SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,776,.55561,44,,,34.457001,32,6.171,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,778,.54961,44,,,34.456001,32,6.141,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,780,.57863,44,,,34.453999,32,6.12,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,782,.55604,44,,,34.452,32,6.093,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,784,.56164,44,,,34.450001,32,6.081,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,786,.51092,44,,,34.448002,32,6.028,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,788,.50561,44,,,34.445999,32,6.015,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,790,.56379,44,,,34.442001,32,5.977,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,792,.55096,44,,,34.438999,32,5.928,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,794,.60345,44,,,34.437,32,5.908,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,796,.57735,44,,,34.433998,32,5.854,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,798,.61749,44,,,34.432999,32,5.798,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,800,.55059,44,,,34.433998,32,5.769,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,802,.55978,44,,,34.437,32,5.761,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,804,.60437,44,,,34.438,32,5.76,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,806,.52826,44,,,34.436001,32,5.733,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,808,.55672,44,,,34.432999,32,5.667,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,810,.54314,44,,,34.431,32,5.6,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,812,.56416,44,,,34.431,32,5.563,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,814,.60465,44,,,34.431,32,5.545,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,816,.61169,44,,,34.432999,32,5.525,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,818,.58111,44,,,34.432999,32,5.52,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,820,.65283,44,,,34.432999,32,5.517,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,822,.5342,44,,,34.432999,32,5.511,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,824,.535,44,,,34.431999,32,5.483,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,826,.57522,44,,,34.431999,32,5.467,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,828,.54864,44,,,34.432999,32,5.45,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,830,.53303,44,,,34.432999,32,5.447,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,832,.54691,44,,,34.432999,32,5.442,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,834,.52893,44,,,34.432999,32,5.435,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,836,.5653,44,,,34.431999,32,5.414,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,838,.59585,44,,,34.431,32,5.394,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,840,.61676,44,,,34.431999,32,5.373,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,842,.60556,44,,,34.432999,32,5.357,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,844,.59716,44,,,34.433998,32,5.349,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,846,.59298,44,,,34.435001,32,5.349,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,848,.57736,44,,,34.436001,32,5.32,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,850,.6043,44,,,34.438,32,5.295,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,852,.58043,44,,,34.436001,32,5.285,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,854,.53387,44,,,34.432999,32,5.254,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,856,.59629,44,,,34.43,32,5.185,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,858,.57043,44,,,34.429001,32,5.16,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,860,.57257,44,,,34.429001,32,5.132,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,862,.56108,44,,,34.43,32,5.104,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,864,.64366,44,,,34.431,32,5.094,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,866,.57996,44,,,34.431999,32,5.081,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,868,.62536,44,,,34.431,32,5.077,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,870,.533,44,,,34.431,32,5.076,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,872,.57566,44,,,34.431,32,5.075,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,874,.54994,44,,,34.431,32,5.071,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,876,.61289,44,,,34.431999,32,5.068,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,878,.6082,44,,,34.431999,32,5.066,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,880,.59506,44,,,34.431999,32,5.067,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,882,.55533,44,,,34.431999,32,5.059,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,884,.64393,44,,,34.432999,32,5.033,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,886,.61809,44,,,34.432999,32,5.028,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,888,.60082,44,,,34.431999,32,4.989,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,890,.5485,44,,,34.432999,32,4.95,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,892,.50865,44,,,34.432999,32,4.938,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,894,.56717,44,,,34.432999,32,4.939,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,896,.58872,44,,,34.432999,32,4.924,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,898,.60056,44,,,34.435001,32,4.907,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,900,.56639,44,,,34.435001,32,4.894,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,902,.59204,44,,,34.435001,32,4.878,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,904,.57837,44,,,34.435001,32,4.875,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,906,.57549,44,,,34.435001,32,4.87,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,908,.577,44,,,34.435001,32,4.868,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,910,.5531,44,,,34.435001,32,4.863,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,912,.57595,44,,,34.437,32,4.826,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,914,.61432,44,,,34.438,32,4.781,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,916,.59184,44,,,34.437,32,4.764,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,918,.56093,44,,,34.438,32,4.75,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,920,.58431,44,,,34.437,32,4.712,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,922,.57801,44,,,34.438999,32,4.601,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,924,.55267,44,,,34.438999,32,4.562,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,926,.59318,44,,,34.438999,32,4.549,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,928,.57814,44,,,34.438999,32,4.535,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,930,.58538,44,,,34.438999,32,4.524,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,932,.63405,44,,,34.438999,32,4.523,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,934,.56364,44,,,34.438999,32,4.523,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,936,.56677,44,,,34.438999,32,4.518,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,938,.70786,44,,,34.438999,32,4.516,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,940,.66314,44,,,34.438999,32,4.514,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,942,.6098,44,,,34.439999,32,4.51,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,944,.51412,44,,,34.438999,32,4.509,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,946,.57164,44,,,34.438999,32,4.506,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,948,.62558,44,,,34.438999,32,4.506,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,950,.59913,44,,,34.438999,32,4.505,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,952,.57883,44,,,34.439999,32,4.504,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,954,.61832,44,,,34.438999,32,4.5,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,956,.6277,44,,,34.439999,32,4.485,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,958,.63463,44,,,34.439999,32,4.471,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,960,.62839,44,,,34.439999,32,4.466,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,962,.54123,44,,,34.439999,32,4.465,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,964,.59213,44,,,34.439999,32,4.459,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,966,.6526,44,,,34.439999,32,4.457,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,968,.5983,44,,,34.439999,32,4.455,32
