SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,ALTITUDE,ALTITUDE_QC,OXYGEN,OXYGEN_QC,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC,TRANSMITTANCE,TRANSMITTANCE_QC,TURBIDITY,TURBIDITY_QC
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,63,98.902946,44,269.779938,32,11.350434,44,269.779938,44,34.812344,32,12.0642,32,3.404454,44,12.295273,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,64,98.9011,44,269.548004,32,11.391473,44,269.548004,44,34.812397,32,12.06446,32,3.200421,44,12.295943,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,65,89.453934,44,269.580719,32,11.460712,44,269.580719,44,34.812275,32,12.064469,32,3.0906,44,12.295735,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,66,98.903671,44,269.487183,32,11.424503,44,269.487183,44,34.812325,32,12.064635,32,2.81014,44,12.295943,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,67,98.905174,44,269.464386,32,11.403082,44,269.464386,44,34.812405,32,12.064885,32,2.473806,44,12.294496,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,68,98.902306,44,269.392151,32,11.384521,44,269.392151,44,34.812618,32,12.064995,32,2.037205,44,12.295943,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,69,98.904373,44,269.445465,32,11.403041,44,269.445465,44,34.812649,32,12.065097,32,1.504677,44,12.295012,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,70,98.902115,44,269.437866,32,11.39408,44,269.437866,44,34.812412,32,12.065276,32,1.630232,44,12.295943,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,71,98.902527,44,269.34079,32,11.415476,44,269.34079,44,34.812466,32,12.06536,32,1.696026,44,12.294284,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,72,98.9011,44,269.340973,32,11.397717,44,269.340973,44,34.812691,32,12.06527,32,1.511119,44,12.295943,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,73,98.902328,44,269.429016,32,11.30656,44,269.429016,44,34.812794,32,12.065313,32,1.486501,44,12.295943,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,74,98.902534,44,269.583191,32,11.298979,44,269.583191,44,34.812717,32,12.065373,32,1.737647,44,12.295721,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,75,98.902161,44,269.80542,32,11.334867,44,269.80542,44,34.81295,32,12.065436,32,1.745536,44,12.295943,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,76,98.905037,44,269.806519,32,11.37982,44,269.806519,44,34.813076,32,12.065436,32,1.665278,44,12.295943,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,77,98.90361,44,269.52774,32,11.309016,44,269.52774,44,34.813095,32,12.065463,32,1.618552,44,12.295943,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,78,98.903732,44,269.361084,32,11.332132,44,269.361084,44,34.81311,32,12.065495,32,1.534412,44,12.29569,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,79,89.121552,44,269.332458,32,11.346692,44,269.332458,44,34.813305,32,12.06544,32,1.480836,44,12.295943,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,80,98.90213,44,269.122589,32,11.351414,44,269.122589,44,34.813671,32,12.065475,32,1.375999,44,12.295943,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,81,98.440567,44,269.177429,32,11.156314,44,269.177429,44,34.813496,32,12.065569,32,1.301201,44,12.295943,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,82,98.903503,44,269.133362,32,11.757273,44,269.133362,44,34.813774,32,12.065598,32,1.259186,44,12.295943,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,83,98.9011,44,269.141571,32,11.354321,44,269.141571,44,34.813805,32,12.065791,32,1.148901,44,12.295943,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,84,98.904701,44,269.184143,32,11.313557,44,269.184143,44,34.813572,32,12.066158,32,1.037052,44,12.295943,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,85,98.90596,44,269.255127,32,11.308146,44,269.255127,44,34.813465,32,12.066119,32,.984623,44,12.295943,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,86,96.500969,44,269.356689,32,11.377632,44,269.356689,44,34.813496,32,12.066199,32,1.047372,44,12.295943,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,87,98.902008,44,269.359955,32,11.377206,44,269.359955,44,34.813622,32,12.066262,32,.954239,44,12.295943,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,88,98.902039,44,269.199646,32,11.244699,44,269.199646,44,34.812763,32,12.066795,32,.902413,44,12.295943,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,89,98.903343,44,269.496002,32,11.417351,44,269.496002,44,34.813095,32,12.066318,32,.882571,44,12.295943,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,90,98.9011,44,269.5737,32,11.552173,44,269.5737,44,34.813107,32,12.066306,32,.842472,44,12.295943,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,91,98.9011,44,269.478638,32,12.607662,44,269.478638,44,34.812874,32,12.06649,32,.79598,44,12.295943,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,92,98.9011,44,269.245667,32,11.73424,44,269.245667,44,34.813049,32,12.066422,32,.760082,44,12.295943,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,93,98.901688,44,269.198578,32,11.362175,44,269.198578,44,34.813484,32,12.06668,32,.720119,44,12.295943,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,94,98.902245,44,269.643951,32,11.290139,44,269.643951,44,34.817719,32,12.068568,32,.668678,44,12.295943,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,95,98.9011,44,269.406677,32,11.695837,44,269.406677,44,34.817055,32,12.068713,32,.605367,44,12.295943,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,96,98.902267,44,269.053619,32,11.628517,44,269.053619,44,34.81712,32,12.069197,32,.548832,44,12.295943,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,97,98.904503,44,268.656586,32,11.268372,44,268.656586,44,34.817001,32,12.070235,32,.54338,44,12.295943,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,98,98.902641,44,269.018951,32,11.391566,44,269.018951,44,34.816742,32,12.069715,32,.563222,44,12.295943,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,99,98.9011,44,268.886719,32,11.380701,44,268.886719,44,34.818249,32,12.071946,32,.511495,44,12.295943,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,100,98.9011,44,268.711243,32,11.24514,44,268.711243,44,34.818169,32,12.071979,32,.463646,44,12.295943,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,101,98.903481,44,268.666199,32,11.307802,44,268.666199,44,34.818745,32,12.070827,32,.413404,44,12.295943,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,102,98.910271,44,268.493042,32,11.855816,44,268.493042,44,34.819489,32,12.071541,32,.367959,44,12.295943,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,103,98.902405,44,268.836609,32,11.38285,44,268.836609,44,34.818043,32,12.071214,32,.424783,44,12.295943,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,104,98.9011,44,268.994659,32,11.260359,44,268.994659,44,34.817608,32,12.071233,32,.390739,44,12.295943,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,105,98.9011,44,268.961853,32,11.28214,44,268.961853,44,34.816769,32,12.06993,32,.359023,44,12.295943,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,106,98.902122,44,268.919342,32,11.244184,44,268.919342,44,34.816708,32,12.069701,32,.344287,44,12.295943,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,107,98.9011,44,268.637329,32,11.338043,44,268.637329,44,34.8167,32,12.069691,32,.337563,44,12.295943,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,108,98.9011,44,268.533264,32,11.294315,44,268.533264,44,34.816471,32,12.069975,32,.313446,44,12.295943,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,109,98.9011,44,268.689758,32,11.297362,44,268.689758,44,34.816631,32,12.069881,32,.290499,44,12.295943,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,110,98.9011,44,268.811768,32,11.293697,44,268.811768,44,34.816853,32,12.06952,32,.275256,44,12.295943,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,111,98.90625,44,269.363342,32,11.274714,44,269.363342,44,34.829742,32,12.032099,32,.25602,44,12.295943,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,112,98.904816,44,269.336914,32,11.2678,44,269.336914,44,34.842445,32,12.001953,32,.219959,44,12.295943,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,113,98.902512,44,268.827057,32,11.245805,44,268.827057,44,34.848846,32,11.992218,32,.174249,44,12.295943,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,114,98.904716,44,268.054993,32,11.088019,44,268.054993,44,34.851982,32,11.974177,32,.109103,44,12.295943,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,115,98.903702,44,267.656067,32,10.958159,44,267.656067,44,34.856777,32,11.902905,32,.119769,44,12.295943,44
