SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,ALTITUDE,ALTITUDE_QC,OXYGEN,OXYGEN_QC,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC,TRANSMITTANCE,TRANSMITTANCE_QC,TURBIDITY,TURBIDITY_QC
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,63,98.907494,44,269.253326,32,11.54493,44,269.253326,44,34.871128,32,12.223837,32,4.57552,44,13.893076,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,64,64.8825,44,269.20697,32,11.503779,44,269.20697,44,34.871059,32,12.224174,32,4.708628,44,13.893076,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,65,93.471497,44,269.089417,32,11.502562,44,269.089417,44,34.871265,32,12.224562,32,5.375111,44,13.893076,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,66,94.032181,44,269.104095,32,11.52634,44,269.104095,44,34.871239,32,12.224814,32,4.532081,44,13.893076,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,67,98.9011,44,268.964569,32,11.482375,44,268.964569,44,34.871235,32,12.225104,32,2.895493,44,13.893076,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,68,98.908119,44,268.902954,32,11.417315,44,268.902954,44,34.871204,32,12.225328,32,2.865644,44,13.893076,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,69,98.902283,44,268.920715,32,11.408612,44,268.920715,44,34.871456,32,12.225861,32,2.315601,44,13.893076,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,70,14.845529,44,268.740967,32,11.503111,44,268.740967,44,34.873249,32,12.228523,32,1.852642,44,13.893076,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,71,98.937119,44,268.674072,32,11.480268,44,268.674072,44,34.874695,32,12.233306,32,1.721792,44,13.893076,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,72,98.90242,44,268.656525,32,11.4775,44,268.656525,44,34.875576,32,12.237009,32,1.995437,44,13.893076,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,73,98.903511,44,268.52533,32,11.569418,44,268.52533,44,34.872158,32,12.232984,32,2.710371,44,13.893076,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,74,98.904617,44,268.429443,32,11.700818,44,268.429443,44,34.874096,32,12.233227,32,3.359608,44,13.893076,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,75,98.904213,44,268.564392,32,11.389581,44,268.564392,44,34.875256,32,12.238476,32,3.27998,44,13.893076,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,76,98.902496,44,268.508667,32,11.481667,44,268.508667,44,34.87479,32,12.236021,32,3.029034,44,13.893418,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,77,34.19054,44,268.620117,32,11.484922,44,268.620117,44,34.874744,32,12.239924,32,2.685745,44,13.89354,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,78,98.893326,44,268.590668,32,11.387692,44,268.590668,44,34.874889,32,12.240206,32,1.701366,44,13.893076,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,79,98.906654,44,268.384583,32,11.42866,44,268.384583,44,34.875179,32,12.241748,32,1.382053,44,13.893076,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,80,98.902153,44,268.255981,32,11.356808,44,268.255981,44,34.876743,32,12.243862,32,1.214531,44,13.893076,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,81,98.905602,44,268.101563,32,11.3554,44,268.101563,44,34.877216,32,12.24434,32,1.116044,44,13.893076,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,82,98.903694,44,268.062317,32,11.354416,44,268.062317,44,34.875725,32,12.244661,32,.94499,44,13.893076,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,83,98.907181,44,268.245117,32,11.349463,44,268.245117,44,34.877258,32,12.244582,32,1.086668,44,13.893076,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,84,98.902084,44,268.284912,32,11.33098,44,268.284912,44,34.876194,32,12.245276,32,1.478799,44,13.893076,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,85,98.903435,44,268.362885,32,11.3554,44,268.362885,44,34.876644,32,12.244083,32,1.398525,44,13.893076,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,86,98.907753,44,268.412781,32,11.373327,44,268.412781,44,34.876625,32,12.244351,32,.953812,44,13.893734,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,87,98.903305,44,268.508759,32,11.37982,44,268.508759,44,34.876869,32,12.245281,32,.888481,44,13.893076,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,88,98.904533,44,268.242523,32,11.343243,44,268.242523,44,34.876896,32,12.246001,32,1.219774,44,13.893076,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,89,98.903145,44,268.313202,32,11.351524,44,268.313202,44,34.877155,32,12.246573,32,1.34693,44,13.893911,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,90,98.9011,44,268.210022,32,11.347793,44,268.210022,44,34.87693,32,12.246473,32,1.384899,44,13.893076,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,91,98.902603,44,268.39032,32,11.363738,44,268.39032,44,34.876873,32,12.246777,32,1.270698,44,13.893076,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,92,98.902977,44,268.337128,32,11.396903,44,268.337128,44,34.878021,32,12.249478,32,1.10693,44,13.893581,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,93,98.902084,44,268.241089,32,11.344909,44,268.241089,44,34.878002,32,12.250634,32,.923771,44,13.89382,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,94,98.909737,44,268.253906,32,11.33098,44,268.253906,44,34.878239,32,12.250504,32,.912586,44,13.894765,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,95,98.903534,44,268.228668,32,11.366417,44,268.228668,44,34.878906,32,12.253799,32,.718093,44,13.894355,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,96,98.90403,44,268.127014,32,11.604027,44,268.127014,44,34.878891,32,12.254589,32,.406891,44,13.893596,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,97,98.906944,44,268.06012,32,11.378862,44,268.06012,44,34.878704,32,12.254282,32,.172414,44,13.893076,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,98,98.902435,44,268.010468,32,11.300493,44,268.010468,44,34.879108,32,12.255165,32,.131604,44,13.894631,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,99,98.9011,44,267.988495,32,11.288988,44,267.988495,44,34.880436,32,12.258149,32,.149704,44,13.89501,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,100,98.9011,44,268.041534,32,11.42866,44,268.041534,44,34.880871,32,12.260478,32,.195866,44,13.894876,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,101,98.90107,44,268.333832,32,11.415801,44,268.333832,44,34.881165,32,12.264012,32,.096191,44,13.893305,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,102,98.905434,44,267.75705,32,11.381909,44,267.75705,44,34.88002,32,12.259833,32,.675884,44,13.898106,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,103,98.905853,44,267.826508,32,11.25772,44,267.826508,44,34.881378,32,12.262511,32,.575393,44,13.895274,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,104,98.904259,44,267.865631,32,11.299197,44,267.866455,44,34.881996,32,12.264379,32,.478568,44,13.895472,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,105,98.902473,44,267.591888,32,11.295926,44,267.591888,44,34.883286,32,12.269051,32,.371869,44,13.896931,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,106,98.905708,44,267.454041,32,11.29801,44,267.454041,44,34.884415,32,12.272337,32,.21165,44,13.89814,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,107,98.906075,44,267.423279,32,11.276585,44,267.423279,44,34.884205,32,12.273349,32,.056807,44,13.897282,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,108,98.908142,44,267.324615,32,11.16004,44,267.324615,44,34.884396,32,12.273535,32,.0191,44,13.899401,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,109,98.904495,44,267.30899,32,11.26913,44,267.30899,44,34.8862,32,12.275434,32,.037753,44,13.899271,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,110,98.903671,44,267.229218,32,11.33098,44,267.229218,44,34.888103,32,12.279196,32,.069319,44,13.897698,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,111,98.9048,44,267.147858,32,11.29611,44,267.147858,44,34.89151,32,12.2823,32,.117592,44,13.901002,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,112,98.902679,44,267.071564,32,11.28214,44,267.071564,44,34.893375,32,12.28304,32,.180727,44,13.900713,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,113,98.904289,44,266.842773,32,11.269855,44,266.842773,44,34.895821,32,12.28763,32,.294771,44,13.902751,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,114,98.903725,44,266.076904,32,11.215501,44,266.076904,44,34.906059,32,12.30741,32,.373874,44,13.903082,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,115,98.904724,44,265.91217,32,11.169173,44,265.939331,44,34.901482,32,12.277912,32,.318089,44,13.904037,44
