SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,ALTITUDE,ALTITUDE_QC,OXYGEN,OXYGEN_QC,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC,TRANSMITTANCE,TRANSMITTANCE_QC,TURBIDITY,TURBIDITY_QC
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,63,98.9011,44,258.294891,32,11.458429,44,258.268524,44,35.049232,32,12.952981,32,1.114783,44,12.824689,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,64,98.9011,44,258.645782,32,11.450214,44,258.644745,44,35.024502,32,12.772978,32,1.04362,44,12.82471,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,65,98.9011,44,258.396057,32,11.409886,44,258.396057,44,35.025448,32,12.726724,32,.959247,44,12.824713,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,66,98.900719,44,259.166016,32,11.318807,44,259.166016,44,35.025238,32,12.712681,32,.914783,44,12.825616,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,67,98.904968,44,261.349487,32,11.437585,44,261.349304,44,35.019573,32,12.721532,32,.865472,44,12.825527,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,68,98.904335,44,261.45343,32,11.360886,44,261.45343,44,35.01543,32,12.690954,32,.810405,44,12.825204,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,69,98.901596,44,261.795471,32,11.282914,44,261.795471,44,35.01862,32,12.698221,32,.762014,44,12.824832,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,70,98.9011,44,262.063629,32,11.222771,44,262.063629,44,35.018867,32,12.708694,32,.720984,44,12.824027,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,71,98.9011,44,262.189453,32,11.214797,44,262.189453,44,35.019585,32,12.707603,32,.684416,44,12.82457,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,72,98.9011,44,261.866882,32,11.256084,44,261.866882,44,35.019138,32,12.708941,32,.658924,44,12.825716,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,73,98.90329,44,261.660095,32,11.27055,44,261.657745,44,35.021397,32,12.715589,32,.628363,44,12.824895,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,74,98.901855,44,261.749878,32,11.360542,44,261.749878,44,35.02124,32,12.719291,32,.591922,44,12.825163,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,75,98.9011,44,261.686127,32,11.400889,44,261.685242,44,35.020584,32,12.742989,32,.542287,44,12.825389,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,76,98.9011,44,261.726196,32,11.321318,44,261.726196,44,35.005672,32,12.663046,32,.515791,44,12.825694,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,77,98.902718,44,261.44162,32,11.54832,44,261.436401,44,35.015553,32,12.678166,32,.49827,44,12.824976,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,78,98.902924,44,261.333618,32,11.700281,44,261.333618,44,35.023247,32,12.721196,32,.481242,44,12.824904,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,79,98.904861,44,261.408417,32,11.293029,44,261.408417,44,35.016827,32,12.710067,32,.458591,44,12.828018,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,80,98.902901,44,261.336121,32,11.237495,44,261.336121,44,35.014637,32,12.697366,32,.432932,44,12.826721,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,81,98.903152,44,261.675568,32,11.230726,44,261.675568,44,35.013641,32,12.692425,32,.405958,44,12.826337,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,82,98.9011,44,261.484009,32,11.2333,44,261.484009,44,35.016586,32,12.702682,32,.366546,44,12.82544,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,83,98.90377,44,261.611908,32,11.319682,44,261.611908,44,35.017319,32,12.706632,32,.324649,44,12.824748,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,84,98.903557,44,261.832092,32,11.320129,44,261.832092,44,35.00544,32,12.679566,32,.270876,44,12.824721,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,85,98.776848,44,261.69101,32,11.29815,44,261.69101,44,35.00666,32,12.66964,32,.167768,44,12.82589,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,86,98.468468,44,261.702972,32,11.273196,44,261.702972,44,35.006035,32,12.66489,32,.041722,44,12.825661,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,87,98.902687,44,261.723724,32,11.25772,44,261.723724,44,35.003422,32,12.657567,32,.002606,44,12.827417,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,88,98.902977,44,261.809998,32,11.297038,44,261.809998,44,35.002186,32,12.652472,32,.013409,44,12.826989,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,89,98.9011,44,262.019775,32,11.30656,44,262.019775,44,34.999119,32,12.641813,32,.035805,44,12.826143,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,90,98.9011,44,262.244843,32,11.30656,44,262.244843,44,34.992794,32,12.630729,32,.076231,44,12.826112,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,91,98.897644,44,261.138153,32,11.334572,44,261.138153,44,34.962132,32,12.460788,32,.059942,44,12.822322,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,92,98.902863,44,263.077881,32,11.328118,44,263.077881,44,35.002098,32,12.650836,32,.207276,44,12.825852,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,93,98.905449,44,263.216949,32,11.256213,44,263.216949,44,34.981892,32,12.61248,32,.186628,44,12.82555,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,94,98.902985,44,263.262634,32,11.25772,44,263.262634,44,34.984814,32,12.570906,32,.173545,44,12.828634,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,95,98.9011,44,262.815308,32,11.255961,44,262.815308,44,34.975662,32,12.566475,32,.151526,44,12.82662,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,96,98.9011,44,262.745392,32,11.333474,44,262.734558,44,34.970596,32,12.529497,32,.121846,44,12.826024,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,97,98.9011,44,262.825256,32,11.246107,44,262.825256,44,34.969486,32,12.51659,32,.062745,44,12.827295,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,98,98.903282,44,263.199951,32,11.204178,44,263.199951,44,34.96759,32,12.503804,32,.000691,44,12.827142,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,99,98.903732,44,263.453247,32,11.246276,44,263.453247,44,34.968006,32,12.504818,32,-.000553,44,12.824813,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,100,98.9011,44,263.570526,32,11.25772,44,263.570526,44,34.967846,32,12.50535,32,.017624,44,12.826543,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,101,98.9011,44,263.473969,32,11.31217,44,263.473969,44,34.967327,32,12.505689,32,.067002,44,12.826065,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,102,98.9011,44,263.138489,32,11.280128,44,263.138489,44,34.966396,32,12.502899,32,.098537,44,12.826543,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,103,98.903938,44,263.470306,32,11.385831,44,263.470306,44,34.968491,32,12.506624,32,.092888,44,12.825103,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,104,98.903778,44,263.75351,32,11.257181,44,263.75351,44,34.975624,32,12.520798,32,.08433,44,12.829725,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,105,98.907249,44,263.494049,32,11.20888,44,263.494049,44,34.992939,32,12.574898,32,.078644,44,12.825621,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,106,98.903404,44,263.70932,32,11.194056,44,263.70932,44,34.99395,32,12.593981,32,.074299,44,12.826797,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,107,98.902679,44,263.581085,32,11.03794,44,263.581085,44,34.995247,32,12.596199,32,.069883,44,12.826435,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,108,98.904892,44,263.210419,32,11.114497,44,263.210419,44,34.99921,32,12.60781,32,.059776,44,12.826006,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,109,98.902786,44,262.597595,32,11.168586,44,262.597595,44,35.010365,32,12.634537,32,.055329,44,12.827053,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,110,98.905235,44,262.211487,32,11.207844,44,262.211487,44,35.015343,32,12.658998,32,.052707,44,12.827906,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,111,98.907318,44,262.03006,32,11.122689,44,262.03006,44,35.024063,32,12.684705,32,.049478,44,12.827246,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,112,98.9011,44,261.827423,32,11.062328,44,261.827423,44,35.038216,32,12.723818,32,.044007,44,12.828272,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,113,98.9011,44,261.555176,32,10.991974,44,261.555176,44,35.049591,32,12.766739,32,.042038,44,12.826717,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,114,98.9011,44,261.151581,32,10.99007,44,261.151581,44,35.053696,32,12.795398,32,.034071,44,12.826916,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,115,98.903618,44,260.371552,32,10.90961,44,260.371552,44,35.054676,32,12.805951,32,.032622,44,12.827618,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,116,98.904732,44,259.541107,32,11.106956,44,259.541107,44,35.053772,32,12.805093,32,.028924,44,12.827986,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,117,98.903709,44,258.894348,32,11.006511,44,258.888824,44,35.053684,32,12.798362,32,.025119,44,12.828151,44
