   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,  lat_end,   lon_end, depth,press,  temp,  cond,   sal,potemp,sigma_t,sigma_0, beam_cp,   fluor,light_bs
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 277.1,  280, 2.032,30.588,34.567, 2.017, 27.622, 27.624, 0.02295, 0.01290, 0.89450
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 279.1,  282, 2.006,30.565,34.566, 1.990, 27.623, 27.625, 0.02384, 0.01442, 0.89270
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 281.1,  284, 2.028,30.587,34.569, 2.012, 27.624, 27.625, 0.02207, 0.01785, 0.92020
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,   283,  286, 2.056,30.617,34.573, 2.041, 27.625, 27.627, 0.02207, 0.02540, 0.89260
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,   285,  288, 2.075,30.637,34.577, 2.059, 27.627, 27.628, 0.02339, 0.02353, 0.87790
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,   287,  290, 2.079,30.642,34.578, 2.063, 27.628, 27.629, 0.02251, 0.01340, 0.90020
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,   289,  292, 2.083,30.647,34.580, 2.067, 27.628, 27.630, 0.02162, 0.01294, 0.89000
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,   291,  294, 2.127,30.690,34.584, 2.111, 27.628, 27.629, 0.02339, 0.01211, 0.86680
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 292.9,  296, 2.216,30.778,34.596, 2.199, 27.631, 27.632, 0.02162, 0.01279, 0.84640
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 294.9,  298, 2.206,30.773,34.599, 2.189, 27.634, 27.635, 0.02118, 0.01228, 0.87510
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 296.9,  300, 2.160,30.731,34.595, 2.144, 27.635, 27.636, 0.02162, 0.01136, 0.86320
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 298.9,  302, 2.148,30.720,34.594, 2.131, 27.635, 27.636, 0.02162, 0.01330, 0.87820
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 300.8,  304, 2.129,30.703,34.592, 2.112, 27.635, 27.636, 0.02162, 0.01860, 0.89040
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 302.8,  306, 2.116,30.695,34.594, 2.099, 27.637, 27.639, 0.02251, 0.01962, 0.97400
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 304.8,  308, 2.130,30.711,34.598, 2.113, 27.639, 27.640, 0.02207, 0.02033, 0.92840
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 306.8,  310, 2.134,30.715,34.599, 2.116, 27.640, 27.641, 0.02162, 0.01649, 0.87680
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 308.8,  312, 2.146,30.729,34.601, 2.129, 27.640, 27.641, 0.02162, 0.02531, 0.86780
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 310.7,  314, 2.151,30.734,34.601, 2.133, 27.640, 27.642, 0.02162, 0.02105, 0.86940
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 312.7,  316, 2.152,30.737,34.603, 2.134, 27.641, 27.643, 0.02207, 0.01217, 0.92000
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 314.7,  318, 2.140,30.728,34.603, 2.122, 27.643, 27.644, 0.02118, 0.01165, 0.85350
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 316.7,  320, 2.133,30.723,34.603, 2.115, 27.643, 27.645, 0.02118, 0.01072, 0.88100
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 318.6,  322, 2.129,30.721,34.604, 2.111, 27.644, 27.645, 0.02162, 0.01154, 0.87120
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 320.6,  324, 2.124,30.717,34.604, 2.106, 27.644, 27.646, 0.02118, 0.01374, 0.85000
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 322.6,  326, 2.120,30.715,34.604, 2.102, 27.645, 27.647, 0.02118, 0.01177, 0.85450
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 324.6,  328, 2.118,30.714,34.604, 2.099, 27.645, 27.647, 0.02472, 0.01150, 0.96090
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 326.5,  330, 2.118,30.715,34.605, 2.099, 27.646, 27.647, 0.02162, 0.01373, 0.91270
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 328.5,  332, 2.123,30.722,34.606, 2.105, 27.646, 27.648, 0.02074, 0.01515, 0.86730
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 330.5,  334, 2.124,30.723,34.606, 2.105, 27.646, 27.648, 0.02207, 0.02709, 0.88260
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 332.5,  336, 2.129,30.731,34.609, 2.110, 27.648, 27.650, 0.02074, 0.02373, 0.84840
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 334.5,  338, 2.115,30.721,34.611, 2.096, 27.651, 27.652, 0.02118, 0.02022, 0.84580
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 336.4,  340, 2.119,30.727,34.613, 2.100, 27.652, 27.653, 0.02074, 0.01578, 0.94120
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 338.4,  342, 2.124,30.733,34.613, 2.105, 27.652, 27.653, 0.02030, 0.01377, 0.86110
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 340.4,  344, 2.154,30.764,34.618, 2.135, 27.653, 27.655, 0.02074, 0.00984, 0.95740
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 342.4,  346, 2.157,30.770,34.621, 2.138, 27.655, 27.657, 0.02030, 0.01030, 0.85230
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 344.3,  348, 2.157,30.771,34.621, 2.138, 27.655, 27.657, 0.02118, 0.01621, 0.87390
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 346.3,  350, 2.158,30.772,34.621, 2.138, 27.655, 27.657, 0.02074, 0.01129, 0.85340
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 348.3,  352, 2.158,30.773,34.621, 2.138, 27.655, 27.657, 0.02074, 0.01212, 0.89000
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 350.3,  354, 2.150,30.768,34.622, 2.130, 27.657, 27.658, 0.02030, 0.01340, 0.90750
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 352.3,  356, 2.131,30.753,34.622, 2.111, 27.658, 27.660, 0.01853, 0.01730, 0.89320
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 354.2,  358, 2.134,30.757,34.623, 2.114, 27.659, 27.661, 0.02561, 0.01678, 0.85430
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 356.2,  360, 2.140,30.763,34.624, 2.119, 27.659, 27.661, 0.01897, 0.01578, 0.85990
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 358.2,  362, 2.159,30.783,34.627, 2.138, 27.660, 27.662, 0.01808, 0.02792, 0.79810
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 360.2,  364, 2.173,30.799,34.630, 2.153, 27.661, 27.663, 0.01808, 0.02710, 0.81660
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 362.1,  366, 2.165,30.793,34.630, 2.145, 27.662, 27.663, 0.01676, 0.01949, 0.82240
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 364.1,  368, 2.162,30.791,34.629, 2.142, 27.662, 27.663, 0.01853, 0.01805, 0.85330
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 366.1,  370, 2.134,30.766,34.628, 2.113, 27.663, 27.664, 0.01897, 0.01120, 0.87780
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 368.1,  372, 2.121,30.755,34.628, 2.100, 27.664, 27.666, 0.01808, 0.01249, 0.96570
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,   370,  374, 2.125,30.762,34.631, 2.104, 27.666, 27.668, 0.01853, 0.01789, 0.84920
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,   372,  376, 2.127,30.765,34.632, 2.105, 27.666, 27.668, 0.01985, 0.01551, 0.84000
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,   374,  378, 2.128,30.768,34.632, 2.107, 27.667, 27.668, 0.01985, 0.01403, 0.87480
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,   376,  380, 2.131,30.773,34.634, 2.110, 27.668, 27.670, 0.02030, 0.00863, 0.87240
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,   378,  382, 2.135,30.778,34.635, 2.113, 27.669, 27.671, 0.01897, 0.01023, 0.84570
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 379.9,  384, 2.139,30.784,34.637, 2.117, 27.670, 27.671, 0.01985, 0.01259, 0.81870
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 381.9,  386, 2.140,30.786,34.637, 2.118, 27.670, 27.671, 0.01897, 0.02000, 0.79320
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 383.9,  388, 2.144,30.792,34.639, 2.122, 27.671, 27.673, 0.01941, 0.02440, 0.86100
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 385.9,  390, 2.148,30.797,34.640, 2.126, 27.672, 27.673, 0.01897, 0.02199, 0.84510
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 387.8,  392, 2.152,30.803,34.642, 2.130, 27.672, 27.674, 0.01853, 0.01580, 0.82900
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 389.8,  394, 2.150,30.802,34.641, 2.128, 27.672, 27.674, 0.01853, 0.02214, 0.87420
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 391.8,  396, 2.151,30.803,34.641, 2.128, 27.672, 27.674, 0.01853, 0.01184, 0.81110
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 393.8,  398, 2.155,30.809,34.643, 2.133, 27.673, 27.675, 0.01853, 0.01431, 0.84460
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 395.7,  400, 2.160,30.815,34.645, 2.137, 27.674, 27.676, 0.01808, 0.01357, 0.88400
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 397.7,  402, 2.159,30.816,34.645, 2.136, 27.674, 27.676, 0.01764, 0.01933, 0.85010
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 399.7,  404, 2.159,30.817,34.645, 2.136, 27.675, 27.676, 0.01764, 0.01635, 0.90320
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 401.7,  406, 2.161,30.820,34.646, 2.137, 27.675, 27.677, 0.01764, 0.01360, 0.80910
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 403.7,  408, 2.160,30.821,34.647, 2.137, 27.676, 27.678, 0.01808, 0.01096, 0.81330
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 405.6,  410, 2.159,30.821,34.647, 2.136, 27.676, 27.678, 0.01764, 0.01472, 0.91740
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 407.6,  412, 2.158,30.822,34.647, 2.135, 27.677, 27.678, 0.01764, 0.01029, 0.85390
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 409.6,  414, 2.158,30.822,34.648, 2.134, 27.677, 27.679, 0.01808, 0.01511, 0.82590
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 411.6,  416, 2.155,30.821,34.648, 2.131, 27.677, 27.679, 0.01676, 0.01874, 0.81090
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 413.5,  418, 2.154,30.821,34.648, 2.130, 27.678, 27.680, 0.01808, 0.02295, 0.80700
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 415.5,  420, 2.154,30.823,34.649, 2.130, 27.678, 27.680, 0.01764, 0.01925, 0.82800
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 417.5,  422, 2.154,30.824,34.649, 2.130, 27.678, 27.680, 0.01764, 0.01673, 0.82050
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 419.5,  424, 2.155,30.827,34.650, 2.131, 27.679, 27.681, 0.01853, 0.01164, 0.84060
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 421.4,  426, 2.157,30.830,34.652, 2.133, 27.680, 27.682, 0.01632, 0.01350, 0.82840
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 423.4,  428, 2.158,30.832,34.652, 2.133, 27.680, 27.682, 0.01808, 0.01916, 0.81100
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 425.4,  430, 2.158,30.833,34.652, 2.134, 27.680, 27.682, 0.01676, 0.02226, 0.84410
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 427.4,  432, 2.158,30.835,34.653, 2.134, 27.681, 27.683, 0.01676, 0.02473, 0.80530
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 429.4,  434, 2.157,30.834,34.653, 2.132, 27.681, 27.683, 0.01632, 0.02146, 0.80700
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 431.3,  436, 2.158,30.838,34.654, 2.133, 27.682, 27.684, 0.01720, 0.02010, 0.81050
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 433.3,  438, 2.158,30.840,34.656, 2.133, 27.683, 27.686, 0.01587, 0.01210, 0.79980
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 435.3,  440, 2.158,30.842,34.657, 2.133, 27.684, 27.686, 0.01543, 0.01625, 0.81660
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 437.3,  442, 2.159,30.844,34.658, 2.134, 27.685, 27.687, 0.01632, 0.01635, 0.87360
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 439.2,  444, 2.160,30.847,34.658, 2.135, 27.685, 27.687, 0.01764, 0.01686, 0.87450
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 441.2,  446, 2.161,30.849,34.659, 2.135, 27.686, 27.688, 0.01543, 0.02149, 0.81180
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 443.2,  448, 2.162,30.852,34.660, 2.137, 27.686, 27.689, 0.01499, 0.02308, 0.80260
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 445.2,  450, 2.164,30.854,34.661, 2.138, 27.687, 27.689, 0.01455, 0.02753, 0.85020
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 447.1,  452, 2.164,30.855,34.661, 2.138, 27.687, 27.689, 0.01543, 0.01231, 0.79920
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 449.1,  454, 2.164,30.857,34.662, 2.138, 27.687, 27.690, 0.01455, 0.00945, 0.87910
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 451.1,  456, 2.164,30.858,34.662, 2.138, 27.688, 27.690, 0.01499, 0.00891, 0.86600
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 453.1,  458, 2.165,30.861,34.664, 2.138, 27.689, 27.691, 0.01411, 0.01168, 0.91840
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,   455,  460, 2.164,30.862,34.664, 2.138, 27.689, 27.691, 0.01411, 0.01199, 0.80330
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,   457,  462, 2.164,30.863,34.664, 2.138, 27.689, 27.691, 0.01411, 0.00843, 0.80620
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,   459,  464, 2.164,30.863,34.664, 2.137, 27.689, 27.691, 0.01455, 0.00736, 0.82240
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,   461,  466, 2.164,30.864,34.664, 2.137, 27.689, 27.691, 0.01499, 0.02131, 0.78980
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,   463,  468, 2.164,30.865,34.664, 2.137, 27.689, 27.692, 0.01455, 0.02273, 0.82880
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 464.9,  470, 2.163,30.866,34.665, 2.136, 27.690, 27.692, 0.01367, 0.02293, 0.88400
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 466.9,  472, 2.162,30.867,34.665, 2.135, 27.691, 27.693, 0.01367, 0.02167, 0.80950
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 468.9,  474, 2.162,30.867,34.666, 2.135, 27.691, 27.693, 0.01322, 0.01644, 0.79330
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 470.9,  476, 2.162,30.869,34.667, 2.134, 27.692, 27.694, 0.01455, 0.01327, 0.86830
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 472.8,  478, 2.161,30.870,34.667, 2.133, 27.692, 27.695, 0.01322, 0.01183, 0.78980
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 474.8,  480, 2.162,30.872,34.668, 2.134, 27.693, 27.695, 0.01455, 0.00925, 0.79120
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 476.8,  482, 2.162,30.873,34.669, 2.134, 27.693, 27.696, 0.01367, 0.00859, 0.78560
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 478.8,  484, 2.162,30.876,34.670, 2.134, 27.694, 27.697, 0.01455, 0.01164, 0.77170
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 480.7,  486, 2.164,30.878,34.671, 2.135, 27.695, 27.697, 0.01278, 0.01242, 0.78340
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 482.7,  488, 2.164,30.880,34.672, 2.136, 27.696, 27.698, 0.01234, 0.01125, 0.78050
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 484.7,  490, 2.164,30.882,34.673, 2.136, 27.696, 27.699, 0.01278, 0.01582, 0.90960
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 486.7,  492, 2.164,30.884,34.673, 2.136, 27.697, 27.699, 0.01102, 0.01064, 0.88000
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 488.6,  494, 2.162,30.884,34.675, 2.134, 27.698, 27.701, 0.01058, 0.01326, 0.75470
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 490.6,  496, 2.160,30.883,34.676, 2.131, 27.699, 27.701, 0.01058, 0.01163, 0.75490
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 492.6,  498, 2.160,30.885,34.676, 2.131, 27.699, 27.702, 0.01058, 0.00933, 0.77350
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 494.6,  500, 2.159,30.885,34.676, 2.130, 27.700, 27.702, 0.01102, 0.01262, 0.76800
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 496.5,  502, 2.158,30.886,34.677, 2.129, 27.701, 27.703, 0.01058, 0.00666, 0.79300
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 498.5,  504, 2.158,30.887,34.678, 2.129, 27.701, 27.703, 0.01058, 0.00713, 0.79580
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 500.5,  506, 2.157,30.887,34.677, 2.128, 27.701, 27.703, 0.01013, 0.01086, 0.76500
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 502.5,  508, 2.157,30.888,34.677, 2.128, 27.700, 27.703, 0.01102, 0.01588, 0.76320
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 504.4,  510, 2.156,30.888,34.678, 2.127, 27.701, 27.703, 0.01013, 0.02119, 0.89880
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 506.4,  512, 2.155,30.889,34.678, 2.126, 27.701, 27.704, 0.01013, 0.02663, 0.76110
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 508.4,  514, 2.154,30.889,34.679, 2.124, 27.702, 27.705, 0.01013, 0.01147, 0.76110
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 510.4,  516, 2.152,30.889,34.681, 2.122, 27.704, 27.706, 0.00925, 0.01200, 0.79000
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 512.3,  518, 2.152,30.890,34.681, 2.122, 27.704, 27.706, 0.00969, 0.01108, 0.87120
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 514.3,  520, 2.152,30.891,34.680, 2.122, 27.704, 27.706, 0.01013, 0.01117, 0.75250
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 516.3,  522, 2.151,30.892,34.681, 2.121, 27.704, 27.707, 0.01058, 0.01126, 0.80420
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 518.3,  524, 2.149,30.892,34.683, 2.118, 27.706, 27.708, 0.00925, 0.01091, 0.76570
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 520.3,  526, 2.148,30.892,34.683, 2.117, 27.706, 27.709, 0.01058, 0.00578, 0.77740
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 522.2,  528, 2.146,30.892,34.685, 2.115, 27.707, 27.710, 0.00969, 0.00300, 0.80990
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 524.2,  530, 2.145,30.893,34.685, 2.114, 27.708, 27.711, 0.00837, 0.00961, 0.75090
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 526.2,  532, 2.143,30.894,34.687, 2.112, 27.709, 27.712, 0.00837, 0.01205, 0.75200
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590, 528.2,  534, 2.141,30.893,34.688, 2.110, 27.711, 27.713, 0.00881, 0.01041, 0.75300
