   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,  lat_end,   lon_end, depth,press,  temp,  cond,   sal,potemp,sigma_t,sigma_0, beam_cp,   fluor,light_bs
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 273.2,  276, 2.417,30.591,34.158, 2.401, 27.263, 27.265, 0.02074, 0.01118, 0.97130
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 275.2,  278, 2.417,30.594,34.160, 2.402, 27.265, 27.267, 0.02074, 0.00983, 0.96450
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 277.2,  280, 2.415,30.593,34.161, 2.399, 27.266, 27.268, 0.02162, 0.00686, 0.99190
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 279.1,  282, 2.416,30.596,34.163, 2.400, 27.268, 27.269, 0.02030, 0.00654, 0.97290
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 281.1,  284, 2.414,30.598,34.165, 2.398, 27.269, 27.271, 0.02074, 0.00899, 1.00900
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 283.1,  286, 2.428,30.614,34.169, 2.411, 27.272, 27.273, 0.02030, 0.01021, 0.96280
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 285.1,  288, 2.437,30.625,34.172, 2.420, 27.273, 27.274, 0.02030, 0.00913, 0.96910
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 287.1,  290, 2.441,30.632,34.175, 2.425, 27.275, 27.277, 0.02030, 0.01015, 0.95300
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,   289,  292, 2.448,30.640,34.177, 2.431, 27.276, 27.278, 0.02030, 0.01345, 0.96570
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,   291,  294, 2.468,30.663,34.182, 2.451, 27.279, 27.280, 0.02030, 0.01675, 0.96410
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,   293,  296, 2.487,30.684,34.187, 2.470, 27.281, 27.282, 0.02030, 0.01503, 0.96290
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,   295,  298, 2.505,30.704,34.191, 2.487, 27.283, 27.284, 0.01985, 0.01356, 0.95670
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,   297,  300, 2.512,30.713,34.194, 2.494, 27.285, 27.286, 0.02030, 0.01546, 0.93450
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 298.9,  302, 2.513,30.717,34.197, 2.495, 27.286, 27.288, 0.01985, 0.01180, 0.94600
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 300.9,  304, 2.528,30.733,34.199, 2.510, 27.287, 27.289, 0.01985, 0.00961, 0.98390
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 302.9,  306, 2.551,30.758,34.204, 2.533, 27.289, 27.291, 0.01985, 0.00926, 0.94370
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 304.9,  308, 2.552,30.760,34.205, 2.534, 27.290, 27.291, 0.01941, 0.01386, 0.95250
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 306.8,  310, 2.559,30.768,34.206, 2.541, 27.290, 27.292, 0.01941, 0.01457, 0.95780
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 308.8,  312, 2.574,30.784,34.208, 2.556, 27.291, 27.292, 0.01853, 0.01194, 1.08500
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 310.8,  314, 2.607,30.819,34.215, 2.588, 27.293, 27.295, 0.01897, 0.01795, 0.93580
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 312.8,  316, 2.611,30.825,34.217, 2.593, 27.294, 27.296, 0.01985, 0.01504, 0.93370
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 314.8,  318, 2.625,30.840,34.221, 2.606, 27.296, 27.298, 0.01808, 0.01495, 0.94360
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 316.7,  320, 2.639,30.857,34.225, 2.620, 27.299, 27.300, 0.01808, 0.01400, 0.94650
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 318.7,  322, 2.635,30.857,34.227, 2.616, 27.300, 27.302, 0.01808, 0.01216, 0.92140
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 320.7,  324, 2.636,30.860,34.230, 2.617, 27.302, 27.304, 0.01808, 0.01177, 1.00700
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 322.7,  326, 2.641,30.867,34.232, 2.622, 27.303, 27.305, 0.01808, 0.01504, 0.95310
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 324.6,  328, 2.657,30.886,34.237, 2.638, 27.306, 27.308, 0.01853, 0.01546, 0.97030
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 326.6,  330, 2.665,30.895,34.239, 2.645, 27.307, 27.309, 0.01808, 0.01195, 0.91980
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 328.6,  332, 2.667,30.900,34.241, 2.647, 27.309, 27.310, 0.01808, 0.01152, 0.93960
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 330.6,  334, 2.682,30.917,34.244, 2.662, 27.310, 27.312, 0.01720, 0.01361, 0.93560
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 332.6,  336, 2.685,30.920,34.245, 2.664, 27.310, 27.312, 0.01720, 0.01299, 0.91840
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 334.5,  338, 2.671,30.910,34.246, 2.651, 27.312, 27.314, 0.01720, 0.01104, 0.93640
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 336.5,  340, 2.662,30.904,34.247, 2.642, 27.314, 27.316, 0.01808, 0.01067, 0.91490
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 338.5,  342, 2.652,30.897,34.248, 2.631, 27.316, 27.318, 0.01764, 0.01061, 0.91650
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 340.5,  344, 2.653,30.899,34.249, 2.632, 27.316, 27.318, 0.01764, 0.00849, 0.91320
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 342.4,  346, 2.639,30.891,34.252, 2.619, 27.320, 27.322, 0.01720, 0.00734, 0.95440
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 344.4,  348, 2.624,30.880,34.254, 2.603, 27.322, 27.324, 0.01720, 0.00981, 0.90900
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 346.4,  350, 2.608,30.869,34.256, 2.587, 27.326, 27.328, 0.01632, 0.01187, 0.92390
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 348.4,  352, 2.600,30.864,34.258, 2.579, 27.328, 27.330, 0.01676, 0.01147, 0.91450
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 350.4,  354, 2.595,30.861,34.259, 2.574, 27.329, 27.331, 0.01587, 0.01259, 0.90730
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 352.3,  356, 2.594,30.864,34.262, 2.573, 27.332, 27.334, 0.01587, 0.00983, 0.90260
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 354.3,  358, 2.605,30.877,34.265, 2.584, 27.333, 27.335, 0.01632, 0.01261, 0.92040
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 356.3,  360, 2.654,30.927,34.273, 2.633, 27.335, 27.337, 0.01543, 0.00945, 0.88700
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 358.3,  362, 2.671,30.946,34.277, 2.649, 27.337, 27.339, 0.01499, 0.00892, 0.88700
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 360.2,  364, 2.679,30.956,34.279, 2.657, 27.338, 27.340, 0.01499, 0.01051, 0.87720
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 362.2,  366, 2.685,30.964,34.281, 2.663, 27.339, 27.341, 0.01499, 0.01028, 0.88310
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 364.2,  368, 2.690,30.971,34.284, 2.668, 27.341, 27.343, 0.01455, 0.01066, 0.89020
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 366.2,  370, 2.687,30.970,34.286, 2.664, 27.343, 27.345, 0.01455, 0.00949, 0.87230
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 368.2,  372, 2.691,30.977,34.288, 2.668, 27.344, 27.346, 0.01499, 0.01368, 0.88920
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 370.1,  374, 2.699,30.987,34.291, 2.676, 27.346, 27.348, 0.01499, 0.01242, 0.88730
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 372.1,  376, 2.696,30.986,34.292, 2.673, 27.347, 27.349, 0.01499, 0.00865, 0.88450
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 374.1,  378, 2.686,30.979,34.292, 2.663, 27.348, 27.350, 0.01587, 0.00813, 0.89190
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 376.1,  380, 2.689,30.983,34.294, 2.666, 27.349, 27.351, 0.01632, 0.01535, 0.87000
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,   378,  382, 2.683,30.980,34.294, 2.660, 27.350, 27.352, 0.01455, 0.00901, 0.87460
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,   380,  384, 2.673,30.974,34.297, 2.650, 27.353, 27.355, 0.01411, 0.00879, 0.87900
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,   382,  386, 2.667,30.971,34.299, 2.644, 27.355, 27.357, 0.01411, 0.01032, 0.87810
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,   384,  388, 2.654,30.962,34.301, 2.631, 27.357, 27.360, 0.01411, 0.01480, 0.84910
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,   386,  390, 2.652,30.962,34.301, 2.629, 27.358, 27.360, 0.01455, 0.01030, 0.87240
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 387.9,  392, 2.654,30.966,34.303, 2.631, 27.359, 27.361, 0.01411, 0.01056, 0.87480
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 389.9,  394, 2.651,30.965,34.304, 2.628, 27.360, 27.362, 0.01411, 0.00771, 0.86570
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 391.9,  396, 2.651,30.969,34.308, 2.628, 27.363, 27.365, 0.01411, 0.00754, 0.87540
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 393.9,  398, 2.649,30.970,34.311, 2.625, 27.366, 27.368, 0.01411, 0.00906, 0.91060
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 395.8,  400, 2.644,30.968,34.313, 2.620, 27.368, 27.370, 0.01367, 0.00640, 0.85730
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 397.8,  402, 2.635,30.963,34.314, 2.611, 27.370, 27.372, 0.01411, 0.00709, 0.86450
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 399.8,  404, 2.608,30.942,34.316, 2.584, 27.374, 27.376, 0.01411, 0.00989, 0.88160
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 401.8,  406, 2.613,30.950,34.320, 2.588, 27.377, 27.379, 0.01411, 0.00953, 0.87250
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 403.7,  408, 2.601,30.941,34.321, 2.576, 27.378, 27.381, 0.01411, 0.01281, 0.87730
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 405.7,  410, 2.593,30.934,34.319, 2.568, 27.378, 27.380, 0.01367, 0.01381, 0.86080
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 407.7,  412, 2.589,30.933,34.321, 2.564, 27.379, 27.381, 0.01322, 0.02068, 0.86760
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 409.7,  414, 2.588,30.933,34.321, 2.563, 27.380, 27.382, 0.01322, 0.01536, 0.88350
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 411.7,  416, 2.596,30.943,34.323, 2.571, 27.381, 27.383, 0.01411, 0.01578, 0.87990
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 413.6,  418, 2.613,30.961,34.326, 2.588, 27.381, 27.384, 0.01322, 0.01180, 0.87470
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 415.6,  420, 2.631,30.980,34.329, 2.605, 27.383, 27.385, 0.01322, 0.01821, 0.86370
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 417.6,  422, 2.662,31.014,34.337, 2.636, 27.386, 27.388, 0.01278, 0.02115, 0.89090
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 419.6,  424, 2.676,31.030,34.341, 2.650, 27.388, 27.390, 0.01278, 0.01944, 0.86110
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 421.5,  426, 2.680,31.037,34.344, 2.654, 27.390, 27.392, 0.01322, 0.02299, 0.85080
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 423.5,  428, 2.688,31.047,34.346, 2.662, 27.391, 27.393, 0.01190, 0.02377, 0.86070
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 425.5,  430, 2.690,31.052,34.350, 2.663, 27.394, 27.396, 0.01190, 0.02396, 0.85060
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 427.5,  432, 2.697,31.065,34.356, 2.671, 27.398, 27.401, 0.01190, 0.02334, 0.82990
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 429.4,  434, 2.692,31.062,34.357, 2.666, 27.400, 27.402, 0.01102, 0.02461, 0.82840
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 431.4,  436, 2.692,31.063,34.358, 2.665, 27.400, 27.403, 0.01102, 0.02623, 0.84790
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 433.4,  438, 2.712,31.085,34.361, 2.685, 27.401, 27.403, 0.01058, 0.02395, 0.85780
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 435.4,  440, 2.707,31.082,34.362, 2.680, 27.402, 27.404, 0.01190, 0.02827, 0.82280
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 437.4,  442, 2.708,31.085,34.364, 2.681, 27.403, 27.406, 0.01146, 0.02860, 0.84370
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 439.3,  444, 2.709,31.088,34.366, 2.682, 27.405, 27.407, 0.01146, 0.02191, 0.85610
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 441.3,  446, 2.705,31.086,34.366, 2.677, 27.406, 27.408, 0.01146, 0.02005, 0.82640
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 443.3,  448, 2.699,31.082,34.367, 2.672, 27.407, 27.409, 0.01146, 0.01953, 0.85850
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 445.3,  450, 2.675,31.061,34.366, 2.648, 27.408, 27.410, 0.01102, 0.01361, 0.85400
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 447.2,  452, 2.663,31.052,34.366, 2.636, 27.409, 27.411, 0.01190, 0.00725, 0.87010
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 449.2,  454, 2.658,31.049,34.367, 2.630, 27.410, 27.412, 0.01058, 0.01125, 0.90320
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 451.2,  456, 2.661,31.055,34.370, 2.633, 27.412, 27.415, 0.01102, 0.01535, 0.88630
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 453.2,  458, 2.651,31.047,34.370, 2.623, 27.413, 27.416, 0.01146, 0.01847, 0.84650
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 455.1,  460, 2.645,31.044,34.370, 2.617, 27.414, 27.416, 0.01146, 0.00756, 0.84900
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 457.1,  462, 2.645,31.045,34.372, 2.617, 27.415, 27.417, 0.01058, 0.00772, 1.05800
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 459.1,  464, 2.638,31.041,34.372, 2.610, 27.416, 27.419, 0.01234, 0.01132, 0.85370
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 461.1,  466, 2.627,31.032,34.372, 2.599, 27.417, 27.419, 0.01102, 0.01060, 0.85760
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 463.1,  468, 2.622,31.028,34.371, 2.594, 27.417, 27.419, 0.01190, 0.01021, 0.84580
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,   465,  470, 2.606,31.016,34.373, 2.577, 27.420, 27.422, 0.01058, 0.00933, 0.82790
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,   467,  472, 2.601,31.012,34.373, 2.572, 27.420, 27.423, 0.01234, 0.01008, 0.85260
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,   469,  474, 2.599,31.011,34.373, 2.570, 27.420, 27.423, 0.01058, 0.01025, 0.84140
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,   471,  476, 2.601,31.015,34.374, 2.572, 27.421, 27.423, 0.01058, 0.00995, 0.82940
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 472.9,  478, 2.597,31.014,34.375, 2.568, 27.422, 27.424, 0.01146, 0.00801, 0.83250
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 474.9,  480, 2.590,31.009,34.376, 2.561, 27.423, 27.426, 0.01058, 0.00861, 0.92480
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 476.9,  482, 2.577,30.999,34.377, 2.548, 27.425, 27.427, 0.01013, 0.00944, 0.83100
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 478.9,  484, 2.565,30.990,34.378, 2.536, 27.427, 27.429, 0.01058, 0.00901, 0.84320
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 480.8,  486, 2.561,30.988,34.377, 2.532, 27.427, 27.429, 0.01058, 0.00807, 0.84290
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 482.8,  488, 2.554,30.983,34.378, 2.525, 27.428, 27.431, 0.01058, 0.00951, 0.81900
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 484.8,  490, 2.554,30.984,34.379, 2.524, 27.428, 27.431, 0.01058, 0.00528, 0.83910
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 486.8,  492, 2.553,30.984,34.379, 2.523, 27.429, 27.431, 0.01058, 0.00882, 0.83220
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 488.7,  494, 2.551,30.984,34.379, 2.521, 27.429, 27.431, 0.01058, 0.00912, 0.82520
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 490.7,  496, 2.545,30.980,34.380, 2.515, 27.431, 27.433, 0.01102, 0.00424, 0.81310
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 492.7,  498, 2.539,30.978,34.383, 2.508, 27.433, 27.436, 0.01058, 0.00712, 0.84430
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 494.7,  500, 2.537,30.978,34.384, 2.507, 27.434, 27.437, 0.01013, 0.01279, 0.82750
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 496.7,  502, 2.534,30.978,34.385, 2.504, 27.435, 27.438, 0.01058, 0.00990, 0.82920
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 498.6,  504, 2.527,30.975,34.389, 2.496, 27.439, 27.442, 0.00969, 0.00889, 0.82800
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 500.6,  506, 2.521,30.973,34.391, 2.491, 27.441, 27.444, 0.01013, 0.00880, 0.82660
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 502.6,  508, 2.524,30.978,34.394, 2.493, 27.443, 27.446, 0.01013, 0.00665, 0.82630
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 504.6,  510, 2.534,30.990,34.396, 2.503, 27.444, 27.447, 0.01013, 0.01137, 0.81850
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 506.5,  512, 2.536,30.995,34.399, 2.505, 27.446, 27.449, 0.00969, 0.01216, 0.81820
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 508.5,  514, 2.535,30.995,34.400, 2.504, 27.447, 27.450, 0.00969, 0.00940, 0.80060
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 510.5,  516, 2.534,30.996,34.400, 2.503, 27.447, 27.450, 0.00969, 0.01460, 0.81040
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 512.5,  518, 2.535,30.997,34.400, 2.503, 27.447, 27.450, 0.00969, 0.01555, 0.80990
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 514.4,  520, 2.535,30.999,34.401, 2.504, 27.448, 27.450, 0.00969, 0.02115, 0.81220
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 516.4,  522, 2.536,31.002,34.402, 2.505, 27.449, 27.451, 0.00969, 0.01884, 0.86920
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 518.4,  524, 2.538,31.005,34.404, 2.506, 27.450, 27.453, 0.00969, 0.02018, 0.82420
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 520.4,  526, 2.533,31.005,34.408, 2.501, 27.454, 27.456, 0.00969, 0.01875, 0.83670
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 522.3,  528, 2.529,31.003,34.408, 2.497, 27.454, 27.457, 0.00969, 0.02501, 0.82230
