   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,  lat_end,   lon_end, depth,press,  temp,  cond,   sal,potemp,sigma_t,sigma_0, beam_cp,   fluor,light_bs
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 273.4,  276, 7.335,35.159,34.390, 7.309, 26.892, 26.896, 0.01381, 0.00374, 0.83500
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 275.4,  278, 7.331,35.156,34.390, 7.305, 26.892, 26.896, 0.01426, 0.00638, 0.80540
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 277.3,  280, 7.328,35.153,34.389, 7.301, 26.892, 26.896, 0.01337, 0.01061, 0.81560
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 279.3,  282, 7.326,35.152,34.389, 7.299, 26.892, 26.896, 0.01426, 0.00627, 0.87340
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 281.3,  284, 7.319,35.147,34.389, 7.292, 26.893, 26.897, 0.01337, 0.00734, 0.80950
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 283.3,  286, 7.317,35.146,34.389, 7.290, 26.894, 26.898, 0.01381, 0.00603, 0.81480
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 285.3,  288, 7.312,35.142,34.389, 7.285, 26.894, 26.898, 0.01337, 0.00339, 0.82130
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 287.2,  290, 7.303,35.135,34.389, 7.276, 26.895, 26.899, 0.01337, 0.00556, 0.80690
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 289.2,  292, 7.303,35.134,34.389, 7.275, 26.895, 26.899, 0.01381, 0.00644, 0.81370
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 291.2,  294, 7.292,35.125,34.388, 7.264, 26.896, 26.900, 0.01337, 0.00832, 0.80240
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 293.2,  296, 7.277,35.112,34.387, 7.249, 26.897, 26.901, 0.01381, 0.00533, 0.80380
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 295.2,  298, 7.267,35.103,34.386, 7.239, 26.898, 26.902, 0.01692, 0.00366, 0.84830
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 297.1,  300, 7.269,35.106,34.387, 7.241, 26.899, 26.903, 0.01381, 0.00427, 0.80700
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 299.1,  302, 7.264,35.102,34.387, 7.235, 26.900, 26.904, 0.01381, 0.00510, 0.80490
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 301.1,  304, 7.257,35.096,34.386, 7.228, 26.899, 26.903, 0.01337, 0.00645, 0.86000
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 303.1,  306, 7.268,35.109,34.389, 7.239, 26.900, 26.904, 0.01381, 0.00625, 0.82010
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,   305,  308, 7.262,35.105,34.390, 7.233, 26.902, 26.906, 0.01381, 0.01126, 0.80150
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,   307,  310, 7.250,35.095,34.389, 7.221, 26.903, 26.907, 0.01337, 0.00768, 0.82280
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,   309,  312, 7.245,35.091,34.389, 7.215, 26.903, 26.907, 0.01337, 0.00601, 0.78830
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,   311,  314, 7.229,35.076,34.387, 7.199, 26.904, 26.909, 0.01337, 0.00699, 0.79750
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,   313,  316, 7.227,35.075,34.387, 7.197, 26.904, 26.909, 0.01381, 0.00630, 0.78530
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 314.9,  318, 7.221,35.069,34.386, 7.191, 26.905, 26.909, 0.01470, 0.00077, 0.80940
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 316.9,  320, 7.210,35.059,34.385, 7.180, 26.905, 26.909, 0.01426, 0.00399, 0.90410
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 318.9,  322, 7.195,35.045,34.383, 7.165, 26.906, 26.910, 0.01426, 0.00721, 0.78590
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 320.9,  324, 7.150,35.000,34.378, 7.119, 26.908, 26.913, 0.01381, 0.00471, 0.81690
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 322.9,  326, 7.131,34.981,34.375, 7.100, 26.908, 26.913, 0.01426, 0.00330, 0.80000
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 324.8,  328, 7.138,34.989,34.376, 7.107, 26.908, 26.912, 0.01426, 0.00631, 0.77090
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 326.8,  330, 7.105,34.956,34.371, 7.074, 26.909, 26.913, 0.01426, 0.00647, 0.79950
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 328.8,  332, 7.096,34.948,34.370, 7.065, 26.910, 26.914, 0.01470, 0.00222, 0.82340
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 330.8,  334, 7.090,34.942,34.370, 7.059, 26.910, 26.914, 0.01426, 0.00970, 0.79830
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 332.8,  336, 7.087,34.940,34.369, 7.055, 26.910, 26.914, 0.01381, 0.00878, 0.78670
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 334.7,  338, 7.080,34.935,34.369, 7.048, 26.911, 26.915, 0.01426, 0.00378, 0.78670
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 336.7,  340, 7.083,34.938,34.369, 7.051, 26.911, 26.915, 0.01337, 0.00660, 0.79600
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 338.7,  342, 7.084,34.940,34.370, 7.051, 26.911, 26.915, 0.01426, 0.00843, 0.81420
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 340.7,  344, 7.081,34.938,34.369, 7.049, 26.911, 26.915, 0.01381, 0.00686, 0.85070
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 342.7,  346, 7.081,34.939,34.369, 7.049, 26.910, 26.915, 0.01337, 0.00580, 0.78540
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 344.6,  348, 7.083,34.942,34.370, 7.050, 26.911, 26.915, 0.01337, 0.01069, 0.77820
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 346.6,  350, 7.081,34.942,34.370, 7.048, 26.912, 26.916, 0.01337, 0.00785, 0.76100
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 348.6,  352, 7.055,34.917,34.368, 7.022, 26.913, 26.918, 0.01337, 0.01495, 0.78570
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 350.6,  354, 7.044,34.906,34.366, 7.011, 26.914, 26.918, 0.01337, 0.01717, 0.79980
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 352.5,  356, 7.035,34.899,34.366, 7.001, 26.915, 26.919, 0.01337, 0.01299, 0.78830
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 354.5,  358, 7.032,34.896,34.365, 6.998, 26.915, 26.919, 0.01337, 0.01291, 0.81100
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 356.5,  360, 7.026,34.892,34.365, 6.992, 26.915, 26.920, 0.01337, 0.01103, 0.92140
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 358.5,  362, 7.024,34.891,34.365, 6.990, 26.916, 26.920, 0.01337, 0.01757, 0.77210
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 360.5,  364, 7.016,34.884,34.365, 6.982, 26.916, 26.921, 0.01337, 0.01562, 0.77800
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 362.4,  366, 6.992,34.860,34.362, 6.957, 26.917, 26.922, 0.01337, 0.01581, 0.78200
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 364.4,  368, 6.978,34.847,34.360, 6.944, 26.918, 26.923, 0.01337, 0.01587, 0.77840
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 366.4,  370, 6.972,34.843,34.360, 6.938, 26.919, 26.923, 0.01337, 0.01719, 0.77780
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 368.4,  372, 6.972,34.843,34.360, 6.937, 26.919, 26.924, 0.01381, 0.01801, 0.78270
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 370.4,  374, 6.971,34.844,34.360, 6.936, 26.919, 26.924, 0.01337, 0.01730, 0.79370
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 372.3,  376, 6.964,34.837,34.360, 6.929, 26.920, 26.925, 0.01337, 0.01867, 0.79600
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 374.3,  378, 6.944,34.819,34.358, 6.909, 26.921, 26.926, 0.01337, 0.02011, 0.80480
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 376.3,  380, 6.934,34.810,34.357, 6.899, 26.922, 26.926, 0.01337, 0.01852, 0.77390
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 378.3,  382, 6.923,34.799,34.356, 6.887, 26.922, 26.927, 0.01293, 0.01798, 0.78810
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 380.3,  384, 6.913,34.790,34.355, 6.877, 26.923, 26.928, 0.01293, 0.01668, 0.77700
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 382.2,  386, 6.912,34.790,34.355, 6.876, 26.923, 26.928, 0.01248, 0.01399, 0.78410
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 384.2,  388, 6.907,34.787,34.355, 6.871, 26.924, 26.929, 0.01293, 0.01879, 0.79120
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 386.2,  390, 6.903,34.784,34.355, 6.866, 26.924, 26.929, 0.01248, 0.02194, 0.78390
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 388.2,  392, 6.904,34.786,34.355, 6.868, 26.924, 26.929, 0.01248, 0.01368, 0.75600
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 390.1,  394, 6.910,34.794,34.357, 6.873, 26.925, 26.930, 0.01248, 0.01527, 0.77130
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 392.1,  396, 6.911,34.796,34.357, 6.874, 26.925, 26.930, 0.01204, 0.01826, 0.74400
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 394.1,  398, 6.881,34.767,34.355, 6.844, 26.927, 26.932, 0.01248, 0.01790, 0.82590
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 396.1,  400, 6.883,34.770,34.355, 6.846, 26.927, 26.932, 0.01204, 0.01729, 0.76940
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 398.1,  402, 6.887,34.776,34.356, 6.850, 26.927, 26.932, 0.01204, 0.01876, 0.80580
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,   400,  404, 6.869,34.758,34.353, 6.832, 26.927, 26.932, 0.01160, 0.01444, 0.77550
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,   402,  406, 6.863,34.753,34.353, 6.825, 26.928, 26.933, 0.01204, 0.01632, 0.76090
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,   404,  408, 6.863,34.754,34.353, 6.825, 26.928, 26.933, 0.01204, 0.01456, 0.76060
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,   406,  410, 6.859,34.752,34.354, 6.821, 26.929, 26.935, 0.01248, 0.00857, 0.79040
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,   408,  412, 6.866,34.761,34.356, 6.828, 26.930, 26.935, 0.01160, 0.01258, 0.75900
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 409.9,  414, 6.871,34.768,34.358, 6.832, 26.931, 26.936, 0.01115, 0.01114, 0.75100
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 411.9,  416, 6.868,34.767,34.358, 6.830, 26.931, 26.937, 0.01160, 0.01304, 0.75740
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 413.9,  418, 6.860,34.760,34.358, 6.822, 26.932, 26.937, 0.01248, 0.01460, 0.77530
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 415.9,  420, 6.823,34.722,34.353, 6.784, 26.934, 26.939, 0.01204, 0.01223, 0.75040
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 417.8,  422, 6.808,34.707,34.350, 6.769, 26.933, 26.939, 0.01160, 0.01088, 0.78140
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 419.8,  424, 6.814,34.715,34.351, 6.775, 26.933, 26.939, 0.01115, 0.00962, 0.75570
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 421.8,  426, 6.802,34.705,34.352, 6.763, 26.935, 26.941, 0.01115, 0.01056, 0.76280
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 423.8,  428, 6.778,34.682,34.349, 6.738, 26.936, 26.942, 0.01115, 0.00335, 0.74560
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 425.8,  430, 6.771,34.676,34.348, 6.732, 26.937, 26.942, 0.01204, 0.00811, 0.76820
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 427.7,  432, 6.757,34.663,34.347, 6.717, 26.937, 26.943, 0.01115, 0.00824, 0.77530
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 429.7,  434, 6.747,34.653,34.345, 6.707, 26.937, 26.943, 0.01115, 0.00958, 0.77610
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 431.7,  436, 6.761,34.670,34.349, 6.721, 26.938, 26.944, 0.01115, 0.00717, 0.76380
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 433.7,  438, 6.753,34.664,34.349, 6.713, 26.940, 26.945, 0.01115, 0.00891, 0.75050
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 435.6,  440, 6.758,34.671,34.351, 6.717, 26.941, 26.946, 0.01115, 0.01114, 0.77950
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 437.6,  442, 6.742,34.656,34.349, 6.702, 26.942, 26.947, 0.01115, 0.01268, 0.79210
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 439.6,  444, 6.718,34.633,34.347, 6.677, 26.943, 26.948, 0.01115, 0.01092, 0.75310
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 441.6,  446, 6.707,34.622,34.345, 6.665, 26.943, 26.949, 0.01071, 0.00954, 0.73160
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 443.6,  448, 6.704,34.621,34.346, 6.663, 26.944, 26.949, 0.01115, 0.01088, 0.75760
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 445.5,  450, 6.696,34.614,34.345, 6.655, 26.944, 26.950, 0.01027, 0.01892, 0.76180
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 447.5,  452, 6.691,34.610,34.345, 6.650, 26.945, 26.950, 0.01027, 0.01608, 0.74660
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 449.5,  454, 6.678,34.598,34.344, 6.636, 26.946, 26.952, 0.01027, 0.01429, 0.74160
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 451.5,  456, 6.679,34.601,34.345, 6.637, 26.946, 26.952, 0.01071, 0.00906, 0.76970
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 453.4,  458, 6.681,34.603,34.345, 6.639, 26.946, 26.952, 0.00982, 0.00867, 0.75380
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 455.4,  460, 6.668,34.593,34.345, 6.626, 26.948, 26.953, 0.00982, 0.00833, 0.74880
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 457.4,  462, 6.648,34.573,34.342, 6.605, 26.949, 26.954, 0.00982, 0.00688, 0.76550
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 459.4,  464, 6.632,34.559,34.341, 6.590, 26.950, 26.955, 0.00982, 0.00554, 0.75190
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 461.4,  466, 6.624,34.551,34.340, 6.582, 26.950, 26.955, 0.01071, 0.01228, 0.74470
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 463.3,  468, 6.615,34.543,34.339, 6.572, 26.951, 26.957, 0.00938, 0.00771, 0.75120
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 465.3,  470, 6.608,34.539,34.340, 6.565, 26.952, 26.958, 0.00982, 0.00936, 0.80910
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 467.3,  472, 6.599,34.530,34.339, 6.555, 26.953, 26.958, 0.00982, 0.00736, 0.74680
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 469.3,  474, 6.590,34.522,34.338, 6.547, 26.953, 26.959, 0.00982, 0.00310, 0.75520
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 471.2,  476, 6.568,34.501,34.336, 6.524, 26.954, 26.960, 0.00982, 0.01400, 0.76850
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 473.2,  478, 6.552,34.486,34.334, 6.508, 26.955, 26.961, 0.00982, 0.00910, 0.74560
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 475.2,  480, 6.544,34.479,34.333, 6.501, 26.955, 26.961, 0.00982, 0.00923, 0.75380
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 477.2,  482, 6.537,34.473,34.333, 6.493, 26.956, 26.962, 0.00982, 0.01109, 0.77200
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 479.2,  484, 6.512,34.449,34.330, 6.468, 26.957, 26.963, 0.00982, 0.01329, 0.77620
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 481.1,  486, 6.504,34.443,34.330, 6.460, 26.958, 26.964, 0.00982, 0.01530, 0.75180
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 483.1,  488, 6.499,34.438,34.329, 6.454, 26.958, 26.964, 0.00982, 0.01357, 0.73370
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 485.1,  490, 6.489,34.431,34.330, 6.445, 26.960, 26.966, 0.00982, 0.01592, 0.74690
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 487.1,  492, 6.480,34.423,34.329, 6.435, 26.961, 26.967, 0.01027, 0.01522, 0.75080
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,   489,  494, 6.473,34.418,34.329, 6.428, 26.962, 26.968, 0.01027, 0.00849, 0.74360
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,   491,  496, 6.455,34.401,34.327, 6.410, 26.963, 26.969, 0.00982, 0.01288, 0.74910
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,   493,  498, 6.452,34.399,34.328, 6.407, 26.963, 26.969, 0.00982, 0.01566, 0.75240
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,   495,  500, 6.451,34.399,34.328, 6.405, 26.964, 26.969, 0.00982, 0.01209, 0.75150
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,   497,  502, 6.445,34.395,34.328, 6.400, 26.964, 26.970, 0.00982, 0.01730, 0.73790
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 498.9,  504, 6.438,34.390,34.328, 6.393, 26.965, 26.971, 0.00982, 0.02141, 0.76770
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 500.9,  506, 6.416,34.368,34.325, 6.371, 26.966, 26.972, 0.01027, 0.01959, 0.75980
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 502.9,  508, 6.405,34.359,34.325, 6.360, 26.967, 26.973, 0.01027, 0.01782, 0.75080
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 504.9,  510, 6.378,34.333,34.323, 6.332, 26.970, 26.976, 0.01115, 0.01733, 0.77220
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 506.8,  512, 6.358,34.313,34.320, 6.312, 26.969, 26.975, 0.01027, 0.01716, 0.75080
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 508.8,  514, 6.353,34.309,34.319, 6.307, 26.969, 26.975, 0.01027, 0.01552, 0.76680
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 510.8,  516, 6.327,34.285,34.317, 6.281, 26.971, 26.977, 0.01027, 0.01455, 0.76040
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 512.8,  518, 6.314,34.271,34.314, 6.267, 26.971, 26.977, 0.00982, 0.01614, 0.75220
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 514.8,  520, 6.310,34.269,34.314, 6.264, 26.971, 26.977, 0.00982, 0.01971, 0.75670
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 516.7,  522, 6.296,34.256,34.313, 6.250, 26.972, 26.978, 0.00982, 0.01703, 0.73520
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 518.7,  524, 6.294,34.254,34.313, 6.247, 26.972, 26.978, 0.00938, 0.01925, 0.74470
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 520.7,  526, 6.270,34.232,34.311, 6.223, 26.974, 26.980, 0.00982, 0.01725, 0.75160
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 522.7,  528, 6.252,34.217,34.311, 6.205, 26.976, 26.982, 0.00982, 0.01168, 0.77440
