   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,  lat_end,   lon_end, depth,press,  temp,  cond,   sal,potemp,sigma_t,sigma_0, beam_cp,   fluor,light_bs
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 265.2,  268, 1.385,30.147,34.728, 1.372, 27.800, 27.801, 0.01146, 0.01260, 0.83600
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 267.2,  270, 1.385,30.148,34.728, 1.371, 27.800, 27.801, 0.01058, 0.02638, 0.81210
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 269.1,  272, 1.383,30.147,34.728, 1.369, 27.800, 27.801, 0.01058, 0.02786, 0.79230
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 271.1,  274, 1.380,30.147,34.728, 1.367, 27.801, 27.802, 0.01058, 0.02212, 0.80520
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 273.1,  276, 1.380,30.147,34.728, 1.366, 27.801, 27.802, 0.01102, 0.02135, 0.79310
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 275.1,  278, 1.379,30.147,34.728, 1.365, 27.801, 27.802, 0.01058, 0.02275, 0.78920
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,   277,  280, 1.377,30.147,34.729, 1.363, 27.801, 27.802, 0.00969, 0.02097, 0.78630
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,   279,  282, 1.375,30.146,34.729, 1.361, 27.802, 27.803, 0.01013, 0.01719, 0.78550
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,   281,  284, 1.374,30.146,34.728, 1.360, 27.801, 27.802, 0.00969, 0.01503, 0.78590
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,   283,  286, 1.373,30.146,34.729, 1.358, 27.802, 27.803, 0.00969, 0.01560, 0.78520
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,   285,  288, 1.372,30.146,34.729, 1.358, 27.802, 27.803, 0.01013, 0.01407, 0.79650
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 286.9,  290, 1.370,30.146,34.729, 1.356, 27.802, 27.803, 0.00969, 0.01510, 0.79300
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 288.9,  292, 1.368,30.146,34.730, 1.354, 27.803, 27.804, 0.00969, 0.01584, 0.77950
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 290.9,  294, 1.368,30.146,34.730, 1.353, 27.803, 27.804, 0.00925, 0.01872, 0.77850
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 292.9,  296, 1.368,30.146,34.729, 1.353, 27.803, 27.804, 0.00969, 0.01216, 0.78080
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 294.8,  298, 1.367,30.147,34.729, 1.352, 27.803, 27.804, 0.00969, 0.01584, 0.78940
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 296.8,  300, 1.367,30.147,34.729, 1.352, 27.803, 27.804, 0.00969, 0.01700, 0.78030
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 298.8,  302, 1.366,30.148,34.730, 1.351, 27.803, 27.804, 0.00969, 0.02119, 0.80050
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 300.8,  304, 1.365,30.148,34.730, 1.350, 27.803, 27.804, 0.00925, 0.01978, 0.78670
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 302.8,  306, 1.363,30.147,34.730, 1.347, 27.803, 27.804, 0.00881, 0.01820, 0.76830
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 304.7,  308, 1.362,30.147,34.730, 1.347, 27.803, 27.804, 0.00881, 0.01546, 0.76850
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 306.7,  310, 1.360,30.147,34.730, 1.345, 27.804, 27.805, 0.00881, 0.01258, 0.78880
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 308.7,  312, 1.357,30.145,34.730, 1.342, 27.804, 27.805, 0.00881, 0.01456, 0.79390
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 310.7,  314, 1.357,30.146,34.730, 1.341, 27.804, 27.805, 0.00881, 0.01758, 0.77020
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 312.6,  316, 1.355,30.145,34.730, 1.339, 27.804, 27.805, 0.00837, 0.01307, 0.77530
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 314.6,  318, 1.354,30.146,34.730, 1.338, 27.804, 27.805, 0.00837, 0.01123, 0.76770
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 316.6,  320, 1.354,30.146,34.730, 1.338, 27.804, 27.805, 0.00837, 0.00940, 0.77650
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 318.6,  322, 1.353,30.146,34.730, 1.337, 27.804, 27.806, 0.00837, 0.01565, 0.76960
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 320.5,  324, 1.350,30.145,34.731, 1.334, 27.805, 27.806, 0.00837, 0.01773, 0.85040
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 322.5,  326, 1.349,30.145,34.731, 1.333, 27.805, 27.806, 0.00837, 0.01959, 0.78210
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 324.5,  328, 1.347,30.145,34.731, 1.331, 27.805, 27.806, 0.00837, 0.02026, 0.76770
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 326.5,  330, 1.347,30.145,34.731, 1.330, 27.805, 27.806, 0.00837, 0.01905, 0.76790
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 328.5,  332, 1.345,30.144,34.731, 1.328, 27.805, 27.807, 0.00881, 0.01925, 0.76050
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 330.4,  334, 1.344,30.144,34.731, 1.327, 27.806, 27.807, 0.00837, 0.01652, 0.76140
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 332.4,  336, 1.342,30.143,34.731, 1.325, 27.806, 27.807, 0.00837, 0.01451, 0.75880
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 334.4,  338, 1.339,30.142,34.731, 1.322, 27.806, 27.807, 0.00793, 0.01755, 0.77010
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 336.4,  340, 1.336,30.141,34.731, 1.319, 27.806, 27.807, 0.00749, 0.01771, 0.75840
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 338.3,  342, 1.334,30.140,34.731, 1.317, 27.807, 27.808, 0.00749, 0.01583, 0.75010
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 340.3,  344, 1.333,30.140,34.732, 1.316, 27.807, 27.808, 0.00749, 0.01734, 0.74960
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 342.3,  346, 1.332,30.140,34.731, 1.315, 27.806, 27.808, 0.00749, 0.01708, 0.76460
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 344.3,  348, 1.331,30.140,34.731, 1.314, 27.807, 27.808, 0.00749, 0.01077, 0.75290
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 346.2,  350, 1.330,30.140,34.732, 1.312, 27.807, 27.808, 0.00749, 0.01151, 0.75770
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 348.2,  352, 1.327,30.138,34.732, 1.310, 27.807, 27.808, 0.00705, 0.01400, 0.75510
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 350.2,  354, 1.326,30.138,34.731, 1.308, 27.807, 27.808, 0.00705, 0.01745, 0.74790
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 352.2,  356, 1.325,30.138,34.731, 1.307, 27.807, 27.809, 0.00705, 0.01840, 0.74600
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 354.2,  358, 1.322,30.137,34.732, 1.305, 27.808, 27.809, 0.00705, 0.01649, 0.74530
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 356.1,  360, 1.321,30.137,34.732, 1.303, 27.808, 27.809, 0.00705, 0.01491, 0.75380
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 358.1,  362, 1.319,30.136,34.732, 1.301, 27.808, 27.809, 0.00705, 0.01417, 0.74590
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 360.1,  364, 1.319,30.137,34.732, 1.301, 27.808, 27.809, 0.00661, 0.00993, 0.75200
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 362.1,  366, 1.317,30.136,34.732, 1.299, 27.808, 27.809, 0.00705, 0.01399, 0.75470
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,   364,  368, 1.315,30.135,34.732, 1.296, 27.808, 27.810, 0.00661, 0.01349, 0.75240
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,   366,  370, 1.314,30.135,34.732, 1.295, 27.808, 27.810, 0.00661, 0.01024, 0.74040
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,   368,  372, 1.310,30.133,34.732, 1.292, 27.809, 27.810, 0.00661, 0.00856, 0.74460
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,   370,  374, 1.309,30.132,34.732, 1.290, 27.809, 27.810, 0.00661, 0.00993, 0.73400
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 371.9,  376, 1.309,30.133,34.732, 1.290, 27.809, 27.810, 0.00661, 0.01479, 0.74040
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 373.9,  378, 1.308,30.134,34.732, 1.289, 27.809, 27.810, 0.00617, 0.01392, 0.74710
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 375.9,  380, 1.308,30.134,34.732, 1.288, 27.809, 27.810, 0.00617, 0.01721, 0.73510
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 377.9,  382, 1.307,30.135,34.732, 1.288, 27.809, 27.810, 0.00617, 0.01866, 0.73300
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 379.9,  384, 1.304,30.133,34.732, 1.285, 27.809, 27.810, 0.00617, 0.01733, 0.73660
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 381.8,  386, 1.302,30.132,34.732, 1.283, 27.809, 27.811, 0.00617, 0.01464, 0.73400
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 383.8,  388, 1.299,30.131,34.732, 1.280, 27.810, 27.811, 0.00573, 0.01278, 0.72960
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 385.8,  390, 1.299,30.131,34.732, 1.279, 27.810, 27.811, 0.00573, 0.01272, 0.73740
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 387.8,  392, 1.298,30.132,34.732, 1.278, 27.810, 27.811, 0.00528, 0.00924, 0.73270
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 389.7,  394, 1.296,30.131,34.732, 1.277, 27.810, 27.811, 0.00573, 0.01632, 0.73420
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 391.7,  396, 1.295,30.131,34.732, 1.275, 27.810, 27.811, 0.00573, 0.01620, 0.73510
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 393.7,  398, 1.292,30.129,34.732, 1.272, 27.810, 27.812, 0.00573, 0.01732, 0.72290
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 395.7,  400, 1.290,30.129,34.732, 1.270, 27.810, 27.812, 0.00528, 0.01089, 0.72190
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 397.6,  402, 1.288,30.127,34.732, 1.268, 27.810, 27.812, 0.00705, 0.01251, 0.73080
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 399.6,  404, 1.286,30.127,34.732, 1.266, 27.811, 27.812, 0.00528, 0.01413, 0.72640
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 401.6,  406, 1.285,30.127,34.732, 1.264, 27.811, 27.812, 0.00528, 0.01573, 0.72450
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 403.6,  408, 1.283,30.126,34.732, 1.263, 27.811, 27.812, 0.00528, 0.01214, 0.72790
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 405.5,  410, 1.282,30.126,34.732, 1.262, 27.811, 27.812, 0.00528, 0.01450, 0.72940
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 407.5,  412, 1.282,30.127,34.732, 1.261, 27.811, 27.812, 0.00484, 0.01325, 0.73190
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 409.5,  414, 1.280,30.126,34.732, 1.259, 27.811, 27.813, 0.00573, 0.01081, 0.75770
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 411.5,  416, 1.279,30.126,34.732, 1.258, 27.811, 27.813, 0.00484, 0.01085, 0.71630
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 413.5,  418, 1.277,30.126,34.732, 1.256, 27.811, 27.813, 0.00484, 0.00779, 0.74990
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 415.4,  420, 1.277,30.126,34.732, 1.256, 27.811, 27.813, 0.00528, 0.00504, 0.72190
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 417.4,  422, 1.277,30.127,34.732, 1.256, 27.811, 27.813, 0.00528, 0.00746, 0.71940
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 419.4,  424, 1.277,30.128,34.732, 1.255, 27.811, 27.813, 0.00440, 0.01031, 0.72720
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 421.4,  426, 1.276,30.128,34.732, 1.255, 27.811, 27.813, 0.00528, 0.01362, 0.71430
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 423.3,  428, 1.276,30.128,34.732, 1.254, 27.811, 27.813, 0.00484, 0.01653, 0.71050
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 425.3,  430, 1.274,30.128,34.732, 1.252, 27.812, 27.813, 0.00484, 0.01676, 0.71810
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 427.3,  432, 1.273,30.128,34.732, 1.251, 27.812, 27.813, 0.00440, 0.01590, 0.70990
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 429.3,  434, 1.271,30.127,34.732, 1.250, 27.811, 27.813, 0.00484, 0.01466, 0.71720
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 431.2,  436, 1.268,30.125,34.732, 1.246, 27.812, 27.813, 0.00484, 0.00810, 0.72620
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 433.2,  438, 1.265,30.124,34.732, 1.243, 27.812, 27.814, 0.00440, 0.01217, 0.71190
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 435.2,  440, 1.263,30.123,34.732, 1.241, 27.812, 27.814, 0.00440, 0.01108, 0.69890
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 437.2,  442, 1.262,30.123,34.732, 1.240, 27.812, 27.814, 0.00440, 0.00884, 0.71470
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 439.1,  444, 1.261,30.124,34.732, 1.239, 27.812, 27.814, 0.00440, 0.00935, 0.72290
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 441.1,  446, 1.260,30.123,34.732, 1.238, 27.812, 27.814, 0.00484, 0.00833, 0.70600
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 443.1,  448, 1.259,30.123,34.732, 1.236, 27.812, 27.814, 0.00396, 0.01129, 0.73630
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 445.1,  450, 1.256,30.122,34.732, 1.233, 27.813, 27.814, 0.00440, 0.01128, 0.71220
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,   447,  452, 1.255,30.121,34.732, 1.232, 27.813, 27.814, 0.00440, 0.01695, 0.70530
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,   449,  454, 1.253,30.121,34.732, 1.231, 27.813, 27.814, 0.00396, 0.01977, 0.77270
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,   451,  456, 1.251,30.120,34.732, 1.228, 27.813, 27.815, 0.00352, 0.01666, 0.71980
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,   453,  458, 1.249,30.119,34.732, 1.226, 27.813, 27.815, 0.00396, 0.01863, 0.74620
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 454.9,  460, 1.247,30.118,34.732, 1.224, 27.813, 27.815, 0.00396, 0.02071, 0.70510
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 456.9,  462, 1.246,30.118,34.732, 1.223, 27.813, 27.815, 0.00396, 0.01226, 0.69760
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 458.9,  464, 1.244,30.117,34.732, 1.220, 27.814, 27.815, 0.00352, 0.01020, 0.80080
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 460.9,  466, 1.242,30.117,34.732, 1.219, 27.814, 27.815, 0.00352, 0.00620, 0.70630
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 462.9,  468, 1.241,30.116,34.732, 1.217, 27.814, 27.815, 0.00352, 0.00522, 0.71220
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 464.8,  470, 1.238,30.115,34.732, 1.215, 27.814, 27.815, 0.00352, 0.00915, 0.75980
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 466.8,  472, 1.236,30.113,34.732, 1.212, 27.814, 27.815, 0.00352, 0.00838, 0.69100
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 468.8,  474, 1.233,30.112,34.732, 1.209, 27.814, 27.816, 0.00352, 0.00981, 0.70040
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 470.8,  476, 1.231,30.111,34.732, 1.207, 27.814, 27.816, 0.00396, 0.00926, 0.69780
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 472.7,  478, 1.229,30.109,34.730, 1.205, 27.813, 27.815, 0.00308, 0.01138, 0.69540
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 474.7,  480, 1.228,30.110,34.732, 1.204, 27.814, 27.816, 0.00308, 0.01345, 0.69180
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 476.7,  482, 1.227,30.111,34.732, 1.203, 27.815, 27.816, 0.00308, 0.01395, 0.69470
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 478.7,  484, 1.226,30.111,34.732, 1.202, 27.814, 27.816, 0.00352, 0.01952, 0.69850
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 480.6,  486, 1.224,30.110,34.732, 1.200, 27.815, 27.816, 0.00308, 0.01718, 0.70140
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 482.6,  488, 1.223,30.110,34.732, 1.198, 27.815, 27.817, 0.00308, 0.01835, 0.70180
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 484.6,  490, 1.221,30.109,34.732, 1.197, 27.815, 27.817, 0.00308, 0.01637, 0.71990
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 486.6,  492, 1.219,30.108,34.732, 1.194, 27.815, 27.817, 0.00308, 0.01113, 0.68980
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 488.5,  494, 1.215,30.105,34.732, 1.190, 27.815, 27.817, 0.00308, 0.00691, 0.69540
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 490.5,  496, 1.213,30.105,34.732, 1.188, 27.815, 27.817, 0.00308, 0.01082, 0.69650
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 492.5,  498, 1.211,30.104,34.732, 1.186, 27.815, 27.817, 0.00308, 0.01024, 0.68650
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 494.5,  500, 1.209,30.103,34.732, 1.184, 27.816, 27.817, 0.00308, 0.00998, 0.69310
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 496.4,  502, 1.209,30.103,34.732, 1.183, 27.816, 27.817, 0.00308, 0.01057, 0.70900
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 498.4,  504, 1.208,30.103,34.731, 1.182, 27.815, 27.817, 0.00308, 0.01317, 0.69940
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 500.4,  506, 1.207,30.104,34.732, 1.182, 27.816, 27.817, 0.00308, 0.01154, 0.69550
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 502.4,  508, 1.206,30.103,34.732, 1.180, 27.816, 27.818, 0.00573, 0.01795, 0.69420
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 504.3,  510, 1.205,30.104,34.731, 1.179, 27.816, 27.817, 0.00308, 0.01122, 0.69550
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 506.3,  512, 1.205,30.105,34.731, 1.180, 27.816, 27.817, 0.00352, 0.01492, 0.69350
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 508.3,  514, 1.204,30.104,34.731, 1.178, 27.816, 27.818, 0.00308, 0.01332, 0.69760
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 510.3,  516, 1.201,30.102,34.731, 1.175, 27.816, 27.818, 0.00352, 0.01932, 0.69350
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 512.2,  518, 1.199,30.102,34.731, 1.173, 27.816, 27.818, 0.00352, 0.01848, 0.69440
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 514.2,  520, 1.197,30.102,34.731, 1.171, 27.816, 27.818, 0.00352, 0.01573, 0.69140
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290, 516.2,  522, 1.197,30.102,34.731, 1.171, 27.816, 27.818, 0.00396, 0.01292, 0.69730
