   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,  lat_end,   lon_end, depth,press,  temp,  cond,   sal,potemp,sigma_t,sigma_0, beam_cp,   fluor,light_bs
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 271.3,  274, 3.489,31.486,34.115, 3.471, 27.133, 27.135, 0.01632, 0.01310, 0.97620
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 273.3,  276, 3.427,31.428,34.109, 3.409, 27.135, 27.136, 0.01632, 0.01243, 0.91820
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 275.3,  278, 3.390,31.396,34.108, 3.372, 27.137, 27.139, 0.01587, 0.01515, 0.92150
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 277.2,  280, 3.382,31.390,34.109, 3.364, 27.139, 27.140, 0.01543, 0.01255, 0.87730
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 279.2,  282, 3.371,31.381,34.109, 3.353, 27.139, 27.141, 0.01543, 0.00773, 0.84580
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 281.2,  284, 3.361,31.373,34.109, 3.342, 27.140, 27.142, 0.01499, 0.00679, 0.94370
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 283.2,  286, 3.356,31.370,34.109, 3.337, 27.141, 27.143, 0.01455, 0.00820, 0.88840
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 285.2,  288, 3.358,31.374,34.110, 3.340, 27.142, 27.143, 0.01499, 0.01206, 0.89320
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 287.1,  290, 3.365,31.382,34.112, 3.346, 27.142, 27.144, 0.01543, 0.01360, 0.90290
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 289.1,  292, 3.373,31.390,34.112, 3.354, 27.142, 27.144, 0.01587, 0.00864, 0.87750
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 291.1,  294, 3.381,31.399,34.114, 3.362, 27.142, 27.144, 0.01543, 0.00964, 0.90730
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 293.1,  296, 3.385,31.405,34.115, 3.366, 27.143, 27.145, 0.01543, 0.00770, 1.00400
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 295.1,  298, 3.402,31.423,34.119, 3.382, 27.144, 27.146, 0.01632, 0.00813, 0.88050
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,   297,  300, 3.413,31.436,34.121, 3.393, 27.145, 27.147, 0.01543, 0.00761, 0.89960
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,   299,  302, 3.420,31.444,34.123, 3.400, 27.146, 27.148, 0.01543, 0.00716, 1.03500
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,   301,  304, 3.430,31.457,34.126, 3.410, 27.147, 27.149, 0.01587, 0.00875, 0.89060
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,   303,  306, 3.442,31.470,34.129, 3.422, 27.149, 27.150, 0.01543, 0.00711, 0.89040
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 304.9,  308, 3.441,31.472,34.131, 3.421, 27.150, 27.152, 0.01543, 0.00591, 0.89280
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 306.9,  310, 3.438,31.471,34.132, 3.417, 27.151, 27.153, 0.01720, 0.00479, 0.87950
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 308.9,  312, 3.437,31.474,34.135, 3.416, 27.154, 27.156, 0.01587, 0.00445, 0.88290
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 310.9,  314, 3.438,31.478,34.137, 3.418, 27.155, 27.157, 0.01853, 0.00767, 0.88220
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 312.9,  316, 3.435,31.477,34.138, 3.415, 27.156, 27.158, 0.01543, 0.00330, 0.86750
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 314.8,  318, 3.431,31.474,34.139, 3.410, 27.157, 27.159, 0.01499, 0.00427, 0.92490
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 316.8,  320, 3.432,31.477,34.140, 3.411, 27.158, 27.160, 0.01587, 0.00713, 0.90710
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 318.8,  322, 3.437,31.484,34.142, 3.416, 27.159, 27.161, 0.01632, 0.00259, 0.86050
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 320.8,  324, 3.444,31.493,34.144, 3.423, 27.160, 27.162, 0.01499, 0.00381, 0.89770
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 322.8,  326, 3.438,31.489,34.145, 3.417, 27.162, 27.164, 0.01543, 0.00440, 0.91780
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 324.7,  328, 3.434,31.486,34.144, 3.412, 27.162, 27.164, 0.01764, 0.00691, 0.89570
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 326.7,  330, 3.421,31.478,34.147, 3.400, 27.165, 27.167, 0.01455, 0.00718, 0.88570
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 328.7,  332, 3.422,31.480,34.148, 3.400, 27.166, 27.168, 0.01411, 0.00473, 0.91210
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 330.7,  334, 3.437,31.498,34.152, 3.415, 27.167, 27.170, 0.01411, 0.00932, 0.89310
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 332.6,  336, 3.430,31.494,34.153, 3.408, 27.169, 27.171, 0.01455, 0.00885, 0.87400
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 334.6,  338, 3.431,31.493,34.150, 3.409, 27.167, 27.169, 0.01587, 0.00925, 0.88380
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 336.6,  340, 3.430,31.497,34.155, 3.408, 27.170, 27.172, 0.01455, 0.01566, 0.96860
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 338.6,  342, 3.448,31.518,34.161, 3.425, 27.174, 27.176, 0.01411, 0.01275, 0.94930
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 340.6,  344, 3.443,31.515,34.161, 3.421, 27.174, 27.176, 0.01367, 0.00787, 0.85850
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 342.5,  346, 3.467,31.541,34.167, 3.444, 27.176, 27.178, 0.01367, 0.01067, 0.85700
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 344.5,  348, 3.471,31.547,34.168, 3.448, 27.177, 27.179, 0.01587, 0.00862, 0.86580
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 346.5,  350, 3.463,31.539,34.166, 3.440, 27.176, 27.178, 0.01411, 0.01398, 0.85010
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 348.5,  352, 3.476,31.554,34.169, 3.453, 27.177, 27.179, 0.01455, 0.01462, 0.87660
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 350.5,  354, 3.491,31.573,34.175, 3.468, 27.180, 27.183, 0.01322, 0.01483, 0.92160
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 352.4,  356, 3.500,31.584,34.178, 3.477, 27.182, 27.184, 0.01322, 0.01291, 0.87140
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 354.4,  358, 3.501,31.586,34.178, 3.477, 27.182, 27.184, 0.01322, 0.01351, 0.86940
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 356.4,  360, 3.501,31.588,34.179, 3.477, 27.183, 27.185, 0.01411, 0.01866, 0.88760
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 358.4,  362, 3.502,31.592,34.181, 3.478, 27.184, 27.187, 0.01411, 0.01489, 0.87000
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 360.3,  364, 3.500,31.591,34.182, 3.476, 27.185, 27.188, 0.01367, 0.01551, 0.86000
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 362.3,  366, 3.496,31.590,34.184, 3.472, 27.187, 27.189, 0.01367, 0.02075, 0.85720
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 364.3,  368, 3.504,31.600,34.186, 3.480, 27.188, 27.190, 0.01278, 0.01907, 0.85140
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 366.3,  370, 3.510,31.607,34.188, 3.485, 27.189, 27.192, 0.01322, 0.01660, 0.85690
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 368.3,  372, 3.526,31.626,34.192, 3.501, 27.191, 27.193, 0.01322, 0.00807, 0.90430
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 370.2,  374, 3.530,31.632,34.194, 3.505, 27.192, 27.194, 0.01322, 0.01182, 0.88590
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 372.2,  376, 3.547,31.652,34.198, 3.522, 27.194, 27.196, 0.01367, 0.00761, 0.86330
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 374.2,  378, 3.554,31.661,34.202, 3.528, 27.196, 27.199, 0.01234, 0.00720, 0.83720
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 376.2,  380, 3.545,31.656,34.204, 3.519, 27.198, 27.201, 0.01278, 0.00865, 0.84080
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 378.1,  382, 3.548,31.660,34.205, 3.522, 27.199, 27.201, 0.01278, 0.01011, 0.85420
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 380.1,  384, 3.549,31.663,34.206, 3.523, 27.199, 27.202, 0.01234, 0.00783, 0.85100
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 382.1,  386, 3.546,31.662,34.207, 3.520, 27.201, 27.203, 0.01367, 0.00577, 0.84980
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 384.1,  388, 3.541,31.659,34.208, 3.515, 27.202, 27.205, 0.01102, 0.00600, 0.84780
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 386.1,  390, 3.556,31.676,34.211, 3.530, 27.203, 27.205, 0.01322, 0.00477, 0.84930
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,   388,  392, 3.558,31.679,34.211, 3.532, 27.203, 27.206, 0.01322, 0.00849, 0.82000
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,   390,  394, 3.573,31.697,34.216, 3.547, 27.205, 27.208, 0.01146, 0.00745, 0.85280
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,   392,  396, 3.582,31.710,34.220, 3.556, 27.208, 27.210, 0.01190, 0.00631, 0.84360
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,   394,  398, 3.586,31.718,34.225, 3.559, 27.211, 27.214, 0.01102, 0.00328, 0.83330
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 395.9,  400, 3.574,31.710,34.227, 3.547, 27.214, 27.217, 0.01234, 0.00411, 0.81290
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 397.9,  402, 3.569,31.707,34.228, 3.542, 27.216, 27.218, 0.01146, 0.00263, 0.83430
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 399.9,  404, 3.559,31.701,34.230, 3.532, 27.218, 27.221, 0.01190, 0.00383, 0.81730
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 401.9,  406, 3.560,31.704,34.232, 3.533, 27.219, 27.222, 0.01058, 0.00321, 0.81100
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 403.9,  408, 3.566,31.713,34.235, 3.539, 27.221, 27.224, 0.01190, 0.00629, 0.80300
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 405.8,  410, 3.553,31.704,34.237, 3.526, 27.224, 27.226, 0.01102, 0.01075, 0.91280
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 407.8,  412, 3.548,31.702,34.239, 3.520, 27.226, 27.228, 0.01234, 0.00773, 0.80100
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 409.8,  414, 3.539,31.695,34.239, 3.511, 27.227, 27.230, 0.01013, 0.01148, 0.79680
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 411.8,  416, 3.535,31.694,34.241, 3.507, 27.229, 27.232, 0.01102, 0.01708, 0.83130
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 413.7,  418, 3.523,31.685,34.241, 3.495, 27.230, 27.233, 0.01013, 0.01845, 0.89340
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 415.7,  420, 3.514,31.678,34.242, 3.485, 27.232, 27.234, 0.01013, 0.02216, 0.80810
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 417.7,  422, 3.504,31.671,34.242, 3.476, 27.233, 27.236, 0.01058, 0.02687, 0.80910
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 419.7,  424, 3.497,31.665,34.243, 3.468, 27.234, 27.237, 0.01058, 0.02100, 0.82780
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 421.7,  426, 3.495,31.667,34.245, 3.467, 27.236, 27.239, 0.01013, 0.01579, 0.80490
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 423.6,  428, 3.486,31.661,34.246, 3.457, 27.238, 27.241, 0.01058, 0.01921, 0.83070
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 425.6,  430, 3.484,31.661,34.248, 3.455, 27.239, 27.242, 0.01058, 0.01628, 0.82810
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 427.6,  432, 3.483,31.664,34.250, 3.454, 27.241, 27.244, 0.01058, 0.01148, 0.83870
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 429.6,  434, 3.484,31.666,34.251, 3.455, 27.242, 27.245, 0.00969, 0.00974, 0.80430
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 431.5,  436, 3.487,31.670,34.252, 3.458, 27.242, 27.245, 0.01499, 0.00986, 0.83860
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 433.5,  438, 3.502,31.686,34.255, 3.472, 27.243, 27.246, 0.01102, 0.00618, 0.80280
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 435.5,  440, 3.513,31.699,34.258, 3.483, 27.245, 27.248, 0.01102, 0.00333, 0.80950
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 437.5,  442, 3.516,31.703,34.259, 3.486, 27.245, 27.248, 0.01058, 0.01080, 0.83530
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 439.5,  444, 3.516,31.705,34.259, 3.486, 27.245, 27.248, 0.01058, 0.00743, 0.79770
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 441.4,  446, 3.509,31.702,34.262, 3.479, 27.248, 27.251, 0.01058, 0.00469, 0.82470
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 443.4,  448, 3.517,31.711,34.264, 3.486, 27.249, 27.252, 0.01102, 0.01269, 0.84730
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 445.4,  450, 3.513,31.710,34.265, 3.483, 27.250, 27.253, 0.01058, 0.01250, 0.81810
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 447.4,  452, 3.523,31.721,34.266, 3.493, 27.250, 27.253, 0.01102, 0.00891, 0.80190
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 449.3,  454, 3.535,31.736,34.271, 3.505, 27.253, 27.256, 0.00969, 0.00744, 0.79940
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 451.3,  456, 3.537,31.740,34.272, 3.506, 27.254, 27.257, 0.00969, 0.00645, 0.81650
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 453.3,  458, 3.530,31.736,34.273, 3.499, 27.255, 27.258, 0.01013, 0.00486, 0.92670
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 455.3,  460, 3.529,31.735,34.274, 3.498, 27.256, 27.259, 0.01102, 0.00822, 0.82990
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 457.3,  462, 3.532,31.738,34.273, 3.500, 27.255, 27.258, 0.01234, 0.00356, 0.81420
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 459.2,  464, 3.522,31.733,34.276, 3.491, 27.258, 27.261, 0.01058, 0.00403, 0.81190
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 461.2,  466, 3.506,31.720,34.276, 3.475, 27.260, 27.263, 0.01146, 0.00724, 0.80590
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 463.2,  468, 3.497,31.713,34.276, 3.465, 27.260, 27.263, 0.01058, 0.00774, 0.99440
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 465.2,  470, 3.488,31.706,34.276, 3.457, 27.261, 27.264, 0.01013, 0.01110, 0.79050
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 467.1,  472, 3.493,31.711,34.276, 3.461, 27.261, 27.264, 0.01058, 0.01504, 0.85980
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 469.1,  474, 3.446,31.671,34.276, 3.414, 27.266, 27.269, 0.00969, 0.01841, 0.81740
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 471.1,  476, 3.428,31.656,34.276, 3.397, 27.267, 27.270, 0.00969, 0.02067, 0.80110
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 473.1,  478, 3.416,31.646,34.275, 3.384, 27.268, 27.271, 0.01013, 0.01798, 0.79200
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,   475,  480, 3.419,31.651,34.278, 3.387, 27.269, 27.272, 0.00969, 0.01616, 0.95130
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,   477,  482, 3.409,31.645,34.279, 3.377, 27.272, 27.275, 0.00925, 0.02082, 0.80210
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,   479,  484, 3.406,31.643,34.280, 3.373, 27.272, 27.276, 0.00969, 0.01680, 0.85530
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,   481,  486, 3.405,31.643,34.280, 3.372, 27.272, 27.276, 0.01013, 0.01112, 0.81190
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,   483,  488, 3.399,31.640,34.280, 3.367, 27.274, 27.277, 0.01058, 0.01406, 0.79740
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 484.9,  490, 3.390,31.634,34.282, 3.358, 27.275, 27.279, 0.00969, 0.01326, 0.83850
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 486.9,  492, 3.392,31.636,34.281, 3.359, 27.275, 27.278, 0.00925, 0.00122, 0.78390
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 488.9,  494, 3.381,31.629,34.283, 3.348, 27.278, 27.281, 0.00969, 0.00383, 0.80110
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 490.9,  496, 3.384,31.634,34.285, 3.351, 27.279, 27.282, 0.01013, 0.00595, 0.79830
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 492.8,  498, 3.370,31.624,34.287, 3.337, 27.281, 27.284, 0.00969, 0.00461, 0.84740
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 494.8,  500, 3.372,31.626,34.286, 3.338, 27.281, 27.284, 0.00969, 0.00720, 0.78740
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 496.8,  502, 3.360,31.617,34.286, 3.326, 27.282, 27.285, 0.01102, 0.00366, 0.78650
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 498.8,  504, 3.345,31.605,34.287, 3.311, 27.284, 27.287, 0.00969, 0.00712, 0.78800
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 500.7,  506, 3.337,31.598,34.287, 3.303, 27.284, 27.288, 0.00925, 0.00723, 0.79430
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 502.7,  508, 3.331,31.594,34.287, 3.297, 27.285, 27.288, 0.00969, 0.01045, 0.82960
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 504.7,  510, 3.323,31.590,34.288, 3.289, 27.287, 27.290, 0.01058, 0.01246, 0.79630
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 506.7,  512, 3.317,31.587,34.290, 3.283, 27.289, 27.292, 0.00881, 0.00762, 0.79440
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 508.7,  514, 3.316,31.587,34.290, 3.282, 27.289, 27.293, 0.00925, 0.00841, 0.79800
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 510.6,  516, 3.316,31.588,34.290, 3.282, 27.289, 27.293, 0.00969, 0.00977, 0.80100
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 512.6,  518, 3.311,31.585,34.291, 3.276, 27.291, 27.294, 0.01013, 0.01033, 0.80900
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 514.6,  520, 3.314,31.590,34.293, 3.279, 27.292, 27.295, 0.00881, 0.01254, 0.88610
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 516.6,  522, 3.310,31.589,34.294, 3.275, 27.293, 27.296, 0.00881, 0.01382, 0.93130
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 518.5,  524, 3.263,31.547,34.292, 3.228, 27.296, 27.299, 0.00925, 0.01486, 0.78610
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 520.5,  526, 3.269,31.552,34.292, 3.234, 27.295, 27.299, 0.00925, 0.02365, 0.82350
