   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,  lat_end,   lon_end, depth,press,  temp,  cond,   sal,potemp,sigma_t,sigma_0, beam_cp,   fluor,light_bs
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1079.8, 1092, 2.908,31.625,34.464, 2.834, 27.466, 27.472,      nd, 0.01916, 0.78000
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1081.8, 1094, 2.906,31.624,34.464, 2.832, 27.466, 27.473,      nd, 0.02354, 0.75440
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1083.8, 1096, 2.901,31.621,34.465, 2.827, 27.467, 27.473,      nd, 0.02558, 0.74900
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1085.7, 1098, 2.896,31.617,34.465, 2.821, 27.468, 27.474,      nd, 0.02328, 0.76820
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1087.7, 1100, 2.892,31.615,34.465, 2.817, 27.468, 27.475,      nd, 0.02025, 0.75480
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1089.7, 1102, 2.891,31.616,34.466, 2.816, 27.469, 27.476,      nd, 0.01129, 0.83030
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1091.6, 1104, 2.887,31.615,34.468, 2.812, 27.470, 27.477,      nd, 0.01002, 0.78220
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1093.6, 1106, 2.887,31.616,34.468, 2.812, 27.471, 27.478,      nd, 0.00851, 0.75630
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1095.6, 1108, 2.883,31.614,34.470, 2.807, 27.472, 27.479,      nd, 0.00853, 0.75600
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1097.6, 1110, 2.879,31.613,34.471, 2.803, 27.474, 27.481,      nd, 0.00777, 0.74960
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1099.5, 1112, 2.875,31.612,34.474, 2.799, 27.476, 27.483,      nd, 0.00916, 0.75360
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1101.5, 1114, 2.873,31.611,34.474, 2.797, 27.477, 27.483,      nd, 0.00534, 0.74910
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1103.5, 1116, 2.883,31.624,34.477, 2.808, 27.478, 27.485,      nd, 0.00627, 0.74090
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1105.5, 1118, 2.881,31.624,34.479, 2.805, 27.480, 27.487,      nd, 0.00291, 0.75630
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1107.4, 1120, 2.869,31.614,34.478, 2.793, 27.481, 27.487,      nd, 0.00885, 0.75340
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1109.4, 1122, 2.868,31.615,34.479, 2.792, 27.481, 27.488,      nd, 0.01033, 0.74160
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1111.4, 1124, 2.864,31.613,34.480, 2.787, 27.482, 27.489,      nd, 0.01829, 0.75710
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1113.3, 1126, 2.853,31.605,34.481, 2.776, 27.484, 27.491,      nd, 0.02394, 0.75090
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1115.3, 1128, 2.856,31.609,34.482, 2.779, 27.485, 27.492,      nd, 0.02063, 0.76460
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1117.3, 1130, 2.852,31.609,34.485, 2.776, 27.487, 27.494,      nd, 0.02329, 0.74680
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1119.3, 1132, 2.846,31.605,34.485, 2.769, 27.488, 27.495,      nd, 0.02280, 0.75280
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1121.2, 1134, 2.843,31.605,34.487, 2.766, 27.490, 27.497,      nd, 0.01529, 0.74790
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1123.2, 1136, 2.837,31.601,34.488, 2.760, 27.491, 27.498,      nd, 0.01283, 0.74060
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1125.2, 1138, 2.836,31.601,34.488, 2.759, 27.491, 27.498,      nd, 0.01203, 0.75390
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1127.1, 1140, 2.835,31.602,34.490, 2.757, 27.493, 27.500,      nd, 0.01036, 0.76540
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1129.1, 1142, 2.829,31.599,34.491, 2.751, 27.494, 27.501,      nd, 0.00967, 0.74900
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1131.1, 1144, 2.823,31.596,34.492, 2.745, 27.496, 27.503,      nd, 0.00717, 0.76680
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1133.1, 1146, 2.822,31.596,34.493, 2.744, 27.496, 27.503,      nd, 0.00916, 0.74910
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,  1135, 1148, 2.819,31.595,34.493, 2.742, 27.497, 27.504,      nd, 0.00745, 0.75120
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,  1137, 1150, 2.813,31.592,34.495, 2.735, 27.499, 27.506,      nd, 0.00995, 0.75460
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,  1139, 1152, 2.806,31.588,34.496, 2.728, 27.500, 27.507,      nd, 0.01176, 0.74600
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1140.9, 1154, 2.805,31.588,34.497, 2.727, 27.501, 27.508,      nd, 0.01167, 0.74400
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1142.9, 1156, 2.794,31.582,34.500, 2.716, 27.504, 27.511,      nd, 0.01416, 0.74520
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1144.9, 1158, 2.788,31.578,34.501, 2.710, 27.506, 27.513,      nd, 0.01342, 0.74300
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1146.9, 1160, 2.778,31.572,34.502, 2.700, 27.508, 27.514,      nd, 0.01221, 0.75680
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1148.8, 1162, 2.774,31.569,34.502, 2.696, 27.508, 27.515,      nd, 0.01772, 0.74240
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1150.8, 1164, 2.769,31.565,34.503, 2.690, 27.509, 27.516,      nd, 0.02125, 0.73830
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1152.8, 1166, 2.760,31.560,34.503, 2.682, 27.510, 27.517,      nd, 0.01871, 0.75900
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1154.8, 1168, 2.756,31.557,34.503, 2.677, 27.511, 27.518,      nd, 0.01245, 0.74650
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1156.7, 1170, 2.752,31.554,34.503, 2.673, 27.511, 27.518,      nd, 0.01264, 0.75530
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1158.7, 1172, 2.753,31.556,34.503, 2.674, 27.511, 27.518,      nd, 0.01065, 0.74870
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1160.7, 1174, 2.756,31.560,34.504, 2.677, 27.511, 27.518,      nd, 0.01119, 0.74030
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1162.6, 1176, 2.735,31.541,34.503, 2.656, 27.512, 27.519,      nd, 0.00786, 0.74130
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1164.6, 1178, 2.712,31.520,34.501, 2.633, 27.513, 27.520,      nd, 0.00907, 0.73730
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1166.6, 1180, 2.682,31.493,34.499, 2.603, 27.514, 27.520,      nd, 0.00660, 0.72780
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1168.6, 1182, 2.666,31.480,34.499, 2.587, 27.515, 27.522,      nd, 0.00724, 0.71580
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1170.5, 1184, 2.642,31.458,34.496, 2.563, 27.515, 27.522,      nd, 0.00572, 0.73130
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1172.5, 1186, 2.639,31.457,34.496, 2.560, 27.515, 27.522,      nd, 0.00553, 0.71830
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1174.5, 1188, 2.637,31.457,34.497, 2.558, 27.516, 27.523,      nd, 0.00503, 0.73240
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1176.4, 1190, 2.636,31.457,34.498, 2.557, 27.517, 27.524,      nd, 0.01185, 0.71380
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1178.4, 1192, 2.634,31.457,34.499, 2.554, 27.518, 27.525,      nd, 0.01230, 0.71010
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1180.4, 1194, 2.633,31.457,34.500, 2.553, 27.518, 27.525,      nd, 0.01972, 0.70790
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1182.4, 1196, 2.633,31.459,34.500, 2.553, 27.519, 27.526,      nd, 0.02045, 0.71530
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1184.3, 1198, 2.631,31.458,34.501, 2.551, 27.520, 27.527,      nd, 0.01878, 0.72530
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1186.3, 1200, 2.628,31.459,34.503, 2.548, 27.522, 27.528,      nd, 0.01848, 0.71300
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1188.3, 1202, 2.628,31.460,34.504, 2.548, 27.522, 27.529,      nd, 0.01442, 0.71860
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1190.2, 1204, 2.629,31.461,34.504, 2.548, 27.522, 27.529,      nd, 0.01153, 0.70970
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1192.2, 1206, 2.629,31.463,34.505, 2.549, 27.523, 27.530,      nd, 0.01095, 0.74160
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1194.2, 1208, 2.629,31.467,34.509, 2.548, 27.527, 27.534,      nd, 0.01262, 0.70920
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1196.2, 1210, 2.622,31.463,34.511, 2.541, 27.528, 27.535,      nd, 0.01113, 0.73180
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1198.1, 1212, 2.622,31.465,34.512, 2.541, 27.529, 27.536,      nd, 0.00764, 0.74610
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1200.1, 1214, 2.617,31.463,34.513, 2.536, 27.530, 27.537,      nd, 0.00779, 0.70400
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1202.1, 1216, 2.611,31.459,34.513, 2.530, 27.531, 27.538,      nd, 0.00754, 0.70500
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,  1204, 1218, 2.610,31.459,34.514, 2.529, 27.532, 27.539,      nd, 0.00792, 0.70920
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,  1206, 1220, 2.609,31.460,34.515, 2.527, 27.533, 27.540,      nd, 0.01143, 0.70770
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,  1208, 1222, 2.615,31.467,34.517, 2.533, 27.534, 27.541,      nd, 0.00745, 0.71440
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,  1210, 1224, 2.611,31.465,34.518, 2.529, 27.535, 27.542,      nd, 0.01570, 0.70660
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1211.9, 1226, 2.609,31.467,34.520, 2.527, 27.537, 27.544,      nd, 0.01635, 0.72110
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1213.9, 1228, 2.604,31.466,34.523, 2.522, 27.540, 27.547,      nd, 0.02382, 0.71250
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1215.9, 1230, 2.602,31.467,34.525, 2.520, 27.541, 27.548,      nd, 0.02090, 0.70770
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1217.8, 1232, 2.603,31.469,34.526, 2.521, 27.542, 27.549,      nd, 0.01709, 0.70540
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1219.8, 1234, 2.605,31.473,34.528, 2.523, 27.544, 27.551,      nd, 0.00867, 0.71080
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1221.8, 1236, 2.605,31.475,34.529, 2.523, 27.544, 27.551,      nd, 0.01281, 0.70920
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1223.8, 1238, 2.606,31.476,34.529, 2.523, 27.544, 27.551,      nd, 0.00850, 0.70640
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1225.7, 1240, 2.605,31.477,34.529, 2.522, 27.545, 27.552,      nd, 0.00840, 0.72180
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1227.7, 1242, 2.603,31.478,34.532, 2.520, 27.547, 27.554,      nd, 0.00713, 0.71240
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1229.7, 1244, 2.600,31.478,34.534, 2.517, 27.549, 27.556,      nd, 0.00712, 0.72030
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1231.6, 1246, 2.600,31.479,34.535, 2.517, 27.549, 27.556,      nd, 0.01111, 0.71110
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1233.6, 1248, 2.594,31.476,34.536, 2.510, 27.551, 27.558,      nd, 0.01338, 0.74550
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1235.6, 1250, 2.591,31.475,34.538, 2.507, 27.553, 27.560,      nd, 0.00948, 0.71230
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1237.6, 1252, 2.588,31.476,34.540, 2.505, 27.554, 27.561,      nd, 0.01275, 0.71090
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1239.5, 1254, 2.588,31.477,34.541, 2.504, 27.555, 27.562,      nd, 0.01485, 0.71040
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1241.5, 1256, 2.586,31.478,34.542, 2.502, 27.556, 27.564,      nd, 0.01636, 0.71250
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1243.5, 1258, 2.585,31.478,34.543, 2.501, 27.557, 27.564,      nd, 0.01670, 0.71240
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1245.4, 1260, 2.584,31.479,34.544, 2.500, 27.558, 27.566,      nd, 0.01423, 0.72860
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1247.4, 1262, 2.584,31.480,34.545, 2.499, 27.559, 27.566,      nd, 0.02259, 0.71900
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1249.4, 1264, 2.579,31.477,34.546, 2.494, 27.560, 27.567,      nd, 0.02048, 0.71320
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1251.3, 1266, 2.576,31.476,34.546, 2.491, 27.561, 27.568,      nd, 0.01749, 0.71130
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1253.3, 1268, 2.577,31.480,34.548, 2.492, 27.562, 27.569,      nd, 0.01279, 0.70360
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1255.3, 1270, 2.572,31.476,34.548, 2.487, 27.563, 27.570,      nd, 0.00767, 0.71550
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1257.3, 1272, 2.570,31.476,34.549, 2.485, 27.564, 27.571,      nd, 0.01106, 0.72410
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1259.2, 1274, 2.569,31.476,34.550, 2.483, 27.564, 27.572,      nd, 0.01214, 0.70650
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1261.2, 1276, 2.570,31.480,34.552, 2.485, 27.566, 27.573,      nd, 0.00808, 0.71500
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1263.2, 1278, 2.569,31.481,34.554, 2.483, 27.568, 27.575,      nd, 0.00259, 0.72770
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1265.1, 1280, 2.568,31.482,34.555, 2.482, 27.568, 27.575,      nd, 0.00416, 0.71520
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1267.1, 1282, 2.565,31.481,34.556, 2.479, 27.569, 27.576,      nd, 0.01004, 0.71600
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1269.1, 1284, 2.563,31.481,34.556, 2.477, 27.570, 27.577,      nd, 0.00919, 0.71520
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1271.1, 1286, 2.562,31.481,34.556, 2.476, 27.570, 27.577,      nd, 0.00697, 0.71830
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,  1273, 1288, 2.562,31.481,34.557, 2.475, 27.570, 27.578,      nd, 0.02543, 0.72370
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,  1275, 1290, 2.557,31.480,34.558, 2.471, 27.572, 27.579,      nd, 0.01533, 0.73980
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,  1277, 1292, 2.556,31.479,34.558, 2.469, 27.572, 27.579,      nd, 0.01660, 0.71040
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1278.9, 1294, 2.554,31.479,34.558, 2.468, 27.572, 27.580,      nd, 0.02174, 0.72090
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1280.9, 1296, 2.551,31.477,34.559, 2.464, 27.573, 27.581,      nd, 0.02080, 0.72420
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1282.9, 1298, 2.553,31.480,34.559, 2.466, 27.573, 27.580,      nd, 0.01491, 0.71400
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1284.9, 1300, 2.543,31.474,34.562, 2.456, 27.576, 27.583,      nd, 0.01330, 0.71460
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1286.8, 1302, 2.543,31.475,34.562, 2.456, 27.576, 27.583,      nd, 0.01280, 0.71850
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1288.8, 1304, 2.541,31.475,34.562, 2.454, 27.576, 27.584,      nd, 0.01089, 0.70970
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1290.8, 1306, 2.540,31.475,34.563, 2.453, 27.577, 27.584,      nd, 0.00917, 0.70630
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1292.7, 1308, 2.540,31.476,34.563, 2.452, 27.577, 27.584,      nd, 0.01398, 0.70740
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1294.7, 1310, 2.538,31.476,34.564, 2.450, 27.578, 27.585,      nd, 0.00876, 0.70920
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1296.7, 1312, 2.532,31.473,34.566, 2.444, 27.580, 27.587,      nd, 0.00811, 0.72040
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1298.6, 1314, 2.530,31.473,34.566, 2.442, 27.580, 27.588,      nd, 0.01081, 0.70880
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1300.6, 1316, 2.526,31.471,34.567, 2.438, 27.581, 27.589,      nd, 0.01119, 0.69870
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1302.6, 1318, 2.524,31.471,34.568, 2.436, 27.583, 27.590,      nd, 0.01228, 0.71870
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1304.6, 1320, 2.524,31.472,34.569, 2.436, 27.583, 27.590,      nd, 0.01845, 0.70260
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1306.5, 1322, 2.524,31.473,34.569, 2.436, 27.583, 27.591,      nd, 0.01933, 0.75470
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1308.5, 1324, 2.525,31.475,34.570, 2.436, 27.584, 27.591,      nd, 0.02253, 0.70600
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1310.5, 1326, 2.522,31.475,34.571, 2.433, 27.585, 27.593,      nd, 0.02186, 0.70210
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1312.4, 1328, 2.520,31.475,34.572, 2.431, 27.586, 27.594,      nd, 0.01759, 0.71140
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1314.4, 1330, 2.518,31.474,34.573, 2.429, 27.587, 27.595,      nd, 0.01672, 0.71240
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1316.4, 1332, 2.517,31.475,34.573, 2.428, 27.587, 27.595,      nd, 0.01081, 0.71260
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1318.3, 1334, 2.515,31.474,34.574, 2.426, 27.588, 27.595,      nd, 0.00807, 0.80150
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1320.3, 1336, 2.511,31.473,34.576, 2.422, 27.590, 27.597,      nd, 0.00851, 0.70510
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1322.3, 1338, 2.512,31.475,34.576, 2.422, 27.590, 27.597,      nd, 0.01426, 0.70300
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1324.3, 1340, 2.511,31.475,34.576, 2.421, 27.590, 27.598,      nd, 0.01329, 0.71070
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1326.2, 1342, 2.510,31.475,34.576, 2.420, 27.590, 27.598,      nd, 0.01720, 0.70350
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1328.2, 1344, 2.509,31.476,34.577, 2.419, 27.591, 27.599,      nd, 0.00800, 0.70000
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1330.2, 1346, 2.507,31.476,34.578, 2.417, 27.592, 27.599,      nd, 0.00541, 0.69820
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1332.1, 1348, 2.506,31.476,34.579, 2.415, 27.592, 27.600,      nd, 0.00695, 0.70400
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1334.1, 1350, 2.505,31.476,34.579, 2.414, 27.593, 27.601,      nd, 0.01005, 0.72580
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1336.1, 1352, 2.504,31.477,34.580, 2.413, 27.594, 27.601,      nd, 0.01359, 0.70170
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1338.1, 1354, 2.502,31.477,34.580, 2.412, 27.594, 27.602,      nd, 0.00990, 0.70110
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,  1340, 1356, 2.501,31.476,34.581, 2.410, 27.595, 27.602,      nd, 0.01255, 0.69680
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,  1342, 1358, 2.499,31.476,34.582, 2.408, 27.595, 27.603,      nd, 0.01315, 0.72680
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,  1344, 1360, 2.498,31.477,34.582, 2.407, 27.596, 27.603,      nd, 0.02251, 0.70400
