   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,  lat_end,   lon_end, depth,press,  temp,  cond,   sal,potemp,sigma_t,sigma_0, beam_cp,   fluor,light_bs
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1076.6, 1090, 1.750,30.842,34.745, 1.685, 27.787, 27.792, 0.00405, 0.00720, 0.67600
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1078.6, 1092, 1.747,30.840,34.745, 1.682, 27.787, 27.792, 0.00361, 0.00616, 0.68440
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1080.6, 1094, 1.746,30.840,34.745, 1.681, 27.787, 27.792, 0.00449, 0.00395, 0.67140
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1082.5, 1096, 1.746,30.841,34.745, 1.681, 27.787, 27.792, 0.00537, 0.00701, 0.67530
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1084.5, 1098, 1.745,30.841,34.745, 1.680, 27.787, 27.792, 0.00361, 0.00852, 0.66560
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1086.5, 1100, 1.744,30.841,34.745, 1.679, 27.787, 27.792, 0.00361, 0.00979, 0.68010
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1088.5, 1102, 1.744,30.842,34.745, 1.678, 27.787, 27.792, 0.00361, 0.00943, 0.66410
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1090.4, 1104, 1.742,30.841,34.745, 1.676, 27.787, 27.792, 0.00405, 0.01576, 0.70430
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1092.4, 1106, 1.742,30.841,34.745, 1.676, 27.787, 27.792, 0.00361, 0.01896, 0.69010
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1094.4, 1108, 1.741,30.842,34.745, 1.675, 27.788, 27.793, 0.00361, 0.01514, 0.67960
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1096.3, 1110, 1.740,30.842,34.745, 1.674, 27.788, 27.793, 0.00361, 0.01591, 0.67150
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1098.3, 1112, 1.740,30.843,34.745, 1.674, 27.788, 27.793, 0.00361, 0.00973, 0.67300
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1100.3, 1114, 1.740,30.844,34.745, 1.673, 27.788, 27.793, 0.00361, 0.01091, 0.67320
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1102.2, 1116, 1.739,30.844,34.745, 1.673, 27.788, 27.793, 0.00405, 0.01359, 0.67940
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1104.2, 1118, 1.740,30.845,34.745, 1.673, 27.788, 27.793, 0.00449, 0.01124, 0.69450
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1106.2, 1120, 1.740,30.846,34.745, 1.673, 27.788, 27.793, 0.00405, 0.00925, 0.68630
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1108.2, 1122, 1.739,30.847,34.745, 1.673, 27.788, 27.793, 0.00405, 0.00579, 0.72290
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1110.1, 1124, 1.736,30.845,34.745, 1.669, 27.788, 27.793, 0.00361, 0.00353, 0.67500
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1112.1, 1126, 1.737,30.846,34.745, 1.670, 27.788, 27.793, 0.00449, 0.00410, 0.67420
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1114.1, 1128, 1.733,30.844,34.745, 1.666, 27.788, 27.793, 0.00405, 0.00474, 0.67350
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,  1116, 1130, 1.731,30.843,34.745, 1.664, 27.788, 27.793, 0.00405, 0.00326, 0.67550
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,  1118, 1132, 1.727,30.841,34.745, 1.660, 27.789, 27.794, 0.00317, 0.01042, 0.69890
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,  1120, 1134, 1.725,30.840,34.745, 1.658, 27.789, 27.794, 0.00361, 0.01712, 0.67140
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1121.9, 1136, 1.725,30.840,34.745, 1.657, 27.789, 27.794, 0.00361, 0.02118, 0.70200
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1123.9, 1138, 1.725,30.841,34.745, 1.657, 27.789, 27.794, 0.00449, 0.01856, 0.66290
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1125.9, 1140, 1.725,30.842,34.745, 1.657, 27.789, 27.794, 0.00449, 0.01413, 0.67730
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1127.9, 1142, 1.725,30.843,34.745, 1.657, 27.789, 27.794, 0.00361, 0.01043, 0.68980
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1129.8, 1144, 1.723,30.842,34.745, 1.655, 27.789, 27.794, 0.00361, 0.00750, 0.67650
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1131.8, 1146, 1.724,30.844,34.745, 1.656, 27.789, 27.794, 0.00361, 0.00486, 0.70250
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1133.8, 1148, 1.724,30.845,34.745, 1.656, 27.789, 27.794, 0.00361, 0.00550, 0.67160
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1135.7, 1150, 1.724,30.845,34.745, 1.655, 27.789, 27.794, 0.00405, 0.00768, 0.66120
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1137.7, 1152, 1.720,30.843,34.745, 1.651, 27.789, 27.795, 0.00361, 0.00619, 0.70030
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1139.7, 1154, 1.719,30.842,34.745, 1.650, 27.790, 27.795, 0.00361, 0.00510, 0.67300
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1141.6, 1156, 1.718,30.843,34.745, 1.649, 27.789, 27.795, 0.00361, 0.00660, 0.68830
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1143.6, 1158, 1.718,30.844,34.745, 1.649, 27.790, 27.795, 0.00405, 0.01143, 0.78260
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1145.6, 1160, 1.718,30.844,34.745, 1.649, 27.789, 27.795, 0.00449, 0.01503, 0.69160
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1147.6, 1162, 1.718,30.845,34.745, 1.649, 27.789, 27.795, 0.00405, 0.01319, 0.66960
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1149.5, 1164, 1.718,30.846,34.745, 1.649, 27.789, 27.795, 0.00493, 0.01509, 0.68760
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1151.5, 1166, 1.719,30.847,34.745, 1.649, 27.789, 27.795, 0.00405, 0.01726, 0.69520
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1153.5, 1168, 1.718,30.847,34.745, 1.648, 27.789, 27.795, 0.00405, 0.01851, 0.66870
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1155.4, 1170, 1.716,30.847,34.745, 1.646, 27.790, 27.795, 0.00449, 0.01258, 0.69980
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1157.4, 1172, 1.715,30.847,34.745, 1.645, 27.790, 27.795, 0.00361, 0.01226, 0.67180
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1159.4, 1174, 1.715,30.848,34.745, 1.645, 27.790, 27.795, 0.00493, 0.01077, 0.67140
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1161.3, 1176, 1.714,30.848,34.745, 1.644, 27.790, 27.795, 0.00361, 0.00880, 0.66760
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1163.3, 1178, 1.713,30.848,34.745, 1.643, 27.790, 27.795, 0.00361, 0.00606, 0.68020
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1165.3, 1180, 1.712,30.848,34.745, 1.642, 27.790, 27.795, 0.00361, 0.00711, 0.66800
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1167.3, 1182, 1.711,30.848,34.745, 1.641, 27.790, 27.795, 0.00449, 0.01027, 0.67170
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1169.2, 1184, 1.709,30.846,34.745, 1.638, 27.790, 27.796, 0.00405, 0.00772, 0.66300
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1171.2, 1186, 1.707,30.845,34.745, 1.636, 27.790, 27.796, 0.00405, 0.01445, 0.67330
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1173.2, 1188, 1.706,30.846,34.745, 1.635, 27.790, 27.796, 0.00361, 0.01038, 0.68790
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1175.1, 1190, 1.705,30.846,34.745, 1.634, 27.791, 27.796, 0.00317, 0.01208, 0.72900
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1177.1, 1192, 1.703,30.845,34.745, 1.632, 27.791, 27.796, 0.00361, 0.01291, 0.66510
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1179.1, 1194, 1.700,30.843,34.745, 1.629, 27.791, 27.796, 0.00405, 0.01272, 0.71080
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,  1181, 1196, 1.699,30.843,34.745, 1.627, 27.791, 27.796, 0.00449, 0.01476, 0.66910
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,  1183, 1198, 1.698,30.843,34.745, 1.626, 27.791, 27.796, 0.00361, 0.01860, 0.70990
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,  1185, 1200, 1.697,30.843,34.745, 1.625, 27.791, 27.796, 0.00361, 0.01677, 0.67410
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1186.9, 1202, 1.694,30.842,34.745, 1.622, 27.791, 27.797, 0.00273, 0.01914, 0.66300
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1188.9, 1204, 1.691,30.840,34.745, 1.619, 27.792, 27.797, 0.00317, 0.01333, 0.69020
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1190.9, 1206, 1.690,30.839,34.745, 1.617, 27.792, 27.797, 0.00317, 0.00777, 0.65640
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1192.9, 1208, 1.689,30.840,34.745, 1.617, 27.792, 27.797, 0.00405, 0.00797, 0.67400
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1194.8, 1210, 1.688,30.839,34.745, 1.615, 27.792, 27.797, 0.00405, 0.00440, 0.66460
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1196.8, 1212, 1.688,30.840,34.745, 1.615, 27.792, 27.797, 0.00273, 0.00482, 0.66920
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1198.8, 1214, 1.688,30.841,34.745, 1.615, 27.792, 27.797, 0.00405, 0.00789, 0.67310
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1200.7, 1216, 1.687,30.841,34.745, 1.614, 27.792, 27.797, 0.00405, 0.00619, 0.66490
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1202.7, 1218, 1.686,30.842,34.745, 1.613, 27.792, 27.797, 0.00361, 0.00102, 0.66250
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1204.7, 1220, 1.677,30.835,34.745, 1.604, 27.793, 27.798, 0.00361, 0.00546, 0.67140
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1206.6, 1222, 1.673,30.831,34.745, 1.599, 27.793, 27.798, 0.00317, 0.00772, 0.66190
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1208.6, 1224, 1.672,30.832,34.745, 1.599, 27.793, 27.798, 0.00361, 0.00978, 0.66020
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1210.6, 1226, 1.668,30.829,34.745, 1.595, 27.793, 27.799, 0.00273, 0.01736, 0.68260
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1212.5, 1228, 1.667,30.829,34.745, 1.594, 27.793, 27.799, 0.00317, 0.01351, 0.68380
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1214.5, 1230, 1.667,30.830,34.745, 1.593, 27.793, 27.799, 0.00361, 0.01375, 0.67150
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1216.5, 1232, 1.668,30.831,34.745, 1.594, 27.793, 27.799, 0.00405, 0.01960, 0.66110
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1218.5, 1234, 1.668,30.832,34.745, 1.594, 27.793, 27.799, 0.00405, 0.01660, 0.66300
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1220.4, 1236, 1.668,30.833,34.745, 1.593, 27.793, 27.799, 0.00317, 0.01102, 0.66770
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1222.4, 1238, 1.667,30.833,34.745, 1.593, 27.793, 27.799, 0.00273, 0.00992, 0.65580
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1224.4, 1240, 1.666,30.834,34.745, 1.592, 27.793, 27.799, 0.00273, 0.00625, 0.66000
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1226.3, 1242, 1.667,30.835,34.745, 1.593, 27.793, 27.799, 0.00317, 0.00470, 0.66140
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1228.3, 1244, 1.667,30.836,34.745, 1.593, 27.793, 27.799, 0.00361, 0.00618, 0.65920
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1230.3, 1246, 1.667,30.837,34.745, 1.592, 27.793, 27.799, 0.00317, 0.00864, 0.67000
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1232.2, 1248, 1.667,30.837,34.745, 1.592, 27.793, 27.799, 0.00361, 0.00593, 0.68190
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1234.2, 1250, 1.666,30.837,34.745, 1.591, 27.793, 27.799, 0.00317, 0.01102, 0.65860
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1236.2, 1252, 1.666,30.838,34.745, 1.591, 27.793, 27.799, 0.00361, 0.00398, 0.66990
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1238.1, 1254, 1.664,30.838,34.745, 1.589, 27.793, 27.799, 0.00317, 0.00358, 0.66460
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1240.1, 1256, 1.664,30.838,34.745, 1.588, 27.793, 27.799, 0.00537, 0.00593, 0.67260
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1242.1, 1258, 1.662,30.837,34.745, 1.586, 27.793, 27.799, 0.00361, 0.00680, 0.66870
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,  1244, 1260, 1.661,30.837,34.745, 1.586, 27.793, 27.799, 0.00317, 0.00824, 0.68230
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,  1246, 1262, 1.660,30.837,34.745, 1.584, 27.794, 27.799, 0.00361, 0.01120, 0.66340
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,  1248, 1264, 1.652,30.831,34.745, 1.576, 27.794, 27.800, 0.00317, 0.01440, 0.66710
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,  1250, 1266, 1.652,30.832,34.745, 1.576, 27.794, 27.800, 0.00361, 0.01084, 0.68210
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1251.9, 1268, 1.649,30.830,34.745, 1.573, 27.794, 27.800, 0.00273, 0.01861, 0.68770
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1253.9, 1270, 1.649,30.831,34.745, 1.572, 27.794, 27.800, 0.00317, 0.01673, 0.67630
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1255.9, 1272, 1.635,30.820,34.745, 1.559, 27.795, 27.801, 0.00317, 0.01477, 0.69120
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1257.8, 1274, 1.629,30.815,34.745, 1.552, 27.796, 27.802, 0.00273, 0.00914, 0.66200
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1259.8, 1276, 1.627,30.814,34.745, 1.550, 27.796, 27.802, 0.00317, 0.01273, 0.68830
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1261.8, 1278, 1.624,30.813,34.744, 1.548, 27.796, 27.802, 0.00228, 0.00852, 0.68970
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1263.7, 1280, 1.624,30.813,34.744, 1.548, 27.796, 27.801, 0.00361, 0.00269, 0.65500
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1265.7, 1282, 1.623,30.813,34.744, 1.546, 27.796, 27.802, 0.00537, 0.00717, 0.67480
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1267.7, 1284, 1.623,30.814,34.744, 1.546, 27.796, 27.802, 0.00273, 0.00837, 0.66140
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1269.6, 1286, 1.623,30.815,34.745, 1.546, 27.796, 27.802, 0.00228, 0.00852, 0.65720
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1271.6, 1288, 1.623,30.816,34.745, 1.546, 27.796, 27.802, 0.00273, 0.00825, 0.66190
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1273.6, 1290, 1.623,30.816,34.744, 1.545, 27.796, 27.802, 0.00361, 0.00765, 0.67630
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1275.5, 1292, 1.622,30.816,34.744, 1.544, 27.796, 27.802, 0.00493, 0.00818, 0.65890
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1277.5, 1294, 1.621,30.817,34.744, 1.544, 27.796, 27.802, 0.00317, 0.00887, 0.66670
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1279.5, 1296, 1.621,30.817,34.744, 1.543, 27.796, 27.802, 0.00405, 0.00769, 0.67450
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1281.5, 1298, 1.622,30.818,34.744, 1.544, 27.796, 27.802, 0.00317, 0.01118, 0.66720
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1283.4, 1300, 1.620,30.818,34.744, 1.542, 27.796, 27.802, 0.00273, 0.01059, 0.66660
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1285.4, 1302, 1.617,30.817,34.744, 1.539, 27.796, 27.802, 0.00317, 0.01530, 0.68460
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1287.4, 1304, 1.617,30.817,34.744, 1.539, 27.796, 27.802, 0.00317, 0.01480, 0.72400
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1289.3, 1306, 1.617,30.818,34.744, 1.539, 27.796, 27.802, 0.00361, 0.02276, 0.66070
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1291.3, 1308, 1.617,30.818,34.744, 1.538, 27.796, 27.802, 0.00537, 0.01675, 0.68050
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1293.3, 1310, 1.617,30.819,34.744, 1.538, 27.796, 27.802, 0.00317, 0.01418, 0.67360
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1295.2, 1312, 1.617,30.820,34.744, 1.538, 27.796, 27.802, 0.00317, 0.01265, 0.66040
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1297.2, 1314, 1.616,30.820,34.744, 1.537, 27.796, 27.802, 0.00273, 0.01029, 0.67070
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1299.2, 1316, 1.615,30.820,34.744, 1.535, 27.796, 27.802, 0.00317, 0.01024, 0.65610
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1301.1, 1318, 1.609,30.816,34.744, 1.530, 27.797, 27.803, 0.00405, 0.00366, 0.66830
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1303.1, 1320, 1.607,30.815,34.744, 1.528, 27.797, 27.803, 0.00361, 0.00150, 0.67600
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1305.1, 1322, 1.605,30.814,34.744, 1.525, 27.797, 27.803, 0.00273, 0.00387, 0.67330
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,  1307, 1324, 1.604,30.814,34.744, 1.524, 27.797, 27.803, 0.00273, 0.00361, 0.65870
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,  1309, 1326, 1.602,30.813,34.744, 1.522, 27.797, 27.803, 0.00317, 0.00727, 0.65200
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,  1311, 1328, 1.601,30.813,34.744, 1.521, 27.797, 27.803, 0.00361, 0.00519, 0.74130
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1312.9, 1330, 1.594,30.808,34.744, 1.514, 27.798, 27.804, 0.00273, 0.00572, 0.65660
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1314.9, 1332, 1.589,30.805,34.744, 1.509, 27.798, 27.804, 0.00273, 0.00673, 0.77000
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1316.9, 1334, 1.579,30.797,34.744, 1.499, 27.799, 27.805, 0.00273, 0.00507, 0.66060
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1318.8, 1336, 1.572,30.791,34.744, 1.492, 27.799, 27.805, 0.00273, 0.00911, 0.65670
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1320.8, 1338, 1.569,30.790,34.744, 1.489, 27.799, 27.805, 0.00273, 0.01560, 0.69050
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1322.8, 1340, 1.571,30.791,34.743, 1.490, 27.799, 27.805, 0.00228, 0.00793, 0.67630
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1324.8, 1342, 1.569,30.791,34.743, 1.488, 27.799, 27.805, 0.00361, 0.01595, 0.65990
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1326.7, 1344, 1.569,30.791,34.743, 1.488, 27.799, 27.805, 0.00273, 0.01934, 0.66320
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1328.7, 1346, 1.552,30.777,34.743, 1.471, 27.800, 27.806, 0.00228, 0.01739, 0.67110
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1330.7, 1348, 1.551,30.777,34.743, 1.470, 27.800, 27.806, 0.00405, 0.01621, 0.66390
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1332.6, 1350, 1.548,30.775,34.743, 1.467, 27.801, 27.807, 0.00228, 0.01039, 0.65760
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1334.6, 1352, 1.546,30.775,34.743, 1.465, 27.801, 27.807, 0.00317, 0.00802, 0.66030
