CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1481.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 148
CASTNO = 1
DATE = 20080207
TIME = 0136
LATITUDE = -57.2503
LONGITUDE = -102.9997
DEPTH =   4288
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     262.0,2,    4.2018,2,   34.0959,2,     290.1,2,    0.1473,    0.0180,2
     263.0,2,    4.1945,2,   34.0963,2,     289.7,2,    0.1450,    0.0180,2
     264.0,2,    4.1915,2,   34.0963,2,     288.8,2,    0.1356,    0.0180,2
     265.0,2,    4.1868,2,   34.0965,2,     288.1,2,    0.1327,    0.0184,2
     266.0,2,    4.1802,2,   34.0963,2,     287.9,2,    0.1375,    0.0180,2
     267.0,2,    4.1652,2,   34.0957,2,     288.1,2,    0.1416,    0.0176,2
     268.0,2,    4.1617,2,   34.0961,2,     288.3,2,    0.1392,    0.0180,2
     269.0,2,    4.1619,2,   34.0964,2,     288.6,2,    0.1404,    0.0180,2
     270.0,2,    4.1625,2,   34.0967,2,     288.8,2,    0.1397,    0.0180,2
     271.0,2,    4.1628,2,   34.0969,2,     288.8,2,    0.1370,    0.0180,2
     272.0,2,    4.1618,2,   34.0977,2,     288.7,2,    0.1413,    0.0180,2
     273.0,2,    4.1708,2,   34.1006,2,     288.4,2,    0.1401,    0.0180,2
     274.0,2,    4.1700,2,   34.1013,2,     288.2,2,    0.1459,    0.0176,2
     275.0,2,    4.1692,2,   34.1019,2,     288.0,2,    0.1445,    0.0180,2
     276.0,2,    4.1715,2,   34.1023,2,     287.4,2,    0.1393,    0.0176,2
     277.0,2,    4.1511,2,   34.1007,2,     287.1,2,    0.1386,    0.0184,2
     278.0,2,    4.1480,2,   34.1005,2,     287.0,2,    0.1385,    0.0180,2
     279.0,2,    4.1489,2,   34.1009,2,     287.1,2,    0.1423,    0.0176,2
     280.0,2,    4.1523,2,   34.1017,2,     287.2,2,    0.1406,    0.0176,2
     281.0,2,    4.1479,2,   34.1013,2,     287.3,2,    0.1380,    0.0180,2
     282.0,2,    4.1528,2,   34.1028,2,     287.1,2,    0.1401,    0.0176,2
     283.0,2,    4.1503,2,   34.1030,2,     286.8,2,    0.1421,    0.0176,2
     284.0,2,    4.1404,2,   34.1026,2,     286.5,2,    0.1416,    0.0180,2
     285.0,2,    4.1486,2,   34.1039,2,     285.9,2,    0.1433,    0.0176,2
     286.0,2,    4.1438,2,   34.1041,2,     285.7,2,    0.1466,    0.0176,2
     287.0,2,    4.1516,2,   34.1064,2,     285.3,2,    0.1398,    0.0180,2
     288.0,2,    4.1453,2,   34.1061,2,     285.2,2,    0.1431,    0.0184,2
     289.0,2,    4.1318,2,   34.1050,2,     285.0,2,    0.1407,    0.0180,2
     290.0,2,    4.1240,2,   34.1049,2,     284.4,2,    0.1424,    0.0176,2
     291.0,2,    4.1132,2,   34.1044,2,     284.0,2,    0.1390,    0.0168,2
     292.0,2,    4.1078,2,   34.1043,2,     283.9,2,    0.1458,    0.0172,2
     293.0,2,    4.1059,2,   34.1042,2,     283.8,2,    0.1485,    0.0176,2
     294.0,2,    4.0997,2,   34.1038,2,     283.7,2,    0.1467,    0.0176,2
     295.0,2,    4.0951,2,   34.1036,2,     283.7,2,    0.1458,    0.0176,2
     296.0,2,    4.0929,2,   34.1033,2,     283.7,2,    0.1423,    0.0172,2
     297.0,2,    4.0897,2,   34.1034,2,     283.8,2,    0.1382,    0.0176,2
     298.0,2,    4.0906,2,   34.1035,2,     283.9,2,    0.1418,    0.0176,2
     299.0,2,    4.0914,2,   34.1038,2,     283.8,2,    0.1410,    0.0176,2
     300.0,2,    4.0904,2,   34.1039,2,     283.8,2,    0.1447,    0.0184,2
     301.0,2,    4.0866,2,   34.1036,2,     283.9,2,    0.1470,    0.0180,2
     302.0,2,    4.0811,2,   34.1034,2,     284.0,2,    0.1413,    0.0176,2
     303.0,2,    4.0765,2,   34.1032,2,     284.0,2,    0.1339,    0.0172,2
     304.0,2,    4.0698,2,   34.1027,2,     284.1,2,    0.1412,    0.0176,2
     305.0,2,    4.0619,2,   34.1023,2,     284.1,2,    0.1396,    0.0172,2
     306.0,2,    4.0594,2,   34.1019,2,     284.0,2,    0.1446,    0.0176,2
     307.0,2,    4.0555,2,   34.1019,2,     284.1,2,    0.1479,    0.0176,2
     308.0,2,    4.0560,2,   34.1021,2,     284.0,2,    0.1433,    0.0172,2
     309.0,2,    4.0531,2,   34.1021,2,     283.9,2,    0.1442,    0.0176,2
     310.0,2,    4.0483,2,   34.1020,2,     283.8,2,    0.1409,    0.0172,2
     311.0,2,    4.0421,2,   34.1015,2,     283.8,2,    0.1444,    0.0168,2
     312.0,2,    4.0374,2,   34.1015,2,     283.8,2,    0.1434,    0.0168,2
     313.0,2,    4.0275,2,   34.1008,2,     283.8,2,    0.1407,    0.0172,2
     314.0,2,    4.0145,2,   34.0998,2,     283.7,2,    0.1454,    0.0176,2
     315.0,2,    4.0049,2,   34.0989,2,     283.6,2,    0.1419,    0.0176,2
     316.0,2,    3.9938,2,   34.0980,2,     283.7,2,    0.1410,    0.0172,2
     317.0,2,    3.9858,2,   34.0978,2,     283.8,2,    0.1376,    0.0172,2
     318.0,2,    3.9797,2,   34.0973,2,     283.8,2,    0.1412,    0.0172,2
     319.0,2,    3.9723,2,   34.0970,2,     283.8,2,    0.1398,    0.0176,2
     320.0,2,    3.9680,2,   34.0969,2,     283.7,2,    0.1463,    0.0176,2
     321.0,2,    3.9622,2,   34.0968,2,     283.7,2,    0.1486,    0.0172,2
     322.0,2,    3.9631,2,   34.0970,2,     283.7,2,    0.1477,    0.0176,2
     323.0,2,    3.9626,2,   34.0973,2,     283.6,2,    0.1477,    0.0172,2
     324.0,2,    3.9633,2,   34.0978,2,     283.6,2,    0.1449,    0.0168,2
     325.0,2,    3.9581,2,   34.0977,2,     283.5,2,    0.1470,    0.0176,2
     326.0,2,    3.9535,2,   34.0975,2,     283.4,2,    0.1374,    0.0172,2
     327.0,2,    3.9570,2,   34.0986,2,     283.3,2,    0.1410,    0.0176,2
     328.0,2,    3.9592,2,   34.0990,2,     283.2,2,    0.1399,    0.0176,2
     329.0,2,    3.9522,2,   34.0986,2,     283.1,2,    0.1452,    0.0172,2
     330.0,2,    3.9540,2,   34.0996,2,     282.8,2,    0.1409,    0.0172,2
     331.0,2,    3.9462,2,   34.0990,2,     282.7,2,    0.1405,    0.0168,2
     332.0,2,    3.9272,2,   34.0969,2,     282.7,2,    0.1421,    0.0168,2
     333.0,2,    3.9119,2,   34.0961,2,     282.7,2,    0.1347,    0.0164,2
     334.0,2,    3.9072,2,   34.0958,2,     282.6,2,    0.1458,    0.0168,2
     335.0,2,    3.9044,2,   34.0958,2,     282.6,2,    0.1494,    0.0172,2
     336.0,2,    3.9062,2,   34.0969,2,     282.6,2,    0.1421,    0.0168,2
     337.0,2,    3.9103,2,   34.0980,2,     282.5,2,    0.1375,    0.0168,2
     338.0,2,    3.9089,2,   34.0980,2,     282.5,2,    0.1344,    0.0168,2
     339.0,2,    3.8971,2,   34.0967,2,     282.3,2,    0.1366,    0.0164,2
     340.0,2,    3.8814,2,   34.0957,2,     282.1,2,    0.1483,    0.0164,2
     341.0,2,    3.8841,2,   34.0966,2,     281.8,2,    0.1398,    0.0168,2
     342.0,2,    3.8837,2,   34.0970,2,     281.9,2,    0.1471,    0.0160,2
     343.0,2,    3.8722,2,   34.0962,2,     282.1,2,    0.1429,    0.0164,2
     344.0,2,    3.8735,2,   34.0968,2,     282.2,2,    0.1417,    0.0172,2
     345.0,2,    3.8697,2,   34.0964,2,     282.2,2,    0.1450,    0.0160,2
     346.0,2,    3.8628,2,   34.0960,2,     282.0,2,    0.1405,    0.0164,2
     347.0,2,    3.8593,2,   34.0958,2,     281.8,2,    0.1431,    0.0164,2
     348.0,2,    3.8547,2,   34.0960,2,     281.7,2,    0.1429,    0.0160,2
     349.0,2,    3.8565,2,   34.0971,2,     281.6,2,    0.1414,    0.0164,2
     350.0,2,    3.8654,2,   34.0995,2,     281.4,2,    0.1399,    0.0164,2
     351.0,2,    3.8593,2,   34.0994,2,     281.3,2,    0.1446,    0.0160,2
     352.0,2,    3.8419,2,   34.0973,2,     281.2,2,    0.1492,    0.0160,2
     353.0,2,    3.8236,2,   34.0964,2,     280.8,2,    0.1496,    0.0160,2
     354.0,2,    3.8216,2,   34.0962,2,     280.4,2,    0.1450,    0.0160,2
     355.0,2,    3.8192,2,   34.0961,2,     280.4,2,    0.1454,    0.0156,2
     356.0,2,    3.8138,2,   34.0955,2,     280.6,2,    0.1398,    0.0156,2
     357.0,2,    3.8023,2,   34.0949,2,     280.8,2,    0.1515,    0.0160,2
     358.0,2,    3.7939,2,   34.0939,2,     280.9,2,    0.1494,    0.0156,2
     359.0,2,    3.7799,2,   34.0927,2,     281.1,2,    0.1451,    0.0160,2
     360.0,2,    3.7607,2,   34.0911,2,     281.4,2,    0.1360,    0.0156,2
     361.0,2,    3.7513,2,   34.0910,2,     281.6,2,    0.1426,    0.0160,2
     362.0,2,    3.7702,2,   34.0950,2,     281.7,2,    0.1408,    0.0160,2
     363.0,2,    3.7798,2,   34.0968,2,     281.6,2,    0.1465,    0.0156,2
     364.0,2,    3.8061,2,   34.1021,2,     280.9,2,    0.1442,    0.0156,2
     365.0,2,    3.8327,2,   34.1060,2,     279.9,2,    0.1509,    0.0156,2
     366.0,2,    3.8315,2,   34.1061,2,     278.7,2,    0.1520,    0.0160,2
     367.0,2,    3.8319,2,   34.1064,2,     277.4,2,    0.1449,    0.0156,2
     368.0,2,    3.8328,2,   34.1065,2,     276.5,2,    0.1464,    0.0164,2
     369.0,2,    3.8106,2,   34.1049,2,     276.5,2,    0.1397,    0.0160,2
     370.0,2,    3.8016,2,   34.1040,2,     276.7,2,    0.1437,    0.0168,2
     371.0,2,    3.7953,2,   34.1032,2,     276.9,2,    0.1451,    0.0168,2
     372.0,2,    3.7821,2,   34.1023,2,     277.3,2,    0.1424,    0.0160,2
     373.0,2,    3.7759,2,   34.1020,2,     277.5,2,    0.1443,    0.0156,2
     374.0,2,    3.7744,2,   34.1023,2,     277.6,2,    0.1481,    0.0168,2
     375.0,2,    3.7755,2,   34.1032,2,     277.4,2,    0.1448,    0.0160,2
     376.0,2,    3.7731,2,   34.1043,2,     277.3,2,    0.1507,    0.0156,2
     377.0,2,    3.7800,2,   34.1064,2,     277.0,2,    0.1551,    0.0152,2
     378.0,2,    3.7851,2,   34.1078,2,     276.5,2,    0.1440,    0.0156,2
     379.0,2,    3.7838,2,   34.1095,2,     276.0,2,    0.1509,    0.0156,2
     380.0,2,    3.7859,2,   34.1104,2,     275.5,2,    0.1488,    0.0152,2
     381.0,2,    3.7859,2,   34.1106,2,     275.0,2,    0.1490,    0.0156,2
     382.0,2,    3.7866,2,   34.1111,2,     274.5,2,    0.1489,    0.0156,2
     383.0,2,    3.7863,2,   34.1112,2,     274.0,2,    0.1437,    0.0156,2
     384.0,2,    3.7883,2,   34.1118,2,     273.7,2,    0.1493,    0.0160,2
     385.0,2,    3.7897,2,   34.1122,2,     273.5,2,    0.1530,    0.0156,2
     386.0,2,    3.7903,2,   34.1126,2,     273.5,2,    0.1491,    0.0156,2
     387.0,2,    3.7909,2,   34.1129,2,     273.6,2,    0.1488,    0.0156,2
     388.0,2,    3.7900,2,   34.1136,2,     273.4,2,    0.1501,    0.0156,2
     389.0,2,    3.8005,2,   34.1164,2,     272.9,2,    0.1482,    0.0152,2
     390.0,2,    3.8079,2,   34.1187,2,     272.5,2,    0.1500,    0.0156,2
     391.0,2,    3.8128,2,   34.1202,2,     271.9,2,    0.1487,    0.0152,2
     392.0,2,    3.8160,2,   34.1212,2,     271.2,2,    0.1454,    0.0152,2
     393.0,2,    3.8223,2,   34.1233,2,     270.2,2,    0.1481,    0.0152,2
     394.0,2,    3.8294,2,   34.1264,2,     269.2,2,    0.1412,    0.0152,2
     395.0,2,    3.8205,2,   34.1254,2,     268.6,2,    0.1444,    0.0148,2
     396.0,2,    3.8164,2,   34.1249,2,     268.1,2,    0.1448,    0.0148,2
     397.0,2,    3.8088,2,   34.1244,2,     267.9,2,    0.1501,    0.0160,2
     398.0,2,    3.8034,2,   34.1245,2,     267.7,2,    0.1499,    0.0152,2
     399.0,2,    3.8307,2,   34.1304,2,     267.4,2,    0.1424,    0.0160,2
     400.0,2,    3.8375,2,   34.1317,2,     267.3,2,    0.1543,    0.0152,2
     401.0,2,    3.8326,2,   34.1317,2,     267.0,2,    0.1486,    0.0148,2
     402.0,2,    3.8222,2,   34.1309,2,     266.7,2,    0.1487,    0.0152,2
     403.0,2,    3.8046,2,   34.1289,2,     266.5,2,    0.1536,    0.0152,2
     404.0,2,    3.7680,2,   34.1253,2,     266.6,2,    0.1480,    0.0148,2
     405.0,2,    3.7504,2,   34.1234,2,     267.0,2,    0.1569,    0.0144,2
     406.0,2,    3.7523,2,   34.1240,2,     267.6,2,    0.1508,    0.0144,2
     407.0,2,    3.7585,2,   34.1253,2,     268.1,2,    0.1491,    0.0144,2
     408.0,2,    3.7583,2,   34.1253,2,     268.5,2,    0.1482,    0.0148,2
     409.0,2,    3.7474,2,   34.1242,2,     268.6,2,    0.1465,    0.0148,2
     410.0,2,    3.7377,2,   34.1237,2,     268.3,2,    0.1464,    0.0144,2
     411.0,2,    3.7695,2,   34.1311,2,     267.3,2,    0.1443,    0.0152,2
     412.0,2,    3.7856,2,   34.1343,2,     266.6,2,    0.1470,    0.0144,2
     413.0,2,    3.7855,2,   34.1343,2,     265.6,2,    0.1497,    0.0136,2
     414.0,2,    3.7846,2,   34.1348,2,     264.5,2,    0.1508,    0.0136,2
     415.0,2,    3.7786,2,   34.1344,2,     263.9,2,    0.1531,    0.0140,2
     416.0,2,    3.7666,2,   34.1333,2,     263.7,2,    0.1529,    0.0136,2
     417.0,2,    3.7471,2,   34.1321,2,     263.7,2,    0.1512,    0.0140,2
     418.0,2,    3.7462,2,   34.1324,2,     263.7,2,    0.1514,    0.0136,2
     419.0,2,    3.7462,2,   34.1326,2,     263.8,2,    0.1507,    0.0140,2
     420.0,2,    3.7453,2,   34.1343,2,     263.9,2,    0.1501,    0.0132,2
     421.0,2,    3.7376,2,   34.1344,2,     264.0,2,    0.1496,    0.0136,2
     422.0,2,    3.7377,2,   34.1347,2,     263.9,2,    0.1485,    0.0140,2
     423.0,2,    3.7349,2,   34.1351,2,     263.7,2,    0.1511,    0.0132,2
     424.0,2,    3.7332,2,   34.1351,2,     263.5,2,    0.1470,    0.0136,2
     425.0,2,    3.7271,2,   34.1351,2,     263.4,2,    0.1425,    0.0140,2
     426.0,2,    3.7221,2,   34.1357,2,     263.3,2,    0.1544,    0.0136,2
     427.0,2,    3.7271,2,   34.1375,2,     263.0,2,    0.1449,    0.0132,2
     428.0,2,    3.7310,2,   34.1385,2,     262.6,2,    0.1455,    0.0136,2
     429.0,2,    3.7320,2,   34.1394,2,     262.1,2,    0.1471,    0.0136,2
     430.0,2,    3.7327,2,   34.1399,2,     261.7,2,    0.1472,    0.0132,2
     431.0,2,    3.7300,2,   34.1400,2,     261.5,2,    0.1476,    0.0128,2
     432.0,2,    3.7252,2,   34.1394,2,     261.4,2,    0.1488,    0.0132,2
     433.0,2,    3.7164,2,   34.1391,2,     261.4,2,    0.1490,    0.0136,2
     434.0,2,    3.7071,2,   34.1384,2,     261.5,2,    0.1457,    0.0132,2
     435.0,2,    3.6952,2,   34.1378,2,     261.6,2,    0.1430,    0.0132,2
     436.0,2,    3.6933,2,   34.1382,2,     261.8,2,    0.1517,    0.0136,2
     437.0,2,    3.6862,2,   34.1388,2,     261.9,2,    0.1544,    0.0128,2
     438.0,2,    3.6884,2,   34.1394,2,     261.8,2,    0.1556,    0.0132,2
     439.0,2,    3.6813,2,   34.1391,2,     261.8,2,    0.1529,    0.0132,2
     440.0,2,    3.6785,2,   34.1391,2,     261.6,2,    0.1467,    0.0128,2
     441.0,2,    3.6790,2,   34.1399,2,     261.4,2,    0.1534,    0.0132,2
     442.0,2,    3.6728,2,   34.1395,2,     261.4,2,    0.1534,    0.0132,2
     443.0,2,    3.6412,2,   34.1369,2,     261.6,2,    0.1447,    0.0132,2
     444.0,2,    3.6249,2,   34.1358,2,     261.6,2,    0.1491,    0.0128,2
     445.0,2,    3.6244,2,   34.1366,2,     261.5,2,    0.1546,    0.0132,2
     446.0,2,    3.6280,2,   34.1384,2,     261.6,2,    0.1495,    0.0132,2
     447.0,2,    3.6262,2,   34.1395,2,     261.6,2,    0.1519,    0.0124,2
     448.0,2,    3.6244,2,   34.1397,2,     261.4,2,    0.1511,    0.0132,2
     449.0,2,    3.6228,2,   34.1411,2,     261.0,2,    0.1489,    0.0128,2
     450.0,2,    3.6236,2,   34.1416,2,     260.7,2,    0.1472,    0.0136,2
     451.0,2,    3.6204,2,   34.1415,2,     260.5,2,    0.1454,    0.0136,2
     452.0,2,    3.6168,2,   34.1414,2,     260.3,2,    0.1454,    0.0132,2
     453.0,2,    3.6415,2,   34.1467,2,     259.7,2,    0.1504,    0.0136,2
     454.0,2,    3.6539,2,   34.1491,2,     259.1,2,    0.1522,    0.0136,2
     455.0,2,    3.6630,2,   34.1513,2,     258.1,2,    0.1506,    0.0128,2
     456.0,2,    3.6619,2,   34.1517,2,     257.5,2,    0.1502,    0.0124,2
     457.0,2,    3.6540,2,   34.1513,2,     257.2,2,    0.1472,    0.0128,2
     458.0,2,    3.6488,2,   34.1519,2,     256.8,2,    0.1531,    0.0128,2
     459.0,2,    3.6549,2,   34.1532,2,     256.5,2,    0.1509,    0.0124,2
     460.0,2,    3.6600,2,   34.1544,2,     256.4,2,    0.1531,    0.0124,2
     461.0,2,    3.6356,2,   34.1519,2,     256.5,2,    0.1536,    0.0124,2
     462.0,2,    3.6180,2,   34.1510,2,     256.4,2,    0.1529,    0.0132,2
     463.0,2,    3.6184,2,   34.1514,2,     256.2,2,    0.1524,    0.0128,2
     464.0,2,    3.6134,2,   34.1513,2,     256.3,2,    0.1512,    0.0132,2
     465.0,2,    3.6060,2,   34.1508,2,     256.4,2,    0.1476,    0.0132,2
     466.0,2,    3.6165,2,   34.1537,2,     256.3,2,    0.1457,    0.0132,2
     467.0,2,    3.6212,2,   34.1552,2,     256.3,2,    0.1459,    0.0136,2
     468.0,2,    3.6274,2,   34.1567,2,     256.1,2,    0.1483,    0.0132,2
     469.0,2,    3.6306,2,   34.1581,2,     255.6,2,    0.1505,    0.0128,2
     470.0,2,    3.6335,2,   34.1587,2,     254.7,2,    0.1509,    0.0128,2
     471.0,2,    3.6368,2,   34.1599,2,     254.1,2,    0.1556,    0.0124,2
     472.0,2,    3.6334,2,   34.1610,2,     253.7,2,    0.1508,    0.0132,2
     473.0,2,    3.6424,2,   34.1633,2,     253.4,2,    0.1443,    0.0124,2
     474.0,2,    3.6414,2,   34.1634,2,     253.2,2,    0.1472,    0.0128,2
     475.0,2,    3.6406,2,   34.1639,2,     253.1,2,    0.1507,    0.0124,2
     476.0,2,    3.6408,2,   34.1642,2,     252.7,2,    0.1554,    0.0128,2
     477.0,2,    3.6491,2,   34.1673,2,     252.2,2,    0.1576,    0.0124,2
     478.0,2,    3.6555,2,   34.1700,2,     251.6,2,    0.1547,    0.0120,2
     479.0,2,    3.6537,2,   34.1703,2,     251.1,2,    0.1493,    0.0124,2
     480.0,2,    3.6494,2,   34.1702,2,     250.6,2,    0.1482,    0.0124,2
     481.0,2,    3.6399,2,   34.1700,2,     250.3,2,    0.1532,    0.0120,2
     482.0,2,    3.6311,2,   34.1697,2,     250.0,2,    0.1508,    0.0120,2
     483.0,2,    3.6305,2,   34.1702,2,     250.0,2,    0.1498,    0.0120,2
     484.0,2,    3.6337,2,   34.1711,2,     250.0,2,    0.1593,    0.0116,2
     485.0,2,    3.6699,2,   34.1788,2,     249.7,2,    0.1563,    0.0116,2
     486.0,2,    3.6837,2,   34.1820,2,     249.4,2,    0.1585,    0.0120,2
     487.0,2,    3.6831,2,   34.1820,2,     248.7,2,    0.1557,    0.0116,2
     488.0,2,    3.6814,2,   34.1822,2,     247.7,2,    0.1521,    0.0116,2
     489.0,2,    3.6884,2,   34.1851,2,     246.7,2,    0.1526,    0.0128,2
     490.0,2,    3.6998,2,   34.1874,2,     246.0,2,    0.1543,    0.0120,2
     491.0,2,    3.7004,2,   34.1879,2,     245.7,2,    0.1450,    0.0116,2
     492.0,2,    3.7000,2,   34.1887,2,     245.5,2,    0.1464,    0.0116,2
     493.0,2,    3.7032,2,   34.1898,2,     245.1,2,    0.1520,    0.0116,2
     494.0,2,    3.7069,2,   34.1911,2,     244.2,2,    0.1533,    0.0116,2
     495.0,2,    3.7099,2,   34.1920,2,     243.9,2,    0.1560,    0.0116,2
     496.0,2,    3.6945,2,   34.1901,2,     243.9,2,    0.1540,    0.0116,2
     497.0,2,    3.6716,2,   34.1885,2,     244.2,2,    0.1536,    0.0116,2
     498.0,2,    3.6911,2,   34.1924,2,     243.9,2,    0.1532,    0.0116,2
     499.0,2,    3.7138,2,   34.1966,2,     243.6,2,    0.1535,    0.0112,2
     500.0,2,    3.7198,2,   34.1979,2,     243.3,2,    0.1532,    0.0112,2
     501.0,2,    3.7179,2,   34.1979,2,     242.6,2,    0.1576,    0.0108,2
     502.0,2,    3.7101,2,   34.1968,2,     241.8,2,    0.1593,    0.0112,2
     503.0,2,    3.6747,2,   34.1934,2,     241.6,2,    0.1571,    0.0112,2
     504.0,2,    3.6582,2,   34.1923,2,     241.7,2,    0.1535,    0.0112,2
     505.0,2,    3.6573,2,   34.1921,2,     241.8,2,    0.1536,    0.0112,2
     506.0,2,    3.6840,2,   34.1972,2,     241.8,2,    0.1532,    0.0112,2
     507.0,2,    3.6845,2,   34.1974,2,     242.3,2,    0.1579,    0.0108,2
     508.0,2,    3.6504,2,   34.1947,2,     242.2,2,    0.1545,    0.0108,2
     509.0,2,    3.6496,2,   34.1961,2,     242.0,2,    0.1554,    0.0112,2
     510.0,2,    3.6597,2,   34.1980,2,     241.8,2,    0.1560,    0.0112,2
     511.0,2,    3.6658,2,   34.1992,2,     241.8,2,    0.1562,    0.0108,2
     512.0,2,    3.6688,2,   34.2010,2,     241.5,2,    0.1542,    0.0108,2
     513.0,2,    3.6562,2,   34.2001,2,     241.1,2,    0.1536,    0.0104,2
     514.0,2,    3.6461,2,   34.1993,2,     240.8,2,    0.1522,    0.0108,2
     515.0,2,    3.6523,2,   34.2020,2,     240.2,2,    0.1490,    0.0116,2
     516.0,2,    3.6600,2,   34.2039,2,     239.8,2,    0.1529,    0.0112,2
     517.0,2,    3.6585,2,   34.2046,2,     239.4,2,    0.1563,    0.0112,2
     518.0,2,    3.6780,2,   34.2095,2,     238.8,2,    0.1517,    0.0112,2
     519.0,2,    3.6986,2,   34.2150,2,     237.9,2,    0.1601,    0.0108,2
     520.0,2,    3.6973,2,   34.2151,2,     236.9,2,    0.1592,    0.0104,2
     521.0,2,    3.6927,2,   34.2148,2,     236.2,2,    0.1548,    0.0108,2
     522.0,2,    3.6833,2,   34.2143,2,     235.8,2,    0.1529,    0.0112,2
     523.0,2,    3.6831,2,   34.2144,2,     235.5,2,    0.1599,    0.0108,2
     524.0,2,    3.6843,2,   34.2149,2,     235.6,2,    0.1512,    0.0116,2
     525.0,2,    3.6797,2,   34.2145,2,     235.8,2,    0.1544,    0.0108,2
     526.0,2,    3.6775,2,   34.2142,2,     236.0,2,    0.1510,    0.0104,2
     527.0,2,    3.6702,2,   34.2137,2,     236.2,2,    0.1586,    0.0104,2
     528.0,2,    3.6632,2,   34.2130,2,     236.4,2,    0.1584,    0.0108,2
     529.0,2,    3.6531,2,   34.2116,2,     236.7,2,    0.1580,    0.0116,2
     530.0,2,    3.6492,2,   34.2125,2,     236.8,2,    0.1645,    0.0116,2
     531.0,2,    3.6497,2,   34.2133,2,     236.9,2,    0.1641,    0.0108,2
     532.0,2,    3.6618,2,   34.2172,2,     236.8,2,    0.1546,    0.0104,2
     533.0,2,    3.6616,2,   34.2175,2,     236.6,2,    0.1563,    0.0104,2
     534.0,2,    3.6372,2,   34.2149,2,     236.4,2,    0.1515,    0.0108,2
     535.0,2,    3.6193,2,   34.2136,2,     235.8,2,    0.1545,    0.0108,2
     536.0,2,    3.6307,2,   34.2167,2,     235.2,2,    0.1568,    0.0116,2
     537.0,2,    3.6561,2,   34.2218,2,     234.8,2,    0.1521,    0.0104,2
     538.0,2,    3.6627,2,   34.2235,2,     234.7,2,    0.1569,    0.0104,2
     539.0,2,    3.6769,2,   34.2266,2,     234.0,2,    0.1654,    0.0104,2
     540.0,2,    3.6762,2,   34.2268,2,     233.2,2,    0.1607,    0.0104,2
     541.0,2,    3.6768,2,   34.2273,2,     232.6,2,    0.1539,    0.0104,2
     542.0,2,    3.6708,2,   34.2266,2,     232.2,2,    0.1618,    0.0104,2
     543.0,2,    3.6540,2,   34.2251,2,     232.3,2,    0.1575,    0.0104,2
     544.0,2,    3.6400,2,   34.2240,2,     232.3,2,    0.1536,    0.0104,2
     545.0,2,    3.6508,2,   34.2262,2,     232.4,2,    0.1542,    0.0104,2
     546.0,2,    3.6521,2,   34.2266,2,     232.7,2,    0.1588,    0.0104,2
     547.0,2,    3.6608,2,   34.2285,2,     232.7,2,    0.1579,    0.0108,2
     548.0,2,    3.6678,2,   34.2297,2,     232.4,2,    0.1585,    0.0104,2
     549.0,2,    3.6581,2,   34.2284,2,     232.2,2,    0.1557,    0.0100,2
     550.0,2,    3.6355,2,   34.2277,2,     232.0,2,    0.1600,    0.0100,2
