CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1371.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 137
CASTNO = 1
DATE = 20080203
TIME = 1419
LATITUDE = -50.8348
LONGITUDE = -102.9983
DEPTH =   4015
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     262.0,2,    6.1700,2,   34.2228,2,     288.8,2,    0.0000, -999.0000,9
     263.0,2,    6.1728,2,   34.2239,2,     288.7,2,    0.0000, -999.0000,9
     264.0,2,    6.1762,2,   34.2255,2,     288.7,2,    0.0000, -999.0000,9
     265.0,2,    6.1963,2,   34.2302,2,     288.3,2,    0.0000, -999.0000,9
     266.0,2,    6.2061,2,   34.2326,2,     288.0,2,    0.0000, -999.0000,9
     267.0,2,    6.2287,2,   34.2382,2,     287.4,2,    0.0000, -999.0000,9
     268.0,2,    6.2712,2,   34.2469,2,     286.4,2,    0.0000, -999.0000,9
     269.0,2,    6.3060,2,   34.2548,2,     285.3,2,    0.0000, -999.0000,9
     270.0,2,    6.3391,2,   34.2625,2,     283.6,2,    0.0000, -999.0000,9
     271.0,2,    6.3524,2,   34.2655,2,     282.2,2,    0.0000, -999.0000,9
     272.0,2,    6.3572,2,   34.2670,2,     281.3,2,    0.0000, -999.0000,9
     273.0,2,    6.3573,2,   34.2671,2,     280.8,2,    0.0000, -999.0000,9
     274.0,2,    6.3581,2,   34.2671,2,     280.5,2,    0.0000, -999.0000,9
     275.0,2,    6.3605,2,   34.2673,2,     280.4,2,    0.0000, -999.0000,9
     276.0,2,    6.3621,2,   34.2673,2,     280.0,2,    0.0000, -999.0000,9
     277.0,2,    6.3702,2,   34.2692,2,     279.9,2,    0.0000, -999.0000,9
     278.0,2,    6.3980,2,   34.2761,2,     279.9,2,    0.0000, -999.0000,9
     279.0,2,    6.3999,2,   34.2770,2,     280.0,2,    0.0000, -999.0000,9
     280.0,2,    6.3997,2,   34.2770,2,     279.9,2,    0.0000, -999.0000,9
     281.0,2,    6.4104,2,   34.2799,2,     279.4,2,    0.0000, -999.0000,9
     282.0,2,    6.4250,2,   34.2840,2,     278.9,2,    0.0000, -999.0000,9
     283.0,2,    6.4344,2,   34.2867,2,     278.2,2,    0.0000, -999.0000,9
     284.0,2,    6.4387,2,   34.2884,2,     276.5,2,    0.0000, -999.0000,9
     285.0,2,    6.4354,2,   34.2887,2,     276.2,2,    0.0000, -999.0000,9
     286.0,2,    6.4329,2,   34.2883,2,     276.1,2,    0.0000, -999.0000,9
     287.0,2,    6.4328,2,   34.2884,2,     276.2,2,    0.0000, -999.0000,9
     288.0,2,    6.4369,2,   34.2895,2,     276.2,2,    0.0000, -999.0000,9
     289.0,2,    6.4426,2,   34.2908,2,     276.2,2,    0.0000, -999.0000,9
     290.0,2,    6.4457,2,   34.2913,2,     276.2,2,    0.0000, -999.0000,9
     291.0,2,    6.4486,2,   34.2922,2,     275.9,2,    0.0000, -999.0000,9
     292.0,2,    6.4510,2,   34.2930,2,     275.6,2,    0.0000, -999.0000,9
     293.0,2,    6.4516,2,   34.2933,2,     275.6,2,    0.0000, -999.0000,9
     294.0,2,    6.4526,2,   34.2937,2,     275.6,2,    0.0000, -999.0000,9
     295.0,2,    6.4545,2,   34.2942,2,     275.5,2,    0.0000, -999.0000,9
     296.0,2,    6.4533,2,   34.2954,2,     275.3,2,    0.0000, -999.0000,9
     297.0,2,    6.4431,2,   34.2947,2,     275.3,2,    0.0000, -999.0000,9
     298.0,2,    6.4377,2,   34.2944,2,     275.2,2,    0.0000, -999.0000,9
     299.0,2,    6.4386,2,   34.2947,2,     275.1,2,    0.0000, -999.0000,9
     300.0,2,    6.4361,2,   34.2947,2,     275.1,2,    0.0000, -999.0000,9
     301.0,2,    6.4358,2,   34.2946,2,     275.1,2,    0.0000, -999.0000,9
     302.0,2,    6.4368,2,   34.2958,2,     275.0,2,    0.0000, -999.0000,9
     303.0,2,    6.4355,2,   34.2963,2,     275.0,2,    0.0000, -999.0000,9
     304.0,2,    6.4359,2,   34.2976,2,     274.8,2,    0.0000, -999.0000,9
     305.0,2,    6.4346,2,   34.2981,2,     274.6,2,    0.0000, -999.0000,9
     306.0,2,    6.4373,2,   34.2995,2,     274.3,2,    0.0000, -999.0000,9
     307.0,2,    6.4401,2,   34.3006,2,     273.9,2,    0.0000, -999.0000,9
     308.0,2,    6.4417,2,   34.3015,2,     273.5,2,    0.0000, -999.0000,9
     309.0,2,    6.4410,2,   34.3016,2,     273.2,2,    0.0000, -999.0000,9
     310.0,2,    6.4402,2,   34.3014,2,     273.1,2,    0.0000, -999.0000,9
     311.0,2,    6.4389,2,   34.3014,2,     273.1,2,    0.0000, -999.0000,9
     312.0,2,    6.4321,2,   34.3010,2,     273.2,2,    0.0000, -999.0000,9
     313.0,2,    6.4277,2,   34.3008,2,     273.3,2,    0.0000, -999.0000,9
     314.0,2,    6.4265,2,   34.3010,2,     273.4,2,    0.0000, -999.0000,9
     315.0,2,    6.4235,2,   34.3008,2,     273.6,2,    0.0000, -999.0000,9
     316.0,2,    6.4219,2,   34.3007,2,     273.7,2,    0.0000, -999.0000,9
     317.0,2,    6.4199,2,   34.3009,2,     273.8,2,    0.0000, -999.0000,9
     318.0,2,    6.4163,2,   34.3009,2,     273.8,2,    0.0000, -999.0000,9
     319.0,2,    6.4152,2,   34.3011,2,     273.9,2,    0.0000, -999.0000,9
     320.0,2,    6.4141,2,   34.3010,2,     273.9,2,    0.0000, -999.0000,9
     321.0,2,    6.4115,2,   34.3007,2,     273.9,2,    0.0000, -999.0000,9
     322.0,2,    6.4079,2,   34.3003,2,     273.9,2,    0.0000, -999.0000,9
     323.0,2,    6.4066,2,   34.3003,2,     273.9,2,    0.0000, -999.0000,9
     324.0,2,    6.4062,2,   34.3008,2,     274.0,2,    0.0000, -999.0000,9
     325.0,2,    6.4040,2,   34.3008,2,     274.0,2,    0.0000, -999.0000,9
     326.0,2,    6.4008,2,   34.3006,2,     274.0,2,    0.0000, -999.0000,9
     327.0,2,    6.3957,2,   34.3002,2,     274.0,2,    0.0000, -999.0000,9
     328.0,2,    6.3934,2,   34.2998,2,     274.1,2,    0.0000, -999.0000,9
     329.0,2,    6.3909,2,   34.2996,2,     274.1,2,    0.0000, -999.0000,9
     330.0,2,    6.3899,2,   34.2998,2,     274.0,2,    0.0000, -999.0000,9
     331.0,2,    6.3882,2,   34.2998,2,     274.0,2,    0.0000, -999.0000,9
     332.0,2,    6.3863,2,   34.2997,2,     274.0,2,    0.0000, -999.0000,9
     333.0,2,    6.3830,2,   34.2996,2,     274.1,2,    0.0000, -999.0000,9
     334.0,2,    6.3820,2,   34.2994,2,     274.2,2,    0.0000, -999.0000,9
     335.0,2,    6.3784,2,   34.2991,2,     274.2,2,    0.0000, -999.0000,9
     336.0,2,    6.3724,2,   34.2987,2,     274.2,2,    0.0000, -999.0000,9
     337.0,2,    6.3686,2,   34.2985,2,     274.2,2,    0.0000, -999.0000,9
     338.0,2,    6.3668,2,   34.2984,2,     274.2,2,    0.0000, -999.0000,9
     339.0,2,    6.3647,2,   34.2983,2,     274.1,2,    0.0000, -999.0000,9
     340.0,2,    6.3641,2,   34.2983,2,     274.0,2,    0.0000, -999.0000,9
     341.0,2,    6.3635,2,   34.2981,2,     274.1,2,    0.0000, -999.0000,9
     342.0,2,    6.3613,2,   34.2980,2,     274.1,2,    0.0000, -999.0000,9
     343.0,2,    6.3567,2,   34.2976,2,     274.2,2,    0.0000, -999.0000,9
     344.0,2,    6.3541,2,   34.2975,2,     274.4,2,    0.0000, -999.0000,9
     345.0,2,    6.3502,2,   34.2973,2,     274.5,2,    0.0000, -999.0000,9
     346.0,2,    6.3463,2,   34.2972,2,     274.4,2,    0.0000, -999.0000,9
     347.0,2,    6.3441,2,   34.2973,2,     274.4,2,    0.0000, -999.0000,9
     348.0,2,    6.3443,2,   34.2973,2,     274.4,2,    0.0000, -999.0000,9
     349.0,2,    6.3441,2,   34.2974,2,     274.4,2,    0.0000, -999.0000,9
     350.0,2,    6.3442,2,   34.2975,2,     274.6,2,    0.0000, -999.0000,9
     351.0,2,    6.3442,2,   34.2976,2,     274.7,2,    0.0000, -999.0000,9
     352.0,2,    6.3442,2,   34.2975,2,     274.8,2,    0.0000, -999.0000,9
     353.0,2,    6.3441,2,   34.2977,2,     274.9,2,    0.0000, -999.0000,9
     354.0,2,    6.3433,2,   34.2977,2,     275.0,2,    0.0000, -999.0000,9
     355.0,2,    6.3405,2,   34.2976,2,     275.0,2,    0.0000, -999.0000,9
     356.0,2,    6.3366,2,   34.2972,2,     275.0,2,    0.0000, -999.0000,9
     357.0,2,    6.3323,2,   34.2969,2,     275.1,2,    0.0000, -999.0000,9
     358.0,2,    6.3308,2,   34.2968,2,     275.2,2,    0.0000, -999.0000,9
     359.0,2,    6.3305,2,   34.2967,2,     275.2,2,    0.0000, -999.0000,9
     360.0,2,    6.3292,2,   34.2967,2,     275.0,2,    0.0000, -999.0000,9
     361.0,2,    6.3257,2,   34.2963,2,     275.0,2,    0.0000, -999.0000,9
     362.0,2,    6.3217,2,   34.2959,2,     275.0,2,    0.0000, -999.0000,9
     363.0,2,    6.3195,2,   34.2958,2,     274.9,2,    0.0000, -999.0000,9
     364.0,2,    6.3185,2,   34.2958,2,     274.9,2,    0.0000, -999.0000,9
     365.0,2,    6.3184,2,   34.2960,2,     275.0,2,    0.0000, -999.0000,9
     366.0,2,    6.3146,2,   34.2955,2,     275.1,2,    0.0000, -999.0000,9
     367.0,2,    6.3052,2,   34.2944,2,     275.2,2,    0.0000, -999.0000,9
     368.0,2,    6.3008,2,   34.2939,2,     275.3,2,    0.0000, -999.0000,9
     369.0,2,    6.2997,2,   34.2937,2,     275.4,2,    0.0000, -999.0000,9
     370.0,2,    6.2985,2,   34.2936,2,     275.7,2,    0.0000, -999.0000,9
     371.0,2,    6.2974,2,   34.2935,2,     275.7,2,    0.0000, -999.0000,9
     372.0,2,    6.2969,2,   34.2937,2,     275.6,2,    0.0000, -999.0000,9
     373.0,2,    6.2964,2,   34.2938,2,     275.4,2,    0.0000, -999.0000,9
     374.0,2,    6.2967,2,   34.2941,2,     275.3,2,    0.0000, -999.0000,9
     375.0,2,    6.2935,2,   34.2938,2,     275.2,2,    0.0000, -999.0000,9
     376.0,2,    6.2903,2,   34.2934,2,     275.2,2,    0.0000, -999.0000,9
     377.0,2,    6.2866,2,   34.2932,2,     275.3,2,    0.0000, -999.0000,9
     378.0,2,    6.2828,2,   34.2928,2,     275.5,2,    0.0000, -999.0000,9
     379.0,2,    6.2823,2,   34.2929,2,     275.6,2,    0.0000, -999.0000,9
     380.0,2,    6.2784,2,   34.2923,2,     275.7,2,    0.0000, -999.0000,9
     381.0,2,    6.2719,2,   34.2916,2,     275.8,2,    0.0000, -999.0000,9
     382.0,2,    6.2701,2,   34.2913,2,     275.7,2,    0.0000, -999.0000,9
     383.0,2,    6.2662,2,   34.2911,2,     275.8,2,    0.0000, -999.0000,9
     384.0,2,    6.2611,2,   34.2903,2,     275.9,2,    0.0000, -999.0000,9
     385.0,2,    6.2581,2,   34.2900,2,     276.0,2,    0.0000, -999.0000,9
     386.0,2,    6.2577,2,   34.2900,2,     276.1,2,    0.0000, -999.0000,9
     387.0,2,    6.2581,2,   34.2902,2,     276.1,2,    0.0000, -999.0000,9
     388.0,2,    6.2581,2,   34.2902,2,     276.1,2,    0.0000, -999.0000,9
     389.0,2,    6.2574,2,   34.2901,2,     276.0,2,    0.0000, -999.0000,9
     390.0,2,    6.2552,2,   34.2900,2,     276.1,2,    0.0000, -999.0000,9
     391.0,2,    6.2510,2,   34.2896,2,     276.1,2,    0.0000, -999.0000,9
     392.0,2,    6.2468,2,   34.2891,2,     276.1,2,    0.0000, -999.0000,9
     393.0,2,    6.2443,2,   34.2887,2,     276.1,2,    0.0000, -999.0000,9
     394.0,2,    6.2405,2,   34.2883,2,     276.1,2,    0.0000, -999.0000,9
     395.0,2,    6.2357,2,   34.2878,2,     276.1,2,    0.0000, -999.0000,9
     396.0,2,    6.2322,2,   34.2877,2,     276.3,2,    0.0000, -999.0000,9
     397.0,2,    6.2291,2,   34.2875,2,     276.3,2,    0.0000, -999.0000,9
     398.0,2,    6.2268,2,   34.2873,2,     276.3,2,    0.0000, -999.0000,9
     399.0,2,    6.2245,2,   34.2871,2,     276.3,2,    0.0000, -999.0000,9
     400.0,2,    6.2211,2,   34.2868,2,     276.4,2,    0.0000, -999.0000,9
     401.0,2,    6.2194,2,   34.2867,2,     276.4,2,    0.0000, -999.0000,9
     402.0,2,    6.2192,2,   34.2868,2,     276.3,2,    0.0000, -999.0000,9
     403.0,2,    6.2184,2,   34.2865,2,     276.2,2,    0.0000, -999.0000,9
     404.0,2,    6.2158,2,   34.2863,2,     276.1,2,    0.0000, -999.0000,9
     405.0,2,    6.2133,2,   34.2861,2,     275.9,2,    0.0000, -999.0000,9
     406.0,2,    6.2120,2,   34.2862,2,     275.9,2,    0.0000, -999.0000,9
     407.0,2,    6.2106,2,   34.2860,2,     276.0,2,    0.0000, -999.0000,9
     408.0,2,    6.2089,2,   34.2857,2,     276.0,2,    0.0000, -999.0000,9
     409.0,2,    6.2021,2,   34.2849,2,     276.1,2,    0.0000, -999.0000,9
     410.0,2,    6.1983,2,   34.2846,2,     276.2,2,    0.0000, -999.0000,9
     411.0,2,    6.1957,2,   34.2845,2,     276.2,2,    0.0000, -999.0000,9
     412.0,2,    6.1904,2,   34.2836,2,     276.2,2,    0.0000, -999.0000,9
     413.0,2,    6.1823,2,   34.2830,2,     276.2,2,    0.0000, -999.0000,9
     414.0,2,    6.1787,2,   34.2823,2,     276.2,2,    0.0000, -999.0000,9
     415.0,2,    6.1742,2,   34.2820,2,     276.2,2,    0.0000, -999.0000,9
     416.0,2,    6.1737,2,   34.2819,2,     276.2,2,    0.0000, -999.0000,9
     417.0,2,    6.1701,2,   34.2817,2,     276.3,2,    0.0000, -999.0000,9
     418.0,2,    6.1665,2,   34.2812,2,     276.4,2,    0.0000, -999.0000,9
     419.0,2,    6.1636,2,   34.2808,2,     276.3,2,    0.0000, -999.0000,9
     420.0,2,    6.1618,2,   34.2808,2,     276.2,2,    0.0000, -999.0000,9
     421.0,2,    6.1599,2,   34.2806,2,     276.3,2,    0.0000, -999.0000,9
     422.0,2,    6.1564,2,   34.2802,2,     276.4,2,    0.0000, -999.0000,9
     423.0,2,    6.1530,2,   34.2801,2,     276.4,2,    0.0000, -999.0000,9
     424.0,2,    6.1497,2,   34.2796,2,     276.3,2,    0.0000, -999.0000,9
     425.0,2,    6.1440,2,   34.2791,2,     276.3,2,    0.0000, -999.0000,9
     426.0,2,    6.1370,2,   34.2784,2,     276.3,2,    0.0000, -999.0000,9
     427.0,2,    6.1300,2,   34.2776,2,     276.1,2,    0.0000, -999.0000,9
     428.0,2,    6.1265,2,   34.2771,2,     276.0,2,    0.0000, -999.0000,9
     429.0,2,    6.1227,2,   34.2767,2,     276.1,2,    0.0000, -999.0000,9
     430.0,2,    6.1208,2,   34.2765,2,     276.2,2,    0.0000, -999.0000,9
     431.0,2,    6.1171,2,   34.2762,2,     276.2,2,    0.0000, -999.0000,9
     432.0,2,    6.1139,2,   34.2759,2,     276.1,2,    0.0000, -999.0000,9
     433.0,2,    6.1101,2,   34.2754,2,     276.1,2,    0.0000, -999.0000,9
     434.0,2,    6.1054,2,   34.2750,2,     276.1,2,    0.0000, -999.0000,9
     435.0,2,    6.1024,2,   34.2749,2,     276.0,2,    0.0000, -999.0000,9
     436.0,2,    6.1010,2,   34.2747,2,     276.0,2,    0.0000, -999.0000,9
     437.0,2,    6.0995,2,   34.2745,2,     276.0,2,    0.0000, -999.0000,9
     438.0,2,    6.0957,2,   34.2741,2,     275.9,2,    0.0000, -999.0000,9
     439.0,2,    6.0902,2,   34.2736,2,     276.0,2,    0.0000, -999.0000,9
     440.0,2,    6.0873,2,   34.2733,2,     275.9,2,    0.0000, -999.0000,9
     441.0,2,    6.0856,2,   34.2732,2,     275.9,2,    0.0000, -999.0000,9
     442.0,2,    6.0817,2,   34.2728,2,     275.9,2,    0.0000, -999.0000,9
     443.0,2,    6.0760,2,   34.2722,2,     275.9,2,    0.0000, -999.0000,9
     444.0,2,    6.0739,2,   34.2720,2,     275.7,2,    0.0000, -999.0000,9
     445.0,2,    6.0731,2,   34.2719,2,     275.6,2,    0.0000, -999.0000,9
     446.0,2,    6.0707,2,   34.2714,2,     275.6,2,    0.0000, -999.0000,9
     447.0,2,    6.0682,2,   34.2715,2,     275.7,2,    0.0000, -999.0000,9
     448.0,2,    6.0639,2,   34.2710,2,     275.8,2,    0.0000, -999.0000,9
     449.0,2,    6.0609,2,   34.2707,2,     275.8,2,    0.0000, -999.0000,9
     450.0,2,    6.0595,2,   34.2705,2,     275.7,2,    0.0000, -999.0000,9
     451.0,2,    6.0563,2,   34.2702,2,     275.7,2,    0.0000, -999.0000,9
     452.0,2,    6.0544,2,   34.2700,2,     275.6,2,    0.0000, -999.0000,9
     453.0,2,    6.0507,2,   34.2698,2,     275.6,2,    0.0000, -999.0000,9
     454.0,2,    6.0464,2,   34.2693,2,     275.5,2,    0.0000, -999.0000,9
     455.0,2,    6.0436,2,   34.2691,2,     275.5,2,    0.0000, -999.0000,9
     456.0,2,    6.0387,2,   34.2687,2,     275.6,2,    0.0000, -999.0000,9
     457.0,2,    6.0342,2,   34.2682,2,     275.7,2,    0.0000, -999.0000,9
     458.0,2,    6.0315,2,   34.2679,2,     275.7,2,    0.0000, -999.0000,9
     459.0,2,    6.0267,2,   34.2674,2,     275.7,2,    0.0000, -999.0000,9
     460.0,2,    6.0232,2,   34.2671,2,     275.6,2,    0.0000, -999.0000,9
     461.0,2,    6.0217,2,   34.2669,2,     275.4,2,    0.0000, -999.0000,9
     462.0,2,    6.0176,2,   34.2666,2,     275.3,2,    0.0000, -999.0000,9
     463.0,2,    6.0140,2,   34.2663,2,     275.3,2,    0.0000, -999.0000,9
     464.0,2,    6.0125,2,   34.2661,2,     275.3,2,    0.0000, -999.0000,9
     465.0,2,    6.0123,2,   34.2662,2,     275.4,2,    0.0000, -999.0000,9
     466.0,2,    6.0113,2,   34.2661,2,     275.4,2,    0.0000, -999.0000,9
     467.0,2,    6.0096,2,   34.2658,2,     275.5,2,    0.0000, -999.0000,9
     468.0,2,    6.0075,2,   34.2657,2,     275.5,2,    0.0000, -999.0000,9
     469.0,2,    6.0050,2,   34.2654,2,     275.3,2,    0.0000, -999.0000,9
     470.0,2,    6.0035,2,   34.2652,2,     275.1,2,    0.0000, -999.0000,9
     471.0,2,    5.9998,2,   34.2650,2,     275.0,2,    0.0000, -999.0000,9
     472.0,2,    5.9971,2,   34.2647,2,     275.0,2,    0.0000, -999.0000,9
     473.0,2,    5.9961,2,   34.2646,2,     275.1,2,    0.0000, -999.0000,9
     474.0,2,    5.9962,2,   34.2647,2,     275.1,2,    0.0000, -999.0000,9
     475.0,2,    5.9957,2,   34.2645,2,     275.1,2,    0.0000, -999.0000,9
     476.0,2,    5.9939,2,   34.2643,2,     275.0,2,    0.0000, -999.0000,9
     477.0,2,    5.9903,2,   34.2642,2,     275.1,2,    0.0000, -999.0000,9
     478.0,2,    5.9839,2,   34.2636,2,     275.1,2,    0.0000, -999.0000,9
     479.0,2,    5.9822,2,   34.2635,2,     274.9,2,    0.0000, -999.0000,9
     480.0,2,    5.9790,2,   34.2631,2,     274.8,2,    0.0000, -999.0000,9
     481.0,2,    5.9775,2,   34.2630,2,     274.8,2,    0.0000, -999.0000,9
     482.0,2,    5.9766,2,   34.2628,2,     274.7,2,    0.0000, -999.0000,9
     483.0,2,    5.9738,2,   34.2628,2,     274.6,2,    0.0000, -999.0000,9
     484.0,2,    5.9669,2,   34.2622,2,     274.6,2,    0.0000, -999.0000,9
     485.0,2,    5.9660,2,   34.2621,2,     274.6,2,    0.0000, -999.0000,9
     486.0,2,    5.9647,2,   34.2620,2,     274.6,2,    0.0000, -999.0000,9
     487.0,2,    5.9634,2,   34.2619,2,     274.5,2,    0.0000, -999.0000,9
     488.0,2,    5.9627,2,   34.2616,2,     274.5,2,    0.0000, -999.0000,9
     489.0,2,    5.9601,2,   34.2615,2,     274.5,2,    0.0000, -999.0000,9
     490.0,2,    5.9531,2,   34.2609,2,     274.4,2,    0.0000, -999.0000,9
     491.0,2,    5.9482,2,   34.2605,2,     274.4,2,    0.0000, -999.0000,9
     492.0,2,    5.9459,2,   34.2603,2,     274.3,2,    0.0000, -999.0000,9
     493.0,2,    5.9414,2,   34.2599,2,     274.2,2,    0.0000, -999.0000,9
     494.0,2,    5.9377,2,   34.2597,2,     274.1,2,    0.0000, -999.0000,9
     495.0,2,    5.9352,2,   34.2594,2,     274.1,2,    0.0000, -999.0000,9
     496.0,2,    5.9324,2,   34.2591,2,     274.0,2,    0.0000, -999.0000,9
     497.0,2,    5.9318,2,   34.2593,2,     273.8,2,    0.0000, -999.0000,9
     498.0,2,    5.9303,2,   34.2593,2,     273.7,2,    0.0000, -999.0000,9
     499.0,2,    5.9246,2,   34.2587,2,     273.6,2,    0.0000, -999.0000,9
     500.0,2,    5.9191,2,   34.2584,2,     273.6,2,    0.0000, -999.0000,9
     501.0,2,    5.9142,2,   34.2581,2,     273.5,2,    0.0000, -999.0000,9
     502.0,2,    5.9108,2,   34.2579,2,     273.4,2,    0.0000, -999.0000,9
     503.0,2,    5.9055,2,   34.2577,2,     273.0,2,    0.0000, -999.0000,9
     504.0,2,    5.9016,2,   34.2578,2,     272.8,2,    0.0000, -999.0000,9
     505.0,2,    5.9001,2,   34.2579,2,     272.6,2,    0.0000, -999.0000,9
     506.0,2,    5.8974,2,   34.2577,2,     272.6,2,    0.0000, -999.0000,9
     507.0,2,    5.8949,2,   34.2573,2,     272.5,2,    0.0000, -999.0000,9
     508.0,2,    5.8930,2,   34.2572,2,     272.4,2,    0.0000, -999.0000,9
     509.0,2,    5.8910,2,   34.2570,2,     272.4,2,    0.0000, -999.0000,9
     510.0,2,    5.8875,2,   34.2569,2,     272.4,2,    0.0000, -999.0000,9
     511.0,2,    5.8828,2,   34.2566,2,     272.5,2,    0.0000, -999.0000,9
     512.0,2,    5.8791,2,   34.2563,2,     272.4,2,    0.0000, -999.0000,9
     513.0,2,    5.8771,2,   34.2561,2,     272.4,2,    0.0000, -999.0000,9
     514.0,2,    5.8735,2,   34.2558,2,     272.3,2,    0.0000, -999.0000,9
     515.0,2,    5.8718,2,   34.2553,2,     272.3,2,    0.0000, -999.0000,9
     516.0,2,    5.8691,2,   34.2552,2,     272.0,2,    0.0000, -999.0000,9
     517.0,2,    5.8653,2,   34.2551,2,     271.8,2,    0.0000, -999.0000,9
     518.0,2,    5.8610,2,   34.2547,2,     271.8,2,    0.0000, -999.0000,9
     519.0,2,    5.8602,2,   34.2548,2,     271.7,2,    0.0000, -999.0000,9
     520.0,2,    5.8591,2,   34.2547,2,     271.7,2,    0.0000, -999.0000,9
     521.0,2,    5.8575,2,   34.2547,2,     271.6,2,    0.0000, -999.0000,9
     522.0,2,    5.8519,2,   34.2539,2,     271.6,2,    0.0000, -999.0000,9
     523.0,2,    5.8495,2,   34.2536,2,     271.4,2,    0.0000, -999.0000,9
     524.0,2,    5.8466,2,   34.2536,2,     271.3,2,    0.0000, -999.0000,9
     525.0,2,    5.8439,2,   34.2534,2,     271.2,2,    0.0000, -999.0000,9
     526.0,2,    5.8429,2,   34.2532,2,     271.4,2,    0.0000, -999.0000,9
     527.0,2,    5.8414,2,   34.2532,2,     271.4,2,    0.0000, -999.0000,9
     528.0,2,    5.8401,2,   34.2529,2,     271.5,2,    0.0000, -999.0000,9
     529.0,2,    5.8378,2,   34.2526,2,     271.5,2,    0.0000, -999.0000,9
     530.0,2,    5.8337,2,   34.2522,2,     271.4,2,    0.0000, -999.0000,9
     531.0,2,    5.8264,2,   34.2519,2,     271.3,2,    0.0000, -999.0000,9
     532.0,2,    5.8216,2,   34.2514,2,     271.3,2,    0.0000, -999.0000,9
     533.0,2,    5.8193,2,   34.2512,2,     271.2,2,    0.0000, -999.0000,9
     534.0,2,    5.8178,2,   34.2511,2,     271.1,2,    0.0000, -999.0000,9
     535.0,2,    5.8169,2,   34.2511,2,     271.0,2,    0.0000, -999.0000,9
     536.0,2,    5.8159,2,   34.2511,2,     270.8,2,    0.0000, -999.0000,9
     537.0,2,    5.8131,2,   34.2509,2,     270.7,2,    0.0000, -999.0000,9
     538.0,2,    5.8092,2,   34.2507,2,     270.6,2,    0.0000, -999.0000,9
     539.0,2,    5.8078,2,   34.2506,2,     270.5,2,    0.0000, -999.0000,9
     540.0,2,    5.8042,2,   34.2503,2,     270.5,2,    0.0000, -999.0000,9
     541.0,2,    5.8017,2,   34.2501,2,     270.6,2,    0.0000, -999.0000,9
     542.0,2,    5.7953,2,   34.2497,2,     270.6,2,    0.0000, -999.0000,9
     543.0,2,    5.7901,2,   34.2494,2,     270.4,2,    0.0000, -999.0000,9
     544.0,2,    5.7884,2,   34.2491,2,     270.3,2,    0.0000, -999.0000,9
     545.0,2,    5.7868,2,   34.2490,2,     270.2,2,    0.0000, -999.0000,9
     546.0,2,    5.7845,2,   34.2489,2,     270.2,2,    0.0000, -999.0000,9
     547.0,2,    5.7813,2,   34.2487,2,     270.1,2,    0.0000, -999.0000,9
     548.0,2,    5.7764,2,   34.2485,2,     270.0,2,    0.0000, -999.0000,9
     549.0,2,    5.7706,2,   34.2479,2,     269.8,2,    0.0000, -999.0000,9
     550.0,2,    5.7667,2,   34.2478,2,     269.6,2,    0.0000, -999.0000,9
