CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1111.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 111
CASTNO = 1
DATE = 20080126
TIME = 1039
LATITUDE = -35.6667
LONGITUDE = -103.0000
DEPTH =   3375
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     262.0,2,    9.0811,2,   34.3126,2,     227.7,2,    0.1320,    0.0253,2
     263.0,2,    9.0627,2,   34.3126,2,     227.8,2,    0.1331,    0.0253,2
     264.0,2,    9.0557,2,   34.3129,2,     227.9,2,    0.1319,    0.0249,2
     265.0,2,    9.0435,2,   34.3117,2,     228.0,2,    0.1347,    0.0249,2
     266.0,2,    8.9795,2,   34.3113,2,     228.3,2,    0.1395,    0.0253,2
     267.0,2,    8.9559,2,   34.3113,2,     228.2,2,    0.1437,    0.0249,2
     268.0,2,    8.9332,2,   34.3108,2,     228.1,2,    0.1407,    0.0253,2
     269.0,2,    8.9229,2,   34.3107,2,     228.1,2,    0.1378,    0.0249,2
     270.0,2,    8.9027,2,   34.3091,2,     228.3,2,    0.1398,    0.0249,2
     271.0,2,    8.8459,2,   34.3074,2,     228.6,2,    0.1388,    0.0245,2
     272.0,2,    8.8118,2,   34.3055,2,     228.5,2,    0.1411,    0.0245,2
     273.0,2,    8.7756,2,   34.3037,2,     228.6,2,    0.1428,    0.0245,2
     274.0,2,    8.6853,2,   34.2945,2,     229.1,2,    0.1395,    0.0245,2
     275.0,2,    8.6410,2,   34.2908,2,     229.5,2,    0.1397,    0.0245,2
     276.0,2,    8.6012,2,   34.2872,2,     230.5,2,    0.1321,    0.0245,2
     277.0,2,    8.5358,2,   34.2835,2,     231.8,2,    0.1331,    0.0245,2
     278.0,2,    8.4952,2,   34.2806,2,     232.7,2,    0.1355,    0.0253,2
     279.0,2,    8.4571,2,   34.2777,2,     233.4,2,    0.1355,    0.0249,2
     280.0,2,    8.4080,2,   34.2736,2,     234.1,2,    0.1366,    0.0245,2
     281.0,2,    8.3545,2,   34.2711,2,     234.8,2,    0.1366,    0.0245,2
     282.0,2,    8.3368,2,   34.2707,2,     235.0,2,    0.1379,    0.0245,2
     283.0,2,    8.2860,2,   34.2691,2,     235.4,2,    0.1414,    0.0253,2
     284.0,2,    8.2533,2,   34.2699,2,     235.8,2,    0.1405,    0.0245,2
     285.0,2,    8.2331,2,   34.2704,2,     236.2,2,    0.1394,    0.0249,2
     286.0,2,    8.2113,2,   34.2710,2,     235.9,2,    0.1387,    0.0245,2
     287.0,2,    8.1904,2,   34.2709,2,     235.4,2,    0.1428,    0.0253,2
     288.0,2,    8.1496,2,   34.2724,2,     235.2,2,    0.1441,    0.0253,2
     289.0,2,    8.1371,2,   34.2746,2,     235.1,2,    0.1393,    0.0253,2
     290.0,2,    8.1369,2,   34.2759,2,     234.8,2,    0.1389,    0.0253,2
     291.0,2,    8.1365,2,   34.2773,2,     234.6,2,    0.1440,    0.0249,2
     292.0,2,    8.0920,2,   34.2783,2,     234.6,2,    0.1419,    0.0253,2
     293.0,2,    8.0689,2,   34.2793,2,     234.6,2,    0.1439,    0.0253,2
     294.0,2,    8.0643,2,   34.2793,2,     234.4,2,    0.1395,    0.0253,2
     295.0,2,    8.0521,2,   34.2793,2,     234.2,2,    0.1427,    0.0253,2
     296.0,2,    8.0302,2,   34.2803,2,     234.1,2,    0.1486,    0.0253,2
     297.0,2,    8.0190,2,   34.2808,2,     234.0,2,    0.1438,    0.0253,2
     298.0,2,    8.0104,2,   34.2814,2,     233.8,2,    0.1462,    0.0253,2
     299.0,2,    7.9791,2,   34.2838,2,     233.9,2,    0.1436,    0.0253,2
     300.0,2,    7.9512,2,   34.2860,2,     233.8,2,    0.1430,    0.0249,2
     301.0,2,    7.9222,2,   34.2884,2,     233.8,2,    0.1372,    0.0249,2
     302.0,2,    7.9106,2,   34.2892,2,     233.7,2,    0.1393,    0.0249,2
     303.0,2,    7.8991,2,   34.2897,2,     233.6,2,    0.1405,    0.0245,2
     304.0,2,    7.8919,2,   34.2899,2,     233.6,2,    0.1415,    0.0245,2
     305.0,2,    7.8841,2,   34.2908,2,     233.4,2,    0.1392,    0.0245,2
     306.0,2,    7.8753,2,   34.2924,2,     233.1,2,    0.1403,    0.0245,2
     307.0,2,    7.8572,2,   34.2934,2,     232.9,2,    0.1441,    0.0245,2
     308.0,2,    7.8316,2,   34.2948,2,     232.7,2,    0.1361,    0.0245,2
     309.0,2,    7.8074,2,   34.2962,2,     232.1,2,    0.1395,    0.0245,2
     310.0,2,    7.7774,2,   34.2973,2,     231.6,2,    0.1412,    0.0245,2
     311.0,2,    7.7542,2,   34.2975,2,     231.6,2,    0.1374,    0.0245,2
     312.0,2,    7.7412,2,   34.2979,2,     231.9,2,    0.1393,    0.0245,2
     313.0,2,    7.7328,2,   34.2981,2,     232.2,2,    0.1429,    0.0237,2
     314.0,2,    7.7245,2,   34.2981,2,     232.5,2,    0.1394,    0.0241,2
     315.0,2,    7.7168,2,   34.2985,2,     232.4,2,    0.1407,    0.0233,2
     316.0,2,    7.7150,2,   34.2986,2,     232.3,2,    0.1428,    0.0237,2
     317.0,2,    7.7041,2,   34.2980,2,     232.4,2,    0.1413,    0.0233,2
     318.0,2,    7.6750,2,   34.2984,2,     232.7,2,    0.1404,    0.0233,2
     319.0,2,    7.6538,2,   34.2995,2,     232.9,2,    0.1435,    0.0245,2
     320.0,2,    7.6376,2,   34.2998,2,     233.3,2,    0.1387,    0.0237,2
     321.0,2,    7.6080,2,   34.3004,2,     233.9,2,    0.1382,    0.0237,2
     322.0,2,    7.5634,2,   34.3013,2,     234.3,2,    0.1382,    0.0233,2
     323.0,2,    7.5553,2,   34.3016,2,     234.3,2,    0.1413,    0.0233,2
     324.0,2,    7.5519,2,   34.3017,2,     234.4,2,    0.1383,    0.0229,2
     325.0,2,    7.5452,2,   34.3018,2,     234.5,2,    0.1381,    0.0229,2
     326.0,2,    7.5291,2,   34.3020,2,     234.4,2,    0.1421,    0.0225,2
     327.0,2,    7.5036,2,   34.3024,2,     234.4,2,    0.1381,    0.0225,2
     328.0,2,    7.4736,2,   34.3032,2,     234.6,2,    0.1392,    0.0229,2
     329.0,2,    7.4592,2,   34.3040,2,     234.9,2,    0.1407,    0.0225,2
     330.0,2,    7.4542,2,   34.3040,2,     235.1,2,    0.1380,    0.0225,2
     331.0,2,    7.4433,2,   34.3042,2,     235.5,2,    0.1347,    0.0225,2
     332.0,2,    7.4329,2,   34.3046,2,     235.8,2,    0.1366,    0.0225,2
     333.0,2,    7.4173,2,   34.3049,2,     235.9,2,    0.1421,    0.0225,2
     334.0,2,    7.4069,2,   34.3050,2,     236.0,2,    0.1389,    0.0221,2
     335.0,2,    7.3994,2,   34.3052,2,     236.0,2,    0.1404,    0.0225,2
     336.0,2,    7.3915,2,   34.3056,2,     235.8,2,    0.1466,    0.0225,2
     337.0,2,    7.3854,2,   34.3061,2,     235.7,2,    0.1468,    0.0217,2
     338.0,2,    7.3786,2,   34.3067,2,     235.8,2,    0.1399,    0.0221,2
     339.0,2,    7.3721,2,   34.3069,2,     235.9,2,    0.1410,    0.0221,2
     340.0,2,    7.3677,2,   34.3071,2,     235.9,2,    0.1375,    0.0213,2
     341.0,2,    7.3610,2,   34.3071,2,     236.0,2,    0.1378,    0.0217,2
     342.0,2,    7.3510,2,   34.3077,2,     236.1,2,    0.1399,    0.0213,2
     343.0,2,    7.3457,2,   34.3078,2,     236.0,2,    0.1327,    0.0213,2
     344.0,2,    7.3407,2,   34.3079,2,     235.8,2,    0.1452,    0.0213,2
     345.0,2,    7.3349,2,   34.3080,2,     235.9,2,    0.1410,    0.0229,2
     346.0,2,    7.3205,2,   34.3083,2,     235.9,2,    0.1441,    0.0217,2
     347.0,2,    7.3020,2,   34.3090,2,     235.9,2,    0.1441,    0.0213,2
     348.0,2,    7.2917,2,   34.3093,2,     236.1,2,    0.1457,    0.0213,2
     349.0,2,    7.2852,2,   34.3095,2,     236.3,2,    0.1435,    0.0209,2
     350.0,2,    7.2768,2,   34.3098,2,     236.3,2,    0.1361,    0.0205,2
     351.0,2,    7.2716,2,   34.3101,2,     236.2,2,    0.1439,    0.0205,2
     352.0,2,    7.2592,2,   34.3101,2,     236.1,2,    0.1428,    0.0205,2
     353.0,2,    7.2433,2,   34.3106,2,     235.9,2,    0.1429,    0.0200,2
     354.0,2,    7.2391,2,   34.3108,2,     235.7,2,    0.1412,    0.0205,2
     355.0,2,    7.2343,2,   34.3109,2,     235.6,2,    0.1404,    0.0205,2
     356.0,2,    7.2295,2,   34.3112,2,     235.5,2,    0.1403,    0.0200,2
     357.0,2,    7.2244,2,   34.3113,2,     235.6,2,    0.1411,    0.0205,2
     358.0,2,    7.2245,2,   34.3112,2,     235.9,2,    0.1402,    0.0205,2
     359.0,2,    7.2165,2,   34.3114,2,     236.2,2,    0.1422,    0.0200,2
     360.0,2,    7.1845,2,   34.3122,2,     236.3,2,    0.1446,    0.0200,2
     361.0,2,    7.1698,2,   34.3125,2,     236.4,2,    0.1408,    0.0196,2
     362.0,2,    7.1669,2,   34.3126,2,     236.4,2,    0.1441,    0.0196,2
     363.0,2,    7.1657,2,   34.3127,2,     236.6,2,    0.1496,    0.0192,2
     364.0,2,    7.1620,2,   34.3126,2,     236.7,2,    0.1449,    0.0192,2
     365.0,2,    7.1500,2,   34.3131,2,     237.0,2,    0.1380,    0.0192,2
     366.0,2,    7.1435,2,   34.3132,2,     237.0,2,    0.1391,    0.0192,2
     367.0,2,    7.1360,2,   34.3133,2,     237.0,2,    0.1423,    0.0192,2
     368.0,2,    7.1231,2,   34.3136,2,     237.0,2,    0.1436,    0.0192,2
     369.0,2,    7.1139,2,   34.3142,2,     237.0,2,    0.1416,    0.0192,2
     370.0,2,    7.1048,2,   34.3142,2,     237.0,2,    0.1346,    0.0192,2
     371.0,2,    7.0981,2,   34.3144,2,     236.8,2,    0.1411,    0.0192,2
     372.0,2,    7.0913,2,   34.3146,2,     236.9,2,    0.1355,    0.0192,2
     373.0,2,    7.0865,2,   34.3147,2,     236.9,2,    0.1415,    0.0192,2
     374.0,2,    7.0755,2,   34.3149,2,     237.0,2,    0.1411,    0.0192,2
     375.0,2,    7.0675,2,   34.3150,2,     237.0,2,    0.1448,    0.0192,2
     376.0,2,    7.0502,2,   34.3153,2,     236.9,2,    0.1419,    0.0184,2
     377.0,2,    7.0316,2,   34.3155,2,     236.9,2,    0.1454,    0.0184,2
     378.0,2,    7.0148,2,   34.3158,2,     236.8,2,    0.1393,    0.0180,2
     379.0,2,    6.9978,2,   34.3159,2,     236.9,2,    0.1367,    0.0180,2
     380.0,2,    6.9908,2,   34.3164,2,     236.9,2,    0.1337,    0.0184,2
     381.0,2,    6.9824,2,   34.3159,2,     237.1,2,    0.1331,    0.0184,2
     382.0,2,    6.9678,2,   34.3168,2,     237.4,2,    0.1442,    0.0188,2
     383.0,2,    6.9622,2,   34.3168,2,     237.6,2,    0.1482,    0.0188,2
     384.0,2,    6.9656,2,   34.3163,2,     237.7,2,    0.1406,    0.0180,2
     385.0,2,    6.9573,2,   34.3170,2,     237.8,2,    0.1461,    0.0180,2
     386.0,2,    6.9535,2,   34.3171,2,     237.7,2,    0.1409,    0.0180,2
     387.0,2,    6.9462,2,   34.3173,2,     237.6,2,    0.1427,    0.0180,2
     388.0,2,    6.9282,2,   34.3176,2,     237.7,2,    0.1419,    0.0180,2
     389.0,2,    6.9178,2,   34.3177,2,     237.5,2,    0.1443,    0.0180,2
     390.0,2,    6.8968,2,   34.3180,2,     237.7,2,    0.1435,    0.0180,2
     391.0,2,    6.8767,2,   34.3187,2,     238.0,2,    0.1353,    0.0180,2
     392.0,2,    6.8705,2,   34.3187,2,     238.2,2,    0.1478,    0.0180,2
     393.0,2,    6.8681,2,   34.3188,2,     238.3,2,    0.1419,    0.0180,2
     394.0,2,    6.8659,2,   34.3189,2,     238.5,2,    0.1416,    0.0180,2
     395.0,2,    6.8638,2,   34.3188,2,     238.6,2,    0.1432,    0.0180,2
     396.0,2,    6.8590,2,   34.3188,2,     238.6,2,    0.1438,    0.0180,2
     397.0,2,    6.8443,2,   34.3192,2,     238.7,2,    0.1436,    0.0176,2
     398.0,2,    6.8328,2,   34.3196,2,     238.7,2,    0.1416,    0.0176,2
     399.0,2,    6.8300,2,   34.3197,2,     238.8,2,    0.1379,    0.0172,2
     400.0,2,    6.8282,2,   34.3198,2,     238.9,2,    0.1380,    0.0172,2
     401.0,2,    6.8256,2,   34.3199,2,     239.0,2,    0.1378,    0.0176,2
     402.0,2,    6.8184,2,   34.3199,2,     239.1,2,    0.1356,    0.0176,2
     403.0,2,    6.8062,2,   34.3202,2,     239.2,2,    0.1403,    0.0180,2
     404.0,2,    6.7954,2,   34.3204,2,     239.4,2,    0.1408,    0.0176,2
     405.0,2,    6.7906,2,   34.3206,2,     239.5,2,    0.1431,    0.0172,2
     406.0,2,    6.7863,2,   34.3207,2,     239.6,2,    0.1390,    0.0172,2
     407.0,2,    6.7851,2,   34.3208,2,     239.7,2,    0.1477,    0.0172,2
     408.0,2,    6.7837,2,   34.3207,2,     239.8,2,    0.1408,    0.0172,2
     409.0,2,    6.7813,2,   34.3210,2,     239.9,2,    0.1422,    0.0176,2
     410.0,2,    6.7798,2,   34.3209,2,     239.9,2,    0.1405,    0.0172,2
     411.0,2,    6.7730,2,   34.3210,2,     239.8,2,    0.1417,    0.0172,2
     412.0,2,    6.7601,2,   34.3211,2,     240.0,2,    0.1416,    0.0172,2
     413.0,2,    6.7512,2,   34.3216,2,     240.2,2,    0.1437,    0.0172,2
     414.0,2,    6.7395,2,   34.3217,2,     240.4,2,    0.1453,    0.0172,2
     415.0,2,    6.7274,2,   34.3219,2,     240.8,2,    0.1459,    0.0168,2
     416.0,2,    6.7192,2,   34.3222,2,     241.3,2,    0.1429,    0.0172,2
     417.0,2,    6.7140,2,   34.3222,2,     241.5,2,    0.1429,    0.0168,2
     418.0,2,    6.7097,2,   34.3223,2,     241.7,2,    0.1361,    0.0168,2
     419.0,2,    6.7059,2,   34.3224,2,     241.8,2,    0.1333,    0.0164,2
     420.0,2,    6.7003,2,   34.3224,2,     242.0,2,    0.1393,    0.0160,2
     421.0,2,    6.6911,2,   34.3226,2,     242.0,2,    0.1392,    0.0160,2
     422.0,2,    6.6907,2,   34.3227,2,     242.0,2,    0.1380,    0.0160,2
     423.0,2,    6.6884,2,   34.3227,2,     242.0,2,    0.1362,    0.0160,2
     424.0,2,    6.6879,2,   34.3227,2,     242.1,2,    0.1442,    0.0160,2
     425.0,2,    6.6808,2,   34.3229,2,     242.2,2,    0.1405,    0.0160,2
     426.0,2,    6.6797,2,   34.3230,2,     242.2,2,    0.1461,    0.0160,2
     427.0,2,    6.6782,2,   34.3231,2,     242.2,2,    0.1437,    0.0160,2
     428.0,2,    6.6770,2,   34.3230,2,     242.2,2,    0.1414,    0.0160,2
     429.0,2,    6.6748,2,   34.3230,2,     242.4,2,    0.1442,    0.0160,2
     430.0,2,    6.6656,2,   34.3231,2,     242.5,2,    0.1422,    0.0160,2
     431.0,2,    6.6619,2,   34.3233,2,     242.5,2,    0.1457,    0.0160,2
     432.0,2,    6.6577,2,   34.3233,2,     242.6,2,    0.1429,    0.0160,2
     433.0,2,    6.6522,2,   34.3233,2,     242.8,2,    0.1432,    0.0160,2
     434.0,2,    6.6400,2,   34.3231,2,     243.0,2,    0.1432,    0.0160,2
     435.0,2,    6.6316,2,   34.3234,2,     243.1,2,    0.1412,    0.0160,2
     436.0,2,    6.6308,2,   34.3234,2,     243.2,2,    0.1428,    0.0160,2
     437.0,2,    6.6301,2,   34.3234,2,     243.3,2,    0.1407,    0.0160,2
     438.0,2,    6.6282,2,   34.3234,2,     243.5,2,    0.1404,    0.0152,2
     439.0,2,    6.6268,2,   34.3234,2,     243.6,2,    0.1409,    0.0152,2
     440.0,2,    6.6265,2,   34.3234,2,     243.6,2,    0.1371,    0.0152,2
     441.0,2,    6.6260,2,   34.3235,2,     243.7,2,    0.1456,    0.0152,2
     442.0,2,    6.6237,2,   34.3235,2,     243.7,2,    0.1456,    0.0152,2
     443.0,2,    6.6216,2,   34.3234,2,     243.7,2,    0.1423,    0.0152,2
     444.0,2,    6.6164,2,   34.3234,2,     243.8,2,    0.1423,    0.0152,2
     445.0,2,    6.6125,2,   34.3235,2,     243.9,2,    0.1469,    0.0152,2
     446.0,2,    6.6113,2,   34.3236,2,     244.2,2,    0.1447,    0.0152,2
     447.0,2,    6.6103,2,   34.3236,2,     244.3,2,    0.1477,    0.0156,2
     448.0,2,    6.6030,2,   34.3235,2,     244.2,2,    0.1433,    0.0152,2
     449.0,2,    6.5958,2,   34.3238,2,     244.2,2,    0.1416,    0.0152,2
     450.0,2,    6.5949,2,   34.3240,2,     244.2,2,    0.1392,    0.0152,2
     451.0,2,    6.5951,2,   34.3238,2,     244.2,2,    0.1398,    0.0152,2
     452.0,2,    6.5944,2,   34.3237,2,     244.5,2,    0.1402,    0.0152,2
     453.0,2,    6.5916,2,   34.3238,2,     244.7,2,    0.1389,    0.0152,2
     454.0,2,    6.5879,2,   34.3238,2,     244.8,2,    0.1399,    0.0152,2
     455.0,2,    6.5782,2,   34.3237,2,     245.0,2,    0.1427,    0.0152,2
     456.0,2,    6.5666,2,   34.3234,2,     245.0,2,    0.1486,    0.0148,2
     457.0,2,    6.5633,2,   34.3233,2,     245.1,2,    0.1472,    0.0148,2
     458.0,2,    6.5630,2,   34.3233,2,     245.3,2,    0.1421,    0.0144,2
     459.0,2,    6.5624,2,   34.3232,2,     245.4,2,    0.1395,    0.0140,2
     460.0,2,    6.5614,2,   34.3233,2,     245.5,2,    0.1405,    0.0140,2
     461.0,2,    6.5612,2,   34.3233,2,     245.5,2,    0.1435,    0.0140,2
     462.0,2,    6.5602,2,   34.3233,2,     245.4,2,    0.1471,    0.0140,2
     463.0,2,    6.5594,2,   34.3234,2,     245.4,2,    0.1344,    0.0144,2
     464.0,2,    6.5575,2,   34.3232,2,     245.4,2,    0.1413,    0.0160,2
     465.0,2,    6.5534,2,   34.3233,2,     245.5,2,    0.1417,    0.0144,2
     466.0,2,    6.5416,2,   34.3228,2,     245.7,2,    0.1404,    0.0140,2
     467.0,2,    6.5251,2,   34.3228,2,     245.9,2,    0.1465,    0.0140,2
     468.0,2,    6.5156,2,   34.3227,2,     246.3,2,    0.1446,    0.0140,2
     469.0,2,    6.5126,2,   34.3228,2,     246.5,2,    0.1465,    0.0140,2
     470.0,2,    6.5098,2,   34.3227,2,     246.8,2,    0.1477,    0.0140,2
     471.0,2,    6.5083,2,   34.3226,2,     246.9,2,    0.1468,    0.0140,2
     472.0,2,    6.5055,2,   34.3225,2,     246.8,2,    0.1448,    0.0140,2
     473.0,2,    6.5014,2,   34.3225,2,     246.6,2,    0.1410,    0.0140,2
     474.0,2,    6.4989,2,   34.3224,2,     246.5,2,    0.1360,    0.0140,2
     475.0,2,    6.4974,2,   34.3224,2,     246.5,2,    0.1354,    0.0140,2
     476.0,2,    6.4952,2,   34.3223,2,     246.6,2,    0.1420,    0.0140,2
     477.0,2,    6.4923,2,   34.3223,2,     246.9,2,    0.1418,    0.0140,2
     478.0,2,    6.4898,2,   34.3223,2,     247.0,2,    0.1416,    0.0140,2
     479.0,2,    6.4855,2,   34.3220,2,     247.1,2,    0.1389,    0.0140,2
     480.0,2,    6.4824,2,   34.3220,2,     247.2,2,    0.1402,    0.0144,2
     481.0,2,    6.4808,2,   34.3219,2,     247.2,2,    0.1441,    0.0152,2
     482.0,2,    6.4764,2,   34.3217,2,     247.1,2,    0.1437,    0.0140,2
     483.0,2,    6.4709,2,   34.3214,2,     247.2,2,    0.1417,    0.0140,2
     484.0,2,    6.4611,2,   34.3211,2,     247.2,2,    0.1390,    0.0140,2
     485.0,2,    6.4549,2,   34.3207,2,     247.2,2,    0.1380,    0.0140,2
     486.0,2,    6.4423,2,   34.3198,2,     247.2,2,    0.1437,    0.0136,2
     487.0,2,    6.4279,2,   34.3196,2,     247.2,2,    0.1435,    0.0132,2
     488.0,2,    6.4273,2,   34.3194,2,     247.1,2,    0.1419,    0.0140,2
     489.0,2,    6.4245,2,   34.3192,2,     247.3,2,    0.1403,    0.0132,2
     490.0,2,    6.4149,2,   34.3188,2,     247.6,2,    0.1403,    0.0132,2
     491.0,2,    6.4086,2,   34.3185,2,     247.7,2,    0.1464,    0.0128,2
     492.0,2,    6.4040,2,   34.3184,2,     247.7,2,    0.1418,    0.0128,2
     493.0,2,    6.4049,2,   34.3184,2,     247.5,2,    0.1421,    0.0132,2
     494.0,2,    6.3991,2,   34.3183,2,     247.5,2,    0.1427,    0.0140,2
     495.0,2,    6.3960,2,   34.3180,2,     247.3,2,    0.1366,    0.0152,2
     496.0,2,    6.3932,2,   34.3179,2,     247.3,2,    0.1362,    0.0144,2
     497.0,2,    6.3914,2,   34.3180,2,     247.3,2,    0.1355,    0.0132,2
     498.0,2,    6.3889,2,   34.3178,2,     247.2,2,    0.1393,    0.0132,2
     499.0,2,    6.3827,2,   34.3174,2,     247.3,2,    0.1416,    0.0128,2
     500.0,2,    6.3748,2,   34.3171,2,     247.3,2,    0.1417,    0.0132,2
     501.0,2,    6.3701,2,   34.3169,2,     247.4,2,    0.1436,    0.0132,2
     502.0,2,    6.3655,2,   34.3165,2,     247.4,2,    0.1442,    0.0128,2
     503.0,2,    6.3617,2,   34.3165,2,     247.5,2,    0.1402,    0.0128,2
     504.0,2,    6.3592,2,   34.3164,2,     247.5,2,    0.1387,    0.0128,2
     505.0,2,    6.3570,2,   34.3162,2,     247.6,2,    0.1418,    0.0128,2
     506.0,2,    6.3532,2,   34.3160,2,     247.8,2,    0.1403,    0.0128,2
     507.0,2,    6.3474,2,   34.3158,2,     248.0,2,    0.1453,    0.0128,2
     508.0,2,    6.3393,2,   34.3155,2,     247.9,2,    0.1453,    0.0128,2
     509.0,2,    6.3368,2,   34.3154,2,     247.9,2,    0.1453,    0.0128,2
     510.0,2,    6.3339,2,   34.3153,2,     247.8,2,    0.1432,    0.0128,2
     511.0,2,    6.3329,2,   34.3156,2,     247.9,2,    0.1429,    0.0124,2
     512.0,2,    6.3267,2,   34.3152,2,     247.8,2,    0.1496,    0.0128,2
     513.0,2,    6.3201,2,   34.3149,2,     247.9,2,    0.1398,    0.0128,2
     514.0,2,    6.3097,2,   34.3145,2,     248.2,2,    0.1380,    0.0128,2
     515.0,2,    6.3019,2,   34.3141,2,     248.3,2,    0.1378,    0.0128,2
     516.0,2,    6.2928,2,   34.3134,2,     248.4,2,    0.1419,    0.0132,2
     517.0,2,    6.2829,2,   34.3130,2,     248.5,2,    0.1410,    0.0128,2
     518.0,2,    6.2787,2,   34.3128,2,     248.4,2,    0.1432,    0.0124,2
     519.0,2,    6.2760,2,   34.3126,2,     248.2,2,    0.1454,    0.0140,2
     520.0,2,    6.2722,2,   34.3122,2,     248.2,2,    0.1486,    0.0128,2
     521.0,2,    6.2676,2,   34.3122,2,     248.2,2,    0.1470,    0.0124,2
     522.0,2,    6.2628,2,   34.3119,2,     248.3,2,    0.1383,    0.0124,2
     523.0,2,    6.2599,2,   34.3116,2,     248.3,2,    0.1452,    0.0124,2
     524.0,2,    6.2555,2,   34.3114,2,     248.2,2,    0.1469,    0.0124,2
     525.0,2,    6.2538,2,   34.3113,2,     248.2,2,    0.1452,    0.0124,2
     526.0,2,    6.2514,2,   34.3112,2,     248.2,2,    0.1378,    0.0124,2
     527.0,2,    6.2501,2,   34.3112,2,     248.2,2,    0.1388,    0.0124,2
     528.0,2,    6.2490,2,   34.3110,2,     248.3,2,    0.1396,    0.0120,2
     529.0,2,    6.2488,2,   34.3110,2,     248.3,2,    0.1440,    0.0120,2
     530.0,2,    6.2452,2,   34.3105,2,     248.2,2,    0.1419,    0.0120,2
     531.0,2,    6.2328,2,   34.3098,2,     248.1,2,    0.1392,    0.0124,2
     532.0,2,    6.2218,2,   34.3091,2,     248.1,2,    0.1468, -999.0000,9
     533.0,2,    6.2139,2,   34.3087,2,     248.0,2,    0.1462,    0.0128,2
     534.0,2,    6.2110,2,   34.3087,2,     248.0,2,    0.1441,    0.0124,2
     535.0,2,    6.2099,2,   34.3085,2,     248.3,2,    0.1370,    0.0124,2
     536.0,2,    6.2081,2,   34.3084,2,     248.5,2,    0.1434,    0.0120,2
     537.0,2,    6.2050,2,   34.3081,2,     248.5,2,    0.1470,    0.0120,2
     538.0,2,    6.1998,2,   34.3078,2,     248.7,2,    0.1451,    0.0120,2
     539.0,2,    6.1936,2,   34.3073,2,     248.8,2,    0.1475,    0.0120,2
     540.0,2,    6.1878,2,   34.3071,2,     249.0,2,    0.1424,    0.0120,2
     541.0,2,    6.1815,2,   34.3067,2,     249.2,2,    0.1512,    0.0120,2
     542.0,2,    6.1779,2,   34.3067,2,     249.3,2,    0.1430,    0.0120,2
     543.0,2,    6.1731,2,   34.3063,2,     249.4,2,    0.1428,    0.0120,2
     544.0,2,    6.1704,2,   34.3062,2,     249.6,2,    0.1408,    0.0120,2
     545.0,2,    6.1683,2,   34.3062,2,     249.7,2,    0.1407,    0.0120,2
     546.0,2,    6.1664,2,   34.3060,2,     249.7,2,    0.1469,    0.0120,2
     547.0,2,    6.1628,2,   34.3058,2,     249.5,2,    0.1442,    0.0120,2
     548.0,2,    6.1608,2,   34.3058,2,     249.5,2,    0.1404,    0.0120,2
     549.0,2,    6.1576,2,   34.3057,2,     249.3,2,    0.1404,    0.0120,2
     550.0,2,    6.1554,2,   34.3055,2,     249.1,2,    0.1414,    0.0120,2
