CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w9981.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = TEST
STNNBR = 998
CASTNO = 1
DATE = 20071217
TIME = 0358
LATITUDE = 24.4593
LONGITUDE = -112.9065
DEPTH =   2871
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     261.0,2,   10.1091,2,   34.5222,2,      18.6,2,    0.0000, -999.0000,9
     262.0,2,   10.0486,2,   34.5110,2,      18.7,2,    0.0000, -999.0000,9
     263.0,2,    9.9843,2,   34.4998,2,      18.9,2,    0.0000, -999.0000,9
     264.0,2,    9.9317,2,   34.4964,2,      19.2,2,    0.0000, -999.0000,9
     265.0,2,    9.9249,2,   34.4985,2,      19.4,2,    0.0000, -999.0000,9
     266.0,2,    9.9188,2,   34.4984,2,      19.5,2,    0.0000, -999.0000,9
     267.0,2,    9.9195,2,   34.4983,2,      19.4,2,    0.0000, -999.0000,9
     268.0,2,    9.9197,2,   34.4985,2,      19.2,2,    0.0000, -999.0000,9
     269.0,2,    9.9196,2,   34.4987,2,      19.2,2,    0.0000, -999.0000,9
     270.0,2,    9.9139,2,   34.4991,2,      19.2,2,    0.0000, -999.0000,9
     271.0,2,    9.9119,2,   34.4980,2,      19.2,2,    0.0000, -999.0000,9
     272.0,2,    9.9070,2,   34.4973,2,      19.1,2,    0.0000, -999.0000,9
     273.0,2,    9.9038,2,   34.4971,2,      19.0,2,    0.0000, -999.0000,9
     274.0,2,    9.8901,2,   34.4963,2,      18.8,2,    0.0000, -999.0000,9
     275.0,2,    9.8839,2,   34.4971,2,      18.4,2,    0.0000, -999.0000,9
     276.0,2,    9.8888,2,   34.5005,2,      17.9,2,    0.0000, -999.0000,9
     277.0,2,    9.9023,2,   34.5079,2,      17.3,2,    0.0000, -999.0000,9
     278.0,2,    9.9107,2,   34.5112,2,      16.3,2,    0.0000, -999.0000,9
     279.0,2,    9.9049,2,   34.5113,2,      15.3,2,    0.0000, -999.0000,9
     280.0,2,    9.9151,2,   34.5165,2,      14.7,2,    0.0000, -999.0000,9
     281.0,2,    9.9197,2,   34.5194,2,      14.3,2,    0.0000, -999.0000,9
     282.0,2,    9.8977,2,   34.5194,2,      13.9,2,    0.0000, -999.0000,9
     283.0,2,    9.8824,2,   34.5222,2,      13.6,2,    0.0000, -999.0000,9
     284.0,2,    9.8715,2,   34.5224,2,      13.4,2,    0.0000, -999.0000,9
     285.0,2,    9.8193,2,   34.5176,2,      13.3,2,    0.0000, -999.0000,9
     286.0,2,    9.7908,2,   34.5158,2,      13.2,2,    0.0000, -999.0000,9
     287.0,2,    9.7856,2,   34.5160,2,      13.3,2,    0.0000, -999.0000,9
     288.0,2,    9.7782,2,   34.5162,2,      13.6,2,    0.0000, -999.0000,9
     289.0,2,    9.7710,2,   34.5168,2,      13.7,2,    0.0000, -999.0000,9
     290.0,2,    9.7688,2,   34.5170,2,      13.6,2,    0.0000, -999.0000,9
     291.0,2,    9.7638,2,   34.5173,2,      13.5,2,    0.0000, -999.0000,9
     292.0,2,    9.7601,2,   34.5175,2,      13.4,2,    0.0000, -999.0000,9
     293.0,2,    9.7473,2,   34.5172,2,      13.3,2,    0.0000, -999.0000,9
     294.0,2,    9.7357,2,   34.5172,2,      13.2,2,    0.0000, -999.0000,9
     295.0,2,    9.7260,2,   34.5168,2,      13.1,2,    0.0000, -999.0000,9
     296.0,2,    9.7172,2,   34.5167,2,      13.0,2,    0.0000, -999.0000,9
     297.0,2,    9.7022,2,   34.5171,2,      12.8,2,    0.0000, -999.0000,9
     298.0,2,    9.6436,2,   34.5147,2,      12.8,2,    0.0000, -999.0000,9
     299.0,2,    9.6196,2,   34.5139,2,      12.7,2,    0.0000, -999.0000,9
     300.0,2,    9.6032,2,   34.5132,2,      12.5,2,    0.0000, -999.0000,9
     301.0,2,    9.5852,2,   34.5124,2,      12.4,2,    0.0000, -999.0000,9
     302.0,2,    9.5719,2,   34.5120,2,      12.3,2,    0.0000, -999.0000,9
     303.0,2,    9.5488,2,   34.5112,2,      12.3,2,    0.0000, -999.0000,9
     304.0,2,    9.5276,2,   34.5109,2,      12.3,2,    0.0000, -999.0000,9
     305.0,2,    9.5120,2,   34.5106,2,      12.3,2,    0.0000, -999.0000,9
     306.0,2,    9.4873,2,   34.5106,2,      12.2,2,    0.0000, -999.0000,9
     307.0,2,    9.4729,2,   34.5101,2,      12.0,2,    0.0000, -999.0000,9
     308.0,2,    9.4624,2,   34.5095,2,      11.9,2,    0.0000, -999.0000,9
     309.0,2,    9.4533,2,   34.5099,2,      11.8,2,    0.0000, -999.0000,9
     310.0,2,    9.4469,2,   34.5105,2,      11.8,2,    0.0000, -999.0000,9
     311.0,2,    9.4288,2,   34.5128,2,      11.7,2,    0.0000, -999.0000,9
     312.0,2,    9.3942,2,   34.5091,2,      11.7,2,    0.0000, -999.0000,9
     313.0,2,    9.3754,2,   34.5095,2,      11.5,2,    0.0000, -999.0000,9
     314.0,2,    9.3730,2,   34.5094,2,      11.4,2,    0.0000, -999.0000,9
     315.0,2,    9.3696,2,   34.5093,2,      11.2,2,    0.0000, -999.0000,9
     316.0,2,    9.3627,2,   34.5089,2,      11.0,2,    0.0000, -999.0000,9
     317.0,2,    9.3485,2,   34.5083,2,      11.0,2,    0.0000, -999.0000,9
     318.0,2,    9.3316,2,   34.5079,2,      11.1,2,    0.0000, -999.0000,9
     319.0,2,    9.3219,2,   34.5076,2,      11.0,2,    0.0000, -999.0000,9
     320.0,2,    9.2982,2,   34.5079,2,      10.9,2,    0.0000, -999.0000,9
     321.0,2,    9.2777,2,   34.5080,2,      10.9,2,    0.0000, -999.0000,9
     322.0,2,    9.2730,2,   34.5083,2,      10.7,2,    0.0000, -999.0000,9
     323.0,2,    9.2700,2,   34.5082,2,      10.6,2,    0.0000, -999.0000,9
     324.0,2,    9.2658,2,   34.5079,2,      10.5,2,    0.0000, -999.0000,9
     325.0,2,    9.2599,2,   34.5081,2,      10.5,2,    0.0000, -999.0000,9
     326.0,2,    9.2560,2,   34.5084,2,      10.5,2,    0.0000, -999.0000,9
     327.0,2,    9.2562,2,   34.5092,2,      10.5,2,    0.0000, -999.0000,9
     328.0,2,    9.2463,2,   34.5089,2,      10.5,2,    0.0000, -999.0000,9
     329.0,2,    9.2276,2,   34.5078,2,      10.4,2,    0.0000, -999.0000,9
     330.0,2,    9.2145,2,   34.5072,2,      10.4,2,    0.0000, -999.0000,9
     331.0,2,    9.2006,2,   34.5072,2,      10.4,2,    0.0000, -999.0000,9
     332.0,2,    9.1964,2,   34.5071,2,      10.4,2,    0.0000, -999.0000,9
     333.0,2,    9.1905,2,   34.5068,2,      10.3,2,    0.0000, -999.0000,9
     334.0,2,    9.1761,2,   34.5062,2,      10.3,2,    0.0000, -999.0000,9
     335.0,2,    9.1603,2,   34.5055,2,      10.3,2,    0.0000, -999.0000,9
     336.0,2,    9.1543,2,   34.5053,2,      10.3,2,    0.0000, -999.0000,9
     337.0,2,    9.1505,2,   34.5050,2,      10.2,2,    0.0000, -999.0000,9
     338.0,2,    9.1390,2,   34.5043,2,      10.2,2,    0.0000, -999.0000,9
     339.0,2,    9.1214,2,   34.5036,2,      10.2,2,    0.0000, -999.0000,9
     340.0,2,    9.1038,2,   34.5025,2,      10.2,2,    0.0000, -999.0000,9
     341.0,2,    9.0871,2,   34.5016,2,      10.2,2,    0.0000, -999.0000,9
     342.0,2,    9.0514,2,   34.5000,2,      10.2,2,    0.0000, -999.0000,9
     343.0,2,    9.0110,2,   34.4985,2,      10.2,2,    0.0000, -999.0000,9
     344.0,2,    9.0068,2,   34.4983,2,      10.1,2,    0.0000, -999.0000,9
     345.0,2,    9.0030,2,   34.4984,2,      10.0,2,    0.0000, -999.0000,9
     346.0,2,    8.9934,2,   34.4980,2,      10.0,2,    0.0000, -999.0000,9
     347.0,2,    8.9883,2,   34.4980,2,      10.0,2,    0.0000, -999.0000,9
     348.0,2,    8.9862,2,   34.4980,2,      10.0,2,    0.0000, -999.0000,9
     349.0,2,    8.9832,2,   34.4978,2,      10.0,2,    0.0000, -999.0000,9
     350.0,2,    8.9809,2,   34.4978,2,      10.0,2,    0.0000, -999.0000,9
     351.0,2,    8.9796,2,   34.4977,2,      10.0,2,    0.0000, -999.0000,9
     352.0,2,    8.9742,2,   34.4975,2,      10.0,2,    0.0000, -999.0000,9
     353.0,2,    8.9511,2,   34.4964,2,      10.0,2,    0.0000, -999.0000,9
     354.0,2,    8.9421,2,   34.4960,2,      10.0,2,    0.0000, -999.0000,9
     355.0,2,    8.9333,2,   34.4954,2,      10.0,2,    0.0000, -999.0000,9
     356.0,2,    8.9189,2,   34.4946,2,      10.0,2,    0.0000, -999.0000,9
     357.0,2,    8.8914,2,   34.4927,2,      10.0,2,    0.0000, -999.0000,9
     358.0,2,    8.8624,2,   34.4907,2,      10.1,2,    0.0000, -999.0000,9
     359.0,2,    8.8256,2,   34.4884,2,      10.1,2,    0.0000, -999.0000,9
     360.0,2,    8.8092,2,   34.4872,2,      10.2,2,    0.0000, -999.0000,9
     361.0,2,    8.7920,2,   34.4862,2,      10.3,2,    0.0000, -999.0000,9
     362.0,2,    8.7802,2,   34.4853,2,      10.3,2,    0.0000, -999.0000,9
     363.0,2,    8.7643,2,   34.4847,2,      10.3,2,    0.0000, -999.0000,9
     364.0,2,    8.7538,2,   34.4845,2,      10.3,2,    0.0000, -999.0000,9
     365.0,2,    8.7471,2,   34.4843,2,      10.2,2,    0.0000, -999.0000,9
     366.0,2,    8.7379,2,   34.4841,2,      10.1,2,    0.0000, -999.0000,9
     367.0,2,    8.7374,2,   34.4861,2,      10.0,2,    0.0000, -999.0000,9
     368.0,2,    8.7278,2,   34.4879,2,       9.8,2,    0.0000, -999.0000,9
     369.0,2,    8.6951,2,   34.4858,2,       9.7,2,    0.0000, -999.0000,9
     370.0,2,    8.6831,2,   34.4856,2,       9.5,2,    0.0000, -999.0000,9
     371.0,2,    8.6758,2,   34.4856,2,       9.3,2,    0.0000, -999.0000,9
     372.0,2,    8.6636,2,   34.4852,2,       9.1,2,    0.0000, -999.0000,9
     373.0,2,    8.6466,2,   34.4855,2,       9.0,2,    0.0000, -999.0000,9
     374.0,2,    8.6382,2,   34.4869,2,       9.0,2,    0.0000, -999.0000,9
     375.0,2,    8.6461,2,   34.4908,2,       8.9,2,    0.0000, -999.0000,9
     376.0,2,    8.6393,2,   34.4908,2,       8.7,2,    0.0000, -999.0000,9
     377.0,2,    8.6335,2,   34.4907,2,       8.4,2,    0.0000, -999.0000,9
     378.0,2,    8.6340,2,   34.4917,2,       8.3,2,    0.0000, -999.0000,9
     379.0,2,    8.6243,2,   34.4905,2,       8.3,2,    0.0000, -999.0000,9
     380.0,2,    8.6134,2,   34.4897,2,       8.4,2,    0.0000, -999.0000,9
     381.0,2,    8.5965,2,   34.4884,2,       8.5,2,    0.0000, -999.0000,9
     382.0,2,    8.5864,2,   34.4874,2,       8.6,2,    0.0000, -999.0000,9
     383.0,2,    8.5816,2,   34.4870,2,       8.7,2,    0.0000, -999.0000,9
     384.0,2,    8.5718,2,   34.4862,2,       8.8,2,    0.0000, -999.0000,9
     385.0,2,    8.5503,2,   34.4847,2,       8.9,2,    0.0000, -999.0000,9
     386.0,2,    8.5430,2,   34.4837,2,       8.9,2,    0.0000, -999.0000,9
     387.0,2,    8.5141,2,   34.4820,2,       9.0,2,    0.0000, -999.0000,9
     388.0,2,    8.5076,2,   34.4817,2,       9.0,2,    0.0000, -999.0000,9
     389.0,2,    8.4984,2,   34.4812,2,       9.0,2,    0.0000, -999.0000,9
     390.0,2,    8.4999,2,   34.4830,2,       8.9,2,    0.0000, -999.0000,9
     391.0,2,    8.4869,2,   34.4830,2,       8.8,2,    0.0000, -999.0000,9
     392.0,2,    8.4659,2,   34.4827,2,       8.6,2,    0.0000, -999.0000,9
     393.0,2,    8.4350,2,   34.4814,2,       8.5,2,    0.0000, -999.0000,9
     394.0,2,    8.4149,2,   34.4810,2,       8.4,2,    0.0000, -999.0000,9
     395.0,2,    8.4029,2,   34.4803,2,       8.4,2,    0.0000, -999.0000,9
     396.0,2,    8.3891,2,   34.4790,2,       8.5,2,    0.0000, -999.0000,9
     397.0,2,    8.3729,2,   34.4778,2,       8.5,2,    0.0000, -999.0000,9
     398.0,2,    8.3684,2,   34.4778,2,       8.6,2,    0.0000, -999.0000,9
     399.0,2,    8.3624,2,   34.4777,2,       8.6,2,    0.0000, -999.0000,9
     400.0,2,    8.3564,2,   34.4774,2,       8.5,2,    0.0000, -999.0000,9
     401.0,2,    8.3538,2,   34.4799,2,       8.5,2,    0.0000, -999.0000,9
     402.0,2,    8.3500,2,   34.4801,2,       8.3,2,    0.0000, -999.0000,9
     403.0,2,    8.3177,2,   34.4783,2,       8.2,2,    0.0000, -999.0000,9
     404.0,2,    8.3022,2,   34.4777,2,       8.1,2,    0.0000, -999.0000,9
     405.0,2,    8.3011,2,   34.4790,2,       8.0,2,    0.0000, -999.0000,9
     406.0,2,    8.3006,2,   34.4815,2,       8.0,2,    0.0000, -999.0000,9
     407.0,2,    8.2828,2,   34.4805,2,       8.0,2,    0.0000, -999.0000,9
     408.0,2,    8.2719,2,   34.4799,2,       7.9,2,    0.0000, -999.0000,9
     409.0,2,    8.2530,2,   34.4786,2,       7.8,2,    0.0000, -999.0000,9
     410.0,2,    8.2159,2,   34.4758,2,       7.9,2,    0.0000, -999.0000,9
     411.0,2,    8.1894,2,   34.4738,2,       8.0,2,    0.0000, -999.0000,9
     412.0,2,    8.1650,2,   34.4720,2,       8.1,2,    0.0000, -999.0000,9
     413.0,2,    8.1378,2,   34.4706,2,       8.2,2,    0.0000, -999.0000,9
     414.0,2,    8.1364,2,   34.4715,2,       8.2,2,    0.0000, -999.0000,9
     415.0,2,    8.1303,2,   34.4719,2,       8.2,2,    0.0000, -999.0000,9
     416.0,2,    8.1097,2,   34.4713,2,       8.1,2,    0.0000, -999.0000,9
     417.0,2,    8.1013,2,   34.4716,2,       7.9,2,    0.0000, -999.0000,9
     418.0,2,    8.0714,2,   34.4707,2,       7.8,2,    0.0000, -999.0000,9
     419.0,2,    8.0448,2,   34.4693,2,       7.8,2,    0.0000, -999.0000,9
     420.0,2,    8.0280,2,   34.4693,2,       7.7,2,    0.0000, -999.0000,9
     421.0,2,    8.0129,2,   34.4690,2,       7.7,2,    0.0000, -999.0000,9
     422.0,2,    8.0021,2,   34.4694,2,       7.7,2,    0.0000, -999.0000,9
     423.0,2,    7.9970,2,   34.4692,2,       7.6,2,    0.0000, -999.0000,9
     424.0,2,    7.9920,2,   34.4694,2,       7.6,2,    0.0000, -999.0000,9
     425.0,2,    7.9859,2,   34.4697,2,       7.5,2,    0.0000, -999.0000,9
     426.0,2,    7.9785,2,   34.4695,2,       7.4,2,    0.0000, -999.0000,9
     427.0,2,    7.9699,2,   34.4695,2,       7.4,2,    0.0000, -999.0000,9
     428.0,2,    7.9497,2,   34.4695,2,       7.4,2,    0.0000, -999.0000,9
     429.0,2,    7.9300,2,   34.4706,2,       7.4,2,    0.0000, -999.0000,9
     430.0,2,    7.9266,2,   34.4707,2,       7.4,2,    0.0000, -999.0000,9
     431.0,2,    7.9242,2,   34.4706,2,       7.4,2,    0.0000, -999.0000,9
     432.0,2,    7.9218,2,   34.4706,2,       7.3,2,    0.0000, -999.0000,9
     433.0,2,    7.9191,2,   34.4706,2,       7.2,2,    0.0000, -999.0000,9
     434.0,2,    7.9162,2,   34.4706,2,       7.2,2,    0.0000, -999.0000,9
     435.0,2,    7.9155,2,   34.4705,2,       7.2,2,    0.0000, -999.0000,9
     436.0,2,    7.9119,2,   34.4708,2,       7.2,2,    0.0000, -999.0000,9
     437.0,2,    7.8909,2,   34.4710,2,       7.2,2,    0.0000, -999.0000,9
     438.0,2,    7.8761,2,   34.4711,2,       7.1,2,    0.0000, -999.0000,9
     439.0,2,    7.8614,2,   34.4728,2,       7.0,2,    0.0000, -999.0000,9
     440.0,2,    7.8535,2,   34.4731,2,       6.9,2,    0.0000, -999.0000,9
     441.0,2,    7.8285,2,   34.4720,2,       6.8,2,    0.0000, -999.0000,9
     442.0,2,    7.8200,2,   34.4723,2,       6.7,2,    0.0000, -999.0000,9
     443.0,2,    7.8154,2,   34.4721,2,       6.6,2,    0.0000, -999.0000,9
     444.0,2,    7.7980,2,   34.4729,2,       6.6,2,    0.0000, -999.0000,9
     445.0,2,    7.7667,2,   34.4720,2,       6.6,2,    0.0000, -999.0000,9
     446.0,2,    7.7533,2,   34.4707,2,       6.6,2,    0.0000, -999.0000,9
     447.0,2,    7.7442,2,   34.4701,2,       6.7,2,    0.0000, -999.0000,9
     448.0,2,    7.7403,2,   34.4700,2,       6.7,2,    0.0000, -999.0000,9
     449.0,2,    7.7361,2,   34.4702,2,       6.7,2,    0.0000, -999.0000,9
     450.0,2,    7.7353,2,   34.4710,2,       6.7,2,    0.0000, -999.0000,9
     451.0,2,    7.7306,2,   34.4707,2,       6.7,2,    0.0000, -999.0000,9
     452.0,2,    7.7245,2,   34.4701,2,       6.7,2,    0.0000, -999.0000,9
     453.0,2,    7.7211,2,   34.4699,2,       6.6,2,    0.0000, -999.0000,9
     454.0,2,    7.7201,2,   34.4697,2,       6.6,2,    0.0000, -999.0000,9
     455.0,2,    7.7180,2,   34.4696,2,       6.7,2,    0.0000, -999.0000,9
     456.0,2,    7.7124,2,   34.4690,2,       6.8,2,    0.0000, -999.0000,9
     457.0,2,    7.6964,2,   34.4677,2,       6.8,2,    0.0000, -999.0000,9
     458.0,2,    7.6852,2,   34.4671,2,       6.8,2,    0.0000, -999.0000,9
     459.0,2,    7.6843,2,   34.4670,2,       6.9,2,    0.0000, -999.0000,9
     460.0,2,    7.6798,2,   34.4672,2,       6.9,2,    0.0000, -999.0000,9
     461.0,2,    7.6657,2,   34.4658,2,       6.9,2,    0.0000, -999.0000,9
     462.0,2,    7.6451,2,   34.4642,2,       6.9,2,    0.0000, -999.0000,9
     463.0,2,    7.6364,2,   34.4645,2,       6.9,2,    0.0000, -999.0000,9
     464.0,2,    7.6280,2,   34.4642,2,       6.9,2,    0.0000, -999.0000,9
     465.0,2,    7.6234,2,   34.4640,2,       6.9,2,    0.0000, -999.0000,9
     466.0,2,    7.6193,2,   34.4636,2,       6.9,2,    0.0000, -999.0000,9
     467.0,2,    7.6064,2,   34.4624,2,       6.9,2,    0.0000, -999.0000,9
     468.0,2,    7.5981,2,   34.4619,2,       6.9,2,    0.0000, -999.0000,9
     469.0,2,    7.5773,2,   34.4611,2,       6.9,2,    0.0000, -999.0000,9
     470.0,2,    7.5605,2,   34.4601,2,       7.0,2,    0.0000, -999.0000,9
     471.0,2,    7.5350,2,   34.4587,2,       7.0,2,    0.0000, -999.0000,9
     472.0,2,    7.5047,2,   34.4572,2,       7.0,2,    0.0000, -999.0000,9
     473.0,2,    7.4886,2,   34.4568,2,       7.0,2,    0.0000, -999.0000,9
     474.0,2,    7.4846,2,   34.4567,2,       7.0,2,    0.0000, -999.0000,9
     475.0,2,    7.4798,2,   34.4567,2,       7.0,2,    0.0000, -999.0000,9
     476.0,2,    7.4690,2,   34.4571,2,       7.0,2,    0.0000, -999.0000,9
     477.0,2,    7.4441,2,   34.4574,2,       6.9,2,    0.0000, -999.0000,9
     478.0,2,    7.4285,2,   34.4564,2,       6.8,2,    0.0000, -999.0000,9
     479.0,2,    7.4122,2,   34.4561,2,       6.8,2,    0.0000, -999.0000,9
     480.0,2,    7.3996,2,   34.4557,2,       6.8,2,    0.0000, -999.0000,9
     481.0,2,    7.3653,2,   34.4554,2,       6.8,2,    0.0000, -999.0000,9
     482.0,2,    7.3450,2,   34.4552,2,       6.8,2,    0.0000, -999.0000,9
     483.0,2,    7.3462,2,   34.4553,2,       6.7,2,    0.0000, -999.0000,9
     484.0,2,    7.3308,2,   34.4558,2,       6.7,2,    0.0000, -999.0000,9
     485.0,2,    7.3247,2,   34.4559,2,       6.6,2,    0.0000, -999.0000,9
     486.0,2,    7.3164,2,   34.4558,2,       6.6,2,    0.0000, -999.0000,9
     487.0,2,    7.3134,2,   34.4557,2,       6.6,2,    0.0000, -999.0000,9
     488.0,2,    7.3108,2,   34.4560,2,       6.6,2,    0.0000, -999.0000,9
     489.0,2,    7.3092,2,   34.4560,2,       6.6,2,    0.0000, -999.0000,9
     490.0,2,    7.2992,2,   34.4560,2,       6.6,2,    0.0000, -999.0000,9
     491.0,2,    7.2857,2,   34.4557,2,       6.6,2,    0.0000, -999.0000,9
     492.0,2,    7.2720,2,   34.4551,2,       6.6,2,    0.0000, -999.0000,9
     493.0,2,    7.2589,2,   34.4547,2,       6.6,2,    0.0000, -999.0000,9
     494.0,2,    7.2448,2,   34.4545,2,       6.6,2,    0.0000, -999.0000,9
     495.0,2,    7.2143,2,   34.4536,2,       6.6,2,    0.0000, -999.0000,9
     496.0,2,    7.2054,2,   34.4534,2,       6.6,2,    0.0000, -999.0000,9
     497.0,2,    7.1997,2,   34.4531,2,       6.6,2,    0.0000, -999.0000,9
     498.0,2,    7.1934,2,   34.4530,2,       6.6,2,    0.0000, -999.0000,9
     499.0,2,    7.1918,2,   34.4529,2,       6.6,2,    0.0000, -999.0000,9
     500.0,2,    7.1898,2,   34.4529,2,       6.6,2,    0.0000, -999.0000,9
     501.0,2,    7.1824,2,   34.4525,2,       6.6,2,    0.0000, -999.0000,9
     502.0,2,    7.1605,2,   34.4519,2,       6.7,2,    0.0000, -999.0000,9
     503.0,2,    7.1459,2,   34.4512,2,       6.6,2,    0.0000, -999.0000,9
     504.0,2,    7.1260,2,   34.4506,2,       6.6,2,    0.0000, -999.0000,9
     505.0,2,    7.1178,2,   34.4513,2,       6.6,2,    0.0000, -999.0000,9
     506.0,2,    7.1145,2,   34.4517,2,       6.6,2,    0.0000, -999.0000,9
     507.0,2,    7.1113,2,   34.4520,2,       6.5,2,    0.0000, -999.0000,9
     508.0,2,    7.1051,2,   34.4526,2,       6.4,2,    0.0000, -999.0000,9
     509.0,2,    7.1014,2,   34.4533,2,       6.3,2,    0.0000, -999.0000,9
     510.0,2,    7.1011,2,   34.4551,2,       6.2,2,    0.0000, -999.0000,9
     511.0,2,    7.1045,2,   34.4587,2,       6.2,2,    0.0000, -999.0000,9
     512.0,2,    7.1021,2,   34.4591,2,       6.1,2,    0.0000, -999.0000,9
     513.0,2,    7.0993,2,   34.4591,2,       5.9,2,    0.0000, -999.0000,9
     514.0,2,    7.0884,2,   34.4588,2,       5.9,2,    0.0000, -999.0000,9
     515.0,2,    7.0628,2,   34.4579,2,       6.0,2,    0.0000, -999.0000,9
     516.0,2,    7.0380,2,   34.4569,2,       6.0,2,    0.0000, -999.0000,9
     517.0,2,    7.0177,2,   34.4555,2,       6.1,2,    0.0000, -999.0000,9
     518.0,2,    7.0087,2,   34.4547,2,       6.2,2,    0.0000, -999.0000,9
     519.0,2,    6.9956,2,   34.4547,2,       6.2,2,    0.0000, -999.0000,9
     520.0,2,    6.9767,2,   34.4556,2,       6.2,2,    0.0000, -999.0000,9
     521.0,2,    6.9750,2,   34.4564,2,       6.2,2,    0.0000, -999.0000,9
     522.0,2,    6.9728,2,   34.4566,2,       6.2,2,    0.0000, -999.0000,9
     523.0,2,    6.9649,2,   34.4567,2,       6.1,2,    0.0000, -999.0000,9
     524.0,2,    6.9419,2,   34.4579,2,       6.0,2,    0.0000, -999.0000,9
     525.0,2,    6.9189,2,   34.4585,2,       6.0,2,    0.0000, -999.0000,9
     526.0,2,    6.9117,2,   34.4587,2,       5.9,2,    0.0000, -999.0000,9
     527.0,2,    6.9028,2,   34.4588,2,       5.9,2,    0.0000, -999.0000,9
     528.0,2,    6.8928,2,   34.4587,2,       5.9,2,    0.0000, -999.0000,9
     529.0,2,    6.8838,2,   34.4585,2,       5.9,2,    0.0000, -999.0000,9
     530.0,2,    6.8811,2,   34.4585,2,       6.0,2,    0.0000, -999.0000,9
     531.0,2,    6.8798,2,   34.4586,2,       6.0,2,    0.0000, -999.0000,9
     532.0,2,    6.8793,2,   34.4585,2,       6.0,2,    0.0000, -999.0000,9
     533.0,2,    6.8791,2,   34.4586,2,       6.0,2,    0.0000, -999.0000,9
     534.0,2,    6.8760,2,   34.4586,2,       6.0,2,    0.0000, -999.0000,9
     535.0,2,    6.8701,2,   34.4584,2,       6.0,2,    0.0000, -999.0000,9
     536.0,2,    6.8656,2,   34.4583,2,       6.0,2,    0.0000, -999.0000,9
     537.0,2,    6.8546,2,   34.4583,2,       6.0,2,    0.0000, -999.0000,9
     538.0,2,    6.8463,2,   34.4582,2,       6.0,2,    0.0000, -999.0000,9
     539.0,2,    6.8354,2,   34.4580,2,       6.0,2,    0.0000, -999.0000,9
     540.0,2,    6.8105,2,   34.4578,2,       6.0,2,    0.0000, -999.0000,9
     541.0,2,    6.7884,2,   34.4582,2,       6.0,2,    0.0000, -999.0000,9
     542.0,2,    6.7841,2,   34.4580,2,       6.0,2,    0.0000, -999.0000,9
     543.0,2,    6.7741,2,   34.4585,2,       6.0,2,    0.0000, -999.0000,9
     544.0,2,    6.7691,2,   34.4585,2,       5.9,2,    0.0000, -999.0000,9
     545.0,2,    6.7669,2,   34.4587,2,       5.9,2,    0.0000, -999.0000,9
     546.0,2,    6.7651,2,   34.4587,2,       5.9,2,    0.0000, -999.0000,9
     547.0,2,    6.7612,2,   34.4588,2,       5.9,2,    0.0000, -999.0000,9
     548.0,2,    6.7574,2,   34.4588,2,       5.9,2,    0.0000, -999.0000,9
     549.0,2,    6.7432,2,   34.4597,2,       5.9,2,    0.0000, -999.0000,9
