CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0521.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 52
CASTNO = 1
DATE = 20080101
TIME = 0945
LATITUDE = -3.4990
LONGITUDE = -110.0008
DEPTH =   3965
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     262.0,2,   12.1376,2,   34.8815,2,      11.2,2,    0.0000, -999.0000,9
     263.0,2,   12.1349,2,   34.8812,2,      10.8,2,    0.0000, -999.0000,9
     264.0,2,   12.1311,2,   34.8808,2,      10.4,2,    0.0000, -999.0000,9
     265.0,2,   12.1286,2,   34.8806,2,       9.8,2,    0.0000, -999.0000,9
     266.0,2,   12.1157,2,   34.8795,2,       9.2,2,    0.0000, -999.0000,9
     267.0,2,   12.0943,2,   34.8782,2,       8.7,2,    0.0000, -999.0000,9
     268.0,2,   12.0795,2,   34.8772,2,       8.3,2,    0.0000, -999.0000,9
     269.0,2,   12.0539,2,   34.8756,2,       7.8,2,    0.0000, -999.0000,9
     270.0,2,   12.0221,2,   34.8735,2,       7.4,2,    0.0000, -999.0000,9
     271.0,2,   11.9848,2,   34.8712,2,       7.2,2,    0.0000, -999.0000,9
     272.0,2,   11.9610,2,   34.8696,2,       7.0,2,    0.0000, -999.0000,9
     273.0,2,   11.9385,2,   34.8679,2,       6.9,2,    0.0000, -999.0000,9
     274.0,2,   11.9244,2,   34.8667,2,       6.9,2,    0.0000, -999.0000,9
     275.0,2,   11.9198,2,   34.8664,2,       6.7,2,    0.0000, -999.0000,9
     276.0,2,   11.9183,2,   34.8663,2,       6.5,2,    0.0000, -999.0000,9
     277.0,2,   11.9170,2,   34.8663,2,       6.4,2,    0.0000, -999.0000,9
     278.0,2,   11.9156,2,   34.8662,2,       6.2,2,    0.0000, -999.0000,9
     279.0,2,   11.9111,2,   34.8659,2,       6.2,2,    0.0000, -999.0000,9
     280.0,2,   11.9066,2,   34.8657,2,       6.2,2,    0.0000, -999.0000,9
     281.0,2,   11.9023,2,   34.8653,2,       6.2,2,    0.0000, -999.0000,9
     282.0,2,   11.9010,2,   34.8654,2,       6.2,2,    0.0000, -999.0000,9
     283.0,2,   11.8975,2,   34.8651,2,       6.3,2,    0.0000, -999.0000,9
     284.0,2,   11.8902,2,   34.8648,2,       6.5,2,    0.0000, -999.0000,9
     285.0,2,   11.8813,2,   34.8644,2,       6.6,2,    0.0000, -999.0000,9
     286.0,2,   11.8676,2,   34.8637,2,       6.7,2,    0.0000, -999.0000,9
     287.0,2,   11.8569,2,   34.8630,2,       6.7,2,    0.0000, -999.0000,9
     288.0,2,   11.8438,2,   34.8619,2,       6.8,2,    0.0000, -999.0000,9
     289.0,2,   11.8195,2,   34.8602,2,       6.8,2,    0.0000, -999.0000,9
     290.0,2,   11.7949,2,   34.8587,2,       6.7,2,    0.0000, -999.0000,9
     291.0,2,   11.7802,2,   34.8578,2,       6.5,2,    0.0000, -999.0000,9
     292.0,2,   11.7759,2,   34.8573,2,       6.3,2,    0.0000, -999.0000,9
     293.0,2,   11.7675,2,   34.8568,2,       6.4,2,    0.0000, -999.0000,9
     294.0,2,   11.7629,2,   34.8566,2,       6.5,2,    0.0000, -999.0000,9
     295.0,2,   11.7567,2,   34.8563,2,       6.8,2,    0.0000, -999.0000,9
     296.0,2,   11.7061,2,   34.8531,2,       7.2,2,    0.0000, -999.0000,9
     297.0,2,   11.6406,2,   34.8491,2,       7.7,2,    0.0000, -999.0000,9
     298.0,2,   11.6076,2,   34.8467,2,       8.4,2,    0.0000, -999.0000,9
     299.0,2,   11.5797,2,   34.8451,2,       9.4,2,    0.0000, -999.0000,9
     300.0,2,   11.5589,2,   34.8443,2,      10.3,2,    0.0000, -999.0000,9
     301.0,2,   11.5275,2,   34.8424,2,      11.2,2,    0.0000, -999.0000,9
     302.0,2,   11.5043,2,   34.8412,2,      12.0,2,    0.0000, -999.0000,9
     303.0,2,   11.4737,2,   34.8393,2,      12.7,2,    0.0000, -999.0000,9
     304.0,2,   11.3839,2,   34.8339,2,      13.1,2,    0.0000, -999.0000,9
     305.0,2,   11.2655,2,   34.8258,2,      13.3,2,    0.0000, -999.0000,9
     306.0,2,   11.2245,2,   34.8224,2,      12.9,2,    0.0000, -999.0000,9
     307.0,2,   11.2205,2,   34.8222,2,      11.9,2,    0.0000, -999.0000,9
     308.0,2,   11.2123,2,   34.8220,2,      10.9,2,    0.0000, -999.0000,9
     309.0,2,   11.2065,2,   34.8218,2,      10.4,2,    0.0000, -999.0000,9
     310.0,2,   11.2032,2,   34.8219,2,      10.3,2,    0.0000, -999.0000,9
     311.0,2,   11.1965,2,   34.8217,2,      10.5,2,    0.0000, -999.0000,9
     312.0,2,   11.1911,2,   34.8213,2,      10.7,2,    0.0000, -999.0000,9
     313.0,2,   11.1811,2,   34.8210,2,      10.8,2,    0.0000, -999.0000,9
     314.0,2,   11.1716,2,   34.8208,2,      10.9,2,    0.0000, -999.0000,9
     315.0,2,   11.1646,2,   34.8204,2,      10.8,2,    0.0000, -999.0000,9
     316.0,2,   11.1549,2,   34.8201,2,      10.6,2,    0.0000, -999.0000,9
     317.0,2,   11.1064,2,   34.8167,2,      10.1,2,    0.0000, -999.0000,9
     318.0,2,   11.0166,2,   34.8103,2,       9.4,2,    0.0000, -999.0000,9
     319.0,2,   11.0002,2,   34.8088,2,       8.4,2,    0.0000, -999.0000,9
     320.0,2,   10.9867,2,   34.8079,2,       7.2,2,    0.0000, -999.0000,9
     321.0,2,   10.9612,2,   34.8063,2,       6.4,2,    0.0000, -999.0000,9
     322.0,2,   10.9408,2,   34.8049,2,       6.0,2,    0.0000, -999.0000,9
     323.0,2,   10.8954,2,   34.8019,2,       5.9,2,    0.0000, -999.0000,9
     324.0,2,   10.8553,2,   34.7990,2,       5.7,2,    0.0000, -999.0000,9
     325.0,2,   10.8444,2,   34.7981,2,       5.6,2,    0.0000, -999.0000,9
     326.0,2,   10.8368,2,   34.7979,2,       5.3,2,    0.0000, -999.0000,9
     327.0,2,   10.8152,2,   34.7966,2,       5.2,2,    0.0000, -999.0000,9
     328.0,2,   10.7928,2,   34.7951,2,       5.3,2,    0.0000, -999.0000,9
     329.0,2,   10.7796,2,   34.7941,2,       5.4,2,    0.0000, -999.0000,9
     330.0,2,   10.7766,2,   34.7941,2,       5.3,2,    0.0000, -999.0000,9
     331.0,2,   10.7697,2,   34.7936,2,       5.3,2,    0.0000, -999.0000,9
     332.0,2,   10.7619,2,   34.7934,2,       5.3,2,    0.0000, -999.0000,9
     333.0,2,   10.7392,2,   34.7917,2,       5.4,2,    0.0000, -999.0000,9
     334.0,2,   10.6927,2,   34.7887,2,       5.4,2,    0.0000, -999.0000,9
     335.0,2,   10.6438,2,   34.7851,2,       5.5,2,    0.0000, -999.0000,9
     336.0,2,   10.5759,2,   34.7803,2,       5.6,2,    0.0000, -999.0000,9
     337.0,2,   10.5389,2,   34.7777,2,       5.6,2,    0.0000, -999.0000,9
     338.0,2,   10.5030,2,   34.7750,2,       5.5,2,    0.0000, -999.0000,9
     339.0,2,   10.4642,2,   34.7721,2,       5.5,2,    0.0000, -999.0000,9
     340.0,2,   10.4515,2,   34.7707,2,       5.5,2,    0.0000, -999.0000,9
     341.0,2,   10.4449,2,   34.7699,2,       5.4,2,    0.0000, -999.0000,9
     342.0,2,   10.4049,2,   34.7671,2,       5.4,2,    0.0000, -999.0000,9
     343.0,2,   10.3482,2,   34.7638,2,       5.5,2,    0.0000, -999.0000,9
     344.0,2,   10.3090,2,   34.7611,2,       5.5,2,    0.0000, -999.0000,9
     345.0,2,   10.2852,2,   34.7597,2,       5.6,2,    0.0000, -999.0000,9
     346.0,2,   10.2473,2,   34.7571,2,       5.5,2,    0.0000, -999.0000,9
     347.0,2,   10.1961,2,   34.7544,2,       5.4,2,    0.0000, -999.0000,9
     348.0,2,   10.1600,2,   34.7522,2,       5.2,2,    0.0000, -999.0000,9
     349.0,2,   10.1359,2,   34.7509,2,       4.9,2,    0.0000, -999.0000,9
     350.0,2,   10.1145,2,   34.7498,2,       4.6,2,    0.0000, -999.0000,9
     351.0,2,   10.0743,2,   34.7478,2,       4.4,2,    0.0000, -999.0000,9
     352.0,2,   10.0690,2,   34.7475,2,       4.4,2,    0.0000, -999.0000,9
     353.0,2,   10.0480,2,   34.7464,2,       4.4,2,    0.0000, -999.0000,9
     354.0,2,    9.9812,2,   34.7426,2,       4.5,2,    0.0000, -999.0000,9
     355.0,2,    9.9412,2,   34.7401,2,       4.6,2,    0.0000, -999.0000,9
     356.0,2,    9.9216,2,   34.7387,2,       4.6,2,    0.0000, -999.0000,9
     357.0,2,    9.9032,2,   34.7374,2,       4.7,2,    0.0000, -999.0000,9
     358.0,2,    9.8723,2,   34.7354,2,       5.0,2,    0.0000, -999.0000,9
     359.0,2,    9.8372,2,   34.7331,2,       5.3,2,    0.0000, -999.0000,9
     360.0,2,    9.7868,2,   34.7300,2,       5.8,2,    0.0000, -999.0000,9
     361.0,2,    9.7305,2,   34.7267,2,       6.6,2,    0.0000, -999.0000,9
     362.0,2,    9.6725,2,   34.7230,2,       7.6,2,    0.0000, -999.0000,9
     363.0,2,    9.6319,2,   34.7201,2,       8.7,2,    0.0000, -999.0000,9
     364.0,2,    9.6173,2,   34.7193,2,       9.7,2,    0.0000, -999.0000,9
     365.0,2,    9.6082,2,   34.7188,2,      10.4,2,    0.0000, -999.0000,9
     366.0,2,    9.6016,2,   34.7186,2,      10.4,2,    0.0000, -999.0000,9
     367.0,2,    9.5918,2,   34.7182,2,      10.3,2,    0.0000, -999.0000,9
     368.0,2,    9.5847,2,   34.7179,2,      10.0,2,    0.0000, -999.0000,9
     369.0,2,    9.5730,2,   34.7173,2,       9.7,2,    0.0000, -999.0000,9
     370.0,2,    9.5628,2,   34.7170,2,       9.5,2,    0.0000, -999.0000,9
     371.0,2,    9.5515,2,   34.7165,2,       9.4,2,    0.0000, -999.0000,9
     372.0,2,    9.5353,2,   34.7157,2,       9.3,2,    0.0000, -999.0000,9
     373.0,2,    9.5257,2,   34.7151,2,       9.4,2,    0.0000, -999.0000,9
     374.0,2,    9.4697,2,   34.7116,2,       9.7,2,    0.0000, -999.0000,9
     375.0,2,    9.4040,2,   34.7074,2,      10.1,2,    0.0000, -999.0000,9
     376.0,2,    9.3642,2,   34.7046,2,      10.6,2,    0.0000, -999.0000,9
     377.0,2,    9.3568,2,   34.7040,2,      11.3,2,    0.0000, -999.0000,9
     378.0,2,    9.3514,2,   34.7037,2,      11.9,2,    0.0000, -999.0000,9
     379.0,2,    9.3501,2,   34.7039,2,      12.1,2,    0.0000, -999.0000,9
     380.0,2,    9.3470,2,   34.7040,2,      12.1,2,    0.0000, -999.0000,9
     381.0,2,    9.3432,2,   34.7040,2,      11.9,2,    0.0000, -999.0000,9
     382.0,2,    9.3411,2,   34.7038,2,      11.7,2,    0.0000, -999.0000,9
     383.0,2,    9.3382,2,   34.7040,2,      11.6,2,    0.0000, -999.0000,9
     384.0,2,    9.3357,2,   34.7036,2,      11.6,2,    0.0000, -999.0000,9
     385.0,2,    9.3307,2,   34.7035,2,      11.5,2,    0.0000, -999.0000,9
     386.0,2,    9.3223,2,   34.7028,2,      11.5,2,    0.0000, -999.0000,9
     387.0,2,    9.3127,2,   34.7024,2,      11.5,2,    0.0000, -999.0000,9
     388.0,2,    9.2992,2,   34.7016,2,      11.5,2,    0.0000, -999.0000,9
     389.0,2,    9.2887,2,   34.7011,2,      11.5,2,    0.0000, -999.0000,9
     390.0,2,    9.2721,2,   34.7001,2,      11.5,2,    0.0000, -999.0000,9
     391.0,2,    9.2528,2,   34.6990,2,      11.6,2,    0.0000, -999.0000,9
     392.0,2,    9.2400,2,   34.6979,2,      11.8,2,    0.0000, -999.0000,9
     393.0,2,    9.2296,2,   34.6974,2,      12.1,2,    0.0000, -999.0000,9
     394.0,2,    9.1982,2,   34.6954,2,      12.4,2,    0.0000, -999.0000,9
     395.0,2,    9.1907,2,   34.6949,2,      12.7,2,    0.0000, -999.0000,9
     396.0,2,    9.1773,2,   34.6942,2,      13.0,2,    0.0000, -999.0000,9
     397.0,2,    9.1636,2,   34.6934,2,      13.3,2,    0.0000, -999.0000,9
     398.0,2,    9.1472,2,   34.6924,2,      13.6,2,    0.0000, -999.0000,9
     399.0,2,    9.1372,2,   34.6916,2,      13.8,2,    0.0000, -999.0000,9
     400.0,2,    9.1225,2,   34.6907,2,      14.0,2,    0.0000, -999.0000,9
     401.0,2,    9.0961,2,   34.6892,2,      14.2,2,    0.0000, -999.0000,9
     402.0,2,    9.0619,2,   34.6870,2,      14.6,2,    0.0000, -999.0000,9
     403.0,2,    9.0226,2,   34.6849,2,      15.1,2,    0.0000, -999.0000,9
     404.0,2,    8.9930,2,   34.6833,2,      15.4,2,    0.0000, -999.0000,9
     405.0,2,    8.9736,2,   34.6823,2,      15.5,2,    0.0000, -999.0000,9
     406.0,2,    8.9671,2,   34.6819,2,      15.5,2,    0.0000, -999.0000,9
     407.0,2,    8.9645,2,   34.6817,2,      15.4,2,    0.0000, -999.0000,9
     408.0,2,    8.9576,2,   34.6814,2,      15.3,2,    0.0000, -999.0000,9
     409.0,2,    8.9274,2,   34.6799,2,      15.0,2,    0.0000, -999.0000,9
     410.0,2,    8.8515,2,   34.6760,2,      14.7,2,    0.0000, -999.0000,9
     411.0,2,    8.8243,2,   34.6743,2,      14.3,2,    0.0000, -999.0000,9
     412.0,2,    8.8201,2,   34.6739,2,      13.8,2,    0.0000, -999.0000,9
     413.0,2,    8.8091,2,   34.6731,2,      13.4,2,    0.0000, -999.0000,9
     414.0,2,    8.8036,2,   34.6728,2,      13.2,2,    0.0000, -999.0000,9
     415.0,2,    8.7986,2,   34.6726,2,      13.3,2,    0.0000, -999.0000,9
     416.0,2,    8.7930,2,   34.6724,2,      13.8,2,    0.0000, -999.0000,9
     417.0,2,    8.7892,2,   34.6722,2,      14.5,2,    0.0000, -999.0000,9
     418.0,2,    8.7869,2,   34.6725,2,      14.9,2,    0.0000, -999.0000,9
     419.0,2,    8.7866,2,   34.6726,2,      15.0,2,    0.0000, -999.0000,9
     420.0,2,    8.7859,2,   34.6725,2,      15.0,2,    0.0000, -999.0000,9
     421.0,2,    8.7825,2,   34.6724,2,      15.0,2,    0.0000, -999.0000,9
     422.0,2,    8.7756,2,   34.6721,2,      15.1,2,    0.0000, -999.0000,9
     423.0,2,    8.7449,2,   34.6703,2,      15.4,2,    0.0000, -999.0000,9
     424.0,2,    8.7167,2,   34.6686,2,      15.9,2,    0.0000, -999.0000,9
     425.0,2,    8.6839,2,   34.6662,2,      16.5,2,    0.0000, -999.0000,9
     426.0,2,    8.6446,2,   34.6639,2,      17.2,2,    0.0000, -999.0000,9
     427.0,2,    8.6354,2,   34.6631,2,      18.3,2,    0.0000, -999.0000,9
     428.0,2,    8.6149,2,   34.6621,2,      19.6,2,    0.0000, -999.0000,9
     429.0,2,    8.5880,2,   34.6605,2,      19.8,2,    0.0000, -999.0000,9
     430.0,2,    8.5850,2,   34.6604,2,      20.0,2,    0.0000, -999.0000,9
     431.0,2,    8.5785,2,   34.6599,2,      20.5,2,    0.0000, -999.0000,9
     432.0,2,    8.5732,2,   34.6596,2,      21.1,2,    0.0000, -999.0000,9
     433.0,2,    8.5688,2,   34.6594,2,      21.5,2,    0.0000, -999.0000,9
     434.0,2,    8.5591,2,   34.6590,2,      21.7,2,    0.0000, -999.0000,9
     435.0,2,    8.5481,2,   34.6588,2,      21.5,2,    0.0000, -999.0000,9
     436.0,2,    8.5431,2,   34.6585,2,      21.0,2,    0.0000, -999.0000,9
     437.0,2,    8.5365,2,   34.6581,2,      20.4,2,    0.0000, -999.0000,9
     438.0,2,    8.5278,2,   34.6576,2,      19.3,2,    0.0000, -999.0000,9
     439.0,2,    8.5215,2,   34.6575,2,      18.7,2,    0.0000, -999.0000,9
     440.0,2,    8.5162,2,   34.6573,2,      18.8,2,    0.0000, -999.0000,9
     441.0,2,    8.4857,2,   34.6556,2,      19.1,2,    0.0000, -999.0000,9
     442.0,2,    8.4661,2,   34.6544,2,      19.5,2,    0.0000, -999.0000,9
     443.0,2,    8.4529,2,   34.6535,2,      19.9,2,    0.0000, -999.0000,9
     444.0,2,    8.4256,2,   34.6520,2,      20.4,2,    0.0000, -999.0000,9
     445.0,2,    8.3837,2,   34.6496,2,      21.0,2,    0.0000, -999.0000,9
     446.0,2,    8.3271,2,   34.6466,2,      21.5,2,    0.0000, -999.0000,9
     447.0,2,    8.2849,2,   34.6442,2,      22.0,2,    0.0000, -999.0000,9
     448.0,2,    8.2458,2,   34.6419,2,      22.5,2,    0.0000, -999.0000,9
     449.0,2,    8.2169,2,   34.6403,2,      23.3,2,    0.0000, -999.0000,9
     450.0,2,    8.1944,2,   34.6385,2,      24.3,2,    0.0000, -999.0000,9
     451.0,2,    8.1749,2,   34.6372,2,      25.5,2,    0.0000, -999.0000,9
     452.0,2,    8.1668,2,   34.6367,2,      26.8,2,    0.0000, -999.0000,9
     453.0,2,    8.1634,2,   34.6367,2,      28.6,2,    0.0000, -999.0000,9
     454.0,2,    8.1605,2,   34.6369,2,      29.5,2,    0.0000, -999.0000,9
     455.0,2,    8.1563,2,   34.6368,2,      29.4,2,    0.0000, -999.0000,9
     456.0,2,    8.1422,2,   34.6362,2,      28.9,2,    0.0000, -999.0000,9
     457.0,2,    8.1328,2,   34.6360,2,      28.5,2,    0.0000, -999.0000,9
     458.0,2,    8.0937,2,   34.6339,2,      28.6,2,    0.0000, -999.0000,9
     459.0,2,    8.0539,2,   34.6316,2,      29.2,2,    0.0000, -999.0000,9
     460.0,2,    8.0348,2,   34.6304,2,      30.0,2,    0.0000, -999.0000,9
     461.0,2,    8.0253,2,   34.6299,2,      31.1,2,    0.0000, -999.0000,9
     462.0,2,    7.9998,2,   34.6285,2,      32.2,2,    0.0000, -999.0000,9
     463.0,2,    7.9670,2,   34.6269,2,      33.1,2,    0.0000, -999.0000,9
     464.0,2,    7.9502,2,   34.6260,2,      33.4,2,    0.0000, -999.0000,9
     465.0,2,    7.9425,2,   34.6258,2,      33.3,2,    0.0000, -999.0000,9
     466.0,2,    7.9405,2,   34.6255,2,      33.0,2,    0.0000, -999.0000,9
     467.0,2,    7.9394,2,   34.6257,2,      32.8,2,    0.0000, -999.0000,9
     468.0,2,    7.9380,2,   34.6257,2,      32.7,2,    0.0000, -999.0000,9
     469.0,2,    7.9364,2,   34.6258,2,      32.6,2,    0.0000, -999.0000,9
     470.0,2,    7.9338,2,   34.6257,2,      32.6,2,    0.0000, -999.0000,9
     471.0,2,    7.9325,2,   34.6257,2,      32.7,2,    0.0000, -999.0000,9
     472.0,2,    7.9319,2,   34.6257,2,      32.6,2,    0.0000, -999.0000,9
     473.0,2,    7.9305,2,   34.6257,2,      32.6,2,    0.0000, -999.0000,9
     474.0,2,    7.9296,2,   34.6256,2,      32.6,2,    0.0000, -999.0000,9
     475.0,2,    7.9282,2,   34.6255,2,      32.6,2,    0.0000, -999.0000,9
     476.0,2,    7.9271,2,   34.6256,2,      32.6,2,    0.0000, -999.0000,9
     477.0,2,    7.9233,2,   34.6255,2,      32.6,2,    0.0000, -999.0000,9
     478.0,2,    7.9187,2,   34.6254,2,      32.5,2,    0.0000, -999.0000,9
     479.0,2,    7.9043,2,   34.6249,2,      32.5,2,    0.0000, -999.0000,9
     480.0,2,    7.8747,2,   34.6233,2,      32.6,2,    0.0000, -999.0000,9
     481.0,2,    7.8578,2,   34.6223,2,      32.8,2,    0.0000, -999.0000,9
     482.0,2,    7.8553,2,   34.6218,2,      33.1,2,    0.0000, -999.0000,9
     483.0,2,    7.8539,2,   34.6217,2,      33.5,2,    0.0000, -999.0000,9
     484.0,2,    7.8524,2,   34.6215,2,      34.0,2,    0.0000, -999.0000,9
     485.0,2,    7.8506,2,   34.6213,2,      34.5,2,    0.0000, -999.0000,9
     486.0,2,    7.8492,2,   34.6213,2,      34.9,2,    0.0000, -999.0000,9
     487.0,2,    7.8482,2,   34.6212,2,      35.0,2,    0.0000, -999.0000,9
     488.0,2,    7.8469,2,   34.6213,2,      34.9,2,    0.0000, -999.0000,9
     489.0,2,    7.8468,2,   34.6213,2,      34.7,2,    0.0000, -999.0000,9
     490.0,2,    7.8457,2,   34.6213,2,      34.5,2,    0.0000, -999.0000,9
     491.0,2,    7.8448,2,   34.6212,2,      34.3,2,    0.0000, -999.0000,9
     492.0,2,    7.8424,2,   34.6213,2,      34.2,2,    0.0000, -999.0000,9
     493.0,2,    7.8395,2,   34.6211,2,      34.1,2,    0.0000, -999.0000,9
     494.0,2,    7.8344,2,   34.6209,2,      34.0,2,    0.0000, -999.0000,9
     495.0,2,    7.8333,2,   34.6209,2,      33.9,2,    0.0000, -999.0000,9
     496.0,2,    7.8243,2,   34.6204,2,      33.8,2,    0.0000, -999.0000,9
     497.0,2,    7.8177,2,   34.6201,2,      33.8,2,    0.0000, -999.0000,9
     498.0,2,    7.8100,2,   34.6197,2,      33.8,2,    0.0000, -999.0000,9
     499.0,2,    7.8049,2,   34.6192,2,      33.9,2,    0.0000, -999.0000,9
     500.0,2,    7.8038,2,   34.6190,2,      34.0,2,    0.0000, -999.0000,9
     501.0,2,    7.8032,2,   34.6192,2,      34.2,2,    0.0000, -999.0000,9
     502.0,2,    7.8019,2,   34.6192,2,      34.4,2,    0.0000, -999.0000,9
     503.0,2,    7.7981,2,   34.6191,2,      34.4,2,    0.0000, -999.0000,9
     504.0,2,    7.7939,2,   34.6188,2,      34.5,2,    0.0000, -999.0000,9
     505.0,2,    7.7866,2,   34.6183,2,      34.6,2,    0.0000, -999.0000,9
     506.0,2,    7.7734,2,   34.6177,2,      34.7,2,    0.0000, -999.0000,9
     507.0,2,    7.7695,2,   34.6173,2,      34.9,2,    0.0000, -999.0000,9
     508.0,2,    7.7654,2,   34.6172,2,      35.0,2,    0.0000, -999.0000,9
     509.0,2,    7.7602,2,   34.6170,2,      35.4,2,    0.0000, -999.0000,9
     510.0,2,    7.7490,2,   34.6163,2,      35.6,2,    0.0000, -999.0000,9
     511.0,2,    7.7230,2,   34.6151,2,      35.8,2,    0.0000, -999.0000,9
     512.0,2,    7.7111,2,   34.6145,2,      35.9,2,    0.0000, -999.0000,9
     513.0,2,    7.7030,2,   34.6141,2,      36.0,2,    0.0000, -999.0000,9
     514.0,2,    7.6995,2,   34.6139,2,      36.0,2,    0.0000, -999.0000,9
     515.0,2,    7.6972,2,   34.6139,2,      35.9,2,    0.0000, -999.0000,9
     516.0,2,    7.6949,2,   34.6138,2,      35.6,2,    0.0000, -999.0000,9
     517.0,2,    7.6927,2,   34.6138,2,      35.4,2,    0.0000, -999.0000,9
     518.0,2,    7.6897,2,   34.6138,2,      35.2,2,    0.0000, -999.0000,9
     519.0,2,    7.6879,2,   34.6135,2,      35.0,2,    0.0000, -999.0000,9
     520.0,2,    7.6858,2,   34.6136,2,      34.8,2,    0.0000, -999.0000,9
     521.0,2,    7.6837,2,   34.6135,2,      34.8,2,    0.0000, -999.0000,9
     522.0,2,    7.6831,2,   34.6133,2,      34.7,2,    0.0000, -999.0000,9
     523.0,2,    7.6808,2,   34.6134,2,      34.7,2,    0.0000, -999.0000,9
     524.0,2,    7.6760,2,   34.6133,2,      34.8,2,    0.0000, -999.0000,9
     525.0,2,    7.6693,2,   34.6131,2,      34.9,2,    0.0000, -999.0000,9
     526.0,2,    7.6567,2,   34.6123,2,      35.1,2,    0.0000, -999.0000,9
     527.0,2,    7.6403,2,   34.6115,2,      35.4,2,    0.0000, -999.0000,9
     528.0,2,    7.6297,2,   34.6110,2,      35.7,2,    0.0000, -999.0000,9
     529.0,2,    7.6189,2,   34.6103,2,      36.2,2,    0.0000, -999.0000,9
     530.0,2,    7.6109,2,   34.6097,2,      36.8,2,    0.0000, -999.0000,9
     531.0,2,    7.6029,2,   34.6096,2,      37.4,2,    0.0000, -999.0000,9
     532.0,2,    7.5951,2,   34.6090,2,      38.0,2,    0.0000, -999.0000,9
     533.0,2,    7.5836,2,   34.6086,2,      38.4,2,    0.0000, -999.0000,9
     534.0,2,    7.5622,2,   34.6076,2,      38.7,2,    0.0000, -999.0000,9
     535.0,2,    7.5559,2,   34.6071,2,      38.8,2,    0.0000, -999.0000,9
     536.0,2,    7.5536,2,   34.6070,2,      38.8,2,    0.0000, -999.0000,9
     537.0,2,    7.5477,2,   34.6066,2,      38.9,2,    0.0000, -999.0000,9
     538.0,2,    7.5275,2,   34.6058,2,      39.0,2,    0.0000, -999.0000,9
     539.0,2,    7.4999,2,   34.6045,2,      39.4,2,    0.0000, -999.0000,9
     540.0,2,    7.4749,2,   34.6034,2,      39.8,2,    0.0000, -999.0000,9
     541.0,2,    7.4383,2,   34.6018,2,      40.5,2,    0.0000, -999.0000,9
     542.0,2,    7.4161,2,   34.6007,2,      41.3,2,    0.0000, -999.0000,9
     543.0,2,    7.3868,2,   34.5990,2,      42.3,2,    0.0000, -999.0000,9
     544.0,2,    7.3485,2,   34.5968,2,      43.4,2,    0.0000, -999.0000,9
     545.0,2,    7.3335,2,   34.5956,2,      44.7,2,    0.0000, -999.0000,9
     546.0,2,    7.3208,2,   34.5949,2,      46.3,2,    0.0000, -999.0000,9
     547.0,2,    7.3066,2,   34.5943,2,      47.7,2,    0.0000, -999.0000,9
     548.0,2,    7.2892,2,   34.5937,2,      48.7,2,    0.0000, -999.0000,9
     549.0,2,    7.2830,2,   34.5935,2,      48.9,2,    0.0000, -999.0000,9
     550.0,2,    7.2749,2,   34.5932,2,      48.9,2,    0.0000, -999.0000,9
