CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1061.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 106
CASTNO = 1
DATE = 20080125
TIME = 0239
LATITUDE = -32.7485
LONGITUDE = -102.9993
DEPTH =   3367
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     261.0,2,   11.5711,2,   34.4538,2,     212.0,2,    0.1392,    0.0293,2
     262.0,2,   11.5586,2,   34.4528,2,     211.8,2,    0.1380,    0.0293,2
     263.0,2,   11.5343,2,   34.4510,2,     211.8,2,    0.1388,    0.0297,2
     264.0,2,   11.5212,2,   34.4499,2,     211.7,2,    0.1380,    0.0297,2
     265.0,2,   11.4607,2,   34.4426,2,     211.9,2,    0.1362,    0.0297,2
     266.0,2,   11.3639,2,   34.4351,2,     212.3,2,    0.1322,    0.0297,2
     267.0,2,   11.2909,2,   34.4293,2,     212.4,2,    0.1391,    0.0293,2
     268.0,2,   11.2368,2,   34.4251,2,     212.7,2,    0.1410,    0.0293,2
     269.0,2,   11.1833,2,   34.4191,2,     213.2,2,    0.1393,    0.0293,2
     270.0,2,   11.0931,2,   34.4099,2,     214.0,2,    0.1307,    0.0293,2
     271.0,2,   11.0238,2,   34.4032,2,     214.8,2,    0.1396,    0.0293,2
     272.0,2,   11.0033,2,   34.4019,2,     215.2,2,    0.1439,    0.0293,2
     273.0,2,   10.9868,2,   34.4006,2,     215.3,2,    0.1342,    0.0293,2
     274.0,2,   10.9231,2,   34.3954,2,     215.5,2,    0.1355,    0.0293,2
     275.0,2,   10.8425,2,   34.3913,2,     215.4,2,    0.1309,    0.0293,2
     276.0,2,   10.8422,2,   34.3953,2,     215.1,2,    0.1346,    0.0297,2
     277.0,2,   10.8160,2,   34.3945,2,     215.2,2,    0.1384,    0.0293,2
     278.0,2,   10.7752,2,   34.3927,2,     215.2,2,    0.1355,    0.0293,2
     279.0,2,   10.7606,2,   34.3912,2,     215.1,2,    0.1416,    0.0293,2
     280.0,2,   10.7447,2,   34.3903,2,     214.9,2,    0.1451,    0.0297,2
     281.0,2,   10.7299,2,   34.3908,2,     214.8,2,    0.1463,    0.0297,2
     282.0,2,   10.6984,2,   34.3898,2,     214.7,2,    0.1428,    0.0297,2
     283.0,2,   10.6654,2,   34.3928,2,     214.6,2,    0.1351,    0.0297,2
     284.0,2,   10.6526,2,   34.3933,2,     214.3,2,    0.1412,    0.0297,2
     285.0,2,   10.6302,2,   34.3934,2,     213.9,2,    0.1453,    0.0301,2
     286.0,2,   10.6197,2,   34.3944,2,     213.3,2,    0.1402,    0.0297,2
     287.0,2,   10.6073,2,   34.3949,2,     212.7,2,    0.1351,    0.0305,2
     288.0,2,   10.5848,2,   34.3953,2,     212.3,2,    0.1384,    0.0301,2
     289.0,2,   10.5347,2,   34.3934,2,     212.1,2,    0.1475,    0.0301,2
     290.0,2,   10.4579,2,   34.3938,2,     212.1,2,    0.1397,    0.0301,2
     291.0,2,   10.4325,2,   34.3940,2,     211.4,2,    0.1392,    0.0297,2
     292.0,2,   10.4165,2,   34.3934,2,     210.9,2,    0.1428,    0.0297,2
     293.0,2,   10.3906,2,   34.3915,2,     210.7,2,    0.1394,    0.0293,2
     294.0,2,   10.3352,2,   34.3888,2,     210.8,2,    0.1380,    0.0301,2
     295.0,2,   10.2870,2,   34.3864,2,     210.9,2,    0.1413,    0.0293,2
     296.0,2,   10.2441,2,   34.3839,2,     211.1,2,    0.1439,    0.0293,2
     297.0,2,   10.2155,2,   34.3826,2,     211.3,2,    0.1386,    0.0297,2
     298.0,2,   10.1991,2,   34.3813,2,     211.7,2,    0.1408,    0.0293,2
     299.0,2,   10.1882,2,   34.3807,2,     212.4,2,    0.1416,    0.0293,2
     300.0,2,   10.1831,2,   34.3804,2,     212.9,2,    0.1431,    0.0293,2
     301.0,2,   10.1653,2,   34.3788,2,     213.5,2,    0.1430,    0.0293,2
     302.0,2,   10.1336,2,   34.3772,2,     214.1,2,    0.1354,    0.0293,2
     303.0,2,   10.1090,2,   34.3751,2,     214.4,2,    0.1382,    0.0293,2
     304.0,2,   10.0599,2,   34.3706,2,     214.9,2,    0.1422,    0.0289,2
     305.0,2,   10.0115,2,   34.3662,2,     215.7,2,    0.1392,    0.0289,2
     306.0,2,    9.9411,2,   34.3603,2,     216.9,2,    0.1392,    0.0289,2
     307.0,2,    9.8929,2,   34.3570,2,     218.4,2,    0.1461,    0.0285,2
     308.0,2,    9.8563,2,   34.3537,2,     220.4,2,    0.1456,    0.0285,2
     309.0,2,    9.8082,2,   34.3501,2,     222.9,2,    0.1444,    0.0285,2
     310.0,2,    9.7659,2,   34.3462,2,     225.2,2,    0.1378,    0.0285,2
     311.0,2,    9.6917,2,   34.3421,2,     226.9,2,    0.1334,    0.0285,2
     312.0,2,    9.6241,2,   34.3454,2,     227.5,2,    0.1342,    0.0285,2
     313.0,2,    9.6060,2,   34.3472,2,     227.2,2,    0.1455,    0.0285,2
     314.0,2,    9.5718,2,   34.3446,2,     226.4,2,    0.1393,    0.0285,2
     315.0,2,    9.5536,2,   34.3430,2,     225.5,2,    0.1387,    0.0285,2
     316.0,2,    9.5420,2,   34.3415,2,     224.8,2,    0.1395,    0.0285,2
     317.0,2,    9.5202,2,   34.3398,2,     224.8,2,    0.1403,    0.0281,2
     318.0,2,    9.4923,2,   34.3393,2,     225.2,2,    0.1393,    0.0281,2
     319.0,2,    9.4740,2,   34.3383,2,     225.5,2,    0.1429,    0.0285,2
     320.0,2,    9.4090,2,   34.3381,2,     225.7,2,    0.1327,    0.0285,2
     321.0,2,    9.3712,2,   34.3393,2,     225.6,2,    0.1378,    0.0285,2
     322.0,2,    9.3604,2,   34.3391,2,     225.3,2,    0.1417,    0.0285,2
     323.0,2,    9.3114,2,   34.3388,2,     224.9,2,    0.1397,    0.0285,2
     324.0,2,    9.2665,2,   34.3391,2,     224.0,2,    0.1378,    0.0285,2
     325.0,2,    9.2450,2,   34.3398,2,     223.7,2,    0.1363,    0.0285,2
     326.0,2,    9.2272,2,   34.3398,2,     223.5,2,    0.1360,    0.0285,2
     327.0,2,    9.1972,2,   34.3393,2,     223.2,2,    0.1478,    0.0285,2
     328.0,2,    9.1684,2,   34.3393,2,     222.8,2,    0.1422,    0.0285,2
     329.0,2,    9.1519,2,   34.3384,2,     222.1,2,    0.1397,    0.0285,2
     330.0,2,    9.1247,2,   34.3366,2,     221.4,2,    0.1380,    0.0285,2
     331.0,2,    9.0903,2,   34.3344,2,     221.0,2,    0.1437,    0.0285,2
     332.0,2,    9.0045,2,   34.3306,2,     221.0,2,    0.1447,    0.0285,2
     333.0,2,    8.9623,2,   34.3313,2,     220.8,2,    0.1422,    0.0281,2
     334.0,2,    8.9450,2,   34.3325,2,     220.8,2,    0.1403,    0.0281,2
     335.0,2,    8.9204,2,   34.3315,2,     221.4,2,    0.1404,    0.0281,2
     336.0,2,    8.8739,2,   34.3291,2,     222.1,2,    0.1445,    0.0281,2
     337.0,2,    8.8480,2,   34.3286,2,     222.9,2,    0.1471,    0.0281,2
     338.0,2,    8.8148,2,   34.3281,2,     223.7,2,    0.1439,    0.0277,2
     339.0,2,    8.7725,2,   34.3270,2,     224.2,2,    0.1453,    0.0273,2
     340.0,2,    8.7498,2,   34.3263,2,     224.1,2,    0.1405,    0.0273,2
     341.0,2,    8.7197,2,   34.3253,2,     223.9,2,    0.1375,    0.0273,2
     342.0,2,    8.6867,2,   34.3255,2,     223.8,2,    0.1331,    0.0273,2
     343.0,2,    8.6835,2,   34.3254,2,     223.7,2,    0.1376,    0.0273,2
     344.0,2,    8.6751,2,   34.3249,2,     223.8,2,    0.1512,    0.0273,2
     345.0,2,    8.6461,2,   34.3235,2,     224.1,2,    0.1402,    0.0273,2
     346.0,2,    8.6142,2,   34.3231,2,     224.3,2,    0.1413,    0.0273,2
     347.0,2,    8.6030,2,   34.3236,2,     224.1,2,    0.1462,    0.0273,2
     348.0,2,    8.5965,2,   34.3235,2,     224.0,2,    0.1447,    0.0273,2
     349.0,2,    8.5803,2,   34.3226,2,     224.1,2,    0.1370,    0.0273,2
     350.0,2,    8.5489,2,   34.3209,2,     224.3,2,    0.1419,    0.0273,2
     351.0,2,    8.5169,2,   34.3197,2,     224.8,2,    0.1412,    0.0273,2
     352.0,2,    8.4946,2,   34.3190,2,     225.6,2,    0.1373,    0.0273,2
     353.0,2,    8.4623,2,   34.3183,2,     225.9,2,    0.1444,    0.0273,2
     354.0,2,    8.4440,2,   34.3182,2,     225.8,2,    0.1352,    0.0269,2
     355.0,2,    8.4316,2,   34.3175,2,     225.4,2,    0.1391,    0.0269,2
     356.0,2,    8.4170,2,   34.3170,2,     224.9,2,    0.1411,    0.0269,2
     357.0,2,    8.4114,2,   34.3166,2,     224.7,2,    0.1438,    0.0265,2
     358.0,2,    8.4055,2,   34.3160,2,     224.6,2,    0.1428,    0.0261,2
     359.0,2,    8.3925,2,   34.3147,2,     224.4,2,    0.1406,    0.0261,2
     360.0,2,    8.3474,2,   34.3117,2,     224.2,2,    0.1342,    0.0265,2
     361.0,2,    8.3172,2,   34.3131,2,     224.1,2,    0.1360,    0.0261,2
     362.0,2,    8.2896,2,   34.3108,2,     223.9,2,    0.1404,    0.0265,2
     363.0,2,    8.2505,2,   34.3103,2,     223.9,2,    0.1360,    0.0265,2
     364.0,2,    8.2114,2,   34.3099,2,     224.0,2,    0.1364,    0.0261,2
     365.0,2,    8.1854,2,   34.3096,2,     224.3,2,    0.1401,    0.0261,2
     366.0,2,    8.1739,2,   34.3097,2,     224.9,2,    0.1435,    0.0261,2
     367.0,2,    8.1416,2,   34.3097,2,     225.7,2,    0.1409,    0.0261,2
     368.0,2,    8.0939,2,   34.3086,2,     226.4,2,    0.1428,    0.0261,2
     369.0,2,    8.0496,2,   34.3085,2,     227.0,2,    0.1444,    0.0261,2
     370.0,2,    8.0186,2,   34.3081,2,     227.9,2,    0.1414,    0.0257,2
     371.0,2,    8.0005,2,   34.3081,2,     228.4,2,    0.1404,    0.0253,2
     372.0,2,    7.9806,2,   34.3078,2,     228.9,2,    0.1368,    0.0253,2
     373.0,2,    7.9528,2,   34.3074,2,     229.1,2,    0.1385,    0.0253,2
     374.0,2,    7.9339,2,   34.3071,2,     229.2,2,    0.1404,    0.0253,2
     375.0,2,    7.8988,2,   34.3067,2,     229.4,2,    0.1393,    0.0253,2
     376.0,2,    7.8846,2,   34.3069,2,     229.7,2,    0.1396,    0.0253,2
     377.0,2,    7.8719,2,   34.3067,2,     230.2,2,    0.1416,    0.0253,2
     378.0,2,    7.8312,2,   34.3067,2,     231.2,2,    0.1403,    0.0253,2
     379.0,2,    7.8056,2,   34.3070,2,     231.9,2,    0.1395,    0.0253,2
     380.0,2,    7.7878,2,   34.3066,2,     232.3,2,    0.1389,    0.0253,2
     381.0,2,    7.7747,2,   34.3059,2,     232.3,2,    0.1356,    0.0253,2
     382.0,2,    7.7588,2,   34.3058,2,     232.1,2,    0.1367,    0.0253,2
     383.0,2,    7.7451,2,   34.3060,2,     231.9,2,    0.1360,    0.0253,2
     384.0,2,    7.7384,2,   34.3064,2,     231.6,2,    0.1395,    0.0253,2
     385.0,2,    7.7087,2,   34.3083,2,     231.3,2,    0.1413,    0.0253,2
     386.0,2,    7.6985,2,   34.3086,2,     230.6,2,    0.1420,    0.0253,2
     387.0,2,    7.6832,2,   34.3080,2,     229.9,2,    0.1458,    0.0253,2
     388.0,2,    7.6505,2,   34.3064,2,     229.7,2,    0.1421,    0.0253,2
     389.0,2,    7.5932,2,   34.3026,2,     230.0,2,    0.1305,    0.0253,2
     390.0,2,    7.5748,2,   34.3016,2,     230.6,2,    0.1381,    0.0253,2
     391.0,2,    7.5574,2,   34.3006,2,     231.8,2,    0.1442,    0.0253,2
     392.0,2,    7.5444,2,   34.3000,2,     233.6,2,    0.1416,    0.0249,2
     393.0,2,    7.5196,2,   34.2988,2,     235.6,2,    0.1437,    0.0245,2
     394.0,2,    7.4953,2,   34.2981,2,     236.9,2,    0.1410,    0.0241,2
     395.0,2,    7.4690,2,   34.2979,2,     237.7,2,    0.1381,    0.0241,2
     396.0,2,    7.4563,2,   34.2974,2,     237.9,2,    0.1382,    0.0241,2
     397.0,2,    7.4308,2,   34.2967,2,     238.1,2,    0.1489,    0.0241,2
     398.0,2,    7.4024,2,   34.2969,2,     238.4,2,    0.1426,    0.0241,2
     399.0,2,    7.3807,2,   34.2971,2,     238.6,2,    0.1407,    0.0241,2
     400.0,2,    7.3733,2,   34.2974,2,     238.7,2,    0.1394,    0.0241,2
     401.0,2,    7.3635,2,   34.2972,2,     238.7,2,    0.1382,    0.0241,2
     402.0,2,    7.3450,2,   34.2972,2,     238.6,2,    0.1397,    0.0241,2
     403.0,2,    7.3193,2,   34.2977,2,     238.5,2,    0.1392,    0.0241,2
     404.0,2,    7.2985,2,   34.2988,2,     238.0,2,    0.1369,    0.0237,2
     405.0,2,    7.2914,2,   34.2989,2,     237.6,2,    0.1395,    0.0237,2
     406.0,2,    7.2781,2,   34.2996,2,     237.2,2,    0.1404,    0.0237,2
     407.0,2,    7.2716,2,   34.3010,2,     236.6,2,    0.1404,    0.0237,2
     408.0,2,    7.2631,2,   34.3034,2,     236.0,2,    0.1394,    0.0237,2
     409.0,2,    7.2448,2,   34.3044,2,     235.4,2,    0.1392,    0.0233,2
     410.0,2,    7.2303,2,   34.3052,2,     234.6,2,    0.1386,    0.0233,2
     411.0,2,    7.2281,2,   34.3054,2,     233.9,2,    0.1355,    0.0233,2
     412.0,2,    7.2260,2,   34.3059,2,     233.4,2,    0.1361,    0.0233,2
     413.0,2,    7.2236,2,   34.3070,2,     233.3,2,    0.1367,    0.0233,2
     414.0,2,    7.2219,2,   34.3083,2,     233.5,2,    0.1394,    0.0233,2
     415.0,2,    7.2186,2,   34.3099,2,     233.8,2,    0.1391,    0.0233,2
     416.0,2,    7.2218,2,   34.3095,2,     233.0,2,    0.1371,    0.0233,2
     417.0,2,    7.2057,2,   34.3111,2,     232.6,2,    0.1420,    0.0229,2
     418.0,2,    7.1960,2,   34.3108,2,     232.8,2,    0.1466,    0.0225,2
     419.0,2,    7.1896,2,   34.3105,2,     232.7,2,    0.1408,    0.0221,2
     420.0,2,    7.1527,2,   34.3057,2,     232.4,2,    0.1392,    0.0237,2
     421.0,2,    7.1174,2,   34.3074,2,     231.8,2,    0.1392,    0.0233,2
     422.0,2,    7.1003,2,   34.3087,2,     231.1,2,    0.1384,    0.0233,2
     423.0,2,    7.0806,2,   34.3096,2,     230.3,2,    0.1400,    0.0233,2
     424.0,2,    7.0767,2,   34.3105,2,     229.6,2,    0.1442,    0.0229,2
     425.0,2,    7.0705,2,   34.3107,2,     229.1,2,    0.1514,    0.0225,2
     426.0,2,    7.0663,2,   34.3109,2,     229.0,2,    0.1473,    0.0221,2
     427.0,2,    7.0561,2,   34.3099,2,     229.5,2,    0.1416,    0.0221,2
     428.0,2,    7.0392,2,   34.3090,2,     230.6,2,    0.1407,    0.0221,2
     429.0,2,    7.0225,2,   34.3082,2,     232.2,2,    0.1410,    0.0221,2
     430.0,2,    7.0092,2,   34.3091,2,     234.4,2,    0.1442,    0.0221,2
     431.0,2,    6.9960,2,   34.3098,2,     235.9,2,    0.1433,    0.0221,2
     432.0,2,    6.9827,2,   34.3107,2,     236.7,2,    0.1418,    0.0221,2
     433.0,2,    6.9691,2,   34.3109,2,     236.2,2,    0.1366,    0.0217,2
     434.0,2,    6.9626,2,   34.3106,2,     235.9,2,    0.1356,    0.0217,2
     435.0,2,    6.9527,2,   34.3099,2,     236.2,2,    0.1330,    0.0217,2
     436.0,2,    6.9437,2,   34.3102,2,     237.3,2,    0.1334,    0.0213,2
     437.0,2,    6.9391,2,   34.3104,2,     238.8,2,    0.1390,    0.0209,2
     438.0,2,    6.9302,2,   34.3108,2,     240.1,2,    0.1394,    0.0209,2
     439.0,2,    6.9258,2,   34.3113,2,     241.3,2,    0.1415,    0.0209,2
     440.0,2,    6.9235,2,   34.3113,2,     242.8,2,    0.1334,    0.0209,2
     441.0,2,    6.9211,2,   34.3116,2,     243.5,2,    0.1405,    0.0209,2
     442.0,2,    6.9172,2,   34.3118,2,     243.4,2,    0.1416,    0.0209,2
     443.0,2,    6.9118,2,   34.3121,2,     242.8,2,    0.1388,    0.0209,2
     444.0,2,    6.9065,2,   34.3124,2,     242.3,2,    0.1411,    0.0209,2
     445.0,2,    6.9011,2,   34.3128,2,     242.0,2,    0.1400,    0.0213,2
     446.0,2,    6.8965,2,   34.3132,2,     241.6,2,    0.1412,    0.0205,2
     447.0,2,    6.8929,2,   34.3133,2,     241.4,2,    0.1440,    0.0205,2
     448.0,2,    6.8853,2,   34.3135,2,     241.4,2,    0.1444,    0.0200,2
     449.0,2,    6.8767,2,   34.3138,2,     241.6,2,    0.1360,    0.0200,2
     450.0,2,    6.8719,2,   34.3140,2,     241.5,2,    0.1354,    0.0200,2
     451.0,2,    6.8621,2,   34.3142,2,     241.7,2,    0.1428,    0.0200,2
     452.0,2,    6.8556,2,   34.3145,2,     241.8,2,    0.1464,    0.0200,2
     453.0,2,    6.8443,2,   34.3145,2,     241.9,2,    0.1416,    0.0200,2
     454.0,2,    6.8324,2,   34.3148,2,     242.2,2,    0.1431,    0.0200,2
     455.0,2,    6.8247,2,   34.3150,2,     242.4,2,    0.1471,    0.0200,2
     456.0,2,    6.8209,2,   34.3154,2,     242.8,2,    0.1447,    0.0200,2
     457.0,2,    6.8173,2,   34.3156,2,     242.9,2,    0.1424,    0.0200,2
     458.0,2,    6.8116,2,   34.3159,2,     242.9,2,    0.1401,    0.0200,2
     459.0,2,    6.8031,2,   34.3158,2,     242.8,2,    0.1376,    0.0200,2
     460.0,2,    6.7975,2,   34.3159,2,     242.8,2,    0.1409,    0.0196,2
     461.0,2,    6.7952,2,   34.3158,2,     242.9,2,    0.1412,    0.0192,2
     462.0,2,    6.7813,2,   34.3161,2,     243.0,2,    0.1406,    0.0192,2
     463.0,2,    6.7719,2,   34.3164,2,     242.9,2,    0.1403,    0.0188,2
     464.0,2,    6.7697,2,   34.3166,2,     243.0,2,    0.1395,    0.0188,2
     465.0,2,    6.7683,2,   34.3166,2,     243.2,2,    0.1383,    0.0188,2
     466.0,2,    6.7665,2,   34.3170,2,     243.4,2,    0.1355,    0.0188,2
     467.0,2,    6.7623,2,   34.3174,2,     243.7,2,    0.1417,    0.0188,2
     468.0,2,    6.7560,2,   34.3176,2,     244.0,2,    0.1420,    0.0192,2
     469.0,2,    6.7511,2,   34.3180,2,     244.2,2,    0.1384,    0.0188,2
     470.0,2,    6.7476,2,   34.3179,2,     244.2,2,    0.1352,    0.0188,2
     471.0,2,    6.7430,2,   34.3180,2,     244.3,2,    0.1339,    0.0188,2
     472.0,2,    6.7371,2,   34.3180,2,     244.3,2,    0.1416,    0.0188,2
     473.0,2,    6.7316,2,   34.3181,2,     244.3,2,    0.1524,    0.0184,2
     474.0,2,    6.7260,2,   34.3182,2,     244.3,2,    0.1450,    0.0188,2
     475.0,2,    6.7278,2,   34.3184,2,     244.3,2,    0.1438,    0.0184,2
     476.0,2,    6.7233,2,   34.3184,2,     244.4,2,    0.1408,    0.0184,2
     477.0,2,    6.7192,2,   34.3186,2,     244.3,2,    0.1430,    0.0180,2
     478.0,2,    6.7153,2,   34.3187,2,     244.5,2,    0.1393,    0.0184,2
     479.0,2,    6.7131,2,   34.3187,2,     244.8,2,    0.1355,    0.0180,2
     480.0,2,    6.7082,2,   34.3187,2,     245.2,2,    0.1479,    0.0184,2
     481.0,2,    6.7011,2,   34.3189,2,     245.4,2,    0.1397,    0.0180,2
     482.0,2,    6.6995,2,   34.3189,2,     245.4,2,    0.1409,    0.0180,2
     483.0,2,    6.6971,2,   34.3189,2,     245.4,2,    0.1428,    0.0180,2
     484.0,2,    6.6956,2,   34.3189,2,     245.3,2,    0.1417,    0.0180,2
     485.0,2,    6.6924,2,   34.3191,2,     245.4,2,    0.1389,    0.0180,2
     486.0,2,    6.6868,2,   34.3191,2,     245.4,2,    0.1356,    0.0180,2
     487.0,2,    6.6750,2,   34.3196,2,     245.5,2,    0.1355,    0.0180,2
     488.0,2,    6.6678,2,   34.3197,2,     245.7,2,    0.1445,    0.0180,2
     489.0,2,    6.6663,2,   34.3195,2,     245.7,2,    0.1437,    0.0180,2
     490.0,2,    6.6655,2,   34.3195,2,     246.0,2,    0.1480,    0.0180,2
     491.0,2,    6.6480,2,   34.3197,2,     246.3,2,    0.1418,    0.0180,2
     492.0,2,    6.6400,2,   34.3197,2,     246.4,2,    0.1428,    0.0180,2
     493.0,2,    6.6338,2,   34.3197,2,     246.5,2,    0.1343,    0.0176,2
     494.0,2,    6.6294,2,   34.3198,2,     246.7,2,    0.1373,    0.0176,2
     495.0,2,    6.6239,2,   34.3200,2,     247.0,2,    0.1392,    0.0172,2
     496.0,2,    6.6197,2,   34.3199,2,     247.1,2,    0.1398,    0.0176,2
     497.0,2,    6.6147,2,   34.3199,2,     247.1,2,    0.1409,    0.0168,2
     498.0,2,    6.6089,2,   34.3202,2,     247.2,2,    0.1412,    0.0172,2
     499.0,2,    6.6053,2,   34.3201,2,     247.2,2,    0.1397,    0.0168,2
     500.0,2,    6.6013,2,   34.3201,2,     247.2,2,    0.1442,    0.0168,2
     501.0,2,    6.5983,2,   34.3201,2,     247.3,2,    0.1416,    0.0172,2
     502.0,2,    6.5921,2,   34.3201,2,     247.4,2,    0.1404,    0.0168,2
     503.0,2,    6.5871,2,   34.3201,2,     247.5,2,    0.1402,    0.0168,2
     504.0,2,    6.5824,2,   34.3200,2,     247.5,2,    0.1392,    0.0168,2
     505.0,2,    6.5769,2,   34.3198,2,     247.4,2,    0.1361,    0.0168,2
     506.0,2,    6.5699,2,   34.3200,2,     247.2,2,    0.1390,    0.0168,2
     507.0,2,    6.5683,2,   34.3198,2,     247.1,2,    0.1428,    0.0172,2
     508.0,2,    6.5666,2,   34.3200,2,     247.0,2,    0.1439,    0.0168,2
     509.0,2,    6.5673,2,   34.3199,2,     246.9,2,    0.1442,    0.0168,2
     510.0,2,    6.5661,2,   34.3199,2,     247.0,2,    0.1444,    0.0168,2
     511.0,2,    6.5550,2,   34.3198,2,     247.0,2,    0.1433,    0.0168,2
     512.0,2,    6.5475,2,   34.3197,2,     247.1,2,    0.1404,    0.0168,2
     513.0,2,    6.5435,2,   34.3198,2,     247.0,2,    0.1371,    0.0168,2
     514.0,2,    6.5397,2,   34.3196,2,     246.9,2,    0.1406,    0.0168,2
     515.0,2,    6.5360,2,   34.3196,2,     246.9,2,    0.1476,    0.0168,2
     516.0,2,    6.5336,2,   34.3196,2,     247.1,2,    0.1467,    0.0168,2
     517.0,2,    6.5310,2,   34.3195,2,     247.2,2,    0.1459,    0.0168,2
     518.0,2,    6.5234,2,   34.3194,2,     247.5,2,    0.1410,    0.0168,2
     519.0,2,    6.5152,2,   34.3193,2,     247.9,2,    0.1399,    0.0168,2
     520.0,2,    6.5088,2,   34.3192,2,     248.2,2,    0.1391,    0.0168,2
     521.0,2,    6.5154,2,   34.3193,2,     248.4,2,    0.1445,    0.0160,2
     522.0,2,    6.5002,2,   34.3194,2,     248.5,2,    0.1477,    0.0160,2
     523.0,2,    6.4975,2,   34.3193,2,     248.3,2,    0.1461,    0.0164,2
     524.0,2,    6.4931,2,   34.3190,2,     248.4,2,    0.1466,    0.0164,2
     525.0,2,    6.4870,2,   34.3190,2,     248.5,2,    0.1440,    0.0160,2
     526.0,2,    6.4846,2,   34.3189,2,     248.6,2,    0.1399,    0.0160,2
     527.0,2,    6.4764,2,   34.3187,2,     248.7,2,    0.1413,    0.0156,2
     528.0,2,    6.4689,2,   34.3186,2,     248.7,2,    0.1410,    0.0156,2
     529.0,2,    6.4662,2,   34.3185,2,     248.9,2,    0.1401,    0.0156,2
     530.0,2,    6.4610,2,   34.3182,2,     249.0,2,    0.1392,    0.0156,2
     531.0,2,    6.4534,2,   34.3183,2,     249.1,2,    0.1392,    0.0160,2
     532.0,2,    6.4494,2,   34.3177,2,     249.1,2,    0.1450,    0.0156,2
     533.0,2,    6.4453,2,   34.3178,2,     249.1,2,    0.1435,    0.0156,2
     534.0,2,    6.4427,2,   34.3176,2,     249.0,2,    0.1392,    0.0156,2
     535.0,2,    6.4364,2,   34.3173,2,     248.8,2,    0.1363,    0.0156,2
     536.0,2,    6.4314,2,   34.3171,2,     248.7,2,    0.1374,    0.0156,2
     537.0,2,    6.4353,2,   34.3173,2,     248.7,2,    0.1465,    0.0156,2
     538.0,2,    6.4243,2,   34.3170,2,     248.6,2,    0.1347,    0.0156,2
     539.0,2,    6.4137,2,   34.3162,2,     248.6,2,    0.1329,    0.0156,2
     540.0,2,    6.4048,2,   34.3160,2,     248.5,2,    0.1380,    0.0156,2
     541.0,2,    6.3996,2,   34.3157,2,     248.3,2,    0.1401,    0.0156,2
     542.0,2,    6.3941,2,   34.3151,2,     248.2,2,    0.1428,    0.0156,2
     543.0,2,    6.3846,2,   34.3146,2,     248.1,2,    0.1421,    0.0156,2
     544.0,2,    6.3753,2,   34.3142,2,     248.1,2,    0.1433,    0.0156,2
     545.0,2,    6.3700,2,   34.3140,2,     248.0,2,    0.1406,    0.0156,2
     546.0,2,    6.3592,2,   34.3136,2,     247.9,2,    0.1399,    0.0156,2
     547.0,2,    6.3520,2,   34.3130,2,     247.9,2,    0.1400,    0.0156,2
     548.0,2,    6.3472,2,   34.3127,2,     247.8,2,    0.1420,    0.0156,2
     549.0,2,    6.3419,2,   34.3124,2,     248.0,2,    0.1402,    0.0156,2
