CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1541.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 154
CASTNO = 1
DATE = 20080208
TIME = 2131
LATITUDE = -60.2503
LONGITUDE = -103.0000
DEPTH =   5015
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     261.0,2,    2.3421,2,   34.0478,2,     291.4,2,    0.4035, -999.0000,9
     262.0,2,    2.3416,2,   34.0483,2,     290.8,2,    0.4070, -999.0000,9
     263.0,2,    2.3509,2,   34.0507,2,     290.3,2,    0.4015, -999.0000,9
     264.0,2,    2.3564,2,   34.0523,2,     289.8,2,    0.4155, -999.0000,9
     265.0,2,    2.3606,2,   34.0535,2,     289.4,2,    0.4356, -999.0000,9
     266.0,2,    2.3724,2,   34.0559,2,     288.9,2,    0.4070, -999.0000,9
     267.0,2,    2.3808,2,   34.0576,2,     288.4,2,    0.4419, -999.0000,9
     268.0,2,    2.3794,2,   34.0577,2,     288.1,2,    0.4587, -999.0000,9
     269.0,2,    2.3837,2,   34.0585,2,     287.7,2,    0.4653, -999.0000,9
     270.0,2,    2.3792,2,   34.0587,2,     287.4,2,    0.4435, -999.0000,9
     271.0,2,    2.3217,2,   34.0536,2,     287.8,2,    0.4585, -999.0000,9
     272.0,2,    2.3295,2,   34.0550,2,     288.1,2,    0.4410, -999.0000,9
     273.0,2,    2.3393,2,   34.0567,2,     288.8,2,    0.4540, -999.0000,9
     274.0,2,    2.3379,2,   34.0569,2,     289.2,2,    0.4332, -999.0000,9
     275.0,2,    2.3379,2,   34.0569,2,     288.8,2,    0.4557, -999.0000,9
     276.0,2,    2.4300,2,   34.0696,2,     287.2,2,    0.4062, -999.0000,9
     277.0,2,    2.4332,2,   34.0705,2,     285.9,2,    0.4625, -999.0000,9
     278.0,2,    2.4407,2,   34.0716,2,     284.5,2,    0.4793, -999.0000,9
     279.0,2,    2.4371,2,   34.0717,2,     282.3,2,    0.4733, -999.0000,9
     280.0,2,    2.4421,2,   34.0737,2,     280.8,2,    0.4441, -999.0000,9
     281.0,2,    2.4385,2,   34.0740,2,     280.3,2,    0.4488, -999.0000,9
     282.0,2,    2.4283,2,   34.0732,2,     280.6,2,    0.4238, -999.0000,9
     283.0,2,    2.3968,2,   34.0706,2,     281.4,2,    0.4595, -999.0000,9
     284.0,2,    2.3844,2,   34.0691,2,     282.1,2,    0.4469, -999.0000,9
     285.0,2,    2.3782,2,   34.0685,2,     282.9,2,    0.4448, -999.0000,9
     286.0,2,    2.3777,2,   34.0685,2,     283.8,2,    0.4007, -999.0000,9
     287.0,2,    2.3818,2,   34.0694,2,     284.3,2,    0.3934, -999.0000,9
     288.0,2,    2.3870,2,   34.0712,2,     284.6,2,    0.4222, -999.0000,9
     289.0,2,    2.3836,2,   34.0713,2,     284.7,2,    0.4450, -999.0000,9
     290.0,2,    2.3864,2,   34.0710,2,     284.2,2,    0.4368, -999.0000,9
     291.0,2,    2.3874,2,   34.0726,2,     283.6,2,    0.4330, -999.0000,9
     292.0,2,    2.3853,2,   34.0724,2,     283.3,2,    0.4174, -999.0000,9
     293.0,2,    2.3447,2,   34.0687,2,     283.5,2,    0.3837, -999.0000,9
     294.0,2,    2.2887,2,   34.0637,2,     283.9,2,    0.4129, -999.0000,9
     295.0,2,    2.3649,2,   34.0723,2,     282.8,2,    0.4102, -999.0000,9
     296.0,2,    2.4286,2,   34.0805,2,     281.8,2,    0.4207, -999.0000,9
     297.0,2,    2.4756,2,   34.0879,2,     280.5,2,    0.4355, -999.0000,9
     298.0,2,    2.4713,2,   34.0876,2,     278.5,2,    0.4271, -999.0000,9
     299.0,2,    2.4296,2,   34.0841,2,     276.8,2,    0.4357, -999.0000,9
     300.0,2,    2.4119,2,   34.0820,2,     275.9,2,    0.4350, -999.0000,9
     301.0,2,    2.4060,2,   34.0816,2,     275.9,2,    0.3800, -999.0000,9
     302.0,2,    2.3910,2,   34.0808,2,     277.1,2,    0.4116, -999.0000,9
     303.0,2,    2.3744,2,   34.0795,2,     278.4,2,    0.4146, -999.0000,9
     304.0,2,    2.3877,2,   34.0801,2,     279.2,2,    0.3624, -999.0000,9
     305.0,2,    2.3885,2,   34.0844,2,     279.9,2,    0.3610, -999.0000,9
     306.0,2,    2.3934,2,   34.0853,2,     279.9,2,    0.3607, -999.0000,9
     307.0,2,    2.4086,2,   34.0879,2,     279.3,2,    0.3680, -999.0000,9
     308.0,2,    2.4183,2,   34.0898,2,     278.6,2,    0.3669, -999.0000,9
     309.0,2,    2.4164,2,   34.0902,2,     277.9,2,    0.3851, -999.0000,9
     310.0,2,    2.4150,2,   34.0903,2,     277.3,2,    0.3927, -999.0000,9
     311.0,2,    2.4153,2,   34.0904,2,     276.8,2,    0.3981, -999.0000,9
     312.0,2,    2.4168,2,   34.0911,2,     276.4,2,    0.3979, -999.0000,9
     313.0,2,    2.4182,2,   34.0924,2,     276.1,2,    0.3959, -999.0000,9
     314.0,2,    2.4193,2,   34.0922,2,     276.0,2,    0.3917, -999.0000,9
     315.0,2,    2.4191,2,   34.0923,2,     276.0,2,    0.4040, -999.0000,9
     316.0,2,    2.4165,2,   34.0925,2,     276.0,2,    0.4134, -999.0000,9
     317.0,2,    2.4087,2,   34.0929,2,     276.1,2,    0.4182, -999.0000,9
     318.0,2,    2.4100,2,   34.0947,2,     276.1,2,    0.4221, -999.0000,9
     319.0,2,    2.4105,2,   34.0954,2,     276.1,2,    0.4301, -999.0000,9
     320.0,2,    2.4211,2,   34.0976,2,     275.7,2,    0.4342, -999.0000,9
     321.0,2,    2.4417,2,   34.1009,2,     275.1,2,    0.4502, -999.0000,9
     322.0,2,    2.4514,2,   34.1023,2,     274.4,2,    0.4504, -999.0000,9
     323.0,2,    2.4603,2,   34.1037,2,     273.5,2,    0.4451, -999.0000,9
     324.0,2,    2.4623,2,   34.1042,2,     272.6,2,    0.4500, -999.0000,9
     325.0,2,    2.4575,2,   34.1038,2,     271.8,2,    0.4574, -999.0000,9
     326.0,2,    2.4484,2,   34.1031,2,     271.4,2,    0.4478, -999.0000,9
     327.0,2,    2.4428,2,   34.1027,2,     271.5,2,    0.4483, -999.0000,9
     328.0,2,    2.4411,2,   34.1027,2,     271.9,2,    0.4558, -999.0000,9
     329.0,2,    2.4377,2,   34.1026,2,     272.4,2,    0.4417, -999.0000,9
     330.0,2,    2.4337,2,   34.1031,2,     272.8,2,    0.4397, -999.0000,9
     331.0,2,    2.4309,2,   34.1043,2,     273.1,2,    0.4417, -999.0000,9
     332.0,2,    2.4101,2,   34.1026,2,     273.4,2,    0.4351, -999.0000,9
     333.0,2,    2.3846,2,   34.1010,2,     273.6,2,    0.4278, -999.0000,9
     334.0,2,    2.3786,2,   34.1005,2,     273.6,2,    0.4220, -999.0000,9
     335.0,2,    2.3800,2,   34.1006,2,     273.6,2,    0.4190, -999.0000,9
     336.0,2,    2.3712,2,   34.1009,2,     273.9,2,    0.4277, -999.0000,9
     337.0,2,    2.3646,2,   34.1012,2,     274.0,2,    0.4285, -999.0000,9
     338.0,2,    2.3782,2,   34.1037,2,     273.7,2,    0.4193, -999.0000,9
     339.0,2,    2.4210,2,   34.1127,2,     272.8,2,    0.4268, -999.0000,9
     340.0,2,    2.4202,2,   34.1137,2,     272.0,2,    0.4337, -999.0000,9
     341.0,2,    2.4197,2,   34.1144,2,     270.5,2,    0.4343, -999.0000,9
     342.0,2,    2.4211,2,   34.1151,2,     269.1,2,    0.4324, -999.0000,9
     343.0,2,    2.4232,2,   34.1158,2,     268.2,2,    0.4387, -999.0000,9
     344.0,2,    2.4247,2,   34.1161,2,     267.9,2,    0.4419, -999.0000,9
     345.0,2,    2.4253,2,   34.1165,2,     267.9,2,    0.4469, -999.0000,9
     346.0,2,    2.4263,2,   34.1167,2,     267.9,2,    0.4500, -999.0000,9
     347.0,2,    2.4288,2,   34.1174,2,     268.0,2,    0.4586, -999.0000,9
     348.0,2,    2.4324,2,   34.1180,2,     268.1,2,    0.4788, -999.0000,9
     349.0,2,    2.4362,2,   34.1188,2,     268.1,2,    0.4747, -999.0000,9
     350.0,2,    2.4376,2,   34.1191,2,     268.1,2,    0.4618, -999.0000,9
     351.0,2,    2.4397,2,   34.1197,2,     268.0,2,    0.4570, -999.0000,9
     352.0,2,    2.4404,2,   34.1199,2,     267.8,2,    0.4551, -999.0000,9
     353.0,2,    2.4410,2,   34.1201,2,     267.5,2,    0.4691, -999.0000,9
     354.0,2,    2.4428,2,   34.1209,2,     267.4,2,    0.4704, -999.0000,9
     355.0,2,    2.4429,2,   34.1210,2,     267.3,2,    0.4604, -999.0000,9
     356.0,2,    2.4426,2,   34.1212,2,     267.3,2,    0.4509, -999.0000,9
     357.0,2,    2.4423,2,   34.1210,2,     267.3,2,    0.4524, -999.0000,9
     358.0,2,    2.4434,2,   34.1211,2,     267.3,2,    0.4482, -999.0000,9
     359.0,2,    2.4441,2,   34.1213,2,     267.3,2,    0.4538, -999.0000,9
     360.0,2,    2.4450,2,   34.1218,2,     267.4,2,    0.4529, -999.0000,9
     361.0,2,    2.4480,2,   34.1223,2,     267.3,2,    0.4559, -999.0000,9
     362.0,2,    2.4514,2,   34.1229,2,     267.2,2,    0.4500, -999.0000,9
     363.0,2,    2.4592,2,   34.1242,2,     267.0,2,    0.4539, -999.0000,9
     364.0,2,    2.4631,2,   34.1250,2,     266.7,2,    0.4422, -999.0000,9
     365.0,2,    2.4660,2,   34.1256,2,     266.5,2,    0.4496, -999.0000,9
     366.0,2,    2.4740,2,   34.1272,2,     266.2,2,    0.4555, -999.0000,9
     367.0,2,    2.4823,2,   34.1290,2,     265.6,2,    0.4584, -999.0000,9
     368.0,2,    2.4958,2,   34.1317,2,     264.7,2,    0.4603, -999.0000,9
     369.0,2,    2.5319,2,   34.1391,2,     263.3,2,    0.4589, -999.0000,9
     370.0,2,    2.5720,2,   34.1469,2,     261.5,2,    0.4496, -999.0000,9
     371.0,2,    2.5828,2,   34.1497,2,     259.5,2,    0.4382, -999.0000,9
     372.0,2,    2.5854,2,   34.1503,2,     257.2,2,    0.4346, -999.0000,9
     373.0,2,    2.5886,2,   34.1513,2,     255.5,2,    0.4368, -999.0000,9
     374.0,2,    2.5895,2,   34.1522,2,     254.7,2,    0.4428, -999.0000,9
     375.0,2,    2.5909,2,   34.1529,2,     254.4,2,    0.4454, -999.0000,9
     376.0,2,    2.6065,2,   34.1567,2,     254.3,2,    0.4395, -999.0000,9
     377.0,2,    2.6174,2,   34.1603,2,     254.1,2,    0.4403, -999.0000,9
     378.0,2,    2.6195,2,   34.1611,2,     253.7,2,    0.4351, -999.0000,9
     379.0,2,    2.6249,2,   34.1626,2,     252.8,2,    0.4360, -999.0000,9
     380.0,2,    2.6351,2,   34.1653,2,     252.2,2,    0.4386, -999.0000,9
     381.0,2,    2.6450,2,   34.1674,2,     251.8,2,    0.4349, -999.0000,9
     382.0,2,    2.6499,2,   34.1689,2,     251.4,2,    0.4342, -999.0000,9
     383.0,2,    2.6537,2,   34.1697,2,     251.0,2,    0.4366, -999.0000,9
     384.0,2,    2.6569,2,   34.1713,2,     250.4,2,    0.4372, -999.0000,9
     385.0,2,    2.6564,2,   34.1724,2,     249.9,2,    0.4444, -999.0000,9
     386.0,2,    2.6511,2,   34.1728,2,     249.6,2,    0.4525, -999.0000,9
     387.0,2,    2.6457,2,   34.1725,2,     249.6,2,    0.4540, -999.0000,9
     388.0,2,    2.6416,2,   34.1721,2,     249.8,2,    0.4620, -999.0000,9
     389.0,2,    2.6363,2,   34.1720,2,     250.0,2,    0.4703, -999.0000,9
     390.0,2,    2.6273,2,   34.1711,2,     250.4,2,    0.4646, -999.0000,9
     391.0,2,    2.6143,2,   34.1702,2,     250.8,2,    0.4711, -999.0000,9
     392.0,2,    2.6124,2,   34.1697,2,     251.2,2,    0.4599, -999.0000,9
     393.0,2,    2.6073,2,   34.1693,2,     251.7,2,    0.4513, -999.0000,9
     394.0,2,    2.5954,2,   34.1684,2,     252.2,2,    0.4446, -999.0000,9
     395.0,2,    2.5693,2,   34.1662,2,     252.9,2,    0.4416, -999.0000,9
     396.0,2,    2.5233,2,   34.1617,2,     253.8,2,    0.4462, -999.0000,9
     397.0,2,    2.5213,2,   34.1611,2,     254.3,2,    0.4499, -999.0000,9
     398.0,2,    2.5209,2,   34.1612,2,     255.1,2,    0.3937, -999.0000,9
     399.0,2,    2.5202,2,   34.1612,2,     255.8,2,    0.3711, -999.0000,9
     400.0,2,    2.5203,2,   34.1614,2,     256.4,2,    0.4464, -999.0000,9
     401.0,2,    2.5194,2,   34.1614,2,     256.6,2,    0.4538, -999.0000,9
     402.0,2,    2.5098,2,   34.1608,2,     256.7,2,    0.4589, -999.0000,9
     403.0,2,    2.5001,2,   34.1601,2,     256.6,2,    0.4706, -999.0000,9
     404.0,2,    2.4953,2,   34.1598,2,     256.5,2,    0.4678, -999.0000,9
     405.0,2,    2.4790,2,   34.1586,2,     256.5,2,    0.4607, -999.0000,9
     406.0,2,    2.4749,2,   34.1591,2,     256.4,2,    0.4647, -999.0000,9
     407.0,2,    2.4894,2,   34.1624,2,     256.1,2,    0.4584, -999.0000,9
     408.0,2,    2.5351,2,   34.1702,2,     255.2,2,    0.4613, -999.0000,9
     409.0,2,    2.5846,2,   34.1786,2,     253.8,2,    0.4650, -999.0000,9
     410.0,2,    2.6085,2,   34.1835,2,     251.8,2,    0.4682, -999.0000,9
     411.0,2,    2.6267,2,   34.1871,2,     249.1,2,    0.4587, -999.0000,9
     412.0,2,    2.6484,2,   34.1911,2,     246.2,2,    0.4590, -999.0000,9
     413.0,2,    2.6612,2,   34.1935,2,     244.0,2,    0.4569, -999.0000,9
     414.0,2,    2.6663,2,   34.1949,2,     242.5,2,    0.4592, -999.0000,9
     415.0,2,    2.6687,2,   34.1957,2,     241.5,2,    0.4485, -999.0000,9
     416.0,2,    2.6691,2,   34.1958,2,     241.0,2,    0.4479, -999.0000,9
     417.0,2,    2.6698,2,   34.1964,2,     241.1,2,    0.4403, -999.0000,9
     418.0,2,    2.6725,2,   34.1987,2,     241.4,2,    0.4466, -999.0000,9
     419.0,2,    2.6729,2,   34.2005,2,     241.8,2,    0.4435, -999.0000,9
     420.0,2,    2.6592,2,   34.2006,2,     242.2,2,    0.3961, -999.0000,9
     421.0,2,    2.6528,2,   34.2002,2,     242.3,2,    0.4166, -999.0000,9
     422.0,2,    2.6465,2,   34.1996,2,     242.2,2,    0.4442, -999.0000,9
     423.0,2,    2.6401,2,   34.1992,2,     242.0,2,    0.4596, -999.0000,9
     424.0,2,    2.6346,2,   34.1994,2,     242.3,2,    0.4646, -999.0000,9
     425.0,2,    2.6327,2,   34.1995,2,     242.7,2,    0.4615, -999.0000,9
     426.0,2,    2.6309,2,   34.1995,2,     243.0,2,    0.4630, -999.0000,9
     427.0,2,    2.6145,2,   34.1984,2,     243.4,2,    0.4672, -999.0000,9
     428.0,2,    2.6006,2,   34.1976,2,     243.4,2,    0.4640, -999.0000,9
     429.0,2,    2.5910,2,   34.1989,2,     243.4,2,    0.4612, -999.0000,9
     430.0,2,    2.5765,2,   34.1979,2,     243.7,2,    0.4561, -999.0000,9
     431.0,2,    2.5606,2,   34.1973,2,     243.9,2,    0.4480, -999.0000,9
     432.0,2,    2.5583,2,   34.1981,2,     243.9,2,    0.4446, -999.0000,9
     433.0,2,    2.5566,2,   34.1986,2,     244.0,2,    0.4484, -999.0000,9
     434.0,2,    2.5534,2,   34.1980,2,     244.2,2,    0.4473, -999.0000,9
     435.0,2,    2.5449,2,   34.1987,2,     244.2,2,    0.4623, -999.0000,9
     436.0,2,    2.5418,2,   34.1995,2,     244.1,2,    0.4656, -999.0000,9
     437.0,2,    2.5430,2,   34.2002,2,     243.9,2,    0.4605, -999.0000,9
     438.0,2,    2.5466,2,   34.2013,2,     243.7,2,    0.4581, -999.0000,9
     439.0,2,    2.5297,2,   34.2007,2,     243.7,2,    0.4666, -999.0000,9
     440.0,2,    2.5205,2,   34.1990,2,     243.5,2,    0.4357, -999.0000,9
     441.0,2,    2.5118,2,   34.2000,2,     243.4,2,    0.4620, -999.0000,9
     442.0,2,    2.5002,2,   34.2002,2,     243.6,2,    0.4599, -999.0000,9
     443.0,2,    2.4987,2,   34.2007,2,     243.7,2,    0.4615, -999.0000,9
     444.0,2,    2.5012,2,   34.2011,2,     243.7,2,    0.4617, -999.0000,9
     445.0,2,    2.5028,2,   34.2015,2,     243.5,2,    0.4654, -999.0000,9
     446.0,2,    2.5105,2,   34.2028,2,     243.2,2,    0.4566, -999.0000,9
     447.0,2,    2.5265,2,   34.2060,2,     242.8,2,    0.4287, -999.0000,9
     448.0,2,    2.5323,2,   34.2077,2,     242.3,2,    0.4666, -999.0000,9
     449.0,2,    2.5458,2,   34.2101,2,     241.5,2,    0.4607, -999.0000,9
     450.0,2,    2.5746,2,   34.2155,2,     240.2,2,    0.4491, -999.0000,9
     451.0,2,    2.6040,2,   34.2206,2,     238.7,2,    0.4488, -999.0000,9
     452.0,2,    2.6293,2,   34.2254,2,     236.8,2,    0.4221, -999.0000,9
     453.0,2,    2.6604,2,   34.2311,2,     234.4,2,    0.4213, -999.0000,9
     454.0,2,    2.6633,2,   34.2323,2,     232.3,2,    0.4509, -999.0000,9
     455.0,2,    2.6697,2,   34.2340,2,     230.6,2,    0.4557, -999.0000,9
     456.0,2,    2.6710,2,   34.2344,2,     229.5,2,    0.4519, -999.0000,9
     457.0,2,    2.6718,2,   34.2346,2,     229.2,2,    0.4525, -999.0000,9
     458.0,2,    2.6743,2,   34.2350,2,     229.2,2,    0.4112, -999.0000,9
     459.0,2,    2.6957,2,   34.2388,2,     229.3,2,    0.3955, -999.0000,9
     460.0,2,    2.7087,2,   34.2409,2,     229.4,2,    0.3943, -999.0000,9
     461.0,2,    2.7106,2,   34.2416,2,     229.5,2,    0.4340, -999.0000,9
     462.0,2,    2.7045,2,   34.2403,2,     229.3,2,    0.4508, -999.0000,9
     463.0,2,    2.7054,2,   34.2404,2,     228.5,2,    0.4506, -999.0000,9
     464.0,2,    2.7085,2,   34.2422,2,     228.4,2,    0.4474, -999.0000,9
     465.0,2,    2.7074,2,   34.2437,2,     228.6,2,    0.4528, -999.0000,9
     466.0,2,    2.7052,2,   34.2443,2,     228.7,2,    0.4492, -999.0000,9
     467.0,2,    2.7023,2,   34.2453,2,     228.8,2,    0.4466, -999.0000,9
     468.0,2,    2.7024,2,   34.2461,2,     228.6,2,    0.4618, -999.0000,9
     469.0,2,    2.7051,2,   34.2472,2,     228.1,2,    0.4545, -999.0000,9
     470.0,2,    2.7108,2,   34.2496,2,     227.8,2,    0.4553, -999.0000,9
     471.0,2,    2.7116,2,   34.2500,2,     227.5,2,    0.4682, -999.0000,9
     472.0,2,    2.7119,2,   34.2504,2,     227.3,2,    0.4374, -999.0000,9
     473.0,2,    2.7128,2,   34.2525,2,     227.1,2,    0.3546, -999.0000,9
     474.0,2,    2.7150,2,   34.2535,2,     226.7,2,    0.3543, -999.0000,9
     475.0,2,    2.7179,2,   34.2544,2,     226.3,2,    0.4218, -999.0000,9
     476.0,2,    2.7256,2,   34.2560,2,     225.8,2,    0.4448, -999.0000,9
     477.0,2,    2.7290,2,   34.2569,2,     225.4,2,    0.4371, -999.0000,9
     478.0,2,    2.7272,2,   34.2571,2,     225.1,2,    0.4394, -999.0000,9
     479.0,2,    2.7278,2,   34.2575,2,     224.8,2,    0.4443, -999.0000,9
     480.0,2,    2.7304,2,   34.2583,2,     224.6,2,    0.4605, -999.0000,9
     481.0,2,    2.7329,2,   34.2592,2,     224.4,2,    0.4642, -999.0000,9
     482.0,2,    2.7347,2,   34.2609,2,     224.3,2,    0.4633, -999.0000,9
     483.0,2,    2.6876,2,   34.2590,2,     224.5,2,    0.4516, -999.0000,9
     484.0,2,    2.6779,2,   34.2581,2,     224.6,2,    0.4316, -999.0000,9
     485.0,2,    2.6631,2,   34.2568,2,     224.8,2,    0.4062, -999.0000,9
     486.0,2,    2.6631,2,   34.2563,2,     225.0,2,    0.3998, -999.0000,9
     487.0,2,    2.6707,2,   34.2566,2,     225.5,2,    0.4050, -999.0000,9
     488.0,2,    2.6499,2,   34.2586,2,     226.0,2,    0.4323, -999.0000,9
     489.0,2,    2.6451,2,   34.2595,2,     226.1,2,    0.4422, -999.0000,9
     490.0,2,    2.6443,2,   34.2598,2,     226.1,2,    0.4462, -999.0000,9
     491.0,2,    2.6435,2,   34.2602,2,     225.8,2,    0.4516, -999.0000,9
     492.0,2,    2.6450,2,   34.2624,2,     225.4,2,    0.4656, -999.0000,9
     493.0,2,    2.6464,2,   34.2637,2,     225.0,2,    0.4571, -999.0000,9
     494.0,2,    2.6495,2,   34.2648,2,     224.4,2,    0.4529, -999.0000,9
     495.0,2,    2.6527,2,   34.2660,2,     223.7,2,    0.4471, -999.0000,9
     496.0,2,    2.6538,2,   34.2665,2,     223.2,2,    0.4453, -999.0000,9
     497.0,2,    2.6552,2,   34.2671,2,     222.9,2,    0.4446, -999.0000,9
     498.0,2,    2.6586,2,   34.2685,2,     222.6,2,    0.4443, -999.0000,9
     499.0,2,    2.6622,2,   34.2697,2,     222.3,2,    0.4484, -999.0000,9
     500.0,2,    2.6682,2,   34.2713,2,     221.8,2,    0.4597, -999.0000,9
     501.0,2,    2.6786,2,   34.2746,2,     221.3,2,    0.4657, -999.0000,9
     502.0,2,    2.6826,2,   34.2764,2,     220.7,2,    0.4660, -999.0000,9
     503.0,2,    2.6912,2,   34.2783,2,     220.2,2,    0.4639, -999.0000,9
     504.0,2,    2.6696,2,   34.2770,2,     219.9,2,    0.4658, -999.0000,9
     505.0,2,    2.6701,2,   34.2771,2,     219.4,2,    0.4585, -999.0000,9
     506.0,2,    2.6831,2,   34.2798,2,     219.1,2,    0.4544, -999.0000,9
     507.0,2,    2.6966,2,   34.2829,2,     218.9,2,    0.4521, -999.0000,9
     508.0,2,    2.6963,2,   34.2831,2,     218.8,2,    0.4503, -999.0000,9
     509.0,2,    2.7115,2,   34.2863,2,     218.2,2,    0.4472, -999.0000,9
     510.0,2,    2.7229,2,   34.2889,2,     217.5,2,    0.4420, -999.0000,9
     511.0,2,    2.7156,2,   34.2897,2,     216.7,2,    0.4461, -999.0000,9
     512.0,2,    2.7132,2,   34.2900,2,     216.0,2,    0.4648, -999.0000,9
     513.0,2,    2.7158,2,   34.2909,2,     215.3,2,    0.4619, -999.0000,9
     514.0,2,    2.7192,2,   34.2920,2,     215.0,2,    0.4564, -999.0000,9
     515.0,2,    2.7193,2,   34.2926,2,     214.9,2,    0.4585, -999.0000,9
     516.0,2,    2.7190,2,   34.2927,2,     214.9,2,    0.4515, -999.0000,9
     517.0,2,    2.7194,2,   34.2931,2,     215.0,2,    0.4492, -999.0000,9
     518.0,2,    2.7201,2,   34.2934,2,     215.2,2,    0.4413, -999.0000,9
     519.0,2,    2.7207,2,   34.2937,2,     215.2,2,    0.4406, -999.0000,9
     520.0,2,    2.7218,2,   34.2949,2,     215.2,2,    0.4356, -999.0000,9
     521.0,2,    2.7141,2,   34.2952,2,     215.1,2,    0.4380, -999.0000,9
     522.0,2,    2.7106,2,   34.2951,2,     215.0,2,    0.4387, -999.0000,9
     523.0,2,    2.7082,2,   34.2949,2,     215.0,2,    0.4412, -999.0000,9
     524.0,2,    2.7086,2,   34.2956,2,     215.0,2,    0.4371, -999.0000,9
     525.0,2,    2.7123,2,   34.2975,2,     215.1,2,    0.4355, -999.0000,9
     526.0,2,    2.7153,2,   34.2994,2,     215.0,2,    0.4334, -999.0000,9
     527.0,2,    2.7181,2,   34.3007,2,     214.8,2,    0.4459, -999.0000,9
     528.0,2,    2.7254,2,   34.3022,2,     214.4,2,    0.4585, -999.0000,9
     529.0,2,    2.7294,2,   34.3026,2,     213.8,2,    0.4386, -999.0000,9
     530.0,2,    2.7298,2,   34.3025,2,     212.9,2,    0.4455, -999.0000,9
     531.0,2,    2.7395,2,   34.3066,2,     212.2,2,    0.4461, -999.0000,9
     532.0,2,    2.7431,2,   34.3094,2,     211.7,2,    0.4477, -999.0000,9
     533.0,2,    2.7463,2,   34.3110,2,     211.4,2,    0.4427, -999.0000,9
     534.0,2,    2.7470,2,   34.3113,2,     211.1,2,    0.4436, -999.0000,9
     535.0,2,    2.7467,2,   34.3117,2,     210.7,2,    0.4430, -999.0000,9
     536.0,2,    2.7457,2,   34.3117,2,     210.4,2,    0.4406, -999.0000,9
     537.0,2,    2.7449,2,   34.3117,2,     210.1,2,    0.4496, -999.0000,9
     538.0,2,    2.7462,2,   34.3126,2,     210.0,2,    0.4387, -999.0000,9
     539.0,2,    2.7624,2,   34.3164,2,     209.9,2,    0.4391, -999.0000,9
     540.0,2,    2.7650,2,   34.3166,2,     209.7,2,    0.4409, -999.0000,9
     541.0,2,    2.7571,2,   34.3165,2,     209.2,2,    0.4543, -999.0000,9
     542.0,2,    2.7568,2,   34.3172,2,     209.1,2,    0.4487, -999.0000,9
     543.0,2,    2.7626,2,   34.3196,2,     209.0,2,    0.4405, -999.0000,9
     544.0,2,    2.7679,2,   34.3215,2,     208.9,2,    0.4382, -999.0000,9
     545.0,2,    2.7682,2,   34.3230,2,     208.8,2,    0.4350, -999.0000,9
     546.0,2,    2.7675,2,   34.3239,2,     208.6,2,    0.4376, -999.0000,9
     547.0,2,    2.7664,2,   34.3242,2,     208.1,2,    0.4390, -999.0000,9
     548.0,2,    2.7645,2,   34.3254,2,     207.5,2,    0.4412, -999.0000,9
     549.0,2,    2.7636,2,   34.3257,2,     207.0,2,    0.4293, -999.0000,9
