CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1251.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 125
CASTNO = 1
DATE = 20080130
TIME = 1424
LATITUDE = -43.8323
LONGITUDE = -102.9995
DEPTH =   3842
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     261.0,2,    6.6187,2,   34.2783,2,     262.8,2,    0.1401,    0.0196,2
     262.0,2,    6.6153,2,   34.2785,2,     263.0,2,    0.1345,    0.0200,2
     263.0,2,    6.6128,2,   34.2792,2,     263.1,2,    0.1330,    0.0192,2
     264.0,2,    6.6134,2,   34.2795,2,     263.2,2,    0.1378,    0.0196,2
     265.0,2,    6.6078,2,   34.2811,2,     263.3,2,    0.1354,    0.0188,2
     266.0,2,    6.6049,2,   34.2812,2,     263.0,2,    0.1348,    0.0196,2
     267.0,2,    6.6012,2,   34.2810,2,     262.8,2,    0.1429,    0.0188,2
     268.0,2,    6.5987,2,   34.2809,2,     262.6,2,    0.1403,    0.0188,2
     269.0,2,    6.5967,2,   34.2811,2,     262.5,2,    0.1371,    0.0192,2
     270.0,2,    6.5865,2,   34.2813,2,     262.4,2,    0.1331,    0.0188,2
     271.0,2,    6.5831,2,   34.2817,2,     262.4,2,    0.1399,    0.0196,2
     272.0,2,    6.5705,2,   34.2797,2,     262.7,2,    0.1395,    0.0196,2
     273.0,2,    6.5517,2,   34.2783,2,     263.0,2,    0.1392,    0.0205,2
     274.0,2,    6.5479,2,   34.2792,2,     263.2,2,    0.1392,    0.0192,2
     275.0,2,    6.5536,2,   34.2821,2,     263.3,2,    0.1401,    0.0188,2
     276.0,2,    6.5559,2,   34.2832,2,     263.5,2,    0.1409,    0.0188,2
     277.0,2,    6.5545,2,   34.2841,2,     263.8,2,    0.1461,    0.0209,2
     278.0,2,    6.5516,2,   34.2846,2,     264.1,2,    0.1428,    0.0192,2
     279.0,2,    6.5470,2,   34.2849,2,     264.2,2,    0.1445,    0.0184,2
     280.0,2,    6.5428,2,   34.2848,2,     264.1,2,    0.1422,    0.0184,2
     281.0,2,    6.5415,2,   34.2853,2,     263.8,2,    0.1379,    0.0180,2
     282.0,2,    6.5455,2,   34.2876,2,     263.5,2,    0.1364,    0.0180,2
     283.0,2,    6.5324,2,   34.2861,2,     263.2,2,    0.1457,    0.0184,2
     284.0,2,    6.5366,2,   34.2877,2,     262.9,2,    0.1438,    0.0180,2
     285.0,2,    6.5440,2,   34.2899,2,     262.9,2,    0.1392,    0.0180,2
     286.0,2,    6.5399,2,   34.2900,2,     263.0,2,    0.1416,    0.0176,2
     287.0,2,    6.5396,2,   34.2904,2,     263.2,2,    0.1405,    0.0176,2
     288.0,2,    6.5407,2,   34.2910,2,     263.3,2,    0.1358,    0.0176,2
     289.0,2,    6.5444,2,   34.2933,2,     263.3,2,    0.1358,    0.0176,2
     290.0,2,    6.5422,2,   34.2937,2,     263.3,2,    0.1416,    0.0176,2
     291.0,2,    6.5362,2,   34.2931,2,     263.1,2,    0.1406,    0.0176,2
     292.0,2,    6.5338,2,   34.2932,2,     262.7,2,    0.1417,    0.0176,2
     293.0,2,    6.5392,2,   34.2946,2,     262.5,2,    0.1337,    0.0180,2
     294.0,2,    6.5459,2,   34.2964,2,     262.5,2,    0.1348,    0.0180,2
     295.0,2,    6.5462,2,   34.2971,2,     262.5,2,    0.1372,    0.0176,2
     296.0,2,    6.5467,2,   34.2975,2,     262.5,2,    0.1361,    0.0176,2
     297.0,2,    6.5430,2,   34.2973,2,     262.4,2,    0.1311,    0.0180,2
     298.0,2,    6.5448,2,   34.2982,2,     262.4,2,    0.1320,    0.0180,2
     299.0,2,    6.5449,2,   34.2984,2,     262.4,2,    0.1437,    0.0176,2
     300.0,2,    6.5428,2,   34.2985,2,     262.3,2,    0.1402,    0.0176,2
     301.0,2,    6.5397,2,   34.2982,2,     262.4,2,    0.1427,    0.0172,2
     302.0,2,    6.5372,2,   34.2979,2,     262.5,2,    0.1474,    0.0172,2
     303.0,2,    6.5254,2,   34.2965,2,     262.5,2,    0.1455,    0.0168,2
     304.0,2,    6.5161,2,   34.2959,2,     262.4,2,    0.1401,    0.0180,2
     305.0,2,    6.5184,2,   34.2967,2,     262.4,2,    0.1381,    0.0172,2
     306.0,2,    6.5054,2,   34.2953,2,     262.5,2,    0.1377,    0.0176,2
     307.0,2,    6.5061,2,   34.2966,2,     262.5,2,    0.1331,    0.0168,2
     308.0,2,    6.5124,2,   34.2988,2,     262.4,2,    0.1356,    0.0172,2
     309.0,2,    6.5226,2,   34.3010,2,     262.3,2,    0.1358,    0.0184,2
     310.0,2,    6.5173,2,   34.3000,2,     262.2,2,    0.1332,    0.0168,2
     311.0,2,    6.5106,2,   34.2994,2,     262.2,2,    0.1433,    0.0172,2
     312.0,2,    6.5066,2,   34.2990,2,     262.1,2,    0.1376,    0.0168,2
     313.0,2,    6.5052,2,   34.2993,2,     262.0,2,    0.1341,    0.0168,2
     314.0,2,    6.5078,2,   34.3003,2,     261.9,2,    0.1330,    0.0168,2
     315.0,2,    6.5030,2,   34.2998,2,     261.9,2,    0.1379,    0.0168,2
     316.0,2,    6.4975,2,   34.2995,2,     262.0,2,    0.1363,    0.0168,2
     317.0,2,    6.4956,2,   34.2994,2,     262.0,2,    0.1401,    0.0168,2
     318.0,2,    6.4957,2,   34.2997,2,     261.9,2,    0.1446,    0.0164,2
     319.0,2,    6.5062,2,   34.3022,2,     262.1,2,    0.1446,    0.0168,2
     320.0,2,    6.5090,2,   34.3035,2,     262.3,2,    0.1377,    0.0168,2
     321.0,2,    6.5035,2,   34.3034,2,     262.7,2,    0.1396,    0.0168,2
     322.0,2,    6.4998,2,   34.3028,2,     262.6,2,    0.1430,    0.0160,2
     323.0,2,    6.4935,2,   34.3023,2,     262.5,2,    0.1392,    0.0160,2
     324.0,2,    6.4923,2,   34.3027,2,     262.3,2,    0.1377,    0.0164,2
     325.0,2,    6.4906,2,   34.3029,2,     262.1,2,    0.1362,    0.0160,2
     326.0,2,    6.4892,2,   34.3029,2,     261.9,2,    0.1408,    0.0156,2
     327.0,2,    6.4832,2,   34.3023,2,     261.8,2,    0.1464,    0.0164,2
     328.0,2,    6.4806,2,   34.3029,2,     261.7,2,    0.1322,    0.0164,2
     329.0,2,    6.4821,2,   34.3033,2,     261.6,2,    0.1425,    0.0164,2
     330.0,2,    6.4823,2,   34.3032,2,     261.9,2,    0.1369,    0.0160,2
     331.0,2,    6.4774,2,   34.3033,2,     262.2,2,    0.1452,    0.0156,2
     332.0,2,    6.4751,2,   34.3032,2,     262.3,2,    0.1461,    0.0156,2
     333.0,2,    6.4774,2,   34.3042,2,     262.2,2,    0.1445,    0.0156,2
     334.0,2,    6.4804,2,   34.3053,2,     262.1,2,    0.1425,    0.0156,2
     335.0,2,    6.4798,2,   34.3053,2,     261.9,2,    0.1416,    0.0156,2
     336.0,2,    6.4781,2,   34.3052,2,     261.7,2,    0.1450,    0.0156,2
     337.0,2,    6.4710,2,   34.3046,2,     261.7,2,    0.1353,    0.0156,2
     338.0,2,    6.4698,2,   34.3047,2,     261.6,2,    0.1381,    0.0156,2
     339.0,2,    6.4679,2,   34.3048,2,     261.8,2,    0.1406,    0.0156,2
     340.0,2,    6.4668,2,   34.3046,2,     262.1,2,    0.1440,    0.0160,2
     341.0,2,    6.4610,2,   34.3041,2,     262.3,2,    0.1450, -999.0000,9
     342.0,2,    6.4582,2,   34.3043,2,     262.6,2,    0.1380,    0.0205,2
     343.0,2,    6.4604,2,   34.3052,2,     262.6,2,    0.1340,    0.0164,2
     344.0,2,    6.4588,2,   34.3054,2,     262.6,2,    0.1415,    0.0156,2
     345.0,2,    6.4557,2,   34.3054,2,     262.4,2,    0.1361,    0.0156,2
     346.0,2,    6.4532,2,   34.3052,2,     262.3,2,    0.1336,    0.0156,2
     347.0,2,    6.4503,2,   34.3054,2,     262.3,2,    0.1374,    0.0156,2
     348.0,2,    6.4527,2,   34.3059,2,     262.4,2,    0.1367,    0.0156,2
     349.0,2,    6.4523,2,   34.3059,2,     262.4,2,    0.1438,    0.0156,2
     350.0,2,    6.4516,2,   34.3061,2,     262.3,2,    0.1423,    0.0156,2
     351.0,2,    6.4501,2,   34.3059,2,     262.4,2,    0.1362,    0.0156,2
     352.0,2,    6.4479,2,   34.3057,2,     262.3,2,    0.1375,    0.0152,2
     353.0,2,    6.4448,2,   34.3056,2,     262.3,2,    0.1398,    0.0152,2
     354.0,2,    6.4431,2,   34.3054,2,     262.2,2,    0.1415,    0.0156,2
     355.0,2,    6.4384,2,   34.3050,2,     262.3,2,    0.1421,    0.0156,2
     356.0,2,    6.4292,2,   34.3042,2,     262.4,2,    0.1390, -999.0000,9
     357.0,2,    6.4216,2,   34.3034,2,     262.4,2,    0.1433,    0.0152,2
     358.0,2,    6.4187,2,   34.3033,2,     262.6,2,    0.1488,    0.0152,2
     359.0,2,    6.4138,2,   34.3028,2,     262.8,2,    0.1432,    0.0148,2
     360.0,2,    6.4104,2,   34.3024,2,     262.8,2,    0.1431,    0.0148,2
     361.0,2,    6.4094,2,   34.3024,2,     262.8,2,    0.1437,    0.0148,2
     362.0,2,    6.4123,2,   34.3033,2,     262.9,2,    0.1435,    0.0148,2
     363.0,2,    6.4157,2,   34.3041,2,     262.9,2,    0.1422,    0.0152,2
     364.0,2,    6.4135,2,   34.3041,2,     262.8,2,    0.1352,    0.0152,2
     365.0,2,    6.4121,2,   34.3041,2,     262.8,2,    0.1442,    0.0148,2
     366.0,2,    6.4023,2,   34.3032,2,     262.8,2,    0.1416,    0.0148,2
     367.0,2,    6.3969,2,   34.3026,2,     262.7,2,    0.1427,    0.0148,2
     368.0,2,    6.3955,2,   34.3028,2,     262.7,2,    0.1441,    0.0148,2
     369.0,2,    6.3967,2,   34.3033,2,     262.8,2,    0.1394,    0.0148,2
     370.0,2,    6.3920,2,   34.3029,2,     263.0,2,    0.1331,    0.0156,2
     371.0,2,    6.3856,2,   34.3022,2,     262.9,2,    0.1381,    0.0148,2
     372.0,2,    6.3805,2,   34.3019,2,     262.9,2,    0.1364,    0.0156,2
     373.0,2,    6.3715,2,   34.3010,2,     263.0,2,    0.1385,    0.0152,2
     374.0,2,    6.3696,2,   34.3011,2,     262.9,2,    0.1408,    0.0156,2
     375.0,2,    6.3629,2,   34.3004,2,     263.0,2,    0.1400,    0.0148,2
     376.0,2,    6.3622,2,   34.3003,2,     263.0,2,    0.1388,    0.0148,2
     377.0,2,    6.3627,2,   34.3007,2,     263.0,2,    0.1397,    0.0148,2
     378.0,2,    6.3721,2,   34.3030,2,     263.0,2,    0.1380,    0.0148,2
     379.0,2,    6.3702,2,   34.3028,2,     263.0,2,    0.1387,    0.0148,2
     380.0,2,    6.3721,2,   34.3036,2,     262.8,2,    0.1379,    0.0148,2
     381.0,2,    6.3715,2,   34.3038,2,     262.4,2,    0.1427,    0.0148,2
     382.0,2,    6.3702,2,   34.3038,2,     262.3,2,    0.1426,    0.0148,2
     383.0,2,    6.3685,2,   34.3038,2,     262.3,2,    0.1400,    0.0148,2
     384.0,2,    6.3668,2,   34.3036,2,     262.3,2,    0.1351,    0.0148,2
     385.0,2,    6.3669,2,   34.3039,2,     262.4,2,    0.1413,    0.0148,2
     386.0,2,    6.3660,2,   34.3041,2,     262.5,2,    0.1371,    0.0148,2
     387.0,2,    6.3646,2,   34.3042,2,     262.6,2,    0.1469,    0.0148,2
     388.0,2,    6.3601,2,   34.3038,2,     262.5,2,    0.1428,    0.0148,2
     389.0,2,    6.3568,2,   34.3034,2,     262.3,2,    0.1411,    0.0148,2
     390.0,2,    6.3498,2,   34.3026,2,     262.3,2,    0.1348,    0.0148,2
     391.0,2,    6.3414,2,   34.3017,2,     262.3,2,    0.1343,    0.0148,2
     392.0,2,    6.3363,2,   34.3015,2,     262.3,2,    0.1417,    0.0148,2
     393.0,2,    6.3378,2,   34.3020,2,     262.3,2,    0.1409,    0.0148,2
     394.0,2,    6.3372,2,   34.3018,2,     262.3,2,    0.1359,    0.0148,2
     395.0,2,    6.3359,2,   34.3017,2,     262.4,2,    0.1446,    0.0148,2
     396.0,2,    6.3333,2,   34.3015,2,     262.5,2,    0.1461,    0.0144,2
     397.0,2,    6.3268,2,   34.3008,2,     262.6,2,    0.1439,    0.0140,2
     398.0,2,    6.3281,2,   34.3006,2,     262.6,2,    0.1408,    0.0140,2
     399.0,2,    6.3233,2,   34.3006,2,     262.7,2,    0.1461,    0.0140,2
     400.0,2,    6.3217,2,   34.3011,2,     262.8,2,    0.1493,    0.0136,2
     401.0,2,    6.3233,2,   34.3016,2,     262.7,2,    0.1337,    0.0136,2
     402.0,2,    6.3245,2,   34.3020,2,     262.6,2,    0.1370,    0.0136,2
     403.0,2,    6.3222,2,   34.3016,2,     262.5,2,    0.1406,    0.0140,2
     404.0,2,    6.3178,2,   34.3012,2,     262.2,2,    0.1384,    0.0136,2
     405.0,2,    6.3167,2,   34.3013,2,     262.0,2,    0.1433,    0.0140,2
     406.0,2,    6.3156,2,   34.3013,2,     262.0,2,    0.1352,    0.0136,2
     407.0,2,    6.3166,2,   34.3017,2,     262.0,2,    0.1413,    0.0136,2
     408.0,2,    6.3163,2,   34.3019,2,     262.0,2,    0.1464,    0.0136,2
     409.0,2,    6.3147,2,   34.3017,2,     262.0,2,    0.1387,    0.0136,2
     410.0,2,    6.3096,2,   34.3012,2,     262.0,2,    0.1422,    0.0136,2
     411.0,2,    6.3060,2,   34.3010,2,     261.9,2,    0.1448,    0.0140,2
     412.0,2,    6.3059,2,   34.3014,2,     261.8,2,    0.1403,    0.0140,2
     413.0,2,    6.3025,2,   34.3012,2,     261.9,2,    0.1445,    0.0136,2
     414.0,2,    6.3010,2,   34.3015,2,     262.1,2,    0.1378,    0.0140,2
     415.0,2,    6.2981,2,   34.3014,2,     262.0,2,    0.1412,    0.0136,2
     416.0,2,    6.2957,2,   34.3013,2,     262.0,2,    0.1379,    0.0136,2
     417.0,2,    6.2936,2,   34.3010,2,     262.0,2,    0.1414,    0.0136,2
     418.0,2,    6.2914,2,   34.3009,2,     261.9,2,    0.1399,    0.0136,2
     419.0,2,    6.2886,2,   34.3008,2,     262.0,2,    0.1386,    0.0136,2
     420.0,2,    6.2872,2,   34.3008,2,     262.0,2,    0.1402,    0.0136,2
     421.0,2,    6.2851,2,   34.3008,2,     262.0,2,    0.1470,    0.0132,2
     422.0,2,    6.2830,2,   34.3008,2,     262.1,2,    0.1461,    0.0136,2
     423.0,2,    6.2811,2,   34.3008,2,     262.2,2,    0.1426, -999.0000,9
     424.0,2,    6.2787,2,   34.3007,2,     262.2,2,    0.1439,    0.0132,2
     425.0,2,    6.2762,2,   34.3004,2,     262.2,2,    0.1422,    0.0132,2
     426.0,2,    6.2746,2,   34.3002,2,     262.1,2,    0.1388,    0.0136,2
     427.0,2,    6.2733,2,   34.3001,2,     261.9,2,    0.1359,    0.0136,2
     428.0,2,    6.2718,2,   34.3001,2,     261.8,2,    0.1375,    0.0140,2
     429.0,2,    6.2704,2,   34.3000,2,     261.7,2,    0.1469,    0.0132,2
     430.0,2,    6.2684,2,   34.2999,2,     261.6,2,    0.1402,    0.0136,2
     431.0,2,    6.2661,2,   34.2999,2,     261.6,2,    0.1434,    0.0136,2
     432.0,2,    6.2655,2,   34.2999,2,     261.7,2,    0.1441,    0.0132,2
     433.0,2,    6.2652,2,   34.2999,2,     261.8,2,    0.1440,    0.0128,2
     434.0,2,    6.2654,2,   34.2999,2,     261.8,2,    0.1387,    0.0128,2
     435.0,2,    6.2643,2,   34.2998,2,     261.8,2,    0.1403,    0.0140,2
     436.0,2,    6.2612,2,   34.2997,2,     261.7,2,    0.1494,    0.0124,2
     437.0,2,    6.2595,2,   34.2996,2,     261.6,2,    0.1442,    0.0124,2
     438.0,2,    6.2563,2,   34.2993,2,     261.5,2,    0.1429,    0.0124,2
     439.0,2,    6.2500,2,   34.2990,2,     261.5,2,    0.1436,    0.0152,2
     440.0,2,    6.2471,2,   34.2987,2,     261.7,2,    0.1343,    0.0128,2
     441.0,2,    6.2448,2,   34.2987,2,     261.7,2,    0.1374,    0.0128,2
     442.0,2,    6.2438,2,   34.2988,2,     261.6,2,    0.1460,    0.0132,2
     443.0,2,    6.2433,2,   34.2986,2,     261.6,2,    0.1451,    0.0132,2
     444.0,2,    6.2424,2,   34.2986,2,     261.6,2,    0.1313,    0.0128,2
     445.0,2,    6.2408,2,   34.2985,2,     261.5,2,    0.1382,    0.0124,2
     446.0,2,    6.2394,2,   34.2985,2,     261.5,2,    0.1398,    0.0124,2
     447.0,2,    6.2378,2,   34.2984,2,     261.6,2,    0.1441,    0.0124,2
     448.0,2,    6.2342,2,   34.2983,2,     261.8,2,    0.1354,    0.0124,2
     449.0,2,    6.2317,2,   34.2981,2,     261.8,2,    0.1407,    0.0124,2
     450.0,2,    6.2303,2,   34.2979,2,     261.7,2,    0.1434,    0.0132,2
     451.0,2,    6.2272,2,   34.2978,2,     261.7,2,    0.1390,    0.0124,2
     452.0,2,    6.2263,2,   34.2977,2,     261.6,2,    0.1392,    0.0124,2
     453.0,2,    6.2254,2,   34.2976,2,     261.5,2,    0.1397,    0.0124,2
     454.0,2,    6.2226,2,   34.2973,2,     261.5,2,    0.1401,    0.0124,2
     455.0,2,    6.2190,2,   34.2971,2,     261.5,2,    0.1398,    0.0128,2
     456.0,2,    6.2175,2,   34.2970,2,     261.4,2,    0.1399,    0.0124,2
     457.0,2,    6.2160,2,   34.2968,2,     261.6,2,    0.1427,    0.0124,2
     458.0,2,    6.2149,2,   34.2968,2,     261.7,2,    0.1439,    0.0124,2
     459.0,2,    6.2134,2,   34.2967,2,     261.5,2,    0.1459,    0.0124,2
     460.0,2,    6.2072,2,   34.2964,2,     261.5,2,    0.1403,    0.0124,2
     461.0,2,    6.2039,2,   34.2964,2,     261.5,2,    0.1392,    0.0124,2
     462.0,2,    6.2026,2,   34.2962,2,     261.5,2,    0.1424,    0.0124,2
     463.0,2,    6.1988,2,   34.2957,2,     261.6,2,    0.1406,    0.0124,2
     464.0,2,    6.1959,2,   34.2956,2,     261.7,2,    0.1344,    0.0124,2
     465.0,2,    6.1934,2,   34.2955,2,     261.7,2,    0.1413,    0.0124,2
     466.0,2,    6.1917,2,   34.2952,2,     261.6,2,    0.1453,    0.0124,2
     467.0,2,    6.1880,2,   34.2950,2,     261.4,2,    0.1401,    0.0124,2
     468.0,2,    6.1822,2,   34.2948,2,     261.3,2,    0.1399,    0.0124,2
     469.0,2,    6.1778,2,   34.2945,2,     261.3,2,    0.1382,    0.0128,2
     470.0,2,    6.1743,2,   34.2943,2,     261.2,2,    0.1347,    0.0124,2
     471.0,2,    6.1702,2,   34.2940,2,     261.0,2,    0.1320,    0.0120,2
     472.0,2,    6.1680,2,   34.2940,2,     260.9,2,    0.1366,    0.0116,2
     473.0,2,    6.1642,2,   34.2939,2,     260.9,2,    0.1395,    0.0116,2
     474.0,2,    6.1599,2,   34.2936,2,     260.9,2,    0.1442,    0.0124,2
     475.0,2,    6.1583,2,   34.2936,2,     261.0,2,    0.1429,    0.0116,2
     476.0,2,    6.1565,2,   34.2934,2,     261.1,2,    0.1421,    0.0120,2
     477.0,2,    6.1535,2,   34.2933,2,     261.2,2,    0.1434,    0.0120,2
     478.0,2,    6.1498,2,   34.2931,2,     261.2,2,    0.1445,    0.0116,2
     479.0,2,    6.1488,2,   34.2931,2,     261.2,2,    0.1439,    0.0116,2
     480.0,2,    6.1469,2,   34.2929,2,     261.1,2,    0.1497,    0.0116,2
     481.0,2,    6.1461,2,   34.2929,2,     261.0,2,    0.1405,    0.0116,2
     482.0,2,    6.1451,2,   34.2928,2,     260.8,2,    0.1360,    0.0116,2
     483.0,2,    6.1416,2,   34.2926,2,     260.7,2,    0.1443,    0.0124,2
     484.0,2,    6.1392,2,   34.2924,2,     260.7,2,    0.1485,    0.0116,2
     485.0,2,    6.1357,2,   34.2921,2,     260.8,2,    0.1453,    0.0116,2
     486.0,2,    6.1330,2,   34.2921,2,     260.8,2,    0.1432,    0.0116,2
     487.0,2,    6.1324,2,   34.2920,2,     260.7,2,    0.1392,    0.0116,2
     488.0,2,    6.1301,2,   34.2918,2,     260.7,2,    0.1448,    0.0116,2
     489.0,2,    6.1272,2,   34.2917,2,     260.7,2,    0.1457,    0.0120,2
     490.0,2,    6.1240,2,   34.2914,2,     260.6,2,    0.1415,    0.0116,2
     491.0,2,    6.1215,2,   34.2914,2,     260.6,2,    0.1441,    0.0116,2
     492.0,2,    6.1201,2,   34.2914,2,     260.6,2,    0.1457,    0.0116,2
     493.0,2,    6.1183,2,   34.2913,2,     260.6,2,    0.1333,    0.0116,2
     494.0,2,    6.1157,2,   34.2912,2,     260.7,2,    0.1367,    0.0116,2
     495.0,2,    6.1143,2,   34.2909,2,     260.6,2,    0.1418,    0.0120,2
     496.0,2,    6.1090,2,   34.2907,2,     260.7,2,    0.1405,    0.0116,2
     497.0,2,    6.1032,2,   34.2902,2,     260.7,2,    0.1444,    0.0116,2
     498.0,2,    6.1004,2,   34.2900,2,     260.6,2,    0.1429,    0.0116,2
     499.0,2,    6.0983,2,   34.2899,2,     260.6,2,    0.1339,    0.0116,2
     500.0,2,    6.0956,2,   34.2897,2,     260.5,2,    0.1406,    0.0120,2
     501.0,2,    6.0919,2,   34.2894,2,     260.5,2,    0.1364,    0.0116,2
     502.0,2,    6.0900,2,   34.2893,2,     260.5,2,    0.1400,    0.0116,2
     503.0,2,    6.0875,2,   34.2893,2,     260.5,2,    0.1367,    0.0116,2
     504.0,2,    6.0837,2,   34.2890,2,     260.4,2,    0.1396,    0.0116,2
     505.0,2,    6.0795,2,   34.2885,2,     260.3,2,    0.1428,    0.0116,2
     506.0,2,    6.0754,2,   34.2882,2,     260.1,2,    0.1401,    0.0116,2
     507.0,2,    6.0732,2,   34.2881,2,     260.2,2,    0.1453,    0.0116,2
     508.0,2,    6.0696,2,   34.2883,2,     260.3,2,    0.1470,    0.0116,2
     509.0,2,    6.0680,2,   34.2882,2,     260.3,2,    0.1462,    0.0116,2
     510.0,2,    6.0660,2,   34.2878,2,     260.4,2,    0.1401,    0.0116,2
     511.0,2,    6.0583,2,   34.2871,2,     260.5,2,    0.1386,    0.0116,2
     512.0,2,    6.0577,2,   34.2875,2,     260.3,2,    0.1380,    0.0116,2
     513.0,2,    6.0569,2,   34.2875,2,     260.3,2,    0.1361,    0.0116,2
     514.0,2,    6.0547,2,   34.2874,2,     260.1,2,    0.1418,    0.0116,2
     515.0,2,    6.0505,2,   34.2869,2,     260.0,2,    0.1425,    0.0116,2
     516.0,2,    6.0463,2,   34.2866,2,     260.0,2,    0.1427,    0.0116,2
     517.0,2,    6.0368,2,   34.2857,2,     260.0,2,    0.1460,    0.0116,2
     518.0,2,    6.0334,2,   34.2854,2,     260.0,2,    0.1464,    0.0116,2
     519.0,2,    6.0317,2,   34.2852,2,     260.0,2,    0.1457,    0.0116,2
     520.0,2,    6.0280,2,   34.2850,2,     260.1,2,    0.1415,    0.0116,2
     521.0,2,    6.0209,2,   34.2847,2,     260.3,2,    0.1354,    0.0116,2
     522.0,2,    6.0181,2,   34.2847,2,     260.2,2,    0.1352,    0.0116,2
     523.0,2,    6.0184,2,   34.2848,2,     260.0,2,    0.1405,    0.0116,2
     524.0,2,    6.0181,2,   34.2847,2,     259.8,2,    0.1414,    0.0116,2
     525.0,2,    6.0166,2,   34.2847,2,     259.8,2,    0.1419,    0.0116,2
     526.0,2,    6.0158,2,   34.2848,2,     259.8,2,    0.1441,    0.0116,2
     527.0,2,    6.0130,2,   34.2844,2,     259.8,2,    0.1467,    0.0116,2
     528.0,2,    6.0114,2,   34.2842,2,     259.8,2,    0.1433,    0.0116,2
     529.0,2,    6.0110,2,   34.2842,2,     259.7,2,    0.1429,    0.0116,2
     530.0,2,    6.0028,2,   34.2837,2,     259.8,2,    0.1490,    0.0116,2
     531.0,2,    6.0009,2,   34.2836,2,     259.9,2,    0.1365,    0.0116,2
     532.0,2,    6.0001,2,   34.2836,2,     259.9,2,    0.1281,    0.0116,2
     533.0,2,    5.9975,2,   34.2834,2,     259.9,2,    0.1447,    0.0116,2
     534.0,2,    5.9941,2,   34.2831,2,     259.8,2,    0.1468,    0.0116,2
     535.0,2,    5.9920,2,   34.2829,2,     259.8,2,    0.1420,    0.0120,2
     536.0,2,    5.9904,2,   34.2828,2,     259.7,2,    0.1406,    0.0112,2
     537.0,2,    5.9886,2,   34.2828,2,     259.7,2,    0.1391,    0.0112,2
     538.0,2,    5.9844,2,   34.2824,2,     259.6,2,    0.1332,    0.0116,2
     539.0,2,    5.9766,2,   34.2814,2,     259.7,2,    0.1422,    0.0116,2
     540.0,2,    5.9698,2,   34.2807,2,     259.8,2,    0.1384,    0.0116,2
     541.0,2,    5.9608,2,   34.2799,2,     260.0,2,    0.1418,    0.0116,2
     542.0,2,    5.9525,2,   34.2790,2,     260.2,2,    0.1390,    0.0112,2
     543.0,2,    5.9479,2,   34.2786,2,     260.3,2,    0.1321,    0.0112,2
     544.0,2,    5.9483,2,   34.2787,2,     260.5,2,    0.1410,    0.0116,2
     545.0,2,    5.9451,2,   34.2786,2,     260.7,2,    0.1474,    0.0112,2
     546.0,2,    5.9415,2,   34.2785,2,     260.7,2,    0.1381,    0.0108,2
     547.0,2,    5.9386,2,   34.2783,2,     260.5,2,    0.1413,    0.0116,2
     548.0,2,    5.9349,2,   34.2780,2,     260.2,2,    0.1336,    0.0120,2
     549.0,2,    5.9310,2,   34.2777,2,     259.9,2,    0.1447,    0.0108,2
