CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0681.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 68
CASTNO = 1
DATE = 20080107
TIME = 0817
LATITUDE = -10.5820
LONGITUDE = -103.0002
DEPTH =   4319
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     262.0,2,   11.5100,2,   34.8254,2,      11.7,2,    0.1799,    0.0337,2
     263.0,2,   11.4855,2,   34.8242,2,      10.9,2,    0.1901,    0.0337,2
     264.0,2,   11.4714,2,   34.8235,2,      10.2,2,    0.1886,    0.0337,2
     265.0,2,   11.4663,2,   34.8232,2,       9.2,2,    0.1819,    0.0337,2
     266.0,2,   11.4562,2,   34.8227,2,       8.6,2,    0.1821,    0.0337,2
     267.0,2,   11.4519,2,   34.8224,2,       8.5,2,    0.1865,    0.0337,2
     268.0,2,   11.4447,2,   34.8221,2,       8.7,2,    0.1818,    0.0337,2
     269.0,2,   11.4229,2,   34.8213,2,       9.1,2,    0.1807,    0.0341,2
     270.0,2,   11.3998,2,   34.8197,2,       9.7,2,    0.1847,    0.0337,2
     271.0,2,   11.3705,2,   34.8181,2,      10.7,2,    0.1849,    0.0337,2
     272.0,2,   11.3314,2,   34.8156,2,      12.0,2,    0.1810,    0.0345,2
     273.0,2,   11.3068,2,   34.8141,2,      13.8,2,    0.1827,    0.0337,2
     274.0,2,   11.2908,2,   34.8129,2,      16.1,2,    0.1734,    0.0333,2
     275.0,2,   11.2597,2,   34.8111,2,      18.4,2,    0.1859,    0.0325,2
     276.0,2,   11.2207,2,   34.8093,2,      20.5,2,    0.1821,    0.0325,2
     277.0,2,   11.1785,2,   34.8069,2,      22.7,2,    0.1849,    0.0321,2
     278.0,2,   11.1657,2,   34.8067,2,      23.3,2,    0.1827,    0.0313,2
     279.0,2,   11.1575,2,   34.8068,2,      23.1,2,    0.1807,    0.0313,2
     280.0,2,   11.1426,2,   34.8057,2,      22.6,2,    0.1871,    0.0317,2
     281.0,2,   11.1275,2,   34.8050,2,      22.2,2,    0.1873,    0.0313,2
     282.0,2,   11.1160,2,   34.8048,2,      21.8,2,    0.1796,    0.0313,2
     283.0,2,   11.1075,2,   34.8046,2,      21.6,2,    0.1817,    0.0317,2
     284.0,2,   11.0783,2,   34.8046,2,      21.4,2,    0.1784,    0.0321,2
     285.0,2,   11.0488,2,   34.8062,2,      21.3,2,    0.1871,    0.0313,2
     286.0,2,   11.0395,2,   34.8063,2,      21.1,2,    0.1915,    0.0317,2
     287.0,2,   11.0288,2,   34.8062,2,      20.9,2,    0.1930,    0.0313,2
     288.0,2,   11.0229,2,   34.8064,2,      20.6,2,    0.1846,    0.0313,2
     289.0,2,   11.0206,2,   34.8064,2,      20.2,2,    0.1849,    0.0321,2
     290.0,2,   11.0135,2,   34.8066,2,      19.9,2,    0.1759,    0.0321,2
     291.0,2,   11.0083,2,   34.8065,2,      19.8,2,    0.1811,    0.0313,2
     292.0,2,   10.9928,2,   34.8060,2,      19.9,2,    0.1780,    0.0313,2
     293.0,2,   10.9830,2,   34.8056,2,      20.1,2,    0.1781,    0.0313,2
     294.0,2,   10.9751,2,   34.8051,2,      20.5,2,    0.1836,    0.0309,2
     295.0,2,   10.9552,2,   34.8034,2,      20.8,2,    0.1861,    0.0317,2
     296.0,2,   10.9052,2,   34.8017,2,      21.1,2,    0.1868,    0.0313,2
     297.0,2,   10.8899,2,   34.8010,2,      21.4,2,    0.1738,    0.0321,2
     298.0,2,   10.8562,2,   34.7994,2,      21.7,2,    0.1777,    0.0333,2
     299.0,2,   10.8459,2,   34.7992,2,      22.0,2,    0.1817,    0.0309,2
     300.0,2,   10.8415,2,   34.7986,2,      22.1,2,    0.1811,    0.0305,2
     301.0,2,   10.8332,2,   34.7984,2,      22.2,2,    0.1818,    0.0313,2
     302.0,2,   10.8228,2,   34.7981,2,      22.2,2,    0.1785,    0.0305,2
     303.0,2,   10.8128,2,   34.7976,2,      21.7,2,    0.1888,    0.0305,2
     304.0,2,   10.7979,2,   34.7969,2,      20.4,2,    0.1910,    0.0305,2
     305.0,2,   10.7848,2,   34.7961,2,      18.3,2,    0.1846,    0.0309,2
     306.0,2,   10.7702,2,   34.7956,2,      15.9,2,    0.1885,    0.0313,2
     307.0,2,   10.7558,2,   34.7947,2,      12.7,2,    0.1843,    0.0305,2
     308.0,2,   10.7508,2,   34.7946,2,       9.3,2,    0.1847,    0.0305,2
     309.0,2,   10.7416,2,   34.7936,2,       7.7,2,    0.1868,    0.0309,2
     310.0,2,   10.7142,2,   34.7923,2,       7.3,2,    0.1888,    0.0305,2
     311.0,2,   10.7041,2,   34.7917,2,       7.6,2,    0.1867,    0.0309,2
     312.0,2,   10.6985,2,   34.7912,2,       8.1,2,    0.1819,    0.0305,2
     313.0,2,   10.6889,2,   34.7908,2,       8.8,2,    0.1858,    0.0305,2
     314.0,2,   10.6691,2,   34.7893,2,       9.7,2,    0.1822,    0.0305,2
     315.0,2,   10.6486,2,   34.7879,2,      10.5,2,    0.1877,    0.0309,2
     316.0,2,   10.6280,2,   34.7862,2,      11.7,2,    0.1841,    0.0305,2
     317.0,2,   10.6071,2,   34.7853,2,      13.0,2,    0.1861,    0.0313,2
     318.0,2,   10.5915,2,   34.7839,2,      14.2,2,    0.1784,    0.0305,2
     319.0,2,   10.5674,2,   34.7825,2,      15.0,2,    0.1833,    0.0297,2
     320.0,2,   10.5552,2,   34.7818,2,      15.3,2,    0.1819,    0.0305,2
     321.0,2,   10.5463,2,   34.7810,2,      15.7,2,    0.1851,    0.0305,2
     322.0,2,   10.5380,2,   34.7806,2,      16.2,2,    0.1780,    0.0297,2
     323.0,2,   10.5334,2,   34.7804,2,      16.4,2,    0.1783,    0.0305,2
     324.0,2,   10.5223,2,   34.7795,2,      16.4,2,    0.1784,    0.0301,2
     325.0,2,   10.5041,2,   34.7785,2,      16.3,2,    0.1866,    0.0301,2
     326.0,2,   10.4913,2,   34.7776,2,      16.0,2,    0.1798,    0.0301,2
     327.0,2,   10.4748,2,   34.7764,2,      16.0,2,    0.1818,    0.0301,2
     328.0,2,   10.4417,2,   34.7743,2,      16.0,2,    0.1819,    0.0305,2
     329.0,2,   10.4210,2,   34.7733,2,      16.0,2,    0.1819,    0.0305,2
     330.0,2,   10.4073,2,   34.7723,2,      15.9,2,    0.1806,    0.0305,2
     331.0,2,   10.3867,2,   34.7709,2,      15.9,2,    0.1849,    0.0305,2
     332.0,2,   10.3640,2,   34.7697,2,      16.0,2,    0.1817,    0.0305,2
     333.0,2,   10.3518,2,   34.7690,2,      16.3,2,    0.1918,    0.0305,2
     334.0,2,   10.3423,2,   34.7681,2,      16.6,2,    0.1874,    0.0305,2
     335.0,2,   10.3198,2,   34.7667,2,      16.8,2,    0.1852,    0.0305,2
     336.0,2,   10.2945,2,   34.7649,2,      16.8,2,    0.1844,    0.0305,2
     337.0,2,   10.2575,2,   34.7626,2,      16.7,2,    0.1844,    0.0305,2
     338.0,2,   10.2425,2,   34.7618,2,      16.5,2,    0.1844,    0.0301,2
     339.0,2,   10.2347,2,   34.7611,2,      16.5,2,    0.1836,    0.0305,2
     340.0,2,   10.2269,2,   34.7604,2,      16.4,2,    0.1803,    0.0309,2
     341.0,2,   10.1906,2,   34.7581,2,      16.4,2,    0.1816,    0.0305,2
     342.0,2,   10.1750,2,   34.7572,2,      16.3,2,    0.1882,    0.0301,2
     343.0,2,   10.1652,2,   34.7565,2,      16.1,2,    0.1883,    0.0305,2
     344.0,2,   10.1564,2,   34.7561,2,      15.9,2,    0.1788,    0.0305,2
     345.0,2,   10.1435,2,   34.7549,2,      15.7,2,    0.1806,    0.0305,2
     346.0,2,   10.1240,2,   34.7538,2,      15.4,2,    0.1874,    0.0305,2
     347.0,2,   10.1102,2,   34.7530,2,      15.2,2,    0.1867,    0.0305,2
     348.0,2,   10.1029,2,   34.7526,2,      14.9,2,    0.1826,    0.0301,2
     349.0,2,   10.0965,2,   34.7523,2,      14.6,2,    0.1865,    0.0305,2
     350.0,2,   10.0901,2,   34.7519,2,      14.5,2,    0.1865,    0.0301,2
     351.0,2,   10.0740,2,   34.7506,2,      14.6,2,    0.1888,    0.0301,2
     352.0,2,   10.0609,2,   34.7499,2,      14.6,2,    0.1838,    0.0297,2
     353.0,2,   10.0473,2,   34.7491,2,      14.5,2,    0.1840,    0.0301,2
     354.0,2,   10.0369,2,   34.7485,2,      14.3,2,    0.1896,    0.0297,2
     355.0,2,   10.0256,2,   34.7475,2,      14.2,2,    0.1896,    0.0297,2
     356.0,2,   10.0135,2,   34.7468,2,      14.0,2,    0.1869,    0.0297,2
     357.0,2,   10.0121,2,   34.7466,2,      13.9,2,    0.1845,    0.0297,2
     358.0,2,   10.0040,2,   34.7461,2,      13.8,2,    0.1776,    0.0293,2
     359.0,2,    9.9694,2,   34.7438,2,      13.7,2,    0.1801,    0.0297,2
     360.0,2,    9.9308,2,   34.7413,2,      13.7,2,    0.1912,    0.0293,2
     361.0,2,    9.9257,2,   34.7410,2,      13.9,2,    0.1857,    0.0293,2
     362.0,2,    9.9068,2,   34.7393,2,      13.9,2,    0.1844,    0.0293,2
     363.0,2,    9.8913,2,   34.7387,2,      13.8,2,    0.1839,    0.0305,2
     364.0,2,    9.8845,2,   34.7380,2,      13.3,2,    0.1827,    0.0293,2
     365.0,2,    9.8544,2,   34.7360,2,      12.5,2,    0.1908,    0.0293,2
     366.0,2,    9.8347,2,   34.7351,2,      11.8,2,    0.1880,    0.0293,2
     367.0,2,    9.8287,2,   34.7347,2,      11.0,2,    0.1883,    0.0293,2
     368.0,2,    9.8224,2,   34.7342,2,      10.3,2,    0.1895,    0.0293,2
     369.0,2,    9.8146,2,   34.7338,2,       9.8,2,    0.1893,    0.0293,2
     370.0,2,    9.8058,2,   34.7333,2,       9.5,2,    0.1872,    0.0289,2
     371.0,2,    9.8015,2,   34.7331,2,       9.3,2,    0.1894,    0.0289,2
     372.0,2,    9.7995,2,   34.7331,2,       9.3,2,    0.1886,    0.0285,2
     373.0,2,    9.7985,2,   34.7332,2,       9.5,2,    0.1896,    0.0293,2
     374.0,2,    9.7951,2,   34.7328,2,       9.7,2,    0.1905,    0.0289,2
     375.0,2,    9.7734,2,   34.7311,2,      10.1,2,    0.1838,    0.0289,2
     376.0,2,    9.7585,2,   34.7306,2,      10.5,2,    0.1867,    0.0285,2
     377.0,2,    9.7477,2,   34.7298,2,      11.2,2,    0.1878,    0.0305,2
     378.0,2,    9.7255,2,   34.7286,2,      12.1,2,    0.1848,    0.0289,2
     379.0,2,    9.6980,2,   34.7270,2,      13.4,2,    0.1773,    0.0285,2
     380.0,2,    9.6756,2,   34.7252,2,      14.7,2,    0.1831,    0.0289,2
     381.0,2,    9.6360,2,   34.7223,2,      15.4,2,    0.1890,    0.0281,2
     382.0,2,    9.6159,2,   34.7215,2,      15.5,2,    0.1893,    0.0285,2
     383.0,2,    9.6000,2,   34.7204,2,      15.1,2,    0.1832,    0.0281,2
     384.0,2,    9.5945,2,   34.7200,2,      14.7,2,    0.1874,    0.0281,2
     385.0,2,    9.5873,2,   34.7197,2,      14.3,2,    0.1858,    0.0281,2
     386.0,2,    9.5794,2,   34.7192,2,      14.0,2,    0.1837,    0.0281,2
     387.0,2,    9.5659,2,   34.7183,2,      13.7,2,    0.1839,    0.0281,2
     388.0,2,    9.5479,2,   34.7173,2,      13.6,2,    0.1917,    0.0281,2
     389.0,2,    9.5333,2,   34.7164,2,      13.5,2,    0.1903,    0.0281,2
     390.0,2,    9.5157,2,   34.7150,2,      13.6,2,    0.1834,    0.0281,2
     391.0,2,    9.5038,2,   34.7142,2,      13.7,2,    0.1788,    0.0281,2
     392.0,2,    9.4966,2,   34.7139,2,      13.8,2,    0.1873,    0.0281,2
     393.0,2,    9.4852,2,   34.7133,2,      13.8,2,    0.1868,    0.0281,2
     394.0,2,    9.4775,2,   34.7128,2,      13.8,2,    0.1807,    0.0281,2
     395.0,2,    9.4712,2,   34.7123,2,      13.8,2,    0.1844,    0.0281,2
     396.0,2,    9.4662,2,   34.7118,2,      13.8,2,    0.1855,    0.0281,2
     397.0,2,    9.4550,2,   34.7113,2,      13.8,2,    0.1814,    0.0277,2
     398.0,2,    9.4475,2,   34.7107,2,      13.8,2,    0.1813,    0.0281,2
     399.0,2,    9.4372,2,   34.7100,2,      13.8,2,    0.1847,    0.0277,2
     400.0,2,    9.4284,2,   34.7094,2,      13.8,2,    0.1890,    0.0277,2
     401.0,2,    9.4152,2,   34.7085,2,      13.8,2,    0.1872,    0.0281,2
     402.0,2,    9.3939,2,   34.7071,2,      13.9,2,    0.1859,    0.0285,2
     403.0,2,    9.3921,2,   34.7071,2,      14.0,2,    0.1832,    0.0273,2
     404.0,2,    9.3862,2,   34.7065,2,      14.0,2,    0.1890,    0.0273,2
     405.0,2,    9.3691,2,   34.7057,2,      13.9,2,    0.1917,    0.0273,2
     406.0,2,    9.3632,2,   34.7055,2,      13.9,2,    0.1859,    0.0273,2
     407.0,2,    9.3606,2,   34.7051,2,      13.9,2,    0.1831,    0.0273,2
     408.0,2,    9.3536,2,   34.7047,2,      13.9,2,    0.1823,    0.0273,2
     409.0,2,    9.3435,2,   34.7040,2,      13.9,2,    0.1915,    0.0273,2
     410.0,2,    9.3348,2,   34.7034,2,      14.0,2,    0.1833,    0.0273,2
     411.0,2,    9.3169,2,   34.7024,2,      14.0,2,    0.1878,    0.0273,2
     412.0,2,    9.3087,2,   34.7018,2,      14.0,2,    0.1856,    0.0273,2
     413.0,2,    9.2972,2,   34.7012,2,      14.0,2,    0.1826,    0.0273,2
     414.0,2,    9.2857,2,   34.7006,2,      14.0,2,    0.1902,    0.0269,2
     415.0,2,    9.2742,2,   34.7000,2,      14.0,2,    0.1886,    0.0265,2
     416.0,2,    9.2734,2,   34.6999,2,      14.0,2,    0.1855,    0.0273,2
     417.0,2,    9.2712,2,   34.6995,2,      13.9,2,    0.1892,    0.0269,2
     418.0,2,    9.2667,2,   34.6991,2,      13.9,2,    0.1912,    0.0269,2
     419.0,2,    9.2487,2,   34.6978,2,      13.8,2,    0.1798,    0.0265,2
     420.0,2,    9.2362,2,   34.6973,2,      13.7,2,    0.1872,    0.0265,2
     421.0,2,    9.2295,2,   34.6966,2,      13.6,2,    0.1828,    0.0265,2
     422.0,2,    9.2143,2,   34.6957,2,      13.4,2,    0.1842,    0.0269,2
     423.0,2,    9.1951,2,   34.6945,2,      13.3,2,    0.1826,    0.0269,2
     424.0,2,    9.1723,2,   34.6929,2,      13.3,2,    0.1900,    0.0265,2
     425.0,2,    9.1605,2,   34.6922,2,      13.2,2,    0.1900,    0.0265,2
     426.0,2,    9.1504,2,   34.6913,2,      13.0,2,    0.1882,    0.0265,2
     427.0,2,    9.1445,2,   34.6911,2,      12.9,2,    0.1881,    0.0261,2
     428.0,2,    9.1418,2,   34.6910,2,      12.8,2,    0.1812,    0.0257,2
     429.0,2,    9.1404,2,   34.6909,2,      12.7,2,    0.1844,    0.0261,2
     430.0,2,    9.1383,2,   34.6908,2,      12.5,2,    0.1869,    0.0257,2
     431.0,2,    9.1351,2,   34.6905,2,      12.5,2,    0.1853,    0.0261,2
     432.0,2,    9.1304,2,   34.6902,2,      12.4,2,    0.1832,    0.0257,2
     433.0,2,    9.1280,2,   34.6900,2,      12.2,2,    0.1875,    0.0261,2
     434.0,2,    9.1245,2,   34.6898,2,      12.0,2,    0.1893,    0.0257,2
     435.0,2,    9.1185,2,   34.6894,2,      11.8,2,    0.1900,    0.0261,2
     436.0,2,    9.1042,2,   34.6882,2,      11.4,2,    0.1891,    0.0257,2
     437.0,2,    9.0835,2,   34.6869,2,      11.2,2,    0.1855,    0.0253,2
     438.0,2,    9.0642,2,   34.6856,2,      11.1,2,    0.1892,    0.0253,2
     439.0,2,    9.0485,2,   34.6846,2,      11.0,2,    0.1883,    0.0253,2
     440.0,2,    9.0405,2,   34.6841,2,      10.9,2,    0.1876,    0.0253,2
     441.0,2,    9.0265,2,   34.6830,2,      10.9,2,    0.1893,    0.0253,2
     442.0,2,    9.0107,2,   34.6823,2,      11.0,2,    0.1905,    0.0253,2
     443.0,2,    9.0013,2,   34.6813,2,      11.0,2,    0.1910,    0.0253,2
     444.0,2,    8.9890,2,   34.6807,2,      11.0,2,    0.1917,    0.0253,2
     445.0,2,    8.9808,2,   34.6801,2,      11.0,2,    0.1917,    0.0253,2
     446.0,2,    8.9736,2,   34.6799,2,      11.0,2,    0.1935,    0.0253,2
     447.0,2,    8.9713,2,   34.6797,2,      11.0,2,    0.1954,    0.0253,2
     448.0,2,    8.9665,2,   34.6793,2,      10.9,2,    0.1862,    0.0253,2
     449.0,2,    8.9598,2,   34.6789,2,      10.9,2,    0.1959,    0.0249,2
     450.0,2,    8.9268,2,   34.6767,2,      10.8,2,    0.1848,    0.0245,2
     451.0,2,    8.8828,2,   34.6738,2,      10.7,2,    0.1875,    0.0245,2
     452.0,2,    8.8502,2,   34.6717,2,      10.5,2,    0.1860,    0.0245,2
     453.0,2,    8.8288,2,   34.6703,2,      10.2,2,    0.1856,    0.0249,2
     454.0,2,    8.8157,2,   34.6695,2,      10.0,2,    0.1879,    0.0241,2
     455.0,2,    8.8048,2,   34.6687,2,       9.9,2,    0.1903,    0.0245,2
     456.0,2,    8.7879,2,   34.6679,2,      10.2,2,    0.1962,    0.0241,2
     457.0,2,    8.7715,2,   34.6669,2,      10.6,2,    0.1884,    0.0241,2
     458.0,2,    8.7627,2,   34.6663,2,      10.9,2,    0.1905,    0.0241,2
     459.0,2,    8.7468,2,   34.6655,2,      11.3,2,    0.1905,    0.0241,2
     460.0,2,    8.7352,2,   34.6648,2,      11.6,2,    0.1894,    0.0241,2
     461.0,2,    8.7084,2,   34.6627,2,      11.9,2,    0.1880,    0.0245,2
     462.0,2,    8.6767,2,   34.6612,2,      12.2,2,    0.1868,    0.0241,2
     463.0,2,    8.6589,2,   34.6603,2,      12.6,2,    0.1896,    0.0241,2
     464.0,2,    8.6445,2,   34.6594,2,      13.1,2,    0.1902,    0.0241,2
     465.0,2,    8.6284,2,   34.6586,2,      13.4,2,    0.1854,    0.0241,2
     466.0,2,    8.6121,2,   34.6575,2,      13.5,2,    0.1870,    0.0241,2
     467.0,2,    8.5993,2,   34.6569,2,      13.4,2,    0.1858,    0.0241,2
     468.0,2,    8.5851,2,   34.6559,2,      13.4,2,    0.1879,    0.0241,2
     469.0,2,    8.5741,2,   34.6554,2,      13.2,2,    0.1914,    0.0241,2
     470.0,2,    8.5550,2,   34.6541,2,      13.1,2,    0.1884,    0.0241,2
     471.0,2,    8.5319,2,   34.6528,2,      13.0,2,    0.1870,    0.0241,2
     472.0,2,    8.5202,2,   34.6521,2,      13.0,2,    0.1880,    0.0241,2
     473.0,2,    8.5019,2,   34.6507,2,      13.0,2,    0.1890,    0.0241,2
     474.0,2,    8.4891,2,   34.6503,2,      13.0,2,    0.1857,    0.0241,2
     475.0,2,    8.4849,2,   34.6500,2,      13.0,2,    0.1874,    0.0241,2
     476.0,2,    8.4806,2,   34.6498,2,      13.1,2,    0.1899,    0.0253,2
     477.0,2,    8.4738,2,   34.6494,2,      13.1,2,    0.1910,    0.0241,2
     478.0,2,    8.4651,2,   34.6490,2,      13.2,2,    0.1929,    0.0241,2
     479.0,2,    8.4522,2,   34.6483,2,      13.3,2,    0.1893,    0.0241,2
     480.0,2,    8.4341,2,   34.6472,2,      13.4,2,    0.1907,    0.0241,2
     481.0,2,    8.4030,2,   34.6455,2,      13.7,2,    0.1869,    0.0241,2
     482.0,2,    8.3861,2,   34.6446,2,      14.0,2,    0.1940,    0.0245,2
     483.0,2,    8.3794,2,   34.6443,2,      14.3,2,    0.1867,    0.0241,2
     484.0,2,    8.3738,2,   34.6439,2,      14.5,2,    0.1844,    0.0237,2
     485.0,2,    8.3643,2,   34.6430,2,      14.7,2,    0.1833,    0.0233,2
     486.0,2,    8.3272,2,   34.6407,2,      14.8,2,    0.1844,    0.0233,2
     487.0,2,    8.3120,2,   34.6403,2,      15.0,2,    0.1867,    0.0241,2
     488.0,2,    8.3084,2,   34.6399,2,      15.1,2,    0.1880,    0.0241,2
     489.0,2,    8.2865,2,   34.6386,2,      15.3,2,    0.1849,    0.0233,2
     490.0,2,    8.2683,2,   34.6377,2,      15.5,2,    0.1866,    0.0233,2
     491.0,2,    8.2504,2,   34.6366,2,      15.4,2,    0.1867,    0.0233,2
     492.0,2,    8.2352,2,   34.6358,2,      15.3,2,    0.1905,    0.0233,2
     493.0,2,    8.2275,2,   34.6352,2,      15.4,2,    0.1917,    0.0233,2
     494.0,2,    8.2137,2,   34.6345,2,      15.5,2,    0.1905,    0.0233,2
     495.0,2,    8.2070,2,   34.6342,2,      15.7,2,    0.1864,    0.0229,2
     496.0,2,    8.2047,2,   34.6342,2,      15.8,2,    0.1905,    0.0229,2
     497.0,2,    8.2033,2,   34.6341,2,      15.9,2,    0.1868,    0.0229,2
     498.0,2,    8.1951,2,   34.6338,2,      15.9,2,    0.1868,    0.0229,2
     499.0,2,    8.1760,2,   34.6328,2,      15.9,2,    0.1901,    0.0229,2
     500.0,2,    8.1647,2,   34.6324,2,      15.8,2,    0.1915,    0.0229,2
     501.0,2,    8.1502,2,   34.6317,2,      15.7,2,    0.1922,    0.0229,2
     502.0,2,    8.1444,2,   34.6314,2,      15.6,2,    0.1903,    0.0229,2
     503.0,2,    8.1358,2,   34.6312,2,      15.5,2,    0.1935,    0.0229,2
     504.0,2,    8.1284,2,   34.6309,2,      15.4,2,    0.1921,    0.0225,2
     505.0,2,    8.1214,2,   34.6305,2,      15.5,2,    0.1794,    0.0229,2
     506.0,2,    8.1110,2,   34.6299,2,      15.6,2,    0.1899,    0.0225,2
     507.0,2,    8.0986,2,   34.6294,2,      15.7,2,    0.1907,    0.0229,2
     508.0,2,    8.0940,2,   34.6290,2,      15.9,2,    0.1881,    0.0229,2
     509.0,2,    8.0923,2,   34.6289,2,      16.3,2,    0.1907,    0.0233,2
     510.0,2,    8.0858,2,   34.6286,2,      16.6,2,    0.1903,    0.0225,2
     511.0,2,    8.0742,2,   34.6279,2,      16.6,2,    0.1883,    0.0221,2
     512.0,2,    8.0622,2,   34.6271,2,      16.6,2,    0.1865,    0.0225,2
     513.0,2,    8.0352,2,   34.6256,2,      16.5,2,    0.1837,    0.0221,2
     514.0,2,    7.9964,2,   34.6237,2,      16.4,2,    0.1891,    0.0221,2
     515.0,2,    7.9794,2,   34.6227,2,      16.5,2,    0.1866,    0.0221,2
     516.0,2,    7.9754,2,   34.6224,2,      16.6,2,    0.1882,    0.0221,2
     517.0,2,    7.9672,2,   34.6220,2,      16.7,2,    0.1783,    0.0221,2
     518.0,2,    7.9579,2,   34.6215,2,      16.7,2,    0.1856,    0.0221,2
     519.0,2,    7.9525,2,   34.6212,2,      16.7,2,    0.1837,    0.0221,2
     520.0,2,    7.9430,2,   34.6207,2,      16.6,2,    0.1798,    0.0221,2
     521.0,2,    7.9338,2,   34.6203,2,      16.6,2,    0.1907,    0.0221,2
     522.0,2,    7.9197,2,   34.6194,2,      16.5,2,    0.1831,    0.0221,2
     523.0,2,    7.9056,2,   34.6188,2,      16.5,2,    0.1875,    0.0217,2
     524.0,2,    7.8939,2,   34.6181,2,      16.6,2,    0.1895,    0.0221,2
     525.0,2,    7.8832,2,   34.6175,2,      16.6,2,    0.1953,    0.0217,2
     526.0,2,    7.8698,2,   34.6169,2,      16.7,2,    0.1896,    0.0217,2
     527.0,2,    7.8667,2,   34.6166,2,      16.8,2,    0.1832,    0.0221,2
     528.0,2,    7.8516,2,   34.6152,2,      16.9,2,    0.1880,    0.0217,2
     529.0,2,    7.8018,2,   34.6126,2,      17.0,2,    0.1880,    0.0217,2
     530.0,2,    7.7739,2,   34.6112,2,      17.1,2,    0.1877,    0.0213,2
     531.0,2,    7.7526,2,   34.6099,2,      17.2,2,    0.1863,    0.0209,2
     532.0,2,    7.7438,2,   34.6094,2,      17.3,2,    0.1856,    0.0209,2
     533.0,2,    7.7254,2,   34.6087,2,      17.4,2,    0.1857,    0.0209,2
     534.0,2,    7.7096,2,   34.6078,2,      17.5,2,    0.1810,    0.0217,2
     535.0,2,    7.6906,2,   34.6069,2,      17.4,2,    0.1844,    0.0213,2
     536.0,2,    7.6779,2,   34.6064,2,      17.3,2,    0.1888,    0.0209,2
     537.0,2,    7.6661,2,   34.6057,2,      17.2,2,    0.1850,    0.0213,2
     538.0,2,    7.6551,2,   34.6051,2,      17.1,2,    0.1905,    0.0217,2
     539.0,2,    7.6464,2,   34.6047,2,      17.2,2,    0.1881,    0.0209,2
     540.0,2,    7.6427,2,   34.6048,2,      17.3,2,    0.1855,    0.0209,2
     541.0,2,    7.6386,2,   34.6045,2,      17.3,2,    0.1856,    0.0213,2
     542.0,2,    7.6258,2,   34.6037,2,      17.3,2,    0.1864,    0.0209,2
     543.0,2,    7.5993,2,   34.6023,2,      17.3,2,    0.1874,    0.0209,2
     544.0,2,    7.5806,2,   34.6016,2,      17.3,2,    0.1917,    0.0209,2
     545.0,2,    7.5639,2,   34.6006,2,      17.4,2,    0.1835,    0.0209,2
     546.0,2,    7.5572,2,   34.6001,2,      17.5,2,    0.1863,    0.0209,2
     547.0,2,    7.5540,2,   34.6002,2,      17.7,2,    0.1864,    0.0209,2
     548.0,2,    7.5486,2,   34.6000,2,      17.8,2,    0.1889,    0.0209,2
     549.0,2,    7.5316,2,   34.5992,2,      17.8,2,    0.1882,    0.0209,2
     550.0,2,    7.5157,2,   34.5983,2,      17.7,2,    0.1899,    0.0209,2
