CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0821.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 82
CASTNO = 1
DATE = 20080111
TIME = 1844
LATITUDE = -18.7497
LONGITUDE = -102.9998
DEPTH =   4216
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     261.0,2,   15.2550,2,   34.8334,2,     194.7,2,    0.1384,    0.0414,2
     262.0,2,   15.2398,2,   34.8331,2,     193.7,2,    0.1343,    0.0410,2
     263.0,2,   15.2277,2,   34.8310,2,     193.5,2,    0.1409,    0.0410,2
     264.0,2,   15.1578,2,   34.8168,2,     194.0,2,    0.1403,    0.0410,2
     265.0,2,   15.0232,2,   34.7927,2,     194.6,2,    0.1392,    0.0410,2
     266.0,2,   14.9341,2,   34.7772,2,     194.8,2,    0.1359,    0.0410,2
     267.0,2,   14.7625,2,   34.7472,2,     195.1,2,    0.1359,    0.0414,2
     268.0,2,   14.7054,2,   34.7395,2,     194.7,2,    0.1367,    0.0414,2
     269.0,2,   14.6739,2,   34.7350,2,     193.5,2,    0.1388,    0.0414,2
     270.0,2,   14.6586,2,   34.7321,2,     192.1,2,    0.1461,    0.0418,2
     271.0,2,   14.6173,2,   34.7272,2,     192.1,2,    0.1400,    0.0414,2
     272.0,2,   14.5876,2,   34.7228,2,     192.0,2,    0.1390,    0.0418,2
     273.0,2,   14.5333,2,   34.7117,2,     191.8,2,    0.1376,    0.0418,2
     274.0,2,   14.4022,2,   34.6906,2,     191.9,2,    0.1377,    0.0418,2
     275.0,2,   14.3108,2,   34.6798,2,     191.5,2,    0.1401,    0.0414,2
     276.0,2,   14.2971,2,   34.6781,2,     190.0,2,    0.1398,    0.0422,2
     277.0,2,   14.2697,2,   34.6731,2,     188.9,2,    0.1414,    0.0418,2
     278.0,2,   14.1454,2,   34.6562,2,     188.9,2,    0.1391,    0.0414,2
     279.0,2,   14.0836,2,   34.6477,2,     188.4,2,    0.1392,    0.0422,2
     280.0,2,   14.0149,2,   34.6409,2,     187.7,2,    0.1432,    0.0410,2
     281.0,2,   13.9770,2,   34.6375,2,     186.7,2,    0.1449,    0.0410,2
     282.0,2,   13.9498,2,   34.6321,2,     185.5,2,    0.1382,    0.0410,2
     283.0,2,   13.8103,2,   34.6134,2,     184.6,2,    0.1411,    0.0418,2
     284.0,2,   13.7165,2,   34.6028,2,     183.3,2,    0.1446,    0.0418,2
     285.0,2,   13.6451,2,   34.5952,2,     181.5,2,    0.1442,    0.0410,2
     286.0,2,   13.5752,2,   34.5907,2,     179.5,2,    0.1462,    0.0410,2
     287.0,2,   13.5422,2,   34.5890,2,     177.8,2,    0.1416,    0.0410,2
     288.0,2,   13.4940,2,   34.5854,2,     175.4,2,    0.1441,    0.0410,2
     289.0,2,   13.4720,2,   34.5836,2,     171.9,2,    0.1502,    0.0410,2
     290.0,2,   13.4550,2,   34.5823,2,     168.8,2,    0.1461,    0.0410,2
     291.0,2,   13.4137,2,   34.5781,2,     168.1,2,    0.1416,    0.0410,2
     292.0,2,   13.3412,2,   34.5732,2,     167.6,2,    0.1435,    0.0430,2
     293.0,2,   13.2336,2,   34.5672,2,     166.2,2,    0.1515,    0.0406,2
     294.0,2,   13.1753,2,   34.5641,2,     163.6,2,    0.1490,    0.0402,2
     295.0,2,   13.1035,2,   34.5581,2,     160.2,2,    0.1473,    0.0402,2
     296.0,2,   13.0300,2,   34.5522,2,     157.3,2,    0.1447,    0.0402,2
     297.0,2,   12.9433,2,   34.5436,2,     155.7,2,    0.1423,    0.0402,2
     298.0,2,   12.9244,2,   34.5428,2,     154.9,2,    0.1489,    0.0402,2
     299.0,2,   12.9146,2,   34.5416,2,     154.8,2,    0.1458,    0.0402,2
     300.0,2,   12.8854,2,   34.5388,2,     155.0,2,    0.1453,    0.0402,2
     301.0,2,   12.8413,2,   34.5351,2,     155.3,2,    0.1535,    0.0402,2
     302.0,2,   12.7496,2,   34.5290,2,     155.3,2,    0.1519,    0.0402,2
     303.0,2,   12.7141,2,   34.5264,2,     154.7,2,    0.1470,    0.0402,2
     304.0,2,   12.6701,2,   34.5231,2,     153.5,2,    0.1502,    0.0398,2
     305.0,2,   12.6398,2,   34.5206,2,     152.5,2,    0.1479,    0.0394,2
     306.0,2,   12.5576,2,   34.5128,2,     151.6,2,    0.1543,    0.0390,2
     307.0,2,   12.4634,2,   34.5067,2,     150.7,2,    0.1514,    0.0390,2
     308.0,2,   12.4183,2,   34.5033,2,     149.2,2,    0.1512,    0.0390,2
     309.0,2,   12.3610,2,   34.4994,2,     147.5,2,    0.1504,    0.0390,2
     310.0,2,   12.2963,2,   34.4943,2,     146.0,2,    0.1563,    0.0390,2
     311.0,2,   12.2407,2,   34.4912,2,     145.0,2,    0.1553,    0.0390,2
     312.0,2,   12.2006,2,   34.4879,2,     144.0,2,    0.1555,    0.0394,2
     313.0,2,   12.1615,2,   34.4864,2,     142.9,2,    0.1562,    0.0394,2
     314.0,2,   12.1306,2,   34.4848,2,     141.8,2,    0.1550,    0.0390,2
     315.0,2,   12.0960,2,   34.4823,2,     140.6,2,    0.1560,    0.0390,2
     316.0,2,   12.0330,2,   34.4784,2,     139.1,2,    0.1490,    0.0390,2
     317.0,2,   11.9862,2,   34.4750,2,     137.0,2,    0.1536,    0.0390,2
     318.0,2,   11.8674,2,   34.4686,2,     135.0,2,    0.1597,    0.0390,2
     319.0,2,   11.8323,2,   34.4674,2,     133.1,2,    0.1575,    0.0390,2
     320.0,2,   11.7842,2,   34.4661,2,     130.1,2,    0.1570,    0.0390,2
     321.0,2,   11.7423,2,   34.4658,2,     126.3,2,    0.1555,    0.0390,2
     322.0,2,   11.7165,2,   34.4659,2,     124.1,2,    0.1576,    0.0390,2
     323.0,2,   11.6969,2,   34.4657,2,     123.4,2,    0.1576,    0.0382,2
     324.0,2,   11.6709,2,   34.4665,2,     122.8,2,    0.1563,    0.0382,2
     325.0,2,   11.6575,2,   34.4675,2,     122.3,2,    0.1563,    0.0382,2
     326.0,2,   11.6485,2,   34.4682,2,     121.5,2,    0.1624,    0.0382,2
     327.0,2,   11.6287,2,   34.4675,2,     120.3,2,    0.1626,    0.0386,2
     328.0,2,   11.5045,2,   34.4591,2,     119.1,2,    0.1593,    0.0382,2
     329.0,2,   11.4437,2,   34.4587,2,     117.6,2,    0.1605,    0.0382,2
     330.0,2,   11.4064,2,   34.4666,2,     116.2,2,    0.1563,    0.0382,2
     331.0,2,   11.3905,2,   34.4678,2,     115.6,2,    0.1575,    0.0382,2
     332.0,2,   11.3634,2,   34.4674,2,     113.4,2,    0.1611,    0.0386,2
     333.0,2,   11.3465,2,   34.4673,2,     110.5,2,    0.1601,    0.0378,2
     334.0,2,   11.3227,2,   34.4677,2,     108.7,2,    0.1602,    0.0378,2
     335.0,2,   11.2963,2,   34.4688,2,     107.8,2,    0.1625,    0.0374,2
     336.0,2,   11.2745,2,   34.4729,2,     107.0,2,    0.1708,    0.0370,2
     337.0,2,   11.2497,2,   34.4733,2,     106.1,2,    0.1601,    0.0370,2
     338.0,2,   11.2279,2,   34.4767,2,     104.3,2,    0.1607,    0.0370,2
     339.0,2,   11.1989,2,   34.4799,2,     101.9,2,    0.1575,    0.0374,2
     340.0,2,   11.1489,2,   34.4800,2,     100.1,2,    0.1611,    0.0370,2
     341.0,2,   11.1281,2,   34.4820,2,      97.8,2,    0.1686,    0.0370,2
     342.0,2,   11.1011,2,   34.4860,2,      95.6,2,    0.1669,    0.0370,2
     343.0,2,   11.0716,2,   34.4897,2,      93.6,2,    0.1671,    0.0370,2
     344.0,2,   11.0587,2,   34.4909,2,      91.8,2,    0.1693,    0.0370,2
     345.0,2,   11.0354,2,   34.4925,2,      90.3,2,    0.1659,    0.0366,2
     346.0,2,   11.0209,2,   34.4938,2,      89.2,2,    0.1589,    0.0366,2
     347.0,2,   10.9942,2,   34.4930,2,      88.8,2,    0.1636,    0.0366,2
     348.0,2,   10.9482,2,   34.4934,2,      88.0,2,    0.1619,    0.0358,2
     349.0,2,   10.9097,2,   34.4928,2,      88.1,2,    0.1587,    0.0366,2
     350.0,2,   10.8692,2,   34.4914,2,      88.6,2,    0.1637,    0.0362,2
     351.0,2,   10.8424,2,   34.4969,2,      88.5,2,    0.1706,    0.0358,2
     352.0,2,   10.8224,2,   34.5002,2,      87.9,2,    0.1649,    0.0358,2
     353.0,2,   10.7946,2,   34.5011,2,      86.4,2,    0.1679,    0.0350,2
     354.0,2,   10.7881,2,   34.5019,2,      84.3,2,    0.1710,    0.0350,2
     355.0,2,   10.7864,2,   34.5031,2,      82.8,2,    0.1677,    0.0350,2
     356.0,2,   10.7732,2,   34.5035,2,      82.0,2,    0.1653,    0.0350,2
     357.0,2,   10.7607,2,   34.5046,2,      81.6,2,    0.1692,    0.0350,2
     358.0,2,   10.7308,2,   34.5045,2,      81.5,2,    0.1662,    0.0350,2
     359.0,2,   10.7121,2,   34.5045,2,      81.2,2,    0.1634,    0.0350,2
     360.0,2,   10.6613,2,   34.5063,2,      80.8,2,    0.1663,    0.0345,2
     361.0,2,   10.5984,2,   34.5091,2,      80.2,2,    0.1742,    0.0345,2
     362.0,2,   10.5648,2,   34.5095,2,      79.4,2,    0.1653,    0.0345,2
     363.0,2,   10.5444,2,   34.5087,2,      78.1,2,    0.1691,    0.0341,2
     364.0,2,   10.5311,2,   34.5085,2,      77.1,2,    0.1625,    0.0341,2
     365.0,2,   10.5281,2,   34.5085,2,      77.2,2,    0.1708,    0.0337,2
     366.0,2,   10.5250,2,   34.5085,2,      77.6,2,    0.1700,    0.0337,2
     367.0,2,   10.5219,2,   34.5085,2,      78.1,2,    0.1734,    0.0337,2
     368.0,2,   10.5161,2,   34.5085,2,      78.3,2,    0.1645,    0.0337,2
     369.0,2,   10.4832,2,   34.5082,2,      78.2,2,    0.1647,    0.0337,2
     370.0,2,   10.4181,2,   34.5088,2,      78.0,2,    0.1681,    0.0337,2
     371.0,2,   10.3589,2,   34.5079,2,      77.7,2,    0.1746,    0.0333,2
     372.0,2,   10.2778,2,   34.5074,2,      77.1,2,    0.1701,    0.0333,2
     373.0,2,   10.2190,2,   34.5075,2,      76.0,2,    0.1673,    0.0329,2
     374.0,2,   10.1961,2,   34.5056,2,      75.6,2,    0.1678,    0.0329,2
     375.0,2,   10.1650,2,   34.5048,2,      75.5,2,    0.1673,    0.0329,2
     376.0,2,   10.1289,2,   34.5044,2,      75.4,2,    0.1695,    0.0329,2
     377.0,2,   10.1022,2,   34.5051,2,      75.3,2,    0.1715,    0.0329,2
     378.0,2,   10.0889,2,   34.5080,2,      74.8,2,    0.1694,    0.0329,2
     379.0,2,   10.0708,2,   34.5104,2,      73.8,2,    0.1665,    0.0329,2
     380.0,2,   10.0585,2,   34.5134,2,      72.7,2,    0.1623,    0.0329,2
     381.0,2,   10.0485,2,   34.5150,2,      71.6,2,    0.1760,    0.0329,2
     382.0,2,    9.9962,2,   34.5106,2,      70.4,2,    0.1742,    0.0329,2
     383.0,2,    9.9453,2,   34.5133,2,      69.0,2,    0.1663,    0.0329,2
     384.0,2,    9.9320,2,   34.5203,2,      67.3,2,    0.1731,    0.0329,2
     385.0,2,    9.9223,2,   34.5201,2,      65.4,2,    0.1676,    0.0325,2
     386.0,2,    9.9164,2,   34.5200,2,      63.9,2,    0.1702,    0.0329,2
     387.0,2,    9.8842,2,   34.5199,2,      63.2,2,    0.1701,    0.0325,2
     388.0,2,    9.8325,2,   34.5246,2,      62.9,2,    0.1659,    0.0329,2
     389.0,2,    9.8206,2,   34.5270,2,      62.6,2,    0.1690,    0.0329,2
     390.0,2,    9.7836,2,   34.5260,2,      62.1,2,    0.1746,    0.0329,2
     391.0,2,    9.7166,2,   34.5243,2,      60.9,2,    0.1705,    0.0329,2
     392.0,2,    9.6772,2,   34.5230,2,      59.9,2,    0.1779,    0.0325,2
     393.0,2,    9.6246,2,   34.5204,2,      60.2,2,    0.1728,    0.0321,2
     394.0,2,    9.5877,2,   34.5189,2,      61.1,2,    0.1744,    0.0325,2
     395.0,2,    9.5592,2,   34.5186,2,      62.0,2,    0.1734,    0.0325,2
     396.0,2,    9.5376,2,   34.5183,2,      62.5,2,    0.1751,    0.0325,2
     397.0,2,    9.5292,2,   34.5180,2,      62.9,2,    0.1751,    0.0321,2
     398.0,2,    9.5178,2,   34.5181,2,      62.9,2,    0.1746,    0.0321,2
     399.0,2,    9.4986,2,   34.5172,2,      62.9,2,    0.1687,    0.0317,2
     400.0,2,    9.4817,2,   34.5163,2,      62.9,2,    0.1708,    0.0317,2
     401.0,2,    9.4645,2,   34.5158,2,      62.9,2,    0.1720,    0.0317,2
     402.0,2,    9.4309,2,   34.5148,2,      63.0,2,    0.1685,    0.0321,2
     403.0,2,    9.4046,2,   34.5146,2,      63.1,2,    0.1741,    0.0317,2
     404.0,2,    9.3841,2,   34.5142,2,      63.2,2,    0.1653,    0.0317,2
     405.0,2,    9.3739,2,   34.5140,2,      63.2,2,    0.1696,    0.0317,2
     406.0,2,    9.3592,2,   34.5137,2,      63.1,2,    0.1772,    0.0317,2
     407.0,2,    9.3278,2,   34.5133,2,      63.0,2,    0.1802,    0.0317,2
     408.0,2,    9.2788,2,   34.5128,2,      63.0,2,    0.1697,    0.0317,2
     409.0,2,    9.2423,2,   34.5115,2,      63.0,2,    0.1773,    0.0317,2
     410.0,2,    9.2326,2,   34.5114,2,      62.9,2,    0.1794,    0.0317,2
     411.0,2,    9.2175,2,   34.5110,2,      62.8,2,    0.1751,    0.0317,2
     412.0,2,    9.2137,2,   34.5110,2,      62.8,2,    0.1724,    0.0317,2
     413.0,2,    9.2065,2,   34.5111,2,      62.7,2,    0.1760,    0.0317,2
     414.0,2,    9.1896,2,   34.5134,2,      62.6,2,    0.1738,    0.0317,2
     415.0,2,    9.1784,2,   34.5132,2,      62.4,2,    0.1712,    0.0317,2
     416.0,2,    9.1574,2,   34.5118,2,      62.2,2,    0.1722,    0.0317,2
     417.0,2,    9.1434,2,   34.5110,2,      61.8,2,    0.1759,    0.0309,2
     418.0,2,    9.1279,2,   34.5106,2,      61.7,2,    0.1755,    0.0305,2
     419.0,2,    9.0870,2,   34.5103,2,      61.9,2,    0.1746,    0.0305,2
     420.0,2,    9.0563,2,   34.5101,2,      62.1,2,    0.1687,    0.0305,2
     421.0,2,    9.0458,2,   34.5100,2,      62.1,2,    0.1728,    0.0305,2
     422.0,2,    9.0254,2,   34.5093,2,      62.0,2,    0.1707,    0.0305,2
     423.0,2,    9.0010,2,   34.5095,2,      61.7,2,    0.1715,    0.0305,2
     424.0,2,    8.9908,2,   34.5098,2,      61.6,2,    0.1734,    0.0305,2
     425.0,2,    8.9496,2,   34.5094,2,      61.5,2,    0.1734,    0.0305,2
     426.0,2,    8.9114,2,   34.5088,2,      61.2,2,    0.1760,    0.0305,2
     427.0,2,    8.8897,2,   34.5089,2,      61.0,2,    0.1752,    0.0305,2
     428.0,2,    8.8651,2,   34.5084,2,      61.0,2,    0.1729,    0.0305,2
     429.0,2,    8.8048,2,   34.5057,2,      61.2,2,    0.1740,    0.0301,2
     430.0,2,    8.7780,2,   34.5044,2,      61.7,2,    0.1769,    0.0301,2
     431.0,2,    8.7558,2,   34.5028,2,      62.2,2,    0.1747,    0.0297,2
     432.0,2,    8.7233,2,   34.5014,2,      63.2,2,    0.1709,    0.0301,2
     433.0,2,    8.7038,2,   34.5006,2,      64.5,2,    0.1719,    0.0297,2
     434.0,2,    8.6860,2,   34.4997,2,      65.2,2,    0.1693,    0.0297,2
     435.0,2,    8.6729,2,   34.4993,2,      65.5,2,    0.1675,    0.0297,2
     436.0,2,    8.6597,2,   34.4986,2,      65.7,2,    0.1710,    0.0297,2
     437.0,2,    8.6506,2,   34.4982,2,      65.9,2,    0.1728,    0.0297,2
     438.0,2,    8.6395,2,   34.4977,2,      66.0,2,    0.1722,    0.0297,2
     439.0,2,    8.6152,2,   34.4966,2,      66.2,2,    0.1705,    0.0297,2
     440.0,2,    8.5631,2,   34.4954,2,      66.3,2,    0.1685,    0.0293,2
     441.0,2,    8.5398,2,   34.4954,2,      66.5,2,    0.1706,    0.0297,2
     442.0,2,    8.5301,2,   34.4962,2,      66.6,2,    0.1750,    0.0293,2
     443.0,2,    8.5287,2,   34.4988,2,      66.2,2,    0.1689,    0.0297,2
     444.0,2,    8.5214,2,   34.5006,2,      65.7,2,    0.1707,    0.0293,2
     445.0,2,    8.5075,2,   34.5003,2,      65.0,2,    0.1754,    0.0293,2
     446.0,2,    8.4957,2,   34.5001,2,      64.2,2,    0.1750,    0.0293,2
     447.0,2,    8.4765,2,   34.4991,2,      63.4,2,    0.1787,    0.0293,2
     448.0,2,    8.4564,2,   34.4987,2,      63.4,2,    0.1694,    0.0293,2
     449.0,2,    8.4388,2,   34.4982,2,      63.9,2,    0.1664,    0.0293,2
     450.0,2,    8.4290,2,   34.4979,2,      64.5,2,    0.1637,    0.0293,2
     451.0,2,    8.4094,2,   34.4970,2,      64.8,2,    0.1756,    0.0289,2
     452.0,2,    8.3814,2,   34.4962,2,      65.1,2,    0.1733,    0.0289,2
     453.0,2,    8.3607,2,   34.4965,2,      65.3,2,    0.1685,    0.0289,2
     454.0,2,    8.3462,2,   34.4963,2,      65.5,2,    0.1694,    0.0285,2
     455.0,2,    8.3276,2,   34.4959,2,      65.6,2,    0.1671,    0.0285,2
     456.0,2,    8.3129,2,   34.4956,2,      65.8,2,    0.1699,    0.0289,2
     457.0,2,    8.2880,2,   34.4953,2,      66.0,2,    0.1757,    0.0285,2
     458.0,2,    8.2651,2,   34.4947,2,      66.1,2,    0.1761,    0.0285,2
     459.0,2,    8.2444,2,   34.4935,2,      66.4,2,    0.1741,    0.0285,2
     460.0,2,    8.2148,2,   34.4919,2,      66.8,2,    0.1705,    0.0285,2
     461.0,2,    8.1775,2,   34.4908,2,      67.4,2,    0.1678,    0.0285,2
     462.0,2,    8.1601,2,   34.4902,2,      68.1,2,    0.1771,    0.0285,2
     463.0,2,    8.1446,2,   34.4900,2,      68.9,2,    0.1791,    0.0285,2
     464.0,2,    8.1334,2,   34.4898,2,      69.3,2,    0.1741,    0.0285,2
     465.0,2,    8.1298,2,   34.4897,2,      69.4,2,    0.1776,    0.0281,2
     466.0,2,    8.1221,2,   34.4895,2,      69.4,2,    0.1734,    0.0277,2
     467.0,2,    8.1077,2,   34.4894,2,      69.3,2,    0.1736,    0.0277,2
     468.0,2,    8.0929,2,   34.4890,2,      69.3,2,    0.1750,    0.0277,2
     469.0,2,    8.0723,2,   34.4881,2,      69.4,2,    0.1756,    0.0277,2
     470.0,2,    8.0547,2,   34.4877,2,      69.6,2,    0.1742,    0.0281,2
     471.0,2,    8.0355,2,   34.4871,2,      69.9,2,    0.1716,    0.0277,2
     472.0,2,    8.0268,2,   34.4872,2,      70.3,2,    0.1679,    0.0277,2
     473.0,2,    8.0074,2,   34.4867,2,      70.7,2,    0.1666,    0.0277,2
     474.0,2,    7.9853,2,   34.4859,2,      71.0,2,    0.1747,    0.0277,2
     475.0,2,    7.9640,2,   34.4852,2,      71.2,2,    0.1746,    0.0273,2
     476.0,2,    7.9384,2,   34.4845,2,      71.6,2,    0.1714,    0.0273,2
     477.0,2,    7.9272,2,   34.4843,2,      72.1,2,    0.1731,    0.0273,2
     478.0,2,    7.9167,2,   34.4841,2,      72.5,2,    0.1722,    0.0273,2
     479.0,2,    7.8926,2,   34.4824,2,      72.7,2,    0.1689,    0.0273,2
     480.0,2,    7.8653,2,   34.4820,2,      72.9,2,    0.1652,    0.0273,2
     481.0,2,    7.8625,2,   34.4823,2,      73.1,2,    0.1662,    0.0273,2
     482.0,2,    7.8397,2,   34.4820,2,      73.2,2,    0.1731,    0.0269,2
     483.0,2,    7.8247,2,   34.4826,2,      73.4,2,    0.1766,    0.0269,2
     484.0,2,    7.8203,2,   34.4826,2,      73.3,2,    0.1713,    0.0265,2
     485.0,2,    7.8094,2,   34.4830,2,      73.0,2,    0.1707,    0.0265,2
     486.0,2,    7.7996,2,   34.4835,2,      72.6,2,    0.1734,    0.0269,2
     487.0,2,    7.7861,2,   34.4840,2,      72.2,2,    0.1640,    0.0265,2
     488.0,2,    7.7789,2,   34.4847,2,      71.7,2,    0.1684,    0.0265,2
     489.0,2,    7.7722,2,   34.4855,2,      71.2,2,    0.1743,    0.0265,2
     490.0,2,    7.7584,2,   34.4848,2,      70.4,2,    0.1704,    0.0265,2
     491.0,2,    7.7250,2,   34.4831,2,      70.6,2,    0.1784,    0.0265,2
     492.0,2,    7.6780,2,   34.4808,2,      71.2,2,    0.1735,    0.0265,2
     493.0,2,    7.6486,2,   34.4786,2,      71.8,2,    0.1679,    0.0265,2
     494.0,2,    7.6243,2,   34.4802,2,      72.4,2,    0.1604,    0.0265,2
     495.0,2,    7.6208,2,   34.4817,2,      73.2,2,    0.1652,    0.0265,2
     496.0,2,    7.6113,2,   34.4821,2,      73.7,2,    0.1823,    0.0265,2
     497.0,2,    7.5906,2,   34.4816,2,      72.9,2,    0.1650,    0.0261,2
     498.0,2,    7.5819,2,   34.4814,2,      72.4,2,    0.1736,    0.0265,2
     499.0,2,    7.5783,2,   34.4813,2,      72.2,2,    0.1771,    0.0261,2
     500.0,2,    7.5735,2,   34.4810,2,      72.3,2,    0.1722,    0.0261,2
     501.0,2,    7.5657,2,   34.4807,2,      72.8,2,    0.1703,    0.0257,2
     502.0,2,    7.5439,2,   34.4791,2,      73.5,2,    0.1688,    0.0257,2
     503.0,2,    7.5141,2,   34.4775,2,      74.3,2,    0.1786,    0.0257,2
     504.0,2,    7.4898,2,   34.4768,2,      75.3,2,    0.1735,    0.0253,2
     505.0,2,    7.4790,2,   34.4766,2,      76.1,2,    0.1663,    0.0257,2
     506.0,2,    7.4675,2,   34.4762,2,      76.7,2,    0.1711,    0.0253,2
     507.0,2,    7.4579,2,   34.4756,2,      77.1,2,    0.1705,    0.0253,2
     508.0,2,    7.4477,2,   34.4749,2,      77.4,2,    0.1666,    0.0253,2
     509.0,2,    7.4304,2,   34.4739,2,      77.8,2,    0.1666,    0.0253,2
     510.0,2,    7.4061,2,   34.4724,2,      78.3,2,    0.1695,    0.0249,2
     511.0,2,    7.3899,2,   34.4712,2,      79.0,2,    0.1701,    0.0253,2
     512.0,2,    7.3804,2,   34.4703,2,      79.9,2,    0.1693,    0.0245,2
     513.0,2,    7.3674,2,   34.4693,2,      81.0,2,    0.1697,    0.0245,2
     514.0,2,    7.3588,2,   34.4686,2,      81.8,2,    0.1690,    0.0245,2
     515.0,2,    7.3460,2,   34.4673,2,      82.4,2,    0.1697,    0.0245,2
     516.0,2,    7.3130,2,   34.4644,2,      83.3,2,    0.1733,    0.0245,2
     517.0,2,    7.2955,2,   34.4636,2,      84.1,2,    0.1723,    0.0245,2
     518.0,2,    7.2913,2,   34.4633,2,      85.0,2,    0.1704,    0.0245,2
     519.0,2,    7.2855,2,   34.4627,2,      86.0,2,    0.1697,    0.0245,2
     520.0,2,    7.2720,2,   34.4620,2,      86.4,2,    0.1705,    0.0245,2
     521.0,2,    7.2651,2,   34.4650,2,      86.1,2,    0.1693,    0.0245,2
     522.0,2,    7.2600,2,   34.4661,2,      85.5,2,    0.1711,    0.0245,2
     523.0,2,    7.2477,2,   34.4656,2,      84.1,2,    0.1702,    0.0245,2
     524.0,2,    7.2219,2,   34.4646,2,      82.9,2,    0.1683,    0.0241,2
     525.0,2,    7.1993,2,   34.4628,2,      82.8,2,    0.1706,    0.0241,2
     526.0,2,    7.1782,2,   34.4610,2,      83.5,2,    0.1699,    0.0237,2
     527.0,2,    7.1599,2,   34.4611,2,      84.6,2,    0.1712,    0.0241,2
     528.0,2,    7.1477,2,   34.4605,2,      85.6,2,    0.1672,    0.0241,2
     529.0,2,    7.1407,2,   34.4608,2,      86.2,2,    0.1605,    0.0237,2
     530.0,2,    7.1485,2,   34.4631,2,      86.4,2,    0.1697,    0.0237,2
     531.0,2,    7.1332,2,   34.4615,2,      86.3,2,    0.1718,    0.0233,2
     532.0,2,    7.1090,2,   34.4598,2,      85.9,2,    0.1697,    0.0233,2
     533.0,2,    7.0940,2,   34.4584,2,      85.8,2,    0.1709,    0.0233,2
     534.0,2,    7.0700,2,   34.4572,2,      86.3,2,    0.1668,    0.0233,2
     535.0,2,    7.0561,2,   34.4565,2,      87.5,2,    0.1685,    0.0233,2
     536.0,2,    7.0511,2,   34.4562,2,      88.9,2,    0.1668,    0.0233,2
     537.0,2,    7.0400,2,   34.4553,2,      90.1,2,    0.1676,    0.0233,2
     538.0,2,    7.0255,2,   34.4548,2,      91.3,2,    0.1695,    0.0233,2
     539.0,2,    7.0213,2,   34.4546,2,      91.9,2,    0.1710,    0.0233,2
     540.0,2,    7.0114,2,   34.4543,2,      91.8,2,    0.1730,    0.0233,2
     541.0,2,    6.9856,2,   34.4536,2,      91.6,2,    0.1669,    0.0233,2
     542.0,2,    6.9687,2,   34.4538,2,      91.4,2,    0.1737,    0.0233,2
     543.0,2,    6.9679,2,   34.4537,2,      91.3,2,    0.1740,    0.0221,2
     544.0,2,    6.9424,2,   34.4535,2,      91.1,2,    0.1672,    0.0221,2
     545.0,2,    6.9332,2,   34.4535,2,      90.9,2,    0.1746,    0.0221,2
     546.0,2,    6.9210,2,   34.4529,2,      90.9,2,    0.1729,    0.0221,2
     547.0,2,    6.9129,2,   34.4528,2,      90.9,2,    0.1684,    0.0221,2
     548.0,2,    6.9043,2,   34.4525,2,      91.0,2,    0.1716,    0.0221,2
     549.0,2,    6.8980,2,   34.4522,2,      91.3,2,    0.1745,    0.0221,2
