CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1261.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 126
CASTNO = 1
DATE = 20080130
TIME = 2158
LATITUDE = -44.4168
LONGITUDE = -102.9998
DEPTH =   3791
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     262.0,2,    6.6611,2,   34.2776,2,     262.0,2,    0.1440,    0.0209,2
     263.0,2,    6.6552,2,   34.2776,2,     262.2,2,    0.1365,    0.0213,2
     264.0,2,    6.6571,2,   34.2796,2,     262.2,2,    0.1345,    0.0209,2
     265.0,2,    6.6644,2,   34.2823,2,     262.2,2,    0.1360,    0.0209,2
     266.0,2,    6.6505,2,   34.2817,2,     262.5,2,    0.1406,    0.0209,2
     267.0,2,    6.6437,2,   34.2827,2,     262.5,2,    0.1363,    0.0205,2
     268.0,2,    6.6339,2,   34.2813,2,     262.6,2,    0.1389,    0.0205,2
     269.0,2,    6.6195,2,   34.2792,2,     262.7,2,    0.1390,    0.0201,2
     270.0,2,    6.6083,2,   34.2784,2,     262.6,2,    0.1343,    0.0201,2
     271.0,2,    6.6049,2,   34.2777,2,     262.4,2,    0.1332,    0.0201,2
     272.0,2,    6.5908,2,   34.2768,2,     262.3,2,    0.1358,    0.0205,2
     273.0,2,    6.5935,2,   34.2799,2,     262.1,2,    0.1397,    0.0205,2
     274.0,2,    6.6134,2,   34.2854,2,     261.9,2,    0.1402,    0.0209,2
     275.0,2,    6.6211,2,   34.2872,2,     261.9,2,    0.1401,    0.0201,2
     276.0,2,    6.6097,2,   34.2858,2,     261.9,2,    0.1396,    0.0201,2
     277.0,2,    6.6034,2,   34.2861,2,     262.0,2,    0.1342,    0.0201,2
     278.0,2,    6.5942,2,   34.2844,2,     262.1,2,    0.1342,    0.0201,2
     279.0,2,    6.5790,2,   34.2840,2,     262.2,2,    0.1340,    0.0201,2
     280.0,2,    6.5747,2,   34.2844,2,     262.2,2,    0.1307,    0.0196,2
     281.0,2,    6.5691,2,   34.2851,2,     262.3,2,    0.1392,    0.0196,2
     282.0,2,    6.5643,2,   34.2855,2,     262.2,2,    0.1341,    0.0192,2
     283.0,2,    6.5644,2,   34.2861,2,     262.1,2,    0.1376,    0.0192,2
     284.0,2,    6.5644,2,   34.2866,2,     262.1,2,    0.1388,    0.0192,2
     285.0,2,    6.5611,2,   34.2875,2,     262.1,2,    0.1342,    0.0192,2
     286.0,2,    6.5562,2,   34.2882,2,     262.1,2,    0.1382,    0.0188,2
     287.0,2,    6.5546,2,   34.2886,2,     262.0,2,    0.1392,    0.0188,2
     288.0,2,    6.5516,2,   34.2885,2,     261.9,2,    0.1401,    0.0192,2
     289.0,2,    6.5460,2,   34.2883,2,     262.1,2,    0.1398,    0.0196,2
     290.0,2,    6.5426,2,   34.2888,2,     262.3,2,    0.1402,    0.0192,2
     291.0,2,    6.5322,2,   34.2876,2,     262.6,2,    0.1394,    0.0188,2
     292.0,2,    6.5238,2,   34.2876,2,     262.7,2,    0.1372,    0.0188,2
     293.0,2,    6.5244,2,   34.2882,2,     262.5,2,    0.1389,    0.0188,2
     294.0,2,    6.5235,2,   34.2885,2,     262.4,2,    0.1397,    0.0184,2
     295.0,2,    6.5164,2,   34.2880,2,     262.5,2,    0.1391,    0.0188,2
     296.0,2,    6.5147,2,   34.2885,2,     262.4,2,    0.1444,    0.0188,2
     297.0,2,    6.5167,2,   34.2904,2,     262.3,2,    0.1441,    0.0184,2
     298.0,2,    6.5171,2,   34.2911,2,     262.2,2,    0.1357,    0.0188,2
     299.0,2,    6.5188,2,   34.2920,2,     262.1,2,    0.1368,    0.0188,2
     300.0,2,    6.5205,2,   34.2926,2,     262.1,2,    0.1380,    0.0188,2
     301.0,2,    6.5304,2,   34.2953,2,     262.3,2,    0.1379,    0.0188,2
     302.0,2,    6.5431,2,   34.2987,2,     262.4,2,    0.1405,    0.0180,2
     303.0,2,    6.5444,2,   34.2993,2,     262.6,2,    0.1402,    0.0188,2
     304.0,2,    6.5401,2,   34.2993,2,     262.8,2,    0.1363,    0.0188,2
     305.0,2,    6.5335,2,   34.2995,2,     263.1,2,    0.1410,    0.0180,2
     306.0,2,    6.5245,2,   34.2990,2,     263.1,2,    0.1374,    0.0180,2
     307.0,2,    6.5247,2,   34.3000,2,     263.0,2,    0.1379,    0.0180,2
     308.0,2,    6.5226,2,   34.3000,2,     262.9,2,    0.1379,    0.0176,2
     309.0,2,    6.5178,2,   34.2997,2,     262.9,2,    0.1387,    0.0180,2
     310.0,2,    6.5144,2,   34.2997,2,     262.8,2,    0.1362,    0.0180,2
     311.0,2,    6.5049,2,   34.2989,2,     262.8,2,    0.1416,    0.0176,2
     312.0,2,    6.5028,2,   34.2992,2,     262.6,2,    0.1375,    0.0176,2
     313.0,2,    6.5024,2,   34.2994,2,     262.6,2,    0.1347,    0.0176,2
     314.0,2,    6.4967,2,   34.2988,2,     262.8,2,    0.1354,    0.0176,2
     315.0,2,    6.4922,2,   34.2990,2,     263.0,2,    0.1396,    0.0176,2
     316.0,2,    6.4889,2,   34.2994,2,     263.2,2,    0.1370,    0.0176,2
     317.0,2,    6.4858,2,   34.2990,2,     263.3,2,    0.1371,    0.0176,2
     318.0,2,    6.4822,2,   34.2987,2,     263.4,2,    0.1426,    0.0176,2
     319.0,2,    6.4739,2,   34.2982,2,     263.4,2,    0.1401,    0.0172,2
     320.0,2,    6.4697,2,   34.2976,2,     263.1,2,    0.1413,    0.0168,2
     321.0,2,    6.4510,2,   34.2955,2,     263.0,2,    0.1309,    0.0168,2
     322.0,2,    6.4486,2,   34.2957,2,     262.8,2,    0.1402,    0.0172,2
     323.0,2,    6.4514,2,   34.2965,2,     262.6,2,    0.1369,    0.0176,2
     324.0,2,    6.4452,2,   34.2956,2,     262.6,2,    0.1379,    0.0168,2
     325.0,2,    6.4406,2,   34.2953,2,     262.7,2,    0.1378,    0.0168,2
     326.0,2,    6.4373,2,   34.2948,2,     262.9,2,    0.1345,    0.0168,2
     327.0,2,    6.4327,2,   34.2943,2,     263.1,2,    0.1465,    0.0168,2
     328.0,2,    6.4318,2,   34.2949,2,     263.2,2,    0.1447,    0.0168,2
     329.0,2,    6.4254,2,   34.2944,2,     263.3,2,    0.1393,    0.0168,2
     330.0,2,    6.4202,2,   34.2943,2,     263.4,2,    0.1413,    0.0168,2
     331.0,2,    6.4162,2,   34.2944,2,     263.4,2,    0.1451,    0.0168,2
     332.0,2,    6.4164,2,   34.2948,2,     263.3,2,    0.1341,    0.0176,2
     333.0,2,    6.4165,2,   34.2952,2,     263.3,2,    0.1327,    0.0164,2
     334.0,2,    6.4163,2,   34.2955,2,     263.4,2,    0.1441,    0.0164,2
     335.0,2,    6.4160,2,   34.2961,2,     263.3,2,    0.1433,    0.0164,2
     336.0,2,    6.4176,2,   34.2966,2,     263.3,2,    0.1398,    0.0168,2
     337.0,2,    6.4221,2,   34.2988,2,     263.3,2,    0.1351,    0.0168,2
     338.0,2,    6.4231,2,   34.2998,2,     263.2,2,    0.1378,    0.0168,2
     339.0,2,    6.4157,2,   34.2992,2,     263.3,2,    0.1373,    0.0164,2
     340.0,2,    6.4108,2,   34.2989,2,     263.4,2,    0.1356,    0.0164,2
     341.0,2,    6.4110,2,   34.2989,2,     263.3,2,    0.1391,    0.0168,2
     342.0,2,    6.4087,2,   34.2985,2,     263.3,2,    0.1412,    0.0164,2
     343.0,2,    6.4001,2,   34.2978,2,     263.3,2,    0.1477,    0.0160,2
     344.0,2,    6.4024,2,   34.2987,2,     263.4,2,    0.1477,    0.0156,2
     345.0,2,    6.4008,2,   34.2987,2,     263.5,2,    0.1467,    0.0160,2
     346.0,2,    6.3991,2,   34.2986,2,     263.6,2,    0.1443,    0.0160,2
     347.0,2,    6.4003,2,   34.3002,2,     263.4,2,    0.1345,    0.0160,2
     348.0,2,    6.4027,2,   34.3009,2,     263.3,2,    0.1393,    0.0156,2
     349.0,2,    6.4049,2,   34.3015,2,     263.2,2,    0.1319,    0.0160,2
     350.0,2,    6.4049,2,   34.3014,2,     263.1,2,    0.1337,    0.0156,2
     351.0,2,    6.4049,2,   34.3015,2,     263.1,2,    0.1357,    0.0160,2
     352.0,2,    6.4010,2,   34.3012,2,     263.0,2,    0.1381,    0.0156,2
     353.0,2,    6.3966,2,   34.3009,2,     263.1,2,    0.1393,    0.0160,2
     354.0,2,    6.3922,2,   34.3005,2,     263.1,2,    0.1361,    0.0164,2
     355.0,2,    6.3897,2,   34.3005,2,     263.3,2,    0.1427,    0.0156,2
     356.0,2,    6.3909,2,   34.3011,2,     263.2,2,    0.1418,    0.0156,2
     357.0,2,    6.3868,2,   34.3004,2,     263.1,2,    0.1429,    0.0160,2
     358.0,2,    6.3772,2,   34.2995,2,     263.3,2,    0.1397,    0.0156,2
     359.0,2,    6.3733,2,   34.2991,2,     263.4,2,    0.1423,    0.0156,2
     360.0,2,    6.3647,2,   34.2982,2,     263.5,2,    0.1427,    0.0156,2
     361.0,2,    6.3606,2,   34.2980,2,     263.5,2,    0.1331,    0.0156,2
     362.0,2,    6.3586,2,   34.2979,2,     263.6,2,    0.1381,    0.0156,2
     363.0,2,    6.3581,2,   34.2987,2,     263.7,2,    0.1422,    0.0156,2
     364.0,2,    6.3554,2,   34.2984,2,     263.8,2,    0.1457,    0.0156,2
     365.0,2,    6.3503,2,   34.2977,2,     263.9,2,    0.1451,    0.0164,2
     366.0,2,    6.3476,2,   34.2975,2,     263.9,2,    0.1430,    0.0156,2
     367.0,2,    6.3428,2,   34.2966,2,     263.9,2,    0.1371,    0.0156,2
     368.0,2,    6.3304,2,   34.2956,2,     264.0,2,    0.1402,    0.0156,2
     369.0,2,    6.3277,2,   34.2951,2,     263.9,2,    0.1456,    0.0156,2
     370.0,2,    6.3266,2,   34.2954,2,     264.0,2,    0.1410,    0.0152,2
     371.0,2,    6.3251,2,   34.2952,2,     264.1,2,    0.1404,    0.0148,2
     372.0,2,    6.3235,2,   34.2952,2,     264.2,2,    0.1431,    0.0148,2
     373.0,2,    6.3225,2,   34.2954,2,     264.2,2,    0.1370,    0.0148,2
     374.0,2,    6.3199,2,   34.2954,2,     264.2,2,    0.1371,    0.0148,2
     375.0,2,    6.3172,2,   34.2957,2,     264.2,2,    0.1460,    0.0148,2
     376.0,2,    6.3159,2,   34.2960,2,     264.3,2,    0.1401,    0.0152,2
     377.0,2,    6.3169,2,   34.2960,2,     264.3,2,    0.1380,    0.0152,2
     378.0,2,    6.3156,2,   34.2960,2,     264.4,2,    0.1400,    0.0152,2
     379.0,2,    6.3092,2,   34.2955,2,     264.5,2,    0.1395,    0.0152,2
     380.0,2,    6.3070,2,   34.2955,2,     264.4,2,    0.1413,    0.0148,2
     381.0,2,    6.3069,2,   34.2958,2,     264.2,2,    0.1440,    0.0148,2
     382.0,2,    6.3072,2,   34.2960,2,     263.9,2,    0.1449,    0.0148,2
     383.0,2,    6.3067,2,   34.2960,2,     263.8,2,    0.1418,    0.0148,2
     384.0,2,    6.3057,2,   34.2960,2,     263.7,2,    0.1403,    0.0148,2
     385.0,2,    6.3020,2,   34.2956,2,     263.8,2,    0.1416,    0.0148,2
     386.0,2,    6.2972,2,   34.2951,2,     264.0,2,    0.1424,    0.0148,2
     387.0,2,    6.2898,2,   34.2943,2,     264.0,2,    0.1395,    0.0148,2
     388.0,2,    6.2883,2,   34.2939,2,     264.1,2,    0.1365,    0.0148,2
     389.0,2,    6.2865,2,   34.2936,2,     264.4,2,    0.1388,    0.0148,2
     390.0,2,    6.2803,2,   34.2931,2,     264.5,2,    0.1417,    0.0148,2
     391.0,2,    6.2743,2,   34.2927,2,     264.5,2,    0.1420,    0.0148,2
     392.0,2,    6.2733,2,   34.2927,2,     264.6,2,    0.1396,    0.0148,2
     393.0,2,    6.2713,2,   34.2926,2,     264.8,2,    0.1402,    0.0148,2
     394.0,2,    6.2695,2,   34.2928,2,     264.8,2,    0.1441,    0.0148,2
     395.0,2,    6.2705,2,   34.2935,2,     264.6,2,    0.1416,    0.0144,2
     396.0,2,    6.2696,2,   34.2937,2,     264.5,2,    0.1402,    0.0144,2
     397.0,2,    6.2632,2,   34.2929,2,     264.6,2,    0.1361,    0.0144,2
     398.0,2,    6.2584,2,   34.2926,2,     264.6,2,    0.1371,    0.0144,2
     399.0,2,    6.2572,2,   34.2925,2,     264.6,2,    0.1395,    0.0140,2
     400.0,2,    6.2563,2,   34.2924,2,     264.5,2,    0.1419,    0.0144,2
     401.0,2,    6.2538,2,   34.2924,2,     264.6,2,    0.1375,    0.0140,2
     402.0,2,    6.2525,2,   34.2925,2,     264.7,2,    0.1377,    0.0136,2
     403.0,2,    6.2504,2,   34.2926,2,     264.7,2,    0.1400,    0.0136,2
     404.0,2,    6.2495,2,   34.2926,2,     264.6,2,    0.1429,    0.0140,2
     405.0,2,    6.2478,2,   34.2929,2,     264.5,2,    0.1391,    0.0140,2
     406.0,2,    6.2440,2,   34.2924,2,     264.4,2,    0.1409,    0.0140,2
     407.0,2,    6.2416,2,   34.2922,2,     264.2,2,    0.1396,    0.0136,2
     408.0,2,    6.2409,2,   34.2926,2,     264.0,2,    0.1443,    0.0136,2
     409.0,2,    6.2396,2,   34.2926,2,     263.8,2,    0.1419,    0.0136,2
     410.0,2,    6.2379,2,   34.2925,2,     263.7,2,    0.1393,    0.0136,2
     411.0,2,    6.2360,2,   34.2924,2,     263.7,2,    0.1379,    0.0136,2
     412.0,2,    6.2337,2,   34.2923,2,     263.7,2,    0.1380,    0.0140,2
     413.0,2,    6.2296,2,   34.2920,2,     263.9,2,    0.1399,    0.0136,2
     414.0,2,    6.2260,2,   34.2918,2,     264.1,2,    0.1383,    0.0136,2
     415.0,2,    6.2254,2,   34.2918,2,     264.2,2,    0.1363,    0.0136,2
     416.0,2,    6.2196,2,   34.2910,2,     264.4,2,    0.1360,    0.0136,2
     417.0,2,    6.2174,2,   34.2909,2,     264.6,2,    0.1389,    0.0136,2
     418.0,2,    6.2125,2,   34.2905,2,     264.7,2,    0.1360,    0.0136,2
     419.0,2,    6.2109,2,   34.2905,2,     264.9,2,    0.1402,    0.0136,2
     420.0,2,    6.2106,2,   34.2907,2,     265.0,2,    0.1393,    0.0136,2
     421.0,2,    6.2098,2,   34.2906,2,     264.9,2,    0.1352,    0.0136,2
     422.0,2,    6.2092,2,   34.2905,2,     264.6,2,    0.1372,    0.0136,2
     423.0,2,    6.2063,2,   34.2905,2,     264.4,2,    0.1357,    0.0136,2
     424.0,2,    6.2015,2,   34.2901,2,     264.2,2,    0.1359,    0.0136,2
     425.0,2,    6.1969,2,   34.2898,2,     264.2,2,    0.1347,    0.0136,2
     426.0,2,    6.1914,2,   34.2894,2,     264.3,2,    0.1357,    0.0136,2
     427.0,2,    6.1843,2,   34.2888,2,     264.4,2,    0.1403,    0.0140,2
     428.0,2,    6.1799,2,   34.2885,2,     264.4,2,    0.1403,    0.0136,2
     429.0,2,    6.1772,2,   34.2883,2,     264.3,2,    0.1452,    0.0136,2
     430.0,2,    6.1745,2,   34.2882,2,     264.4,2,    0.1438,    0.0132,2
     431.0,2,    6.1694,2,   34.2881,2,     264.4,2,    0.1369,    0.0132,2
     432.0,2,    6.1675,2,   34.2880,2,     264.5,2,    0.1327,    0.0132,2
     433.0,2,    6.1654,2,   34.2877,2,     264.4,2,    0.1354,    0.0132,2
     434.0,2,    6.1625,2,   34.2874,2,     264.4,2,    0.1426,    0.0148,2
     435.0,2,    6.1589,2,   34.2874,2,     264.3,2,    0.1418,    0.0132,2
     436.0,2,    6.1590,2,   34.2878,2,     264.4,2,    0.1440,    0.0132,2
     437.0,2,    6.1572,2,   34.2875,2,     264.4,2,    0.1393,    0.0128,2
     438.0,2,    6.1556,2,   34.2874,2,     264.4,2,    0.1391,    0.0128,2
     439.0,2,    6.1530,2,   34.2873,2,     264.5,2,    0.1404,    0.0128,2
     440.0,2,    6.1502,2,   34.2871,2,     264.6,2,    0.1411,    0.0128,2
     441.0,2,    6.1470,2,   34.2870,2,     264.5,2,    0.1380,    0.0128,2
     442.0,2,    6.1417,2,   34.2867,2,     264.5,2,    0.1400,    0.0128,2
     443.0,2,    6.1412,2,   34.2867,2,     264.3,2,    0.1392,    0.0128,2
     444.0,2,    6.1408,2,   34.2867,2,     264.1,2,    0.1360,    0.0128,2
     445.0,2,    6.1398,2,   34.2868,2,     264.2,2,    0.1372,    0.0128,2
     446.0,2,    6.1395,2,   34.2868,2,     264.2,2,    0.1374,    0.0128,2
     447.0,2,    6.1380,2,   34.2868,2,     264.3,2,    0.1462,    0.0128,2
     448.0,2,    6.1324,2,   34.2865,2,     264.3,2,    0.1391,    0.0128,2
     449.0,2,    6.1297,2,   34.2863,2,     264.3,2,    0.1364,    0.0128,2
     450.0,2,    6.1260,2,   34.2860,2,     264.2,2,    0.1347,    0.0128,2
     451.0,2,    6.1207,2,   34.2855,2,     264.1,2,    0.1409,    0.0128,2
     452.0,2,    6.1146,2,   34.2848,2,     264.0,2,    0.1442,    0.0128,2
     453.0,2,    6.1071,2,   34.2844,2,     264.0,2,    0.1393,    0.0128,2
     454.0,2,    6.1041,2,   34.2843,2,     264.1,2,    0.1383,    0.0128,2
     455.0,2,    6.1031,2,   34.2843,2,     264.1,2,    0.1395,    0.0128,2
     456.0,2,    6.1029,2,   34.2843,2,     264.2,2,    0.1432,    0.0128,2
     457.0,2,    6.1004,2,   34.2841,2,     264.3,2,    0.1381,    0.0128,2
     458.0,2,    6.0969,2,   34.2841,2,     264.2,2,    0.1436,    0.0128,2
     459.0,2,    6.0959,2,   34.2842,2,     264.1,2,    0.1430,    0.0128,2
     460.0,2,    6.0949,2,   34.2841,2,     264.1,2,    0.1415,    0.0128,2
     461.0,2,    6.0948,2,   34.2843,2,     263.9,2,    0.1403,    0.0128,2
     462.0,2,    6.0949,2,   34.2842,2,     263.8,2,    0.1414,    0.0128,2
     463.0,2,    6.0948,2,   34.2841,2,     263.9,2,    0.1408,    0.0128,2
     464.0,2,    6.0945,2,   34.2842,2,     263.9,2,    0.1359,    0.0128,2
     465.0,2,    6.0936,2,   34.2841,2,     263.9,2,    0.1377,    0.0128,2
     466.0,2,    6.0915,2,   34.2840,2,     264.0,2,    0.1403,    0.0128,2
     467.0,2,    6.0865,2,   34.2836,2,     263.9,2,    0.1427,    0.0128,2
     468.0,2,    6.0826,2,   34.2834,2,     264.0,2,    0.1468,    0.0128,2
     469.0,2,    6.0812,2,   34.2834,2,     264.0,2,    0.1454,    0.0128,2
     470.0,2,    6.0784,2,   34.2832,2,     264.0,2,    0.1411,    0.0128,2
     471.0,2,    6.0759,2,   34.2829,2,     263.9,2,    0.1406,    0.0128,2
     472.0,2,    6.0736,2,   34.2828,2,     263.8,2,    0.1441,    0.0128,2
     473.0,2,    6.0672,2,   34.2822,2,     263.7,2,    0.1435,    0.0128,2
     474.0,2,    6.0623,2,   34.2819,2,     263.5,2,    0.1394,    0.0128,2
     475.0,2,    6.0595,2,   34.2818,2,     263.4,2,    0.1404,    0.0128,2
     476.0,2,    6.0554,2,   34.2815,2,     263.4,2,    0.1509,    0.0128,2
     477.0,2,    6.0491,2,   34.2809,2,     263.3,2,    0.1474,    0.0128,2
     478.0,2,    6.0452,2,   34.2807,2,     263.3,2,    0.1452,    0.0124,2
     479.0,2,    6.0444,2,   34.2805,2,     263.4,2,    0.1432,    0.0124,2
     480.0,2,    6.0424,2,   34.2806,2,     263.7,2,    0.1425,    0.0116,2
     481.0,2,    6.0410,2,   34.2806,2,     263.8,2,    0.1408,    0.0124,2
     482.0,2,    6.0399,2,   34.2806,2,     263.8,2,    0.1406,    0.0120,2
     483.0,2,    6.0388,2,   34.2806,2,     263.7,2,    0.1410,    0.0120,2
     484.0,2,    6.0372,2,   34.2807,2,     263.6,2,    0.1395,    0.0116,2
     485.0,2,    6.0357,2,   34.2805,2,     263.6,2,    0.1366,    0.0124,2
     486.0,2,    6.0309,2,   34.2801,2,     263.6,2,    0.1442,    0.0116,2
     487.0,2,    6.0256,2,   34.2799,2,     263.5,2,    0.1419,    0.0116,2
     488.0,2,    6.0240,2,   34.2799,2,     263.4,2,    0.1420,    0.0116,2
     489.0,2,    6.0206,2,   34.2798,2,     263.3,2,    0.1441,    0.0120,2
     490.0,2,    6.0183,2,   34.2797,2,     263.2,2,    0.1434,    0.0120,2
     491.0,2,    6.0148,2,   34.2793,2,     263.1,2,    0.1428,    0.0116,2
     492.0,2,    6.0079,2,   34.2790,2,     263.0,2,    0.1433,    0.0120,2
     493.0,2,    6.0062,2,   34.2788,2,     262.8,2,    0.1427,    0.0132,2
     494.0,2,    6.0045,2,   34.2788,2,     262.8,2,    0.1453,    0.0120,2
     495.0,2,    6.0003,2,   34.2787,2,     262.7,2,    0.1451,    0.0116,2
     496.0,2,    5.9981,2,   34.2785,2,     262.7,2,    0.1447,    0.0116,2
     497.0,2,    5.9963,2,   34.2784,2,     262.7,2,    0.1429,    0.0116,2
     498.0,2,    5.9957,2,   34.2782,2,     262.7,2,    0.1439,    0.0116,2
     499.0,2,    5.9937,2,   34.2783,2,     262.9,2,    0.1449,    0.0116,2
     500.0,2,    5.9877,2,   34.2779,2,     263.0,2,    0.1402,    0.0116,2
     501.0,2,    5.9840,2,   34.2776,2,     263.0,2,    0.1438,    0.0116,2
     502.0,2,    5.9817,2,   34.2775,2,     263.0,2,    0.1437,    0.0116,2
     503.0,2,    5.9801,2,   34.2774,2,     262.8,2,    0.1416,    0.0116,2
     504.0,2,    5.9796,2,   34.2775,2,     262.7,2,    0.1446,    0.0116,2
     505.0,2,    5.9794,2,   34.2774,2,     262.7,2,    0.1408,    0.0116,2
     506.0,2,    5.9764,2,   34.2772,2,     262.6,2,    0.1387,    0.0116,2
     507.0,2,    5.9727,2,   34.2769,2,     262.6,2,    0.1379,    0.0116,2
     508.0,2,    5.9706,2,   34.2768,2,     262.7,2,    0.1390,    0.0116,2
     509.0,2,    5.9693,2,   34.2766,2,     262.7,2,    0.1432,    0.0116,2
     510.0,2,    5.9676,2,   34.2768,2,     262.7,2,    0.1380,    0.0116,2
     511.0,2,    5.9663,2,   34.2766,2,     262.7,2,    0.1418,    0.0116,2
     512.0,2,    5.9654,2,   34.2766,2,     262.7,2,    0.1479,    0.0116,2
     513.0,2,    5.9642,2,   34.2766,2,     262.7,2,    0.1490,    0.0116,2
     514.0,2,    5.9622,2,   34.2763,2,     262.6,2,    0.1419,    0.0116,2
     515.0,2,    5.9575,2,   34.2760,2,     262.5,2,    0.1420,    0.0116,2
     516.0,2,    5.9529,2,   34.2758,2,     262.3,2,    0.1378,    0.0116,2
     517.0,2,    5.9501,2,   34.2757,2,     262.2,2,    0.1512,    0.0116,2
     518.0,2,    5.9477,2,   34.2755,2,     262.2,2,    0.1450,    0.0116,2
     519.0,2,    5.9461,2,   34.2753,2,     262.3,2,    0.1441,    0.0116,2
     520.0,2,    5.9413,2,   34.2750,2,     262.4,2,    0.1406,    0.0116,2
     521.0,2,    5.9371,2,   34.2748,2,     262.6,2,    0.1369,    0.0116,2
     522.0,2,    5.9293,2,   34.2741,2,     262.6,2,    0.1375,    0.0116,2
     523.0,2,    5.9259,2,   34.2741,2,     262.6,2,    0.1421,    0.0116,2
     524.0,2,    5.9228,2,   34.2740,2,     262.4,2,    0.1431,    0.0116,2
     525.0,2,    5.9168,2,   34.2734,2,     262.1,2,    0.1406,    0.0116,2
     526.0,2,    5.9072,2,   34.2725,2,     262.2,2,    0.1379,    0.0116,2
     527.0,2,    5.8996,2,   34.2717,2,     262.2,2,    0.1391,    0.0116,2
     528.0,2,    5.8953,2,   34.2717,2,     262.2,2,    0.1449,    0.0116,2
     529.0,2,    5.8858,2,   34.2709,2,     262.4,2,    0.1401,    0.0116,2
     530.0,2,    5.8818,2,   34.2703,2,     262.5,2,    0.1423,    0.0116,2
     531.0,2,    5.8815,2,   34.2709,2,     262.6,2,    0.1363,    0.0116,2
     532.0,2,    5.8807,2,   34.2708,2,     262.6,2,    0.1468,    0.0116,2
     533.0,2,    5.8791,2,   34.2708,2,     262.5,2,    0.1430,    0.0116,2
     534.0,2,    5.8749,2,   34.2703,2,     262.3,2,    0.1441,    0.0116,2
     535.0,2,    5.8712,2,   34.2699,2,     262.2,2,    0.1463,    0.0116,2
     536.0,2,    5.8670,2,   34.2696,2,     262.3,2,    0.1407,    0.0116,2
     537.0,2,    5.8654,2,   34.2697,2,     262.5,2,    0.1358,    0.0116,2
     538.0,2,    5.8647,2,   34.2696,2,     262.5,2,    0.1398,    0.0116,2
     539.0,2,    5.8639,2,   34.2696,2,     262.5,2,    0.1459,    0.0112,2
     540.0,2,    5.8584,2,   34.2692,2,     262.5,2,    0.1415,    0.0116,2
     541.0,2,    5.8554,2,   34.2691,2,     262.4,2,    0.1381,    0.0116,2
     542.0,2,    5.8529,2,   34.2688,2,     262.3,2,    0.1453,    0.0116,2
     543.0,2,    5.8499,2,   34.2686,2,     262.1,2,    0.1469,    0.0116,2
     544.0,2,    5.8459,2,   34.2683,2,     262.0,2,    0.1399,    0.0116,2
     545.0,2,    5.8421,2,   34.2681,2,     262.1,2,    0.1410,    0.0112,2
     546.0,2,    5.8362,2,   34.2678,2,     262.1,2,    0.1402,    0.0112,2
     547.0,2,    5.8330,2,   34.2676,2,     262.2,2,    0.1387,    0.0116,2
     548.0,2,    5.8304,2,   34.2673,2,     262.1,2,    0.1354,    0.0108,2
     549.0,2,    5.8291,2,   34.2673,2,     262.1,2,    0.1394,    0.0112,2
     550.0,2,    5.8279,2,   34.2671,2,     262.2,2,    0.1336,    0.0112,2
