CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0501.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 50
CASTNO = 1
DATE = 20071231
TIME = 2116
LATITUDE = -2.4990
LONGITUDE = -109.9993
DEPTH =   3942
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     262.0,2,   12.4388,2,   34.8996,2,       6.4,2,    0.1766,    0.0265,2
     263.0,2,   12.4218,2,   34.8988,2,       6.6,2,    0.1862,    0.0257,2
     264.0,2,   12.4039,2,   34.8980,2,       6.8,2,    0.1832,    0.0265,2
     265.0,2,   12.3895,2,   34.8975,2,       7.0,2,    0.1832,    0.0265,2
     266.0,2,   12.3775,2,   34.8968,2,       7.0,2,    0.1847,    0.0277,2
     267.0,2,   12.3661,2,   34.8960,2,       6.9,2,    0.1792,    0.0265,2
     268.0,2,   12.3549,2,   34.8953,2,       6.7,2,    0.1765,    0.0257,2
     269.0,2,   12.3355,2,   34.8942,2,       6.7,2,    0.1801,    0.0265,2
     270.0,2,   12.3051,2,   34.8921,2,       6.8,2,    0.1796,    0.0265,2
     271.0,2,   12.2791,2,   34.8907,2,       7.1,2,    0.1774,    0.0261,2
     272.0,2,   12.2596,2,   34.8893,2,       7.4,2,    0.1793,    0.0253,2
     273.0,2,   12.2560,2,   34.8892,2,       7.7,2,    0.1800,    0.0261,2
     274.0,2,   12.2545,2,   34.8891,2,       8.0,2,    0.1800,    0.0257,2
     275.0,2,   12.2528,2,   34.8889,2,       8.1,2,    0.1795,    0.0261,2
     276.0,2,   12.2514,2,   34.8889,2,       8.1,2,    0.1782,    0.0257,2
     277.0,2,   12.2463,2,   34.8887,2,       8.0,2,    0.1859,    0.0253,2
     278.0,2,   12.2416,2,   34.8884,2,       8.0,2,    0.1816,    0.0261,2
     279.0,2,   12.2304,2,   34.8877,2,       8.0,2,    0.1839,    0.0257,2
     280.0,2,   12.1582,2,   34.8831,2,       8.0,2,    0.1810,    0.0261,2
     281.0,2,   12.1475,2,   34.8828,2,       8.1,2,    0.1838,    0.0289,2
     282.0,2,   12.1471,2,   34.8827,2,       8.1,2,    0.1843,    0.0257,2
     283.0,2,   12.1468,2,   34.8826,2,       8.2,2,    0.1796,    0.0261,2
     284.0,2,   12.1460,2,   34.8824,2,       8.2,2,    0.1839,    0.0261,2
     285.0,2,   12.1464,2,   34.8827,2,       8.2,2,    0.1801,    0.0257,2
     286.0,2,   12.1427,2,   34.8825,2,       8.2,2,    0.1836,    0.0253,2
     287.0,2,   12.1222,2,   34.8813,2,       8.2,2,    0.1851,    0.0253,2
     288.0,2,   12.1104,2,   34.8804,2,       8.1,2,    0.1804,    0.0257,2
     289.0,2,   12.0938,2,   34.8796,2,       8.2,2,    0.1776,    0.0253,2
     290.0,2,   12.0898,2,   34.8792,2,       8.1,2,    0.1846,    0.0261,2
     291.0,2,   12.0851,2,   34.8789,2,       8.0,2,    0.1761,    0.0257,2
     292.0,2,   12.0766,2,   34.8781,2,       7.9,2,    0.1857,    0.0269,2
     293.0,2,   12.0443,2,   34.8759,2,       7.7,2,    0.1770,    0.0261,2
     294.0,2,   12.0332,2,   34.8750,2,       7.5,2,    0.1894,    0.0257,2
     295.0,2,   12.0293,2,   34.8747,2,       7.3,2,    0.1877,    0.0257,2
     296.0,2,   12.0247,2,   34.8745,2,       7.1,2,    0.1818,    0.0257,2
     297.0,2,   12.0125,2,   34.8737,2,       7.0,2,    0.1747,    0.0261,2
     298.0,2,   12.0027,2,   34.8734,2,       7.0,2,    0.1746,    0.0261,2
     299.0,2,   12.0008,2,   34.8732,2,       7.0,2,    0.1840,    0.0265,2
     300.0,2,   11.9926,2,   34.8727,2,       7.1,2,    0.1800,    0.0257,2
     301.0,2,   11.9832,2,   34.8721,2,       7.2,2,    0.1790,    0.0261,2
     302.0,2,   11.9764,2,   34.8717,2,       7.2,2,    0.1818,    0.0261,2
     303.0,2,   11.9727,2,   34.8715,2,       7.1,2,    0.1827,    0.0253,2
     304.0,2,   11.9680,2,   34.8711,2,       6.9,2,    0.1794,    0.0253,2
     305.0,2,   11.9605,2,   34.8707,2,       6.8,2,    0.1766,    0.0253,2
     306.0,2,   11.9526,2,   34.8700,2,       6.7,2,    0.1751,    0.0253,2
     307.0,2,   11.9424,2,   34.8693,2,       6.6,2,    0.1759,    0.0253,2
     308.0,2,   11.9377,2,   34.8692,2,       6.5,2,    0.1796,    0.0257,2
     309.0,2,   11.9338,2,   34.8688,2,       6.5,2,    0.1819,    0.0253,2
     310.0,2,   11.9163,2,   34.8676,2,       6.6,2,    0.1838,    0.0277,2
     311.0,2,   11.9066,2,   34.8671,2,       6.8,2,    0.1819,    0.0253,2
     312.0,2,   11.9049,2,   34.8670,2,       6.9,2,    0.1760,    0.0253,2
     313.0,2,   11.8852,2,   34.8653,2,       7.0,2,    0.1795,    0.0257,2
     314.0,2,   11.8605,2,   34.8637,2,       7.1,2,    0.1827,    0.0257,2
     315.0,2,   11.8423,2,   34.8621,2,       7.1,2,    0.1854,    0.0253,2
     316.0,2,   11.7888,2,   34.8589,2,       7.1,2,    0.1859,    0.0261,2
     317.0,2,   11.7543,2,   34.8566,2,       6.8,2,    0.1811,    0.0257,2
     318.0,2,   11.7272,2,   34.8547,2,       6.6,2,    0.1789,    0.0253,2
     319.0,2,   11.7013,2,   34.8528,2,       6.6,2,    0.1852,    0.0253,2
     320.0,2,   11.6929,2,   34.8522,2,       6.8,2,    0.1923,    0.0261,2
     321.0,2,   11.6835,2,   34.8514,2,       7.0,2,    0.1846,    0.0261,2
     322.0,2,   11.6752,2,   34.8512,2,       7.3,2,    0.1803,    0.0261,2
     323.0,2,   11.6609,2,   34.8502,2,       7.6,2,    0.1804,    0.0265,2
     324.0,2,   11.6482,2,   34.8493,2,       7.7,2,    0.1805,    0.0265,2
     325.0,2,   11.6396,2,   34.8489,2,       7.4,2,    0.1799,    0.0265,2
     326.0,2,   11.6236,2,   34.8479,2,       7.0,2,    0.1813,    0.0265,2
     327.0,2,   11.6092,2,   34.8467,2,       6.7,2,    0.1824,    0.0265,2
     328.0,2,   11.5899,2,   34.8455,2,       6.4,2,    0.1769,    0.0261,2
     329.0,2,   11.5609,2,   34.8438,2,       6.1,2,    0.1758,    0.0261,2
     330.0,2,   11.5566,2,   34.8435,2,       6.0,2,    0.1857,    0.0265,2
     331.0,2,   11.5428,2,   34.8426,2,       5.9,2,    0.1829,    0.0265,2
     332.0,2,   11.5255,2,   34.8414,2,       5.9,2,    0.1829,    0.0265,2
     333.0,2,   11.5049,2,   34.8401,2,       6.2,2,    0.1833,    0.0265,2
     334.0,2,   11.4849,2,   34.8394,2,       6.3,2,    0.1833,    0.0265,2
     335.0,2,   11.4603,2,   34.8381,2,       6.3,2,    0.1727,    0.0269,2
     336.0,2,   11.4381,2,   34.8368,2,       6.5,2,    0.1759,    0.0269,2
     337.0,2,   11.4255,2,   34.8359,2,       7.0,2,    0.1787,    0.0273,2
     338.0,2,   11.4123,2,   34.8348,2,       7.2,2,    0.1852,    0.0273,2
     339.0,2,   11.3687,2,   34.8318,2,       7.0,2,    0.1839,    0.0273,2
     340.0,2,   11.3069,2,   34.8269,2,       6.4,2,    0.1869,    0.0281,2
     341.0,2,   11.2225,2,   34.8211,2,       5.7,2,    0.1868,    0.0273,2
     342.0,2,   11.1694,2,   34.8176,2,       5.0,2,    0.1857,    0.0273,2
     343.0,2,   11.1380,2,   34.8153,2,       4.2,2,    0.1801,    0.0269,2
     344.0,2,   11.1085,2,   34.8129,2,       3.4,2,    0.1820,    0.0265,2
     345.0,2,   11.0536,2,   34.8093,2,       2.9,2,    0.1840,    0.0265,2
     346.0,2,   11.0081,2,   34.8068,2,       2.7,2,    0.1838,    0.0261,2
     347.0,2,   10.9879,2,   34.8052,2,       2.6,2,    0.1811,    0.0265,2
     348.0,2,   10.9437,2,   34.8025,2,       2.7,2,    0.1831,    0.0257,2
     349.0,2,   10.9014,2,   34.7993,2,       2.8,2,    0.1832,    0.0257,2
     350.0,2,   10.8546,2,   34.7972,2,       2.8,2,    0.1865,    0.0253,2
     351.0,2,   10.8407,2,   34.7964,2,       2.8,2,    0.1830,    0.0253,2
     352.0,2,   10.8260,2,   34.7951,2,       2.8,2,    0.1867,    0.0257,2
     353.0,2,   10.7612,2,   34.7913,2,       2.8,2,    0.1946,    0.0257,2
     354.0,2,   10.7201,2,   34.7889,2,       2.9,2,    0.1947,    0.0265,2
     355.0,2,   10.6938,2,   34.7874,2,       3.0,2,    0.1869,    0.0265,2
     356.0,2,   10.6816,2,   34.7867,2,       3.1,2,    0.1804,    0.0265,2
     357.0,2,   10.6716,2,   34.7862,2,       3.2,2,    0.1817,    0.0269,2
     358.0,2,   10.6586,2,   34.7856,2,       3.3,2,    0.1867,    0.0273,2
     359.0,2,   10.6442,2,   34.7849,2,       3.3,2,    0.1845,    0.0273,2
     360.0,2,   10.6286,2,   34.7841,2,       3.1,2,    0.1866,    0.0273,2
     361.0,2,   10.6119,2,   34.7832,2,       3.0,2,    0.1856,    0.0273,2
     362.0,2,   10.6031,2,   34.7825,2,       2.9,2,    0.1857,    0.0281,2
     363.0,2,   10.5936,2,   34.7818,2,       2.8,2,    0.1868,    0.0285,2
     364.0,2,   10.5843,2,   34.7812,2,       2.8,2,    0.1868,    0.0285,2
     365.0,2,   10.5715,2,   34.7799,2,       2.8,2,    0.1877,    0.0293,2
     366.0,2,   10.5204,2,   34.7758,2,       2.8,2,    0.1893,    0.0293,2
     367.0,2,   10.4739,2,   34.7734,2,       2.8,2,    0.1893,    0.0289,2
     368.0,2,   10.4349,2,   34.7712,2,       2.8,2,    0.1933,    0.0289,2
     369.0,2,   10.4078,2,   34.7694,2,       2.8,2,    0.1830,    0.0285,2
     370.0,2,   10.3534,2,   34.7663,2,       2.8,2,    0.1893,    0.0285,2
     371.0,2,   10.3092,2,   34.7636,2,       2.8,2,    0.1893,    0.0293,2
     372.0,2,   10.2734,2,   34.7614,2,       2.8,2,    0.1906,    0.0297,2
     373.0,2,   10.2637,2,   34.7609,2,       2.8,2,    0.1911,    0.0293,2
     374.0,2,   10.2606,2,   34.7610,2,       2.9,2,    0.1868,    0.0293,2
     375.0,2,   10.2360,2,   34.7596,2,       2.9,2,    0.1845,    0.0293,2
     376.0,2,   10.2127,2,   34.7582,2,       3.0,2,    0.1825,    0.0293,2
     377.0,2,   10.2038,2,   34.7577,2,       3.1,2,    0.1868,    0.0293,2
     378.0,2,   10.1968,2,   34.7572,2,       3.0,2,    0.1946,    0.0297,2
     379.0,2,   10.1830,2,   34.7560,2,       3.0,2,    0.1889,    0.0305,2
     380.0,2,   10.1509,2,   34.7535,2,       2.9,2,    0.1820,    0.0305,2
     381.0,2,   10.1214,2,   34.7519,2,       2.8,2,    0.1899,    0.0301,2
     382.0,2,   10.0926,2,   34.7503,2,       2.8,2,    0.1848,    0.0293,2
     383.0,2,   10.0713,2,   34.7494,2,       2.7,2,    0.1858,    0.0297,2
     384.0,2,   10.0508,2,   34.7481,2,       2.7,2,    0.1870,    0.0309,2
     385.0,2,   10.0170,2,   34.7459,2,       2.8,2,    0.1906,    0.0293,2
     386.0,2,    9.9670,2,   34.7430,2,       2.9,2,    0.1906,    0.0293,2
     387.0,2,    9.9115,2,   34.7392,2,       2.9,2,    0.1918,    0.0293,2
     388.0,2,    9.8514,2,   34.7363,2,       3.0,2,    0.1899,    0.0293,2
     389.0,2,    9.8380,2,   34.7352,2,       3.1,2,    0.1855,    0.0289,2
     390.0,2,    9.8216,2,   34.7339,2,       3.1,2,    0.1844,    0.0293,2
     391.0,2,    9.8091,2,   34.7334,2,       3.1,2,    0.1898,    0.0293,2
     392.0,2,    9.7961,2,   34.7325,2,       3.1,2,    0.1972,    0.0293,2
     393.0,2,    9.7758,2,   34.7314,2,       3.1,2,    0.1966,    0.0293,2
     394.0,2,    9.7504,2,   34.7299,2,       3.1,2,    0.1896,    0.0293,2
     395.0,2,    9.7167,2,   34.7280,2,       3.1,2,    0.1866,    0.0305,2
     396.0,2,    9.6931,2,   34.7269,2,       3.2,2,    0.1857,    0.0293,2
     397.0,2,    9.6822,2,   34.7264,2,       3.3,2,    0.1889,    0.0301,2
     398.0,2,    9.6732,2,   34.7259,2,       3.4,2,    0.1882,    0.0293,2
     399.0,2,    9.6497,2,   34.7247,2,       3.4,2,    0.1963,    0.0293,2
     400.0,2,    9.6336,2,   34.7236,2,       3.4,2,    0.1925,    0.0293,2
     401.0,2,    9.6172,2,   34.7228,2,       3.4,2,    0.1921,    0.0293,2
     402.0,2,    9.6073,2,   34.7220,2,       3.5,2,    0.1916,    0.0289,2
     403.0,2,    9.5978,2,   34.7215,2,       3.5,2,    0.1905,    0.0293,2
     404.0,2,    9.5850,2,   34.7204,2,       3.6,2,    0.1937,    0.0293,2
     405.0,2,    9.5723,2,   34.7199,2,       3.6,2,    0.1918,    0.0293,2
     406.0,2,    9.5563,2,   34.7187,2,       3.6,2,    0.1878,    0.0293,2
     407.0,2,    9.5260,2,   34.7169,2,       3.7,2,    0.1903,    0.0293,2
     408.0,2,    9.4975,2,   34.7153,2,       3.7,2,    0.1871,    0.0293,2
     409.0,2,    9.4855,2,   34.7147,2,       4.0,2,    0.1882,    0.0297,2
     410.0,2,    9.4228,2,   34.7108,2,       4.1,2,    0.1873,    0.0293,2
     411.0,2,    9.3745,2,   34.7082,2,       4.2,2,    0.1924,    0.0297,2
     412.0,2,    9.3464,2,   34.7066,2,       4.3,2,    0.1840,    0.0293,2
     413.0,2,    9.3361,2,   34.7059,2,       4.4,2,    0.1850,    0.0293,2
     414.0,2,    9.3283,2,   34.7052,2,       4.6,2,    0.1874,    0.0289,2
     415.0,2,    9.3112,2,   34.7040,2,       4.7,2,    0.1844,    0.0293,2
     416.0,2,    9.3043,2,   34.7039,2,       4.7,2,    0.1859,    0.0289,2
     417.0,2,    9.2995,2,   34.7035,2,       4.7,2,    0.1879,    0.0293,2
     418.0,2,    9.2894,2,   34.7029,2,       4.6,2,    0.1922,    0.0297,2
     419.0,2,    9.2863,2,   34.7028,2,       4.6,2,    0.1940,    0.0293,2
     420.0,2,    9.2730,2,   34.7020,2,       4.6,2,    0.1900,    0.0289,2
     421.0,2,    9.2515,2,   34.7006,2,       4.7,2,    0.1835,    0.0293,2
     422.0,2,    9.2226,2,   34.6992,2,       4.8,2,    0.1925,    0.0293,2
     423.0,2,    9.2049,2,   34.6981,2,       4.9,2,    0.1951,    0.0289,2
     424.0,2,    9.1598,2,   34.6949,2,       5.2,2,    0.1969,    0.0289,2
     425.0,2,    9.1050,2,   34.6922,2,       5.7,2,    0.1924,    0.0289,2
     426.0,2,    9.0640,2,   34.6892,2,       6.2,2,    0.1943,    0.0293,2
     427.0,2,    9.0099,2,   34.6861,2,       6.9,2,    0.1900,    0.0289,2
     428.0,2,    8.9731,2,   34.6832,2,       7.6,2,    0.1875,    0.0289,2
     429.0,2,    8.9176,2,   34.6801,2,       8.4,2,    0.1892,    0.0285,2
     430.0,2,    8.8841,2,   34.6784,2,       9.3,2,    0.1856,    0.0293,2
     431.0,2,    8.8691,2,   34.6773,2,      10.1,2,    0.1844,    0.0293,2
     432.0,2,    8.8571,2,   34.6766,2,      10.9,2,    0.1863,    0.0293,2
     433.0,2,    8.8325,2,   34.6750,2,      11.6,2,    0.1886,    0.0293,2
     434.0,2,    8.8138,2,   34.6744,2,      12.1,2,    0.1886,    0.0293,2
     435.0,2,    8.8083,2,   34.6743,2,      12.3,2,    0.1862,    0.0293,2
     436.0,2,    8.8052,2,   34.6741,2,      12.3,2,    0.1862,    0.0293,2
     437.0,2,    8.8037,2,   34.6743,2,      12.1,2,    0.1902,    0.0293,2
     438.0,2,    8.8026,2,   34.6744,2,      11.7,2,    0.1860,    0.0293,2
     439.0,2,    8.7989,2,   34.6745,2,      11.3,2,    0.1868,    0.0293,2
     440.0,2,    8.7958,2,   34.6746,2,      10.9,2,    0.1904,    0.0289,2
     441.0,2,    8.7905,2,   34.6743,2,      10.5,2,    0.1950,    0.0293,2
     442.0,2,    8.7814,2,   34.6738,2,      10.3,2,    0.1914,    0.0293,2
     443.0,2,    8.7643,2,   34.6729,2,      10.3,2,    0.1843,    0.0293,2
     444.0,2,    8.7524,2,   34.6721,2,      10.5,2,    0.1833,    0.0293,2
     445.0,2,    8.7416,2,   34.6712,2,      10.8,2,    0.1859,    0.0293,2
     446.0,2,    8.7238,2,   34.6701,2,      11.2,2,    0.1886,    0.0293,2
     447.0,2,    8.7017,2,   34.6688,2,      11.7,2,    0.1845,    0.0293,2
     448.0,2,    8.6838,2,   34.6680,2,      12.3,2,    0.1913,    0.0297,2
     449.0,2,    8.6675,2,   34.6667,2,      13.0,2,    0.1867,    0.0301,2
     450.0,2,    8.6273,2,   34.6641,2,      13.6,2,    0.1878,    0.0293,2
     451.0,2,    8.6039,2,   34.6630,2,      14.3,2,    0.1904,    0.0293,2
     452.0,2,    8.5868,2,   34.6620,2,      15.4,2,    0.1856,    0.0293,2
     453.0,2,    8.5730,2,   34.6613,2,      16.2,2,    0.1907,    0.0289,2
     454.0,2,    8.5673,2,   34.6611,2,      16.5,2,    0.1940,    0.0285,2
     455.0,2,    8.5652,2,   34.6609,2,      16.6,2,    0.1887,    0.0289,2
     456.0,2,    8.5575,2,   34.6605,2,      16.7,2,    0.1841,    0.0293,2
     457.0,2,    8.5482,2,   34.6597,2,      16.8,2,    0.1817,    0.0293,2
     458.0,2,    8.5289,2,   34.6585,2,      17.1,2,    0.1877,    0.0285,2
     459.0,2,    8.4918,2,   34.6563,2,      17.4,2,    0.1772,    0.0285,2
     460.0,2,    8.4691,2,   34.6554,2,      17.9,2,    0.1858,    0.0285,2
     461.0,2,    8.4478,2,   34.6540,2,      18.4,2,    0.1869,    0.0285,2
     462.0,2,    8.4160,2,   34.6522,2,      19.3,2,    0.1848,    0.0285,2
     463.0,2,    8.3973,2,   34.6512,2,      19.8,2,    0.1858,    0.0277,2
     464.0,2,    8.3796,2,   34.6500,2,      20.1,2,    0.1861,    0.0281,2
     465.0,2,    8.3596,2,   34.6488,2,      20.3,2,    0.1862,    0.0285,2
     466.0,2,    8.3290,2,   34.6471,2,      20.6,2,    0.1864,    0.0281,2
     467.0,2,    8.2993,2,   34.6458,2,      20.9,2,    0.1877,    0.0293,2
     468.0,2,    8.2776,2,   34.6450,2,      21.0,2,    0.1937,    0.0277,2
     469.0,2,    8.2692,2,   34.6445,2,      21.0,2,    0.1905,    0.0273,2
     470.0,2,    8.2642,2,   34.6443,2,      20.9,2,    0.1905,    0.0277,2
     471.0,2,    8.2574,2,   34.6439,2,      20.8,2,    0.1895,    0.0273,2
     472.0,2,    8.2465,2,   34.6429,2,      21.1,2,    0.1883,    0.0273,2
     473.0,2,    8.2324,2,   34.6423,2,      21.6,2,    0.1869,    0.0273,2
     474.0,2,    8.2201,2,   34.6415,2,      22.2,2,    0.1875,    0.0273,2
     475.0,2,    8.2093,2,   34.6411,2,      23.4,2,    0.1863,    0.0273,2
     476.0,2,    8.2034,2,   34.6408,2,      25.0,2,    0.1857,    0.0273,2
     477.0,2,    8.2023,2,   34.6409,2,      25.3,2,    0.1844,    0.0273,2
     478.0,2,    8.2003,2,   34.6407,2,      25.2,2,    0.1856,    0.0273,2
     479.0,2,    8.1927,2,   34.6403,2,      25.1,2,    0.1842,    0.0273,2
     480.0,2,    8.1789,2,   34.6396,2,      25.0,2,    0.1834,    0.0273,2
     481.0,2,    8.1583,2,   34.6383,2,      25.0,2,    0.1856,    0.0273,2
     482.0,2,    8.1411,2,   34.6376,2,      25.3,2,    0.1823,    0.0273,2
     483.0,2,    8.1356,2,   34.6373,2,      25.6,2,    0.1811,    0.0273,2
     484.0,2,    8.1296,2,   34.6368,2,      26.1,2,    0.1828,    0.0273,2
     485.0,2,    8.1219,2,   34.6363,2,      26.6,2,    0.1891,    0.0273,2
     486.0,2,    8.1067,2,   34.6355,2,      27.0,2,    0.1860,    0.0273,2
     487.0,2,    8.1019,2,   34.6352,2,      27.1,2,    0.1853,    0.0269,2
     488.0,2,    8.1005,2,   34.6348,2,      27.4,2,    0.1871,    0.0269,2
     489.0,2,    8.0844,2,   34.6346,2,      27.3,2,    0.1925,    0.0265,2
     490.0,2,    8.0740,2,   34.6340,2,      27.1,2,    0.1886,    0.0265,2
     491.0,2,    8.0645,2,   34.6337,2,      26.9,2,    0.1865,    0.0265,2
     492.0,2,    8.0508,2,   34.6328,2,      26.8,2,    0.1856,    0.0265,2
     493.0,2,    8.0316,2,   34.6319,2,      26.8,2,    0.1845,    0.0265,2
     494.0,2,    8.0153,2,   34.6311,2,      26.9,2,    0.1877,    0.0261,2
     495.0,2,    7.9966,2,   34.6301,2,      27.1,2,    0.1868,    0.0253,2
     496.0,2,    7.9678,2,   34.6285,2,      27.6,2,    0.1864,    0.0257,2
     497.0,2,    7.9533,2,   34.6276,2,      28.2,2,    0.1872,    0.0253,2
     498.0,2,    7.9458,2,   34.6273,2,      28.9,2,    0.1865,    0.0253,2
     499.0,2,    7.9365,2,   34.6267,2,      29.7,2,    0.1871,    0.0253,2
     500.0,2,    7.9226,2,   34.6260,2,      30.4,2,    0.1849,    0.0253,2
     501.0,2,    7.9169,2,   34.6256,2,      30.9,2,    0.1783,    0.0253,2
     502.0,2,    7.9073,2,   34.6252,2,      31.1,2,    0.1785,    0.0249,2
     503.0,2,    7.9015,2,   34.6251,2,      31.3,2,    0.1817,    0.0249,2
     504.0,2,    7.9004,2,   34.6250,2,      31.3,2,    0.1839,    0.0253,2
     505.0,2,    7.8992,2,   34.6251,2,      31.3,2,    0.1862,    0.0253,2
     506.0,2,    7.8887,2,   34.6244,2,      31.2,2,    0.1851,    0.0253,2
     507.0,2,    7.8580,2,   34.6229,2,      31.2,2,    0.1834,    0.0249,2
     508.0,2,    7.8485,2,   34.6226,2,      31.2,2,    0.1843,    0.0249,2
     509.0,2,    7.8447,2,   34.6223,2,      31.3,2,    0.1875,    0.0253,2
     510.0,2,    7.8410,2,   34.6222,2,      31.4,2,    0.1860,    0.0245,2
     511.0,2,    7.8372,2,   34.6220,2,      31.6,2,    0.1773,    0.0241,2
     512.0,2,    7.8288,2,   34.6217,2,      31.7,2,    0.1827,    0.0241,2
     513.0,2,    7.8239,2,   34.6214,2,      31.7,2,    0.1822,    0.0241,2
     514.0,2,    7.8227,2,   34.6213,2,      31.7,2,    0.1808,    0.0245,2
     515.0,2,    7.8130,2,   34.6210,2,      31.8,2,    0.1905,    0.0245,2
     516.0,2,    7.8036,2,   34.6207,2,      31.8,2,    0.1905,    0.0245,2
     517.0,2,    7.7965,2,   34.6202,2,      31.9,2,    0.1922,    0.0241,2
     518.0,2,    7.7837,2,   34.6195,2,      32.0,2,    0.1888,    0.0237,2
     519.0,2,    7.7741,2,   34.6193,2,      32.2,2,    0.1858, -999.0000,9
     520.0,2,    7.7667,2,   34.6186,2,      32.4,2,    0.1879,    0.0245,2
     521.0,2,    7.7528,2,   34.6180,2,      32.7,2,    0.1920,    0.0241,2
     522.0,2,    7.7420,2,   34.6175,2,      33.0,2,    0.1896,    0.0241,2
     523.0,2,    7.7415,2,   34.6172,2,      33.3,2,    0.1901,    0.0237,2
     524.0,2,    7.7365,2,   34.6171,2,      33.7,2,    0.1829,    0.0233,2
     525.0,2,    7.7236,2,   34.6164,2,      33.8,2,    0.1874,    0.0233,2
     526.0,2,    7.6765,2,   34.6143,2,      34.0,2,    0.1871,    0.0233,2
     527.0,2,    7.6515,2,   34.6128,2,      34.3,2,    0.1855,    0.0233,2
     528.0,2,    7.6239,2,   34.6116,2,      34.8,2,    0.1875,    0.0233,2
     529.0,2,    7.6131,2,   34.6111,2,      35.5,2,    0.1864,    0.0229,2
     530.0,2,    7.6078,2,   34.6108,2,      36.3,2,    0.1924,    0.0233,2
     531.0,2,    7.6016,2,   34.6104,2,      36.9,2,    0.1893,    0.0229,2
     532.0,2,    7.5865,2,   34.6094,2,      37.2,2,    0.1819,    0.0233,2
     533.0,2,    7.5778,2,   34.6091,2,      37.5,2,    0.1819,    0.0229,2
     534.0,2,    7.5770,2,   34.6092,2,      37.8,2,    0.1819,    0.0233,2
     535.0,2,    7.5717,2,   34.6086,2,      38.4,2,    0.1827,    0.0233,2
     536.0,2,    7.5449,2,   34.6073,2,      39.1,2,    0.1859,    0.0229,2
     537.0,2,    7.5400,2,   34.6072,2,      39.7,2,    0.1858,    0.0225,2
     538.0,2,    7.5367,2,   34.6072,2,      40.2,2,    0.1875,    0.0225,2
     539.0,2,    7.5309,2,   34.6068,2,      40.4,2,    0.1827,    0.0225,2
     540.0,2,    7.5225,2,   34.6064,2,      40.4,2,    0.1836,    0.0225,2
     541.0,2,    7.5085,2,   34.6057,2,      40.4,2,    0.1904,    0.0225,2
     542.0,2,    7.4856,2,   34.6045,2,      40.5,2,    0.1829,    0.0225,2
     543.0,2,    7.4592,2,   34.6035,2,      40.7,2,    0.1758,    0.0221,2
     544.0,2,    7.4423,2,   34.6028,2,      41.0,2,    0.1846,    0.0221,2
     545.0,2,    7.4319,2,   34.6019,2,      41.5,2,    0.1849,    0.0221,2
     546.0,2,    7.3987,2,   34.6006,2,      42.1,2,    0.1872,    0.0217,2
     547.0,2,    7.3877,2,   34.6002,2,      42.7,2,    0.1950,    0.0217,2
     548.0,2,    7.3860,2,   34.6005,2,      42.9,2,    0.1892,    0.0225,2
     549.0,2,    7.3851,2,   34.6010,2,      42.4,2,    0.1837,    0.0221,2
     550.0,2,    7.3779,2,   34.6018,2,      41.2,2,    0.1808,    0.0221,2
