CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0071.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 7
CASTNO = 1
DATE = 20071219
TIME = 0040
LATITUDE = 20.8335
LONGITUDE = -110.0010
DEPTH =   3199
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     261.0,2,   10.8984,2,   34.6726,2,       3.9,2,    0.0000, -999.0000,9
     262.0,2,   10.8988,2,   34.6776,2,       4.0,2,    0.0000, -999.0000,9
     263.0,2,   10.9066,2,   34.6825,2,       4.0,2,    0.0000, -999.0000,9
     264.0,2,   10.9008,2,   34.6820,2,       3.9,2,    0.0000, -999.0000,9
     265.0,2,   10.8847,2,   34.6798,2,       3.9,2,    0.0000, -999.0000,9
     266.0,2,   10.8689,2,   34.6781,2,       3.8,2,    0.0000, -999.0000,9
     267.0,2,   10.8518,2,   34.6758,2,       3.8,2,    0.0000, -999.0000,9
     268.0,2,   10.8287,2,   34.6722,2,       3.9,2,    0.0000, -999.0000,9
     269.0,2,   10.7813,2,   34.6650,2,       4.0,2,    0.0000, -999.0000,9
     270.0,2,   10.7621,2,   34.6621,2,       4.2,2,    0.0000, -999.0000,9
     271.0,2,   10.7318,2,   34.6585,2,       4.3,2,    0.0000, -999.0000,9
     272.0,2,   10.7153,2,   34.6583,2,       4.3,2,    0.0000, -999.0000,9
     273.0,2,   10.7156,2,   34.6595,2,       4.3,2,    0.0000, -999.0000,9
     274.0,2,   10.7170,2,   34.6591,2,       4.2,2,    0.0000, -999.0000,9
     275.0,2,   10.7033,2,   34.6615,2,       4.1,2,    0.0000, -999.0000,9
     276.0,2,   10.6943,2,   34.6624,2,       4.0,2,    0.0000, -999.0000,9
     277.0,2,   10.6883,2,   34.6616,2,       4.0,2,    0.0000, -999.0000,9
     278.0,2,   10.6556,2,   34.6577,2,       3.9,2,    0.0000, -999.0000,9
     279.0,2,   10.6289,2,   34.6539,2,       4.0,2,    0.0000, -999.0000,9
     280.0,2,   10.6128,2,   34.6525,2,       4.0,2,    0.0000, -999.0000,9
     281.0,2,   10.5907,2,   34.6511,2,       4.1,2,    0.0000, -999.0000,9
     282.0,2,   10.5817,2,   34.6505,2,       4.2,2,    0.0000, -999.0000,9
     283.0,2,   10.5606,2,   34.6485,2,       4.3,2,    0.0000, -999.0000,9
     284.0,2,   10.5510,2,   34.6491,2,       4.3,2,    0.0000, -999.0000,9
     285.0,2,   10.5524,2,   34.6499,2,       4.3,2,    0.0000, -999.0000,9
     286.0,2,   10.5535,2,   34.6506,2,       4.3,2,    0.0000, -999.0000,9
     287.0,2,   10.5462,2,   34.6505,2,       4.2,2,    0.0000, -999.0000,9
     288.0,2,   10.5067,2,   34.6483,2,       4.2,2,    0.0000, -999.0000,9
     289.0,2,   10.4737,2,   34.6454,2,       4.2,2,    0.0000, -999.0000,9
     290.0,2,   10.4574,2,   34.6439,2,       4.2,2,    0.0000, -999.0000,9
     291.0,2,   10.4484,2,   34.6431,2,       4.2,2,    0.0000, -999.0000,9
     292.0,2,   10.4446,2,   34.6430,2,       4.3,2,    0.0000, -999.0000,9
     293.0,2,   10.4390,2,   34.6426,2,       4.3,2,    0.0000, -999.0000,9
     294.0,2,   10.4311,2,   34.6419,2,       4.2,2,    0.0000, -999.0000,9
     295.0,2,   10.4153,2,   34.6403,2,       4.2,2,    0.0000, -999.0000,9
     296.0,2,   10.4106,2,   34.6404,2,       4.1,2,    0.0000, -999.0000,9
     297.0,2,   10.4057,2,   34.6406,2,       4.1,2,    0.0000, -999.0000,9
     298.0,2,   10.3911,2,   34.6412,2,       4.0,2,    0.0000, -999.0000,9
     299.0,2,   10.3781,2,   34.6401,2,       4.0,2,    0.0000, -999.0000,9
     300.0,2,   10.3683,2,   34.6382,2,       4.0,2,    0.0000, -999.0000,9
     301.0,2,   10.3622,2,   34.6375,2,       4.1,2,    0.0000, -999.0000,9
     302.0,2,   10.3499,2,   34.6370,2,       4.2,2,    0.0000, -999.0000,9
     303.0,2,   10.3065,2,   34.6372,2,       4.4,2,    0.0000, -999.0000,9
     304.0,2,   10.2527,2,   34.6291,2,       4.6,2,    0.0000, -999.0000,9
     305.0,2,   10.2262,2,   34.6218,2,       4.8,2,    0.0000, -999.0000,9
     306.0,2,   10.2039,2,   34.6217,2,       5.0,2,    0.0000, -999.0000,9
     307.0,2,   10.1839,2,   34.6196,2,       5.2,2,    0.0000, -999.0000,9
     308.0,2,   10.1666,2,   34.6191,2,       5.2,2,    0.0000, -999.0000,9
     309.0,2,   10.1469,2,   34.6163,2,       5.2,2,    0.0000, -999.0000,9
     310.0,2,   10.1272,2,   34.6134,2,       5.2,2,    0.0000, -999.0000,9
     311.0,2,   10.1076,2,   34.6104,2,       5.3,2,    0.0000, -999.0000,9
     312.0,2,   10.0879,2,   34.6075,2,       5.5,2,    0.0000, -999.0000,9
     313.0,2,   10.0682,2,   34.6046,2,       5.4,2,    0.0000, -999.0000,9
     314.0,2,   10.0485,2,   34.6017,2,       5.3,2,    0.0000, -999.0000,9
     315.0,2,   10.0514,2,   34.6057,2,       5.1,2,    0.0000, -999.0000,9
     316.0,2,   10.0240,2,   34.6032,2,       5.0,2,    0.0000, -999.0000,9
     317.0,2,    9.9987,2,   34.6003,2,       4.9,2,    0.0000, -999.0000,9
     318.0,2,    9.9892,2,   34.5992,2,       4.9,2,    0.0000, -999.0000,9
     319.0,2,    9.9830,2,   34.5986,2,       5.0,2,    0.0000, -999.0000,9
     320.0,2,    9.9710,2,   34.5974,2,       5.1,2,    0.0000, -999.0000,9
     321.0,2,    9.9600,2,   34.5961,2,       5.2,2,    0.0000, -999.0000,9
     322.0,2,    9.9500,2,   34.5955,2,       5.1,2,    0.0000, -999.0000,9
     323.0,2,    9.9474,2,   34.5966,2,       5.1,2,    0.0000, -999.0000,9
     324.0,2,    9.9606,2,   34.6035,2,       4.9,2,    0.0000, -999.0000,9
     325.0,2,    9.9546,2,   34.6059,2,       4.7,2,    0.0000, -999.0000,9
     326.0,2,    9.9224,2,   34.6051,2,       4.5,2,    0.0000, -999.0000,9
     327.0,2,    9.8851,2,   34.6027,2,       4.2,2,    0.0000, -999.0000,9
     328.0,2,    9.8807,2,   34.6028,2,       4.1,2,    0.0000, -999.0000,9
     329.0,2,    9.8762,2,   34.6024,2,       4.1,2,    0.0000, -999.0000,9
     330.0,2,    9.8719,2,   34.6024,2,       4.1,2,    0.0000, -999.0000,9
     331.0,2,    9.8689,2,   34.6024,2,       4.2,2,    0.0000, -999.0000,9
     332.0,2,    9.8595,2,   34.6022,2,       4.3,2,    0.0000, -999.0000,9
     333.0,2,    9.8344,2,   34.6018,2,       4.3,2,    0.0000, -999.0000,9
     334.0,2,    9.8065,2,   34.6006,2,       4.3,2,    0.0000, -999.0000,9
     335.0,2,    9.7831,2,   34.5988,2,       4.3,2,    0.0000, -999.0000,9
     336.0,2,    9.7666,2,   34.5975,2,       4.2,2,    0.0000, -999.0000,9
     337.0,2,    9.7601,2,   34.5971,2,       4.2,2,    0.0000, -999.0000,9
     338.0,2,    9.7574,2,   34.5969,2,       4.3,2,    0.0000, -999.0000,9
     339.0,2,    9.7532,2,   34.5968,2,       4.3,2,    0.0000, -999.0000,9
     340.0,2,    9.7426,2,   34.5962,2,       4.3,2,    0.0000, -999.0000,9
     341.0,2,    9.7337,2,   34.5956,2,       4.3,2,    0.0000, -999.0000,9
     342.0,2,    9.7168,2,   34.5943,2,       4.4,2,    0.0000, -999.0000,9
     343.0,2,    9.7052,2,   34.5937,2,       4.4,2,    0.0000, -999.0000,9
     344.0,2,    9.6915,2,   34.5926,2,       4.4,2,    0.0000, -999.0000,9
     345.0,2,    9.6513,2,   34.5901,2,       4.4,2,    0.0000, -999.0000,9
     346.0,2,    9.6389,2,   34.5893,2,       4.4,2,    0.0000, -999.0000,9
     347.0,2,    9.6326,2,   34.5889,2,       4.5,2,    0.0000, -999.0000,9
     348.0,2,    9.6285,2,   34.5887,2,       4.5,2,    0.0000, -999.0000,9
     349.0,2,    9.6231,2,   34.5885,2,       4.5,2,    0.0000, -999.0000,9
     350.0,2,    9.6076,2,   34.5878,2,       4.5,2,    0.0000, -999.0000,9
     351.0,2,    9.5927,2,   34.5870,2,       4.5,2,    0.0000, -999.0000,9
     352.0,2,    9.5649,2,   34.5850,2,       4.5,2,    0.0000, -999.0000,9
     353.0,2,    9.5351,2,   34.5829,2,       4.5,2,    0.0000, -999.0000,9
     354.0,2,    9.5149,2,   34.5813,2,       4.5,2,    0.0000, -999.0000,9
     355.0,2,    9.5048,2,   34.5805,2,       4.5,2,    0.0000, -999.0000,9
     356.0,2,    9.4908,2,   34.5797,2,       4.5,2,    0.0000, -999.0000,9
     357.0,2,    9.4863,2,   34.5811,2,       4.4,2,    0.0000, -999.0000,9
     358.0,2,    9.4747,2,   34.5833,2,       4.5,2,    0.0000, -999.0000,9
     359.0,2,    9.4451,2,   34.5819,2,       4.6,2,    0.0000, -999.0000,9
     360.0,2,    9.4267,2,   34.5801,2,       4.7,2,    0.0000, -999.0000,9
     361.0,2,    9.4040,2,   34.5812,2,       4.7,2,    0.0000, -999.0000,9
     362.0,2,    9.3898,2,   34.5789,2,       4.7,2,    0.0000, -999.0000,9
     363.0,2,    9.3755,2,   34.5767,2,       4.7,2,    0.0000, -999.0000,9
     364.0,2,    9.3614,2,   34.5744,2,       4.8,2,    0.0000, -999.0000,9
     365.0,2,    9.3575,2,   34.5744,2,       4.7,2,    0.0000, -999.0000,9
     366.0,2,    9.3507,2,   34.5738,2,       4.7,2,    0.0000, -999.0000,9
     367.0,2,    9.3407,2,   34.5736,2,       4.7,2,    0.0000, -999.0000,9
     368.0,2,    9.3302,2,   34.5720,2,       4.8,2,    0.0000, -999.0000,9
     369.0,2,    9.3173,2,   34.5706,2,       4.9,2,    0.0000, -999.0000,9
     370.0,2,    9.3098,2,   34.5688,2,       5.1,2,    0.0000, -999.0000,9
     371.0,2,    9.3029,2,   34.5693,2,       5.2,2,    0.0000, -999.0000,9
     372.0,2,    9.2804,2,   34.5660,2,       5.2,2,    0.0000, -999.0000,9
     373.0,2,    9.2580,2,   34.5626,2,       5.4,2,    0.0000, -999.0000,9
     374.0,2,    9.2355,2,   34.5593,2,       5.4,2,    0.0000, -999.0000,9
     375.0,2,    9.2142,2,   34.5582,2,       5.4,2,    0.0000, -999.0000,9
     376.0,2,    9.1998,2,   34.5584,2,       5.4,2,    0.0000, -999.0000,9
     377.0,2,    9.1818,2,   34.5576,2,       5.4,2,    0.0000, -999.0000,9
     378.0,2,    9.1549,2,   34.5548,2,       5.3,2,    0.0000, -999.0000,9
     379.0,2,    9.1502,2,   34.5543,2,       5.3,2,    0.0000, -999.0000,9
     380.0,2,    9.1339,2,   34.5526,2,       5.3,2,    0.0000, -999.0000,9
     381.0,2,    9.0724,2,   34.5458,2,       5.4,2,    0.0000, -999.0000,9
     382.0,2,    9.0235,2,   34.5402,2,       5.6,2,    0.0000, -999.0000,9
     383.0,2,    9.0058,2,   34.5380,2,       5.8,2,    0.0000, -999.0000,9
     384.0,2,    8.9837,2,   34.5359,2,       6.0,2,    0.0000, -999.0000,9
     385.0,2,    8.9705,2,   34.5348,2,       6.2,2,    0.0000, -999.0000,9
     386.0,2,    8.9462,2,   34.5334,2,       6.2,2,    0.0000, -999.0000,9
     387.0,2,    8.9214,2,   34.5331,2,       6.3,2,    0.0000, -999.0000,9
     388.0,2,    8.8783,2,   34.5302,2,       6.2,2,    0.0000, -999.0000,9
     389.0,2,    8.8588,2,   34.5282,2,       6.2,2,    0.0000, -999.0000,9
     390.0,2,    8.8462,2,   34.5274,2,       6.1,2,    0.0000, -999.0000,9
     391.0,2,    8.8127,2,   34.5245,2,       6.1,2,    0.0000, -999.0000,9
     392.0,2,    8.7852,2,   34.5226,2,       6.1,2,    0.0000, -999.0000,9
     393.0,2,    8.7878,2,   34.5269,2,       6.0,2,    0.0000, -999.0000,9
     394.0,2,    8.7962,2,   34.5303,2,       6.0,2,    0.0000, -999.0000,9
     395.0,2,    8.7968,2,   34.5318,2,       5.9,2,    0.0000, -999.0000,9
     396.0,2,    8.7750,2,   34.5294,2,       5.7,2,    0.0000, -999.0000,9
     397.0,2,    8.7365,2,   34.5248,2,       5.7,2,    0.0000, -999.0000,9
     398.0,2,    8.7285,2,   34.5239,2,       5.7,2,    0.0000, -999.0000,9
     399.0,2,    8.7169,2,   34.5236,2,       5.8,2,    0.0000, -999.0000,9
     400.0,2,    8.7136,2,   34.5236,2,       5.9,2,    0.0000, -999.0000,9
     401.0,2,    8.7068,2,   34.5235,2,       6.0,2,    0.0000, -999.0000,9
     402.0,2,    8.7047,2,   34.5234,2,       6.0,2,    0.0000, -999.0000,9
     403.0,2,    8.7049,2,   34.5231,2,       6.0,2,    0.0000, -999.0000,9
     404.0,2,    8.7021,2,   34.5235,2,       6.0,2,    0.0000, -999.0000,9
     405.0,2,    8.7002,2,   34.5236,2,       6.0,2,    0.0000, -999.0000,9
     406.0,2,    8.6982,2,   34.5247,2,       5.9,2,    0.0000, -999.0000,9
     407.0,2,    8.6948,2,   34.5260,2,       5.9,2,    0.0000, -999.0000,9
     408.0,2,    8.6826,2,   34.5248,2,       5.9,2,    0.0000, -999.0000,9
     409.0,2,    8.6497,2,   34.5245,2,       5.8,2,    0.0000, -999.0000,9
     410.0,2,    8.6429,2,   34.5258,2,       5.8,2,    0.0000, -999.0000,9
     411.0,2,    8.6316,2,   34.5256,2,       5.7,2,    0.0000, -999.0000,9
     412.0,2,    8.6237,2,   34.5252,2,       5.7,2,    0.0000, -999.0000,9
     413.0,2,    8.6142,2,   34.5248,2,       5.6,2,    0.0000, -999.0000,9
     414.0,2,    8.6111,2,   34.5249,2,       5.6,2,    0.0000, -999.0000,9
     415.0,2,    8.6072,2,   34.5250,2,       5.6,2,    0.0000, -999.0000,9
     416.0,2,    8.5985,2,   34.5246,2,       5.6,2,    0.0000, -999.0000,9
     417.0,2,    8.5902,2,   34.5249,2,       5.6,2,    0.0000, -999.0000,9
     418.0,2,    8.5784,2,   34.5254,2,       5.5,2,    0.0000, -999.0000,9
     419.0,2,    8.5696,2,   34.5259,2,       5.5,2,    0.0000, -999.0000,9
     420.0,2,    8.5543,2,   34.5254,2,       5.4,2,    0.0000, -999.0000,9
     421.0,2,    8.5413,2,   34.5249,2,       5.3,2,    0.0000, -999.0000,9
     422.0,2,    8.5241,2,   34.5245,2,       5.2,2,    0.0000, -999.0000,9
     423.0,2,    8.5140,2,   34.5247,2,       5.1,2,    0.0000, -999.0000,9
     424.0,2,    8.5061,2,   34.5269,2,       5.0,2,    0.0000, -999.0000,9
     425.0,2,    8.4984,2,   34.5272,2,       5.0,2,    0.0000, -999.0000,9
     426.0,2,    8.4987,2,   34.5273,2,       5.1,2,    0.0000, -999.0000,9
     427.0,2,    8.4966,2,   34.5284,2,       5.1,2,    0.0000, -999.0000,9
     428.0,2,    8.4928,2,   34.5300,2,       5.1,2,    0.0000, -999.0000,9
     429.0,2,    8.4792,2,   34.5314,2,       5.0,2,    0.0000, -999.0000,9
     430.0,2,    8.4651,2,   34.5314,2,       4.9,2,    0.0000, -999.0000,9
     431.0,2,    8.4550,2,   34.5303,2,       4.8,2,    0.0000, -999.0000,9
     432.0,2,    8.4491,2,   34.5309,2,       4.8,2,    0.0000, -999.0000,9
     433.0,2,    8.4213,2,   34.5306,2,       4.7,2,    0.0000, -999.0000,9
     434.0,2,    8.4231,2,   34.5327,2,       4.6,2,    0.0000, -999.0000,9
     435.0,2,    8.4071,2,   34.5326,2,       4.6,2,    0.0000, -999.0000,9
     436.0,2,    8.3867,2,   34.5303,2,       4.5,2,    0.0000, -999.0000,9
     437.0,2,    8.3664,2,   34.5280,2,       4.5,2,    0.0000, -999.0000,9
     438.0,2,    8.3460,2,   34.5257,2,       4.5,2,    0.0000, -999.0000,9
     439.0,2,    8.3704,2,   34.5294,2,       4.4,2,    0.0000, -999.0000,9
     440.0,2,    8.3674,2,   34.5399,2,       4.3,2,    0.0000, -999.0000,9
     441.0,2,    8.3647,2,   34.5407,2,       4.0,2,    0.0000, -999.0000,9
     442.0,2,    8.3484,2,   34.5437,2,       3.8,2,    0.0000, -999.0000,9
     443.0,2,    8.3360,2,   34.5428,2,       3.5,2,    0.0000, -999.0000,9
     444.0,2,    8.3105,2,   34.5441,2,       3.4,2,    0.0000, -999.0000,9
     445.0,2,    8.2890,2,   34.5433,2,       3.5,2,    0.0000, -999.0000,9
     446.0,2,    8.2682,2,   34.5416,2,       3.6,2,    0.0000, -999.0000,9
     447.0,2,    8.2517,2,   34.5395,2,       3.7,2,    0.0000, -999.0000,9
     448.0,2,    8.2442,2,   34.5374,2,       3.9,2,    0.0000, -999.0000,9
     449.0,2,    8.2396,2,   34.5370,2,       3.9,2,    0.0000, -999.0000,9
     450.0,2,    8.2360,2,   34.5376,2,       4.0,2,    0.0000, -999.0000,9
     451.0,2,    8.2275,2,   34.5389,2,       4.0,2,    0.0000, -999.0000,9
     452.0,2,    8.2149,2,   34.5376,2,       4.0,2,    0.0000, -999.0000,9
     453.0,2,    8.2112,2,   34.5368,2,       3.9,2,    0.0000, -999.0000,9
     454.0,2,    8.2076,2,   34.5365,2,       3.9,2,    0.0000, -999.0000,9
     455.0,2,    8.1913,2,   34.5378,2,       3.9,2,    0.0000, -999.0000,9
     456.0,2,    8.1707,2,   34.5376,2,       3.9,2,    0.0000, -999.0000,9
     457.0,2,    8.1528,2,   34.5361,2,       3.8,2,    0.0000, -999.0000,9
     458.0,2,    8.1424,2,   34.5356,2,       3.8,2,    0.0000, -999.0000,9
     459.0,2,    8.1372,2,   34.5353,2,       3.8,2,    0.0000, -999.0000,9
     460.0,2,    8.1327,2,   34.5349,2,       3.8,2,    0.0000, -999.0000,9
     461.0,2,    8.1255,2,   34.5361,2,       3.8,2,    0.0000, -999.0000,9
     462.0,2,    8.1055,2,   34.5348,2,       3.8,2,    0.0000, -999.0000,9
     463.0,2,    8.0998,2,   34.5335,2,       3.8,2,    0.0000, -999.0000,9
     464.0,2,    8.0901,2,   34.5329,2,       3.9,2,    0.0000, -999.0000,9
     465.0,2,    8.0756,2,   34.5342,2,       3.9,2,    0.0000, -999.0000,9
     466.0,2,    8.0577,2,   34.5339,2,       3.9,2,    0.0000, -999.0000,9
     467.0,2,    8.0515,2,   34.5322,2,       3.9,2,    0.0000, -999.0000,9
     468.0,2,    8.0472,2,   34.5318,2,       3.9,2,    0.0000, -999.0000,9
     469.0,2,    8.0427,2,   34.5314,2,       3.9,2,    0.0000, -999.0000,9
     470.0,2,    8.0339,2,   34.5321,2,       3.9,2,    0.0000, -999.0000,9
     471.0,2,    8.0176,2,   34.5323,2,       3.9,2,    0.0000, -999.0000,9
     472.0,2,    8.0105,2,   34.5311,2,       3.9,2,    0.0000, -999.0000,9
     473.0,2,    8.0058,2,   34.5309,2,       3.9,2,    0.0000, -999.0000,9
     474.0,2,    7.9998,2,   34.5305,2,       3.9,2,    0.0000, -999.0000,9
     475.0,2,    7.9976,2,   34.5300,2,       3.9,2,    0.0000, -999.0000,9
     476.0,2,    7.9956,2,   34.5296,2,       3.9,2,    0.0000, -999.0000,9
     477.0,2,    7.9939,2,   34.5296,2,       3.9,2,    0.0000, -999.0000,9
     478.0,2,    7.9859,2,   34.5310,2,       3.9,2,    0.0000, -999.0000,9
     479.0,2,    7.9620,2,   34.5323,2,       3.9,2,    0.0000, -999.0000,9
     480.0,2,    7.9429,2,   34.5310,2,       3.9,2,    0.0000, -999.0000,9
     481.0,2,    7.9159,2,   34.5313,2,       4.0,2,    0.0000, -999.0000,9
     482.0,2,    7.8797,2,   34.5287,2,       4.1,2,    0.0000, -999.0000,9
     483.0,2,    7.8580,2,   34.5239,2,       4.2,2,    0.0000, -999.0000,9
     484.0,2,    7.8363,2,   34.5192,2,       4.4,2,    0.0000, -999.0000,9
     485.0,2,    7.8146,2,   34.5144,2,       4.5,2,    0.0000, -999.0000,9
     486.0,2,    7.7996,2,   34.5128,2,       4.6,2,    0.0000, -999.0000,9
     487.0,2,    7.7822,2,   34.5110,2,       4.6,2,    0.0000, -999.0000,9
     488.0,2,    7.7675,2,   34.5093,2,       4.7,2,    0.0000, -999.0000,9
     489.0,2,    7.7521,2,   34.5076,2,       4.8,2,    0.0000, -999.0000,9
     490.0,2,    7.7287,2,   34.5051,2,       4.8,2,    0.0000, -999.0000,9
     491.0,2,    7.6956,2,   34.5016,2,       5.0,2,    0.0000, -999.0000,9
     492.0,2,    7.6378,2,   34.4966,2,       5.1,2,    0.0000, -999.0000,9
     493.0,2,    7.6295,2,   34.4957,2,       5.2,2,    0.0000, -999.0000,9
     494.0,2,    7.6106,2,   34.4936,2,       5.2,2,    0.0000, -999.0000,9
     495.0,2,    7.5997,2,   34.4924,2,       5.3,2,    0.0000, -999.0000,9
     496.0,2,    7.5881,2,   34.4914,2,       5.3,2,    0.0000, -999.0000,9
     497.0,2,    7.5669,2,   34.4901,2,       5.3,2,    0.0000, -999.0000,9
     498.0,2,    7.5594,2,   34.4897,2,       5.3,2,    0.0000, -999.0000,9
     499.0,2,    7.5546,2,   34.4891,2,       5.3,2,    0.0000, -999.0000,9
     500.0,2,    7.5417,2,   34.4874,2,       5.3,2,    0.0000, -999.0000,9
     501.0,2,    7.5248,2,   34.4865,2,       5.3,2,    0.0000, -999.0000,9
     502.0,2,    7.5216,2,   34.4863,2,       5.3,2,    0.0000, -999.0000,9
     503.0,2,    7.5186,2,   34.4864,2,       5.3,2,    0.0000, -999.0000,9
     504.0,2,    7.4981,2,   34.4860,2,       5.3,2,    0.0000, -999.0000,9
     505.0,2,    7.4937,2,   34.4896,2,       5.2,2,    0.0000, -999.0000,9
     506.0,2,    7.4983,2,   34.4921,2,       5.1,2,    0.0000, -999.0000,9
     507.0,2,    7.5036,2,   34.4940,2,       5.0,2,    0.0000, -999.0000,9
     508.0,2,    7.5046,2,   34.4944,2,       4.9,2,    0.0000, -999.0000,9
     509.0,2,    7.5047,2,   34.4947,2,       4.8,2,    0.0000, -999.0000,9
     510.0,2,    7.5084,2,   34.4956,2,       4.8,2,    0.0000, -999.0000,9
     511.0,2,    7.5098,2,   34.4960,2,       4.8,2,    0.0000, -999.0000,9
     512.0,2,    7.5102,2,   34.4962,2,       4.8,2,    0.0000, -999.0000,9
     513.0,2,    7.5127,2,   34.4969,2,       4.7,2,    0.0000, -999.0000,9
     514.0,2,    7.5347,2,   34.5039,2,       4.7,2,    0.0000, -999.0000,9
     515.0,2,    7.5495,2,   34.5148,2,       4.5,2,    0.0000, -999.0000,9
     516.0,2,    7.5580,2,   34.5188,2,       4.3,2,    0.0000, -999.0000,9
     517.0,2,    7.5620,2,   34.5197,2,       4.0,2,    0.0000, -999.0000,9
     518.0,2,    7.5640,2,   34.5205,2,       3.8,2,    0.0000, -999.0000,9
     519.0,2,    7.5648,2,   34.5210,2,       3.6,2,    0.0000, -999.0000,9
     520.0,2,    7.5652,2,   34.5220,2,       3.5,2,    0.0000, -999.0000,9
     521.0,2,    7.5269,2,   34.5212,2,       3.5,2,    0.0000, -999.0000,9
     522.0,2,    7.4955,2,   34.5196,2,       3.6,2,    0.0000, -999.0000,9
     523.0,2,    7.4802,2,   34.5190,2,       3.5,2,    0.0000, -999.0000,9
     524.0,2,    7.4771,2,   34.5189,2,       3.5,2,    0.0000, -999.0000,9
     525.0,2,    7.4705,2,   34.5184,2,       3.5,2,    0.0000, -999.0000,9
     526.0,2,    7.4446,2,   34.5168,2,       3.5,2,    0.0000, -999.0000,9
     527.0,2,    7.4265,2,   34.5206,2,       3.5,2,    0.0000, -999.0000,9
     528.0,2,    7.3914,2,   34.5201,2,       3.6,2,    0.0000, -999.0000,9
     529.0,2,    7.3737,2,   34.5168,2,       3.7,2,    0.0000, -999.0000,9
     530.0,2,    7.3644,2,   34.5145,2,       3.8,2,    0.0000, -999.0000,9
     531.0,2,    7.3581,2,   34.5144,2,       3.9,2,    0.0000, -999.0000,9
     532.0,2,    7.3402,2,   34.5142,2,       3.9,2,    0.0000, -999.0000,9
     533.0,2,    7.3274,2,   34.5123,2,       3.9,2,    0.0000, -999.0000,9
     534.0,2,    7.3220,2,   34.5108,2,       4.0,2,    0.0000, -999.0000,9
     535.0,2,    7.3150,2,   34.5108,2,       4.0,2,    0.0000, -999.0000,9
     536.0,2,    7.3075,2,   34.5101,2,       4.0,2,    0.0000, -999.0000,9
     537.0,2,    7.2974,2,   34.5106,2,       4.0,2,    0.0000, -999.0000,9
     538.0,2,    7.2856,2,   34.5104,2,       4.1,2,    0.0000, -999.0000,9
     539.0,2,    7.2615,2,   34.5102,2,       4.1,2,    0.0000, -999.0000,9
     540.0,2,    7.2436,2,   34.5074,2,       4.1,2,    0.0000, -999.0000,9
     541.0,2,    7.2303,2,   34.5053,2,       4.1,2,    0.0000, -999.0000,9
     542.0,2,    7.2185,2,   34.5054,2,       4.2,2,    0.0000, -999.0000,9
     543.0,2,    7.1942,2,   34.5034,2,       4.2,2,    0.0000, -999.0000,9
     544.0,2,    7.1866,2,   34.5020,2,       4.3,2,    0.0000, -999.0000,9
     545.0,2,    7.1583,2,   34.5031,2,       4.3,2,    0.0000, -999.0000,9
     546.0,2,    7.1390,2,   34.5010,2,       4.3,2,    0.0000, -999.0000,9
     547.0,2,    7.1217,2,   34.5005,2,       4.3,2,    0.0000, -999.0000,9
     548.0,2,    7.1006,2,   34.5008,2,       4.3,2,    0.0000, -999.0000,9
     549.0,2,    7.0919,2,   34.4981,2,       4.3,2,    0.0000, -999.0000,9
