CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1401.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 140
CASTNO = 1
DATE = 20080204
TIME = 1508
LATITUDE = -52.5820
LONGITUDE = -102.9987
DEPTH =   4338
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     263.0,2,    6.1828,2,   34.2542,2,     280.9,2,    0.0000, -999.0000,9
     264.0,2,    6.1846,2,   34.2551,2,     280.5,2,    0.0000, -999.0000,9
     265.0,2,    6.1842,2,   34.2557,2,     280.4,2,    0.0000, -999.0000,9
     266.0,2,    6.1817,2,   34.2558,2,     280.1,2,    0.0000, -999.0000,9
     267.0,2,    6.1751,2,   34.2555,2,     280.0,2,    0.0000, -999.0000,9
     268.0,2,    6.1738,2,   34.2562,2,     280.0,2,    0.0000, -999.0000,9
     269.0,2,    6.1792,2,   34.2576,2,     280.0,2,    0.0000, -999.0000,9
     270.0,2,    6.1807,2,   34.2582,2,     280.0,2,    0.0000, -999.0000,9
     271.0,2,    6.1808,2,   34.2579,2,     279.7,2,    0.0000, -999.0000,9
     272.0,2,    6.1853,2,   34.2603,2,     279.4,2,    0.0000, -999.0000,9
     273.0,2,    6.1810,2,   34.2604,2,     279.5,2,    0.0000, -999.0000,9
     274.0,2,    6.1738,2,   34.2592,2,     279.4,2,    0.0000, -999.0000,9
     275.0,2,    6.1600,2,   34.2572,2,     279.2,2,    0.0000, -999.0000,9
     276.0,2,    6.1452,2,   34.2559,2,     279.1,2,    0.0000, -999.0000,9
     277.0,2,    6.1533,2,   34.2583,2,     279.1,2,    0.0000, -999.0000,9
     278.0,2,    6.1554,2,   34.2590,2,     279.2,2,    0.0000, -999.0000,9
     279.0,2,    6.1597,2,   34.2602,2,     279.3,2,    0.0000, -999.0000,9
     280.0,2,    6.1597,2,   34.2605,2,     279.3,2,    0.0000, -999.0000,9
     281.0,2,    6.1484,2,   34.2592,2,     279.2,2,    0.0000, -999.0000,9
     282.0,2,    6.1350,2,   34.2576,2,     279.0,2,    0.0000, -999.0000,9
     283.0,2,    6.1260,2,   34.2571,2,     279.1,2,    0.0000, -999.0000,9
     284.0,2,    6.1234,2,   34.2572,2,     279.1,2,    0.0000, -999.0000,9
     285.0,2,    6.1234,2,   34.2572,2,     279.1,2,    0.0000, -999.0000,9
     286.0,2,    6.1248,2,   34.2579,2,     278.9,2,    0.0000, -999.0000,9
     287.0,2,    6.1273,2,   34.2589,2,     278.7,2,    0.0000, -999.0000,9
     288.0,2,    6.1236,2,   34.2592,2,     278.5,2,    0.0000, -999.0000,9
     289.0,2,    6.1222,2,   34.2593,2,     278.3,2,    0.0000, -999.0000,9
     290.0,2,    6.1217,2,   34.2597,2,     278.3,2,    0.0000, -999.0000,9
     291.0,2,    6.1217,2,   34.2598,2,     278.4,2,    0.0000, -999.0000,9
     292.0,2,    6.1210,2,   34.2603,2,     278.5,2,    0.0000, -999.0000,9
     293.0,2,    6.1197,2,   34.2601,2,     278.5,2,    0.0000, -999.0000,9
     294.0,2,    6.1178,2,   34.2602,2,     278.4,2,    0.0000, -999.0000,9
     295.0,2,    6.1153,2,   34.2600,2,     278.3,2,    0.0000, -999.0000,9
     296.0,2,    6.1078,2,   34.2596,2,     278.3,2,    0.0000, -999.0000,9
     297.0,2,    6.1054,2,   34.2595,2,     278.4,2,    0.0000, -999.0000,9
     298.0,2,    6.1047,2,   34.2594,2,     278.3,2,    0.0000, -999.0000,9
     299.0,2,    6.1050,2,   34.2593,2,     278.3,2,    0.0000, -999.0000,9
     300.0,2,    6.1036,2,   34.2595,2,     278.2,2,    0.0000, -999.0000,9
     301.0,2,    6.0991,2,   34.2595,2,     278.2,2,    0.0000, -999.0000,9
     302.0,2,    6.0967,2,   34.2597,2,     278.2,2,    0.0000, -999.0000,9
     303.0,2,    6.0946,2,   34.2597,2,     278.2,2,    0.0000, -999.0000,9
     304.0,2,    6.0963,2,   34.2601,2,     278.1,2,    0.0000, -999.0000,9
     305.0,2,    6.0953,2,   34.2600,2,     278.0,2,    0.0000, -999.0000,9
     306.0,2,    6.0921,2,   34.2597,2,     278.1,2,    0.0000, -999.0000,9
     307.0,2,    6.0867,2,   34.2592,2,     278.2,2,    0.0000, -999.0000,9
     308.0,2,    6.0859,2,   34.2591,2,     278.2,2,    0.0000, -999.0000,9
     309.0,2,    6.0860,2,   34.2598,2,     278.3,2,    0.0000, -999.0000,9
     310.0,2,    6.0857,2,   34.2598,2,     278.2,2,    0.0000, -999.0000,9
     311.0,2,    6.0846,2,   34.2599,2,     278.2,2,    0.0000, -999.0000,9
     312.0,2,    6.0849,2,   34.2601,2,     277.9,2,    0.0000, -999.0000,9
     313.0,2,    6.0853,2,   34.2603,2,     277.8,2,    0.0000, -999.0000,9
     314.0,2,    6.0849,2,   34.2605,2,     277.8,2,    0.0000, -999.0000,9
     315.0,2,    6.0841,2,   34.2606,2,     277.9,2,    0.0000, -999.0000,9
     316.0,2,    6.0869,2,   34.2614,2,     278.0,2,    0.0000, -999.0000,9
     317.0,2,    6.0942,2,   34.2631,2,     278.0,2,    0.0000, -999.0000,9
     318.0,2,    6.1033,2,   34.2656,2,     277.9,2,    0.0000, -999.0000,9
     319.0,2,    6.1023,2,   34.2655,2,     277.9,2,    0.0000, -999.0000,9
     320.0,2,    6.1012,2,   34.2656,2,     277.7,2,    0.0000, -999.0000,9
     321.0,2,    6.1013,2,   34.2659,2,     277.6,2,    0.0000, -999.0000,9
     322.0,2,    6.1028,2,   34.2660,2,     277.5,2,    0.0000, -999.0000,9
     323.0,2,    6.1009,2,   34.2655,2,     277.5,2,    0.0000, -999.0000,9
     324.0,2,    6.1012,2,   34.2659,2,     277.5,2,    0.0000, -999.0000,9
     325.0,2,    6.0988,2,   34.2659,2,     277.4,2,    0.0000, -999.0000,9
     326.0,2,    6.0947,2,   34.2653,2,     277.2,2,    0.0000, -999.0000,9
     327.0,2,    6.0841,2,   34.2639,2,     277.1,2,    0.0000, -999.0000,9
     328.0,2,    6.0831,2,   34.2642,2,     277.0,2,    0.0000, -999.0000,9
     329.0,2,    6.0741,2,   34.2631,2,     277.2,2,    0.0000, -999.0000,9
     330.0,2,    6.0738,2,   34.2630,2,     277.2,2,    0.0000, -999.0000,9
     331.0,2,    6.0749,2,   34.2636,2,     277.3,2,    0.0000, -999.0000,9
     332.0,2,    6.0734,2,   34.2633,2,     277.4,2,    0.0000, -999.0000,9
     333.0,2,    6.0685,2,   34.2631,2,     277.5,2,    0.0000, -999.0000,9
     334.0,2,    6.0669,2,   34.2631,2,     277.5,2,    0.0000, -999.0000,9
     335.0,2,    6.0708,2,   34.2639,2,     277.5,2,    0.0000, -999.0000,9
     336.0,2,    6.0726,2,   34.2643,2,     277.5,2,    0.0000, -999.0000,9
     337.0,2,    6.0739,2,   34.2648,2,     277.5,2,    0.0000, -999.0000,9
     338.0,2,    6.0786,2,   34.2658,2,     277.4,2,    0.0000, -999.0000,9
     339.0,2,    6.0764,2,   34.2660,2,     277.4,2,    0.0000, -999.0000,9
     340.0,2,    6.0669,2,   34.2648,2,     277.4,2,    0.0000, -999.0000,9
     341.0,2,    6.0559,2,   34.2634,2,     277.3,2,    0.0000, -999.0000,9
     342.0,2,    6.0446,2,   34.2619,2,     277.2,2,    0.0000, -999.0000,9
     343.0,2,    6.0425,2,   34.2617,2,     277.0,2,    0.0000, -999.0000,9
     344.0,2,    6.0419,2,   34.2614,2,     276.9,2,    0.0000, -999.0000,9
     345.0,2,    6.0422,2,   34.2613,2,     277.0,2,    0.0000, -999.0000,9
     346.0,2,    6.0424,2,   34.2614,2,     277.1,2,    0.0000, -999.0000,9
     347.0,2,    6.0425,2,   34.2616,2,     277.2,2,    0.0000, -999.0000,9
     348.0,2,    6.0430,2,   34.2617,2,     277.4,2,    0.0000, -999.0000,9
     349.0,2,    6.0452,2,   34.2622,2,     277.5,2,    0.0000, -999.0000,9
     350.0,2,    6.0463,2,   34.2627,2,     277.4,2,    0.0000, -999.0000,9
     351.0,2,    6.0474,2,   34.2629,2,     277.3,2,    0.0000, -999.0000,9
     352.0,2,    6.0464,2,   34.2630,2,     277.3,2,    0.0000, -999.0000,9
     353.0,2,    6.0457,2,   34.2629,2,     277.4,2,    0.0000, -999.0000,9
     354.0,2,    6.0433,2,   34.2626,2,     277.4,2,    0.0000, -999.0000,9
     355.0,2,    6.0411,2,   34.2625,2,     277.4,2,    0.0000, -999.0000,9
     356.0,2,    6.0375,2,   34.2622,2,     277.4,2,    0.0000, -999.0000,9
     357.0,2,    6.0320,2,   34.2617,2,     277.4,2,    0.0000, -999.0000,9
     358.0,2,    6.0302,2,   34.2614,2,     277.2,2,    0.0000, -999.0000,9
     359.0,2,    6.0256,2,   34.2611,2,     277.0,2,    0.0000, -999.0000,9
     360.0,2,    6.0213,2,   34.2604,2,     277.0,2,    0.0000, -999.0000,9
     361.0,2,    6.0197,2,   34.2599,2,     277.0,2,    0.0000, -999.0000,9
     362.0,2,    6.0173,2,   34.2596,2,     277.2,2,    0.0000, -999.0000,9
     363.0,2,    6.0158,2,   34.2594,2,     277.2,2,    0.0000, -999.0000,9
     364.0,2,    6.0147,2,   34.2594,2,     277.4,2,    0.0000, -999.0000,9
     365.0,2,    6.0177,2,   34.2601,2,     277.4,2,    0.0000, -999.0000,9
     366.0,2,    6.0308,2,   34.2627,2,     277.4,2,    0.0000, -999.0000,9
     367.0,2,    6.0375,2,   34.2640,2,     277.3,2,    0.0000, -999.0000,9
     368.0,2,    6.0377,2,   34.2646,2,     277.3,2,    0.0000, -999.0000,9
     369.0,2,    6.0341,2,   34.2646,2,     277.3,2,    0.0000, -999.0000,9
     370.0,2,    6.0319,2,   34.2643,2,     277.3,2,    0.0000, -999.0000,9
     371.0,2,    6.0316,2,   34.2640,2,     277.1,2,    0.0000, -999.0000,9
     372.0,2,    6.0301,2,   34.2642,2,     277.1,2,    0.0000, -999.0000,9
     373.0,2,    6.0225,2,   34.2630,2,     277.2,2,    0.0000, -999.0000,9
     374.0,2,    6.0086,2,   34.2612,2,     277.2,2,    0.0000, -999.0000,9
     375.0,2,    6.0083,2,   34.2613,2,     277.1,2,    0.0000, -999.0000,9
     376.0,2,    6.0127,2,   34.2622,2,     277.0,2,    0.0000, -999.0000,9
     377.0,2,    6.0196,2,   34.2637,2,     277.0,2,    0.0000, -999.0000,9
     378.0,2,    6.0220,2,   34.2642,2,     276.9,2,    0.0000, -999.0000,9
     379.0,2,    6.0199,2,   34.2644,2,     276.9,2,    0.0000, -999.0000,9
     380.0,2,    6.0140,2,   34.2635,2,     276.9,2,    0.0000, -999.0000,9
     381.0,2,    6.0110,2,   34.2632,2,     276.9,2,    0.0000, -999.0000,9
     382.0,2,    6.0114,2,   34.2634,2,     276.8,2,    0.0000, -999.0000,9
     383.0,2,    6.0103,2,   34.2632,2,     276.8,2,    0.0000, -999.0000,9
     384.0,2,    6.0086,2,   34.2630,2,     276.8,2,    0.0000, -999.0000,9
     385.0,2,    6.0027,2,   34.2622,2,     276.9,2,    0.0000, -999.0000,9
     386.0,2,    5.9940,2,   34.2611,2,     276.9,2,    0.0000, -999.0000,9
     387.0,2,    5.9921,2,   34.2611,2,     276.8,2,    0.0000, -999.0000,9
     388.0,2,    5.9876,2,   34.2604,2,     276.7,2,    0.0000, -999.0000,9
     389.0,2,    5.9769,2,   34.2590,2,     276.7,2,    0.0000, -999.0000,9
     390.0,2,    5.9601,2,   34.2568,2,     276.8,2,    0.0000, -999.0000,9
     391.0,2,    5.9518,2,   34.2554,2,     276.7,2,    0.0000, -999.0000,9
     392.0,2,    5.9520,2,   34.2555,2,     276.6,2,    0.0000, -999.0000,9
     393.0,2,    5.9568,2,   34.2568,2,     276.6,2,    0.0000, -999.0000,9
     394.0,2,    5.9584,2,   34.2571,2,     276.6,2,    0.0000, -999.0000,9
     395.0,2,    5.9583,2,   34.2573,2,     276.6,2,    0.0000, -999.0000,9
     396.0,2,    5.9574,2,   34.2575,2,     276.7,2,    0.0000, -999.0000,9
     397.0,2,    5.9536,2,   34.2571,2,     276.7,2,    0.0000, -999.0000,9
     398.0,2,    5.9523,2,   34.2572,2,     276.7,2,    0.0000, -999.0000,9
     399.0,2,    5.9514,2,   34.2574,2,     276.6,2,    0.0000, -999.0000,9
     400.0,2,    5.9486,2,   34.2570,2,     276.5,2,    0.0000, -999.0000,9
     401.0,2,    5.9444,2,   34.2568,2,     276.4,2,    0.0000, -999.0000,9
     402.0,2,    5.9342,2,   34.2556,2,     276.5,2,    0.0000, -999.0000,9
     403.0,2,    5.9337,2,   34.2557,2,     276.5,2,    0.0000, -999.0000,9
     404.0,2,    5.9386,2,   34.2566,2,     276.5,2,    0.0000, -999.0000,9
     405.0,2,    5.9379,2,   34.2565,2,     276.6,2,    0.0000, -999.0000,9
     406.0,2,    5.9340,2,   34.2562,2,     276.7,2,    0.0000, -999.0000,9
     407.0,2,    5.9312,2,   34.2560,2,     276.8,2,    0.0000, -999.0000,9
     408.0,2,    5.9289,2,   34.2559,2,     276.8,2,    0.0000, -999.0000,9
     409.0,2,    5.9259,2,   34.2556,2,     276.9,2,    0.0000, -999.0000,9
     410.0,2,    5.9211,2,   34.2551,2,     276.9,2,    0.0000, -999.0000,9
     411.0,2,    5.9216,2,   34.2556,2,     276.9,2,    0.0000, -999.0000,9
     412.0,2,    5.9250,2,   34.2567,2,     276.8,2,    0.0000, -999.0000,9
     413.0,2,    5.9234,2,   34.2564,2,     276.7,2,    0.0000, -999.0000,9
     414.0,2,    5.9237,2,   34.2566,2,     276.6,2,    0.0000, -999.0000,9
     415.0,2,    5.9214,2,   34.2567,2,     276.6,2,    0.0000, -999.0000,9
     416.0,2,    5.9183,2,   34.2562,2,     276.6,2,    0.0000, -999.0000,9
     417.0,2,    5.9161,2,   34.2561,2,     276.5,2,    0.0000, -999.0000,9
     418.0,2,    5.9149,2,   34.2559,2,     276.6,2,    0.0000, -999.0000,9
     419.0,2,    5.9121,2,   34.2554,2,     276.5,2,    0.0000, -999.0000,9
     420.0,2,    5.9071,2,   34.2550,2,     276.5,2,    0.0000, -999.0000,9
     421.0,2,    5.9041,2,   34.2547,2,     276.5,2,    0.0000, -999.0000,9
     422.0,2,    5.9021,2,   34.2544,2,     276.5,2,    0.0000, -999.0000,9
     423.0,2,    5.8973,2,   34.2542,2,     276.5,2,    0.0000, -999.0000,9
     424.0,2,    5.8975,2,   34.2546,2,     276.4,2,    0.0000, -999.0000,9
     425.0,2,    5.8942,2,   34.2544,2,     276.4,2,    0.0000, -999.0000,9
     426.0,2,    5.8903,2,   34.2541,2,     276.3,2,    0.0000, -999.0000,9
     427.0,2,    5.8855,2,   34.2537,2,     276.3,2,    0.0000, -999.0000,9
     428.0,2,    5.8822,2,   34.2533,2,     276.2,2,    0.0000, -999.0000,9
     429.0,2,    5.8801,2,   34.2530,2,     276.2,2,    0.0000, -999.0000,9
     430.0,2,    5.8776,2,   34.2526,2,     276.3,2,    0.0000, -999.0000,9
     431.0,2,    5.8747,2,   34.2525,2,     276.2,2,    0.0000, -999.0000,9
     432.0,2,    5.8727,2,   34.2520,2,     276.3,2,    0.0000, -999.0000,9
     433.0,2,    5.8752,2,   34.2527,2,     276.4,2,    0.0000, -999.0000,9
     434.0,2,    5.8785,2,   34.2525,2,     276.3,2,    0.0000, -999.0000,9
     435.0,2,    5.8761,2,   34.2530,2,     276.2,2,    0.0000, -999.0000,9
     436.0,2,    5.8724,2,   34.2527,2,     276.3,2,    0.0000, -999.0000,9
     437.0,2,    5.8715,2,   34.2527,2,     276.1,2,    0.0000, -999.0000,9
     438.0,2,    5.8681,2,   34.2526,2,     276.2,2,    0.0000, -999.0000,9
     439.0,2,    5.8665,2,   34.2528,2,     276.1,2,    0.0000, -999.0000,9
     440.0,2,    5.8605,2,   34.2519,2,     276.1,2,    0.0000, -999.0000,9
     441.0,2,    5.8553,2,   34.2511,2,     276.0,2,    0.0000, -999.0000,9
     442.0,2,    5.8482,2,   34.2502,2,     275.9,2,    0.0000, -999.0000,9
     443.0,2,    5.8360,2,   34.2481,2,     275.8,2,    0.0000, -999.0000,9
     444.0,2,    5.8300,2,   34.2475,2,     275.6,2,    0.0000, -999.0000,9
     445.0,2,    5.8271,2,   34.2471,2,     275.4,2,    0.0000, -999.0000,9
     446.0,2,    5.8209,2,   34.2465,2,     275.3,2,    0.0000, -999.0000,9
     447.0,2,    5.8154,2,   34.2459,2,     275.3,2,    0.0000, -999.0000,9
     448.0,2,    5.8217,2,   34.2472,2,     275.2,2,    0.0000, -999.0000,9
     449.0,2,    5.8226,2,   34.2475,2,     274.9,2,    0.0000, -999.0000,9
     450.0,2,    5.8183,2,   34.2470,2,     275.1,2,    0.0000, -999.0000,9
     451.0,2,    5.8102,2,   34.2460,2,     275.3,2,    0.0000, -999.0000,9
     452.0,2,    5.8111,2,   34.2461,2,     275.2,2,    0.0000, -999.0000,9
     453.0,2,    5.8155,2,   34.2471,2,     275.1,2,    0.0000, -999.0000,9
     454.0,2,    5.8112,2,   34.2468,2,     275.1,2,    0.0000, -999.0000,9
     455.0,2,    5.8023,2,   34.2457,2,     275.2,2,    0.0000, -999.0000,9
     456.0,2,    5.8033,2,   34.2459,2,     275.1,2,    0.0000, -999.0000,9
     457.0,2,    5.8048,2,   34.2463,2,     275.1,2,    0.0000, -999.0000,9
     458.0,2,    5.8031,2,   34.2462,2,     275.0,2,    0.0000, -999.0000,9
     459.0,2,    5.7978,2,   34.2457,2,     275.0,2,    0.0000, -999.0000,9
     460.0,2,    5.7934,2,   34.2452,2,     274.8,2,    0.0000, -999.0000,9
     461.0,2,    5.7890,2,   34.2448,2,     274.6,2,    0.0000, -999.0000,9
     462.0,2,    5.7858,2,   34.2445,2,     274.4,2,    0.0000, -999.0000,9
     463.0,2,    5.7847,2,   34.2446,2,     274.2,2,    0.0000, -999.0000,9
     464.0,2,    5.7822,2,   34.2444,2,     274.2,2,    0.0000, -999.0000,9
     465.0,2,    5.7768,2,   34.2441,2,     274.2,2,    0.0000, -999.0000,9
     466.0,2,    5.7781,2,   34.2444,2,     274.2,2,    0.0000, -999.0000,9
     467.0,2,    5.7756,2,   34.2442,2,     274.2,2,    0.0000, -999.0000,9
     468.0,2,    5.7722,2,   34.2436,2,     274.2,2,    0.0000, -999.0000,9
     469.0,2,    5.7680,2,   34.2430,2,     274.2,2,    0.0000, -999.0000,9
     470.0,2,    5.7682,2,   34.2432,2,     273.7,2,    0.0000, -999.0000,9
     471.0,2,    5.7620,2,   34.2426,2,     273.5,2,    0.0000, -999.0000,9
     472.0,2,    5.7602,2,   34.2426,2,     273.6,2,    0.0000, -999.0000,9
     473.0,2,    5.7650,2,   34.2436,2,     273.7,2,    0.0000, -999.0000,9
     474.0,2,    5.7696,2,   34.2446,2,     273.6,2,    0.0000, -999.0000,9
     475.0,2,    5.7679,2,   34.2446,2,     273.7,2,    0.0000, -999.0000,9
     476.0,2,    5.7675,2,   34.2445,2,     273.7,2,    0.0000, -999.0000,9
     477.0,2,    5.7674,2,   34.2448,2,     273.8,2,    0.0000, -999.0000,9
     478.0,2,    5.7658,2,   34.2447,2,     274.0,2,    0.0000, -999.0000,9
     479.0,2,    5.7627,2,   34.2447,2,     274.2,2,    0.0000, -999.0000,9
     480.0,2,    5.7586,2,   34.2441,2,     274.3,2,    0.0000, -999.0000,9
     481.0,2,    5.7559,2,   34.2441,2,     274.2,2,    0.0000, -999.0000,9
     482.0,2,    5.7550,2,   34.2439,2,     274.1,2,    0.0000, -999.0000,9
     483.0,2,    5.7541,2,   34.2440,2,     273.9,2,    0.0000, -999.0000,9
     484.0,2,    5.7538,2,   34.2443,2,     273.7,2,    0.0000, -999.0000,9
     485.0,2,    5.7505,2,   34.2438,2,     273.6,2,    0.0000, -999.0000,9
     486.0,2,    5.7489,2,   34.2437,2,     273.4,2,    0.0000, -999.0000,9
     487.0,2,    5.7459,2,   34.2438,2,     273.4,2,    0.0000, -999.0000,9
     488.0,2,    5.7416,2,   34.2434,2,     273.2,2,    0.0000, -999.0000,9
     489.0,2,    5.7410,2,   34.2433,2,     273.2,2,    0.0000, -999.0000,9
     490.0,2,    5.7388,2,   34.2431,2,     273.2,2,    0.0000, -999.0000,9
     491.0,2,    5.7343,2,   34.2428,2,     273.2,2,    0.0000, -999.0000,9
     492.0,2,    5.7316,2,   34.2424,2,     273.1,2,    0.0000, -999.0000,9
     493.0,2,    5.7290,2,   34.2424,2,     273.1,2,    0.0000, -999.0000,9
     494.0,2,    5.7239,2,   34.2420,2,     273.1,2,    0.0000, -999.0000,9
     495.0,2,    5.7218,2,   34.2419,2,     273.0,2,    0.0000, -999.0000,9
     496.0,2,    5.7181,2,   34.2417,2,     273.0,2,    0.0000, -999.0000,9
     497.0,2,    5.7136,2,   34.2414,2,     272.8,2,    0.0000, -999.0000,9
     498.0,2,    5.7138,2,   34.2419,2,     272.7,2,    0.0000, -999.0000,9
     499.0,2,    5.7136,2,   34.2421,2,     272.5,2,    0.0000, -999.0000,9
     500.0,2,    5.7126,2,   34.2421,2,     272.2,2,    0.0000, -999.0000,9
     501.0,2,    5.7088,2,   34.2419,2,     271.8,2,    0.0000, -999.0000,9
     502.0,2,    5.7060,2,   34.2416,2,     271.4,2,    0.0000, -999.0000,9
     503.0,2,    5.7042,2,   34.2417,2,     270.8,2,    0.0000, -999.0000,9
     504.0,2,    5.7012,2,   34.2414,2,     270.9,2,    0.0000, -999.0000,9
     505.0,2,    5.6975,2,   34.2411,2,     271.0,2,    0.0000, -999.0000,9
     506.0,2,    5.6943,2,   34.2408,2,     271.1,2,    0.0000, -999.0000,9
     507.0,2,    5.6867,2,   34.2401,2,     271.1,2,    0.0000, -999.0000,9
     508.0,2,    5.6764,2,   34.2388,2,     271.2,2,    0.0000, -999.0000,9
     509.0,2,    5.6691,2,   34.2379,2,     271.3,2,    0.0000, -999.0000,9
     510.0,2,    5.6646,2,   34.2373,2,     271.4,2,    0.0000, -999.0000,9
     511.0,2,    5.6604,2,   34.2368,2,     271.5,2,    0.0000, -999.0000,9
     512.0,2,    5.6586,2,   34.2366,2,     271.7,2,    0.0000, -999.0000,9
     513.0,2,    5.6590,2,   34.2372,2,     271.9,2,    0.0000, -999.0000,9
     514.0,2,    5.6612,2,   34.2381,2,     271.7,2,    0.0000, -999.0000,9
     515.0,2,    5.6609,2,   34.2385,2,     271.5,2,    0.0000, -999.0000,9
     516.0,2,    5.6564,2,   34.2380,2,     271.1,2,    0.0000, -999.0000,9
     517.0,2,    5.6521,2,   34.2377,2,     270.7,2,    0.0000, -999.0000,9
     518.0,2,    5.6449,2,   34.2369,2,     270.4,2,    0.0000, -999.0000,9
     519.0,2,    5.6405,2,   34.2365,2,     270.3,2,    0.0000, -999.0000,9
     520.0,2,    5.6331,2,   34.2357,2,     270.2,2,    0.0000, -999.0000,9
     521.0,2,    5.6332,2,   34.2355,2,     270.0,2,    0.0000, -999.0000,9
     522.0,2,    5.6245,2,   34.2352,2,     270.2,2,    0.0000, -999.0000,9
     523.0,2,    5.6243,2,   34.2352,2,     270.3,2,    0.0000, -999.0000,9
     524.0,2,    5.6231,2,   34.2357,2,     270.4,2,    0.0000, -999.0000,9
     525.0,2,    5.6203,2,   34.2359,2,     270.2,2,    0.0000, -999.0000,9
     526.0,2,    5.6154,2,   34.2355,2,     269.9,2,    0.0000, -999.0000,9
     527.0,2,    5.6086,2,   34.2352,2,     269.5,2,    0.0000, -999.0000,9
     528.0,2,    5.6057,2,   34.2349,2,     269.0,2,    0.0000, -999.0000,9
     529.0,2,    5.6035,2,   34.2349,2,     268.8,2,    0.0000, -999.0000,9
     530.0,2,    5.6024,2,   34.2348,2,     268.7,2,    0.0000, -999.0000,9
     531.0,2,    5.6007,2,   34.2348,2,     268.7,2,    0.0000, -999.0000,9
     532.0,2,    5.5923,2,   34.2345,2,     268.7,2,    0.0000, -999.0000,9
     533.0,2,    5.5895,2,   34.2343,2,     268.7,2,    0.0000, -999.0000,9
     534.0,2,    5.5878,2,   34.2341,2,     268.7,2,    0.0000, -999.0000,9
     535.0,2,    5.5859,2,   34.2337,2,     268.6,2,    0.0000, -999.0000,9
     536.0,2,    5.5854,2,   34.2334,2,     268.4,2,    0.0000, -999.0000,9
     537.0,2,    5.5821,2,   34.2338,2,     268.4,2,    0.0000, -999.0000,9
     538.0,2,    5.5803,2,   34.2336,2,     268.5,2,    0.0000, -999.0000,9
     539.0,2,    5.5785,2,   34.2336,2,     268.5,2,    0.0000, -999.0000,9
     540.0,2,    5.5778,2,   34.2334,2,     268.4,2,    0.0000, -999.0000,9
     541.0,2,    5.5765,2,   34.2332,2,     268.3,2,    0.0000, -999.0000,9
     542.0,2,    5.5751,2,   34.2333,2,     268.0,2,    0.0000, -999.0000,9
     543.0,2,    5.5732,2,   34.2337,2,     267.7,2,    0.0000, -999.0000,9
     544.0,2,    5.5679,2,   34.2336,2,     267.6,2,    0.0000, -999.0000,9
     545.0,2,    5.5634,2,   34.2335,2,     267.5,2,    0.0000, -999.0000,9
     546.0,2,    5.5616,2,   34.2334,2,     267.3,2,    0.0000, -999.0000,9
     547.0,2,    5.5596,2,   34.2331,2,     267.1,2,    0.0000, -999.0000,9
     548.0,2,    5.5558,2,   34.2329,2,     266.8,2,    0.0000, -999.0000,9
     549.0,2,    5.5518,2,   34.2331,2,     266.6,2,    0.0000, -999.0000,9
     550.0,2,    5.5493,2,   34.2328,2,     266.2,2,    0.0000, -999.0000,9
     551.0,2,    5.5451,2,   34.2327,2,     266.2,2,    0.0000, -999.0000,9
