CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0701.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 70
CASTNO = 1
DATE = 20080107
TIME = 2335
LATITUDE = -11.7497
LONGITUDE = -103.0008
DEPTH =   4153
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     262.0,2,   10.8166,2,   34.7896,2,      28.7,2,    0.1697,    0.0329,2
     263.0,2,   10.8029,2,   34.7892,2,      28.4,2,    0.1804,    0.0329,2
     264.0,2,   10.7889,2,   34.7899,2,      28.4,2,    0.1780,    0.0329,2
     265.0,2,   10.7774,2,   34.7910,2,      28.7,2,    0.1802,    0.0329,2
     266.0,2,   10.7677,2,   34.7909,2,      29.2,2,    0.1803,    0.0329,2
     267.0,2,   10.7607,2,   34.7905,2,      29.6,2,    0.1778,    0.0329,2
     268.0,2,   10.7541,2,   34.7903,2,      29.7,2,    0.1812,    0.0329,2
     269.0,2,   10.7463,2,   34.7898,2,      29.6,2,    0.1840,    0.0329,2
     270.0,2,   10.7165,2,   34.7879,2,      29.4,2,    0.1817,    0.0333,2
     271.0,2,   10.7028,2,   34.7882,2,      29.3,2,    0.1789,    0.0325,2
     272.0,2,   10.6934,2,   34.7875,2,      28.9,2,    0.1856,    0.0329,2
     273.0,2,   10.6776,2,   34.7862,2,      28.5,2,    0.1839,    0.0325,2
     274.0,2,   10.6557,2,   34.7851,2,      28.2,2,    0.1804,    0.0325,2
     275.0,2,   10.6492,2,   34.7853,2,      28.0,2,    0.1761,    0.0325,2
     276.0,2,   10.6473,2,   34.7849,2,      27.9,2,    0.1850,    0.0325,2
     277.0,2,   10.6408,2,   34.7844,2,      27.5,2,    0.1805,    0.0321,2
     278.0,2,   10.6333,2,   34.7841,2,      27.3,2,    0.1716,    0.0325,2
     279.0,2,   10.6215,2,   34.7835,2,      27.0,2,    0.1808,    0.0317,2
     280.0,2,   10.6089,2,   34.7830,2,      26.7,2,    0.1851,    0.0321,2
     281.0,2,   10.5961,2,   34.7821,2,      26.2,2,    0.1777,    0.0325,2
     282.0,2,   10.5845,2,   34.7825,2,      25.6,2,    0.1822,    0.0325,2
     283.0,2,   10.5836,2,   34.7824,2,      25.0,2,    0.1757,    0.0341,2
     284.0,2,   10.5818,2,   34.7824,2,      24.5,2,    0.1758,    0.0317,2
     285.0,2,   10.5774,2,   34.7820,2,      24.2,2,    0.1784,    0.0317,2
     286.0,2,   10.5697,2,   34.7813,2,      24.0,2,    0.1799,    0.0321,2
     287.0,2,   10.5619,2,   34.7806,2,      23.8,2,    0.1812,    0.0317,2
     288.0,2,   10.5436,2,   34.7795,2,      23.6,2,    0.1867,    0.0321,2
     289.0,2,   10.5256,2,   34.7786,2,      23.1,2,    0.1825,    0.0317,2
     290.0,2,   10.5189,2,   34.7783,2,      22.4,2,    0.1851,    0.0321,2
     291.0,2,   10.5144,2,   34.7780,2,      22.0,2,    0.1818,    0.0321,2
     292.0,2,   10.5115,2,   34.7779,2,      21.8,2,    0.1813,    0.0317,2
     293.0,2,   10.5042,2,   34.7773,2,      21.6,2,    0.1808,    0.0317,2
     294.0,2,   10.4967,2,   34.7770,2,      21.6,2,    0.1791,    0.0321,2
     295.0,2,   10.4890,2,   34.7764,2,      21.4,2,    0.1801,    0.0321,2
     296.0,2,   10.4806,2,   34.7761,2,      21.1,2,    0.1841,    0.0317,2
     297.0,2,   10.4754,2,   34.7756,2,      20.8,2,    0.1792,    0.0317,2
     298.0,2,   10.4596,2,   34.7741,2,      20.7,2,    0.1860,    0.0317,2
     299.0,2,   10.4253,2,   34.7720,2,      20.8,2,    0.1867,    0.0313,2
     300.0,2,   10.3913,2,   34.7701,2,      21.0,2,    0.1769,    0.0317,2
     301.0,2,   10.3762,2,   34.7692,2,      21.4,2,    0.1843,    0.0309,2
     302.0,2,   10.3623,2,   34.7680,2,      21.7,2,    0.1843,    0.0309,2
     303.0,2,   10.3416,2,   34.7669,2,      22.3,2,    0.1777,    0.0309,2
     304.0,2,   10.3257,2,   34.7662,2,      22.5,2,    0.1778,    0.0313,2
     305.0,2,   10.3076,2,   34.7652,2,      21.8,2,    0.1835,    0.0321,2
     306.0,2,   10.2991,2,   34.7649,2,      20.3,2,    0.1847,    0.0321,2
     307.0,2,   10.2970,2,   34.7649,2,      18.4,2,    0.1856,    0.0317,2
     308.0,2,   10.2949,2,   34.7649,2,      17.3,2,    0.1863,    0.0317,2
     309.0,2,   10.2892,2,   34.7644,2,      17.4,2,    0.1868,    0.0313,2
     310.0,2,   10.2764,2,   34.7635,2,      18.0,2,    0.1868,    0.0313,2
     311.0,2,   10.2616,2,   34.7625,2,      18.8,2,    0.1868,    0.0313,2
     312.0,2,   10.2514,2,   34.7621,2,      19.4,2,    0.1826,    0.0313,2
     313.0,2,   10.2417,2,   34.7613,2,      20.0,2,    0.1773,    0.0309,2
     314.0,2,   10.2361,2,   34.7611,2,      20.6,2,    0.1814,    0.0313,2
     315.0,2,   10.2339,2,   34.7609,2,      21.3,2,    0.1868,    0.0309,2
     316.0,2,   10.2322,2,   34.7610,2,      21.9,2,    0.1820,    0.0313,2
     317.0,2,   10.2270,2,   34.7607,2,      22.1,2,    0.1834,    0.0325,2
     318.0,2,   10.2191,2,   34.7602,2,      21.9,2,    0.1815,    0.0313,2
     319.0,2,   10.2082,2,   34.7595,2,      21.4,2,    0.1775,    0.0313,2
     320.0,2,   10.1986,2,   34.7591,2,      21.0,2,    0.1797,    0.0309,2
     321.0,2,   10.1924,2,   34.7587,2,      20.6,2,    0.1826,    0.0309,2
     322.0,2,   10.1885,2,   34.7586,2,      20.1,2,    0.1869,    0.0309,2
     323.0,2,   10.1836,2,   34.7582,2,      19.8,2,    0.1868,    0.0309,2
     324.0,2,   10.1775,2,   34.7579,2,      19.5,2,    0.1870,    0.0309,2
     325.0,2,   10.1718,2,   34.7575,2,      19.3,2,    0.1892,    0.0309,2
     326.0,2,   10.1654,2,   34.7572,2,      19.3,2,    0.1807,    0.0309,2
     327.0,2,   10.1612,2,   34.7569,2,      19.3,2,    0.1826,    0.0305,2
     328.0,2,   10.1497,2,   34.7559,2,      19.3,2,    0.1840,    0.0305,2
     329.0,2,   10.1272,2,   34.7545,2,      19.1,2,    0.1795,    0.0301,2
     330.0,2,   10.1136,2,   34.7537,2,      18.0,2,    0.1865,    0.0305,2
     331.0,2,   10.1037,2,   34.7532,2,      17.4,2,    0.1847,    0.0305,2
     332.0,2,   10.0995,2,   34.7530,2,      17.2,2,    0.1831,    0.0305,2
     333.0,2,   10.0955,2,   34.7525,2,      17.2,2,    0.1820,    0.0305,2
     334.0,2,   10.0907,2,   34.7522,2,      17.0,2,    0.1877,    0.0309,2
     335.0,2,   10.0833,2,   34.7516,2,      16.8,2,    0.1926,    0.0325,2
     336.0,2,   10.0777,2,   34.7513,2,      16.6,2,    0.1831,    0.0301,2
     337.0,2,   10.0695,2,   34.7508,2,      16.4,2,    0.1902,    0.0301,2
     338.0,2,   10.0616,2,   34.7502,2,      16.3,2,    0.1856,    0.0321,2
     339.0,2,   10.0549,2,   34.7496,2,      16.3,2,    0.1829,    0.0301,2
     340.0,2,   10.0335,2,   34.7482,2,      16.5,2,    0.1888,    0.0297,2
     341.0,2,   10.0114,2,   34.7469,2,      16.9,2,    0.1889,    0.0297,2
     342.0,2,    9.9931,2,   34.7458,2,      17.5,2,    0.1873,    0.0297,2
     343.0,2,    9.9855,2,   34.7456,2,      18.3,2,    0.1914,    0.0297,2
     344.0,2,    9.9765,2,   34.7448,2,      19.0,2,    0.1881,    0.0297,2
     345.0,2,    9.9670,2,   34.7443,2,      19.5,2,    0.1804,    0.0297,2
     346.0,2,    9.9560,2,   34.7432,2,      19.7,2,    0.1783,    0.0297,2
     347.0,2,    9.9404,2,   34.7424,2,      19.6,2,    0.1876,    0.0297,2
     348.0,2,    9.9259,2,   34.7415,2,      19.4,2,    0.1892,    0.0297,2
     349.0,2,    9.9079,2,   34.7406,2,      19.3,2,    0.1861,    0.0293,2
     350.0,2,    9.9008,2,   34.7401,2,      19.3,2,    0.1863,    0.0297,2
     351.0,2,    9.8962,2,   34.7397,2,      19.3,2,    0.1813,    0.0297,2
     352.0,2,    9.8929,2,   34.7397,2,      19.2,2,    0.1861,    0.0293,2
     353.0,2,    9.8848,2,   34.7389,2,      19.1,2,    0.1767,    0.0293,2
     354.0,2,    9.8712,2,   34.7378,2,      19.0,2,    0.1836,    0.0293,2
     355.0,2,    9.8638,2,   34.7377,2,      19.1,2,    0.1771,    0.0289,2
     356.0,2,    9.8615,2,   34.7374,2,      19.2,2,    0.1770,    0.0293,2
     357.0,2,    9.8529,2,   34.7366,2,      19.2,2,    0.1813,    0.0289,2
     358.0,2,    9.8318,2,   34.7353,2,      19.1,2,    0.1844,    0.0289,2
     359.0,2,    9.8196,2,   34.7350,2,      19.0,2,    0.1834,    0.0297,2
     360.0,2,    9.8139,2,   34.7345,2,      18.8,2,    0.1829,    0.0289,2
     361.0,2,    9.8086,2,   34.7341,2,      18.5,2,    0.1832,    0.0289,2
     362.0,2,    9.7899,2,   34.7325,2,      18.4,2,    0.1844,    0.0289,2
     363.0,2,    9.7717,2,   34.7317,2,      18.4,2,    0.1844,    0.0289,2
     364.0,2,    9.7642,2,   34.7315,2,      18.5,2,    0.1877,    0.0293,2
     365.0,2,    9.7584,2,   34.7309,2,      18.5,2,    0.1912,    0.0289,2
     366.0,2,    9.7482,2,   34.7300,2,      18.5,2,    0.1891,    0.0289,2
     367.0,2,    9.7305,2,   34.7287,2,      18.4,2,    0.1855,    0.0289,2
     368.0,2,    9.7129,2,   34.7277,2,      18.1,2,    0.1852,    0.0285,2
     369.0,2,    9.7047,2,   34.7273,2,      17.8,2,    0.1862,    0.0285,2
     370.0,2,    9.6937,2,   34.7262,2,      17.6,2,    0.1861,    0.0289,2
     371.0,2,    9.6718,2,   34.7249,2,      17.4,2,    0.1846,    0.0285,2
     372.0,2,    9.6629,2,   34.7243,2,      17.3,2,    0.1820,    0.0289,2
     373.0,2,    9.6564,2,   34.7238,2,      17.4,2,    0.1881,    0.0285,2
     374.0,2,    9.6454,2,   34.7227,2,      17.7,2,    0.1813,    0.0289,2
     375.0,2,    9.6323,2,   34.7214,2,      18.1,2,    0.1783,    0.0289,2
     376.0,2,    9.6050,2,   34.7192,2,      18.6,2,    0.1786,    0.0285,2
     377.0,2,    9.5900,2,   34.7192,2,      18.9,2,    0.1843,    0.0285,2
     378.0,2,    9.5854,2,   34.7190,2,      19.1,2,    0.1922,    0.0285,2
     379.0,2,    9.5761,2,   34.7182,2,      19.0,2,    0.1860,    0.0285,2
     380.0,2,    9.5679,2,   34.7179,2,      18.5,2,    0.1803,    0.0285,2
     381.0,2,    9.5594,2,   34.7174,2,      17.9,2,    0.1772,    0.0285,2
     382.0,2,    9.5535,2,   34.7173,2,      17.4,2,    0.1817,    0.0285,2
     383.0,2,    9.5485,2,   34.7169,2,      17.2,2,    0.1853,    0.0281,2
     384.0,2,    9.5397,2,   34.7164,2,      17.0,2,    0.1899,    0.0281,2
     385.0,2,    9.5305,2,   34.7158,2,      17.1,2,    0.1860,    0.0281,2
     386.0,2,    9.5247,2,   34.7154,2,      17.2,2,    0.1841,    0.0281,2
     387.0,2,    9.5167,2,   34.7146,2,      17.5,2,    0.1856,    0.0281,2
     388.0,2,    9.5083,2,   34.7138,2,      17.9,2,    0.1856,    0.0281,2
     389.0,2,    9.4909,2,   34.7123,2,      18.6,2,    0.1869,    0.0281,2
     390.0,2,    9.4735,2,   34.7104,2,      19.6,2,    0.1829,    0.0281,2
     391.0,2,    9.4466,2,   34.7082,2,      20.9,2,    0.1805,    0.0277,2
     392.0,2,    9.4338,2,   34.7070,2,      22.4,2,    0.1810,    0.0281,2
     393.0,2,    9.4203,2,   34.7063,2,      23.5,2,    0.1849,    0.0277,2
     394.0,2,    9.4043,2,   34.7058,2,      23.7,2,    0.1858,    0.0281,2
     395.0,2,    9.3877,2,   34.7052,2,      23.1,2,    0.1835,    0.0277,2
     396.0,2,    9.3786,2,   34.7050,2,      21.9,2,    0.1876,    0.0277,2
     397.0,2,    9.3714,2,   34.7046,2,      20.5,2,    0.1843,    0.0277,2
     398.0,2,    9.3619,2,   34.7037,2,      19.3,2,    0.1846,    0.0277,2
     399.0,2,    9.3270,2,   34.7013,2,      18.7,2,    0.1868,    0.0277,2
     400.0,2,    9.3156,2,   34.7009,2,      18.6,2,    0.1858,    0.0277,2
     401.0,2,    9.3084,2,   34.7005,2,      18.6,2,    0.1856,    0.0277,2
     402.0,2,    9.3021,2,   34.7000,2,      18.6,2,    0.1855,    0.0277,2
     403.0,2,    9.2919,2,   34.6993,2,      18.8,2,    0.1844,    0.0277,2
     404.0,2,    9.2830,2,   34.6988,2,      19.0,2,    0.1885,    0.0277,2
     405.0,2,    9.2788,2,   34.6986,2,      19.2,2,    0.1807,    0.0277,2
     406.0,2,    9.2742,2,   34.6984,2,      19.4,2,    0.1752,    0.0277,2
     407.0,2,    9.2691,2,   34.6981,2,      19.6,2,    0.1758,    0.0277,2
     408.0,2,    9.2611,2,   34.6975,2,      19.9,2,    0.1861,    0.0273,2
     409.0,2,    9.2538,2,   34.6969,2,      20.2,2,    0.1858,    0.0277,2
     410.0,2,    9.2444,2,   34.6962,2,      20.4,2,    0.1833,    0.0273,2
     411.0,2,    9.2381,2,   34.6959,2,      20.7,2,    0.1801,    0.0273,2
     412.0,2,    9.2288,2,   34.6951,2,      20.9,2,    0.1774,    0.0277,2
     413.0,2,    9.2185,2,   34.6945,2,      21.0,2,    0.1761,    0.0277,2
     414.0,2,    9.2110,2,   34.6943,2,      20.9,2,    0.1819,    0.0277,2
     415.0,2,    9.1996,2,   34.6940,2,      20.7,2,    0.1838,    0.0273,2
     416.0,2,    9.1947,2,   34.6937,2,      20.4,2,    0.1844,    0.0273,2
     417.0,2,    9.1913,2,   34.6934,2,      19.6,2,    0.1782,    0.0269,2
     418.0,2,    9.1862,2,   34.6929,2,      18.8,2,    0.1866,    0.0265,2
     419.0,2,    9.1760,2,   34.6922,2,      18.8,2,    0.1863,    0.0265,2
     420.0,2,    9.1706,2,   34.6918,2,      19.2,2,    0.1839,    0.0269,2
     421.0,2,    9.1676,2,   34.6916,2,      19.8,2,    0.1807,    0.0265,2
     422.0,2,    9.1579,2,   34.6907,2,      20.3,2,    0.1807,    0.0265,2
     423.0,2,    9.1492,2,   34.6902,2,      20.9,2,    0.1868,    0.0265,2
     424.0,2,    9.1368,2,   34.6888,2,      21.3,2,    0.1880,    0.0265,2
     425.0,2,    9.1225,2,   34.6880,2,      21.8,2,    0.1911,    0.0265,2
     426.0,2,    9.1171,2,   34.6876,2,      22.2,2,    0.1896,    0.0265,2
     427.0,2,    9.1130,2,   34.6873,2,      22.8,2,    0.1807,    0.0265,2
     428.0,2,    9.1091,2,   34.6870,2,      23.2,2,    0.1843,    0.0265,2
     429.0,2,    9.0945,2,   34.6853,2,      23.3,2,    0.1859,    0.0265,2
     430.0,2,    9.0721,2,   34.6840,2,      23.4,2,    0.1878,    0.0269,2
     431.0,2,    9.0660,2,   34.6837,2,      23.6,2,    0.1799,    0.0265,2
     432.0,2,    9.0608,2,   34.6832,2,      23.8,2,    0.1843,    0.0265,2
     433.0,2,    9.0484,2,   34.6820,2,      23.9,2,    0.1852,    0.0265,2
     434.0,2,    9.0308,2,   34.6811,2,      23.9,2,    0.1847,    0.0265,2
     435.0,2,    9.0042,2,   34.6790,2,      23.7,2,    0.1828,    0.0265,2
     436.0,2,    8.9755,2,   34.6784,2,      23.5,2,    0.1831,    0.0273,2
     437.0,2,    8.9634,2,   34.6779,2,      23.2,2,    0.1872,    0.0253,2
     438.0,2,    8.9505,2,   34.6769,2,      22.6,2,    0.1847,    0.0265,2
     439.0,2,    8.9385,2,   34.6761,2,      21.9,2,    0.1869,    0.0257,2
     440.0,2,    8.9317,2,   34.6756,2,      21.7,2,    0.1862,    0.0257,2
     441.0,2,    8.9270,2,   34.6752,2,      21.6,2,    0.1763,    0.0253,2
     442.0,2,    8.9172,2,   34.6748,2,      21.8,2,    0.1818,    0.0257,2
     443.0,2,    8.9129,2,   34.6746,2,      21.9,2,    0.1894,    0.0261,2
     444.0,2,    8.9060,2,   34.6744,2,      21.8,2,    0.1900,    0.0257,2
     445.0,2,    8.9018,2,   34.6744,2,      21.7,2,    0.1849,    0.0261,2
     446.0,2,    8.8971,2,   34.6741,2,      21.5,2,    0.1804,    0.0253,2
     447.0,2,    8.8914,2,   34.6738,2,      21.4,2,    0.1792,    0.0257,2
     448.0,2,    8.8853,2,   34.6734,2,      21.4,2,    0.1811,    0.0257,2
     449.0,2,    8.8838,2,   34.6734,2,      21.4,2,    0.1855,    0.0261,2
     450.0,2,    8.8806,2,   34.6731,2,      21.4,2,    0.1866,    0.0257,2
     451.0,2,    8.8725,2,   34.6726,2,      21.3,2,    0.1896,    0.0257,2
     452.0,2,    8.8676,2,   34.6724,2,      21.3,2,    0.1822,    0.0253,2
     453.0,2,    8.8623,2,   34.6721,2,      21.2,2,    0.1896,    0.0257,2
     454.0,2,    8.8432,2,   34.6705,2,      21.1,2,    0.1855,    0.0253,2
     455.0,2,    8.8286,2,   34.6704,2,      21.0,2,    0.1799,    0.0257,2
     456.0,2,    8.8261,2,   34.6699,2,      20.9,2,    0.1771,    0.0253,2
     457.0,2,    8.8139,2,   34.6691,2,      20.8,2,    0.1896,    0.0253,2
     458.0,2,    8.8046,2,   34.6687,2,      20.6,2,    0.1882,    0.0253,2
     459.0,2,    8.8009,2,   34.6686,2,      20.5,2,    0.1844,    0.0257,2
     460.0,2,    8.7979,2,   34.6683,2,      20.6,2,    0.1854,    0.0253,2
     461.0,2,    8.7895,2,   34.6678,2,      20.6,2,    0.1864,    0.0253,2
     462.0,2,    8.7786,2,   34.6671,2,      20.6,2,    0.1883,    0.0249,2
     463.0,2,    8.7672,2,   34.6665,2,      20.6,2,    0.1858,    0.0253,2
     464.0,2,    8.7614,2,   34.6663,2,      20.5,2,    0.1851,    0.0249,2
     465.0,2,    8.7529,2,   34.6659,2,      20.5,2,    0.1877,    0.0249,2
     466.0,2,    8.7421,2,   34.6650,2,      20.5,2,    0.1836,    0.0249,2
     467.0,2,    8.7289,2,   34.6646,2,      20.3,2,    0.1828,    0.0245,2
     468.0,2,    8.7213,2,   34.6639,2,      20.2,2,    0.1856,    0.0245,2
     469.0,2,    8.6993,2,   34.6624,2,      20.0,2,    0.1836,    0.0249,2
     470.0,2,    8.6845,2,   34.6616,2,      19.7,2,    0.1818,    0.0249,2
     471.0,2,    8.6484,2,   34.6591,2,      19.4,2,    0.1784,    0.0249,2
     472.0,2,    8.6285,2,   34.6588,2,      19.0,2,    0.1850,    0.0245,2
     473.0,2,    8.6128,2,   34.6579,2,      18.6,2,    0.1856,    0.0245,2
     474.0,2,    8.5953,2,   34.6570,2,      18.3,2,    0.1814,    0.0241,2
     475.0,2,    8.5862,2,   34.6567,2,      17.9,2,    0.1815,    0.0237,2
     476.0,2,    8.5780,2,   34.6563,2,      17.9,2,    0.1844,    0.0237,2
     477.0,2,    8.5731,2,   34.6560,2,      18.0,2,    0.1852,    0.0241,2
     478.0,2,    8.5680,2,   34.6556,2,      18.2,2,    0.1819,    0.0237,2
     479.0,2,    8.5616,2,   34.6554,2,      18.4,2,    0.1870,    0.0237,2
     480.0,2,    8.5571,2,   34.6551,2,      18.5,2,    0.1880,    0.0237,2
     481.0,2,    8.5448,2,   34.6543,2,      18.5,2,    0.1880,    0.0241,2
     482.0,2,    8.5402,2,   34.6546,2,      18.6,2,    0.1919,    0.0237,2
     483.0,2,    8.5390,2,   34.6544,2,      18.5,2,    0.1882,    0.0237,2
     484.0,2,    8.5354,2,   34.6542,2,      18.3,2,    0.1868,    0.0237,2
     485.0,2,    8.5328,2,   34.6541,2,      18.2,2,    0.1857,    0.0237,2
     486.0,2,    8.5317,2,   34.6541,2,      18.2,2,    0.1816,    0.0245,2
     487.0,2,    8.5269,2,   34.6539,2,      18.2,2,    0.1785,    0.0237,2
     488.0,2,    8.5139,2,   34.6529,2,      18.2,2,    0.1804,    0.0237,2
     489.0,2,    8.4945,2,   34.6517,2,      18.0,2,    0.1874,    0.0245,2
     490.0,2,    8.4518,2,   34.6484,2,      17.9,2,    0.1879,    0.0237,2
     491.0,2,    8.4128,2,   34.6465,2,      17.7,2,    0.1874,    0.0233,2
     492.0,2,    8.3892,2,   34.6459,2,      17.4,2,    0.1905,    0.0233,2
     493.0,2,    8.3746,2,   34.6451,2,      17.2,2,    0.1813,    0.0233,2
     494.0,2,    8.3648,2,   34.6448,2,      16.8,2,    0.1826,    0.0233,2
     495.0,2,    8.3546,2,   34.6443,2,      16.5,2,    0.1871,    0.0233,2
     496.0,2,    8.3436,2,   34.6438,2,      15.9,2,    0.1909,    0.0237,2
     497.0,2,    8.3167,2,   34.6416,2,      15.0,2,    0.1861,    0.0233,2
     498.0,2,    8.2988,2,   34.6406,2,      14.8,2,    0.1874,    0.0233,2
     499.0,2,    8.2953,2,   34.6404,2,      15.4,2,    0.1918,    0.0233,2
     500.0,2,    8.2893,2,   34.6398,2,      16.2,2,    0.1855,    0.0233,2
     501.0,2,    8.2810,2,   34.6395,2,      16.9,2,    0.1856,    0.0233,2
     502.0,2,    8.2755,2,   34.6391,2,      17.3,2,    0.1855,    0.0233,2
     503.0,2,    8.2585,2,   34.6377,2,      17.4,2,    0.1844,    0.0237,2
     504.0,2,    8.2447,2,   34.6377,2,      17.4,2,    0.1858,    0.0237,2
     505.0,2,    8.2265,2,   34.6366,2,      17.4,2,    0.1880,    0.0237,2
     506.0,2,    8.2160,2,   34.6362,2,      17.3,2,    0.1816,    0.0233,2
     507.0,2,    8.2060,2,   34.6355,2,      17.2,2,    0.1844,    0.0233,2
     508.0,2,    8.1946,2,   34.6349,2,      17.2,2,    0.1903,    0.0229,2
     509.0,2,    8.1782,2,   34.6339,2,      17.4,2,    0.1858,    0.0229,2
     510.0,2,    8.1663,2,   34.6335,2,      17.6,2,    0.1875,    0.0229,2
     511.0,2,    8.1547,2,   34.6327,2,      17.7,2,    0.1861,    0.0229,2
     512.0,2,    8.1396,2,   34.6319,2,      17.7,2,    0.1832,    0.0233,2
     513.0,2,    8.1263,2,   34.6307,2,      17.7,2,    0.1849,    0.0233,2
     514.0,2,    8.1059,2,   34.6294,2,      17.8,2,    0.1856,    0.0233,2
     515.0,2,    8.0895,2,   34.6289,2,      18.0,2,    0.1856,    0.0233,2
     516.0,2,    8.0859,2,   34.6289,2,      18.1,2,    0.1856,    0.0233,2
     517.0,2,    8.0856,2,   34.6289,2,      18.1,2,    0.1856,    0.0237,2
     518.0,2,    8.0859,2,   34.6291,2,      18.2,2,    0.1861,    0.0237,2
     519.0,2,    8.0862,2,   34.6291,2,      18.1,2,    0.1829,    0.0229,2
     520.0,2,    8.0867,2,   34.6292,2,      17.9,2,    0.1859,    0.0233,2
     521.0,2,    8.0841,2,   34.6293,2,      17.7,2,    0.1858,    0.0225,2
     522.0,2,    8.0811,2,   34.6291,2,      17.6,2,    0.1817,    0.0225,2
     523.0,2,    8.0753,2,   34.6287,2,      17.7,2,    0.1845,    0.0229,2
     524.0,2,    8.0665,2,   34.6278,2,      17.8,2,    0.1856,    0.0225,2
     525.0,2,    8.0474,2,   34.6268,2,      18.1,2,    0.1861,    0.0225,2
     526.0,2,    8.0374,2,   34.6261,2,      18.4,2,    0.1845,    0.0225,2
     527.0,2,    8.0254,2,   34.6255,2,      18.7,2,    0.1825,    0.0225,2
     528.0,2,    8.0188,2,   34.6253,2,      18.9,2,    0.1918,    0.0225,2
     529.0,2,    8.0089,2,   34.6244,2,      19.1,2,    0.1889,    0.0225,2
     530.0,2,    7.9954,2,   34.6233,2,      19.2,2,    0.1878,    0.0225,2
     531.0,2,    7.9789,2,   34.6218,2,      19.5,2,    0.1831,    0.0225,2
     532.0,2,    7.9634,2,   34.6205,2,      20.2,2,    0.1886,    0.0225,2
     533.0,2,    7.9456,2,   34.6194,2,      21.4,2,    0.1814,    0.0221,2
     534.0,2,    7.9207,2,   34.6172,2,      23.0,2,    0.1869,    0.0221,2
     535.0,2,    7.8978,2,   34.6158,2,      24.3,2,    0.1831,    0.0213,2
     536.0,2,    7.8790,2,   34.6150,2,      25.1,2,    0.1844,    0.0213,2
     537.0,2,    7.8626,2,   34.6138,2,      25.6,2,    0.1834,    0.0217,2
     538.0,2,    7.8513,2,   34.6135,2,      25.9,2,    0.1896,    0.0213,2
     539.0,2,    7.8434,2,   34.6131,2,      25.9,2,    0.1808,    0.0213,2
     540.0,2,    7.8324,2,   34.6124,2,      25.8,2,    0.1897,    0.0213,2
     541.0,2,    7.8240,2,   34.6120,2,      25.5,2,    0.1846,    0.0213,2
     542.0,2,    7.8110,2,   34.6111,2,      25.5,2,    0.1841,    0.0217,2
     543.0,2,    7.7884,2,   34.6097,2,      25.6,2,    0.1755,    0.0217,2
     544.0,2,    7.7787,2,   34.6094,2,      25.7,2,    0.1856,    0.0217,2
     545.0,2,    7.7606,2,   34.6078,2,      25.8,2,    0.1835,    0.0213,2
     546.0,2,    7.7480,2,   34.6076,2,      25.9,2,    0.1817,    0.0213,2
     547.0,2,    7.7423,2,   34.6074,2,      25.8,2,    0.1819,    0.0213,2
     548.0,2,    7.7322,2,   34.6069,2,      25.6,2,    0.1800,    0.0213,2
     549.0,2,    7.7277,2,   34.6068,2,      25.3,2,    0.1846,    0.0213,2
     550.0,2,    7.7221,2,   34.6066,2,      24.6,2,    0.1900,    0.0213,2
