CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0311.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 31
CASTNO = 1
DATE = 20071225
TIME = 1554
LATITUDE = 6.8332
LONGITUDE = -109.9982
DEPTH =   3484
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     261.0,2,   10.5204,2,   34.7247,2,      44.0,2,    0.0000, -999.0000,9
     262.0,2,   10.5169,2,   34.7246,2,      43.9,2,    0.0000, -999.0000,9
     263.0,2,   10.5147,2,   34.7246,2,      43.9,2,    0.0000, -999.0000,9
     264.0,2,   10.5146,2,   34.7246,2,      43.9,2,    0.0000, -999.0000,9
     265.0,2,   10.5134,2,   34.7246,2,      43.8,2,    0.0000, -999.0000,9
     266.0,2,   10.5121,2,   34.7243,2,      43.8,2,    0.0000, -999.0000,9
     267.0,2,   10.5081,2,   34.7241,2,      43.7,2,    0.0000, -999.0000,9
     268.0,2,   10.5045,2,   34.7238,2,      43.7,2,    0.0000, -999.0000,9
     269.0,2,   10.4978,2,   34.7234,2,      43.6,2,    0.0000, -999.0000,9
     270.0,2,   10.4942,2,   34.7233,2,      43.6,2,    0.0000, -999.0000,9
     271.0,2,   10.4900,2,   34.7232,2,      43.6,2,    0.0000, -999.0000,9
     272.0,2,   10.4846,2,   34.7229,2,      43.5,2,    0.0000, -999.0000,9
     273.0,2,   10.4785,2,   34.7226,2,      43.4,2,    0.0000, -999.0000,9
     274.0,2,   10.4726,2,   34.7223,2,      43.1,2,    0.0000, -999.0000,9
     275.0,2,   10.4694,2,   34.7221,2,      42.6,2,    0.0000, -999.0000,9
     276.0,2,   10.4421,2,   34.7209,2,      41.9,2,    0.0000, -999.0000,9
     277.0,2,   10.4223,2,   34.7203,2,      41.1,2,    0.0000, -999.0000,9
     278.0,2,   10.4026,2,   34.7194,2,      40.0,2,    0.0000, -999.0000,9
     279.0,2,   10.3977,2,   34.7193,2,      38.9,2,    0.0000, -999.0000,9
     280.0,2,   10.3948,2,   34.7190,2,      38.0,2,    0.0000, -999.0000,9
     281.0,2,   10.3853,2,   34.7188,2,      37.3,2,    0.0000, -999.0000,9
     282.0,2,   10.3769,2,   34.7186,2,      36.4,2,    0.0000, -999.0000,9
     283.0,2,   10.3592,2,   34.7179,2,      35.5,2,    0.0000, -999.0000,9
     284.0,2,   10.3404,2,   34.7175,2,      34.4,2,    0.0000, -999.0000,9
     285.0,2,   10.3274,2,   34.7171,2,      32.9,2,    0.0000, -999.0000,9
     286.0,2,   10.3203,2,   34.7169,2,      30.0,2,    0.0000, -999.0000,9
     287.0,2,   10.3162,2,   34.7170,2,      27.6,2,    0.0000, -999.0000,9
     288.0,2,   10.3110,2,   34.7168,2,      27.0,2,    0.0000, -999.0000,9
     289.0,2,   10.3026,2,   34.7166,2,      27.1,2,    0.0000, -999.0000,9
     290.0,2,   10.2981,2,   34.7164,2,      27.2,2,    0.0000, -999.0000,9
     291.0,2,   10.2948,2,   34.7163,2,      26.8,2,    0.0000, -999.0000,9
     292.0,2,   10.2905,2,   34.7164,2,      26.8,2,    0.0000, -999.0000,9
     293.0,2,   10.2813,2,   34.7160,2,      27.1,2,    0.0000, -999.0000,9
     294.0,2,   10.2726,2,   34.7156,2,      27.3,2,    0.0000, -999.0000,9
     295.0,2,   10.2711,2,   34.7155,2,      27.5,2,    0.0000, -999.0000,9
     296.0,2,   10.2656,2,   34.7153,2,      27.7,2,    0.0000, -999.0000,9
     297.0,2,   10.2622,2,   34.7148,2,      27.8,2,    0.0000, -999.0000,9
     298.0,2,   10.2604,2,   34.7147,2,      27.8,2,    0.0000, -999.0000,9
     299.0,2,   10.2400,2,   34.7142,2,      28.0,2,    0.0000, -999.0000,9
     300.0,2,   10.2308,2,   34.7138,2,      28.2,2,    0.0000, -999.0000,9
     301.0,2,   10.2223,2,   34.7133,2,      28.2,2,    0.0000, -999.0000,9
     302.0,2,   10.2053,2,   34.7121,2,      28.1,2,    0.0000, -999.0000,9
     303.0,2,   10.1706,2,   34.7105,2,      27.9,2,    0.0000, -999.0000,9
     304.0,2,   10.1623,2,   34.7102,2,      27.6,2,    0.0000, -999.0000,9
     305.0,2,   10.1580,2,   34.7097,2,      27.1,2,    0.0000, -999.0000,9
     306.0,2,   10.1537,2,   34.7094,2,      26.7,2,    0.0000, -999.0000,9
     307.0,2,   10.1506,2,   34.7093,2,      26.2,2,    0.0000, -999.0000,9
     308.0,2,   10.1478,2,   34.7091,2,      26.0,2,    0.0000, -999.0000,9
     309.0,2,   10.1416,2,   34.7089,2,      25.9,2,    0.0000, -999.0000,9
     310.0,2,   10.1308,2,   34.7085,2,      25.8,2,    0.0000, -999.0000,9
     311.0,2,   10.1247,2,   34.7084,2,      25.6,2,    0.0000, -999.0000,9
     312.0,2,   10.1204,2,   34.7082,2,      25.5,2,    0.0000, -999.0000,9
     313.0,2,   10.1183,2,   34.7079,2,      25.3,2,    0.0000, -999.0000,9
     314.0,2,   10.1150,2,   34.7079,2,      25.1,2,    0.0000, -999.0000,9
     315.0,2,   10.1076,2,   34.7073,2,      25.0,2,    0.0000, -999.0000,9
     316.0,2,   10.1009,2,   34.7072,2,      24.9,2,    0.0000, -999.0000,9
     317.0,2,   10.0954,2,   34.7069,2,      24.7,2,    0.0000, -999.0000,9
     318.0,2,   10.0862,2,   34.7064,2,      24.6,2,    0.0000, -999.0000,9
     319.0,2,   10.0707,2,   34.7054,2,      24.3,2,    0.0000, -999.0000,9
     320.0,2,   10.0505,2,   34.7046,2,      24.0,2,    0.0000, -999.0000,9
     321.0,2,   10.0322,2,   34.7036,2,      23.6,2,    0.0000, -999.0000,9
     322.0,2,   10.0021,2,   34.7019,2,      22.9,2,    0.0000, -999.0000,9
     323.0,2,    9.9882,2,   34.7011,2,      22.3,2,    0.0000, -999.0000,9
     324.0,2,    9.9688,2,   34.7003,2,      21.9,2,    0.0000, -999.0000,9
     325.0,2,    9.9506,2,   34.6995,2,      21.7,2,    0.0000, -999.0000,9
     326.0,2,    9.9358,2,   34.6987,2,      21.4,2,    0.0000, -999.0000,9
     327.0,2,    9.9287,2,   34.6984,2,      21.0,2,    0.0000, -999.0000,9
     328.0,2,    9.9166,2,   34.6979,2,      20.5,2,    0.0000, -999.0000,9
     329.0,2,    9.9066,2,   34.6975,2,      20.0,2,    0.0000, -999.0000,9
     330.0,2,    9.8883,2,   34.6966,2,      19.9,2,    0.0000, -999.0000,9
     331.0,2,    9.8561,2,   34.6943,2,      20.3,2,    0.0000, -999.0000,9
     332.0,2,    9.8334,2,   34.6935,2,      21.0,2,    0.0000, -999.0000,9
     333.0,2,    9.8241,2,   34.6929,2,      21.9,2,    0.0000, -999.0000,9
     334.0,2,    9.8049,2,   34.6919,2,      22.9,2,    0.0000, -999.0000,9
     335.0,2,    9.7904,2,   34.6907,2,      24.2,2,    0.0000, -999.0000,9
     336.0,2,    9.7708,2,   34.6902,2,      24.9,2,    0.0000, -999.0000,9
     337.0,2,    9.7477,2,   34.6892,2,      25.1,2,    0.0000, -999.0000,9
     338.0,2,    9.7129,2,   34.6874,2,      24.8,2,    0.0000, -999.0000,9
     339.0,2,    9.6909,2,   34.6864,2,      24.2,2,    0.0000, -999.0000,9
     340.0,2,    9.6800,2,   34.6857,2,      23.4,2,    0.0000, -999.0000,9
     341.0,2,    9.6679,2,   34.6851,2,      22.5,2,    0.0000, -999.0000,9
     342.0,2,    9.6491,2,   34.6844,2,      21.7,2,    0.0000, -999.0000,9
     343.0,2,    9.6410,2,   34.6841,2,      21.0,2,    0.0000, -999.0000,9
     344.0,2,    9.6383,2,   34.6841,2,      20.5,2,    0.0000, -999.0000,9
     345.0,2,    9.6372,2,   34.6840,2,      20.3,2,    0.0000, -999.0000,9
     346.0,2,    9.6366,2,   34.6844,2,      20.4,2,    0.0000, -999.0000,9
     347.0,2,    9.6364,2,   34.6844,2,      20.6,2,    0.0000, -999.0000,9
     348.0,2,    9.6360,2,   34.6845,2,      20.7,2,    0.0000, -999.0000,9
     349.0,2,    9.6296,2,   34.6843,2,      20.6,2,    0.0000, -999.0000,9
     350.0,2,    9.6130,2,   34.6840,2,      20.2,2,    0.0000, -999.0000,9
     351.0,2,    9.6079,2,   34.6835,2,      19.8,2,    0.0000, -999.0000,9
     352.0,2,    9.6047,2,   34.6832,2,      19.3,2,    0.0000, -999.0000,9
     353.0,2,    9.6029,2,   34.6832,2,      18.9,2,    0.0000, -999.0000,9
     354.0,2,    9.5981,2,   34.6829,2,      18.7,2,    0.0000, -999.0000,9
     355.0,2,    9.5846,2,   34.6819,2,      18.6,2,    0.0000, -999.0000,9
     356.0,2,    9.5684,2,   34.6813,2,      18.5,2,    0.0000, -999.0000,9
     357.0,2,    9.5499,2,   34.6803,2,      18.1,2,    0.0000, -999.0000,9
     358.0,2,    9.5390,2,   34.6799,2,      17.3,2,    0.0000, -999.0000,9
     359.0,2,    9.5316,2,   34.6793,2,      16.6,2,    0.0000, -999.0000,9
     360.0,2,    9.5235,2,   34.6790,2,      16.5,2,    0.0000, -999.0000,9
     361.0,2,    9.5173,2,   34.6789,2,      17.0,2,    0.0000, -999.0000,9
     362.0,2,    9.5114,2,   34.6788,2,      17.9,2,    0.0000, -999.0000,9
     363.0,2,    9.5023,2,   34.6783,2,      18.7,2,    0.0000, -999.0000,9
     364.0,2,    9.4978,2,   34.6782,2,      19.2,2,    0.0000, -999.0000,9
     365.0,2,    9.4906,2,   34.6778,2,      19.4,2,    0.0000, -999.0000,9
     366.0,2,    9.4776,2,   34.6772,2,      19.5,2,    0.0000, -999.0000,9
     367.0,2,    9.4652,2,   34.6764,2,      19.4,2,    0.0000, -999.0000,9
     368.0,2,    9.4552,2,   34.6758,2,      19.1,2,    0.0000, -999.0000,9
     369.0,2,    9.4474,2,   34.6753,2,      18.6,2,    0.0000, -999.0000,9
     370.0,2,    9.4420,2,   34.6749,2,      17.8,2,    0.0000, -999.0000,9
     371.0,2,    9.4411,2,   34.6749,2,      16.8,2,    0.0000, -999.0000,9
     372.0,2,    9.4416,2,   34.6750,2,      16.1,2,    0.0000, -999.0000,9
     373.0,2,    9.4419,2,   34.6750,2,      15.5,2,    0.0000, -999.0000,9
     374.0,2,    9.4407,2,   34.6750,2,      14.9,2,    0.0000, -999.0000,9
     375.0,2,    9.4380,2,   34.6747,2,      14.1,2,    0.0000, -999.0000,9
     376.0,2,    9.4380,2,   34.6745,2,      13.0,2,    0.0000, -999.0000,9
     377.0,2,    9.4334,2,   34.6743,2,      10.5,2,    0.0000, -999.0000,9
     378.0,2,    9.4212,2,   34.6739,2,       9.1,2,    0.0000, -999.0000,9
     379.0,2,    9.4120,2,   34.6735,2,       8.6,2,    0.0000, -999.0000,9
     380.0,2,    9.4063,2,   34.6730,2,       8.7,2,    0.0000, -999.0000,9
     381.0,2,    9.4049,2,   34.6730,2,       8.9,2,    0.0000, -999.0000,9
     382.0,2,    9.4044,2,   34.6729,2,       9.2,2,    0.0000, -999.0000,9
     383.0,2,    9.4032,2,   34.6729,2,       9.6,2,    0.0000, -999.0000,9
     384.0,2,    9.4024,2,   34.6729,2,      10.1,2,    0.0000, -999.0000,9
     385.0,2,    9.4003,2,   34.6729,2,      10.5,2,    0.0000, -999.0000,9
     386.0,2,    9.3926,2,   34.6724,2,      10.7,2,    0.0000, -999.0000,9
     387.0,2,    9.3814,2,   34.6717,2,      10.7,2,    0.0000, -999.0000,9
     388.0,2,    9.3736,2,   34.6709,2,      10.5,2,    0.0000, -999.0000,9
     389.0,2,    9.3589,2,   34.6703,2,      10.3,2,    0.0000, -999.0000,9
     390.0,2,    9.3352,2,   34.6700,2,      10.6,2,    0.0000, -999.0000,9
     391.0,2,    9.3323,2,   34.6700,2,      11.5,2,    0.0000, -999.0000,9
     392.0,2,    9.3284,2,   34.6700,2,      12.5,2,    0.0000, -999.0000,9
     393.0,2,    9.3237,2,   34.6700,2,      13.3,2,    0.0000, -999.0000,9
     394.0,2,    9.3193,2,   34.6695,2,      13.9,2,    0.0000, -999.0000,9
     395.0,2,    9.3069,2,   34.6686,2,      14.0,2,    0.0000, -999.0000,9
     396.0,2,    9.2944,2,   34.6678,2,      13.6,2,    0.0000, -999.0000,9
     397.0,2,    9.2820,2,   34.6669,2,      12.9,2,    0.0000, -999.0000,9
     398.0,2,    9.1856,2,   34.6637,2,      12.1,2,    0.0000, -999.0000,9
     399.0,2,    9.1817,2,   34.6628,2,      11.0,2,    0.0000, -999.0000,9
     400.0,2,    9.1631,2,   34.6610,2,       9.7,2,    0.0000, -999.0000,9
     401.0,2,    9.1396,2,   34.6596,2,       8.3,2,    0.0000, -999.0000,9
     402.0,2,    9.1195,2,   34.6585,2,       7.0,2,    0.0000, -999.0000,9
     403.0,2,    9.1015,2,   34.6574,2,       6.1,2,    0.0000, -999.0000,9
     404.0,2,    9.0883,2,   34.6573,2,       5.4,2,    0.0000, -999.0000,9
     405.0,2,    9.0804,2,   34.6568,2,       5.0,2,    0.0000, -999.0000,9
     406.0,2,    9.0697,2,   34.6561,2,       4.9,2,    0.0000, -999.0000,9
     407.0,2,    9.0773,2,   34.6567,2,       4.8,2,    0.0000, -999.0000,9
     408.0,2,    9.0450,2,   34.6570,2,       5.1,2,    0.0000, -999.0000,9
     409.0,2,    9.0375,2,   34.6567,2,       5.6,2,    0.0000, -999.0000,9
     410.0,2,    9.0312,2,   34.6572,2,       6.2,2,    0.0000, -999.0000,9
     411.0,2,    9.0246,2,   34.6572,2,       6.5,2,    0.0000, -999.0000,9
     412.0,2,    9.0199,2,   34.6572,2,       6.7,2,    0.0000, -999.0000,9
     413.0,2,    9.0122,2,   34.6572,2,       6.8,2,    0.0000, -999.0000,9
     414.0,2,    9.0047,2,   34.6570,2,       6.7,2,    0.0000, -999.0000,9
     415.0,2,    9.0013,2,   34.6568,2,       6.7,2,    0.0000, -999.0000,9
     416.0,2,    8.9955,2,   34.6565,2,       6.6,2,    0.0000, -999.0000,9
     417.0,2,    8.9916,2,   34.6564,2,       6.4,2,    0.0000, -999.0000,9
     418.0,2,    8.9886,2,   34.6561,2,       6.4,2,    0.0000, -999.0000,9
     419.0,2,    8.9853,2,   34.6561,2,       6.4,2,    0.0000, -999.0000,9
     420.0,2,    8.9798,2,   34.6558,2,       6.3,2,    0.0000, -999.0000,9
     421.0,2,    8.9785,2,   34.6558,2,       6.1,2,    0.0000, -999.0000,9
     422.0,2,    8.9680,2,   34.6553,2,       6.0,2,    0.0000, -999.0000,9
     423.0,2,    8.9275,2,   34.6539,2,       6.0,2,    0.0000, -999.0000,9
     424.0,2,    8.9076,2,   34.6529,2,       5.8,2,    0.0000, -999.0000,9
     425.0,2,    8.8797,2,   34.6512,2,       5.5,2,    0.0000, -999.0000,9
     426.0,2,    8.8644,2,   34.6505,2,       5.3,2,    0.0000, -999.0000,9
     427.0,2,    8.8549,2,   34.6498,2,       5.0,2,    0.0000, -999.0000,9
     428.0,2,    8.8503,2,   34.6497,2,       4.8,2,    0.0000, -999.0000,9
     429.0,2,    8.8494,2,   34.6494,2,       4.6,2,    0.0000, -999.0000,9
     430.0,2,    8.8481,2,   34.6495,2,       4.6,2,    0.0000, -999.0000,9
     431.0,2,    8.8464,2,   34.6494,2,       4.6,2,    0.0000, -999.0000,9
     432.0,2,    8.8436,2,   34.6493,2,       4.7,2,    0.0000, -999.0000,9
     433.0,2,    8.8421,2,   34.6494,2,       4.8,2,    0.0000, -999.0000,9
     434.0,2,    8.8406,2,   34.6494,2,       4.9,2,    0.0000, -999.0000,9
     435.0,2,    8.8394,2,   34.6494,2,       5.0,2,    0.0000, -999.0000,9
     436.0,2,    8.8361,2,   34.6492,2,       5.1,2,    0.0000, -999.0000,9
     437.0,2,    8.8285,2,   34.6490,2,       5.1,2,    0.0000, -999.0000,9
     438.0,2,    8.8227,2,   34.6488,2,       5.1,2,    0.0000, -999.0000,9
     439.0,2,    8.8116,2,   34.6485,2,       5.0,2,    0.0000, -999.0000,9
     440.0,2,    8.8016,2,   34.6483,2,       5.0,2,    0.0000, -999.0000,9
     441.0,2,    8.7982,2,   34.6482,2,       5.0,2,    0.0000, -999.0000,9
     442.0,2,    8.7886,2,   34.6478,2,       5.0,2,    0.0000, -999.0000,9
     443.0,2,    8.7810,2,   34.6473,2,       4.9,2,    0.0000, -999.0000,9
     444.0,2,    8.7722,2,   34.6471,2,       4.8,2,    0.0000, -999.0000,9
     445.0,2,    8.7636,2,   34.6467,2,       4.8,2,    0.0000, -999.0000,9
     446.0,2,    8.7544,2,   34.6463,2,       4.7,2,    0.0000, -999.0000,9
     447.0,2,    8.7420,2,   34.6453,2,       4.6,2,    0.0000, -999.0000,9
     448.0,2,    8.6829,2,   34.6440,2,       4.5,2,    0.0000, -999.0000,9
     449.0,2,    8.6735,2,   34.6435,2,       4.5,2,    0.0000, -999.0000,9
     450.0,2,    8.6550,2,   34.6424,2,       4.4,2,    0.0000, -999.0000,9
     451.0,2,    8.6425,2,   34.6420,2,       4.4,2,    0.0000, -999.0000,9
     452.0,2,    8.6318,2,   34.6416,2,       4.4,2,    0.0000, -999.0000,9
     453.0,2,    8.6269,2,   34.6415,2,       4.4,2,    0.0000, -999.0000,9
     454.0,2,    8.6046,2,   34.6403,2,       4.4,2,    0.0000, -999.0000,9
     455.0,2,    8.5839,2,   34.6396,2,       4.5,2,    0.0000, -999.0000,9
     456.0,2,    8.5633,2,   34.6389,2,       4.5,2,    0.0000, -999.0000,9
     457.0,2,    8.5426,2,   34.6383,2,       4.5,2,    0.0000, -999.0000,9
     458.0,2,    8.5362,2,   34.6378,2,       4.4,2,    0.0000, -999.0000,9
     459.0,2,    8.5319,2,   34.6377,2,       4.5,2,    0.0000, -999.0000,9
     460.0,2,    8.5284,2,   34.6377,2,       4.5,2,    0.0000, -999.0000,9
     461.0,2,    8.5210,2,   34.6376,2,       4.5,2,    0.0000, -999.0000,9
     462.0,2,    8.5120,2,   34.6373,2,       4.5,2,    0.0000, -999.0000,9
     463.0,2,    8.4980,2,   34.6367,2,       4.5,2,    0.0000, -999.0000,9
     464.0,2,    8.4939,2,   34.6365,2,       4.5,2,    0.0000, -999.0000,9
     465.0,2,    8.4896,2,   34.6364,2,       4.5,2,    0.0000, -999.0000,9
     466.0,2,    8.4854,2,   34.6364,2,       4.5,2,    0.0000, -999.0000,9
     467.0,2,    8.4808,2,   34.6365,2,       4.5,2,    0.0000, -999.0000,9
     468.0,2,    8.4794,2,   34.6364,2,       4.5,2,    0.0000, -999.0000,9
     469.0,2,    8.4786,2,   34.6365,2,       4.5,2,    0.0000, -999.0000,9
     470.0,2,    8.4734,2,   34.6361,2,       4.6,2,    0.0000, -999.0000,9
     471.0,2,    8.4643,2,   34.6355,2,       4.6,2,    0.0000, -999.0000,9
     472.0,2,    8.4323,2,   34.6344,2,       4.6,2,    0.0000, -999.0000,9
     473.0,2,    8.4102,2,   34.6336,2,       4.6,2,    0.0000, -999.0000,9
     474.0,2,    8.4020,2,   34.6332,2,       4.6,2,    0.0000, -999.0000,9
     475.0,2,    8.3934,2,   34.6328,2,       4.7,2,    0.0000, -999.0000,9
     476.0,2,    8.3726,2,   34.6319,2,       4.8,2,    0.0000, -999.0000,9
     477.0,2,    8.3290,2,   34.6298,2,       4.9,2,    0.0000, -999.0000,9
     478.0,2,    8.3120,2,   34.6289,2,       5.0,2,    0.0000, -999.0000,9
     479.0,2,    8.3062,2,   34.6285,2,       5.2,2,    0.0000, -999.0000,9
     480.0,2,    8.2754,2,   34.6268,2,       5.3,2,    0.0000, -999.0000,9
     481.0,2,    8.2609,2,   34.6263,2,       5.5,2,    0.0000, -999.0000,9
     482.0,2,    8.2589,2,   34.6262,2,       5.6,2,    0.0000, -999.0000,9
     483.0,2,    8.2596,2,   34.6264,2,       5.7,2,    0.0000, -999.0000,9
     484.0,2,    8.2546,2,   34.6264,2,       5.7,2,    0.0000, -999.0000,9
     485.0,2,    8.2535,2,   34.6265,2,       5.7,2,    0.0000, -999.0000,9
     486.0,2,    8.2522,2,   34.6267,2,       5.5,2,    0.0000, -999.0000,9
     487.0,2,    8.2520,2,   34.6266,2,       5.5,2,    0.0000, -999.0000,9
     488.0,2,    8.2524,2,   34.6268,2,       5.4,2,    0.0000, -999.0000,9
     489.0,2,    8.2469,2,   34.6266,2,       5.3,2,    0.0000, -999.0000,9
     490.0,2,    8.2420,2,   34.6263,2,       5.3,2,    0.0000, -999.0000,9
     491.0,2,    8.2370,2,   34.6259,2,       5.4,2,    0.0000, -999.0000,9
     492.0,2,    8.2175,2,   34.6251,2,       5.4,2,    0.0000, -999.0000,9
     493.0,2,    8.2064,2,   34.6248,2,       5.5,2,    0.0000, -999.0000,9
     494.0,2,    8.1989,2,   34.6243,2,       5.6,2,    0.0000, -999.0000,9
     495.0,2,    8.1921,2,   34.6242,2,       5.6,2,    0.0000, -999.0000,9
     496.0,2,    8.1868,2,   34.6240,2,       5.6,2,    0.0000, -999.0000,9
     497.0,2,    8.1822,2,   34.6237,2,       5.6,2,    0.0000, -999.0000,9
     498.0,2,    8.1805,2,   34.6236,2,       5.5,2,    0.0000, -999.0000,9
     499.0,2,    8.1846,2,   34.6235,2,       5.4,2,    0.0000, -999.0000,9
     500.0,2,    8.1783,2,   34.6236,2,       5.4,2,    0.0000, -999.0000,9
     501.0,2,    8.1733,2,   34.6235,2,       5.4,2,    0.0000, -999.0000,9
     502.0,2,    8.1710,2,   34.6234,2,       5.4,2,    0.0000, -999.0000,9
     503.0,2,    8.1676,2,   34.6233,2,       5.4,2,    0.0000, -999.0000,9
     504.0,2,    8.1662,2,   34.6232,2,       5.4,2,    0.0000, -999.0000,9
     505.0,2,    8.1652,2,   34.6231,2,       5.4,2,    0.0000, -999.0000,9
     506.0,2,    8.1637,2,   34.6232,2,       5.5,2,    0.0000, -999.0000,9
     507.0,2,    8.1223,2,   34.6212,2,       5.5,2,    0.0000, -999.0000,9
     508.0,2,    8.0885,2,   34.6196,2,       5.7,2,    0.0000, -999.0000,9
     509.0,2,    8.0593,2,   34.6181,2,       5.8,2,    0.0000, -999.0000,9
     510.0,2,    8.0443,2,   34.6174,2,       6.1,2,    0.0000, -999.0000,9
     511.0,2,    8.0353,2,   34.6172,2,       6.4,2,    0.0000, -999.0000,9
     512.0,2,    8.0257,2,   34.6170,2,       6.5,2,    0.0000, -999.0000,9
     513.0,2,    8.0194,2,   34.6168,2,       6.5,2,    0.0000, -999.0000,9
     514.0,2,    8.0090,2,   34.6166,2,       6.5,2,    0.0000, -999.0000,9
     515.0,2,    8.0075,2,   34.6165,2,       6.4,2,    0.0000, -999.0000,9
     516.0,2,    8.0071,2,   34.6165,2,       6.3,2,    0.0000, -999.0000,9
     517.0,2,    8.0045,2,   34.6164,2,       6.3,2,    0.0000, -999.0000,9
     518.0,2,    7.9965,2,   34.6163,2,       6.4,2,    0.0000, -999.0000,9
     519.0,2,    7.9832,2,   34.6158,2,       6.4,2,    0.0000, -999.0000,9
     520.0,2,    7.9729,2,   34.6154,2,       6.4,2,    0.0000, -999.0000,9
     521.0,2,    7.9616,2,   34.6150,2,       6.4,2,    0.0000, -999.0000,9
     522.0,2,    7.9527,2,   34.6144,2,       6.4,2,    0.0000, -999.0000,9
     523.0,2,    7.9452,2,   34.6141,2,       6.4,2,    0.0000, -999.0000,9
     524.0,2,    7.9347,2,   34.6136,2,       6.3,2,    0.0000, -999.0000,9
     525.0,2,    7.9209,2,   34.6130,2,       6.3,2,    0.0000, -999.0000,9
     526.0,2,    7.9087,2,   34.6124,2,       6.2,2,    0.0000, -999.0000,9
     527.0,2,    7.8945,2,   34.6114,2,       6.0,2,    0.0000, -999.0000,9
     528.0,2,    7.8818,2,   34.6108,2,       5.8,2,    0.0000, -999.0000,9
     529.0,2,    7.8689,2,   34.6102,2,       5.7,2,    0.0000, -999.0000,9
     530.0,2,    7.8427,2,   34.6090,2,       5.5,2,    0.0000, -999.0000,9
     531.0,2,    7.8197,2,   34.6087,2,       5.4,2,    0.0000, -999.0000,9
     532.0,2,    7.8105,2,   34.6085,2,       5.4,2,    0.0000, -999.0000,9
     533.0,2,    7.7933,2,   34.6078,2,       5.5,2,    0.0000, -999.0000,9
     534.0,2,    7.7713,2,   34.6063,2,       5.5,2,    0.0000, -999.0000,9
     535.0,2,    7.7341,2,   34.6052,2,       5.6,2,    0.0000, -999.0000,9
     536.0,2,    7.7198,2,   34.6049,2,       5.7,2,    0.0000, -999.0000,9
     537.0,2,    7.7059,2,   34.6037,2,       5.7,2,    0.0000, -999.0000,9
     538.0,2,    7.7076,2,   34.6045,2,       5.7,2,    0.0000, -999.0000,9
     539.0,2,    7.6958,2,   34.6042,2,       5.7,2,    0.0000, -999.0000,9
     540.0,2,    7.6719,2,   34.6031,2,       5.8,2,    0.0000, -999.0000,9
     541.0,2,    7.6607,2,   34.6034,2,       5.9,2,    0.0000, -999.0000,9
     542.0,2,    7.6537,2,   34.6034,2,       6.1,2,    0.0000, -999.0000,9
     543.0,2,    7.6467,2,   34.6030,2,       6.3,2,    0.0000, -999.0000,9
     544.0,2,    7.6416,2,   34.6028,2,       6.4,2,    0.0000, -999.0000,9
     545.0,2,    7.6313,2,   34.6024,2,       6.6,2,    0.0000, -999.0000,9
     546.0,2,    7.6211,2,   34.6020,2,       6.6,2,    0.0000, -999.0000,9
     547.0,2,    7.6117,2,   34.6017,2,       6.5,2,    0.0000, -999.0000,9
     548.0,2,    7.6040,2,   34.6014,2,       6.4,2,    0.0000, -999.0000,9
     549.0,2,    7.5972,2,   34.6014,2,       6.3,2,    0.0000, -999.0000,9
