CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1501.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 150
CASTNO = 1
DATE = 20080207
TIME = 1540
LATITUDE = -58.2502
LONGITUDE = -103.0002
DEPTH =   4574
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     262.0,2,    4.2053,2,   34.1084,2,     285.9,2,    0.1363,    0.0188,2
     263.0,2,    4.2042,2,   34.1088,2,     286.0,2,    0.1371,    0.0180,2
     264.0,2,    4.2037,2,   34.1089,2,     285.8,2,    0.1432,    0.0180,2
     265.0,2,    4.2032,2,   34.1095,2,     285.6,2,    0.1429,    0.0184,2
     266.0,2,    4.2003,2,   34.1091,2,     285.4,2,    0.1422,    0.0176,2
     267.0,2,    4.1953,2,   34.1092,2,     285.4,2,    0.1424,    0.0184,2
     268.0,2,    4.1833,2,   34.1082,2,     285.3,2,    0.1395,    0.0184,2
     269.0,2,    4.1769,2,   34.1087,2,     284.9,2,    0.1418,    0.0180,2
     270.0,2,    4.1767,2,   34.1089,2,     284.5,2,    0.1421,    0.0176,2
     271.0,2,    4.1764,2,   34.1091,2,     284.3,2,    0.1404,    0.0180,2
     272.0,2,    4.1734,2,   34.1092,2,     284.2,2,    0.1377,    0.0180,2
     273.0,2,    4.1717,2,   34.1094,2,     284.1,2,    0.1373,    0.0180,2
     274.0,2,    4.1663,2,   34.1088,2,     284.2,2,    0.1427,    0.0188,2
     275.0,2,    4.1527,2,   34.1082,2,     284.3,2,    0.1436,    0.0180,2
     276.0,2,    4.1464,2,   34.1080,2,     284.2,2,    0.1411,    0.0176,2
     277.0,2,    4.1364,2,   34.1070,2,     284.2,2,    0.1470,    0.0180,2
     278.0,2,    4.1273,2,   34.1061,2,     284.2,2,    0.1475,    0.0184,2
     279.0,2,    4.1187,2,   34.1061,2,     284.2,2,    0.1433,    0.0180,2
     280.0,2,    4.1145,2,   34.1063,2,     284.1,2,    0.1419,    0.0176,2
     281.0,2,    4.1085,2,   34.1064,2,     284.1,2,    0.1429,    0.0176,2
     282.0,2,    4.1025,2,   34.1065,2,     284.0,2,    0.1460,    0.0180,2
     283.0,2,    4.1020,2,   34.1068,2,     283.8,2,    0.1431,    0.0180,2
     284.0,2,    4.0981,2,   34.1068,2,     283.6,2,    0.1452,    0.0180,2
     285.0,2,    4.0944,2,   34.1072,2,     283.4,2,    0.1466,    0.0184,2
     286.0,2,    4.0937,2,   34.1070,2,     283.3,2,    0.1460,    0.0180,2
     287.0,2,    4.0893,2,   34.1068,2,     283.2,2,    0.1438,    0.0176,2
     288.0,2,    4.0853,2,   34.1066,2,     283.1,2,    0.1480,    0.0176,2
     289.0,2,    4.0835,2,   34.1065,2,     283.0,2,    0.1531,    0.0180,2
     290.0,2,    4.0768,2,   34.1060,2,     283.0,2,    0.1449,    0.0180,2
     291.0,2,    4.0704,2,   34.1056,2,     283.1,2,    0.1421,    0.0192,2
     292.0,2,    4.0646,2,   34.1051,2,     283.0,2,    0.1407,    0.0180,2
     293.0,2,    4.0562,2,   34.1043,2,     283.1,2,    0.1428,    0.0176,2
     294.0,2,    4.0390,2,   34.1031,2,     283.2,2,    0.1462,    0.0176,2
     295.0,2,    4.0375,2,   34.1033,2,     283.3,2,    0.1420,    0.0172,2
     296.0,2,    4.0289,2,   34.1025,2,     283.4,2,    0.1431,    0.0180,2
     297.0,2,    4.0151,2,   34.1019,2,     283.4,2,    0.1450,    0.0176,2
     298.0,2,    4.0000,2,   34.1008,2,     283.5,2,    0.1461,    0.0172,2
     299.0,2,    3.9924,2,   34.1005,2,     283.6,2,    0.1413,    0.0176,2
     300.0,2,    3.9903,2,   34.1003,2,     283.6,2,    0.1363,    0.0184,2
     301.0,2,    3.9866,2,   34.1001,2,     283.7,2,    0.1447,    0.0180,2
     302.0,2,    3.9823,2,   34.0996,2,     283.6,2,    0.1412,    0.0176,2
     303.0,2,    3.9663,2,   34.0980,2,     283.8,2,    0.1401,    0.0172,2
     304.0,2,    3.9351,2,   34.0947,2,     284.1,2,    0.1397,    0.0172,2
     305.0,2,    3.9082,2,   34.0926,2,     284.3,2,    0.1385,    0.0172,2
     306.0,2,    3.8991,2,   34.0916,2,     284.7,2,    0.1429,    0.0176,2
     307.0,2,    3.8897,2,   34.0908,2,     285.3,2,    0.1395,    0.0172,2
     308.0,2,    3.8809,2,   34.0898,2,     285.6,2,    0.1486,    0.0176,2
     309.0,2,    3.8777,2,   34.0898,2,     285.7,2,    0.1470,    0.0168,2
     310.0,2,    3.8749,2,   34.0894,2,     285.8,2,    0.1455,    0.0172,2
     311.0,2,    3.8710,2,   34.0896,2,     285.8,2,    0.1440,    0.0176,2
     312.0,2,    3.8653,2,   34.0895,2,     285.8,2,    0.1452,    0.0172,2
     313.0,2,    3.8619,2,   34.0897,2,     285.8,2,    0.1471,    0.0180,2
     314.0,2,    3.8653,2,   34.0903,2,     285.6,2,    0.1430,    0.0172,2
     315.0,2,    3.8629,2,   34.0902,2,     285.4,2,    0.1458,    0.0180,2
     316.0,2,    3.8601,2,   34.0900,2,     285.2,2,    0.1390,    0.0176,2
     317.0,2,    3.8531,2,   34.0890,2,     285.0,2,    0.1498,    0.0176,2
     318.0,2,    3.8438,2,   34.0883,2,     285.0,2,    0.1435,    0.0176,2
     319.0,2,    3.8413,2,   34.0878,2,     285.0,2,    0.1423,    0.0176,2
     320.0,2,    3.8168,2,   34.0852,2,     285.2,2,    0.1434,    0.0172,2
     321.0,2,    3.7930,2,   34.0838,2,     285.6,2,    0.1449,    0.0176,2
     322.0,2,    3.7753,2,   34.0821,2,     286.0,2,    0.1413,    0.0172,2
     323.0,2,    3.7555,2,   34.0806,2,     286.6,2,    0.1460,    0.0172,2
     324.0,2,    3.7509,2,   34.0799,2,     286.9,2,    0.1441,    0.0168,2
     325.0,2,    3.7446,2,   34.0802,2,     287.2,2,    0.1422,    0.0180,2
     326.0,2,    3.7546,2,   34.0820,2,     287.3,2,    0.1438,    0.0168,2
     327.0,2,    3.7657,2,   34.0838,2,     287.3,2,    0.1397,    0.0180,2
     328.0,2,    3.7561,2,   34.0825,2,     287.2,2,    0.1377,    0.0168,2
     329.0,2,    3.7270,2,   34.0804,2,     286.7,2,    0.1402,    0.0168,2
     330.0,2,    3.7347,2,   34.0822,2,     286.1,2,    0.1413,    0.0164,2
     331.0,2,    3.7377,2,   34.0827,2,     285.8,2,    0.1384,    0.0176,2
     332.0,2,    3.7429,2,   34.0840,2,     285.7,2,    0.1423,    0.0172,2
     333.0,2,    3.7501,2,   34.0862,2,     285.6,2,    0.1434,    0.0168,2
     334.0,2,    3.7312,2,   34.0848,2,     285.4,2,    0.1430,    0.0168,2
     335.0,2,    3.7327,2,   34.0856,2,     285.0,2,    0.1454,    0.0168,2
     336.0,2,    3.7239,2,   34.0842,2,     284.6,2,    0.1417,    0.0168,2
     337.0,2,    3.7036,2,   34.0823,2,     284.3,2,    0.1433,    0.0168,2
     338.0,2,    3.7331,2,   34.0889,2,     283.5,2,    0.1432,    0.0168,2
     339.0,2,    3.7952,2,   34.0977,2,     282.6,2,    0.1392,    0.0172,2
     340.0,2,    3.8129,2,   34.1002,2,     281.9,2,    0.1431,    0.0164,2
     341.0,2,    3.8018,2,   34.0981,2,     280.7,2,    0.1423,    0.0176,2
     342.0,2,    3.7445,2,   34.0937,2,     280.0,2,    0.1400,    0.0172,2
     343.0,2,    3.7408,2,   34.0941,2,     279.4,2,    0.1472,    0.0172,2
     344.0,2,    3.7461,2,   34.0949,2,     279.4,2,    0.1449,    0.0168,2
     345.0,2,    3.7475,2,   34.0951,2,     279.8,2,    0.1453,    0.0168,2
     346.0,2,    3.7558,2,   34.0971,2,     280.1,2,    0.1465,    0.0164,2
     347.0,2,    3.7649,2,   34.0979,2,     280.1,2,    0.1384,    0.0164,2
     348.0,2,    3.7384,2,   34.0958,2,     280.3,2,    0.1370,    0.0180,2
     349.0,2,    3.7263,2,   34.0942,2,     280.0,2,    0.1454,    0.0168,2
     350.0,2,    3.7126,2,   34.0929,2,     279.9,2,    0.1468,    0.0168,2
     351.0,2,    3.7018,2,   34.0917,2,     280.0,2,    0.1466,    0.0156,2
     352.0,2,    3.7037,2,   34.0931,2,     280.2,2,    0.1466,    0.0156,2
     353.0,2,    3.7122,2,   34.0946,2,     280.3,2,    0.1474,    0.0160,2
     354.0,2,    3.7110,2,   34.0953,2,     280.2,2,    0.1484,    0.0160,2
     355.0,2,    3.7249,2,   34.0985,2,     279.9,2,    0.1465,    0.0160,2
     356.0,2,    3.7307,2,   34.0991,2,     279.4,2,    0.1471,    0.0160,2
     357.0,2,    3.7231,2,   34.0982,2,     279.0,2,    0.1468,    0.0160,2
     358.0,2,    3.7201,2,   34.0984,2,     278.3,2,    0.1434,    0.0156,2
     359.0,2,    3.7174,2,   34.0987,2,     277.9,2,    0.1467,    0.0156,2
     360.0,2,    3.7177,2,   34.0997,2,     277.6,2,    0.1397,    0.0160,2
     361.0,2,    3.7374,2,   34.1048,2,     277.2,2,    0.1466,    0.0148,2
     362.0,2,    3.7485,2,   34.1070,2,     276.9,2,    0.1430,    0.0156,2
     363.0,2,    3.7483,2,   34.1074,2,     276.4,2,    0.1431,    0.0164,2
     364.0,2,    3.7508,2,   34.1087,2,     275.7,2,    0.1440,    0.0160,2
     365.0,2,    3.7541,2,   34.1091,2,     274.8,2,    0.1428,    0.0156,2
     366.0,2,    3.7694,2,   34.1124,2,     273.7,2,    0.1433,    0.0164,2
     367.0,2,    3.7784,2,   34.1141,2,     273.1,2,    0.1431,    0.0156,2
     368.0,2,    3.7729,2,   34.1139,2,     272.9,2,    0.1471,    0.0152,2
     369.0,2,    3.7672,2,   34.1137,2,     272.7,2,    0.1509,    0.0156,2
     370.0,2,    3.7639,2,   34.1135,2,     272.5,2,    0.1485,    0.0152,2
     371.0,2,    3.7605,2,   34.1132,2,     272.4,2,    0.1457,    0.0156,2
     372.0,2,    3.7595,2,   34.1133,2,     272.4,2,    0.1493,    0.0156,2
     373.0,2,    3.7573,2,   34.1135,2,     272.5,2,    0.1467,    0.0156,2
     374.0,2,    3.7636,2,   34.1158,2,     272.5,2,    0.1432,    0.0148,2
     375.0,2,    3.7747,2,   34.1182,2,     272.2,2,    0.1439,    0.0152,2
     376.0,2,    3.7864,2,   34.1207,2,     271.6,2,    0.1477,    0.0164,2
     377.0,2,    3.7980,2,   34.1230,2,     270.8,2,    0.1486,    0.0152,2
     378.0,2,    3.7977,2,   34.1238,2,     270.0,2,    0.1458,    0.0148,2
     379.0,2,    3.7976,2,   34.1240,2,     269.3,2,    0.1442,    0.0152,2
     380.0,2,    3.7967,2,   34.1243,2,     268.7,2,    0.1440,    0.0152,2
     381.0,2,    3.8174,2,   34.1287,2,     268.0,2,    0.1431,    0.0152,2
     382.0,2,    3.8332,2,   34.1311,2,     267.7,2,    0.1450,    0.0148,2
     383.0,2,    3.8322,2,   34.1310,2,     267.3,2,    0.1489,    0.0148,2
     384.0,2,    3.8337,2,   34.1322,2,     266.7,2,    0.1471,    0.0148,2
     385.0,2,    3.8659,2,   34.1389,2,     265.7,2,    0.1444,    0.0144,2
     386.0,2,    3.9040,2,   34.1450,2,     264.8,2,    0.1456,    0.0148,2
     387.0,2,    3.9088,2,   34.1454,2,     264.2,2,    0.1509,    0.0148,2
     388.0,2,    3.9002,2,   34.1441,2,     263.3,2,    0.1509,    0.0144,2
     389.0,2,    3.8693,2,   34.1402,2,     262.6,2,    0.1476,    0.0160,2
     390.0,2,    3.8385,2,   34.1374,2,     262.5,2,    0.1444,    0.0148,2
     391.0,2,    3.8318,2,   34.1374,2,     262.7,2,    0.1486,    0.0152,2
     392.0,2,    3.8303,2,   34.1379,2,     263.3,2,    0.1484,    0.0140,2
     393.0,2,    3.8271,2,   34.1382,2,     264.0,2,    0.1480,    0.0140,2
     394.0,2,    3.8187,2,   34.1370,2,     264.4,2,    0.1483,    0.0144,2
     395.0,2,    3.8175,2,   34.1373,2,     264.3,2,    0.1486,    0.0144,2
     396.0,2,    3.8309,2,   34.1408,2,     263.9,2,    0.1494,    0.0140,2
     397.0,2,    3.8338,2,   34.1416,2,     263.7,2,    0.1491,    0.0140,2
     398.0,2,    3.8330,2,   34.1422,2,     263.3,2,    0.1515,    0.0136,2
     399.0,2,    3.8314,2,   34.1420,2,     262.7,2,    0.1517,    0.0144,2
     400.0,2,    3.8128,2,   34.1400,2,     262.4,2,    0.1519,    0.0136,2
     401.0,2,    3.8053,2,   34.1400,2,     262.2,2,    0.1537,    0.0140,2
     402.0,2,    3.8072,2,   34.1397,2,     262.4,2,    0.1550,    0.0140,2
     403.0,2,    3.7555,2,   34.1329,2,     263.4,2,    0.1500,    0.0136,2
     404.0,2,    3.7158,2,   34.1283,2,     264.2,2,    0.1452,    0.0140,2
     405.0,2,    3.7230,2,   34.1315,2,     264.7,2,    0.1458,    0.0140,2
     406.0,2,    3.7802,2,   34.1415,2,     264.8,2,    0.1468,    0.0144,2
     407.0,2,    3.7894,2,   34.1429,2,     265.0,2,    0.1512,    0.0140,2
     408.0,2,    3.7889,2,   34.1438,2,     264.5,2,    0.1534,    0.0140,2
     409.0,2,    3.7849,2,   34.1436,2,     263.2,2,    0.1529,    0.0144,2
     410.0,2,    3.7371,2,   34.1374,2,     262.3,2,    0.1480,    0.0144,2
     411.0,2,    3.7404,2,   34.1394,2,     261.7,2,    0.1470,    0.0132,2
     412.0,2,    3.7661,2,   34.1426,2,     261.7,2,    0.1466,    0.0136,2
     413.0,2,    3.7492,2,   34.1418,2,     262.4,2,    0.1455,    0.0136,2
     414.0,2,    3.7428,2,   34.1416,2,     262.8,2,    0.1447,    0.0140,2
     415.0,2,    3.7416,2,   34.1415,2,     262.5,2,    0.1466,    0.0136,2
     416.0,2,    3.7586,2,   34.1464,2,     262.0,2,    0.1472,    0.0136,2
     417.0,2,    3.7747,2,   34.1499,2,     261.4,2,    0.1564,    0.0136,2
     418.0,2,    3.7701,2,   34.1498,2,     260.8,2,    0.1493,    0.0144,2
     419.0,2,    3.7660,2,   34.1495,2,     259.8,2,    0.1571,    0.0128,2
     420.0,2,    3.7504,2,   34.1479,2,     259.3,2,    0.1525,    0.0132,2
     421.0,2,    3.7273,2,   34.1457,2,     259.2,2,    0.1469,    0.0144,2
     422.0,2,    3.7346,2,   34.1479,2,     259.2,2,    0.1475,    0.0136,2
     423.0,2,    3.7367,2,   34.1487,2,     259.6,2,    0.1510,    0.0136,2
     424.0,2,    3.7266,2,   34.1484,2,     260.1,2,    0.1511,    0.0136,2
     425.0,2,    3.7261,2,   34.1487,2,     260.1,2,    0.1519,    0.0136,2
     426.0,2,    3.7182,2,   34.1482,2,     260.0,2,    0.1525,    0.0140,2
     427.0,2,    3.7130,2,   34.1482,2,     259.7,2,    0.1494,    0.0132,2
     428.0,2,    3.7007,2,   34.1466,2,     259.7,2,    0.1520,    0.0128,2
     429.0,2,    3.6776,2,   34.1446,2,     259.9,2,    0.1512,    0.0148,2
     430.0,2,    3.6590,2,   34.1429,2,     260.1,2,    0.1489,    0.0136,2
     431.0,2,    3.6511,2,   34.1428,2,     260.2,2,    0.1524,    0.0140,2
     432.0,2,    3.6699,2,   34.1478,2,     260.2,2,    0.1492,    0.0148,2
     433.0,2,    3.6750,2,   34.1493,2,     260.2,2,    0.1510,    0.0140,2
     434.0,2,    3.6754,2,   34.1495,2,     260.1,2,    0.1555,    0.0136,2
     435.0,2,    3.6768,2,   34.1499,2,     259.5,2,    0.1563,    0.0144,2
     436.0,2,    3.6793,2,   34.1516,2,     258.7,2,    0.1529,    0.0140,2
     437.0,2,    3.6758,2,   34.1516,2,     257.8,2,    0.1487,    0.0136,2
     438.0,2,    3.6697,2,   34.1514,2,     257.2,2,    0.1495,    0.0140,2
     439.0,2,    3.6578,2,   34.1518,2,     257.0,2,    0.1487,    0.0136,2
     440.0,2,    3.6540,2,   34.1516,2,     257.0,2,    0.1466,    0.0136,2
     441.0,2,    3.6486,2,   34.1512,2,     257.1,2,    0.1451,    0.0140,2
     442.0,2,    3.6464,2,   34.1515,2,     257.2,2,    0.1579,    0.0144,2
     443.0,2,    3.6431,2,   34.1513,2,     257.2,2,    0.1423,    0.0140,2
     444.0,2,    3.6358,2,   34.1513,2,     257.3,2,    0.1486,    0.0136,2
     445.0,2,    3.6226,2,   34.1512,2,     257.3,2,    0.1449,    0.0140,2
     446.0,2,    3.6112,2,   34.1508,2,     257.3,2,    0.1531,    0.0152,2
     447.0,2,    3.6235,2,   34.1532,2,     257.1,2,    0.1491,    0.0136,2
     448.0,2,    3.6187,2,   34.1529,2,     257.1,2,    0.1489,    0.0136,2
     449.0,2,    3.6134,2,   34.1522,2,     257.0,2,    0.1489,    0.0132,2
     450.0,2,    3.6173,2,   34.1542,2,     256.6,2,    0.1461,    0.0132,2
     451.0,2,    3.6057,2,   34.1527,2,     256.3,2,    0.1529,    0.0128,2
     452.0,2,    3.5767,2,   34.1500,2,     256.3,2,    0.1546,    0.0132,2
     453.0,2,    3.5708,2,   34.1496,2,     256.2,2,    0.1487,    0.0136,2
     454.0,2,    3.5757,2,   34.1514,2,     256.2,2,    0.1558,    0.0136,2
     455.0,2,    3.5730,2,   34.1511,2,     256.5,2,    0.1547,    0.0140,2
     456.0,2,    3.5762,2,   34.1523,2,     256.7,2,    0.1516,    0.0140,2
     457.0,2,    3.5874,2,   34.1548,2,     256.5,2,    0.1509,    0.0136,2
     458.0,2,    3.5894,2,   34.1551,2,     256.3,2,    0.1536,    0.0140,2
     459.0,2,    3.5861,2,   34.1548,2,     256.1,2,    0.1490,    0.0140,2
     460.0,2,    3.5841,2,   34.1547,2,     255.7,2,    0.1515,    0.0140,2
     461.0,2,    3.5821,2,   34.1545,2,     255.4,2,    0.1497,    0.0140,2
     462.0,2,    3.5793,2,   34.1542,2,     255.3,2,    0.1530,    0.0132,2
     463.0,2,    3.5721,2,   34.1534,2,     255.4,2,    0.1523,    0.0136,2
     464.0,2,    3.5581,2,   34.1520,2,     255.5,2,    0.1497,    0.0132,2
     465.0,2,    3.5590,2,   34.1531,2,     255.6,2,    0.1577,    0.0132,2
     466.0,2,    3.5596,2,   34.1538,2,     255.9,2,    0.1491,    0.0128,2
     467.0,2,    3.5635,2,   34.1551,2,     256.0,2,    0.1494,    0.0136,2
     468.0,2,    3.5736,2,   34.1577,2,     255.8,2,    0.1556,    0.0136,2
     469.0,2,    3.5990,2,   34.1633,2,     255.3,2,    0.1511,    0.0136,2
     470.0,2,    3.5945,2,   34.1629,2,     254.8,2,    0.1515,    0.0140,2
     471.0,2,    3.5858,2,   34.1624,2,     254.2,2,    0.1519,    0.0132,2
     472.0,2,    3.5883,2,   34.1639,2,     253.3,2,    0.1513,    0.0132,2
     473.0,2,    3.5946,2,   34.1656,2,     252.3,2,    0.1472,    0.0132,2
     474.0,2,    3.5999,2,   34.1673,2,     251.3,2,    0.1503,    0.0132,2
     475.0,2,    3.6010,2,   34.1682,2,     250.8,2,    0.1515,    0.0128,2
     476.0,2,    3.5997,2,   34.1687,2,     250.5,2,    0.1491,    0.0136,2
     477.0,2,    3.5983,2,   34.1687,2,     250.4,2,    0.1508,    0.0136,2
     478.0,2,    3.5921,2,   34.1679,2,     250.3,2,    0.1494,    0.0136,2
     479.0,2,    3.5862,2,   34.1682,2,     250.4,2,    0.1521,    0.0132,2
     480.0,2,    3.5793,2,   34.1679,2,     250.5,2,    0.1539,    0.0136,2
     481.0,2,    3.5743,2,   34.1676,2,     250.5,2,    0.1572,    0.0136,2
     482.0,2,    3.5812,2,   34.1704,2,     250.4,2,    0.1522,    0.0128,2
     483.0,2,    3.5927,2,   34.1741,2,     250.2,2,    0.1475,    0.0128,2
     484.0,2,    3.5894,2,   34.1739,2,     250.0,2,    0.1516,    0.0128,2
     485.0,2,    3.5931,2,   34.1753,2,     249.2,2,    0.1542,    0.0128,2
     486.0,2,    3.5850,2,   34.1758,2,     248.5,2,    0.1501,    0.0120,2
     487.0,2,    3.5809,2,   34.1757,2,     248.1,2,    0.1489,    0.0124,2
     488.0,2,    3.5825,2,   34.1778,2,     247.8,2,    0.1532,    0.0124,2
     489.0,2,    3.5838,2,   34.1781,2,     247.6,2,    0.1558,    0.0124,2
     490.0,2,    3.5844,2,   34.1783,2,     247.4,2,    0.1556,    0.0124,2
     491.0,2,    3.5850,2,   34.1788,2,     247.3,2,    0.1463,    0.0124,2
     492.0,2,    3.5822,2,   34.1788,2,     247.2,2,    0.1489,    0.0120,2
     493.0,2,    3.5832,2,   34.1796,2,     247.0,2,    0.1536,    0.0124,2
     494.0,2,    3.5847,2,   34.1804,2,     246.8,2,    0.1537,    0.0124,2
     495.0,2,    3.5828,2,   34.1806,2,     246.7,2,    0.1491,    0.0120,2
     496.0,2,    3.5644,2,   34.1791,2,     246.7,2,    0.1488,    0.0144,2
     497.0,2,    3.5623,2,   34.1789,2,     246.6,2,    0.1521,    0.0132,2
     498.0,2,    3.5680,2,   34.1805,2,     246.4,2,    0.1548,    0.0124,2
     499.0,2,    3.5787,2,   34.1823,2,     246.2,2,    0.1533,    0.0124,2
     500.0,2,    3.5715,2,   34.1818,2,     246.2,2,    0.1605,    0.0120,2
     501.0,2,    3.5838,2,   34.1849,2,     245.9,2,    0.1584,    0.0120,2
     502.0,2,    3.5966,2,   34.1869,2,     245.4,2,    0.1558,    0.0120,2
     503.0,2,    3.6004,2,   34.1884,2,     244.8,2,    0.1522,    0.0120,2
     504.0,2,    3.6245,2,   34.1918,2,     243.9,2,    0.1609,    0.0116,2
     505.0,2,    3.6083,2,   34.1892,2,     243.5,2,    0.1575,    0.0124,2
     506.0,2,    3.5942,2,   34.1891,2,     243.3,2,    0.1544,    0.0120,2
     507.0,2,    3.6082,2,   34.1910,2,     243.0,2,    0.1574, -999.0000,9
     508.0,2,    3.6042,2,   34.1906,2,     243.0,2,    0.1573,    0.0124,2
     509.0,2,    3.5868,2,   34.1897,2,     243.2,2,    0.1521,    0.0116,2
     510.0,2,    3.5816,2,   34.1895,2,     243.2,2,    0.1588,    0.0116,2
     511.0,2,    3.5874,2,   34.1911,2,     243.3,2,    0.1587,    0.0128,2
     512.0,2,    3.5893,2,   34.1917,2,     243.3,2,    0.1546,    0.0120,2
     513.0,2,    3.5850,2,   34.1916,2,     243.3,2,    0.1550,    0.0120,2
     514.0,2,    3.5696,2,   34.1903,2,     243.4,2,    0.1562,    0.0116,2
     515.0,2,    3.5642,2,   34.1901,2,     243.3,2,    0.1530,    0.0116,2
     516.0,2,    3.5690,2,   34.1914,2,     243.0,2,    0.1560,    0.0124,2
     517.0,2,    3.5843,2,   34.1953,2,     242.8,2,    0.1537,    0.0116,2
     518.0,2,    3.5900,2,   34.1971,2,     242.5,2,    0.1539,    0.0116,2
     519.0,2,    3.5956,2,   34.1994,2,     242.0,2,    0.1536,    0.0116,2
     520.0,2,    3.5950,2,   34.2003,2,     241.5,2,    0.1601,    0.0116,2
     521.0,2,    3.5915,2,   34.1999,2,     240.3,2,    0.1528,    0.0116,2
     522.0,2,    3.5862,2,   34.2007,2,     239.6,2,    0.1540,    0.0108,2
     523.0,2,    3.5825,2,   34.2009,2,     239.4,2,    0.1586,    0.0112,2
     524.0,2,    3.5824,2,   34.2011,2,     239.4,2,    0.1573,    0.0116,2
     525.0,2,    3.5817,2,   34.2015,2,     239.5,2,    0.1549,    0.0116,2
     526.0,2,    3.5785,2,   34.2018,2,     239.6,2,    0.1490,    0.0116,2
     527.0,2,    3.5776,2,   34.2019,2,     239.6,2,    0.1560,    0.0116,2
     528.0,2,    3.5770,2,   34.2019,2,     239.3,2,    0.1617,    0.0116,2
     529.0,2,    3.5722,2,   34.2019,2,     239.2,2,    0.1579,    0.0112,2
     530.0,2,    3.5653,2,   34.2031,2,     239.1,2,    0.1555,    0.0112,2
     531.0,2,    3.5603,2,   34.2035,2,     238.9,2,    0.1578,    0.0116,2
     532.0,2,    3.5524,2,   34.2031,2,     238.9,2,    0.1564,    0.0116,2
     533.0,2,    3.5464,2,   34.2032,2,     238.8,2,    0.1532,    0.0128,2
     534.0,2,    3.5430,2,   34.2034,2,     238.8,2,    0.1518,    0.0112,2
     535.0,2,    3.5412,2,   34.2035,2,     238.8,2,    0.1553,    0.0120,2
     536.0,2,    3.5393,2,   34.2039,2,     238.8,2,    0.1579,    0.0116,2
     537.0,2,    3.5326,2,   34.2036,2,     238.7,2,    0.1578,    0.0112,2
     538.0,2,    3.5344,2,   34.2043,2,     238.5,2,    0.1549,    0.0112,2
     539.0,2,    3.5414,2,   34.2062,2,     238.2,2,    0.1555,    0.0112,2
     540.0,2,    3.5456,2,   34.2074,2,     238.0,2,    0.1588,    0.0104,2
     541.0,2,    3.5268,2,   34.2054,2,     237.9,2,    0.1513,    0.0108,2
     542.0,2,    3.5189,2,   34.2058,2,     237.7,2,    0.1525,    0.0112,2
     543.0,2,    3.5129,2,   34.2055,2,     237.5,2,    0.1572,    0.0104,2
     544.0,2,    3.5097,2,   34.2055,2,     237.6,2,    0.1550,    0.0104,2
     545.0,2,    3.5112,2,   34.2060,2,     237.8,2,    0.1540,    0.0104,2
     546.0,2,    3.5134,2,   34.2071,2,     237.9,2,    0.1555,    0.0112,2
     547.0,2,    3.5230,2,   34.2102,2,     237.7,2,    0.1556,    0.0112,2
     548.0,2,    3.5303,2,   34.2130,2,     237.3,2,    0.1510,    0.0112,2
     549.0,2,    3.5425,2,   34.2155,2,     236.8,2,    0.1601,    0.0112,2
     550.0,2,    3.5433,2,   34.2160,2,     236.2,2,    0.1542,    0.0120,2
