CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1161.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 116
CASTNO = 1
DATE = 20080127
TIME = 1845
LATITUDE = -38.5835
LONGITUDE = -102.9993
DEPTH =   4031
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     262.0,2,    7.7897,2,   34.2595,2,     242.1,2,    0.1384,    0.0221,2
     263.0,2,    7.7478,2,   34.2630,2,     242.4,2,    0.1356,    0.0221,2
     264.0,2,    7.7269,2,   34.2661,2,     242.1,2,    0.1330,    0.0225,2
     265.0,2,    7.7028,2,   34.2677,2,     241.8,2,    0.1352,    0.0221,2
     266.0,2,    7.6829,2,   34.2678,2,     241.6,2,    0.1378,    0.0217,2
     267.0,2,    7.6647,2,   34.2692,2,     241.6,2,    0.1409,    0.0213,2
     268.0,2,    7.6501,2,   34.2700,2,     241.8,2,    0.1362,    0.0217,2
     269.0,2,    7.6412,2,   34.2710,2,     241.8,2,    0.1383,    0.0213,2
     270.0,2,    7.6254,2,   34.2716,2,     241.9,2,    0.1404,    0.0217,2
     271.0,2,    7.6083,2,   34.2713,2,     241.9,2,    0.1388,    0.0213,2
     272.0,2,    7.5988,2,   34.2735,2,     242.0,2,    0.1386,    0.0217,2
     273.0,2,    7.5920,2,   34.2762,2,     241.9,2,    0.1432,    0.0209,2
     274.0,2,    7.5747,2,   34.2756,2,     241.7,2,    0.1395,    0.0213,2
     275.0,2,    7.5539,2,   34.2751,2,     241.6,2,    0.1374,    0.0213,2
     276.0,2,    7.5241,2,   34.2733,2,     241.7,2,    0.1368,    0.0209,2
     277.0,2,    7.4856,2,   34.2714,2,     241.8,2,    0.1398,    0.0213,2
     278.0,2,    7.4764,2,   34.2712,2,     242.3,2,    0.1388,    0.0217,2
     279.0,2,    7.4805,2,   34.2714,2,     243.0,2,    0.1370,    0.0213,2
     280.0,2,    7.4398,2,   34.2703,2,     243.3,2,    0.1447,    0.0213,2
     281.0,2,    7.4083,2,   34.2696,2,     243.4,2,    0.1384,    0.0221,2
     282.0,2,    7.3875,2,   34.2688,2,     243.6,2,    0.1375,    0.0217,2
     283.0,2,    7.3528,2,   34.2703,2,     243.8,2,    0.1400,    0.0209,2
     284.0,2,    7.3292,2,   34.2698,2,     244.0,2,    0.1405,    0.0213,2
     285.0,2,    7.3058,2,   34.2688,2,     244.1,2,    0.1436,    0.0209,2
     286.0,2,    7.2958,2,   34.2692,2,     244.3,2,    0.1410,    0.0209,2
     287.0,2,    7.2816,2,   34.2697,2,     244.2,2,    0.1316,    0.0209,2
     288.0,2,    7.2772,2,   34.2702,2,     244.0,2,    0.1345,    0.0209,2
     289.0,2,    7.2755,2,   34.2702,2,     243.8,2,    0.1409,    0.0213,2
     290.0,2,    7.2614,2,   34.2694,2,     243.8,2,    0.1406,    0.0209,2
     291.0,2,    7.2339,2,   34.2708,2,     244.2,2,    0.1453,    0.0209,2
     292.0,2,    7.2188,2,   34.2696,2,     244.6,2,    0.1413,    0.0209,2
     293.0,2,    7.2094,2,   34.2693,2,     244.9,2,    0.1383,    0.0209,2
     294.0,2,    7.1944,2,   34.2695,2,     245.4,2,    0.1387,    0.0209,2
     295.0,2,    7.1891,2,   34.2728,2,     245.7,2,    0.1394,    0.0209,2
     296.0,2,    7.1903,2,   34.2751,2,     245.6,2,    0.1402,    0.0209,2
     297.0,2,    7.1866,2,   34.2768,2,     245.2,2,    0.1390,    0.0209,2
     298.0,2,    7.1837,2,   34.2783,2,     244.7,2,    0.1393,    0.0217,2
     299.0,2,    7.1731,2,   34.2790,2,     244.1,2,    0.1417,    0.0221,2
     300.0,2,    7.1679,2,   34.2793,2,     243.6,2,    0.1348,    0.0209,2
     301.0,2,    7.1596,2,   34.2801,2,     243.5,2,    0.1406,    0.0209,2
     302.0,2,    7.1306,2,   34.2800,2,     243.7,2,    0.1405,    0.0209,2
     303.0,2,    7.1124,2,   34.2797,2,     243.9,2,    0.1407,    0.0209,2
     304.0,2,    7.1091,2,   34.2796,2,     244.3,2,    0.1410,    0.0209,2
     305.0,2,    7.1007,2,   34.2798,2,     244.8,2,    0.1449,    0.0209,2
     306.0,2,    7.0976,2,   34.2802,2,     244.8,2,    0.1392,    0.0209,2
     307.0,2,    7.0951,2,   34.2803,2,     244.8,2,    0.1315,    0.0209,2
     308.0,2,    7.0804,2,   34.2813,2,     244.7,2,    0.1347,    0.0209,2
     309.0,2,    7.0704,2,   34.2848,2,     244.4,2,    0.1390,    0.0205,2
     310.0,2,    7.0645,2,   34.2868,2,     243.9,2,    0.1434,    0.0205,2
     311.0,2,    7.0573,2,   34.2879,2,     243.1,2,    0.1408,    0.0209,2
     312.0,2,    7.0414,2,   34.2872,2,     242.6,2,    0.1365,    0.0213,2
     313.0,2,    7.0335,2,   34.2868,2,     242.4,2,    0.1393,    0.0205,2
     314.0,2,    7.0310,2,   34.2867,2,     242.3,2,    0.1396,    0.0205,2
     315.0,2,    7.0114,2,   34.2855,2,     242.3,2,    0.1424,    0.0201,2
     316.0,2,    6.9947,2,   34.2844,2,     242.6,2,    0.1448,    0.0205,2
     317.0,2,    6.9870,2,   34.2845,2,     243.0,2,    0.1377,    0.0201,2
     318.0,2,    6.9840,2,   34.2850,2,     243.2,2,    0.1450,    0.0196,2
     319.0,2,    6.9820,2,   34.2856,2,     243.4,2,    0.1416,    0.0221,2
     320.0,2,    6.9752,2,   34.2853,2,     243.6,2,    0.1379,    0.0201,2
     321.0,2,    6.9693,2,   34.2854,2,     243.6,2,    0.1380,    0.0201,2
     322.0,2,    6.9632,2,   34.2857,2,     243.4,2,    0.1407,    0.0205,2
     323.0,2,    6.9619,2,   34.2851,2,     243.2,2,    0.1362,    0.0196,2
     324.0,2,    6.9356,2,   34.2854,2,     243.3,2,    0.1352,    0.0196,2
     325.0,2,    6.9265,2,   34.2862,2,     243.3,2,    0.1380,    0.0192,2
     326.0,2,    6.9103,2,   34.2865,2,     243.4,2,    0.1410,    0.0192,2
     327.0,2,    6.8985,2,   34.2872,2,     243.5,2,    0.1414,    0.0192,2
     328.0,2,    6.8961,2,   34.2874,2,     243.6,2,    0.1344,    0.0192,2
     329.0,2,    6.8951,2,   34.2875,2,     243.8,2,    0.1441,    0.0192,2
     330.0,2,    6.8941,2,   34.2876,2,     244.0,2,    0.1433,    0.0192,2
     331.0,2,    6.8931,2,   34.2877,2,     244.0,2,    0.1376,    0.0188,2
     332.0,2,    6.8822,2,   34.2878,2,     244.0,2,    0.1363,    0.0188,2
     333.0,2,    6.8731,2,   34.2888,2,     243.9,2,    0.1343,    0.0192,2
     334.0,2,    6.8651,2,   34.2887,2,     244.1,2,    0.1362,    0.0192,2
     335.0,2,    6.8536,2,   34.2893,2,     244.2,2,    0.1391,    0.0188,2
     336.0,2,    6.8459,2,   34.2894,2,     244.4,2,    0.1388,    0.0192,2
     337.0,2,    6.8395,2,   34.2895,2,     244.5,2,    0.1394,    0.0188,2
     338.0,2,    6.8289,2,   34.2900,2,     244.6,2,    0.1346,    0.0188,2
     339.0,2,    6.8194,2,   34.2902,2,     244.6,2,    0.1420,    0.0188,2
     340.0,2,    6.8135,2,   34.2905,2,     244.6,2,    0.1375,    0.0188,2
     341.0,2,    6.8089,2,   34.2910,2,     244.7,2,    0.1375,    0.0184,2
     342.0,2,    6.8028,2,   34.2913,2,     244.7,2,    0.1359,    0.0188,2
     343.0,2,    6.7986,2,   34.2914,2,     244.7,2,    0.1421,    0.0184,2
     344.0,2,    6.7927,2,   34.2916,2,     244.7,2,    0.1453,    0.0180,2
     345.0,2,    6.7818,2,   34.2925,2,     244.7,2,    0.1462,    0.0184,2
     346.0,2,    6.7734,2,   34.2926,2,     244.6,2,    0.1477,    0.0180,2
     347.0,2,    6.7672,2,   34.2932,2,     244.7,2,    0.1494,    0.0176,2
     348.0,2,    6.7587,2,   34.2939,2,     244.9,2,    0.1406,    0.0196,2
     349.0,2,    6.7590,2,   34.2940,2,     245.0,2,    0.1404,    0.0176,2
     350.0,2,    6.7530,2,   34.2957,2,     245.2,2,    0.1366,    0.0184,2
     351.0,2,    6.7486,2,   34.2958,2,     245.2,2,    0.1418,    0.0176,2
     352.0,2,    6.7403,2,   34.2960,2,     245.4,2,    0.1432,    0.0176,2
     353.0,2,    6.7395,2,   34.2974,2,     245.4,2,    0.1434,    0.0176,2
     354.0,2,    6.7323,2,   34.2973,2,     245.5,2,    0.1405,    0.0176,2
     355.0,2,    6.7225,2,   34.2967,2,     245.6,2,    0.1407,    0.0196,2
     356.0,2,    6.7220,2,   34.2973,2,     245.6,2,    0.1411,    0.0176,2
     357.0,2,    6.7148,2,   34.2984,2,     245.7,2,    0.1435,    0.0176,2
     358.0,2,    6.7095,2,   34.2988,2,     245.7,2,    0.1391,    0.0176,2
     359.0,2,    6.7043,2,   34.2990,2,     245.6,2,    0.1418,    0.0176,2
     360.0,2,    6.6992,2,   34.2992,2,     245.8,2,    0.1419,    0.0180,2
     361.0,2,    6.6904,2,   34.2993,2,     246.0,2,    0.1354,    0.0176,2
     362.0,2,    6.6859,2,   34.2994,2,     246.2,2,    0.1434,    0.0176,2
     363.0,2,    6.6856,2,   34.3002,2,     246.2,2,    0.1392,    0.0176,2
     364.0,2,    6.6835,2,   34.3007,2,     246.3,2,    0.1399,    0.0172,2
     365.0,2,    6.6734,2,   34.3002,2,     246.4,2,    0.1416,    0.0172,2
     366.0,2,    6.6634,2,   34.3001,2,     246.5,2,    0.1404,    0.0168,2
     367.0,2,    6.6592,2,   34.3006,2,     246.5,2,    0.1416,    0.0168,2
     368.0,2,    6.6563,2,   34.3007,2,     246.6,2,    0.1391,    0.0168,2
     369.0,2,    6.6538,2,   34.3008,2,     246.6,2,    0.1368,    0.0168,2
     370.0,2,    6.6481,2,   34.3012,2,     246.7,2,    0.1389,    0.0168,2
     371.0,2,    6.6430,2,   34.3017,2,     246.7,2,    0.1365,    0.0168,2
     372.0,2,    6.6412,2,   34.3021,2,     246.6,2,    0.1397,    0.0168,2
     373.0,2,    6.6328,2,   34.3023,2,     246.5,2,    0.1398,    0.0168,2
     374.0,2,    6.6300,2,   34.3024,2,     246.5,2,    0.1392,    0.0168,2
     375.0,2,    6.6242,2,   34.3026,2,     246.7,2,    0.1398,    0.0168,2
     376.0,2,    6.6194,2,   34.3037,2,     246.9,2,    0.1397,    0.0168,2
     377.0,2,    6.6141,2,   34.3046,2,     247.1,2,    0.1414,    0.0168,2
     378.0,2,    6.6076,2,   34.3047,2,     247.2,2,    0.1424,    0.0168,2
     379.0,2,    6.6059,2,   34.3054,2,     247.4,2,    0.1435,    0.0176,2
     380.0,2,    6.6066,2,   34.3067,2,     247.6,2,    0.1434,    0.0168,2
     381.0,2,    6.6070,2,   34.3077,2,     247.6,2,    0.1418,    0.0168,2
     382.0,2,    6.6025,2,   34.3081,2,     247.6,2,    0.1429,    0.0168,2
     383.0,2,    6.5983,2,   34.3079,2,     247.5,2,    0.1373,    0.0168,2
     384.0,2,    6.5901,2,   34.3078,2,     247.5,2,    0.1356,    0.0164,2
     385.0,2,    6.5862,2,   34.3080,2,     247.6,2,    0.1426,    0.0164,2
     386.0,2,    6.5862,2,   34.3082,2,     247.7,2,    0.1413,    0.0164,2
     387.0,2,    6.5861,2,   34.3084,2,     247.8,2,    0.1394,    0.0160,2
     388.0,2,    6.5861,2,   34.3086,2,     247.9,2,    0.1406,    0.0160,2
     389.0,2,    6.5822,2,   34.3091,2,     247.9,2,    0.1386,    0.0160,2
     390.0,2,    6.5798,2,   34.3096,2,     247.8,2,    0.1316,    0.0164,2
     391.0,2,    6.5758,2,   34.3090,2,     247.8,2,    0.1362,    0.0160,2
     392.0,2,    6.5700,2,   34.3091,2,     247.8,2,    0.1427,    0.0164,2
     393.0,2,    6.5610,2,   34.3087,2,     247.8,2,    0.1392,    0.0164,2
     394.0,2,    6.5521,2,   34.3082,2,     247.7,2,    0.1472,    0.0156,2
     395.0,2,    6.5431,2,   34.3078,2,     247.8,2,    0.1460,    0.0156,2
     396.0,2,    6.5383,2,   34.3087,2,     247.8,2,    0.1453,    0.0156,2
     397.0,2,    6.5339,2,   34.3094,2,     247.9,2,    0.1401,    0.0164,2
     398.0,2,    6.5359,2,   34.3101,2,     248.1,2,    0.1356,    0.0156,2
     399.0,2,    6.5343,2,   34.3102,2,     248.3,2,    0.1364,    0.0156,2
     400.0,2,    6.5326,2,   34.3105,2,     248.8,2,    0.1390,    0.0164,2
     401.0,2,    6.5310,2,   34.3106,2,     248.8,2,    0.1372,    0.0160,2
     402.0,2,    6.5241,2,   34.3108,2,     248.8,2,    0.1381,    0.0156,2
     403.0,2,    6.5145,2,   34.3103,2,     248.8,2,    0.1441,    0.0156,2
     404.0,2,    6.5054,2,   34.3104,2,     248.7,2,    0.1415,    0.0156,2
     405.0,2,    6.4985,2,   34.3098,2,     248.8,2,    0.1388,    0.0156,2
     406.0,2,    6.4947,2,   34.3100,2,     248.9,2,    0.1372,    0.0156,2
     407.0,2,    6.4951,2,   34.3098,2,     248.9,2,    0.1374,    0.0156,2
     408.0,2,    6.4914,2,   34.3098,2,     249.1,2,    0.1453,    0.0156,2
     409.0,2,    6.4904,2,   34.3103,2,     249.2,2,    0.1453,    0.0156,2
     410.0,2,    6.4856,2,   34.3104,2,     249.4,2,    0.1394,    0.0156,2
     411.0,2,    6.4777,2,   34.3105,2,     249.6,2,    0.1389,    0.0156,2
     412.0,2,    6.4740,2,   34.3105,2,     249.8,2,    0.1416,    0.0156,2
     413.0,2,    6.4724,2,   34.3109,2,     249.9,2,    0.1433,    0.0156,2
     414.0,2,    6.4692,2,   34.3109,2,     249.8,2,    0.1428,    0.0152,2
     415.0,2,    6.4674,2,   34.3111,2,     249.8,2,    0.1430,    0.0152,2
     416.0,2,    6.4663,2,   34.3110,2,     249.9,2,    0.1379,    0.0160,2
     417.0,2,    6.4641,2,   34.3113,2,     250.0,2,    0.1343,    0.0160,2
     418.0,2,    6.4619,2,   34.3115,2,     250.1,2,    0.1343,    0.0160,2
     419.0,2,    6.4588,2,   34.3112,2,     250.1,2,    0.1343,    0.0152,2
     420.0,2,    6.4572,2,   34.3115,2,     250.1,2,    0.1343,    0.0148,2
     421.0,2,    6.4528,2,   34.3114,2,     250.0,2,    0.1394,    0.0148,2
     422.0,2,    6.4482,2,   34.3110,2,     250.0,2,    0.1368,    0.0148,2
     423.0,2,    6.4468,2,   34.3112,2,     250.2,2,    0.1385,    0.0148,2
     424.0,2,    6.4428,2,   34.3109,2,     250.3,2,    0.1410,    0.0148,2
     425.0,2,    6.4382,2,   34.3111,2,     250.4,2,    0.1389,    0.0148,2
     426.0,2,    6.4332,2,   34.3107,2,     250.4,2,    0.1392,    0.0148,2
     427.0,2,    6.4297,2,   34.3107,2,     250.4,2,    0.1420,    0.0148,2
     428.0,2,    6.4263,2,   34.3109,2,     250.4,2,    0.1421,    0.0148,2
     429.0,2,    6.4200,2,   34.3110,2,     250.5,2,    0.1407,    0.0148,2
     430.0,2,    6.4165,2,   34.3109,2,     250.5,2,    0.1358,    0.0152,2
     431.0,2,    6.4126,2,   34.3108,2,     250.4,2,    0.1428,    0.0148,2
     432.0,2,    6.4097,2,   34.3111,2,     250.4,2,    0.1407,    0.0148,2
     433.0,2,    6.4086,2,   34.3117,2,     250.5,2,    0.1433,    0.0148,2
     434.0,2,    6.4059,2,   34.3121,2,     250.7,2,    0.1452,    0.0148,2
     435.0,2,    6.4042,2,   34.3121,2,     251.1,2,    0.1454,    0.0148,2
     436.0,2,    6.4001,2,   34.3119,2,     251.5,2,    0.1451,    0.0148,2
     437.0,2,    6.3954,2,   34.3117,2,     251.7,2,    0.1528,    0.0148,2
     438.0,2,    6.3911,2,   34.3118,2,     251.7,2,    0.1402,    0.0148,2
     439.0,2,    6.3870,2,   34.3115,2,     251.7,2,    0.1313,    0.0148,2
     440.0,2,    6.3807,2,   34.3115,2,     251.7,2,    0.1408,    0.0148,2
     441.0,2,    6.3730,2,   34.3108,2,     251.7,2,    0.1420,    0.0148,2
     442.0,2,    6.3691,2,   34.3109,2,     251.8,2,    0.1405,    0.0148,2
     443.0,2,    6.3676,2,   34.3109,2,     251.8,2,    0.1452,    0.0152,2
     444.0,2,    6.3669,2,   34.3114,2,     251.8,2,    0.1441,    0.0148,2
     445.0,2,    6.3661,2,   34.3112,2,     251.8,2,    0.1430,    0.0148,2
     446.0,2,    6.3641,2,   34.3110,2,     251.9,2,    0.1428,    0.0144,2
     447.0,2,    6.3600,2,   34.3107,2,     252.1,2,    0.1395,    0.0148,2
     448.0,2,    6.3537,2,   34.3102,2,     252.1,2,    0.1450,    0.0144,2
     449.0,2,    6.3511,2,   34.3103,2,     251.8,2,    0.1411,    0.0144,2
     450.0,2,    6.3496,2,   34.3102,2,     251.5,2,    0.1422,    0.0144,2
     451.0,2,    6.3495,2,   34.3102,2,     251.3,2,    0.1454,    0.0144,2
     452.0,2,    6.3476,2,   34.3100,2,     251.3,2,    0.1336,    0.0144,2
     453.0,2,    6.3438,2,   34.3098,2,     251.4,2,    0.1352,    0.0144,2
     454.0,2,    6.3424,2,   34.3097,2,     251.6,2,    0.1445,    0.0140,2
     455.0,2,    6.3362,2,   34.3092,2,     251.8,2,    0.1430,    0.0140,2
     456.0,2,    6.3315,2,   34.3089,2,     251.9,2,    0.1487,    0.0144,2
     457.0,2,    6.3290,2,   34.3087,2,     252.0,2,    0.1412,    0.0148,2
     458.0,2,    6.3276,2,   34.3086,2,     252.0,2,    0.1408,    0.0152,2
     459.0,2,    6.3240,2,   34.3088,2,     251.8,2,    0.1447,    0.0140,2
     460.0,2,    6.3198,2,   34.3085,2,     251.9,2,    0.1390,    0.0136,2
     461.0,2,    6.3161,2,   34.3089,2,     252.0,2,    0.1399, -999.0000,9
     462.0,2,    6.3159,2,   34.3090,2,     252.2,2,    0.1416, -999.0000,9
     463.0,2,    6.3145,2,   34.3091,2,     252.3,2,    0.1416,    0.0140,2
     464.0,2,    6.3128,2,   34.3095,2,     252.4,2,    0.1404,    0.0136,2
     465.0,2,    6.3122,2,   34.3092,2,     252.4,2,    0.1378,    0.0140,2
     466.0,2,    6.3106,2,   34.3090,2,     252.6,2,    0.1347,    0.0136,2
     467.0,2,    6.3077,2,   34.3089,2,     252.6,2,    0.1431,    0.0140,2
     468.0,2,    6.3033,2,   34.3088,2,     252.6,2,    0.1453,    0.0136,2
     469.0,2,    6.2943,2,   34.3084,2,     252.7,2,    0.1401,    0.0136,2
     470.0,2,    6.2910,2,   34.3080,2,     252.7,2,    0.1389,    0.0136,2
     471.0,2,    6.2898,2,   34.3078,2,     252.6,2,    0.1444,    0.0136,2
     472.0,2,    6.2817,2,   34.3073,2,     252.6,2,    0.1449,    0.0136,2
     473.0,2,    6.2750,2,   34.3075,2,     252.6,2,    0.1422,    0.0136,2
     474.0,2,    6.2731,2,   34.3071,2,     252.4,2,    0.1429,    0.0140,2
     475.0,2,    6.2686,2,   34.3067,2,     252.4,2,    0.1420,    0.0140,2
     476.0,2,    6.2599,2,   34.3059,2,     252.6,2,    0.1484,    0.0148,2
     477.0,2,    6.2572,2,   34.3058,2,     252.7,2,    0.1439,    0.0148,2
     478.0,2,    6.2567,2,   34.3062,2,     252.7,2,    0.1416,    0.0136,2
     479.0,2,    6.2563,2,   34.3060,2,     252.6,2,    0.1416,    0.0136,2
     480.0,2,    6.2556,2,   34.3061,2,     252.5,2,    0.1393,    0.0136,2
     481.0,2,    6.2550,2,   34.3058,2,     252.6,2,    0.1404,    0.0136,2
     482.0,2,    6.2537,2,   34.3060,2,     252.6,2,    0.1374,    0.0136,2
     483.0,2,    6.2503,2,   34.3056,2,     252.8,2,    0.1354,    0.0136,2
     484.0,2,    6.2470,2,   34.3057,2,     252.8,2,    0.1455,    0.0136,2
     485.0,2,    6.2434,2,   34.3054,2,     252.6,2,    0.1370,    0.0136,2
     486.0,2,    6.2356,2,   34.3049,2,     252.6,2,    0.1473,    0.0136,2
     487.0,2,    6.2308,2,   34.3044,2,     252.4,2,    0.1435,    0.0136,2
     488.0,2,    6.2296,2,   34.3043,2,     252.4,2,    0.1387,    0.0144,2
     489.0,2,    6.2245,2,   34.3037,2,     252.5,2,    0.1400,    0.0136,2
     490.0,2,    6.2223,2,   34.3040,2,     252.5,2,    0.1394,    0.0136,2
     491.0,2,    6.2229,2,   34.3040,2,     252.5,2,    0.1501,    0.0136,2
     492.0,2,    6.2218,2,   34.3042,2,     252.6,2,    0.1455,    0.0136,2
     493.0,2,    6.2189,2,   34.3038,2,     252.6,2,    0.1427,    0.0136,2
     494.0,2,    6.2139,2,   34.3033,2,     252.6,2,    0.1396,    0.0136,2
     495.0,2,    6.2067,2,   34.3028,2,     252.5,2,    0.1392,    0.0136,2
     496.0,2,    6.2010,2,   34.3026,2,     252.4,2,    0.1390, -999.0000,9
     497.0,2,    6.1986,2,   34.3023,2,     252.2,2,    0.1401,    0.0136,2
     498.0,2,    6.1913,2,   34.3020,2,     252.2,2,    0.1392,    0.0136,2
     499.0,2,    6.1883,2,   34.3026,2,     252.2,2,    0.1402,    0.0136,2
     500.0,2,    6.1855,2,   34.3020,2,     252.3,2,    0.1376,    0.0136,2
     501.0,2,    6.1827,2,   34.3021,2,     252.5,2,    0.1414,    0.0136,2
     502.0,2,    6.1818,2,   34.3019,2,     252.6,2,    0.1458,    0.0132,2
     503.0,2,    6.1803,2,   34.3018,2,     252.9,2,    0.1422,    0.0132,2
     504.0,2,    6.1708,2,   34.3014,2,     253.1,2,    0.1458,    0.0132,2
     505.0,2,    6.1685,2,   34.3014,2,     253.2,2,    0.1458,    0.0128,2
     506.0,2,    6.1660,2,   34.3012,2,     253.1,2,    0.1485,    0.0128,2
     507.0,2,    6.1628,2,   34.3010,2,     252.9,2,    0.1473,    0.0128,2
     508.0,2,    6.1596,2,   34.3009,2,     252.8,2,    0.1382,    0.0128,2
     509.0,2,    6.1560,2,   34.3004,2,     252.7,2,    0.1420,    0.0128,2
     510.0,2,    6.1549,2,   34.3004,2,     252.7,2,    0.1426,    0.0124,2
     511.0,2,    6.1531,2,   34.3002,2,     252.8,2,    0.1422,    0.0128,2
     512.0,2,    6.1463,2,   34.2997,2,     252.9,2,    0.1466,    0.0140,2
     513.0,2,    6.1429,2,   34.2996,2,     252.8,2,    0.1445,    0.0124,2
     514.0,2,    6.1374,2,   34.2993,2,     252.8,2,    0.1393,    0.0128,2
     515.0,2,    6.1363,2,   34.2993,2,     252.6,2,    0.1403,    0.0124,2
     516.0,2,    6.1358,2,   34.2992,2,     252.4,2,    0.1379,    0.0124,2
     517.0,2,    6.1343,2,   34.2991,2,     252.5,2,    0.1405,    0.0124,2
     518.0,2,    6.1318,2,   34.2991,2,     252.6,2,    0.1424,    0.0124,2
     519.0,2,    6.1279,2,   34.2989,2,     252.9,2,    0.1452,    0.0124,2
     520.0,2,    6.1258,2,   34.2987,2,     253.1,2,    0.1414,    0.0124,2
     521.0,2,    6.1223,2,   34.2985,2,     253.2,2,    0.1395,    0.0124,2
     522.0,2,    6.1158,2,   34.2977,2,     253.4,2,    0.1395,    0.0128,2
     523.0,2,    6.1109,2,   34.2974,2,     253.5,2,    0.1360,    0.0132,2
     524.0,2,    6.1084,2,   34.2972,2,     253.6,2,    0.1432,    0.0124,2
     525.0,2,    6.1073,2,   34.2976,2,     253.5,2,    0.1376,    0.0128,2
     526.0,2,    6.1025,2,   34.2973,2,     253.4,2,    0.1388,    0.0124,2
     527.0,2,    6.0985,2,   34.2972,2,     253.4,2,    0.1368,    0.0124,2
     528.0,2,    6.0908,2,   34.2967,2,     253.4,2,    0.1368,    0.0124,2
     529.0,2,    6.0876,2,   34.2963,2,     253.4,2,    0.1412,    0.0128,2
     530.0,2,    6.0857,2,   34.2962,2,     253.3,2,    0.1420,    0.0128,2
     531.0,2,    6.0835,2,   34.2960,2,     253.2,2,    0.1414,    0.0124,2
     532.0,2,    6.0823,2,   34.2960,2,     253.1,2,    0.1371,    0.0132,2
     533.0,2,    6.0807,2,   34.2962,2,     253.0,2,    0.1437,    0.0128,2
     534.0,2,    6.0782,2,   34.2958,2,     252.9,2,    0.1404,    0.0124,2
     535.0,2,    6.0737,2,   34.2956,2,     252.7,2,    0.1454,    0.0124,2
     536.0,2,    6.0705,2,   34.2956,2,     252.9,2,    0.1438,    0.0124,2
     537.0,2,    6.0671,2,   34.2952,2,     253.0,2,    0.1403,    0.0132,2
     538.0,2,    6.0621,2,   34.2947,2,     253.2,2,    0.1430,    0.0124,2
     539.0,2,    6.0577,2,   34.2947,2,     253.3,2,    0.1441,    0.0124,2
     540.0,2,    6.0566,2,   34.2944,2,     253.4,2,    0.1429,    0.0124,2
     541.0,2,    6.0552,2,   34.2945,2,     253.5,2,    0.1429,    0.0124,2
     542.0,2,    6.0514,2,   34.2939,2,     253.6,2,    0.1429,    0.0124,2
     543.0,2,    6.0462,2,   34.2937,2,     253.7,2,    0.1388,    0.0124,2
     544.0,2,    6.0434,2,   34.2932,2,     253.8,2,    0.1376,    0.0124,2
     545.0,2,    6.0415,2,   34.2933,2,     253.8,2,    0.1438,    0.0124,2
     546.0,2,    6.0353,2,   34.2933,2,     253.7,2,    0.1440, -999.0000,9
     547.0,2,    6.0310,2,   34.2929,2,     253.6,2,    0.1442,    0.0124,2
     548.0,2,    6.0296,2,   34.2926,2,     253.6,2,    0.1453,    0.0124,2
     549.0,2,    6.0282,2,   34.2931,2,     253.6,2,    0.1391,    0.0124,2
     550.0,2,    6.0253,2,   34.2928,2,     253.5,2,    0.1356,    0.0124,2
