CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0091.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 9
CASTNO = 1
DATE = 20071219
TIME = 1218
LATITUDE = 19.6665
LONGITUDE = -110.0000
DEPTH =   3317
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     262.0,2,   11.0210,2,   34.7096,2,       3.4,2,    0.0000, -999.0000,9
     263.0,2,   11.0106,2,   34.7100,2,       3.5,2,    0.0000, -999.0000,9
     264.0,2,   11.0001,2,   34.7105,2,       3.5,2,    0.0000, -999.0000,9
     265.0,2,   10.9504,2,   34.7080,2,       3.5,2,    0.0000, -999.0000,9
     266.0,2,   10.9208,2,   34.7034,2,       3.5,2,    0.0000, -999.0000,9
     267.0,2,   10.9107,2,   34.7019,2,       3.5,2,    0.0000, -999.0000,9
     268.0,2,   10.9015,2,   34.7012,2,       3.5,2,    0.0000, -999.0000,9
     269.0,2,   10.8951,2,   34.7004,2,       3.4,2,    0.0000, -999.0000,9
     270.0,2,   10.8889,2,   34.6991,2,       3.5,2,    0.0000, -999.0000,9
     271.0,2,   10.8835,2,   34.7003,2,       3.4,2,    0.0000, -999.0000,9
     272.0,2,   10.8780,2,   34.7016,2,       3.4,2,    0.0000, -999.0000,9
     273.0,2,   10.8726,2,   34.7029,2,       3.4,2,    0.0000, -999.0000,9
     274.0,2,   10.8502,2,   34.7011,2,       3.4,2,    0.0000, -999.0000,9
     275.0,2,   10.8278,2,   34.6992,2,       3.4,2,    0.0000, -999.0000,9
     276.0,2,   10.8054,2,   34.6974,2,       3.4,2,    0.0000, -999.0000,9
     277.0,2,   10.7866,2,   34.6940,2,       3.4,2,    0.0000, -999.0000,9
     278.0,2,   10.7826,2,   34.6933,2,       3.4,2,    0.0000, -999.0000,9
     279.0,2,   10.7723,2,   34.6936,2,       3.4,2,    0.0000, -999.0000,9
     280.0,2,   10.7646,2,   34.6928,2,       3.4,2,    0.0000, -999.0000,9
     281.0,2,   10.7521,2,   34.6927,2,       3.5,2,    0.0000, -999.0000,9
     282.0,2,   10.7515,2,   34.6930,2,       3.5,2,    0.0000, -999.0000,9
     283.0,2,   10.7510,2,   34.6932,2,       3.5,2,    0.0000, -999.0000,9
     284.0,2,   10.7504,2,   34.6934,2,       3.5,2,    0.0000, -999.0000,9
     285.0,2,   10.7254,2,   34.6920,2,       3.4,2,    0.0000, -999.0000,9
     286.0,2,   10.6771,2,   34.6923,2,       3.5,2,    0.0000, -999.0000,9
     287.0,2,   10.6539,2,   34.6879,2,       3.4,2,    0.0000, -999.0000,9
     288.0,2,   10.6382,2,   34.6887,2,       3.4,2,    0.0000, -999.0000,9
     289.0,2,   10.6347,2,   34.6871,2,       3.4,2,    0.0000, -999.0000,9
     290.0,2,   10.6311,2,   34.6855,2,       3.4,2,    0.0000, -999.0000,9
     291.0,2,   10.6276,2,   34.6839,2,       3.4,2,    0.0000, -999.0000,9
     292.0,2,   10.6228,2,   34.6856,2,       3.4,2,    0.0000, -999.0000,9
     293.0,2,   10.5903,2,   34.6867,2,       3.5,2,    0.0000, -999.0000,9
     294.0,2,   10.5393,2,   34.6858,2,       3.5,2,    0.0000, -999.0000,9
     295.0,2,   10.5327,2,   34.6841,2,       3.5,2,    0.0000, -999.0000,9
     296.0,2,   10.5261,2,   34.6823,2,       3.5,2,    0.0000, -999.0000,9
     297.0,2,   10.5195,2,   34.6806,2,       3.4,2,    0.0000, -999.0000,9
     298.0,2,   10.5128,2,   34.6789,2,       3.4,2,    0.0000, -999.0000,9
     299.0,2,   10.5062,2,   34.6771,2,       3.5,2,    0.0000, -999.0000,9
     300.0,2,   10.4821,2,   34.6761,2,       3.5,2,    0.0000, -999.0000,9
     301.0,2,   10.4579,2,   34.6752,2,       3.6,2,    0.0000, -999.0000,9
     302.0,2,   10.4480,2,   34.6750,2,       3.6,2,    0.0000, -999.0000,9
     303.0,2,   10.4379,2,   34.6734,2,       3.6,2,    0.0000, -999.0000,9
     304.0,2,   10.4258,2,   34.6716,2,       3.7,2,    0.0000, -999.0000,9
     305.0,2,   10.4061,2,   34.6697,2,       3.6,2,    0.0000, -999.0000,9
     306.0,2,   10.3942,2,   34.6690,2,       3.6,2,    0.0000, -999.0000,9
     307.0,2,   10.3824,2,   34.6681,2,       3.6,2,    0.0000, -999.0000,9
     308.0,2,   10.3705,2,   34.6674,2,       3.6,2,    0.0000, -999.0000,9
     309.0,2,   10.3203,2,   34.6646,2,       3.6,2,    0.0000, -999.0000,9
     310.0,2,   10.2946,2,   34.6632,2,       3.6,2,    0.0000, -999.0000,9
     311.0,2,   10.2892,2,   34.6632,2,       3.5,2,    0.0000, -999.0000,9
     312.0,2,   10.2673,2,   34.6635,2,       3.5,2,    0.0000, -999.0000,9
     313.0,2,   10.2394,2,   34.6626,2,       3.6,2,    0.0000, -999.0000,9
     314.0,2,   10.2022,2,   34.6603,2,       3.6,2,    0.0000, -999.0000,9
     315.0,2,   10.1744,2,   34.6587,2,       3.6,2,    0.0000, -999.0000,9
     316.0,2,   10.1612,2,   34.6584,2,       3.6,2,    0.0000, -999.0000,9
     317.0,2,   10.1539,2,   34.6580,2,       3.5,2,    0.0000, -999.0000,9
     318.0,2,   10.1441,2,   34.6576,2,       3.6,2,    0.0000, -999.0000,9
     319.0,2,   10.1481,2,   34.6575,2,       3.6,2,    0.0000, -999.0000,9
     320.0,2,   10.1542,2,   34.6588,2,       3.6,2,    0.0000, -999.0000,9
     321.0,2,   10.1392,2,   34.6578,2,       3.6,2,    0.0000, -999.0000,9
     322.0,2,   10.0997,2,   34.6565,2,       3.6,2,    0.0000, -999.0000,9
     323.0,2,   10.0503,2,   34.6531,2,       3.6,2,    0.0000, -999.0000,9
     324.0,2,   10.0280,2,   34.6517,2,       3.6,2,    0.0000, -999.0000,9
     325.0,2,   10.0060,2,   34.6506,2,       3.6,2,    0.0000, -999.0000,9
     326.0,2,    9.9994,2,   34.6502,2,       3.6,2,    0.0000, -999.0000,9
     327.0,2,    9.9934,2,   34.6500,2,       3.6,2,    0.0000, -999.0000,9
     328.0,2,    9.9716,2,   34.6488,2,       3.5,2,    0.0000, -999.0000,9
     329.0,2,    9.9407,2,   34.6470,2,       3.5,2,    0.0000, -999.0000,9
     330.0,2,    9.9286,2,   34.6463,2,       3.5,2,    0.0000, -999.0000,9
     331.0,2,    9.9266,2,   34.6487,2,       3.5,2,    0.0000, -999.0000,9
     332.0,2,    9.9246,2,   34.6510,2,       3.4,2,    0.0000, -999.0000,9
     333.0,2,    9.9226,2,   34.6533,2,       3.4,2,    0.0000, -999.0000,9
     334.0,2,    9.8910,2,   34.6504,2,       3.4,2,    0.0000, -999.0000,9
     335.0,2,    9.8594,2,   34.6475,2,       3.4,2,    0.0000, -999.0000,9
     336.0,2,    9.8278,2,   34.6446,2,       3.4,2,    0.0000, -999.0000,9
     337.0,2,    9.8254,2,   34.6446,2,       3.4,2,    0.0000, -999.0000,9
     338.0,2,    9.8233,2,   34.6441,2,       3.5,2,    0.0000, -999.0000,9
     339.0,2,    9.8198,2,   34.6444,2,       3.5,2,    0.0000, -999.0000,9
     340.0,2,    9.8147,2,   34.6446,2,       3.5,2,    0.0000, -999.0000,9
     341.0,2,    9.8097,2,   34.6446,2,       3.5,2,    0.0000, -999.0000,9
     342.0,2,    9.8046,2,   34.6448,2,       3.5,2,    0.0000, -999.0000,9
     343.0,2,    9.7786,2,   34.6430,2,       3.5,2,    0.0000, -999.0000,9
     344.0,2,    9.7638,2,   34.6417,2,       3.6,2,    0.0000, -999.0000,9
     345.0,2,    9.7033,2,   34.6435,2,       3.7,2,    0.0000, -999.0000,9
     346.0,2,    9.6501,2,   34.6320,2,       3.7,2,    0.0000, -999.0000,9
     347.0,2,    9.6304,2,   34.6301,2,       3.7,2,    0.0000, -999.0000,9
     348.0,2,    9.6219,2,   34.6301,2,       3.6,2,    0.0000, -999.0000,9
     349.0,2,    9.6093,2,   34.6294,2,       3.6,2,    0.0000, -999.0000,9
     350.0,2,    9.6077,2,   34.6293,2,       3.6,2,    0.0000, -999.0000,9
     351.0,2,    9.6104,2,   34.6295,2,       3.5,2,    0.0000, -999.0000,9
     352.0,2,    9.6045,2,   34.6299,2,       3.6,2,    0.0000, -999.0000,9
     353.0,2,    9.5680,2,   34.6271,2,       3.6,2,    0.0000, -999.0000,9
     354.0,2,    9.5429,2,   34.6262,2,       3.6,2,    0.0000, -999.0000,9
     355.0,2,    9.5328,2,   34.6257,2,       3.6,2,    0.0000, -999.0000,9
     356.0,2,    9.5283,2,   34.6255,2,       3.6,2,    0.0000, -999.0000,9
     357.0,2,    9.5213,2,   34.6251,2,       3.6,2,    0.0000, -999.0000,9
     358.0,2,    9.5063,2,   34.6245,2,       3.6,2,    0.0000, -999.0000,9
     359.0,2,    9.4948,2,   34.6238,2,       3.6,2,    0.0000, -999.0000,9
     360.0,2,    9.4806,2,   34.6231,2,       3.6,2,    0.0000, -999.0000,9
     361.0,2,    9.4511,2,   34.6219,2,       3.6,2,    0.0000, -999.0000,9
     362.0,2,    9.4295,2,   34.6212,2,       3.6,2,    0.0000, -999.0000,9
     363.0,2,    9.4142,2,   34.6203,2,       3.6,2,    0.0000, -999.0000,9
     364.0,2,    9.4120,2,   34.6203,2,       3.6,2,    0.0000, -999.0000,9
     365.0,2,    9.4097,2,   34.6203,2,       3.6,2,    0.0000, -999.0000,9
     366.0,2,    9.4075,2,   34.6202,2,       3.6,2,    0.0000, -999.0000,9
     367.0,2,    9.3745,2,   34.6185,2,       3.6,2,    0.0000, -999.0000,9
     368.0,2,    9.3341,2,   34.6172,2,       3.6,2,    0.0000, -999.0000,9
     369.0,2,    9.2885,2,   34.6143,2,       3.6,2,    0.0000, -999.0000,9
     370.0,2,    9.2671,2,   34.6134,2,       3.6,2,    0.0000, -999.0000,9
     371.0,2,    9.2552,2,   34.6124,2,       3.6,2,    0.0000, -999.0000,9
     372.0,2,    9.2430,2,   34.6115,2,       3.6,2,    0.0000, -999.0000,9
     373.0,2,    9.2264,2,   34.6105,2,       3.6,2,    0.0000, -999.0000,9
     374.0,2,    9.2242,2,   34.6103,2,       3.6,2,    0.0000, -999.0000,9
     375.0,2,    9.2221,2,   34.6101,2,       3.6,2,    0.0000, -999.0000,9
     376.0,2,    9.2199,2,   34.6099,2,       3.6,2,    0.0000, -999.0000,9
     377.0,2,    9.1776,2,   34.6082,2,       3.6,2,    0.0000, -999.0000,9
     378.0,2,    9.1700,2,   34.6082,2,       3.6,2,    0.0000, -999.0000,9
     379.0,2,    9.1478,2,   34.6072,2,       3.6,2,    0.0000, -999.0000,9
     380.0,2,    9.1183,2,   34.6052,2,       3.6,2,    0.0000, -999.0000,9
     381.0,2,    9.1003,2,   34.6040,2,       3.6,2,    0.0000, -999.0000,9
     382.0,2,    9.0855,2,   34.6031,2,       3.6,2,    0.0000, -999.0000,9
     383.0,2,    9.0718,2,   34.6023,2,       3.6,2,    0.0000, -999.0000,9
     384.0,2,    9.0592,2,   34.6017,2,       3.6,2,    0.0000, -999.0000,9
     385.0,2,    9.0366,2,   34.6005,2,       3.6,2,    0.0000, -999.0000,9
     386.0,2,    9.0351,2,   34.5999,2,       3.6,2,    0.0000, -999.0000,9
     387.0,2,    9.0257,2,   34.5993,2,       3.6,2,    0.0000, -999.0000,9
     388.0,2,    9.0252,2,   34.6001,2,       3.6,2,    0.0000, -999.0000,9
     389.0,2,    9.0254,2,   34.6004,2,       3.6,2,    0.0000, -999.0000,9
     390.0,2,    9.0256,2,   34.6008,2,       3.6,2,    0.0000, -999.0000,9
     391.0,2,    9.0258,2,   34.6012,2,       3.6,2,    0.0000, -999.0000,9
     392.0,2,    9.0166,2,   34.6007,2,       3.6,2,    0.0000, -999.0000,9
     393.0,2,    8.9519,2,   34.5996,2,       3.6,2,    0.0000, -999.0000,9
     394.0,2,    8.9353,2,   34.5992,2,       3.6,2,    0.0000, -999.0000,9
     395.0,2,    8.9340,2,   34.5992,2,       3.6,2,    0.0000, -999.0000,9
     396.0,2,    8.9318,2,   34.5993,2,       3.6,2,    0.0000, -999.0000,9
     397.0,2,    8.9289,2,   34.5993,2,       3.6,2,    0.0000, -999.0000,9
     398.0,2,    8.9137,2,   34.5989,2,       3.6,2,    0.0000, -999.0000,9
     399.0,2,    8.8867,2,   34.5970,2,       3.6,2,    0.0000, -999.0000,9
     400.0,2,    8.8877,2,   34.5967,2,       3.6,2,    0.0000, -999.0000,9
     401.0,2,    8.8888,2,   34.5963,2,       3.6,2,    0.0000, -999.0000,9
     402.0,2,    8.8898,2,   34.5959,2,       3.6,2,    0.0000, -999.0000,9
     403.0,2,    8.8879,2,   34.5961,2,       3.6,2,    0.0000, -999.0000,9
     404.0,2,    8.8819,2,   34.5962,2,       3.6,2,    0.0000, -999.0000,9
     405.0,2,    8.8392,2,   34.5928,2,       3.6,2,    0.0000, -999.0000,9
     406.0,2,    8.8171,2,   34.5910,2,       3.6,2,    0.0000, -999.0000,9
     407.0,2,    8.7982,2,   34.5897,2,       3.6,2,    0.0000, -999.0000,9
     408.0,2,    8.7868,2,   34.5885,2,       3.6,2,    0.0000, -999.0000,9
     409.0,2,    8.7728,2,   34.5882,2,       3.6,2,    0.0000, -999.0000,9
     410.0,2,    8.7626,2,   34.5871,2,       3.6,2,    0.0000, -999.0000,9
     411.0,2,    8.7519,2,   34.5875,2,       3.6,2,    0.0000, -999.0000,9
     412.0,2,    8.7158,2,   34.5863,2,       3.6,2,    0.0000, -999.0000,9
     413.0,2,    8.6990,2,   34.5844,2,       3.6,2,    0.0000, -999.0000,9
     414.0,2,    8.6941,2,   34.5845,2,       3.6,2,    0.0000, -999.0000,9
     415.0,2,    8.6894,2,   34.5837,2,       3.6,2,    0.0000, -999.0000,9
     416.0,2,    8.6703,2,   34.5835,2,       3.6,2,    0.0000, -999.0000,9
     417.0,2,    8.6537,2,   34.5828,2,       3.6,2,    0.0000, -999.0000,9
     418.0,2,    8.6420,2,   34.5823,2,       3.6,2,    0.0000, -999.0000,9
     419.0,2,    8.6511,2,   34.5830,2,       3.7,2,    0.0000, -999.0000,9
     420.0,2,    8.6600,2,   34.5838,2,       3.6,2,    0.0000, -999.0000,9
     421.0,2,    8.6399,2,   34.5820,2,       3.6,2,    0.0000, -999.0000,9
     422.0,2,    8.6196,2,   34.5815,2,       3.6,2,    0.0000, -999.0000,9
     423.0,2,    8.5989,2,   34.5811,2,       3.6,2,    0.0000, -999.0000,9
     424.0,2,    8.5871,2,   34.5809,2,       3.6,2,    0.0000, -999.0000,9
     425.0,2,    8.5817,2,   34.5808,2,       3.6,2,    0.0000, -999.0000,9
     426.0,2,    8.5780,2,   34.5807,2,       3.6,2,    0.0000, -999.0000,9
     427.0,2,    8.5729,2,   34.5806,2,       3.6,2,    0.0000, -999.0000,9
     428.0,2,    8.5637,2,   34.5807,2,       3.6,2,    0.0000, -999.0000,9
     429.0,2,    8.5591,2,   34.5805,2,       3.6,2,    0.0000, -999.0000,9
     430.0,2,    8.5555,2,   34.5804,2,       3.6,2,    0.0000, -999.0000,9
     431.0,2,    8.5536,2,   34.5803,2,       3.6,2,    0.0000, -999.0000,9
     432.0,2,    8.5481,2,   34.5803,2,       3.6,2,    0.0000, -999.0000,9
     433.0,2,    8.5466,2,   34.5802,2,       3.6,2,    0.0000, -999.0000,9
     434.0,2,    8.5473,2,   34.5801,2,       3.6,2,    0.0000, -999.0000,9
     435.0,2,    8.5387,2,   34.5801,2,       3.6,2,    0.0000, -999.0000,9
     436.0,2,    8.5332,2,   34.5800,2,       3.6,2,    0.0000, -999.0000,9
     437.0,2,    8.5386,2,   34.5801,2,       3.6,2,    0.0000, -999.0000,9
     438.0,2,    8.5282,2,   34.5801,2,       3.6,2,    0.0000, -999.0000,9
     439.0,2,    8.5132,2,   34.5793,2,       3.6,2,    0.0000, -999.0000,9
     440.0,2,    8.4992,2,   34.5790,2,       3.6,2,    0.0000, -999.0000,9
     441.0,2,    8.4833,2,   34.5783,2,       3.6,2,    0.0000, -999.0000,9
     442.0,2,    8.4661,2,   34.5774,2,       3.6,2,    0.0000, -999.0000,9
     443.0,2,    8.4358,2,   34.5764,2,       3.6,2,    0.0000, -999.0000,9
     444.0,2,    8.4362,2,   34.5765,2,       3.6,2,    0.0000, -999.0000,9
     445.0,2,    8.4367,2,   34.5764,2,       3.6,2,    0.0000, -999.0000,9
     446.0,2,    8.4371,2,   34.5765,2,       3.6,2,    0.0000, -999.0000,9
     447.0,2,    8.4297,2,   34.5755,2,       3.6,2,    0.0000, -999.0000,9
     448.0,2,    8.4196,2,   34.5749,2,       3.6,2,    0.0000, -999.0000,9
     449.0,2,    8.4071,2,   34.5752,2,       3.6,2,    0.0000, -999.0000,9
     450.0,2,    8.3929,2,   34.5745,2,       3.6,2,    0.0000, -999.0000,9
     451.0,2,    8.3870,2,   34.5741,2,       3.6,2,    0.0000, -999.0000,9
     452.0,2,    8.3808,2,   34.5741,2,       3.6,2,    0.0000, -999.0000,9
     453.0,2,    8.3737,2,   34.5740,2,       3.6,2,    0.0000, -999.0000,9
     454.0,2,    8.3692,2,   34.5737,2,       3.6,2,    0.0000, -999.0000,9
     455.0,2,    8.3655,2,   34.5735,2,       3.6,2,    0.0000, -999.0000,9
     456.0,2,    8.3609,2,   34.5734,2,       3.6,2,    0.0000, -999.0000,9
     457.0,2,    8.3525,2,   34.5729,2,       3.6,2,    0.0000, -999.0000,9
     458.0,2,    8.3501,2,   34.5725,2,       3.7,2,    0.0000, -999.0000,9
     459.0,2,    8.3442,2,   34.5716,2,       3.6,2,    0.0000, -999.0000,9
     460.0,2,    8.3142,2,   34.5708,2,       3.6,2,    0.0000, -999.0000,9
     461.0,2,    8.2836,2,   34.5703,2,       3.6,2,    0.0000, -999.0000,9
     462.0,2,    8.2755,2,   34.5698,2,       3.6,2,    0.0000, -999.0000,9
     463.0,2,    8.2655,2,   34.5696,2,       3.6,2,    0.0000, -999.0000,9
     464.0,2,    8.2526,2,   34.5692,2,       3.6,2,    0.0000, -999.0000,9
     465.0,2,    8.2380,2,   34.5687,2,       3.6,2,    0.0000, -999.0000,9
     466.0,2,    8.2242,2,   34.5683,2,       3.6,2,    0.0000, -999.0000,9
     467.0,2,    8.2204,2,   34.5682,2,       3.6,2,    0.0000, -999.0000,9
     468.0,2,    8.2195,2,   34.5683,2,       3.6,2,    0.0000, -999.0000,9
     469.0,2,    8.2189,2,   34.5684,2,       3.6,2,    0.0000, -999.0000,9
     470.0,2,    8.2212,2,   34.5683,2,       3.6,2,    0.0000, -999.0000,9
     471.0,2,    8.2235,2,   34.5683,2,       3.6,2,    0.0000, -999.0000,9
     472.0,2,    8.2258,2,   34.5683,2,       3.6,2,    0.0000, -999.0000,9
     473.0,2,    8.2168,2,   34.5681,2,       3.6,2,    0.0000, -999.0000,9
     474.0,2,    8.2022,2,   34.5684,2,       3.6,2,    0.0000, -999.0000,9
     475.0,2,    8.1919,2,   34.5681,2,       3.6,2,    0.0000, -999.0000,9
     476.0,2,    8.1849,2,   34.5682,2,       3.6,2,    0.0000, -999.0000,9
     477.0,2,    8.1694,2,   34.5681,2,       3.6,2,    0.0000, -999.0000,9
     478.0,2,    8.1644,2,   34.5679,2,       3.6,2,    0.0000, -999.0000,9
     479.0,2,    8.1578,2,   34.5675,2,       3.6,2,    0.0000, -999.0000,9
     480.0,2,    8.1564,2,   34.5673,2,       3.6,2,    0.0000, -999.0000,9
     481.0,2,    8.1522,2,   34.5668,2,       3.6,2,    0.0000, -999.0000,9
     482.0,2,    8.1464,2,   34.5666,2,       3.6,2,    0.0000, -999.0000,9
     483.0,2,    8.1414,2,   34.5658,2,       3.6,2,    0.0000, -999.0000,9
     484.0,2,    8.1462,2,   34.5662,2,       3.6,2,    0.0000, -999.0000,9
     485.0,2,    8.1381,2,   34.5663,2,       3.6,2,    0.0000, -999.0000,9
     486.0,2,    8.1347,2,   34.5670,2,       3.6,2,    0.0000, -999.0000,9
     487.0,2,    8.1330,2,   34.5671,2,       3.6,2,    0.0000, -999.0000,9
     488.0,2,    8.1256,2,   34.5668,2,       3.6,2,    0.0000, -999.0000,9
     489.0,2,    8.1014,2,   34.5669,2,       3.6,2,    0.0000, -999.0000,9
     490.0,2,    8.0868,2,   34.5665,2,       3.6,2,    0.0000, -999.0000,9
     491.0,2,    8.0777,2,   34.5664,2,       3.6,2,    0.0000, -999.0000,9
     492.0,2,    8.0750,2,   34.5663,2,       3.6,2,    0.0000, -999.0000,9
     493.0,2,    8.0723,2,   34.5661,2,       3.6,2,    0.0000, -999.0000,9
     494.0,2,    8.0703,2,   34.5660,2,       3.6,2,    0.0000, -999.0000,9
     495.0,2,    8.0648,2,   34.5659,2,       3.6,2,    0.0000, -999.0000,9
     496.0,2,    8.0603,2,   34.5672,2,       3.6,2,    0.0000, -999.0000,9
     497.0,2,    8.0611,2,   34.5678,2,       3.6,2,    0.0000, -999.0000,9
     498.0,2,    8.0555,2,   34.5679,2,       3.6,2,    0.0000, -999.0000,9
     499.0,2,    8.0478,2,   34.5688,2,       3.6,2,    0.0000, -999.0000,9
     500.0,2,    8.0344,2,   34.5683,2,       3.6,2,    0.0000, -999.0000,9
     501.0,2,    8.0173,2,   34.5673,2,       3.6,2,    0.0000, -999.0000,9
     502.0,2,    8.0234,2,   34.5675,2,       3.6,2,    0.0000, -999.0000,9
     503.0,2,    8.0123,2,   34.5670,2,       3.6,2,    0.0000, -999.0000,9
     504.0,2,    7.9782,2,   34.5657,2,       3.6,2,    0.0000, -999.0000,9
     505.0,2,    7.9579,2,   34.5653,2,       3.7,2,    0.0000, -999.0000,9
     506.0,2,    7.9568,2,   34.5653,2,       3.6,2,    0.0000, -999.0000,9
     507.0,2,    7.9499,2,   34.5655,2,       3.6,2,    0.0000, -999.0000,9
     508.0,2,    7.9445,2,   34.5656,2,       3.6,2,    0.0000, -999.0000,9
     509.0,2,    7.9405,2,   34.5655,2,       3.7,2,    0.0000, -999.0000,9
     510.0,2,    7.9362,2,   34.5655,2,       3.7,2,    0.0000, -999.0000,9
     511.0,2,    7.9351,2,   34.5653,2,       3.6,2,    0.0000, -999.0000,9
     512.0,2,    7.9330,2,   34.5653,2,       3.6,2,    0.0000, -999.0000,9
     513.0,2,    7.9316,2,   34.5652,2,       3.6,2,    0.0000, -999.0000,9
     514.0,2,    7.9243,2,   34.5650,2,       3.6,2,    0.0000, -999.0000,9
     515.0,2,    7.9127,2,   34.5648,2,       3.6,2,    0.0000, -999.0000,9
     516.0,2,    7.9029,2,   34.5641,2,       3.6,2,    0.0000, -999.0000,9
     517.0,2,    7.8951,2,   34.5637,2,       3.6,2,    0.0000, -999.0000,9
     518.0,2,    7.8741,2,   34.5620,2,       3.6,2,    0.0000, -999.0000,9
     519.0,2,    7.8327,2,   34.5609,2,       3.7,2,    0.0000, -999.0000,9
     520.0,2,    7.8189,2,   34.5601,2,       3.6,2,    0.0000, -999.0000,9
     521.0,2,    7.8038,2,   34.5589,2,       3.6,2,    0.0000, -999.0000,9
     522.0,2,    7.7683,2,   34.5574,2,       3.6,2,    0.0000, -999.0000,9
     523.0,2,    7.7523,2,   34.5574,2,       3.6,2,    0.0000, -999.0000,9
     524.0,2,    7.7526,2,   34.5573,2,       3.6,2,    0.0000, -999.0000,9
     525.0,2,    7.7572,2,   34.5572,2,       3.6,2,    0.0000, -999.0000,9
     526.0,2,    7.7620,2,   34.5581,2,       3.6,2,    0.0000, -999.0000,9
     527.0,2,    7.7200,2,   34.5577,2,       3.7,2,    0.0000, -999.0000,9
     528.0,2,    7.6861,2,   34.5572,2,       3.7,2,    0.0000, -999.0000,9
     529.0,2,    7.6752,2,   34.5570,2,       3.7,2,    0.0000, -999.0000,9
     530.0,2,    7.6729,2,   34.5570,2,       3.7,2,    0.0000, -999.0000,9
     531.0,2,    7.6680,2,   34.5569,2,       3.6,2,    0.0000, -999.0000,9
     532.0,2,    7.6675,2,   34.5568,2,       3.6,2,    0.0000, -999.0000,9
     533.0,2,    7.6545,2,   34.5569,2,       3.7,2,    0.0000, -999.0000,9
     534.0,2,    7.6408,2,   34.5563,2,       3.7,2,    0.0000, -999.0000,9
     535.0,2,    7.6279,2,   34.5560,2,       3.7,2,    0.0000, -999.0000,9
     536.0,2,    7.5895,2,   34.5549,2,       3.7,2,    0.0000, -999.0000,9
     537.0,2,    7.5705,2,   34.5543,2,       3.7,2,    0.0000, -999.0000,9
     538.0,2,    7.5643,2,   34.5543,2,       3.7,2,    0.0000, -999.0000,9
     539.0,2,    7.5594,2,   34.5541,2,       3.7,2,    0.0000, -999.0000,9
     540.0,2,    7.5609,2,   34.5543,2,       3.6,2,    0.0000, -999.0000,9
     541.0,2,    7.5571,2,   34.5545,2,       3.6,2,    0.0000, -999.0000,9
     542.0,2,    7.5550,2,   34.5543,2,       3.7,2,    0.0000, -999.0000,9
     543.0,2,    7.5533,2,   34.5546,2,       3.7,2,    0.0000, -999.0000,9
     544.0,2,    7.5567,2,   34.5546,2,       3.6,2,    0.0000, -999.0000,9
     545.0,2,    7.5572,2,   34.5547,2,       3.7,2,    0.0000, -999.0000,9
     546.0,2,    7.5521,2,   34.5548,2,       3.7,2,    0.0000, -999.0000,9
     547.0,2,    7.5509,2,   34.5549,2,       3.7,2,    0.0000, -999.0000,9
     548.0,2,    7.5500,2,   34.5550,2,       3.7,2,    0.0000, -999.0000,9
     549.0,2,    7.5478,2,   34.5550,2,       3.7,2,    0.0000, -999.0000,9
     550.0,2,    7.5405,2,   34.5549,2,       3.7,2,    0.0000, -999.0000,9
