CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0101.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 10
CASTNO = 1
DATE = 20071219
TIME = 1820
LATITUDE = 19.0805
LONGITUDE = -109.9992
DEPTH =   3325
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     261.0,2,   11.1764,2,   34.7150,2,       3.6,2,    0.0000, -999.0000,9
     262.0,2,   11.1544,2,   34.7162,2,       3.5,2,    0.0000, -999.0000,9
     263.0,2,   11.1406,2,   34.7155,2,       3.5,2,    0.0000, -999.0000,9
     264.0,2,   11.1289,2,   34.7148,2,       3.5,2,    0.0000, -999.0000,9
     265.0,2,   11.1224,2,   34.7144,2,       3.6,2,    0.0000, -999.0000,9
     266.0,2,   11.1189,2,   34.7140,2,       3.5,2,    0.0000, -999.0000,9
     267.0,2,   11.1154,2,   34.7139,2,       3.6,2,    0.0000, -999.0000,9
     268.0,2,   11.1091,2,   34.7137,2,       3.6,2,    0.0000, -999.0000,9
     269.0,2,   11.0984,2,   34.7130,2,       3.6,2,    0.0000, -999.0000,9
     270.0,2,   11.0808,2,   34.7118,2,       3.6,2,    0.0000, -999.0000,9
     271.0,2,   11.0585,2,   34.7104,2,       3.6,2,    0.0000, -999.0000,9
     272.0,2,   11.0368,2,   34.7091,2,       3.6,2,    0.0000, -999.0000,9
     273.0,2,   11.0174,2,   34.7085,2,       3.6,2,    0.0000, -999.0000,9
     274.0,2,   11.0081,2,   34.7079,2,       3.6,2,    0.0000, -999.0000,9
     275.0,2,   11.0030,2,   34.7071,2,       3.6,2,    0.0000, -999.0000,9
     276.0,2,   10.9998,2,   34.7070,2,       3.6,2,    0.0000, -999.0000,9
     277.0,2,   10.9963,2,   34.7071,2,       3.6,2,    0.0000, -999.0000,9
     278.0,2,   10.9941,2,   34.7077,2,       3.6,2,    0.0000, -999.0000,9
     279.0,2,   10.9899,2,   34.7080,2,       3.6,2,    0.0000, -999.0000,9
     280.0,2,   10.9728,2,   34.7074,2,       3.6,2,    0.0000, -999.0000,9
     281.0,2,   10.9536,2,   34.7064,2,       3.6,2,    0.0000, -999.0000,9
     282.0,2,   10.9415,2,   34.7056,2,       3.6,2,    0.0000, -999.0000,9
     283.0,2,   10.9361,2,   34.7052,2,       3.6,2,    0.0000, -999.0000,9
     284.0,2,   10.9236,2,   34.7042,2,       3.6,2,    0.0000, -999.0000,9
     285.0,2,   10.9002,2,   34.7024,2,       3.6,2,    0.0000, -999.0000,9
     286.0,2,   10.8898,2,   34.7015,2,       3.6,2,    0.0000, -999.0000,9
     287.0,2,   10.8793,2,   34.7007,2,       3.6,2,    0.0000, -999.0000,9
     288.0,2,   10.8714,2,   34.7000,2,       3.6,2,    0.0000, -999.0000,9
     289.0,2,   10.8643,2,   34.6994,2,       3.6,2,    0.0000, -999.0000,9
     290.0,2,   10.8440,2,   34.6979,2,       3.6,2,    0.0000, -999.0000,9
     291.0,2,   10.8159,2,   34.6959,2,       3.6,2,    0.0000, -999.0000,9
     292.0,2,   10.8023,2,   34.6951,2,       3.6,2,    0.0000, -999.0000,9
     293.0,2,   10.7956,2,   34.6947,2,       3.6,2,    0.0000, -999.0000,9
     294.0,2,   10.7881,2,   34.6941,2,       3.6,2,    0.0000, -999.0000,9
     295.0,2,   10.7759,2,   34.6930,2,       3.6,2,    0.0000, -999.0000,9
     296.0,2,   10.7548,2,   34.6917,2,       3.6,2,    0.0000, -999.0000,9
     297.0,2,   10.7408,2,   34.6911,2,       3.6,2,    0.0000, -999.0000,9
     298.0,2,   10.7239,2,   34.6905,2,       3.6,2,    0.0000, -999.0000,9
     299.0,2,   10.6974,2,   34.6880,2,       3.6,2,    0.0000, -999.0000,9
     300.0,2,   10.6743,2,   34.6855,2,       3.6,2,    0.0000, -999.0000,9
     301.0,2,   10.6442,2,   34.6822,2,       3.6,2,    0.0000, -999.0000,9
     302.0,2,   10.6216,2,   34.6799,2,       3.6,2,    0.0000, -999.0000,9
     303.0,2,   10.6091,2,   34.6789,2,       3.6,2,    0.0000, -999.0000,9
     304.0,2,   10.5957,2,   34.6781,2,       3.6,2,    0.0000, -999.0000,9
     305.0,2,   10.5849,2,   34.6778,2,       3.6,2,    0.0000, -999.0000,9
     306.0,2,   10.5789,2,   34.6776,2,       3.6,2,    0.0000, -999.0000,9
     307.0,2,   10.5742,2,   34.6776,2,       3.6,2,    0.0000, -999.0000,9
     308.0,2,   10.5735,2,   34.6813,2,       3.6,2,    0.0000, -999.0000,9
     309.0,2,   10.5657,2,   34.6825,2,       3.6,2,    0.0000, -999.0000,9
     310.0,2,   10.5563,2,   34.6818,2,       3.6,2,    0.0000, -999.0000,9
     311.0,2,   10.5453,2,   34.6806,2,       3.6,2,    0.0000, -999.0000,9
     312.0,2,   10.5286,2,   34.6792,2,       3.6,2,    0.0000, -999.0000,9
     313.0,2,   10.5185,2,   34.6781,2,       3.6,2,    0.0000, -999.0000,9
     314.0,2,   10.5053,2,   34.6765,2,       3.5,2,    0.0000, -999.0000,9
     315.0,2,   10.4744,2,   34.6742,2,       3.6,2,    0.0000, -999.0000,9
     316.0,2,   10.4549,2,   34.6743,2,       3.6,2,    0.0000, -999.0000,9
     317.0,2,   10.4309,2,   34.6730,2,       3.6,2,    0.0000, -999.0000,9
     318.0,2,   10.3990,2,   34.6718,2,       3.6,2,    0.0000, -999.0000,9
     319.0,2,   10.3768,2,   34.6701,2,       3.6,2,    0.0000, -999.0000,9
     320.0,2,   10.3523,2,   34.6687,2,       3.6,2,    0.0000, -999.0000,9
     321.0,2,   10.3285,2,   34.6683,2,       3.6,2,    0.0000, -999.0000,9
     322.0,2,   10.3095,2,   34.6675,2,       3.6,2,    0.0000, -999.0000,9
     323.0,2,   10.3068,2,   34.6676,2,       3.6,2,    0.0000, -999.0000,9
     324.0,2,   10.3004,2,   34.6673,2,       3.6,2,    0.0000, -999.0000,9
     325.0,2,   10.2947,2,   34.6670,2,       3.6,2,    0.0000, -999.0000,9
     326.0,2,   10.2865,2,   34.6665,2,       3.6,2,    0.0000, -999.0000,9
     327.0,2,   10.2606,2,   34.6655,2,       3.6,2,    0.0000, -999.0000,9
     328.0,2,   10.2528,2,   34.6650,2,       3.6,2,    0.0000, -999.0000,9
     329.0,2,   10.2471,2,   34.6647,2,       3.6,2,    0.0000, -999.0000,9
     330.0,2,   10.2412,2,   34.6647,2,       3.6,2,    0.0000, -999.0000,9
     331.0,2,   10.2269,2,   34.6638,2,       3.6,2,    0.0000, -999.0000,9
     332.0,2,   10.2124,2,   34.6629,2,       3.6,2,    0.0000, -999.0000,9
     333.0,2,   10.2018,2,   34.6624,2,       3.6,2,    0.0000, -999.0000,9
     334.0,2,   10.1945,2,   34.6620,2,       3.5,2,    0.0000, -999.0000,9
     335.0,2,   10.1799,2,   34.6614,2,       3.6,2,    0.0000, -999.0000,9
     336.0,2,   10.1671,2,   34.6608,2,       3.5,2,    0.0000, -999.0000,9
     337.0,2,   10.1602,2,   34.6604,2,       3.6,2,    0.0000, -999.0000,9
     338.0,2,   10.1589,2,   34.6604,2,       3.6,2,    0.0000, -999.0000,9
     339.0,2,   10.1558,2,   34.6602,2,       3.6,2,    0.0000, -999.0000,9
     340.0,2,   10.1467,2,   34.6595,2,       3.6,2,    0.0000, -999.0000,9
     341.0,2,   10.1373,2,   34.6588,2,       3.6,2,    0.0000, -999.0000,9
     342.0,2,   10.1287,2,   34.6583,2,       3.6,2,    0.0000, -999.0000,9
     343.0,2,   10.1067,2,   34.6566,2,       3.6,2,    0.0000, -999.0000,9
     344.0,2,   10.0488,2,   34.6522,2,       3.6,2,    0.0000, -999.0000,9
     345.0,2,   10.0146,2,   34.6497,2,       3.6,2,    0.0000, -999.0000,9
     346.0,2,   10.0034,2,   34.6487,2,       3.6,2,    0.0000, -999.0000,9
     347.0,2,    9.9986,2,   34.6482,2,       3.6,2,    0.0000, -999.0000,9
     348.0,2,    9.9922,2,   34.6475,2,       3.6,2,    0.0000, -999.0000,9
     349.0,2,    9.9871,2,   34.6474,2,       3.6,2,    0.0000, -999.0000,9
     350.0,2,    9.9739,2,   34.6462,2,       3.6,2,    0.0000, -999.0000,9
     351.0,2,    9.9562,2,   34.6448,2,       3.6,2,    0.0000, -999.0000,9
     352.0,2,    9.9522,2,   34.6446,2,       3.6,2,    0.0000, -999.0000,9
     353.0,2,    9.9369,2,   34.6436,2,       3.6,2,    0.0000, -999.0000,9
     354.0,2,    9.9193,2,   34.6423,2,       3.6,2,    0.0000, -999.0000,9
     355.0,2,    9.9118,2,   34.6418,2,       3.6,2,    0.0000, -999.0000,9
     356.0,2,    9.9036,2,   34.6415,2,       3.6,2,    0.0000, -999.0000,9
     357.0,2,    9.9022,2,   34.6415,2,       3.6,2,    0.0000, -999.0000,9
     358.0,2,    9.8989,2,   34.6416,2,       3.5,2,    0.0000, -999.0000,9
     359.0,2,    9.8887,2,   34.6415,2,       3.6,2,    0.0000, -999.0000,9
     360.0,2,    9.8794,2,   34.6411,2,       3.6,2,    0.0000, -999.0000,9
     361.0,2,    9.8386,2,   34.6389,2,       3.6,2,    0.0000, -999.0000,9
     362.0,2,    9.7984,2,   34.6359,2,       3.6,2,    0.0000, -999.0000,9
     363.0,2,    9.7912,2,   34.6353,2,       3.6,2,    0.0000, -999.0000,9
     364.0,2,    9.7856,2,   34.6351,2,       3.6,2,    0.0000, -999.0000,9
     365.0,2,    9.7661,2,   34.6341,2,       3.6,2,    0.0000, -999.0000,9
     366.0,2,    9.7449,2,   34.6331,2,       3.6,2,    0.0000, -999.0000,9
     367.0,2,    9.7241,2,   34.6321,2,       3.6,2,    0.0000, -999.0000,9
     368.0,2,    9.6982,2,   34.6303,2,       3.6,2,    0.0000, -999.0000,9
     369.0,2,    9.6672,2,   34.6291,2,       3.6,2,    0.0000, -999.0000,9
     370.0,2,    9.6611,2,   34.6288,2,       3.6,2,    0.0000, -999.0000,9
     371.0,2,    9.6174,2,   34.6265,2,       3.6,2,    0.0000, -999.0000,9
     372.0,2,    9.5989,2,   34.6256,2,       3.6,2,    0.0000, -999.0000,9
     373.0,2,    9.5967,2,   34.6256,2,       3.6,2,    0.0000, -999.0000,9
     374.0,2,    9.5934,2,   34.6257,2,       3.6,2,    0.0000, -999.0000,9
     375.0,2,    9.5866,2,   34.6257,2,       3.6,2,    0.0000, -999.0000,9
     376.0,2,    9.5829,2,   34.6257,2,       3.6,2,    0.0000, -999.0000,9
     377.0,2,    9.5777,2,   34.6258,2,       3.6,2,    0.0000, -999.0000,9
     378.0,2,    9.5653,2,   34.6252,2,       3.6,2,    0.0000, -999.0000,9
     379.0,2,    9.5541,2,   34.6247,2,       3.6,2,    0.0000, -999.0000,9
     380.0,2,    9.5485,2,   34.6242,2,       3.6,2,    0.0000, -999.0000,9
     381.0,2,    9.5370,2,   34.6233,2,       3.6,2,    0.0000, -999.0000,9
     382.0,2,    9.5259,2,   34.6225,2,       3.6,2,    0.0000, -999.0000,9
     383.0,2,    9.5201,2,   34.6218,2,       3.6,2,    0.0000, -999.0000,9
     384.0,2,    9.5126,2,   34.6214,2,       3.6,2,    0.0000, -999.0000,9
     385.0,2,    9.5002,2,   34.6205,2,       3.6,2,    0.0000, -999.0000,9
     386.0,2,    9.4880,2,   34.6195,2,       3.6,2,    0.0000, -999.0000,9
     387.0,2,    9.4391,2,   34.6165,2,       3.6,2,    0.0000, -999.0000,9
     388.0,2,    9.3923,2,   34.6137,2,       3.6,2,    0.0000, -999.0000,9
     389.0,2,    9.3675,2,   34.6123,2,       3.6,2,    0.0000, -999.0000,9
     390.0,2,    9.3609,2,   34.6119,2,       3.6,2,    0.0000, -999.0000,9
     391.0,2,    9.3548,2,   34.6118,2,       3.6,2,    0.0000, -999.0000,9
     392.0,2,    9.3475,2,   34.6115,2,       3.6,2,    0.0000, -999.0000,9
     393.0,2,    9.3352,2,   34.6112,2,       3.6,2,    0.0000, -999.0000,9
     394.0,2,    9.3287,2,   34.6107,2,       3.6,2,    0.0000, -999.0000,9
     395.0,2,    9.3219,2,   34.6106,2,       3.6,2,    0.0000, -999.0000,9
     396.0,2,    9.3178,2,   34.6102,2,       3.6,2,    0.0000, -999.0000,9
     397.0,2,    9.3138,2,   34.6097,2,       3.6,2,    0.0000, -999.0000,9
     398.0,2,    9.3098,2,   34.6093,2,       3.6,2,    0.0000, -999.0000,9
     399.0,2,    9.2964,2,   34.6084,2,       3.6,2,    0.0000, -999.0000,9
     400.0,2,    9.2880,2,   34.6082,2,       3.6,2,    0.0000, -999.0000,9
     401.0,2,    9.2738,2,   34.6071,2,       3.6,2,    0.0000, -999.0000,9
     402.0,2,    9.2205,2,   34.6031,2,       3.6,2,    0.0000, -999.0000,9
     403.0,2,    9.2053,2,   34.6018,2,       3.6,2,    0.0000, -999.0000,9
     404.0,2,    9.1693,2,   34.5984,2,       3.6,2,    0.0000, -999.0000,9
     405.0,2,    9.1138,2,   34.5944,2,       3.6,2,    0.0000, -999.0000,9
     406.0,2,    9.0978,2,   34.5931,2,       3.6,2,    0.0000, -999.0000,9
     407.0,2,    9.0702,2,   34.5912,2,       3.6,2,    0.0000, -999.0000,9
     408.0,2,    9.0372,2,   34.5891,2,       3.6,2,    0.0000, -999.0000,9
     409.0,2,    9.0077,2,   34.5875,2,       3.6,2,    0.0000, -999.0000,9
     410.0,2,    8.9903,2,   34.5864,2,       3.6,2,    0.0000, -999.0000,9
     411.0,2,    8.9786,2,   34.5859,2,       3.6,2,    0.0000, -999.0000,9
     412.0,2,    8.9728,2,   34.5857,2,       3.6,2,    0.0000, -999.0000,9
     413.0,2,    8.9696,2,   34.5858,2,       3.6,2,    0.0000, -999.0000,9
     414.0,2,    8.9646,2,   34.5855,2,       3.6,2,    0.0000, -999.0000,9
     415.0,2,    8.9620,2,   34.5856,2,       3.6,2,    0.0000, -999.0000,9
     416.0,2,    8.9603,2,   34.5855,2,       3.6,2,    0.0000, -999.0000,9
     417.0,2,    8.9577,2,   34.5855,2,       3.6,2,    0.0000, -999.0000,9
     418.0,2,    8.9389,2,   34.5844,2,       3.6,2,    0.0000, -999.0000,9
     419.0,2,    8.9020,2,   34.5823,2,       3.6,2,    0.0000, -999.0000,9
     420.0,2,    8.8623,2,   34.5800,2,       3.6,2,    0.0000, -999.0000,9
     421.0,2,    8.8478,2,   34.5791,2,       3.6,2,    0.0000, -999.0000,9
     422.0,2,    8.8398,2,   34.5788,2,       3.6,2,    0.0000, -999.0000,9
     423.0,2,    8.8362,2,   34.5787,2,       3.6,2,    0.0000, -999.0000,9
     424.0,2,    8.8217,2,   34.5778,2,       3.6,2,    0.0000, -999.0000,9
     425.0,2,    8.8093,2,   34.5775,2,       3.6,2,    0.0000, -999.0000,9
     426.0,2,    8.8041,2,   34.5774,2,       3.6,2,    0.0000, -999.0000,9
     427.0,2,    8.7968,2,   34.5773,2,       3.6,2,    0.0000, -999.0000,9
     428.0,2,    8.7951,2,   34.5773,2,       3.6,2,    0.0000, -999.0000,9
     429.0,2,    8.7868,2,   34.5770,2,       3.6,2,    0.0000, -999.0000,9
     430.0,2,    8.7801,2,   34.5770,2,       3.6,2,    0.0000, -999.0000,9
     431.0,2,    8.7671,2,   34.5764,2,       3.6,2,    0.0000, -999.0000,9
     432.0,2,    8.7561,2,   34.5760,2,       3.6,2,    0.0000, -999.0000,9
     433.0,2,    8.7370,2,   34.5753,2,       3.6,2,    0.0000, -999.0000,9
     434.0,2,    8.7231,2,   34.5748,2,       3.6,2,    0.0000, -999.0000,9
     435.0,2,    8.6999,2,   34.5739,2,       3.6,2,    0.0000, -999.0000,9
     436.0,2,    8.6640,2,   34.5729,2,       3.6,2,    0.0000, -999.0000,9
     437.0,2,    8.6364,2,   34.5715,2,       3.6,2,    0.0000, -999.0000,9
     438.0,2,    8.6199,2,   34.5710,2,       3.6,2,    0.0000, -999.0000,9
     439.0,2,    8.6168,2,   34.5709,2,       3.6,2,    0.0000, -999.0000,9
     440.0,2,    8.6099,2,   34.5706,2,       3.6,2,    0.0000, -999.0000,9
     441.0,2,    8.6073,2,   34.5705,2,       3.6,2,    0.0000, -999.0000,9
     442.0,2,    8.5949,2,   34.5699,2,       3.6,2,    0.0000, -999.0000,9
     443.0,2,    8.5724,2,   34.5687,2,       3.6,2,    0.0000, -999.0000,9
     444.0,2,    8.5539,2,   34.5680,2,       3.6,2,    0.0000, -999.0000,9
     445.0,2,    8.5381,2,   34.5675,2,       3.6,2,    0.0000, -999.0000,9
     446.0,2,    8.5367,2,   34.5675,2,       3.6,2,    0.0000, -999.0000,9
     447.0,2,    8.5326,2,   34.5672,2,       3.6,2,    0.0000, -999.0000,9
     448.0,2,    8.5172,2,   34.5668,2,       3.6,2,    0.0000, -999.0000,9
     449.0,2,    8.5088,2,   34.5664,2,       3.6,2,    0.0000, -999.0000,9
     450.0,2,    8.4985,2,   34.5661,2,       3.6,2,    0.0000, -999.0000,9
     451.0,2,    8.4915,2,   34.5660,2,       3.6,2,    0.0000, -999.0000,9
     452.0,2,    8.4796,2,   34.5654,2,       3.6,2,    0.0000, -999.0000,9
     453.0,2,    8.4531,2,   34.5642,2,       3.6,2,    0.0000, -999.0000,9
     454.0,2,    8.4303,2,   34.5632,2,       3.6,2,    0.0000, -999.0000,9
     455.0,2,    8.4065,2,   34.5618,2,       3.6,2,    0.0000, -999.0000,9
     456.0,2,    8.3162,2,   34.5578,2,       3.7,2,    0.0000, -999.0000,9
     457.0,2,    8.2649,2,   34.5561,2,       3.7,2,    0.0000, -999.0000,9
     458.0,2,    8.2272,2,   34.5535,2,       3.7,2,    0.0000, -999.0000,9
     459.0,2,    8.2110,2,   34.5528,2,       3.7,2,    0.0000, -999.0000,9
     460.0,2,    8.1997,2,   34.5520,2,       3.6,2,    0.0000, -999.0000,9
     461.0,2,    8.1910,2,   34.5518,2,       3.6,2,    0.0000, -999.0000,9
     462.0,2,    8.1825,2,   34.5517,2,       3.6,2,    0.0000, -999.0000,9
     463.0,2,    8.1652,2,   34.5512,2,       3.6,2,    0.0000, -999.0000,9
     464.0,2,    8.1441,2,   34.5506,2,       3.6,2,    0.0000, -999.0000,9
     465.0,2,    8.1241,2,   34.5506,2,       3.6,2,    0.0000, -999.0000,9
     466.0,2,    8.1075,2,   34.5505,2,       3.6,2,    0.0000, -999.0000,9
     467.0,2,    8.0943,2,   34.5505,2,       3.6,2,    0.0000, -999.0000,9
     468.0,2,    8.0696,2,   34.5503,2,       3.6,2,    0.0000, -999.0000,9
     469.0,2,    8.0573,2,   34.5505,2,       3.7,2,    0.0000, -999.0000,9
     470.0,2,    8.0521,2,   34.5506,2,       3.6,2,    0.0000, -999.0000,9
     471.0,2,    8.0473,2,   34.5535,2,       3.7,2,    0.0000, -999.0000,9
     472.0,2,    8.0413,2,   34.5591,2,       3.7,2,    0.0000, -999.0000,9
     473.0,2,    8.0138,2,   34.5588,2,       3.6,2,    0.0000, -999.0000,9
     474.0,2,    7.9967,2,   34.5586,2,       3.7,2,    0.0000, -999.0000,9
     475.0,2,    7.9891,2,   34.5584,2,       3.6,2,    0.0000, -999.0000,9
     476.0,2,    7.9830,2,   34.5583,2,       3.6,2,    0.0000, -999.0000,9
     477.0,2,    7.9768,2,   34.5583,2,       3.6,2,    0.0000, -999.0000,9
     478.0,2,    7.9707,2,   34.5582,2,       3.7,2,    0.0000, -999.0000,9
     479.0,2,    7.9710,2,   34.5598,2,       3.6,2,    0.0000, -999.0000,9
     480.0,2,    7.9596,2,   34.5611,2,       3.6,2,    0.0000, -999.0000,9
     481.0,2,    7.9520,2,   34.5609,2,       3.6,2,    0.0000, -999.0000,9
     482.0,2,    7.9481,2,   34.5607,2,       3.6,2,    0.0000, -999.0000,9
     483.0,2,    7.9441,2,   34.5611,2,       3.6,2,    0.0000, -999.0000,9
     484.0,2,    7.9338,2,   34.5617,2,       3.7,2,    0.0000, -999.0000,9
     485.0,2,    7.9149,2,   34.5623,2,       3.7,2,    0.0000, -999.0000,9
     486.0,2,    7.8942,2,   34.5630,2,       3.7,2,    0.0000, -999.0000,9
     487.0,2,    7.8787,2,   34.5631,2,       3.7,2,    0.0000, -999.0000,9
     488.0,2,    7.8677,2,   34.5625,2,       3.6,2,    0.0000, -999.0000,9
     489.0,2,    7.8566,2,   34.5631,2,       3.6,2,    0.0000, -999.0000,9
     490.0,2,    7.8564,2,   34.5656,2,       3.6,2,    0.0000, -999.0000,9
     491.0,2,    7.8548,2,   34.5659,2,       3.6,2,    0.0000, -999.0000,9
     492.0,2,    7.8473,2,   34.5651,2,       3.6,2,    0.0000, -999.0000,9
     493.0,2,    7.8387,2,   34.5643,2,       3.7,2,    0.0000, -999.0000,9
     494.0,2,    7.8332,2,   34.5639,2,       3.7,2,    0.0000, -999.0000,9
     495.0,2,    7.8247,2,   34.5635,2,       3.6,2,    0.0000, -999.0000,9
     496.0,2,    7.8123,2,   34.5632,2,       3.7,2,    0.0000, -999.0000,9
     497.0,2,    7.8011,2,   34.5629,2,       3.7,2,    0.0000, -999.0000,9
     498.0,2,    7.7941,2,   34.5632,2,       3.7,2,    0.0000, -999.0000,9
     499.0,2,    7.7698,2,   34.5628,2,       3.6,2,    0.0000, -999.0000,9
     500.0,2,    7.7504,2,   34.5617,2,       3.6,2,    0.0000, -999.0000,9
     501.0,2,    7.7318,2,   34.5610,2,       3.7,2,    0.0000, -999.0000,9
     502.0,2,    7.7251,2,   34.5607,2,       3.7,2,    0.0000, -999.0000,9
     503.0,2,    7.7233,2,   34.5609,2,       3.7,2,    0.0000, -999.0000,9
     504.0,2,    7.7206,2,   34.5609,2,       3.7,2,    0.0000, -999.0000,9
     505.0,2,    7.7107,2,   34.5605,2,       3.7,2,    0.0000, -999.0000,9
     506.0,2,    7.6969,2,   34.5597,2,       3.7,2,    0.0000, -999.0000,9
     507.0,2,    7.6891,2,   34.5593,2,       3.7,2,    0.0000, -999.0000,9
     508.0,2,    7.6882,2,   34.5591,2,       3.6,2,    0.0000, -999.0000,9
     509.0,2,    7.6868,2,   34.5592,2,       3.7,2,    0.0000, -999.0000,9
     510.0,2,    7.6849,2,   34.5592,2,       3.6,2,    0.0000, -999.0000,9
     511.0,2,    7.6753,2,   34.5587,2,       3.7,2,    0.0000, -999.0000,9
     512.0,2,    7.6611,2,   34.5578,2,       3.7,2,    0.0000, -999.0000,9
     513.0,2,    7.6548,2,   34.5575,2,       3.6,2,    0.0000, -999.0000,9
     514.0,2,    7.6506,2,   34.5575,2,       3.6,2,    0.0000, -999.0000,9
     515.0,2,    7.6393,2,   34.5572,2,       3.7,2,    0.0000, -999.0000,9
     516.0,2,    7.6248,2,   34.5564,2,       3.7,2,    0.0000, -999.0000,9
     517.0,2,    7.6137,2,   34.5559,2,       3.7,2,    0.0000, -999.0000,9
     518.0,2,    7.6039,2,   34.5555,2,       3.7,2,    0.0000, -999.0000,9
     519.0,2,    7.5776,2,   34.5542,2,       3.7,2,    0.0000, -999.0000,9
     520.0,2,    7.5404,2,   34.5524,2,       3.7,2,    0.0000, -999.0000,9
     521.0,2,    7.5225,2,   34.5516,2,       3.7,2,    0.0000, -999.0000,9
     522.0,2,    7.5041,2,   34.5511,2,       3.7,2,    0.0000, -999.0000,9
     523.0,2,    7.4771,2,   34.5511,2,       3.7,2,    0.0000, -999.0000,9
     524.0,2,    7.4707,2,   34.5512,2,       3.7,2,    0.0000, -999.0000,9
     525.0,2,    7.4633,2,   34.5510,2,       3.7,2,    0.0000, -999.0000,9
     526.0,2,    7.4584,2,   34.5509,2,       3.7,2,    0.0000, -999.0000,9
     527.0,2,    7.4553,2,   34.5509,2,       3.7,2,    0.0000, -999.0000,9
     528.0,2,    7.4479,2,   34.5508,2,       3.7,2,    0.0000, -999.0000,9
     529.0,2,    7.4242,2,   34.5503,2,       3.7,2,    0.0000, -999.0000,9
     530.0,2,    7.4135,2,   34.5501,2,       3.7,2,    0.0000, -999.0000,9
     531.0,2,    7.4097,2,   34.5499,2,       3.7,2,    0.0000, -999.0000,9
     532.0,2,    7.4083,2,   34.5500,2,       3.7,2,    0.0000, -999.0000,9
     533.0,2,    7.4067,2,   34.5498,2,       3.7,2,    0.0000, -999.0000,9
     534.0,2,    7.3981,2,   34.5494,2,       3.7,2,    0.0000, -999.0000,9
     535.0,2,    7.3881,2,   34.5492,2,       3.7,2,    0.0000, -999.0000,9
     536.0,2,    7.3789,2,   34.5487,2,       3.7,2,    0.0000, -999.0000,9
     537.0,2,    7.3456,2,   34.5474,2,       3.7,2,    0.0000, -999.0000,9
     538.0,2,    7.3253,2,   34.5465,2,       3.7,2,    0.0000, -999.0000,9
     539.0,2,    7.3099,2,   34.5459,2,       3.7,2,    0.0000, -999.0000,9
     540.0,2,    7.3009,2,   34.5455,2,       3.7,2,    0.0000, -999.0000,9
     541.0,2,    7.2955,2,   34.5452,2,       3.7,2,    0.0000, -999.0000,9
     542.0,2,    7.2926,2,   34.5451,2,       3.7,2,    0.0000, -999.0000,9
     543.0,2,    7.2927,2,   34.5452,2,       3.7,2,    0.0000, -999.0000,9
     544.0,2,    7.2919,2,   34.5453,2,       3.7,2,    0.0000, -999.0000,9
     545.0,2,    7.2856,2,   34.5451,2,       3.7,2,    0.0000, -999.0000,9
     546.0,2,    7.2826,2,   34.5450,2,       3.7,2,    0.0000, -999.0000,9
     547.0,2,    7.2782,2,   34.5449,2,       3.7,2,    0.0000, -999.0000,9
     548.0,2,    7.2731,2,   34.5447,2,       3.7,2,    0.0000, -999.0000,9
     549.0,2,    7.2615,2,   34.5442,2,       3.7,2,    0.0000, -999.0000,9
