CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0121.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 12
CASTNO = 1
DATE = 20071220
TIME = 0532
LATITUDE = 17.9142
LONGITUDE = -109.9983
DEPTH =   3459
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     261.0,2,   11.8332,2,   34.7635,2,       3.5,2,    0.0000, -999.0000,9
     262.0,2,   11.8213,2,   34.7627,2,       3.5,2,    0.0000, -999.0000,9
     263.0,2,   11.8039,2,   34.7618,2,       3.5,2,    0.0000, -999.0000,9
     264.0,2,   11.7817,2,   34.7605,2,       3.5,2,    0.0000, -999.0000,9
     265.0,2,   11.7761,2,   34.7603,2,       3.5,2,    0.0000, -999.0000,9
     266.0,2,   11.7750,2,   34.7602,2,       3.5,2,    0.0000, -999.0000,9
     267.0,2,   11.7687,2,   34.7598,2,       3.5,2,    0.0000, -999.0000,9
     268.0,2,   11.7535,2,   34.7589,2,       3.5,2,    0.0000, -999.0000,9
     269.0,2,   11.7458,2,   34.7586,2,       3.5,2,    0.0000, -999.0000,9
     270.0,2,   11.7396,2,   34.7581,2,       3.5,2,    0.0000, -999.0000,9
     271.0,2,   11.7314,2,   34.7578,2,       3.5,2,    0.0000, -999.0000,9
     272.0,2,   11.7217,2,   34.7572,2,       3.5,2,    0.0000, -999.0000,9
     273.0,2,   11.7102,2,   34.7566,2,       3.5,2,    0.0000, -999.0000,9
     274.0,2,   11.7068,2,   34.7559,2,       3.5,2,    0.0000, -999.0000,9
     275.0,2,   11.6964,2,   34.7558,2,       3.5,2,    0.0000, -999.0000,9
     276.0,2,   11.6885,2,   34.7554,2,       3.5,2,    0.0000, -999.0000,9
     277.0,2,   11.6817,2,   34.7550,2,       3.5,2,    0.0000, -999.0000,9
     278.0,2,   11.6752,2,   34.7547,2,       3.5,2,    0.0000, -999.0000,9
     279.0,2,   11.6716,2,   34.7544,2,       3.5,2,    0.0000, -999.0000,9
     280.0,2,   11.6655,2,   34.7542,2,       3.5,2,    0.0000, -999.0000,9
     281.0,2,   11.6617,2,   34.7540,2,       3.5,2,    0.0000, -999.0000,9
     282.0,2,   11.6574,2,   34.7536,2,       3.6,2,    0.0000, -999.0000,9
     283.0,2,   11.6528,2,   34.7533,2,       3.6,2,    0.0000, -999.0000,9
     284.0,2,   11.6488,2,   34.7530,2,       3.5,2,    0.0000, -999.0000,9
     285.0,2,   11.6457,2,   34.7529,2,       3.5,2,    0.0000, -999.0000,9
     286.0,2,   11.6382,2,   34.7525,2,       3.5,2,    0.0000, -999.0000,9
     287.0,2,   11.6307,2,   34.7521,2,       3.5,2,    0.0000, -999.0000,9
     288.0,2,   11.6313,2,   34.7521,2,       3.5,2,    0.0000, -999.0000,9
     289.0,2,   11.5884,2,   34.7496,2,       3.5,2,    0.0000, -999.0000,9
     290.0,2,   11.5834,2,   34.7493,2,       3.5,2,    0.0000, -999.0000,9
     291.0,2,   11.5680,2,   34.7481,2,       3.5,2,    0.0000, -999.0000,9
     292.0,2,   11.5322,2,   34.7462,2,       3.5,2,    0.0000, -999.0000,9
     293.0,2,   11.5130,2,   34.7451,2,       3.5,2,    0.0000, -999.0000,9
     294.0,2,   11.5029,2,   34.7441,2,       3.5,2,    0.0000, -999.0000,9
     295.0,2,   11.4882,2,   34.7430,2,       3.5,2,    0.0000, -999.0000,9
     296.0,2,   11.4606,2,   34.7415,2,       3.5,2,    0.0000, -999.0000,9
     297.0,2,   11.4462,2,   34.7405,2,       3.5,2,    0.0000, -999.0000,9
     298.0,2,   11.4333,2,   34.7399,2,       3.5,2,    0.0000, -999.0000,9
     299.0,2,   11.4126,2,   34.7384,2,       3.5,2,    0.0000, -999.0000,9
     300.0,2,   11.3715,2,   34.7359,2,       3.5,2,    0.0000, -999.0000,9
     301.0,2,   11.3517,2,   34.7347,2,       3.5,2,    0.0000, -999.0000,9
     302.0,2,   11.3430,2,   34.7343,2,       3.5,2,    0.0000, -999.0000,9
     303.0,2,   11.3362,2,   34.7342,2,       3.5,2,    0.0000, -999.0000,9
     304.0,2,   11.3300,2,   34.7338,2,       3.5,2,    0.0000, -999.0000,9
     305.0,2,   11.3229,2,   34.7334,2,       3.5,2,    0.0000, -999.0000,9
     306.0,2,   11.3091,2,   34.7326,2,       3.5,2,    0.0000, -999.0000,9
     307.0,2,   11.3001,2,   34.7321,2,       3.5,2,    0.0000, -999.0000,9
     308.0,2,   11.2769,2,   34.7306,2,       3.5,2,    0.0000, -999.0000,9
     309.0,2,   11.2523,2,   34.7292,2,       3.5,2,    0.0000, -999.0000,9
     310.0,2,   11.2476,2,   34.7288,2,       3.6,2,    0.0000, -999.0000,9
     311.0,2,   11.2257,2,   34.7277,2,       3.5,2,    0.0000, -999.0000,9
     312.0,2,   11.2158,2,   34.7269,2,       3.5,2,    0.0000, -999.0000,9
     313.0,2,   11.2023,2,   34.7260,2,       3.5,2,    0.0000, -999.0000,9
     314.0,2,   11.1902,2,   34.7253,2,       3.5,2,    0.0000, -999.0000,9
     315.0,2,   11.1800,2,   34.7248,2,       3.5,2,    0.0000, -999.0000,9
     316.0,2,   11.1697,2,   34.7245,2,       3.5,2,    0.0000, -999.0000,9
     317.0,2,   11.1654,2,   34.7243,2,       3.5,2,    0.0000, -999.0000,9
     318.0,2,   11.1558,2,   34.7238,2,       3.5,2,    0.0000, -999.0000,9
     319.0,2,   11.1470,2,   34.7234,2,       3.5,2,    0.0000, -999.0000,9
     320.0,2,   11.1365,2,   34.7226,2,       3.5,2,    0.0000, -999.0000,9
     321.0,2,   11.1216,2,   34.7215,2,       3.6,2,    0.0000, -999.0000,9
     322.0,2,   11.1102,2,   34.7209,2,       3.6,2,    0.0000, -999.0000,9
     323.0,2,   11.1043,2,   34.7206,2,       3.5,2,    0.0000, -999.0000,9
     324.0,2,   11.0963,2,   34.7200,2,       3.5,2,    0.0000, -999.0000,9
     325.0,2,   11.0917,2,   34.7198,2,       3.5,2,    0.0000, -999.0000,9
     326.0,2,   11.0644,2,   34.7177,2,       3.5,2,    0.0000, -999.0000,9
     327.0,2,   11.0318,2,   34.7154,2,       3.5,2,    0.0000, -999.0000,9
     328.0,2,   11.0018,2,   34.7134,2,       3.5,2,    0.0000, -999.0000,9
     329.0,2,   10.9912,2,   34.7127,2,       3.5,2,    0.0000, -999.0000,9
     330.0,2,   10.9834,2,   34.7124,2,       3.5,2,    0.0000, -999.0000,9
     331.0,2,   10.9502,2,   34.7104,2,       3.5,2,    0.0000, -999.0000,9
     332.0,2,   10.9321,2,   34.7093,2,       3.5,2,    0.0000, -999.0000,9
     333.0,2,   10.9020,2,   34.7072,2,       3.6,2,    0.0000, -999.0000,9
     334.0,2,   10.8660,2,   34.7042,2,       3.5,2,    0.0000, -999.0000,9
     335.0,2,   10.8216,2,   34.7016,2,       3.5,2,    0.0000, -999.0000,9
     336.0,2,   10.7997,2,   34.6997,2,       3.5,2,    0.0000, -999.0000,9
     337.0,2,   10.7869,2,   34.6990,2,       3.5,2,    0.0000, -999.0000,9
     338.0,2,   10.7806,2,   34.6986,2,       3.5,2,    0.0000, -999.0000,9
     339.0,2,   10.7754,2,   34.6984,2,       3.5,2,    0.0000, -999.0000,9
     340.0,2,   10.7611,2,   34.6973,2,       3.5,2,    0.0000, -999.0000,9
     341.0,2,   10.7392,2,   34.6960,2,       3.5,2,    0.0000, -999.0000,9
     342.0,2,   10.7156,2,   34.6943,2,       3.5,2,    0.0000, -999.0000,9
     343.0,2,   10.6669,2,   34.6904,2,       3.5,2,    0.0000, -999.0000,9
     344.0,2,   10.6220,2,   34.6870,2,       3.6,2,    0.0000, -999.0000,9
     345.0,2,   10.6052,2,   34.6856,2,       3.6,2,    0.0000, -999.0000,9
     346.0,2,   10.5866,2,   34.6843,2,       3.5,2,    0.0000, -999.0000,9
     347.0,2,   10.5663,2,   34.6829,2,       3.5,2,    0.0000, -999.0000,9
     348.0,2,   10.5450,2,   34.6816,2,       3.5,2,    0.0000, -999.0000,9
     349.0,2,   10.5221,2,   34.6796,2,       3.5,2,    0.0000, -999.0000,9
     350.0,2,   10.4907,2,   34.6775,2,       3.5,2,    0.0000, -999.0000,9
     351.0,2,   10.4816,2,   34.6767,2,       3.6,2,    0.0000, -999.0000,9
     352.0,2,   10.4695,2,   34.6758,2,       3.5,2,    0.0000, -999.0000,9
     353.0,2,   10.4579,2,   34.6749,2,       3.5,2,    0.0000, -999.0000,9
     354.0,2,   10.4458,2,   34.6743,2,       3.6,2,    0.0000, -999.0000,9
     355.0,2,   10.4155,2,   34.6718,2,       3.6,2,    0.0000, -999.0000,9
     356.0,2,   10.3896,2,   34.6704,2,       3.5,2,    0.0000, -999.0000,9
     357.0,2,   10.3634,2,   34.6685,2,       3.5,2,    0.0000, -999.0000,9
     358.0,2,   10.3472,2,   34.6676,2,       3.5,2,    0.0000, -999.0000,9
     359.0,2,   10.3343,2,   34.6668,2,       3.5,2,    0.0000, -999.0000,9
     360.0,2,   10.3123,2,   34.6652,2,       3.5,2,    0.0000, -999.0000,9
     361.0,2,   10.3016,2,   34.6646,2,       3.5,2,    0.0000, -999.0000,9
     362.0,2,   10.2858,2,   34.6636,2,       3.6,2,    0.0000, -999.0000,9
     363.0,2,   10.2632,2,   34.6622,2,       3.6,2,    0.0000, -999.0000,9
     364.0,2,   10.2181,2,   34.6590,2,       3.6,2,    0.0000, -999.0000,9
     365.0,2,   10.1602,2,   34.6561,2,       3.6,2,    0.0000, -999.0000,9
     366.0,2,   10.1474,2,   34.6549,2,       3.6,2,    0.0000, -999.0000,9
     367.0,2,   10.1318,2,   34.6540,2,       3.5,2,    0.0000, -999.0000,9
     368.0,2,   10.1196,2,   34.6534,2,       3.5,2,    0.0000, -999.0000,9
     369.0,2,   10.1142,2,   34.6532,2,       3.5,2,    0.0000, -999.0000,9
     370.0,2,   10.1112,2,   34.6532,2,       3.6,2,    0.0000, -999.0000,9
     371.0,2,   10.1088,2,   34.6532,2,       3.6,2,    0.0000, -999.0000,9
     372.0,2,   10.1062,2,   34.6532,2,       3.6,2,    0.0000, -999.0000,9
     373.0,2,   10.0980,2,   34.6529,2,       3.6,2,    0.0000, -999.0000,9
     374.0,2,   10.0780,2,   34.6517,2,       3.6,2,    0.0000, -999.0000,9
     375.0,2,   10.0646,2,   34.6508,2,       3.5,2,    0.0000, -999.0000,9
     376.0,2,   10.0501,2,   34.6497,2,       3.6,2,    0.0000, -999.0000,9
     377.0,2,   10.0393,2,   34.6492,2,       3.5,2,    0.0000, -999.0000,9
     378.0,2,   10.0309,2,   34.6487,2,       3.6,2,    0.0000, -999.0000,9
     379.0,2,   10.0149,2,   34.6474,2,       3.6,2,    0.0000, -999.0000,9
     380.0,2,    9.9944,2,   34.6463,2,       3.5,2,    0.0000, -999.0000,9
     381.0,2,    9.9745,2,   34.6452,2,       3.5,2,    0.0000, -999.0000,9
     382.0,2,    9.9648,2,   34.6446,2,       3.6,2,    0.0000, -999.0000,9
     383.0,2,    9.9584,2,   34.6441,2,       3.6,2,    0.0000, -999.0000,9
     384.0,2,    9.9500,2,   34.6435,2,       3.6,2,    0.0000, -999.0000,9
     385.0,2,    9.9464,2,   34.6434,2,       3.6,2,    0.0000, -999.0000,9
     386.0,2,    9.9403,2,   34.6430,2,       3.6,2,    0.0000, -999.0000,9
     387.0,2,    9.9316,2,   34.6423,2,       3.6,2,    0.0000, -999.0000,9
     388.0,2,    9.9163,2,   34.6412,2,       3.6,2,    0.0000, -999.0000,9
     389.0,2,    9.8907,2,   34.6395,2,       3.6,2,    0.0000, -999.0000,9
     390.0,2,    9.8534,2,   34.6367,2,       3.6,2,    0.0000, -999.0000,9
     391.0,2,    9.8220,2,   34.6348,2,       3.5,2,    0.0000, -999.0000,9
     392.0,2,    9.8126,2,   34.6346,2,       3.6,2,    0.0000, -999.0000,9
     393.0,2,    9.8035,2,   34.6346,2,       3.6,2,    0.0000, -999.0000,9
     394.0,2,    9.7960,2,   34.6345,2,       3.5,2,    0.0000, -999.0000,9
     395.0,2,    9.7923,2,   34.6346,2,       3.6,2,    0.0000, -999.0000,9
     396.0,2,    9.7880,2,   34.6345,2,       3.6,2,    0.0000, -999.0000,9
     397.0,2,    9.7817,2,   34.6346,2,       3.5,2,    0.0000, -999.0000,9
     398.0,2,    9.7666,2,   34.6344,2,       3.6,2,    0.0000, -999.0000,9
     399.0,2,    9.7383,2,   34.6337,2,       3.6,2,    0.0000, -999.0000,9
     400.0,2,    9.7268,2,   34.6332,2,       3.6,2,    0.0000, -999.0000,9
     401.0,2,    9.7168,2,   34.6325,2,       3.6,2,    0.0000, -999.0000,9
     402.0,2,    9.6755,2,   34.6300,2,       3.6,2,    0.0000, -999.0000,9
     403.0,2,    9.6104,2,   34.6259,2,       3.6,2,    0.0000, -999.0000,9
     404.0,2,    9.5563,2,   34.6229,2,       3.6,2,    0.0000, -999.0000,9
     405.0,2,    9.5157,2,   34.6200,2,       3.6,2,    0.0000, -999.0000,9
     406.0,2,    9.4881,2,   34.6190,2,       3.6,2,    0.0000, -999.0000,9
     407.0,2,    9.4799,2,   34.6183,2,       3.6,2,    0.0000, -999.0000,9
     408.0,2,    9.4690,2,   34.6176,2,       3.5,2,    0.0000, -999.0000,9
     409.0,2,    9.4575,2,   34.6173,2,       3.6,2,    0.0000, -999.0000,9
     410.0,2,    9.4416,2,   34.6166,2,       3.6,2,    0.0000, -999.0000,9
     411.0,2,    9.4253,2,   34.6157,2,       3.6,2,    0.0000, -999.0000,9
     412.0,2,    9.4086,2,   34.6150,2,       3.6,2,    0.0000, -999.0000,9
     413.0,2,    9.3972,2,   34.6146,2,       3.6,2,    0.0000, -999.0000,9
     414.0,2,    9.3879,2,   34.6142,2,       3.6,2,    0.0000, -999.0000,9
     415.0,2,    9.3785,2,   34.6136,2,       3.6,2,    0.0000, -999.0000,9
     416.0,2,    9.3679,2,   34.6129,2,       3.5,2,    0.0000, -999.0000,9
     417.0,2,    9.3531,2,   34.6123,2,       3.6,2,    0.0000, -999.0000,9
     418.0,2,    9.3410,2,   34.6116,2,       3.5,2,    0.0000, -999.0000,9
     419.0,2,    9.3298,2,   34.6110,2,       3.6,2,    0.0000, -999.0000,9
     420.0,2,    9.3060,2,   34.6094,2,       3.6,2,    0.0000, -999.0000,9
     421.0,2,    9.2758,2,   34.6075,2,       3.6,2,    0.0000, -999.0000,9
     422.0,2,    9.2688,2,   34.6070,2,       3.6,2,    0.0000, -999.0000,9
     423.0,2,    9.2601,2,   34.6064,2,       3.6,2,    0.0000, -999.0000,9
     424.0,2,    9.2503,2,   34.6060,2,       3.6,2,    0.0000, -999.0000,9
     425.0,2,    9.2419,2,   34.6055,2,       3.6,2,    0.0000, -999.0000,9
     426.0,2,    9.2229,2,   34.6050,2,       3.6,2,    0.0000, -999.0000,9
     427.0,2,    9.2092,2,   34.6042,2,       3.6,2,    0.0000, -999.0000,9
     428.0,2,    9.1939,2,   34.6034,2,       3.6,2,    0.0000, -999.0000,9
     429.0,2,    9.1789,2,   34.6027,2,       3.6,2,    0.0000, -999.0000,9
     430.0,2,    9.1561,2,   34.6014,2,       3.6,2,    0.0000, -999.0000,9
     431.0,2,    9.1309,2,   34.6002,2,       3.6,2,    0.0000, -999.0000,9
     432.0,2,    9.1193,2,   34.5995,2,       3.6,2,    0.0000, -999.0000,9
     433.0,2,    9.1090,2,   34.5989,2,       3.6,2,    0.0000, -999.0000,9
     434.0,2,    9.0862,2,   34.5976,2,       3.6,2,    0.0000, -999.0000,9
     435.0,2,    9.0625,2,   34.5964,2,       3.6,2,    0.0000, -999.0000,9
     436.0,2,    9.0437,2,   34.5950,2,       3.6,2,    0.0000, -999.0000,9
     437.0,2,    9.0332,2,   34.5945,2,       3.6,2,    0.0000, -999.0000,9
     438.0,2,    9.0252,2,   34.5940,2,       3.5,2,    0.0000, -999.0000,9
     439.0,2,    9.0200,2,   34.5937,2,       3.6,2,    0.0000, -999.0000,9
     440.0,2,    9.0064,2,   34.5928,2,       3.6,2,    0.0000, -999.0000,9
     441.0,2,    8.9955,2,   34.5927,2,       3.6,2,    0.0000, -999.0000,9
     442.0,2,    8.9904,2,   34.5936,2,       3.6,2,    0.0000, -999.0000,9
     443.0,2,    8.9883,2,   34.5939,2,       3.6,2,    0.0000, -999.0000,9
     444.0,2,    8.9885,2,   34.5945,2,       3.6,2,    0.0000, -999.0000,9
     445.0,2,    8.9869,2,   34.5948,2,       3.6,2,    0.0000, -999.0000,9
     446.0,2,    8.9834,2,   34.5954,2,       3.5,2,    0.0000, -999.0000,9
     447.0,2,    8.9776,2,   34.5962,2,       3.6,2,    0.0000, -999.0000,9
     448.0,2,    8.9626,2,   34.5968,2,       3.6,2,    0.0000, -999.0000,9
     449.0,2,    8.9482,2,   34.5968,2,       3.6,2,    0.0000, -999.0000,9
     450.0,2,    8.9224,2,   34.5963,2,       3.6,2,    0.0000, -999.0000,9
     451.0,2,    8.9016,2,   34.5956,2,       3.6,2,    0.0000, -999.0000,9
     452.0,2,    8.8770,2,   34.5948,2,       3.6,2,    0.0000, -999.0000,9
     453.0,2,    8.7897,2,   34.5918,2,       3.6,2,    0.0000, -999.0000,9
     454.0,2,    8.7564,2,   34.5907,2,       3.6,2,    0.0000, -999.0000,9
     455.0,2,    8.6909,2,   34.5865,2,       3.6,2,    0.0000, -999.0000,9
     456.0,2,    8.6256,2,   34.5825,2,       3.6,2,    0.0000, -999.0000,9
     457.0,2,    8.5891,2,   34.5801,2,       3.6,2,    0.0000, -999.0000,9
     458.0,2,    8.5834,2,   34.5799,2,       3.6,2,    0.0000, -999.0000,9
     459.0,2,    8.5712,2,   34.5793,2,       3.6,2,    0.0000, -999.0000,9
     460.0,2,    8.5574,2,   34.5783,2,       3.6,2,    0.0000, -999.0000,9
     461.0,2,    8.5334,2,   34.5769,2,       3.6,2,    0.0000, -999.0000,9
     462.0,2,    8.5250,2,   34.5761,2,       3.6,2,    0.0000, -999.0000,9
     463.0,2,    8.5090,2,   34.5756,2,       3.6,2,    0.0000, -999.0000,9
     464.0,2,    8.4921,2,   34.5750,2,       3.6,2,    0.0000, -999.0000,9
     465.0,2,    8.4826,2,   34.5747,2,       3.6,2,    0.0000, -999.0000,9
     466.0,2,    8.4774,2,   34.5745,2,       3.6,2,    0.0000, -999.0000,9
     467.0,2,    8.4756,2,   34.5748,2,       3.6,2,    0.0000, -999.0000,9
     468.0,2,    8.4743,2,   34.5749,2,       3.6,2,    0.0000, -999.0000,9
     469.0,2,    8.4713,2,   34.5749,2,       3.6,2,    0.0000, -999.0000,9
     470.0,2,    8.4663,2,   34.5750,2,       3.6,2,    0.0000, -999.0000,9
     471.0,2,    8.4605,2,   34.5748,2,       3.6,2,    0.0000, -999.0000,9
     472.0,2,    8.4477,2,   34.5743,2,       3.6,2,    0.0000, -999.0000,9
     473.0,2,    8.4346,2,   34.5739,2,       3.6,2,    0.0000, -999.0000,9
     474.0,2,    8.4314,2,   34.5738,2,       3.6,2,    0.0000, -999.0000,9
     475.0,2,    8.4269,2,   34.5736,2,       3.6,2,    0.0000, -999.0000,9
     476.0,2,    8.4124,2,   34.5727,2,       3.6,2,    0.0000, -999.0000,9
     477.0,2,    8.3937,2,   34.5715,2,       3.6,2,    0.0000, -999.0000,9
     478.0,2,    8.3844,2,   34.5710,2,       3.6,2,    0.0000, -999.0000,9
     479.0,2,    8.3781,2,   34.5707,2,       3.6,2,    0.0000, -999.0000,9
     480.0,2,    8.3747,2,   34.5705,2,       3.6,2,    0.0000, -999.0000,9
     481.0,2,    8.3663,2,   34.5706,2,       3.6,2,    0.0000, -999.0000,9
     482.0,2,    8.3587,2,   34.5712,2,       3.6,2,    0.0000, -999.0000,9
     483.0,2,    8.3558,2,   34.5716,2,       3.6,2,    0.0000, -999.0000,9
     484.0,2,    8.3594,2,   34.5718,2,       3.6,2,    0.0000, -999.0000,9
     485.0,2,    8.3494,2,   34.5724,2,       3.6,2,    0.0000, -999.0000,9
     486.0,2,    8.3439,2,   34.5726,2,       3.6,2,    0.0000, -999.0000,9
     487.0,2,    8.3402,2,   34.5722,2,       3.6,2,    0.0000, -999.0000,9
     488.0,2,    8.3206,2,   34.5712,2,       3.6,2,    0.0000, -999.0000,9
     489.0,2,    8.3085,2,   34.5702,2,       3.6,2,    0.0000, -999.0000,9
     490.0,2,    8.2837,2,   34.5680,2,       3.6,2,    0.0000, -999.0000,9
     491.0,2,    8.2247,2,   34.5640,2,       3.7,2,    0.0000, -999.0000,9
     492.0,2,    8.1248,2,   34.5602,2,       3.7,2,    0.0000, -999.0000,9
     493.0,2,    8.0754,2,   34.5573,2,       3.6,2,    0.0000, -999.0000,9
     494.0,2,    8.0597,2,   34.5561,2,       3.6,2,    0.0000, -999.0000,9
     495.0,2,    8.0436,2,   34.5554,2,       3.6,2,    0.0000, -999.0000,9
     496.0,2,    8.0317,2,   34.5552,2,       3.6,2,    0.0000, -999.0000,9
     497.0,2,    8.0199,2,   34.5552,2,       3.6,2,    0.0000, -999.0000,9
     498.0,2,    8.0031,2,   34.5546,2,       3.6,2,    0.0000, -999.0000,9
     499.0,2,    7.9875,2,   34.5539,2,       3.6,2,    0.0000, -999.0000,9
     500.0,2,    7.9732,2,   34.5534,2,       3.6,2,    0.0000, -999.0000,9
     501.0,2,    7.9541,2,   34.5528,2,       3.7,2,    0.0000, -999.0000,9
     502.0,2,    7.9344,2,   34.5520,2,       3.7,2,    0.0000, -999.0000,9
     503.0,2,    7.9250,2,   34.5517,2,       3.7,2,    0.0000, -999.0000,9
     504.0,2,    7.9269,2,   34.5520,2,       3.7,2,    0.0000, -999.0000,9
     505.0,2,    7.9149,2,   34.5511,2,       3.7,2,    0.0000, -999.0000,9
     506.0,2,    7.8681,2,   34.5504,2,       3.6,2,    0.0000, -999.0000,9
     507.0,2,    7.8594,2,   34.5497,2,       3.6,2,    0.0000, -999.0000,9
     508.0,2,    7.8434,2,   34.5489,2,       3.7,2,    0.0000, -999.0000,9
     509.0,2,    7.8243,2,   34.5483,2,       3.6,2,    0.0000, -999.0000,9
     510.0,2,    7.7864,2,   34.5468,2,       3.7,2,    0.0000, -999.0000,9
     511.0,2,    7.7694,2,   34.5459,2,       3.7,2,    0.0000, -999.0000,9
     512.0,2,    7.7319,2,   34.5439,2,       3.7,2,    0.0000, -999.0000,9
     513.0,2,    7.7062,2,   34.5428,2,       3.7,2,    0.0000, -999.0000,9
     514.0,2,    7.6804,2,   34.5427,2,       3.7,2,    0.0000, -999.0000,9
     515.0,2,    7.6704,2,   34.5426,2,       3.6,2,    0.0000, -999.0000,9
     516.0,2,    7.6641,2,   34.5428,2,       3.6,2,    0.0000, -999.0000,9
     517.0,2,    7.6472,2,   34.5433,2,       3.6,2,    0.0000, -999.0000,9
     518.0,2,    7.6273,2,   34.5435,2,       3.6,2,    0.0000, -999.0000,9
     519.0,2,    7.6224,2,   34.5439,2,       3.6,2,    0.0000, -999.0000,9
     520.0,2,    7.6182,2,   34.5442,2,       3.7,2,    0.0000, -999.0000,9
     521.0,2,    7.6157,2,   34.5445,2,       3.6,2,    0.0000, -999.0000,9
     522.0,2,    7.6126,2,   34.5447,2,       3.7,2,    0.0000, -999.0000,9
     523.0,2,    7.6040,2,   34.5450,2,       3.7,2,    0.0000, -999.0000,9
     524.0,2,    7.5763,2,   34.5450,2,       3.7,2,    0.0000, -999.0000,9
     525.0,2,    7.5462,2,   34.5440,2,       3.7,2,    0.0000, -999.0000,9
     526.0,2,    7.5380,2,   34.5438,2,       3.7,2,    0.0000, -999.0000,9
     527.0,2,    7.5216,2,   34.5452,2,       3.7,2,    0.0000, -999.0000,9
     528.0,2,    7.5097,2,   34.5452,2,       3.7,2,    0.0000, -999.0000,9
     529.0,2,    7.4956,2,   34.5451,2,       3.7,2,    0.0000, -999.0000,9
     530.0,2,    7.4845,2,   34.5449,2,       3.7,2,    0.0000, -999.0000,9
     531.0,2,    7.4740,2,   34.5448,2,       3.7,2,    0.0000, -999.0000,9
     532.0,2,    7.4585,2,   34.5441,2,       3.7,2,    0.0000, -999.0000,9
     533.0,2,    7.4468,2,   34.5438,2,       3.7,2,    0.0000, -999.0000,9
     534.0,2,    7.4254,2,   34.5433,2,       3.7,2,    0.0000, -999.0000,9
     535.0,2,    7.4213,2,   34.5433,2,       3.7,2,    0.0000, -999.0000,9
     536.0,2,    7.4210,2,   34.5436,2,       3.7,2,    0.0000, -999.0000,9
     537.0,2,    7.4196,2,   34.5434,2,       3.7,2,    0.0000, -999.0000,9
     538.0,2,    7.4153,2,   34.5433,2,       3.7,2,    0.0000, -999.0000,9
     539.0,2,    7.4107,2,   34.5430,2,       3.7,2,    0.0000, -999.0000,9
     540.0,2,    7.4052,2,   34.5440,2,       3.7,2,    0.0000, -999.0000,9
     541.0,2,    7.3978,2,   34.5451,2,       3.7,2,    0.0000, -999.0000,9
     542.0,2,    7.3787,2,   34.5454,2,       3.7,2,    0.0000, -999.0000,9
     543.0,2,    7.3688,2,   34.5452,2,       3.7,2,    0.0000, -999.0000,9
     544.0,2,    7.3601,2,   34.5449,2,       3.7,2,    0.0000, -999.0000,9
     545.0,2,    7.3485,2,   34.5446,2,       3.7,2,    0.0000, -999.0000,9
     546.0,2,    7.3463,2,   34.5445,2,       3.7,2,    0.0000, -999.0000,9
     547.0,2,    7.3369,2,   34.5439,2,       3.7,2,    0.0000, -999.0000,9
     548.0,2,    7.3306,2,   34.5435,2,       3.7,2,    0.0000, -999.0000,9
     549.0,2,    7.3262,2,   34.5431,2,       3.7,2,    0.0000, -999.0000,9
