CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0141.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 14
CASTNO = 1
DATE = 20071220
TIME = 1708
LATITUDE = 16.7513
LONGITUDE = -109.9995
DEPTH =   3476
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     262.0,2,   11.0735,2,   34.7142,2,       3.5,2,    0.0000, -999.0000,9
     263.0,2,   11.0651,2,   34.7139,2,       3.5,2,    0.0000, -999.0000,9
     264.0,2,   11.0550,2,   34.7134,2,       3.5,2,    0.0000, -999.0000,9
     265.0,2,   11.0245,2,   34.7118,2,       3.5,2,    0.0000, -999.0000,9
     266.0,2,   10.9804,2,   34.7089,2,       3.5,2,    0.0000, -999.0000,9
     267.0,2,   10.9651,2,   34.7077,2,       3.5,2,    0.0000, -999.0000,9
     268.0,2,   10.9435,2,   34.7063,2,       3.5,2,    0.0000, -999.0000,9
     269.0,2,   10.9232,2,   34.7048,2,       3.5,2,    0.0000, -999.0000,9
     270.0,2,   10.8893,2,   34.7023,2,       3.5,2,    0.0000, -999.0000,9
     271.0,2,   10.8548,2,   34.7003,2,       3.5,2,    0.0000, -999.0000,9
     272.0,2,   10.8407,2,   34.6998,2,       3.5,2,    0.0000, -999.0000,9
     273.0,2,   10.8323,2,   34.6997,2,       3.5,2,    0.0000, -999.0000,9
     274.0,2,   10.8268,2,   34.6996,2,       3.5,2,    0.0000, -999.0000,9
     275.0,2,   10.8175,2,   34.6997,2,       3.6,2,    0.0000, -999.0000,9
     276.0,2,   10.8037,2,   34.6989,2,       3.5,2,    0.0000, -999.0000,9
     277.0,2,   10.7851,2,   34.6979,2,       3.5,2,    0.0000, -999.0000,9
     278.0,2,   10.7701,2,   34.6968,2,       3.5,2,    0.0000, -999.0000,9
     279.0,2,   10.7432,2,   34.6949,2,       3.5,2,    0.0000, -999.0000,9
     280.0,2,   10.7218,2,   34.6937,2,       3.5,2,    0.0000, -999.0000,9
     281.0,2,   10.7125,2,   34.6931,2,       3.5,2,    0.0000, -999.0000,9
     282.0,2,   10.7032,2,   34.6929,2,       3.5,2,    0.0000, -999.0000,9
     283.0,2,   10.6872,2,   34.6928,2,       3.5,2,    0.0000, -999.0000,9
     284.0,2,   10.6632,2,   34.6912,2,       3.5,2,    0.0000, -999.0000,9
     285.0,2,   10.6352,2,   34.6891,2,       3.5,2,    0.0000, -999.0000,9
     286.0,2,   10.6220,2,   34.6879,2,       3.5,2,    0.0000, -999.0000,9
     287.0,2,   10.6179,2,   34.6874,2,       3.5,2,    0.0000, -999.0000,9
     288.0,2,   10.6045,2,   34.6872,2,       3.5,2,    0.0000, -999.0000,9
     289.0,2,   10.5946,2,   34.6863,2,       3.5,2,    0.0000, -999.0000,9
     290.0,2,   10.5902,2,   34.6862,2,       3.5,2,    0.0000, -999.0000,9
     291.0,2,   10.5828,2,   34.6857,2,       3.5,2,    0.0000, -999.0000,9
     292.0,2,   10.5543,2,   34.6838,2,       3.5,2,    0.0000, -999.0000,9
     293.0,2,   10.5348,2,   34.6827,2,       3.5,2,    0.0000, -999.0000,9
     294.0,2,   10.5133,2,   34.6812,2,       3.5,2,    0.0000, -999.0000,9
     295.0,2,   10.4869,2,   34.6794,2,       3.5,2,    0.0000, -999.0000,9
     296.0,2,   10.4424,2,   34.6765,2,       3.5,2,    0.0000, -999.0000,9
     297.0,2,   10.4010,2,   34.6734,2,       3.5,2,    0.0000, -999.0000,9
     298.0,2,   10.3750,2,   34.6708,2,       3.6,2,    0.0000, -999.0000,9
     299.0,2,   10.3445,2,   34.6687,2,       3.5,2,    0.0000, -999.0000,9
     300.0,2,   10.3428,2,   34.6684,2,       3.5,2,    0.0000, -999.0000,9
     301.0,2,   10.3370,2,   34.6679,2,       3.5,2,    0.0000, -999.0000,9
     302.0,2,   10.3281,2,   34.6672,2,       3.5,2,    0.0000, -999.0000,9
     303.0,2,   10.3061,2,   34.6648,2,       3.5,2,    0.0000, -999.0000,9
     304.0,2,   10.2495,2,   34.6612,2,       3.5,2,    0.0000, -999.0000,9
     305.0,2,   10.2391,2,   34.6611,2,       3.5,2,    0.0000, -999.0000,9
     306.0,2,   10.2344,2,   34.6609,2,       3.5,2,    0.0000, -999.0000,9
     307.0,2,   10.2318,2,   34.6610,2,       3.5,2,    0.0000, -999.0000,9
     308.0,2,   10.2251,2,   34.6605,2,       3.5,2,    0.0000, -999.0000,9
     309.0,2,   10.1979,2,   34.6581,2,       3.5,2,    0.0000, -999.0000,9
     310.0,2,   10.1690,2,   34.6554,2,       3.5,2,    0.0000, -999.0000,9
     311.0,2,   10.1602,2,   34.6544,2,       3.5,2,    0.0000, -999.0000,9
     312.0,2,   10.1448,2,   34.6528,2,       3.5,2,    0.0000, -999.0000,9
     313.0,2,   10.1345,2,   34.6524,2,       3.5,2,    0.0000, -999.0000,9
     314.0,2,   10.1243,2,   34.6519,2,       3.5,2,    0.0000, -999.0000,9
     315.0,2,   10.1174,2,   34.6521,2,       3.5,2,    0.0000, -999.0000,9
     316.0,2,   10.1127,2,   34.6521,2,       3.5,2,    0.0000, -999.0000,9
     317.0,2,   10.1120,2,   34.6523,2,       3.5,2,    0.0000, -999.0000,9
     318.0,2,   10.1094,2,   34.6529,2,       3.5,2,    0.0000, -999.0000,9
     319.0,2,   10.1041,2,   34.6536,2,       3.5,2,    0.0000, -999.0000,9
     320.0,2,   10.0878,2,   34.6525,2,       3.5,2,    0.0000, -999.0000,9
     321.0,2,   10.0502,2,   34.6501,2,       3.5,2,    0.0000, -999.0000,9
     322.0,2,   10.0390,2,   34.6492,2,       3.5,2,    0.0000, -999.0000,9
     323.0,2,   10.0070,2,   34.6461,2,       3.5,2,    0.0000, -999.0000,9
     324.0,2,   10.0005,2,   34.6453,2,       3.5,2,    0.0000, -999.0000,9
     325.0,2,    9.9874,2,   34.6440,2,       3.5,2,    0.0000, -999.0000,9
     326.0,2,    9.9793,2,   34.6433,2,       3.6,2,    0.0000, -999.0000,9
     327.0,2,    9.9551,2,   34.6412,2,       3.6,2,    0.0000, -999.0000,9
     328.0,2,    9.9400,2,   34.6399,2,       3.5,2,    0.0000, -999.0000,9
     329.0,2,    9.9167,2,   34.6380,2,       3.5,2,    0.0000, -999.0000,9
     330.0,2,    9.8762,2,   34.6345,2,       3.5,2,    0.0000, -999.0000,9
     331.0,2,    9.8408,2,   34.6313,2,       3.5,2,    0.0000, -999.0000,9
     332.0,2,    9.8306,2,   34.6303,2,       3.5,2,    0.0000, -999.0000,9
     333.0,2,    9.8286,2,   34.6302,2,       3.5,2,    0.0000, -999.0000,9
     334.0,2,    9.8245,2,   34.6300,2,       3.5,2,    0.0000, -999.0000,9
     335.0,2,    9.8197,2,   34.6303,2,       3.5,2,    0.0000, -999.0000,9
     336.0,2,    9.8182,2,   34.6303,2,       3.5,2,    0.0000, -999.0000,9
     337.0,2,    9.8167,2,   34.6306,2,       3.6,2,    0.0000, -999.0000,9
     338.0,2,    9.8098,2,   34.6306,2,       3.5,2,    0.0000, -999.0000,9
     339.0,2,    9.8015,2,   34.6302,2,       3.5,2,    0.0000, -999.0000,9
     340.0,2,    9.7892,2,   34.6296,2,       3.5,2,    0.0000, -999.0000,9
     341.0,2,    9.7762,2,   34.6293,2,       3.5,2,    0.0000, -999.0000,9
     342.0,2,    9.7647,2,   34.6286,2,       3.5,2,    0.0000, -999.0000,9
     343.0,2,    9.7481,2,   34.6275,2,       3.5,2,    0.0000, -999.0000,9
     344.0,2,    9.7363,2,   34.6268,2,       3.5,2,    0.0000, -999.0000,9
     345.0,2,    9.7246,2,   34.6260,2,       3.5,2,    0.0000, -999.0000,9
     346.0,2,    9.7128,2,   34.6253,2,       3.5,2,    0.0000, -999.0000,9
     347.0,2,    9.6937,2,   34.6238,2,       3.5,2,    0.0000, -999.0000,9
     348.0,2,    9.6784,2,   34.6231,2,       3.5,2,    0.0000, -999.0000,9
     349.0,2,    9.6725,2,   34.6228,2,       3.6,2,    0.0000, -999.0000,9
     350.0,2,    9.6689,2,   34.6225,2,       3.6,2,    0.0000, -999.0000,9
     351.0,2,    9.6643,2,   34.6218,2,       3.5,2,    0.0000, -999.0000,9
     352.0,2,    9.6581,2,   34.6214,2,       3.5,2,    0.0000, -999.0000,9
     353.0,2,    9.6408,2,   34.6202,2,       3.5,2,    0.0000, -999.0000,9
     354.0,2,    9.6154,2,   34.6186,2,       3.5,2,    0.0000, -999.0000,9
     355.0,2,    9.5879,2,   34.6166,2,       3.6,2,    0.0000, -999.0000,9
     356.0,2,    9.5662,2,   34.6153,2,       3.5,2,    0.0000, -999.0000,9
     357.0,2,    9.5452,2,   34.6138,2,       3.6,2,    0.0000, -999.0000,9
     358.0,2,    9.5265,2,   34.6128,2,       3.6,2,    0.0000, -999.0000,9
     359.0,2,    9.5165,2,   34.6121,2,       3.6,2,    0.0000, -999.0000,9
     360.0,2,    9.5053,2,   34.6113,2,       3.5,2,    0.0000, -999.0000,9
     361.0,2,    9.4994,2,   34.6108,2,       3.5,2,    0.0000, -999.0000,9
     362.0,2,    9.4853,2,   34.6099,2,       3.5,2,    0.0000, -999.0000,9
     363.0,2,    9.4731,2,   34.6092,2,       3.6,2,    0.0000, -999.0000,9
     364.0,2,    9.4618,2,   34.6083,2,       3.5,2,    0.0000, -999.0000,9
     365.0,2,    9.4502,2,   34.6077,2,       3.6,2,    0.0000, -999.0000,9
     366.0,2,    9.4401,2,   34.6073,2,       3.6,2,    0.0000, -999.0000,9
     367.0,2,    9.4358,2,   34.6071,2,       3.6,2,    0.0000, -999.0000,9
     368.0,2,    9.4160,2,   34.6062,2,       3.5,2,    0.0000, -999.0000,9
     369.0,2,    9.4067,2,   34.6054,2,       3.5,2,    0.0000, -999.0000,9
     370.0,2,    9.3915,2,   34.6046,2,       3.5,2,    0.0000, -999.0000,9
     371.0,2,    9.3833,2,   34.6043,2,       3.5,2,    0.0000, -999.0000,9
     372.0,2,    9.3636,2,   34.6036,2,       3.5,2,    0.0000, -999.0000,9
     373.0,2,    9.3329,2,   34.6019,2,       3.5,2,    0.0000, -999.0000,9
     374.0,2,    9.3084,2,   34.6012,2,       3.5,2,    0.0000, -999.0000,9
     375.0,2,    9.3116,2,   34.6027,2,       3.5,2,    0.0000, -999.0000,9
     376.0,2,    9.3153,2,   34.6041,2,       3.5,2,    0.0000, -999.0000,9
     377.0,2,    9.3213,2,   34.6072,2,       3.5,2,    0.0000, -999.0000,9
     378.0,2,    9.3271,2,   34.6098,2,       3.6,2,    0.0000, -999.0000,9
     379.0,2,    9.3287,2,   34.6105,2,       3.5,2,    0.0000, -999.0000,9
     380.0,2,    9.3295,2,   34.6108,2,       3.6,2,    0.0000, -999.0000,9
     381.0,2,    9.3296,2,   34.6112,2,       3.6,2,    0.0000, -999.0000,9
     382.0,2,    9.3142,2,   34.6105,2,       3.5,2,    0.0000, -999.0000,9
     383.0,2,    9.2941,2,   34.6091,2,       3.5,2,    0.0000, -999.0000,9
     384.0,2,    9.2766,2,   34.6080,2,       3.6,2,    0.0000, -999.0000,9
     385.0,2,    9.2626,2,   34.6074,2,       3.5,2,    0.0000, -999.0000,9
     386.0,2,    9.2600,2,   34.6072,2,       3.5,2,    0.0000, -999.0000,9
     387.0,2,    9.2570,2,   34.6071,2,       3.5,2,    0.0000, -999.0000,9
     388.0,2,    9.2486,2,   34.6065,2,       3.5,2,    0.0000, -999.0000,9
     389.0,2,    9.2024,2,   34.6050,2,       3.5,2,    0.0000, -999.0000,9
     390.0,2,    9.1670,2,   34.6038,2,       3.5,2,    0.0000, -999.0000,9
     391.0,2,    9.1544,2,   34.6027,2,       3.5,2,    0.0000, -999.0000,9
     392.0,2,    9.1481,2,   34.6021,2,       3.6,2,    0.0000, -999.0000,9
     393.0,2,    9.1469,2,   34.6026,2,       3.5,2,    0.0000, -999.0000,9
     394.0,2,    9.1419,2,   34.6032,2,       3.6,2,    0.0000, -999.0000,9
     395.0,2,    9.1328,2,   34.6039,2,       3.6,2,    0.0000, -999.0000,9
     396.0,2,    9.1254,2,   34.6034,2,       3.6,2,    0.0000, -999.0000,9
     397.0,2,    9.0836,2,   34.6005,2,       3.6,2,    0.0000, -999.0000,9
     398.0,2,    9.0691,2,   34.5995,2,       3.6,2,    0.0000, -999.0000,9
     399.0,2,    9.0634,2,   34.5987,2,       3.5,2,    0.0000, -999.0000,9
     400.0,2,    9.0428,2,   34.5973,2,       3.5,2,    0.0000, -999.0000,9
     401.0,2,    9.0358,2,   34.5968,2,       3.5,2,    0.0000, -999.0000,9
     402.0,2,    9.0333,2,   34.5966,2,       3.5,2,    0.0000, -999.0000,9
     403.0,2,    9.0312,2,   34.5966,2,       3.5,2,    0.0000, -999.0000,9
     404.0,2,    9.0176,2,   34.5959,2,       3.5,2,    0.0000, -999.0000,9
     405.0,2,    9.0048,2,   34.5951,2,       3.5,2,    0.0000, -999.0000,9
     406.0,2,    8.9862,2,   34.5937,2,       3.5,2,    0.0000, -999.0000,9
     407.0,2,    8.9766,2,   34.5931,2,       3.5,2,    0.0000, -999.0000,9
     408.0,2,    8.9640,2,   34.5925,2,       3.6,2,    0.0000, -999.0000,9
     409.0,2,    8.9191,2,   34.5914,2,       3.6,2,    0.0000, -999.0000,9
     410.0,2,    8.9053,2,   34.5912,2,       3.6,2,    0.0000, -999.0000,9
     411.0,2,    8.9031,2,   34.5911,2,       3.6,2,    0.0000, -999.0000,9
     412.0,2,    8.8986,2,   34.5909,2,       3.6,2,    0.0000, -999.0000,9
     413.0,2,    8.8843,2,   34.5902,2,       3.5,2,    0.0000, -999.0000,9
     414.0,2,    8.8690,2,   34.5899,2,       3.5,2,    0.0000, -999.0000,9
     415.0,2,    8.8537,2,   34.5892,2,       3.5,2,    0.0000, -999.0000,9
     416.0,2,    8.8318,2,   34.5882,2,       3.5,2,    0.0000, -999.0000,9
     417.0,2,    8.7713,2,   34.5866,2,       3.5,2,    0.0000, -999.0000,9
     418.0,2,    8.7554,2,   34.5857,2,       3.6,2,    0.0000, -999.0000,9
     419.0,2,    8.7501,2,   34.5854,2,       3.5,2,    0.0000, -999.0000,9
     420.0,2,    8.7483,2,   34.5853,2,       3.6,2,    0.0000, -999.0000,9
     421.0,2,    8.7414,2,   34.5851,2,       3.6,2,    0.0000, -999.0000,9
     422.0,2,    8.7372,2,   34.5849,2,       3.6,2,    0.0000, -999.0000,9
     423.0,2,    8.7272,2,   34.5846,2,       3.6,2,    0.0000, -999.0000,9
     424.0,2,    8.7123,2,   34.5848,2,       3.6,2,    0.0000, -999.0000,9
     425.0,2,    8.7066,2,   34.5852,2,       3.6,2,    0.0000, -999.0000,9
     426.0,2,    8.6865,2,   34.5850,2,       3.5,2,    0.0000, -999.0000,9
     427.0,2,    8.6493,2,   34.5829,2,       3.5,2,    0.0000, -999.0000,9
     428.0,2,    8.5990,2,   34.5800,2,       3.6,2,    0.0000, -999.0000,9
     429.0,2,    8.5795,2,   34.5790,2,       3.6,2,    0.0000, -999.0000,9
     430.0,2,    8.5723,2,   34.5787,2,       3.6,2,    0.0000, -999.0000,9
     431.0,2,    8.5692,2,   34.5787,2,       3.6,2,    0.0000, -999.0000,9
     432.0,2,    8.5571,2,   34.5783,2,       3.6,2,    0.0000, -999.0000,9
     433.0,2,    8.5344,2,   34.5769,2,       3.6,2,    0.0000, -999.0000,9
     434.0,2,    8.5235,2,   34.5761,2,       3.6,2,    0.0000, -999.0000,9
     435.0,2,    8.5180,2,   34.5770,2,       3.6,2,    0.0000, -999.0000,9
     436.0,2,    8.5096,2,   34.5770,2,       3.6,2,    0.0000, -999.0000,9
     437.0,2,    8.5042,2,   34.5776,2,       3.5,2,    0.0000, -999.0000,9
     438.0,2,    8.4859,2,   34.5764,2,       3.5,2,    0.0000, -999.0000,9
     439.0,2,    8.4613,2,   34.5753,2,       3.6,2,    0.0000, -999.0000,9
     440.0,2,    8.4494,2,   34.5754,2,       3.6,2,    0.0000, -999.0000,9
     441.0,2,    8.4230,2,   34.5749,2,       3.6,2,    0.0000, -999.0000,9
     442.0,2,    8.4119,2,   34.5743,2,       3.6,2,    0.0000, -999.0000,9
     443.0,2,    8.3979,2,   34.5738,2,       3.6,2,    0.0000, -999.0000,9
     444.0,2,    8.3729,2,   34.5724,2,       3.6,2,    0.0000, -999.0000,9
     445.0,2,    8.3480,2,   34.5706,2,       3.6,2,    0.0000, -999.0000,9
     446.0,2,    8.3403,2,   34.5700,2,       3.6,2,    0.0000, -999.0000,9
     447.0,2,    8.3228,2,   34.5683,2,       3.6,2,    0.0000, -999.0000,9
     448.0,2,    8.2904,2,   34.5659,2,       3.6,2,    0.0000, -999.0000,9
     449.0,2,    8.2745,2,   34.5651,2,       3.6,2,    0.0000, -999.0000,9
     450.0,2,    8.2585,2,   34.5644,2,       3.6,2,    0.0000, -999.0000,9
     451.0,2,    8.2394,2,   34.5642,2,       3.6,2,    0.0000, -999.0000,9
     452.0,2,    8.2280,2,   34.5640,2,       3.6,2,    0.0000, -999.0000,9
     453.0,2,    8.2172,2,   34.5645,2,       3.6,2,    0.0000, -999.0000,9
     454.0,2,    8.1923,2,   34.5641,2,       3.6,2,    0.0000, -999.0000,9
     455.0,2,    8.1604,2,   34.5638,2,       3.6,2,    0.0000, -999.0000,9
     456.0,2,    8.1520,2,   34.5633,2,       3.6,2,    0.0000, -999.0000,9
     457.0,2,    8.1472,2,   34.5633,2,       3.6,2,    0.0000, -999.0000,9
     458.0,2,    8.1447,2,   34.5632,2,       3.6,2,    0.0000, -999.0000,9
     459.0,2,    8.1413,2,   34.5630,2,       3.6,2,    0.0000, -999.0000,9
     460.0,2,    8.1390,2,   34.5630,2,       3.6,2,    0.0000, -999.0000,9
     461.0,2,    8.0857,2,   34.5601,2,       3.6,2,    0.0000, -999.0000,9
     462.0,2,    8.0293,2,   34.5577,2,       3.6,2,    0.0000, -999.0000,9
     463.0,2,    8.0117,2,   34.5567,2,       3.6,2,    0.0000, -999.0000,9
     464.0,2,    8.0003,2,   34.5563,2,       3.6,2,    0.0000, -999.0000,9
     465.0,2,    7.9944,2,   34.5563,2,       3.6,2,    0.0000, -999.0000,9
     466.0,2,    7.9931,2,   34.5564,2,       3.6,2,    0.0000, -999.0000,9
     467.0,2,    7.9913,2,   34.5565,2,       3.6,2,    0.0000, -999.0000,9
     468.0,2,    7.9899,2,   34.5567,2,       3.6,2,    0.0000, -999.0000,9
     469.0,2,    7.9866,2,   34.5569,2,       3.6,2,    0.0000, -999.0000,9
     470.0,2,    7.9842,2,   34.5569,2,       3.6,2,    0.0000, -999.0000,9
     471.0,2,    7.9823,2,   34.5569,2,       3.6,2,    0.0000, -999.0000,9
     472.0,2,    7.9656,2,   34.5563,2,       3.6,2,    0.0000, -999.0000,9
     473.0,2,    7.9533,2,   34.5562,2,       3.6,2,    0.0000, -999.0000,9
     474.0,2,    7.9403,2,   34.5559,2,       3.6,2,    0.0000, -999.0000,9
     475.0,2,    7.9166,2,   34.5550,2,       3.6,2,    0.0000, -999.0000,9
     476.0,2,    7.8955,2,   34.5540,2,       3.6,2,    0.0000, -999.0000,9
     477.0,2,    7.8900,2,   34.5538,2,       3.6,2,    0.0000, -999.0000,9
     478.0,2,    7.8876,2,   34.5552,2,       3.6,2,    0.0000, -999.0000,9
     479.0,2,    7.8857,2,   34.5561,2,       3.6,2,    0.0000, -999.0000,9
     480.0,2,    7.8490,2,   34.5552,2,       3.6,2,    0.0000, -999.0000,9
     481.0,2,    7.8170,2,   34.5535,2,       3.6,2,    0.0000, -999.0000,9
     482.0,2,    7.8101,2,   34.5527,2,       3.6,2,    0.0000, -999.0000,9
     483.0,2,    7.8006,2,   34.5523,2,       3.6,2,    0.0000, -999.0000,9
     484.0,2,    7.7962,2,   34.5542,2,       3.6,2,    0.0000, -999.0000,9
     485.0,2,    7.7966,2,   34.5547,2,       3.6,2,    0.0000, -999.0000,9
     486.0,2,    7.8004,2,   34.5573,2,       3.6,2,    0.0000, -999.0000,9
     487.0,2,    7.8014,2,   34.5582,2,       3.6,2,    0.0000, -999.0000,9
     488.0,2,    7.8003,2,   34.5587,2,       3.6,2,    0.0000, -999.0000,9
     489.0,2,    7.7995,2,   34.5592,2,       3.6,2,    0.0000, -999.0000,9
     490.0,2,    7.7974,2,   34.5598,2,       3.6,2,    0.0000, -999.0000,9
     491.0,2,    7.7876,2,   34.5602,2,       3.6,2,    0.0000, -999.0000,9
     492.0,2,    7.7766,2,   34.5595,2,       3.6,2,    0.0000, -999.0000,9
     493.0,2,    7.7613,2,   34.5584,2,       3.6,2,    0.0000, -999.0000,9
     494.0,2,    7.7466,2,   34.5576,2,       3.6,2,    0.0000, -999.0000,9
     495.0,2,    7.7185,2,   34.5554,2,       3.6,2,    0.0000, -999.0000,9
     496.0,2,    7.6824,2,   34.5532,2,       3.6,2,    0.0000, -999.0000,9
     497.0,2,    7.6561,2,   34.5516,2,       3.7,2,    0.0000, -999.0000,9
     498.0,2,    7.6486,2,   34.5506,2,       3.6,2,    0.0000, -999.0000,9
     499.0,2,    7.6411,2,   34.5501,2,       3.6,2,    0.0000, -999.0000,9
     500.0,2,    7.6359,2,   34.5498,2,       3.6,2,    0.0000, -999.0000,9
     501.0,2,    7.6332,2,   34.5502,2,       3.6,2,    0.0000, -999.0000,9
     502.0,2,    7.6233,2,   34.5503,2,       3.6,2,    0.0000, -999.0000,9
     503.0,2,    7.6156,2,   34.5499,2,       3.6,2,    0.0000, -999.0000,9
     504.0,2,    7.6032,2,   34.5495,2,       3.6,2,    0.0000, -999.0000,9
     505.0,2,    7.5965,2,   34.5496,2,       3.6,2,    0.0000, -999.0000,9
     506.0,2,    7.5917,2,   34.5493,2,       3.6,2,    0.0000, -999.0000,9
     507.0,2,    7.5812,2,   34.5481,2,       3.7,2,    0.0000, -999.0000,9
     508.0,2,    7.5559,2,   34.5463,2,       3.7,2,    0.0000, -999.0000,9
     509.0,2,    7.5466,2,   34.5460,2,       3.7,2,    0.0000, -999.0000,9
     510.0,2,    7.5394,2,   34.5456,2,       3.7,2,    0.0000, -999.0000,9
     511.0,2,    7.5338,2,   34.5458,2,       3.6,2,    0.0000, -999.0000,9
     512.0,2,    7.5224,2,   34.5462,2,       3.6,2,    0.0000, -999.0000,9
     513.0,2,    7.5114,2,   34.5463,2,       3.6,2,    0.0000, -999.0000,9
     514.0,2,    7.4868,2,   34.5436,2,       3.6,2,    0.0000, -999.0000,9
     515.0,2,    7.4722,2,   34.5425,2,       3.6,2,    0.0000, -999.0000,9
     516.0,2,    7.4584,2,   34.5424,2,       3.6,2,    0.0000, -999.0000,9
     517.0,2,    7.4533,2,   34.5423,2,       3.6,2,    0.0000, -999.0000,9
     518.0,2,    7.4505,2,   34.5426,2,       3.6,2,    0.0000, -999.0000,9
     519.0,2,    7.4454,2,   34.5426,2,       3.6,2,    0.0000, -999.0000,9
     520.0,2,    7.4434,2,   34.5427,2,       3.6,2,    0.0000, -999.0000,9
     521.0,2,    7.4434,2,   34.5428,2,       3.6,2,    0.0000, -999.0000,9
     522.0,2,    7.4418,2,   34.5428,2,       3.6,2,    0.0000, -999.0000,9
     523.0,2,    7.4399,2,   34.5434,2,       3.7,2,    0.0000, -999.0000,9
     524.0,2,    7.4389,2,   34.5466,2,       3.7,2,    0.0000, -999.0000,9
     525.0,2,    7.4258,2,   34.5460,2,       3.6,2,    0.0000, -999.0000,9
     526.0,2,    7.4045,2,   34.5451,2,       3.7,2,    0.0000, -999.0000,9
     527.0,2,    7.3850,2,   34.5439,2,       3.7,2,    0.0000, -999.0000,9
     528.0,2,    7.3801,2,   34.5436,2,       3.6,2,    0.0000, -999.0000,9
     529.0,2,    7.3793,2,   34.5432,2,       3.6,2,    0.0000, -999.0000,9
     530.0,2,    7.3705,2,   34.5422,2,       3.6,2,    0.0000, -999.0000,9
     531.0,2,    7.3542,2,   34.5406,2,       3.6,2,    0.0000, -999.0000,9
     532.0,2,    7.3474,2,   34.5405,2,       3.6,2,    0.0000, -999.0000,9
     533.0,2,    7.3395,2,   34.5406,2,       3.6,2,    0.0000, -999.0000,9
     534.0,2,    7.3329,2,   34.5409,2,       3.6,2,    0.0000, -999.0000,9
     535.0,2,    7.3311,2,   34.5409,2,       3.6,2,    0.0000, -999.0000,9
     536.0,2,    7.3265,2,   34.5408,2,       3.7,2,    0.0000, -999.0000,9
     537.0,2,    7.3123,2,   34.5402,2,       3.6,2,    0.0000, -999.0000,9
     538.0,2,    7.2947,2,   34.5398,2,       3.6,2,    0.0000, -999.0000,9
     539.0,2,    7.2805,2,   34.5399,2,       3.6,2,    0.0000, -999.0000,9
     540.0,2,    7.2743,2,   34.5397,2,       3.6,2,    0.0000, -999.0000,9
     541.0,2,    7.2576,2,   34.5394,2,       3.6,2,    0.0000, -999.0000,9
     542.0,2,    7.2405,2,   34.5392,2,       3.6,2,    0.0000, -999.0000,9
     543.0,2,    7.2208,2,   34.5394,2,       3.7,2,    0.0000, -999.0000,9
     544.0,2,    7.2157,2,   34.5393,2,       3.7,2,    0.0000, -999.0000,9
     545.0,2,    7.2112,2,   34.5393,2,       3.7,2,    0.0000, -999.0000,9
     546.0,2,    7.2038,2,   34.5392,2,       3.7,2,    0.0000, -999.0000,9
     547.0,2,    7.1938,2,   34.5391,2,       3.7,2,    0.0000, -999.0000,9
     548.0,2,    7.1840,2,   34.5390,2,       3.7,2,    0.0000, -999.0000,9
     549.0,2,    7.1705,2,   34.5391,2,       3.7,2,    0.0000, -999.0000,9
     550.0,2,    7.1661,2,   34.5391,2,       3.6,2,    0.0000, -999.0000,9
