CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0751.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 75
CASTNO = 1
DATE = 20080109
TIME = 1300
LATITUDE = -14.6663
LONGITUDE = -103.0003
DEPTH =   3987
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     262.0,2,   12.0641,2,   34.6079,2,      73.2,2,    0.1635,    0.0374,2
     263.0,2,   12.0240,2,   34.6126,2,      70.1,2,    0.1624,    0.0370,2
     264.0,2,   11.9829,2,   34.6185,2,      67.6,2,    0.1670,    0.0370,2
     265.0,2,   11.9009,2,   34.6176,2,      62.5,2,    0.1699,    0.0370,2
     266.0,2,   11.8713,2,   34.6172,2,      51.5,2,    0.1693,    0.0370,2
     267.0,2,   11.8103,2,   34.6190,2,      49.9,2,    0.1742,    0.0366,2
     268.0,2,   11.7476,2,   34.6224,2,      51.0,2,    0.1738,    0.0366,2
     269.0,2,   11.7318,2,   34.6212,2,      50.9,2,    0.1806,    0.0362,2
     270.0,2,   11.7257,2,   34.6207,2,      50.4,2,    0.1709,    0.0362,2
     271.0,2,   11.7227,2,   34.6203,2,      50.4,2,    0.1695,    0.0358,2
     272.0,2,   11.7041,2,   34.6191,2,      50.8,2,    0.1778,    0.0354,2
     273.0,2,   11.6694,2,   34.6168,2,      51.3,2,    0.1761,    0.0350,2
     274.0,2,   11.6224,2,   34.6140,2,      51.4,2,    0.1718,    0.0350,2
     275.0,2,   11.5374,2,   34.6200,2,      51.3,2,    0.1729,    0.0350,2
     276.0,2,   11.5283,2,   34.6257,2,      50.2,2,    0.1834,    0.0350,2
     277.0,2,   11.5266,2,   34.6276,2,      42.8,2,    0.1713,    0.0345,2
     278.0,2,   11.4762,2,   34.6341,2,      41.4,2,    0.1769,    0.0345,2
     279.0,2,   11.4534,2,   34.6368,2,      40.2,2,    0.1736,    0.0341,2
     280.0,2,   11.4296,2,   34.6394,2,      38.3,2,    0.1725,    0.0345,2
     281.0,2,   11.4006,2,   34.6439,2,      36.3,2,    0.1736,    0.0350,2
     282.0,2,   11.3652,2,   34.6447,2,      34.5,2,    0.1770,    0.0341,2
     283.0,2,   11.3428,2,   34.6460,2,      33.0,2,    0.1748,    0.0337,2
     284.0,2,   11.3137,2,   34.6457,2,      31.1,2,    0.1772,    0.0341,2
     285.0,2,   11.2604,2,   34.6452,2,      29.8,2,    0.1767,    0.0337,2
     286.0,2,   11.2266,2,   34.6454,2,      29.3,2,    0.1753,    0.0337,2
     287.0,2,   11.1881,2,   34.6488,2,      28.8,2,    0.1765,    0.0337,2
     288.0,2,   11.1406,2,   34.6484,2,      28.3,2,    0.1808,    0.0333,2
     289.0,2,   11.1156,2,   34.6499,2,      27.7,2,    0.1789,    0.0333,2
     290.0,2,   11.1018,2,   34.6498,2,      27.2,2,    0.1813,    0.0329,2
     291.0,2,   11.0876,2,   34.6493,2,      26.9,2,    0.1841,    0.0329,2
     292.0,2,   11.0770,2,   34.6492,2,      26.7,2,    0.1808,    0.0329,2
     293.0,2,   11.0692,2,   34.6492,2,      26.6,2,    0.1764,    0.0329,2
     294.0,2,   11.0602,2,   34.6494,2,      26.5,2,    0.1812,    0.0329,2
     295.0,2,   11.0399,2,   34.6488,2,      26.1,2,    0.1825,    0.0329,2
     296.0,2,   11.0384,2,   34.6539,2,      25.4,2,    0.1736,    0.0329,2
     297.0,2,   11.0690,2,   34.6691,2,      24.5,2,    0.1856,    0.0329,2
     298.0,2,   11.0651,2,   34.6716,2,      23.3,2,    0.1839,    0.0329,2
     299.0,2,   11.0455,2,   34.6701,2,      21.3,2,    0.1813,    0.0329,2
     300.0,2,   11.0288,2,   34.6684,2,      19.2,2,    0.1856,    0.0325,2
     301.0,2,   11.0056,2,   34.6693,2,      18.4,2,    0.1879,    0.0325,2
     302.0,2,   10.9603,2,   34.6677,2,      18.6,2,    0.1863,    0.0321,2
     303.0,2,   10.9300,2,   34.6679,2,      18.9,2,    0.1875,    0.0317,2
     304.0,2,   10.9156,2,   34.6677,2,      18.9,2,    0.1865,    0.0317,2
     305.0,2,   10.9003,2,   34.6655,2,      18.8,2,    0.1787,    0.0317,2
     306.0,2,   10.8730,2,   34.6632,2,      18.8,2,    0.1887,    0.0317,2
     307.0,2,   10.8689,2,   34.6649,2,      19.0,2,    0.1868,    0.0317,2
     308.0,2,   10.8847,2,   34.6710,2,      19.1,2,    0.1796,    0.0317,2
     309.0,2,   10.8917,2,   34.6729,2,      18.9,2,    0.1802,    0.0317,2
     310.0,2,   10.8878,2,   34.6728,2,      18.5,2,    0.1831,    0.0317,2
     311.0,2,   10.8345,2,   34.6687,2,      17.7,2,    0.1875,    0.0317,2
     312.0,2,   10.8011,2,   34.6672,2,      17.0,2,    0.1882,    0.0313,2
     313.0,2,   10.7793,2,   34.6671,2,      16.8,2,    0.1822,    0.0309,2
     314.0,2,   10.7722,2,   34.6679,2,      17.0,2,    0.1866,    0.0309,2
     315.0,2,   10.7587,2,   34.6675,2,      17.1,2,    0.1759,    0.0309,2
     316.0,2,   10.7239,2,   34.6647,2,      17.0,2,    0.1820,    0.0309,2
     317.0,2,   10.6897,2,   34.6641,2,      16.8,2,    0.1844,    0.0309,2
     318.0,2,   10.6841,2,   34.6651,2,      16.6,2,    0.1822,    0.0309,2
     319.0,2,   10.6615,2,   34.6650,2,      16.4,2,    0.1833,    0.0305,2
     320.0,2,   10.6302,2,   34.6648,2,      16.1,2,    0.1863,    0.0305,2
     321.0,2,   10.6064,2,   34.6649,2,      15.8,2,    0.1853,    0.0305,2
     322.0,2,   10.5629,2,   34.6634,2,      15.5,2,    0.1815,    0.0301,2
     323.0,2,   10.5163,2,   34.6618,2,      15.4,2,    0.1863,    0.0297,2
     324.0,2,   10.4704,2,   34.6592,2,      15.5,2,    0.1769,    0.0301,2
     325.0,2,   10.4527,2,   34.6581,2,      15.7,2,    0.1789,    0.0297,2
     326.0,2,   10.4492,2,   34.6575,2,      15.8,2,    0.1804,    0.0325,2
     327.0,2,   10.4382,2,   34.6565,2,      16.1,2,    0.1856,    0.0317,2
     328.0,2,   10.3426,2,   34.6517,2,      16.4,2,    0.1806,    0.0297,2
     329.0,2,   10.2829,2,   34.6508,2,      16.6,2,    0.1793,    0.0305,2
     330.0,2,   10.2768,2,   34.6511,2,      16.7,2,    0.1835,    0.0297,2
     331.0,2,   10.2754,2,   34.6512,2,      16.6,2,    0.1835,    0.0297,2
     332.0,2,   10.2515,2,   34.6554,2,      16.2,2,    0.1808,    0.0297,2
     333.0,2,   10.2485,2,   34.6575,2,      15.6,2,    0.1813,    0.0297,2
     334.0,2,   10.2447,2,   34.6581,2,      14.8,2,    0.1793,    0.0297,2
     335.0,2,   10.2262,2,   34.6565,2,      14.3,2,    0.1840,    0.0297,2
     336.0,2,   10.1814,2,   34.6541,2,      14.0,2,    0.1804,    0.0297,2
     337.0,2,   10.1315,2,   34.6537,2,      14.1,2,    0.1847,    0.0297,2
     338.0,2,   10.0882,2,   34.6537,2,      14.3,2,    0.1863,    0.0297,2
     339.0,2,   10.0729,2,   34.6528,2,      14.5,2,    0.1817,    0.0297,2
     340.0,2,   10.0606,2,   34.6518,2,      14.5,2,    0.1796,    0.0297,2
     341.0,2,   10.0428,2,   34.6510,2,      14.5,2,    0.1823,    0.0297,2
     342.0,2,   10.0404,2,   34.6529,2,      14.5,2,    0.1806,    0.0297,2
     343.0,2,   10.0330,2,   34.6534,2,      14.5,2,    0.1758,    0.0305,2
     344.0,2,   10.0044,2,   34.6525,2,      14.5,2,    0.1835,    0.0301,2
     345.0,2,    9.9616,2,   34.6516,2,      14.4,2,    0.1887,    0.0297,2
     346.0,2,    9.9051,2,   34.6485,2,      14.2,2,    0.1844,    0.0301,2
     347.0,2,    9.8619,2,   34.6470,2,      14.1,2,    0.1864,    0.0305,2
     348.0,2,    9.8153,2,   34.6464,2,      14.3,2,    0.1855,    0.0305,2
     349.0,2,    9.7858,2,   34.6460,2,      14.5,2,    0.1845,    0.0305,2
     350.0,2,    9.7598,2,   34.6451,2,      14.6,2,    0.1861,    0.0301,2
     351.0,2,    9.7359,2,   34.6442,2,      14.6,2,    0.1868,    0.0301,2
     352.0,2,    9.7060,2,   34.6425,2,      14.6,2,    0.1868,    0.0305,2
     353.0,2,    9.6832,2,   34.6417,2,      14.7,2,    0.1862,    0.0309,2
     354.0,2,    9.6796,2,   34.6414,2,      14.9,2,    0.1771,    0.0305,2
     355.0,2,    9.6686,2,   34.6411,2,      14.9,2,    0.1738,    0.0309,2
     356.0,2,    9.6559,2,   34.6412,2,      15.1,2,    0.1863,    0.0309,2
     357.0,2,    9.6495,2,   34.6410,2,      15.2,2,    0.1868,    0.0309,2
     358.0,2,    9.6309,2,   34.6407,2,      15.2,2,    0.1865,    0.0305,2
     359.0,2,    9.6252,2,   34.6406,2,      15.1,2,    0.1853,    0.0309,2
     360.0,2,    9.6050,2,   34.6396,2,      15.2,2,    0.1834,    0.0309,2
     361.0,2,    9.5833,2,   34.6376,2,      15.4,2,    0.1852,    0.0305,2
     362.0,2,    9.5621,2,   34.6355,2,      15.8,2,    0.1847,    0.0297,2
     363.0,2,    9.5447,2,   34.6343,2,      16.3,2,    0.1808,    0.0297,2
     364.0,2,    9.5128,2,   34.6335,2,      16.9,2,    0.1768,    0.0297,2
     365.0,2,    9.4861,2,   34.6322,2,      17.5,2,    0.1808,    0.0297,2
     366.0,2,    9.4711,2,   34.6317,2,      18.0,2,    0.1852,    0.0301,2
     367.0,2,    9.4610,2,   34.6315,2,      18.3,2,    0.1843,    0.0297,2
     368.0,2,    9.4445,2,   34.6310,2,      18.6,2,    0.1831,    0.0297,2
     369.0,2,    9.4297,2,   34.6308,2,      19.0,2,    0.1807,    0.0297,2
     370.0,2,    9.4148,2,   34.6304,2,      19.0,2,    0.1839,    0.0297,2
     371.0,2,    9.3995,2,   34.6297,2,      19.2,2,    0.1832,    0.0297,2
     372.0,2,    9.3913,2,   34.6296,2,      19.1,2,    0.1850,    0.0297,2
     373.0,2,    9.3818,2,   34.6292,2,      18.8,2,    0.1820,    0.0297,2
     374.0,2,    9.3716,2,   34.6290,2,      18.6,2,    0.1856,    0.0297,2
     375.0,2,    9.3657,2,   34.6284,2,      18.5,2,    0.1866,    0.0297,2
     376.0,2,    9.3472,2,   34.6275,2,      18.4,2,    0.1855,    0.0297,2
     377.0,2,    9.3227,2,   34.6272,2,      18.5,2,    0.1844,    0.0297,2
     378.0,2,    9.3120,2,   34.6276,2,      18.7,2,    0.1868,    0.0289,2
     379.0,2,    9.2982,2,   34.6272,2,      18.9,2,    0.1851,    0.0289,2
     380.0,2,    9.2627,2,   34.6258,2,      19.3,2,    0.1835,    0.0293,2
     381.0,2,    9.2378,2,   34.6253,2,      19.7,2,    0.1831,    0.0289,2
     382.0,2,    9.2289,2,   34.6243,2,      20.0,2,    0.1812,    0.0285,2
     383.0,2,    9.1979,2,   34.6247,2,      19.9,2,    0.1829,    0.0285,2
     384.0,2,    9.1552,2,   34.6238,2,      19.5,2,    0.1832,    0.0293,2
     385.0,2,    9.1027,2,   34.6222,2,      19.0,2,    0.1838,    0.0297,2
     386.0,2,    9.0839,2,   34.6210,2,      18.4,2,    0.1893,    0.0297,2
     387.0,2,    9.0694,2,   34.6205,2,      18.2,2,    0.1832,    0.0293,2
     388.0,2,    9.0662,2,   34.6205,2,      18.4,2,    0.1848,    0.0297,2
     389.0,2,    9.0606,2,   34.6203,2,      18.8,2,    0.1877,    0.0297,2
     390.0,2,    9.0494,2,   34.6198,2,      19.2,2,    0.1868,    0.0297,2
     391.0,2,    9.0342,2,   34.6191,2,      19.5,2,    0.1822,    0.0297,2
     392.0,2,    9.0019,2,   34.6173,2,      19.7,2,    0.1831,    0.0297,2
     393.0,2,    8.9742,2,   34.6165,2,      19.9,2,    0.1857,    0.0297,2
     394.0,2,    8.9574,2,   34.6157,2,      20.1,2,    0.1894,    0.0293,2
     395.0,2,    8.9411,2,   34.6150,2,      20.7,2,    0.1838,    0.0289,2
     396.0,2,    8.9149,2,   34.6140,2,      21.1,2,    0.1864,    0.0293,2
     397.0,2,    8.9059,2,   34.6136,2,      21.3,2,    0.1851,    0.0293,2
     398.0,2,    8.8975,2,   34.6133,2,      21.4,2,    0.1849,    0.0285,2
     399.0,2,    8.8872,2,   34.6129,2,      21.5,2,    0.1869,    0.0285,2
     400.0,2,    8.8753,2,   34.6125,2,      21.5,2,    0.1824,    0.0285,2
     401.0,2,    8.8593,2,   34.6119,2,      21.6,2,    0.1858,    0.0285,2
     402.0,2,    8.8438,2,   34.6113,2,      21.7,2,    0.1874,    0.0285,2
     403.0,2,    8.8254,2,   34.6104,2,      21.9,2,    0.1868,    0.0285,2
     404.0,2,    8.7932,2,   34.6086,2,      22.3,2,    0.1856,    0.0285,2
     405.0,2,    8.7706,2,   34.6087,2,      22.8,2,    0.1829,    0.0285,2
     406.0,2,    8.7685,2,   34.6082,2,      23.3,2,    0.1795,    0.0285,2
     407.0,2,    8.7657,2,   34.6081,2,      23.9,2,    0.1777,    0.0285,2
     408.0,2,    8.7632,2,   34.6081,2,      24.5,2,    0.1852,    0.0285,2
     409.0,2,    8.7609,2,   34.6082,2,      25.0,2,    0.1820,    0.0285,2
     410.0,2,    8.7447,2,   34.6074,2,      25.1,2,    0.1806,    0.0285,2
     411.0,2,    8.7015,2,   34.6058,2,      25.0,2,    0.1856,    0.0285,2
     412.0,2,    8.6754,2,   34.6043,2,      25.1,2,    0.1814,    0.0285,2
     413.0,2,    8.6630,2,   34.6036,2,      25.3,2,    0.1769,    0.0285,2
     414.0,2,    8.6526,2,   34.6028,2,      25.5,2,    0.1697,    0.0285,2
     415.0,2,    8.6372,2,   34.6021,2,      25.6,2,    0.1799,    0.0285,2
     416.0,2,    8.6244,2,   34.6015,2,      25.7,2,    0.1825,    0.0281,2
     417.0,2,    8.5987,2,   34.6002,2,      25.8,2,    0.1805,    0.0285,2
     418.0,2,    8.5610,2,   34.5996,2,      25.9,2,    0.1772,    0.0285,2
     419.0,2,    8.5368,2,   34.5986,2,      26.2,2,    0.1886,    0.0277,2
     420.0,2,    8.5157,2,   34.5971,2,      26.8,2,    0.1872,    0.0277,2
     421.0,2,    8.4890,2,   34.5957,2,      27.4,2,    0.1816,    0.0277,2
     422.0,2,    8.4755,2,   34.5950,2,      27.4,2,    0.1801,    0.0277,2
     423.0,2,    8.4549,2,   34.5944,2,      27.0,2,    0.1786,    0.0277,2
     424.0,2,    8.4474,2,   34.5941,2,      26.8,2,    0.1802,    0.0277,2
     425.0,2,    8.4369,2,   34.5939,2,      26.8,2,    0.1837,    0.0281,2
     426.0,2,    8.4306,2,   34.5936,2,      26.8,2,    0.1837,    0.0277,2
     427.0,2,    8.4282,2,   34.5936,2,      27.0,2,    0.1769,    0.0277,2
     428.0,2,    8.4238,2,   34.5934,2,      27.1,2,    0.1789,    0.0277,2
     429.0,2,    8.4186,2,   34.5933,2,      27.1,2,    0.1795,    0.0277,2
     430.0,2,    8.4125,2,   34.5929,2,      27.3,2,    0.1828,    0.0277,2
     431.0,2,    8.4006,2,   34.5924,2,      27.4,2,    0.1865,    0.0277,2
     432.0,2,    8.3656,2,   34.5905,2,      27.7,2,    0.1832,    0.0277,2
     433.0,2,    8.3278,2,   34.5891,2,      28.1,2,    0.1802,    0.0277,2
     434.0,2,    8.3037,2,   34.5878,2,      28.5,2,    0.1744,    0.0277,2
     435.0,2,    8.2861,2,   34.5869,2,      28.8,2,    0.1803,    0.0277,2
     436.0,2,    8.2805,2,   34.5868,2,      29.2,2,    0.1839,    0.0273,2
     437.0,2,    8.2675,2,   34.5861,2,      29.6,2,    0.1820,    0.0277,2
     438.0,2,    8.2485,2,   34.5855,2,      29.8,2,    0.1847,    0.0273,2
     439.0,2,    8.2332,2,   34.5848,2,      29.9,2,    0.1781,    0.0277,2
     440.0,2,    8.2170,2,   34.5841,2,      30.0,2,    0.1854,    0.0273,2
     441.0,2,    8.1792,2,   34.5820,2,      30.2,2,    0.1827,    0.0273,2
     442.0,2,    8.1570,2,   34.5812,2,      30.5,2,    0.1805,    0.0269,2
     443.0,2,    8.1496,2,   34.5805,2,      30.8,2,    0.1816,    0.0269,2
     444.0,2,    8.1423,2,   34.5799,2,      31.0,2,    0.1807,    0.0269,2
     445.0,2,    8.1318,2,   34.5795,2,      31.1,2,    0.1829,    0.0269,2
     446.0,2,    8.1227,2,   34.5790,2,      31.3,2,    0.1831,    0.0265,2
     447.0,2,    8.1108,2,   34.5784,2,      31.5,2,    0.1799,    0.0269,2
     448.0,2,    8.0968,2,   34.5777,2,      31.5,2,    0.1819,    0.0265,2
     449.0,2,    8.0743,2,   34.5764,2,      31.5,2,    0.1835,    0.0265,2
     450.0,2,    8.0568,2,   34.5755,2,      31.6,2,    0.1796,    0.0265,2
     451.0,2,    8.0428,2,   34.5745,2,      31.7,2,    0.1783,    0.0265,2
     452.0,2,    8.0265,2,   34.5740,2,      31.9,2,    0.1859,    0.0265,2
     453.0,2,    8.0193,2,   34.5735,2,      32.3,2,    0.1791,    0.0265,2
     454.0,2,    8.0071,2,   34.5732,2,      32.6,2,    0.1746,    0.0265,2
     455.0,2,    7.9975,2,   34.5747,2,      32.9,2,    0.1856,    0.0265,2
     456.0,2,    7.9949,2,   34.5754,2,      33.2,2,    0.1856,    0.0257,2
     457.0,2,    7.9876,2,   34.5750,2,      33.5,2,    0.1842,    0.0257,2
     458.0,2,    7.9811,2,   34.5746,2,      34.4,2,    0.1827,    0.0257,2
     459.0,2,    7.9660,2,   34.5736,2,      34.9,2,    0.1809,    0.0257,2
     460.0,2,    7.9453,2,   34.5728,2,      34.9,2,    0.1814,    0.0253,2
     461.0,2,    7.9338,2,   34.5720,2,      34.9,2,    0.1797,    0.0253,2
     462.0,2,    7.9190,2,   34.5712,2,      34.9,2,    0.1891,    0.0253,2
     463.0,2,    7.9125,2,   34.5711,2,      35.0,2,    0.1858,    0.0253,2
     464.0,2,    7.9052,2,   34.5705,2,      35.2,2,    0.1820,    0.0253,2
     465.0,2,    7.8963,2,   34.5702,2,      35.4,2,    0.1784,    0.0253,2
     466.0,2,    7.8878,2,   34.5702,2,      35.6,2,    0.1819,    0.0253,2
     467.0,2,    7.8737,2,   34.5702,2,      35.7,2,    0.1742,    0.0253,2
     468.0,2,    7.8584,2,   34.5696,2,      36.0,2,    0.1795,    0.0253,2
     469.0,2,    7.8401,2,   34.5681,2,      36.6,2,    0.1798,    0.0257,2
     470.0,2,    7.8270,2,   34.5678,2,      36.9,2,    0.1806,    0.0249,2
     471.0,2,    7.8153,2,   34.5677,2,      36.9,2,    0.1797,    0.0245,2
     472.0,2,    7.8057,2,   34.5673,2,      36.9,2,    0.1790,    0.0245,2
     473.0,2,    7.7820,2,   34.5657,2,      37.0,2,    0.1780,    0.0245,2
     474.0,2,    7.7507,2,   34.5639,2,      37.2,2,    0.1758,    0.0245,2
     475.0,2,    7.7212,2,   34.5618,2,      37.4,2,    0.1788,    0.0245,2
     476.0,2,    7.7005,2,   34.5609,2,      37.6,2,    0.1812,    0.0245,2
     477.0,2,    7.6919,2,   34.5608,2,      37.6,2,    0.1772,    0.0245,2
     478.0,2,    7.6837,2,   34.5605,2,      37.7,2,    0.1915,    0.0245,2
     479.0,2,    7.6709,2,   34.5604,2,      37.9,2,    0.1833,    0.0245,2
     480.0,2,    7.6648,2,   34.5602,2,      38.1,2,    0.1723,    0.0265,2
     481.0,2,    7.6535,2,   34.5600,2,      38.3,2,    0.1756,    0.0249,2
     482.0,2,    7.6518,2,   34.5600,2,      38.6,2,    0.1763,    0.0245,2
     483.0,2,    7.6503,2,   34.5600,2,      39.1,2,    0.1811,    0.0265,2
     484.0,2,    7.6136,2,   34.5582,2,      39.4,2,    0.1798,    0.0241,2
     485.0,2,    7.5987,2,   34.5577,2,      39.5,2,    0.1778,    0.0241,2
     486.0,2,    7.5899,2,   34.5572,2,      39.6,2,    0.1775,    0.0237,2
     487.0,2,    7.5818,2,   34.5568,2,      39.7,2,    0.1819,    0.0245,2
     488.0,2,    7.5741,2,   34.5565,2,      39.8,2,    0.1833,    0.0245,2
     489.0,2,    7.5656,2,   34.5561,2,      39.9,2,    0.1739,    0.0237,2
     490.0,2,    7.5544,2,   34.5556,2,      39.8,2,    0.1816,    0.0237,2
     491.0,2,    7.5438,2,   34.5552,2,      39.8,2,    0.1871,    0.0237,2
     492.0,2,    7.5347,2,   34.5550,2,      39.8,2,    0.1917,    0.0233,2
     493.0,2,    7.5199,2,   34.5544,2,      39.9,2,    0.1825,    0.0233,2
     494.0,2,    7.5054,2,   34.5544,2,      40.2,2,    0.1796,    0.0233,2
     495.0,2,    7.4930,2,   34.5544,2,      40.6,2,    0.1831,    0.0233,2
     496.0,2,    7.4814,2,   34.5543,2,      41.0,2,    0.1852,    0.0233,2
     497.0,2,    7.4745,2,   34.5540,2,      41.4,2,    0.1848,    0.0233,2
     498.0,2,    7.4702,2,   34.5539,2,      41.7,2,    0.1829,    0.0233,2
     499.0,2,    7.4661,2,   34.5537,2,      42.0,2,    0.1790,    0.0229,2
     500.0,2,    7.4584,2,   34.5534,2,      42.1,2,    0.1832,    0.0229,2
     501.0,2,    7.4464,2,   34.5529,2,      42.0,2,    0.1802,    0.0229,2
     502.0,2,    7.4345,2,   34.5528,2,      42.0,2,    0.1818,    0.0233,2
     503.0,2,    7.4267,2,   34.5533,2,      42.1,2,    0.1769,    0.0229,2
     504.0,2,    7.4119,2,   34.5525,2,      42.2,2,    0.1747,    0.0225,2
     505.0,2,    7.3904,2,   34.5521,2,      42.4,2,    0.1722,    0.0225,2
     506.0,2,    7.3845,2,   34.5518,2,      42.6,2,    0.1763,    0.0225,2
     507.0,2,    7.3760,2,   34.5515,2,      42.7,2,    0.1763,    0.0225,2
     508.0,2,    7.3668,2,   34.5515,2,      42.9,2,    0.1754,    0.0225,2
     509.0,2,    7.3584,2,   34.5513,2,      43.0,2,    0.1734,    0.0225,2
     510.0,2,    7.3520,2,   34.5512,2,      43.2,2,    0.1796,    0.0225,2
     511.0,2,    7.3394,2,   34.5505,2,      43.3,2,    0.1841,    0.0225,2
     512.0,2,    7.3279,2,   34.5501,2,      43.5,2,    0.1821,    0.0225,2
     513.0,2,    7.3251,2,   34.5501,2,      43.6,2,    0.1853,    0.0221,2
     514.0,2,    7.3238,2,   34.5500,2,      43.6,2,    0.1790,    0.0225,2
     515.0,2,    7.3227,2,   34.5500,2,      43.6,2,    0.1776,    0.0221,2
     516.0,2,    7.3177,2,   34.5496,2,      43.6,2,    0.1752,    0.0217,2
     517.0,2,    7.3012,2,   34.5488,2,      43.6,2,    0.1795,    0.0217,2
     518.0,2,    7.2640,2,   34.5477,2,      43.7,2,    0.1821,    0.0213,2
     519.0,2,    7.2535,2,   34.5477,2,      43.9,2,    0.1856,    0.0213,2
     520.0,2,    7.2508,2,   34.5476,2,      44.1,2,    0.1784,    0.0213,2
     521.0,2,    7.2491,2,   34.5475,2,      44.4,2,    0.1749,    0.0213,2
     522.0,2,    7.2472,2,   34.5475,2,      44.6,2,    0.1833,    0.0213,2
     523.0,2,    7.2471,2,   34.5476,2,      44.7,2,    0.1768,    0.0213,2
     524.0,2,    7.2466,2,   34.5476,2,      44.8,2,    0.1684,    0.0213,2
     525.0,2,    7.2406,2,   34.5476,2,      44.8,2,    0.1822,    0.0213,2
     526.0,2,    7.2227,2,   34.5471,2,      44.9,2,    0.1817,    0.0213,2
     527.0,2,    7.2198,2,   34.5463,2,      45.1,2,    0.1844,    0.0213,2
     528.0,2,    7.1901,2,   34.5468,2,      45.2,2,    0.1786,    0.0213,2
     529.0,2,    7.1813,2,   34.5461,2,      45.4,2,    0.1776,    0.0209,2
     530.0,2,    7.1781,2,   34.5462,2,      45.7,2,    0.1836,    0.0205,2
     531.0,2,    7.1767,2,   34.5459,2,      45.9,2,    0.1759,    0.0205,2
     532.0,2,    7.1741,2,   34.5459,2,      46.0,2,    0.1822,    0.0201,2
     533.0,2,    7.1623,2,   34.5457,2,      46.0,2,    0.1842,    0.0209,2
     534.0,2,    7.1402,2,   34.5447,2,      45.9,2,    0.1808,    0.0205,2
     535.0,2,    7.1268,2,   34.5448,2,      45.9,2,    0.1890,    0.0201,2
     536.0,2,    7.1195,2,   34.5448,2,      45.9,2,    0.1797,    0.0201,2
     537.0,2,    7.1182,2,   34.5448,2,      45.9,2,    0.1847,    0.0201,2
     538.0,2,    7.1173,2,   34.5448,2,      45.9,2,    0.1856,    0.0201,2
     539.0,2,    7.1135,2,   34.5446,2,      45.9,2,    0.1795,    0.0201,2
     540.0,2,    7.0995,2,   34.5441,2,      45.8,2,    0.1821,    0.0201,2
     541.0,2,    7.0893,2,   34.5437,2,      45.7,2,    0.1815,    0.0201,2
     542.0,2,    7.0841,2,   34.5437,2,      45.7,2,    0.1856,    0.0201,2
     543.0,2,    7.0775,2,   34.5435,2,      46.0,2,    0.1784,    0.0201,2
     544.0,2,    7.0637,2,   34.5433,2,      46.4,2,    0.1749,    0.0201,2
     545.0,2,    7.0543,2,   34.5431,2,      47.1,2,    0.1784,    0.0201,2
     546.0,2,    7.0476,2,   34.5429,2,      47.7,2,    0.1817,    0.0201,2
     547.0,2,    7.0381,2,   34.5426,2,      48.4,2,    0.1821,    0.0201,2
     548.0,2,    7.0366,2,   34.5427,2,      48.8,2,    0.1794,    0.0201,2
     549.0,2,    7.0275,2,   34.5422,2,      49.1,2,    0.1770,    0.0201,2
     550.0,2,    7.0188,2,   34.5418,2,      49.3,2,    0.1750,    0.0196,2
