CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0901.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 90
CASTNO = 1
DATE = 20080114
TIME = 0759
LATITUDE = -23.4165
LONGITUDE = -103.0002
DEPTH =   3930
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     262.0,2,   17.1078,2,   35.1840,2,     208.9,2,    0.1346,    0.0370,2
     263.0,2,   17.0280,2,   35.1680,2,     208.9,2,    0.1358,    0.0366,2
     264.0,2,   16.9442,2,   35.1500,2,     208.6,2,    0.1282,    0.0366,2
     265.0,2,   16.9306,2,   35.1471,2,     207.8,2,    0.1294,    0.0366,2
     266.0,2,   16.8582,2,   35.1333,2,     207.9,2,    0.1340,    0.0374,2
     267.0,2,   16.7597,2,   35.1154,2,     208.0,2,    0.1396,    0.0366,2
     268.0,2,   16.7326,2,   35.1099,2,     207.9,2,    0.1339,    0.0366,2
     269.0,2,   16.7175,2,   35.1050,2,     207.6,2,    0.1293,    0.0366,2
     270.0,2,   16.5767,2,   35.0779,2,     208.0,2,    0.1357,    0.0366,2
     271.0,2,   16.5188,2,   35.0667,2,     207.2,2,    0.1320,    0.0370,2
     272.0,2,   16.4745,2,   35.0561,2,     206.7,2,    0.1371,    0.0366,2
     273.0,2,   16.3514,2,   35.0286,2,     206.9,2,    0.1357,    0.0370,2
     274.0,2,   16.3291,2,   35.0241,2,     206.7,2,    0.1369,    0.0366,2
     275.0,2,   16.2469,2,   35.0061,2,     206.9,2,    0.1317,    0.0366,2
     276.0,2,   16.1928,2,   34.9977,2,     206.9,2,    0.1291,    0.0370,2
     277.0,2,   16.1465,2,   34.9876,2,     206.5,2,    0.1387,    0.0366,2
     278.0,2,   16.1138,2,   34.9804,2,     206.0,2,    0.1343,    0.0370,2
     279.0,2,   16.0572,2,   34.9674,2,     205.8,2,    0.1356,    0.0366,2
     280.0,2,   15.8621,2,   34.9282,2,     206.0,2,    0.1368,    0.0366,2
     281.0,2,   15.7466,2,   34.9050,2,     205.5,2,    0.1360,    0.0366,2
     282.0,2,   15.6638,2,   34.8890,2,     205.1,2,    0.1413,    0.0366,2
     283.0,2,   15.6333,2,   34.8820,2,     204.7,2,    0.1390,    0.0366,2
     284.0,2,   15.5791,2,   34.8749,2,     204.7,2,    0.1350,    0.0366,2
     285.0,2,   15.5732,2,   34.8759,2,     204.4,2,    0.1400,    0.0366,2
     286.0,2,   15.5794,2,   34.8785,2,     204.2,2,    0.1362,    0.0370,2
     287.0,2,   15.5446,2,   34.8787,2,     204.2,2,    0.1440,    0.0366,2
     288.0,2,   15.4957,2,   34.8720,2,     204.1,2,    0.1384,    0.0370,2
     289.0,2,   15.4175,2,   34.8604,2,     203.7,2,    0.1389,    0.0366,2
     290.0,2,   15.3111,2,   34.8437,2,     203.3,2,    0.1364,    0.0366,2
     291.0,2,   15.2217,2,   34.8311,2,     203.0,2,    0.1355,    0.0370,2
     292.0,2,   15.2063,2,   34.8283,2,     202.5,2,    0.1379,    0.0366,2
     293.0,2,   15.1911,2,   34.8250,2,     202.3,2,    0.1356,    0.0366,2
     294.0,2,   15.1414,2,   34.8165,2,     202.1,2,    0.1322,    0.0370,2
     295.0,2,   15.1214,2,   34.8131,2,     201.5,2,    0.1383,    0.0370,2
     296.0,2,   14.9348,2,   34.7865,2,     202.1,2,    0.1481,    0.0366,2
     297.0,2,   14.8552,2,   34.7764,2,     201.7,2,    0.1477,    0.0366,2
     298.0,2,   14.8170,2,   34.7692,2,     201.0,2,    0.1399,    0.0366,2
     299.0,2,   14.7514,2,   34.7587,2,     200.4,2,    0.1380,    0.0366,2
     300.0,2,   14.6730,2,   34.7488,2,     200.2,2,    0.1380,    0.0366,2
     301.0,2,   14.6359,2,   34.7442,2,     199.9,2,    0.1368,    0.0366,2
     302.0,2,   14.5997,2,   34.7377,2,     199.7,2,    0.1415,    0.0366,2
     303.0,2,   14.5752,2,   34.7338,2,     199.6,2,    0.1404,    0.0366,2
     304.0,2,   14.5233,2,   34.7264,2,     199.6,2,    0.1372,    0.0366,2
     305.0,2,   14.4609,2,   34.7191,2,     199.2,2,    0.1372,    0.0366,2
     306.0,2,   14.4203,2,   34.7136,2,     198.8,2,    0.1442,    0.0366,2
     307.0,2,   14.3574,2,   34.7070,2,     198.7,2,    0.1435,    0.0366,2
     308.0,2,   14.3161,2,   34.7012,2,     198.6,2,    0.1342,    0.0370,2
     309.0,2,   14.2558,2,   34.6973,2,     198.4,2,    0.1367,    0.0366,2
     310.0,2,   14.2257,2,   34.6932,2,     198.0,2,    0.1404,    0.0366,2
     311.0,2,   14.1657,2,   34.6853,2,     197.7,2,    0.1343,    0.0366,2
     312.0,2,   14.0967,2,   34.6778,2,     197.3,2,    0.1353,    0.0366,2
     313.0,2,   14.0278,2,   34.6701,2,     196.8,2,    0.1333,    0.0366,2
     314.0,2,   13.9588,2,   34.6625,2,     196.2,2,    0.1381,    0.0366,2
     315.0,2,   13.8723,2,   34.6528,2,     196.0,2,    0.1444,    0.0366,2
     316.0,2,   13.7948,2,   34.6416,2,     195.5,2,    0.1453,    0.0366,2
     317.0,2,   13.6777,2,   34.6292,2,     195.2,2,    0.1453,    0.0366,2
     318.0,2,   13.6145,2,   34.6230,2,     194.8,2,    0.1417,    0.0366,2
     319.0,2,   13.5501,2,   34.6169,2,     194.4,2,    0.1344,    0.0366,2
     320.0,2,   13.5048,2,   34.6090,2,     193.8,2,    0.1354,    0.0366,2
     321.0,2,   13.4308,2,   34.6018,2,     193.3,2,    0.1399,    0.0366,2
     322.0,2,   13.4061,2,   34.6013,2,     192.8,2,    0.1368,    0.0366,2
     323.0,2,   13.3663,2,   34.5967,2,     192.8,2,    0.1407,    0.0366,2
     324.0,2,   13.2948,2,   34.5913,2,     192.5,2,    0.1436,    0.0366,2
     325.0,2,   13.2094,2,   34.5822,2,     191.9,2,    0.1446,    0.0366,2
     326.0,2,   13.1167,2,   34.5713,2,     191.6,2,    0.1409,    0.0366,2
     327.0,2,   13.0246,2,   34.5595,2,     190.8,2,    0.1399,    0.0366,2
     328.0,2,   12.8653,2,   34.5328,2,     189.9,2,    0.1379,    0.0366,2
     329.0,2,   12.7261,2,   34.5110,2,     188.2,2,    0.1460,    0.0366,2
     330.0,2,   12.6404,2,   34.4960,2,     186.0,2,    0.1475,    0.0366,2
     331.0,2,   12.6132,2,   34.4917,2,     182.9,2,    0.1454,    0.0366,2
     332.0,2,   12.5887,2,   34.4869,2,     179.3,2,    0.1453,    0.0366,2
     333.0,2,   12.5555,2,   34.4814,2,     176.8,2,    0.1478,    0.0366,2
     334.0,2,   12.4830,2,   34.4700,2,     176.2,2,    0.1502,    0.0370,2
     335.0,2,   12.3833,2,   34.4581,2,     176.2,2,    0.1511,    0.0378,2
     336.0,2,   12.3775,2,   34.4739,2,     176.3,2,    0.1514,    0.0374,2
     337.0,2,   12.3683,2,   34.4771,2,     176.1,2,    0.1451,    0.0366,2
     338.0,2,   12.3455,2,   34.4756,2,     176.0,2,    0.1444,    0.0374,2
     339.0,2,   12.2593,2,   34.4682,2,     176.6,2,    0.1489,    0.0382,2
     340.0,2,   12.2309,2,   34.4649,2,     176.3,2,    0.1486,    0.0378,2
     341.0,2,   12.1811,2,   34.4623,2,     175.4,2,    0.1462,    0.0378,2
     342.0,2,   12.0920,2,   34.4558,2,     174.1,2,    0.1446,    0.0378,2
     343.0,2,   12.0229,2,   34.4494,2,     172.5,2,    0.1552,    0.0378,2
     344.0,2,   11.9307,2,   34.4396,2,     170.8,2,    0.1506,    0.0374,2
     345.0,2,   11.8777,2,   34.4399,2,     169.3,2,    0.1502,    0.0374,2
     346.0,2,   11.8409,2,   34.4388,2,     168.2,2,    0.1489,    0.0374,2
     347.0,2,   11.8205,2,   34.4391,2,     167.7,2,    0.1454,    0.0370,2
     348.0,2,   11.7976,2,   34.4393,2,     168.3,2,    0.1474,    0.0370,2
     349.0,2,   11.7619,2,   34.4385,2,     170.0,2,    0.1487,    0.0370,2
     350.0,2,   11.7706,2,   34.4461,2,     172.1,2,    0.1471,    0.0366,2
     351.0,2,   11.6946,2,   34.4553,2,     174.8,2,    0.1449,    0.0366,2
     352.0,2,   11.6415,2,   34.4525,2,     178.4,2,    0.1447,    0.0366,2
     353.0,2,   11.5916,2,   34.4488,2,     181.0,2,    0.1483,    0.0366,2
     354.0,2,   11.4715,2,   34.4407,2,     181.6,2,    0.1452,    0.0366,2
     355.0,2,   11.3989,2,   34.4394,2,     180.2,2,    0.1502,    0.0366,2
     356.0,2,   11.3692,2,   34.4389,2,     177.9,2,    0.1452,    0.0366,2
     357.0,2,   11.3345,2,   34.4376,2,     175.6,2,    0.1485,    0.0366,2
     358.0,2,   11.3238,2,   34.4384,2,     174.2,2,    0.1508,    0.0366,2
     359.0,2,   11.3096,2,   34.4380,2,     173.8,2,    0.1444,    0.0358,2
     360.0,2,   11.2908,2,   34.4372,2,     174.0,2,    0.1484,    0.0358,2
     361.0,2,   11.2551,2,   34.4363,2,     174.5,2,    0.1452,    0.0358,2
     362.0,2,   11.1947,2,   34.4333,2,     174.6,2,    0.1429,    0.0358,2
     363.0,2,   11.1545,2,   34.4313,2,     174.2,2,    0.1429,    0.0358,2
     364.0,2,   11.1216,2,   34.4299,2,     173.7,2,    0.1480,    0.0358,2
     365.0,2,   11.0819,2,   34.4278,2,     173.2,2,    0.1480,    0.0358,2
     366.0,2,   11.0447,2,   34.4256,2,     172.4,2,    0.1487,    0.0358,2
     367.0,2,   10.9851,2,   34.4238,2,     171.5,2,    0.1529,    0.0358,2
     368.0,2,   10.9381,2,   34.4212,2,     170.4,2,    0.1576,    0.0354,2
     369.0,2,   10.8895,2,   34.4192,2,     169.5,2,    0.1432,    0.0354,2
     370.0,2,   10.8528,2,   34.4179,2,     168.5,2,    0.1494,    0.0354,2
     371.0,2,   10.8266,2,   34.4170,2,     167.4,2,    0.1521,    0.0354,2
     372.0,2,   10.7999,2,   34.4156,2,     166.3,2,    0.1538,    0.0354,2
     373.0,2,   10.7570,2,   34.4139,2,     165.0,2,    0.1499,    0.0350,2
     374.0,2,   10.7254,2,   34.4133,2,     163.2,2,    0.1562,    0.0354,2
     375.0,2,   10.6521,2,   34.4100,2,     161.6,2,    0.1544,    0.0350,2
     376.0,2,   10.6164,2,   34.4082,2,     160.5,2,    0.1505,    0.0350,2
     377.0,2,   10.5851,2,   34.4076,2,     159.2,2,    0.1523,    0.0345,2
     378.0,2,   10.5596,2,   34.4072,2,     157.8,2,    0.1444,    0.0345,2
     379.0,2,   10.5287,2,   34.4065,2,     156.4,2,    0.1482,    0.0345,2
     380.0,2,   10.4446,2,   34.4046,2,     155.3,2,    0.1517,    0.0345,2
     381.0,2,   10.3627,2,   34.4033,2,     154.3,2,    0.1522,    0.0345,2
     382.0,2,   10.3290,2,   34.4032,2,     153.4,2,    0.1489,    0.0345,2
     383.0,2,   10.2910,2,   34.4002,2,     152.5,2,    0.1499,    0.0345,2
     384.0,2,   10.1637,2,   34.4001,2,     152.0,2,    0.1508,    0.0341,2
     385.0,2,   10.1539,2,   34.4005,2,     150.7,2,    0.1552,    0.0341,2
     386.0,2,   10.1440,2,   34.4009,2,     149.5,2,    0.1519,    0.0337,2
     387.0,2,   10.1342,2,   34.4012,2,     148.0,2,    0.1573,    0.0333,2
     388.0,2,   10.0214,2,   34.3972,2,     147.9,2,    0.1574,    0.0333,2
     389.0,2,    9.8409,2,   34.3969,2,     147.2,2,    0.1578,    0.0337,2
     390.0,2,    9.7888,2,   34.3976,2,     145.5,2,    0.1527,    0.0333,2
     391.0,2,    9.7640,2,   34.3973,2,     143.2,2,    0.1547,    0.0337,2
     392.0,2,    9.7508,2,   34.3978,2,     141.0,2,    0.1587,    0.0337,2
     393.0,2,    9.7452,2,   34.3980,2,     139.2,2,    0.1577,    0.0337,2
     394.0,2,    9.7365,2,   34.3986,2,     138.7,2,    0.1570,    0.0333,2
     395.0,2,    9.7115,2,   34.3996,2,     138.7,2,    0.1595,    0.0337,2
     396.0,2,    9.6840,2,   34.4015,2,     138.3,2,    0.1601,    0.0333,2
     397.0,2,    9.6643,2,   34.4039,2,     137.0,2,    0.1565,    0.0333,2
     398.0,2,    9.6437,2,   34.4056,2,     134.9,2,    0.1575,    0.0333,2
     399.0,2,    9.6143,2,   34.4074,2,     131.9,2,    0.1580,    0.0337,2
     400.0,2,    9.6052,2,   34.4083,2,     129.2,2,    0.1577,    0.0333,2
     401.0,2,    9.5969,2,   34.4094,2,     127.6,2,    0.1563,    0.0333,2
     402.0,2,    9.5718,2,   34.4104,2,     127.1,2,    0.1565,    0.0333,2
     403.0,2,    9.5654,2,   34.4111,2,     126.5,2,    0.1572,    0.0333,2
     404.0,2,    9.5589,2,   34.4118,2,     126.0,2,    0.1645,    0.0333,2
     405.0,2,    9.5525,2,   34.4125,2,     125.4,2,    0.1654,    0.0333,2
     406.0,2,    9.5364,2,   34.4130,2,     125.5,2,    0.1592,    0.0333,2
     407.0,2,    9.5043,2,   34.4144,2,     125.5,2,    0.1558,    0.0333,2
     408.0,2,    9.4426,2,   34.4122,2,     125.3,2,    0.1543,    0.0333,2
     409.0,2,    9.3952,2,   34.4127,2,     125.0,2,    0.1601,    0.0333,2
     410.0,2,    9.3748,2,   34.4122,2,     124.4,2,    0.1572,    0.0329,2
     411.0,2,    9.3608,2,   34.4120,2,     124.3,2,    0.1600,    0.0329,2
     412.0,2,    9.3525,2,   34.4118,2,     124.6,2,    0.1649,    0.0325,2
     413.0,2,    9.3547,2,   34.4118,2,     125.0,2,    0.1621,    0.0325,2
     414.0,2,    9.3448,2,   34.4119,2,     125.3,2,    0.1586,    0.0317,2
     415.0,2,    9.2893,2,   34.4121,2,     125.6,2,    0.1625,    0.0313,2
     416.0,2,    9.2734,2,   34.4119,2,     125.4,2,    0.1624,    0.0313,2
     417.0,2,    9.2389,2,   34.4119,2,     125.1,2,    0.1624,    0.0313,2
     418.0,2,    9.1883,2,   34.4140,2,     124.3,2,    0.1634,    0.0313,2
     419.0,2,    9.1417,2,   34.4153,2,     123.1,2,    0.1636,    0.0317,2
     420.0,2,    9.1188,2,   34.4169,2,     121.8,2,    0.1607,    0.0313,2
     421.0,2,    9.0962,2,   34.4164,2,     120.6,2,    0.1588,    0.0313,2
     422.0,2,    9.0838,2,   34.4163,2,     118.6,2,    0.1635,    0.0313,2
     423.0,2,    9.0713,2,   34.4163,2,     117.3,2,    0.1658,    0.0309,2
     424.0,2,    9.0589,2,   34.4162,2,     116.4,2,    0.1585,    0.0305,2
     425.0,2,    8.9919,2,   34.4152,2,     117.7,2,    0.1576,    0.0305,2
     426.0,2,    8.9287,2,   34.4147,2,     118.2,2,    0.1570,    0.0305,2
     427.0,2,    8.8987,2,   34.4159,2,     117.8,2,    0.1564,    0.0305,2
     428.0,2,    8.8892,2,   34.4153,2,     117.0,2,    0.1594,    0.0305,2
     429.0,2,    8.8768,2,   34.4146,2,     116.2,2,    0.1636,    0.0305,2
     430.0,2,    8.8391,2,   34.4140,2,     115.7,2,    0.1601,    0.0305,2
     431.0,2,    8.8293,2,   34.4160,2,     114.8,2,    0.1568,    0.0305,2
     432.0,2,    8.8194,2,   34.4181,2,     114.2,2,    0.1637,    0.0305,2
     433.0,2,    8.8096,2,   34.4201,2,     113.5,2,    0.1653,    0.0305,2
     434.0,2,    8.7755,2,   34.4215,2,     113.8,2,    0.1551,    0.0301,2
     435.0,2,    8.7569,2,   34.4222,2,     113.3,2,    0.1558,    0.0301,2
     436.0,2,    8.7250,2,   34.4212,2,     112.3,2,    0.1564,    0.0305,2
     437.0,2,    8.6907,2,   34.4213,2,     111.1,2,    0.1647,    0.0305,2
     438.0,2,    8.6625,2,   34.4213,2,     110.1,2,    0.1620,    0.0297,2
     439.0,2,    8.6505,2,   34.4211,2,     109.6,2,    0.1623,    0.0297,2
     440.0,2,    8.6377,2,   34.4202,2,     109.7,2,    0.1609,    0.0293,2
     441.0,2,    8.6148,2,   34.4192,2,     110.3,2,    0.1596,    0.0293,2
     442.0,2,    8.5701,2,   34.4187,2,     111.2,2,    0.1639,    0.0293,2
     443.0,2,    8.5503,2,   34.4180,2,     112.0,2,    0.1602,    0.0293,2
     444.0,2,    8.5334,2,   34.4176,2,     112.6,2,    0.1647,    0.0293,2
     445.0,2,    8.5257,2,   34.4177,2,     113.3,2,    0.1651,    0.0285,2
     446.0,2,    8.5232,2,   34.4178,2,     113.5,2,    0.1667,    0.0285,2
     447.0,2,    8.5169,2,   34.4175,2,     113.4,2,    0.1657,    0.0281,2
     448.0,2,    8.4941,2,   34.4166,2,     113.4,2,    0.1636,    0.0285,2
     449.0,2,    8.4737,2,   34.4165,2,     113.4,2,    0.1631,    0.0285,2
     450.0,2,    8.4571,2,   34.4154,2,     113.5,2,    0.1624,    0.0285,2
     451.0,2,    8.3863,2,   34.4123,2,     113.9,2,    0.1632,    0.0281,2
     452.0,2,    8.3249,2,   34.4119,2,     114.7,2,    0.1636,    0.0281,2
     453.0,2,    8.2859,2,   34.4107,2,     115.5,2,    0.1681,    0.0281,2
     454.0,2,    8.2406,2,   34.4076,2,     116.4,2,    0.1678,    0.0281,2
     455.0,2,    8.1968,2,   34.4070,2,     117.4,2,    0.1646,    0.0281,2
     456.0,2,    8.1878,2,   34.4067,2,     119.1,2,    0.1673,    0.0281,2
     457.0,2,    8.1593,2,   34.4066,2,     120.8,2,    0.1656,    0.0281,2
     458.0,2,    8.1289,2,   34.4059,2,     120.9,2,    0.1637,    0.0277,2
     459.0,2,    8.1105,2,   34.4050,2,     120.6,2,    0.1586,    0.0277,2
     460.0,2,    8.0860,2,   34.4033,2,     120.7,2,    0.1589,    0.0273,2
     461.0,2,    8.0469,2,   34.4025,2,     121.1,2,    0.1687,    0.0273,2
     462.0,2,    8.0314,2,   34.4024,2,     121.7,2,    0.1667,    0.0273,2
     463.0,2,    8.0105,2,   34.4015,2,     122.5,2,    0.1597,    0.0277,2
     464.0,2,    7.9972,2,   34.4013,2,     123.2,2,    0.1604,    0.0273,2
     465.0,2,    7.9877,2,   34.4007,2,     123.9,2,    0.1611,    0.0273,2
     466.0,2,    7.9741,2,   34.4003,2,     124.4,2,    0.1633,    0.0273,2
     467.0,2,    7.9573,2,   34.3994,2,     124.6,2,    0.1659,    0.0273,2
     468.0,2,    7.9331,2,   34.3994,2,     124.7,2,    0.1665,    0.0277,2
     469.0,2,    7.9155,2,   34.4001,2,     125.1,2,    0.1630,    0.0273,2
     470.0,2,    7.8804,2,   34.4008,2,     124.9,2,    0.1602,    0.0269,2
     471.0,2,    7.8725,2,   34.4015,2,     124.3,2,    0.1568,    0.0269,2
     472.0,2,    7.8689,2,   34.4025,2,     123.7,2,    0.1558,    0.0273,2
     473.0,2,    7.8601,2,   34.4026,2,     123.3,2,    0.1587,    0.0269,2
     474.0,2,    7.8403,2,   34.4024,2,     122.9,2,    0.1616,    0.0269,2
     475.0,2,    7.8113,2,   34.4020,2,     122.5,2,    0.1636,    0.0269,2
     476.0,2,    7.7971,2,   34.4024,2,     122.3,2,    0.1625,    0.0265,2
     477.0,2,    7.7876,2,   34.4021,2,     122.2,2,    0.1618,    0.0269,2
     478.0,2,    7.7518,2,   34.4017,2,     122.5,2,    0.1600,    0.0265,2
     479.0,2,    7.7055,2,   34.4008,2,     122.9,2,    0.1584,    0.0265,2
     480.0,2,    7.6570,2,   34.3973,2,     122.9,2,    0.1589,    0.0265,2
     481.0,2,    7.6035,2,   34.3939,2,     123.2,2,    0.1624,    0.0261,2
     482.0,2,    7.5838,2,   34.3939,2,     126.9,2,    0.1608,    0.0261,2
     483.0,2,    7.5348,2,   34.3911,2,     126.4,2,    0.1551,    0.0261,2
     484.0,2,    7.5001,2,   34.3885,2,     127.0,2,    0.1590,    0.0261,2
     485.0,2,    7.4758,2,   34.3868,2,     129.2,2,    0.1635,    0.0261,2
     486.0,2,    7.4547,2,   34.3851,2,     132.4,2,    0.1636,    0.0261,2
     487.0,2,    7.4411,2,   34.3844,2,     135.9,2,    0.1636,    0.0261,2
     488.0,2,    7.4274,2,   34.3833,2,     138.9,2,    0.1626,    0.0261,2
     489.0,2,    7.3965,2,   34.3822,2,     141.5,2,    0.1612,    0.0257,2
     490.0,2,    7.3678,2,   34.3810,2,     143.8,2,    0.1623,    0.0253,2
     491.0,2,    7.3446,2,   34.3796,2,     145.7,2,    0.1589,    0.0253,2
     492.0,2,    7.3279,2,   34.3786,2,     146.2,2,    0.1632,    0.0253,2
     493.0,2,    7.3176,2,   34.3778,2,     146.2,2,    0.1643,    0.0249,2
     494.0,2,    7.3110,2,   34.3776,2,     147.4,2,    0.1612,    0.0249,2
     495.0,2,    7.2951,2,   34.3767,2,     147.8,2,    0.1567,    0.0253,2
     496.0,2,    7.2795,2,   34.3755,2,     147.3,2,    0.1587,    0.0249,2
     497.0,2,    7.2579,2,   34.3746,2,     147.3,2,    0.1587,    0.0249,2
     498.0,2,    7.2397,2,   34.3736,2,     147.9,2,    0.1584,    0.0249,2
     499.0,2,    7.2147,2,   34.3721,2,     149.2,2,    0.1563,    0.0249,2
     500.0,2,    7.1970,2,   34.3708,2,     150.8,2,    0.1646,    0.0249,2
     501.0,2,    7.1863,2,   34.3707,2,     152.6,2,    0.1595,    0.0249,2
     502.0,2,    7.1675,2,   34.3694,2,     154.4,2,    0.1563,    0.0249,2
     503.0,2,    7.1452,2,   34.3681,2,     155.6,2,    0.1593,    0.0249,2
     504.0,2,    7.1335,2,   34.3680,2,     156.1,2,    0.1600,    0.0245,2
     505.0,2,    7.1226,2,   34.3680,2,     156.5,2,    0.1600,    0.0241,2
     506.0,2,    7.1043,2,   34.3675,2,     157.1,2,    0.1552,    0.0241,2
     507.0,2,    7.0906,2,   34.3671,2,     157.3,2,    0.1563,    0.0241,2
     508.0,2,    7.0791,2,   34.3670,2,     157.2,2,    0.1556,    0.0241,2
     509.0,2,    7.0364,2,   34.3653,2,     157.3,2,    0.1598,    0.0241,2
     510.0,2,    7.0143,2,   34.3650,2,     157.6,2,    0.1650,    0.0241,2
     511.0,2,    7.0083,2,   34.3644,2,     158.0,2,    0.1590,    0.0241,2
     512.0,2,    7.0001,2,   34.3638,2,     158.6,2,    0.1551,    0.0241,2
     513.0,2,    6.9753,2,   34.3622,2,     159.4,2,    0.1555,    0.0241,2
     514.0,2,    6.9551,2,   34.3625,2,     160.4,2,    0.1576,    0.0241,2
     515.0,2,    6.9407,2,   34.3621,2,     161.3,2,    0.1575,    0.0233,2
     516.0,2,    6.9298,2,   34.3619,2,     161.4,2,    0.1571,    0.0233,2
     517.0,2,    6.9196,2,   34.3617,2,     161.3,2,    0.1538,    0.0229,2
     518.0,2,    6.9063,2,   34.3611,2,     161.1,2,    0.1546,    0.0229,2
     519.0,2,    6.8959,2,   34.3608,2,     161.2,2,    0.1575,    0.0229,2
     520.0,2,    6.8883,2,   34.3607,2,     161.5,2,    0.1625,    0.0229,2
     521.0,2,    6.8730,2,   34.3601,2,     162.2,2,    0.1570,    0.0229,2
     522.0,2,    6.8547,2,   34.3592,2,     162.9,2,    0.1507,    0.0229,2
     523.0,2,    6.8347,2,   34.3583,2,     163.3,2,    0.1621,    0.0229,2
     524.0,2,    6.8225,2,   34.3581,2,     163.7,2,    0.1576,    0.0229,2
     525.0,2,    6.8087,2,   34.3577,2,     164.1,2,    0.1625,    0.0229,2
     526.0,2,    6.7961,2,   34.3577,2,     164.6,2,    0.1554,    0.0229,2
     527.0,2,    6.7938,2,   34.3579,2,     164.9,2,    0.1564,    0.0225,2
     528.0,2,    6.7879,2,   34.3577,2,     164.7,2,    0.1539,    0.0225,2
     529.0,2,    6.7802,2,   34.3574,2,     164.5,2,    0.1500,    0.0225,2
     530.0,2,    6.7703,2,   34.3568,2,     164.3,2,    0.1621,    0.0221,2
     531.0,2,    6.7575,2,   34.3562,2,     164.4,2,    0.1615,    0.0221,2
     532.0,2,    6.7466,2,   34.3560,2,     164.8,2,    0.1563,    0.0221,2
     533.0,2,    6.7416,2,   34.3557,2,     165.4,2,    0.1544,    0.0221,2
     534.0,2,    6.7285,2,   34.3552,2,     166.1,2,    0.1540,    0.0221,2
     535.0,2,    6.7180,2,   34.3548,2,     167.4,2,    0.1566,    0.0221,2
     536.0,2,    6.6844,2,   34.3523,2,     168.8,2,    0.1536,    0.0221,2
     537.0,2,    6.6323,2,   34.3499,2,     170.0,2,    0.1534,    0.0221,2
     538.0,2,    6.6260,2,   34.3495,2,     171.0,2,    0.1531,    0.0221,2
     539.0,2,    6.6269,2,   34.3495,2,     172.4,2,    0.1543,    0.0221,2
     540.0,2,    6.6268,2,   34.3498,2,     173.6,2,    0.1573,    0.0217,2
     541.0,2,    6.6235,2,   34.3498,2,     174.3,2,    0.1611,    0.0217,2
     542.0,2,    6.6172,2,   34.3491,2,     174.4,2,    0.1567,    0.0213,2
     543.0,2,    6.6092,2,   34.3486,2,     174.2,2,    0.1530,    0.0209,2
     544.0,2,    6.6074,2,   34.3484,2,     174.2,2,    0.1533,    0.0209,2
     545.0,2,    6.5853,2,   34.3463,2,     174.7,2,    0.1610,    0.0209,2
     546.0,2,    6.5665,2,   34.3459,2,     175.3,2,    0.1612,    0.0209,2
     547.0,2,    6.5533,2,   34.3457,2,     175.8,2,    0.1597,    0.0209,2
     548.0,2,    6.5394,2,   34.3455,2,     176.5,2,    0.1528,    0.0209,2
     549.0,2,    6.5322,2,   34.3450,2,     177.0,2,    0.1547,    0.0209,2
     550.0,2,    6.5253,2,   34.3453,2,     177.0,2,    0.1575,    0.0209,2
