CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1101.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 110
CASTNO = 1
DATE = 20080126
TIME = 0424
LATITUDE = -35.0842
LONGITUDE = -103.0005
DEPTH =   3561
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     262.0,2,    9.4254,2,   34.3193,2,     228.4,2,    0.1410,    0.0269,2
     263.0,2,    9.4351,2,   34.3291,2,     227.4,2,    0.1329,    0.0273,2
     264.0,2,    9.3250,2,   34.3210,2,     227.1,2,    0.1375,    0.0273,2
     265.0,2,    9.2815,2,   34.3173,2,     226.5,2,    0.1368,    0.0269,2
     266.0,2,    9.2799,2,   34.3174,2,     226.0,2,    0.1420,    0.0261,2
     267.0,2,    9.2405,2,   34.3169,2,     226.5,2,    0.1412,    0.0261,2
     268.0,2,    9.2306,2,   34.3246,2,     226.8,2,    0.1382,    0.0265,2
     269.0,2,    9.2238,2,   34.3314,2,     226.8,2,    0.1409,    0.0261,2
     270.0,2,    9.2147,2,   34.3338,2,     226.0,2,    0.1392,    0.0261,2
     271.0,2,    9.2115,2,   34.3354,2,     224.6,2,    0.1345,    0.0261,2
     272.0,2,    9.2028,2,   34.3364,2,     223.6,2,    0.1393,    0.0261,2
     273.0,2,    9.1912,2,   34.3368,2,     223.1,2,    0.1403,    0.0261,2
     274.0,2,    9.1791,2,   34.3362,2,     223.2,2,    0.1392,    0.0261,2
     275.0,2,    9.1709,2,   34.3355,2,     223.1,2,    0.1362,    0.0261,2
     276.0,2,    9.1608,2,   34.3351,2,     223.3,2,    0.1389,    0.0261,2
     277.0,2,    9.1463,2,   34.3357,2,     223.5,2,    0.1370,    0.0253,2
     278.0,2,    9.1086,2,   34.3355,2,     223.6,2,    0.1347,    0.0253,2
     279.0,2,    9.0628,2,   34.3347,2,     223.3,2,    0.1372,    0.0253,2
     280.0,2,    9.0552,2,   34.3340,2,     222.7,2,    0.1389,    0.0253,2
     281.0,2,    9.0084,2,   34.3324,2,     222.3,2,    0.1435,    0.0253,2
     282.0,2,    8.9885,2,   34.3322,2,     222.0,2,    0.1438,    0.0257,2
     283.0,2,    8.9175,2,   34.3288,2,     222.0,2,    0.1367,    0.0253,2
     284.0,2,    8.8588,2,   34.3281,2,     222.0,2,    0.1429,    0.0253,2
     285.0,2,    8.8277,2,   34.3268,2,     222.0,2,    0.1449,    0.0253,2
     286.0,2,    8.8135,2,   34.3266,2,     222.1,2,    0.1427,    0.0253,2
     287.0,2,    8.8085,2,   34.3266,2,     222.3,2,    0.1405,    0.0253,2
     288.0,2,    8.8013,2,   34.3267,2,     222.5,2,    0.1369,    0.0249,2
     289.0,2,    8.7992,2,   34.3271,2,     222.6,2,    0.1393,    0.0249,2
     290.0,2,    8.7918,2,   34.3272,2,     222.6,2,    0.1441,    0.0245,2
     291.0,2,    8.7786,2,   34.3266,2,     222.7,2,    0.1382,    0.0245,2
     292.0,2,    8.7469,2,   34.3252,2,     222.7,2,    0.1415,    0.0245,2
     293.0,2,    8.7217,2,   34.3242,2,     222.6,2,    0.1515,    0.0245,2
     294.0,2,    8.6928,2,   34.3230,2,     222.4,2,    0.1477,    0.0245,2
     295.0,2,    8.6677,2,   34.3220,2,     222.4,2,    0.1442,    0.0245,2
     296.0,2,    8.6489,2,   34.3222,2,     222.4,2,    0.1441,    0.0273,2
     297.0,2,    8.6330,2,   34.3215,2,     222.6,2,    0.1441,    0.0265,2
     298.0,2,    8.5552,2,   34.3176,2,     223.2,2,    0.1432,    0.0253,2
     299.0,2,    8.5169,2,   34.3182,2,     223.5,2,    0.1383,    0.0253,2
     300.0,2,    8.4445,2,   34.3141,2,     224.7,2,    0.1444,    0.0249,2
     301.0,2,    8.4205,2,   34.3133,2,     225.3,2,    0.1432,    0.0245,2
     302.0,2,    8.3963,2,   34.3117,2,     225.7,2,    0.1394,    0.0241,2
     303.0,2,    8.3790,2,   34.3109,2,     226.5,2,    0.1356,    0.0269,2
     304.0,2,    8.3634,2,   34.3103,2,     227.0,2,    0.1451,    0.0241,2
     305.0,2,    8.3477,2,   34.3106,2,     227.2,2,    0.1383,    0.0249,2
     306.0,2,    8.3297,2,   34.3098,2,     226.8,2,    0.1431,    0.0241,2
     307.0,2,    8.3081,2,   34.3101,2,     225.9,2,    0.1477,    0.0245,2
     308.0,2,    8.2424,2,   34.3045,2,     225.3,2,    0.1465,    0.0245,2
     309.0,2,    8.1852,2,   34.3043,2,     224.8,2,    0.1362,    0.0241,2
     310.0,2,    8.1766,2,   34.3044,2,     224.9,2,    0.1355,    0.0245,2
     311.0,2,    8.1708,2,   34.3040,2,     225.7,2,    0.1439,    0.0245,2
     312.0,2,    8.1585,2,   34.3031,2,     227.2,2,    0.1441,    0.0241,2
     313.0,2,    8.1463,2,   34.3032,2,     228.7,2,    0.1376,    0.0245,2
     314.0,2,    8.1383,2,   34.3032,2,     229.8,2,    0.1367,    0.0245,2
     315.0,2,    8.1283,2,   34.3030,2,     230.7,2,    0.1388,    0.0245,2
     316.0,2,    8.1085,2,   34.3025,2,     231.2,2,    0.1356,    0.0245,2
     317.0,2,    8.0825,2,   34.3026,2,     231.3,2,    0.1428,    0.0249,2
     318.0,2,    8.0608,2,   34.3034,2,     231.3,2,    0.1408,    0.0249,2
     319.0,2,    8.0449,2,   34.3032,2,     231.3,2,    0.1476,    0.0245,2
     320.0,2,    8.0237,2,   34.3032,2,     231.1,2,    0.1344,    0.0245,2
     321.0,2,    8.0161,2,   34.3028,2,     230.8,2,    0.1330,    0.0245,2
     322.0,2,    8.0073,2,   34.3020,2,     230.7,2,    0.1318,    0.0245,2
     323.0,2,    7.9928,2,   34.3014,2,     230.7,2,    0.1427,    0.0241,2
     324.0,2,    7.9894,2,   34.3013,2,     230.7,2,    0.1450,    0.0241,2
     325.0,2,    7.9784,2,   34.3002,2,     231.1,2,    0.1441,    0.0241,2
     326.0,2,    7.9574,2,   34.2988,2,     231.5,2,    0.1399,    0.0241,2
     327.0,2,    7.9114,2,   34.2975,2,     232.0,2,    0.1375,    0.0241,2
     328.0,2,    7.8657,2,   34.2953,2,     232.6,2,    0.1410,    0.0241,2
     329.0,2,    7.8425,2,   34.2940,2,     233.2,2,    0.1411,    0.0241,2
     330.0,2,    7.8231,2,   34.2934,2,     233.9,2,    0.1391,    0.0253,2
     331.0,2,    7.8060,2,   34.2927,2,     234.3,2,    0.1450,    0.0241,2
     332.0,2,    7.7899,2,   34.2919,2,     234.2,2,    0.1445,    0.0241,2
     333.0,2,    7.7476,2,   34.2922,2,     234.3,2,    0.1408,    0.0237,2
     334.0,2,    7.7379,2,   34.2935,2,     234.2,2,    0.1429,    0.0233,2
     335.0,2,    7.7275,2,   34.2935,2,     234.2,2,    0.1417,    0.0233,2
     336.0,2,    7.7064,2,   34.2936,2,     234.1,2,    0.1401,    0.0233,2
     337.0,2,    7.6963,2,   34.2937,2,     234.0,2,    0.1380,    0.0237,2
     338.0,2,    7.6841,2,   34.2930,2,     233.9,2,    0.1368,    0.0237,2
     339.0,2,    7.6741,2,   34.2934,2,     233.9,2,    0.1457,    0.0233,2
     340.0,2,    7.6654,2,   34.2936,2,     234.0,2,    0.1487,    0.0229,2
     341.0,2,    7.6566,2,   34.2936,2,     234.1,2,    0.1379,    0.0229,2
     342.0,2,    7.6462,2,   34.2941,2,     234.3,2,    0.1404,    0.0229,2
     343.0,2,    7.6296,2,   34.2937,2,     234.4,2,    0.1393,    0.0229,2
     344.0,2,    7.6120,2,   34.2959,2,     234.4,2,    0.1356,    0.0237,2
     345.0,2,    7.6111,2,   34.2968,2,     234.2,2,    0.1433,    0.0233,2
     346.0,2,    7.6085,2,   34.2982,2,     234.0,2,    0.1490,    0.0229,2
     347.0,2,    7.5820,2,   34.2977,2,     233.9,2,    0.1354,    0.0229,2
     348.0,2,    7.5374,2,   34.2983,2,     233.8,2,    0.1368,    0.0229,2
     349.0,2,    7.5042,2,   34.2966,2,     233.9,2,    0.1380,    0.0229,2
     350.0,2,    7.4792,2,   34.2968,2,     234.2,2,    0.1412,    0.0229,2
     351.0,2,    7.4531,2,   34.2951,2,     234.8,2,    0.1432,    0.0229,2
     352.0,2,    7.4278,2,   34.2938,2,     235.5,2,    0.1444,    0.0229,2
     353.0,2,    7.4092,2,   34.2938,2,     236.2,2,    0.1442,    0.0229,2
     354.0,2,    7.4020,2,   34.2947,2,     236.9,2,    0.1381,    0.0225,2
     355.0,2,    7.3964,2,   34.2976,2,     237.0,2,    0.1403,    0.0221,2
     356.0,2,    7.3860,2,   34.2975,2,     236.8,2,    0.1392,    0.0221,2
     357.0,2,    7.3587,2,   34.2975,2,     236.6,2,    0.1391,    0.0221,2
     358.0,2,    7.3525,2,   34.2996,2,     236.3,2,    0.1407,    0.0221,2
     359.0,2,    7.3504,2,   34.3018,2,     236.1,2,    0.1397,    0.0225,2
     360.0,2,    7.3377,2,   34.3024,2,     236.2,2,    0.1374,    0.0225,2
     361.0,2,    7.3056,2,   34.3004,2,     236.2,2,    0.1361,    0.0221,2
     362.0,2,    7.2855,2,   34.3010,2,     236.3,2,    0.1380,    0.0233,2
     363.0,2,    7.2643,2,   34.2998,2,     236.8,2,    0.1356,    0.0221,2
     364.0,2,    7.2604,2,   34.3002,2,     236.9,2,    0.1432,    0.0217,2
     365.0,2,    7.2514,2,   34.2987,2,     237.3,2,    0.1516,    0.0221,2
     366.0,2,    7.2342,2,   34.2980,2,     237.6,2,    0.1375,    0.0221,2
     367.0,2,    7.2326,2,   34.2993,2,     237.9,2,    0.1284,    0.0213,2
     368.0,2,    7.2273,2,   34.2989,2,     238.2,2,    0.1399,    0.0217,2
     369.0,2,    7.2116,2,   34.2983,2,     238.3,2,    0.1424,    0.0217,2
     370.0,2,    7.1966,2,   34.2998,2,     238.6,2,    0.1379,    0.0213,2
     371.0,2,    7.1816,2,   34.3012,2,     238.8,2,    0.1402,    0.0209,2
     372.0,2,    7.1666,2,   34.3026,2,     239.0,2,    0.1416,    0.0213,2
     373.0,2,    7.1415,2,   34.3017,2,     238.8,2,    0.1396,    0.0209,2
     374.0,2,    7.1314,2,   34.3011,2,     238.6,2,    0.1422,    0.0209,2
     375.0,2,    7.1248,2,   34.3010,2,     238.6,2,    0.1477,    0.0209,2
     376.0,2,    7.1216,2,   34.3009,2,     238.8,2,    0.1440,    0.0209,2
     377.0,2,    7.1149,2,   34.3011,2,     239.0,2,    0.1460,    0.0209,2
     378.0,2,    7.1118,2,   34.3012,2,     239.4,2,    0.1477,    0.0209,2
     379.0,2,    7.1042,2,   34.3007,2,     239.7,2,    0.1411,    0.0209,2
     380.0,2,    7.0906,2,   34.3020,2,     239.8,2,    0.1407,    0.0241,2
     381.0,2,    7.0931,2,   34.3042,2,     239.7,2,    0.1416,    0.0213,2
     382.0,2,    7.0944,2,   34.3069,2,     239.4,2,    0.1401,    0.0209,2
     383.0,2,    7.0938,2,   34.3067,2,     238.8,2,    0.1428,    0.0209,2
     384.0,2,    7.0776,2,   34.3065,2,     238.5,2,    0.1502,    0.0209,2
     385.0,2,    7.0612,2,   34.3061,2,     238.5,2,    0.1415,    0.0200,2
     386.0,2,    7.0548,2,   34.3074,2,     238.7,2,    0.1416,    0.0200,2
     387.0,2,    7.0477,2,   34.3085,2,     238.9,2,    0.1424,    0.0200,2
     388.0,2,    7.0325,2,   34.3079,2,     239.1,2,    0.1431,    0.0200,2
     389.0,2,    7.0190,2,   34.3106,2,     239.1,2,    0.1407,    0.0200,2
     390.0,2,    7.0055,2,   34.3103,2,     239.1,2,    0.1419,    0.0200,2
     391.0,2,    6.9954,2,   34.3100,2,     239.1,2,    0.1426,    0.0200,2
     392.0,2,    6.9844,2,   34.3094,2,     239.2,2,    0.1379,    0.0200,2
     393.0,2,    6.9499,2,   34.3069,2,     239.6,2,    0.1399,    0.0200,2
     394.0,2,    6.9355,2,   34.3094,2,     240.1,2,    0.1416,    0.0200,2
     395.0,2,    6.9229,2,   34.3104,2,     240.7,2,    0.1416,    0.0200,2
     396.0,2,    6.9095,2,   34.3109,2,     241.3,2,    0.1416,    0.0200,2
     397.0,2,    6.9043,2,   34.3126,2,     242.1,2,    0.1423,    0.0196,2
     398.0,2,    6.9017,2,   34.3116,2,     242.1,2,    0.1409,    0.0188,2
     399.0,2,    6.8716,2,   34.3114,2,     242.1,2,    0.1429,    0.0188,2
     400.0,2,    6.8645,2,   34.3107,2,     242.0,2,    0.1464,    0.0188,2
     401.0,2,    6.8573,2,   34.3105,2,     242.2,2,    0.1415,    0.0188,2
     402.0,2,    6.8544,2,   34.3104,2,     242.6,2,    0.1368,    0.0188,2
     403.0,2,    6.8515,2,   34.3105,2,     243.1,2,    0.1416,    0.0188,2
     404.0,2,    6.8495,2,   34.3107,2,     243.6,2,    0.1415,    0.0188,2
     405.0,2,    6.8433,2,   34.3111,2,     243.9,2,    0.1380,    0.0188,2
     406.0,2,    6.8353,2,   34.3117,2,     244.0,2,    0.1379,    0.0192,2
     407.0,2,    6.8181,2,   34.3127,2,     244.1,2,    0.1386,    0.0188,2
     408.0,2,    6.8069,2,   34.3134,2,     244.1,2,    0.1421,    0.0188,2
     409.0,2,    6.8012,2,   34.3138,2,     244.2,2,    0.1448,    0.0188,2
     410.0,2,    6.7956,2,   34.3140,2,     244.3,2,    0.1387,    0.0188,2
     411.0,2,    6.7899,2,   34.3143,2,     244.4,2,    0.1364,    0.0188,2
     412.0,2,    6.7832,2,   34.3147,2,     244.4,2,    0.1464,    0.0184,2
     413.0,2,    6.7787,2,   34.3148,2,     244.3,2,    0.1417,    0.0184,2
     414.0,2,    6.7745,2,   34.3150,2,     244.5,2,    0.1448,    0.0180,2
     415.0,2,    6.7729,2,   34.3151,2,     244.6,2,    0.1442,    0.0180,2
     416.0,2,    6.7706,2,   34.3153,2,     244.7,2,    0.1420,    0.0180,2
     417.0,2,    6.7670,2,   34.3155,2,     244.6,2,    0.1427,    0.0180,2
     418.0,2,    6.7624,2,   34.3158,2,     244.5,2,    0.1416,    0.0180,2
     419.0,2,    6.7557,2,   34.3163,2,     244.4,2,    0.1446,    0.0180,2
     420.0,2,    6.7533,2,   34.3164,2,     244.6,2,    0.1430,    0.0180,2
     421.0,2,    6.7501,2,   34.3165,2,     244.7,2,    0.1410,    0.0180,2
     422.0,2,    6.7465,2,   34.3167,2,     244.8,2,    0.1426,    0.0192,2
     423.0,2,    6.7426,2,   34.3166,2,     244.9,2,    0.1362,    0.0180,2
     424.0,2,    6.7309,2,   34.3170,2,     245.2,2,    0.1355,    0.0180,2
     425.0,2,    6.7247,2,   34.3174,2,     245.4,2,    0.1439,    0.0180,2
     426.0,2,    6.7211,2,   34.3175,2,     245.6,2,    0.1423,    0.0180,2
     427.0,2,    6.7153,2,   34.3176,2,     246.0,2,    0.1381,    0.0180,2
     428.0,2,    6.7091,2,   34.3178,2,     246.4,2,    0.1392,    0.0180,2
     429.0,2,    6.6979,2,   34.3184,2,     246.6,2,    0.1429,    0.0176,2
     430.0,2,    6.6900,2,   34.3193,2,     246.9,2,    0.1405,    0.0172,2
     431.0,2,    6.6867,2,   34.3193,2,     247.0,2,    0.1399,    0.0172,2
     432.0,2,    6.6818,2,   34.3194,2,     247.0,2,    0.1399,    0.0172,2
     433.0,2,    6.6788,2,   34.3196,2,     247.1,2,    0.1397,    0.0172,2
     434.0,2,    6.6770,2,   34.3198,2,     247.1,2,    0.1423,    0.0168,2
     435.0,2,    6.6728,2,   34.3200,2,     247.2,2,    0.1419,    0.0168,2
     436.0,2,    6.6680,2,   34.3204,2,     247.3,2,    0.1409,    0.0168,2
     437.0,2,    6.6639,2,   34.3205,2,     247.3,2,    0.1411,    0.0168,2
     438.0,2,    6.6601,2,   34.3206,2,     247.2,2,    0.1458,    0.0168,2
     439.0,2,    6.6514,2,   34.3208,2,     247.2,2,    0.1473,    0.0168,2
     440.0,2,    6.6449,2,   34.3211,2,     247.2,2,    0.1425,    0.0176,2
     441.0,2,    6.6410,2,   34.3212,2,     247.2,2,    0.1404,    0.0168,2
     442.0,2,    6.6349,2,   34.3211,2,     247.3,2,    0.1356,    0.0168,2
     443.0,2,    6.6258,2,   34.3214,2,     247.6,2,    0.1390,    0.0168,2
     444.0,2,    6.6227,2,   34.3214,2,     247.9,2,    0.1424,    0.0168,2
     445.0,2,    6.6201,2,   34.3213,2,     248.2,2,    0.1465,    0.0168,2
     446.0,2,    6.6189,2,   34.3215,2,     248.4,2,    0.1454,    0.0168,2
     447.0,2,    6.6169,2,   34.3215,2,     248.4,2,    0.1459,    0.0168,2
     448.0,2,    6.6153,2,   34.3216,2,     248.4,2,    0.1429,    0.0168,2
     449.0,2,    6.6117,2,   34.3216,2,     248.4,2,    0.1419,    0.0184,2
     450.0,2,    6.6117,2,   34.3217,2,     248.3,2,    0.1432,    0.0172,2
     451.0,2,    6.6032,2,   34.3221,2,     248.2,2,    0.1428,    0.0160,2
     452.0,2,    6.5933,2,   34.3219,2,     248.3,2,    0.1496,    0.0160,2
     453.0,2,    6.5877,2,   34.3218,2,     248.4,2,    0.1539,    0.0156,2
     454.0,2,    6.5840,2,   34.3216,2,     248.6,2,    0.1405,    0.0160,2
     455.0,2,    6.5798,2,   34.3215,2,     248.8,2,    0.1393,    0.0160,2
     456.0,2,    6.5757,2,   34.3215,2,     248.9,2,    0.1368,    0.0156,2
     457.0,2,    6.5720,2,   34.3216,2,     249.0,2,    0.1488,    0.0156,2
     458.0,2,    6.5697,2,   34.3216,2,     249.0,2,    0.1457,    0.0156,2
     459.0,2,    6.5678,2,   34.3216,2,     249.0,2,    0.1416,    0.0156,2
     460.0,2,    6.5623,2,   34.3216,2,     248.9,2,    0.1416,    0.0160,2
     461.0,2,    6.5588,2,   34.3215,2,     248.9,2,    0.1401,    0.0160,2
     462.0,2,    6.5568,2,   34.3215,2,     249.0,2,    0.1411,    0.0156,2
     463.0,2,    6.5551,2,   34.3214,2,     249.0,2,    0.1429,    0.0156,2
     464.0,2,    6.5527,2,   34.3216,2,     249.1,2,    0.1429,    0.0156,2
     465.0,2,    6.5472,2,   34.3213,2,     248.9,2,    0.1397,    0.0156,2
     466.0,2,    6.5393,2,   34.3212,2,     248.8,2,    0.1330,    0.0156,2
     467.0,2,    6.5322,2,   34.3208,2,     248.6,2,    0.1417,    0.0156,2
     468.0,2,    6.5279,2,   34.3207,2,     248.5,2,    0.1423,    0.0152,2
     469.0,2,    6.5212,2,   34.3207,2,     248.4,2,    0.1416,    0.0156,2
     470.0,2,    6.5168,2,   34.3207,2,     248.3,2,    0.1426,    0.0152,2
     471.0,2,    6.5137,2,   34.3208,2,     248.4,2,    0.1432,    0.0152,2
     472.0,2,    6.5110,2,   34.3208,2,     248.7,2,    0.1439,    0.0152,2
     473.0,2,    6.5049,2,   34.3207,2,     249.1,2,    0.1358,    0.0180,2
     474.0,2,    6.5003,2,   34.3206,2,     249.5,2,    0.1398,    0.0156,2
     475.0,2,    6.4963,2,   34.3205,2,     249.8,2,    0.1430,    0.0148,2
     476.0,2,    6.4948,2,   34.3205,2,     249.9,2,    0.1468,    0.0148,2
     477.0,2,    6.4936,2,   34.3204,2,     249.8,2,    0.1456,    0.0148,2
     478.0,2,    6.4918,2,   34.3205,2,     249.7,2,    0.1473,    0.0152,2
     479.0,2,    6.4915,2,   34.3204,2,     249.5,2,    0.1400,    0.0148,2
     480.0,2,    6.4904,2,   34.3205,2,     249.3,2,    0.1396,    0.0148,2
     481.0,2,    6.4871,2,   34.3204,2,     249.2,2,    0.1359,    0.0148,2
     482.0,2,    6.4846,2,   34.3203,2,     249.0,2,    0.1404,    0.0148,2
     483.0,2,    6.4807,2,   34.3203,2,     248.9,2,    0.1403,    0.0148,2
     484.0,2,    6.4796,2,   34.3202,2,     248.9,2,    0.1396,    0.0148,2
     485.0,2,    6.4778,2,   34.3202,2,     249.0,2,    0.1380,    0.0152,2
     486.0,2,    6.4738,2,   34.3200,2,     249.1,2,    0.1404,    0.0160,2
     487.0,2,    6.4711,2,   34.3199,2,     249.4,2,    0.1426,    0.0148,2
     488.0,2,    6.4681,2,   34.3198,2,     249.6,2,    0.1439,    0.0148,2
     489.0,2,    6.4664,2,   34.3196,2,     249.8,2,    0.1356,    0.0148,2
     490.0,2,    6.4602,2,   34.3195,2,     249.7,2,    0.1384,    0.0148,2
     491.0,2,    6.4569,2,   34.3193,2,     249.8,2,    0.1376,    0.0148,2
     492.0,2,    6.4548,2,   34.3192,2,     249.9,2,    0.1373,    0.0148,2
     493.0,2,    6.4487,2,   34.3190,2,     250.1,2,    0.1392,    0.0148,2
     494.0,2,    6.4380,2,   34.3188,2,     250.4,2,    0.1404,    0.0148,2
     495.0,2,    6.4348,2,   34.3191,2,     250.6,2,    0.1350,    0.0148,2
     496.0,2,    6.4318,2,   34.3187,2,     250.9,2,    0.1343,    0.0144,2
     497.0,2,    6.4304,2,   34.3189,2,     251.2,2,    0.1366,    0.0148,2
     498.0,2,    6.4303,2,   34.3188,2,     251.5,2,    0.1388,    0.0144,2
     499.0,2,    6.4291,2,   34.3185,2,     251.5,2,    0.1475,    0.0144,2
     500.0,2,    6.4280,2,   34.3185,2,     251.6,2,    0.1439,    0.0144,2
     501.0,2,    6.4250,2,   34.3181,2,     251.4,2,    0.1427,    0.0144,2
     502.0,2,    6.4254,2,   34.3179,2,     250.9,2,    0.1413,    0.0140,2
     503.0,2,    6.4136,2,   34.3181,2,     250.7,2,    0.1400,    0.0136,2
     504.0,2,    6.4113,2,   34.3179,2,     250.6,2,    0.1433,    0.0136,2
     505.0,2,    6.4065,2,   34.3176,2,     250.6,2,    0.1493,    0.0136,2
     506.0,2,    6.4015,2,   34.3172,2,     250.8,2,    0.1495,    0.0140,2
     507.0,2,    6.3959,2,   34.3173,2,     251.1,2,    0.1453,    0.0136,2
     508.0,2,    6.3949,2,   34.3171,2,     251.4,2,    0.1429,    0.0136,2
     509.0,2,    6.3943,2,   34.3170,2,     251.8,2,    0.1449,    0.0136,2
     510.0,2,    6.3928,2,   34.3170,2,     252.0,2,    0.1463,    0.0136,2
     511.0,2,    6.3852,2,   34.3165,2,     252.1,2,    0.1401,    0.0136,2
     512.0,2,    6.3768,2,   34.3161,2,     252.1,2,    0.1400,    0.0136,2
     513.0,2,    6.3727,2,   34.3160,2,     251.8,2,    0.1408,    0.0136,2
     514.0,2,    6.3705,2,   34.3160,2,     251.5,2,    0.1417,    0.0136,2
     515.0,2,    6.3674,2,   34.3157,2,     251.3,2,    0.1429,    0.0136,2
     516.0,2,    6.3609,2,   34.3154,2,     251.1,2,    0.1388,    0.0136,2
     517.0,2,    6.3566,2,   34.3152,2,     251.1,2,    0.1409,    0.0140,2
     518.0,2,    6.3530,2,   34.3150,2,     251.1,2,    0.1417,    0.0136,2
     519.0,2,    6.3495,2,   34.3149,2,     251.3,2,    0.1421,    0.0136,2
     520.0,2,    6.3453,2,   34.3148,2,     251.5,2,    0.1405,    0.0140,2
     521.0,2,    6.3428,2,   34.3147,2,     251.6,2,    0.1466,    0.0136,2
     522.0,2,    6.3395,2,   34.3145,2,     251.6,2,    0.1475,    0.0136,2
     523.0,2,    6.3361,2,   34.3144,2,     251.5,2,    0.1465,    0.0140,2
     524.0,2,    6.3306,2,   34.3140,2,     251.4,2,    0.1450,    0.0136,2
     525.0,2,    6.3246,2,   34.3136,2,     251.3,2,    0.1427,    0.0136,2
     526.0,2,    6.3180,2,   34.3134,2,     251.3,2,    0.1391,    0.0136,2
     527.0,2,    6.3153,2,   34.3132,2,     251.3,2,    0.1381,    0.0136,2
     528.0,2,    6.3125,2,   34.3130,2,     251.4,2,    0.1331,    0.0136,2
     529.0,2,    6.3088,2,   34.3129,2,     251.5,2,    0.1384,    0.0136,2
     530.0,2,    6.3048,2,   34.3127,2,     251.5,2,    0.1437,    0.0136,2
     531.0,2,    6.3025,2,   34.3125,2,     251.6,2,    0.1405,    0.0136,2
     532.0,2,    6.3011,2,   34.3123,2,     251.8,2,    0.1415,    0.0132,2
     533.0,2,    6.2996,2,   34.3125,2,     251.8,2,    0.1417,    0.0136,2
     534.0,2,    6.2951,2,   34.3120,2,     251.8,2,    0.1412,    0.0132,2
     535.0,2,    6.2907,2,   34.3118,2,     251.8,2,    0.1388,    0.0132,2
     536.0,2,    6.2898,2,   34.3118,2,     251.7,2,    0.1424,    0.0128,2
     537.0,2,    6.2876,2,   34.3117,2,     251.6,2,    0.1479,    0.0128,2
     538.0,2,    6.2846,2,   34.3115,2,     251.5,2,    0.1420,    0.0128,2
     539.0,2,    6.2815,2,   34.3116,2,     251.4,2,    0.1367,    0.0136,2
     540.0,2,    6.2799,2,   34.3114,2,     251.4,2,    0.1404,    0.0132,2
     541.0,2,    6.2777,2,   34.3113,2,     251.4,2,    0.1428,    0.0128,2
     542.0,2,    6.2761,2,   34.3112,2,     251.4,2,    0.1353,    0.0128,2
     543.0,2,    6.2762,2,   34.3110,2,     251.3,2,    0.1424,    0.0128,2
     544.0,2,    6.2743,2,   34.3111,2,     251.4,2,    0.1404,    0.0128,2
     545.0,2,    6.2694,2,   34.3108,2,     251.4,2,    0.1455,    0.0128,2
     546.0,2,    6.2651,2,   34.3106,2,     251.5,2,    0.1430,    0.0128,2
     547.0,2,    6.2594,2,   34.3103,2,     251.4,2,    0.1440,    0.0128,2
     548.0,2,    6.2544,2,   34.3103,2,     251.4,2,    0.1407,    0.0128,2
     549.0,2,    6.2520,2,   34.3102,2,     251.4,2,    0.1358,    0.0128,2
     550.0,2,    6.2487,2,   34.3099,2,     251.3,2,    0.1362,    0.0128,2
