CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0511.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 51
CASTNO = 1
DATE = 20080101
TIME = 0354
LATITUDE = -2.9993
LONGITUDE = -110.0002
DEPTH =   3770
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     261.0,2,   12.2557,2,   34.8872,2,       9.5,2,    0.0000, -999.0000,9
     262.0,2,   12.2482,2,   34.8869,2,       9.8,2,    0.0000, -999.0000,9
     263.0,2,   12.2412,2,   34.8865,2,       9.9,2,    0.0000, -999.0000,9
     264.0,2,   12.2283,2,   34.8859,2,       9.9,2,    0.0000, -999.0000,9
     265.0,2,   12.2188,2,   34.8856,2,       9.9,2,    0.0000, -999.0000,9
     266.0,2,   12.2170,2,   34.8853,2,      10.0,2,    0.0000, -999.0000,9
     267.0,2,   12.2149,2,   34.8853,2,      10.1,2,    0.0000, -999.0000,9
     268.0,2,   12.2027,2,   34.8846,2,      10.3,2,    0.0000, -999.0000,9
     269.0,2,   12.1750,2,   34.8831,2,      10.4,2,    0.0000, -999.0000,9
     270.0,2,   12.1621,2,   34.8822,2,      10.6,2,    0.0000, -999.0000,9
     271.0,2,   12.1509,2,   34.8815,2,      10.9,2,    0.0000, -999.0000,9
     272.0,2,   12.1344,2,   34.8805,2,      11.2,2,    0.0000, -999.0000,9
     273.0,2,   12.1163,2,   34.8795,2,      11.4,2,    0.0000, -999.0000,9
     274.0,2,   12.1011,2,   34.8786,2,      11.4,2,    0.0000, -999.0000,9
     275.0,2,   12.0966,2,   34.8783,2,      11.4,2,    0.0000, -999.0000,9
     276.0,2,   12.0899,2,   34.8780,2,      11.4,2,    0.0000, -999.0000,9
     277.0,2,   12.0825,2,   34.8773,2,      11.5,2,    0.0000, -999.0000,9
     278.0,2,   12.0795,2,   34.8772,2,      11.6,2,    0.0000, -999.0000,9
     279.0,2,   12.0779,2,   34.8772,2,      11.7,2,    0.0000, -999.0000,9
     280.0,2,   12.0763,2,   34.8772,2,      11.9,2,    0.0000, -999.0000,9
     281.0,2,   12.0636,2,   34.8766,2,      12.1,2,    0.0000, -999.0000,9
     282.0,2,   12.0535,2,   34.8762,2,      12.3,2,    0.0000, -999.0000,9
     283.0,2,   12.0493,2,   34.8759,2,      12.4,2,    0.0000, -999.0000,9
     284.0,2,   12.0401,2,   34.8753,2,      12.6,2,    0.0000, -999.0000,9
     285.0,2,   12.0313,2,   34.8748,2,      12.8,2,    0.0000, -999.0000,9
     286.0,2,   12.0141,2,   34.8738,2,      13.0,2,    0.0000, -999.0000,9
     287.0,2,   11.9782,2,   34.8713,2,      13.1,2,    0.0000, -999.0000,9
     288.0,2,   11.9534,2,   34.8699,2,      13.2,2,    0.0000, -999.0000,9
     289.0,2,   11.9366,2,   34.8687,2,      13.2,2,    0.0000, -999.0000,9
     290.0,2,   11.9174,2,   34.8674,2,      13.1,2,    0.0000, -999.0000,9
     291.0,2,   11.9018,2,   34.8663,2,      13.0,2,    0.0000, -999.0000,9
     292.0,2,   11.9006,2,   34.8665,2,      12.8,2,    0.0000, -999.0000,9
     293.0,2,   11.8962,2,   34.8662,2,      12.7,2,    0.0000, -999.0000,9
     294.0,2,   11.8897,2,   34.8659,2,      12.5,2,    0.0000, -999.0000,9
     295.0,2,   11.8693,2,   34.8646,2,      12.4,2,    0.0000, -999.0000,9
     296.0,2,   11.8596,2,   34.8641,2,      12.2,2,    0.0000, -999.0000,9
     297.0,2,   11.8050,2,   34.8608,2,      11.9,2,    0.0000, -999.0000,9
     298.0,2,   11.7439,2,   34.8565,2,      11.4,2,    0.0000, -999.0000,9
     299.0,2,   11.7015,2,   34.8529,2,      10.6,2,    0.0000, -999.0000,9
     300.0,2,   11.6814,2,   34.8515,2,       9.6,2,    0.0000, -999.0000,9
     301.0,2,   11.6678,2,   34.8506,2,       8.7,2,    0.0000, -999.0000,9
     302.0,2,   11.6381,2,   34.8490,2,       8.1,2,    0.0000, -999.0000,9
     303.0,2,   11.6032,2,   34.8466,2,       8.0,2,    0.0000, -999.0000,9
     304.0,2,   11.5644,2,   34.8442,2,       8.3,2,    0.0000, -999.0000,9
     305.0,2,   11.5371,2,   34.8424,2,       8.6,2,    0.0000, -999.0000,9
     306.0,2,   11.5236,2,   34.8419,2,       9.1,2,    0.0000, -999.0000,9
     307.0,2,   11.5221,2,   34.8421,2,       9.4,2,    0.0000, -999.0000,9
     308.0,2,   11.5218,2,   34.8421,2,       9.5,2,    0.0000, -999.0000,9
     309.0,2,   11.5205,2,   34.8422,2,       9.6,2,    0.0000, -999.0000,9
     310.0,2,   11.5196,2,   34.8422,2,       9.6,2,    0.0000, -999.0000,9
     311.0,2,   11.5177,2,   34.8420,2,       9.5,2,    0.0000, -999.0000,9
     312.0,2,   11.5128,2,   34.8418,2,       9.4,2,    0.0000, -999.0000,9
     313.0,2,   11.4824,2,   34.8400,2,       9.1,2,    0.0000, -999.0000,9
     314.0,2,   11.4078,2,   34.8349,2,       8.9,2,    0.0000, -999.0000,9
     315.0,2,   11.3786,2,   34.8329,2,       8.5,2,    0.0000, -999.0000,9
     316.0,2,   11.3629,2,   34.8319,2,       8.2,2,    0.0000, -999.0000,9
     317.0,2,   11.3186,2,   34.8291,2,       8.3,2,    0.0000, -999.0000,9
     318.0,2,   11.2845,2,   34.8267,2,       8.4,2,    0.0000, -999.0000,9
     319.0,2,   11.2723,2,   34.8255,2,       8.5,2,    0.0000, -999.0000,9
     320.0,2,   11.2566,2,   34.8246,2,       8.5,2,    0.0000, -999.0000,9
     321.0,2,   11.2307,2,   34.8229,2,       8.4,2,    0.0000, -999.0000,9
     322.0,2,   11.2086,2,   34.8215,2,       8.2,2,    0.0000, -999.0000,9
     323.0,2,   11.1851,2,   34.8201,2,       8.0,2,    0.0000, -999.0000,9
     324.0,2,   11.1515,2,   34.8180,2,       7.8,2,    0.0000, -999.0000,9
     325.0,2,   11.1176,2,   34.8158,2,       7.7,2,    0.0000, -999.0000,9
     326.0,2,   11.0677,2,   34.8128,2,       7.9,2,    0.0000, -999.0000,9
     327.0,2,   10.9997,2,   34.8085,2,       8.0,2,    0.0000, -999.0000,9
     328.0,2,   10.9861,2,   34.8074,2,       8.0,2,    0.0000, -999.0000,9
     329.0,2,   10.9557,2,   34.8054,2,       8.0,2,    0.0000, -999.0000,9
     330.0,2,   10.9409,2,   34.8045,2,       7.9,2,    0.0000, -999.0000,9
     331.0,2,   10.9230,2,   34.8035,2,       7.8,2,    0.0000, -999.0000,9
     332.0,2,   10.9080,2,   34.8024,2,       7.7,2,    0.0000, -999.0000,9
     333.0,2,   10.8991,2,   34.8020,2,       7.6,2,    0.0000, -999.0000,9
     334.0,2,   10.8947,2,   34.8021,2,       7.5,2,    0.0000, -999.0000,9
     335.0,2,   10.8879,2,   34.8018,2,       7.5,2,    0.0000, -999.0000,9
     336.0,2,   10.8799,2,   34.8011,2,       7.5,2,    0.0000, -999.0000,9
     337.0,2,   10.8725,2,   34.8007,2,       7.5,2,    0.0000, -999.0000,9
     338.0,2,   10.8624,2,   34.8003,2,       7.5,2,    0.0000, -999.0000,9
     339.0,2,   10.8563,2,   34.7999,2,       7.4,2,    0.0000, -999.0000,9
     340.0,2,   10.8534,2,   34.7997,2,       7.4,2,    0.0000, -999.0000,9
     341.0,2,   10.8520,2,   34.7997,2,       7.2,2,    0.0000, -999.0000,9
     342.0,2,   10.8445,2,   34.7992,2,       7.0,2,    0.0000, -999.0000,9
     343.0,2,   10.8359,2,   34.7988,2,       6.9,2,    0.0000, -999.0000,9
     344.0,2,   10.8301,2,   34.7984,2,       6.8,2,    0.0000, -999.0000,9
     345.0,2,   10.8144,2,   34.7976,2,       6.8,2,    0.0000, -999.0000,9
     346.0,2,   10.7934,2,   34.7961,2,       6.7,2,    0.0000, -999.0000,9
     347.0,2,   10.7822,2,   34.7952,2,       6.6,2,    0.0000, -999.0000,9
     348.0,2,   10.7691,2,   34.7943,2,       6.5,2,    0.0000, -999.0000,9
     349.0,2,   10.7484,2,   34.7929,2,       6.4,2,    0.0000, -999.0000,9
     350.0,2,   10.7248,2,   34.7913,2,       6.3,2,    0.0000, -999.0000,9
     351.0,2,   10.6740,2,   34.7879,2,       6.1,2,    0.0000, -999.0000,9
     352.0,2,   10.5648,2,   34.7809,2,       6.0,2,    0.0000, -999.0000,9
     353.0,2,   10.5312,2,   34.7779,2,       5.7,2,    0.0000, -999.0000,9
     354.0,2,   10.5046,2,   34.7757,2,       5.4,2,    0.0000, -999.0000,9
     355.0,2,   10.4853,2,   34.7746,2,       5.0,2,    0.0000, -999.0000,9
     356.0,2,   10.4626,2,   34.7733,2,       4.8,2,    0.0000, -999.0000,9
     357.0,2,   10.4426,2,   34.7722,2,       4.8,2,    0.0000, -999.0000,9
     358.0,2,   10.4175,2,   34.7706,2,       4.9,2,    0.0000, -999.0000,9
     359.0,2,   10.3981,2,   34.7693,2,       5.0,2,    0.0000, -999.0000,9
     360.0,2,   10.3762,2,   34.7682,2,       5.0,2,    0.0000, -999.0000,9
     361.0,2,   10.3657,2,   34.7674,2,       5.0,2,    0.0000, -999.0000,9
     362.0,2,   10.3528,2,   34.7668,2,       5.0,2,    0.0000, -999.0000,9
     363.0,2,   10.3478,2,   34.7666,2,       5.1,2,    0.0000, -999.0000,9
     364.0,2,   10.3375,2,   34.7661,2,       5.1,2,    0.0000, -999.0000,9
     365.0,2,   10.3244,2,   34.7652,2,       5.1,2,    0.0000, -999.0000,9
     366.0,2,   10.3142,2,   34.7647,2,       5.1,2,    0.0000, -999.0000,9
     367.0,2,   10.3073,2,   34.7643,2,       5.3,2,    0.0000, -999.0000,9
     368.0,2,   10.2917,2,   34.7633,2,       5.2,2,    0.0000, -999.0000,9
     369.0,2,   10.2828,2,   34.7627,2,       5.1,2,    0.0000, -999.0000,9
     370.0,2,   10.2646,2,   34.7613,2,       4.9,2,    0.0000, -999.0000,9
     371.0,2,   10.2090,2,   34.7577,2,       4.8,2,    0.0000, -999.0000,9
     372.0,2,   10.1346,2,   34.7534,2,       4.6,2,    0.0000, -999.0000,9
     373.0,2,   10.0964,2,   34.7504,2,       4.6,2,    0.0000, -999.0000,9
     374.0,2,   10.0731,2,   34.7486,2,       4.4,2,    0.0000, -999.0000,9
     375.0,2,   10.0484,2,   34.7469,2,       4.4,2,    0.0000, -999.0000,9
     376.0,2,   10.0136,2,   34.7446,2,       4.4,2,    0.0000, -999.0000,9
     377.0,2,    9.9534,2,   34.7408,2,       4.5,2,    0.0000, -999.0000,9
     378.0,2,    9.9157,2,   34.7385,2,       4.6,2,    0.0000, -999.0000,9
     379.0,2,    9.8908,2,   34.7364,2,       4.8,2,    0.0000, -999.0000,9
     380.0,2,    9.8738,2,   34.7352,2,       5.0,2,    0.0000, -999.0000,9
     381.0,2,    9.8517,2,   34.7340,2,       5.4,2,    0.0000, -999.0000,9
     382.0,2,    9.8355,2,   34.7328,2,       5.7,2,    0.0000, -999.0000,9
     383.0,2,    9.8325,2,   34.7327,2,       6.2,2,    0.0000, -999.0000,9
     384.0,2,    9.8315,2,   34.7327,2,       6.5,2,    0.0000, -999.0000,9
     385.0,2,    9.8234,2,   34.7322,2,       7.2,2,    0.0000, -999.0000,9
     386.0,2,    9.8042,2,   34.7312,2,       7.7,2,    0.0000, -999.0000,9
     387.0,2,    9.7730,2,   34.7294,2,       8.1,2,    0.0000, -999.0000,9
     388.0,2,    9.7550,2,   34.7280,2,       8.5,2,    0.0000, -999.0000,9
     389.0,2,    9.7348,2,   34.7269,2,       8.9,2,    0.0000, -999.0000,9
     390.0,2,    9.6918,2,   34.7244,2,       9.3,2,    0.0000, -999.0000,9
     391.0,2,    9.6392,2,   34.7209,2,       9.9,2,    0.0000, -999.0000,9
     392.0,2,    9.6091,2,   34.7187,2,      10.5,2,    0.0000, -999.0000,9
     393.0,2,    9.5845,2,   34.7171,2,      11.3,2,    0.0000, -999.0000,9
     394.0,2,    9.5681,2,   34.7161,2,      12.2,2,    0.0000, -999.0000,9
     395.0,2,    9.5426,2,   34.7144,2,      13.1,2,    0.0000, -999.0000,9
     396.0,2,    9.4975,2,   34.7115,2,      13.9,2,    0.0000, -999.0000,9
     397.0,2,    9.4644,2,   34.7092,2,      14.7,2,    0.0000, -999.0000,9
     398.0,2,    9.4426,2,   34.7074,2,      15.5,2,    0.0000, -999.0000,9
     399.0,2,    9.4263,2,   34.7066,2,      16.9,2,    0.0000, -999.0000,9
     400.0,2,    9.4121,2,   34.7058,2,      18.1,2,    0.0000, -999.0000,9
     401.0,2,    9.3887,2,   34.7043,2,      18.6,2,    0.0000, -999.0000,9
     402.0,2,    9.3322,2,   34.7011,2,      19.0,2,    0.0000, -999.0000,9
     403.0,2,    9.2892,2,   34.6982,2,      19.1,2,    0.0000, -999.0000,9
     404.0,2,    9.2750,2,   34.6974,2,      19.1,2,    0.0000, -999.0000,9
     405.0,2,    9.2676,2,   34.6969,2,      19.2,2,    0.0000, -999.0000,9
     406.0,2,    9.2547,2,   34.6961,2,      19.0,2,    0.0000, -999.0000,9
     407.0,2,    9.2497,2,   34.6961,2,      18.5,2,    0.0000, -999.0000,9
     408.0,2,    9.2464,2,   34.6959,2,      18.1,2,    0.0000, -999.0000,9
     409.0,2,    9.2397,2,   34.6959,2,      17.8,2,    0.0000, -999.0000,9
     410.0,2,    9.2360,2,   34.6958,2,      17.6,2,    0.0000, -999.0000,9
     411.0,2,    9.2264,2,   34.6954,2,      17.6,2,    0.0000, -999.0000,9
     412.0,2,    9.2105,2,   34.6945,2,      17.8,2,    0.0000, -999.0000,9
     413.0,2,    9.1803,2,   34.6926,2,      18.4,2,    0.0000, -999.0000,9
     414.0,2,    9.1579,2,   34.6912,2,      19.2,2,    0.0000, -999.0000,9
     415.0,2,    9.1359,2,   34.6901,2,      20.1,2,    0.0000, -999.0000,9
     416.0,2,    9.1176,2,   34.6890,2,      20.5,2,    0.0000, -999.0000,9
     417.0,2,    9.1026,2,   34.6880,2,      20.5,2,    0.0000, -999.0000,9
     418.0,2,    9.0896,2,   34.6873,2,      20.1,2,    0.0000, -999.0000,9
     419.0,2,    9.0772,2,   34.6866,2,      19.4,2,    0.0000, -999.0000,9
     420.0,2,    9.0607,2,   34.6856,2,      18.7,2,    0.0000, -999.0000,9
     421.0,2,    9.0411,2,   34.6845,2,      18.2,2,    0.0000, -999.0000,9
     422.0,2,    9.0263,2,   34.6837,2,      17.8,2,    0.0000, -999.0000,9
     423.0,2,    9.0190,2,   34.6835,2,      17.7,2,    0.0000, -999.0000,9
     424.0,2,    9.0091,2,   34.6831,2,      17.5,2,    0.0000, -999.0000,9
     425.0,2,    8.9931,2,   34.6823,2,      17.3,2,    0.0000, -999.0000,9
     426.0,2,    8.9692,2,   34.6812,2,      17.3,2,    0.0000, -999.0000,9
     427.0,2,    8.9504,2,   34.6801,2,      17.1,2,    0.0000, -999.0000,9
     428.0,2,    8.9370,2,   34.6796,2,      16.8,2,    0.0000, -999.0000,9
     429.0,2,    8.9301,2,   34.6792,2,      16.6,2,    0.0000, -999.0000,9
     430.0,2,    8.9261,2,   34.6789,2,      16.3,2,    0.0000, -999.0000,9
     431.0,2,    8.9234,2,   34.6788,2,      16.0,2,    0.0000, -999.0000,9
     432.0,2,    8.9205,2,   34.6785,2,      15.6,2,    0.0000, -999.0000,9
     433.0,2,    8.9123,2,   34.6782,2,      16.0,2,    0.0000, -999.0000,9
     434.0,2,    8.8935,2,   34.6772,2,      16.8,2,    0.0000, -999.0000,9
     435.0,2,    8.8653,2,   34.6755,2,      17.8,2,    0.0000, -999.0000,9
     436.0,2,    8.8280,2,   34.6733,2,      18.7,2,    0.0000, -999.0000,9
     437.0,2,    8.8092,2,   34.6720,2,      19.3,2,    0.0000, -999.0000,9
     438.0,2,    8.7962,2,   34.6716,2,      19.5,2,    0.0000, -999.0000,9
     439.0,2,    8.7227,2,   34.6675,2,      19.5,2,    0.0000, -999.0000,9
     440.0,2,    8.6657,2,   34.6638,2,      19.1,2,    0.0000, -999.0000,9
     441.0,2,    8.6098,2,   34.6606,2,      18.6,2,    0.0000, -999.0000,9
     442.0,2,    8.5846,2,   34.6590,2,      18.9,2,    0.0000, -999.0000,9
     443.0,2,    8.5724,2,   34.6582,2,      19.7,2,    0.0000, -999.0000,9
     444.0,2,    8.5601,2,   34.6575,2,      20.7,2,    0.0000, -999.0000,9
     445.0,2,    8.5493,2,   34.6571,2,      21.4,2,    0.0000, -999.0000,9
     446.0,2,    8.5416,2,   34.6568,2,      21.7,2,    0.0000, -999.0000,9
     447.0,2,    8.5376,2,   34.6569,2,      21.7,2,    0.0000, -999.0000,9
     448.0,2,    8.5366,2,   34.6570,2,      21.5,2,    0.0000, -999.0000,9
     449.0,2,    8.5224,2,   34.6565,2,      21.2,2,    0.0000, -999.0000,9
     450.0,2,    8.5085,2,   34.6559,2,      21.1,2,    0.0000, -999.0000,9
     451.0,2,    8.5070,2,   34.6557,2,      21.0,2,    0.0000, -999.0000,9
     452.0,2,    8.4958,2,   34.6551,2,      21.0,2,    0.0000, -999.0000,9
     453.0,2,    8.4681,2,   34.6535,2,      21.1,2,    0.0000, -999.0000,9
     454.0,2,    8.4529,2,   34.6527,2,      21.3,2,    0.0000, -999.0000,9
     455.0,2,    8.4438,2,   34.6522,2,      21.5,2,    0.0000, -999.0000,9
     456.0,2,    8.4186,2,   34.6509,2,      21.8,2,    0.0000, -999.0000,9
     457.0,2,    8.4103,2,   34.6501,2,      22.2,2,    0.0000, -999.0000,9
     458.0,2,    8.4020,2,   34.6499,2,      22.7,2,    0.0000, -999.0000,9
     459.0,2,    8.3983,2,   34.6495,2,      23.3,2,    0.0000, -999.0000,9
     460.0,2,    8.3974,2,   34.6494,2,      24.0,2,    0.0000, -999.0000,9
     461.0,2,    8.3894,2,   34.6492,2,      24.7,2,    0.0000, -999.0000,9
     462.0,2,    8.3796,2,   34.6488,2,      25.0,2,    0.0000, -999.0000,9
     463.0,2,    8.3789,2,   34.6489,2,      24.9,2,    0.0000, -999.0000,9
     464.0,2,    8.3790,2,   34.6486,2,      24.7,2,    0.0000, -999.0000,9
     465.0,2,    8.3790,2,   34.6488,2,      24.4,2,    0.0000, -999.0000,9
     466.0,2,    8.3774,2,   34.6487,2,      24.2,2,    0.0000, -999.0000,9
     467.0,2,    8.3721,2,   34.6486,2,      24.2,2,    0.0000, -999.0000,9
     468.0,2,    8.3697,2,   34.6484,2,      24.2,2,    0.0000, -999.0000,9
     469.0,2,    8.3657,2,   34.6482,2,      24.2,2,    0.0000, -999.0000,9
     470.0,2,    8.3585,2,   34.6477,2,      24.3,2,    0.0000, -999.0000,9
     471.0,2,    8.3508,2,   34.6474,2,      24.3,2,    0.0000, -999.0000,9
     472.0,2,    8.3365,2,   34.6465,2,      24.4,2,    0.0000, -999.0000,9
     473.0,2,    8.3256,2,   34.6460,2,      24.3,2,    0.0000, -999.0000,9
     474.0,2,    8.3167,2,   34.6457,2,      24.2,2,    0.0000, -999.0000,9
     475.0,2,    8.3127,2,   34.6455,2,      24.0,2,    0.0000, -999.0000,9
     476.0,2,    8.3115,2,   34.6454,2,      23.8,2,    0.0000, -999.0000,9
     477.0,2,    8.3095,2,   34.6453,2,      23.6,2,    0.0000, -999.0000,9
     478.0,2,    8.3088,2,   34.6453,2,      23.2,2,    0.0000, -999.0000,9
     479.0,2,    8.3079,2,   34.6453,2,      22.9,2,    0.0000, -999.0000,9
     480.0,2,    8.3052,2,   34.6453,2,      22.8,2,    0.0000, -999.0000,9
     481.0,2,    8.3012,2,   34.6451,2,      22.8,2,    0.0000, -999.0000,9
     482.0,2,    8.2849,2,   34.6444,2,      22.9,2,    0.0000, -999.0000,9
     483.0,2,    8.2635,2,   34.6431,2,      23.2,2,    0.0000, -999.0000,9
     484.0,2,    8.2504,2,   34.6423,2,      23.5,2,    0.0000, -999.0000,9
     485.0,2,    8.2384,2,   34.6415,2,      24.1,2,    0.0000, -999.0000,9
     486.0,2,    8.2347,2,   34.6413,2,      24.6,2,    0.0000, -999.0000,9
     487.0,2,    8.2285,2,   34.6410,2,      25.0,2,    0.0000, -999.0000,9
     488.0,2,    8.2239,2,   34.6407,2,      25.3,2,    0.0000, -999.0000,9
     489.0,2,    8.2172,2,   34.6402,2,      25.6,2,    0.0000, -999.0000,9
     490.0,2,    8.2004,2,   34.6394,2,      26.0,2,    0.0000, -999.0000,9
     491.0,2,    8.1749,2,   34.6379,2,      26.4,2,    0.0000, -999.0000,9
     492.0,2,    8.1662,2,   34.6374,2,      26.8,2,    0.0000, -999.0000,9
     493.0,2,    8.1632,2,   34.6372,2,      27.3,2,    0.0000, -999.0000,9
     494.0,2,    8.1448,2,   34.6361,2,      27.9,2,    0.0000, -999.0000,9
     495.0,2,    8.0866,2,   34.6332,2,      28.6,2,    0.0000, -999.0000,9
     496.0,2,    8.0194,2,   34.6298,2,      29.3,2,    0.0000, -999.0000,9
     497.0,2,    7.9833,2,   34.6273,2,      30.1,2,    0.0000, -999.0000,9
     498.0,2,    7.9659,2,   34.6263,2,      30.9,2,    0.0000, -999.0000,9
     499.0,2,    7.9466,2,   34.6253,2,      31.6,2,    0.0000, -999.0000,9
     500.0,2,    7.9370,2,   34.6248,2,      32.1,2,    0.0000, -999.0000,9
     501.0,2,    7.9183,2,   34.6240,2,      32.6,2,    0.0000, -999.0000,9
     502.0,2,    7.8977,2,   34.6230,2,      32.9,2,    0.0000, -999.0000,9
     503.0,2,    7.8923,2,   34.6228,2,      33.1,2,    0.0000, -999.0000,9
     504.0,2,    7.8876,2,   34.6224,2,      33.0,2,    0.0000, -999.0000,9
     505.0,2,    7.8766,2,   34.6220,2,      33.0,2,    0.0000, -999.0000,9
     506.0,2,    7.8710,2,   34.6220,2,      33.0,2,    0.0000, -999.0000,9
     507.0,2,    7.8685,2,   34.6221,2,      32.7,2,    0.0000, -999.0000,9
     508.0,2,    7.8679,2,   34.6221,2,      32.4,2,    0.0000, -999.0000,9
     509.0,2,    7.8675,2,   34.6223,2,      32.1,2,    0.0000, -999.0000,9
     510.0,2,    7.8639,2,   34.6223,2,      32.0,2,    0.0000, -999.0000,9
     511.0,2,    7.8551,2,   34.6220,2,      32.1,2,    0.0000, -999.0000,9
     512.0,2,    7.8445,2,   34.6214,2,      32.1,2,    0.0000, -999.0000,9
     513.0,2,    7.8419,2,   34.6211,2,      32.2,2,    0.0000, -999.0000,9
     514.0,2,    7.8415,2,   34.6212,2,      32.4,2,    0.0000, -999.0000,9
     515.0,2,    7.8398,2,   34.6211,2,      32.7,2,    0.0000, -999.0000,9
     516.0,2,    7.8275,2,   34.6205,2,      32.9,2,    0.0000, -999.0000,9
     517.0,2,    7.8095,2,   34.6197,2,      33.0,2,    0.0000, -999.0000,9
     518.0,2,    7.7927,2,   34.6190,2,      33.2,2,    0.0000, -999.0000,9
     519.0,2,    7.7767,2,   34.6181,2,      33.3,2,    0.0000, -999.0000,9
     520.0,2,    7.7609,2,   34.6174,2,      33.3,2,    0.0000, -999.0000,9
     521.0,2,    7.7471,2,   34.6166,2,      33.5,2,    0.0000, -999.0000,9
     522.0,2,    7.7352,2,   34.6160,2,      33.8,2,    0.0000, -999.0000,9
     523.0,2,    7.7102,2,   34.6146,2,      34.2,2,    0.0000, -999.0000,9
     524.0,2,    7.6307,2,   34.6110,2,      34.8,2,    0.0000, -999.0000,9
     525.0,2,    7.6175,2,   34.6098,2,      35.5,2,    0.0000, -999.0000,9
     526.0,2,    7.6088,2,   34.6092,2,      36.4,2,    0.0000, -999.0000,9
     527.0,2,    7.6025,2,   34.6090,2,      37.3,2,    0.0000, -999.0000,9
     528.0,2,    7.5921,2,   34.6088,2,      37.7,2,    0.0000, -999.0000,9
     529.0,2,    7.5860,2,   34.6087,2,      37.6,2,    0.0000, -999.0000,9
     530.0,2,    7.5812,2,   34.6086,2,      37.3,2,    0.0000, -999.0000,9
     531.0,2,    7.5739,2,   34.6083,2,      37.0,2,    0.0000, -999.0000,9
     532.0,2,    7.5585,2,   34.6076,2,      37.0,2,    0.0000, -999.0000,9
     533.0,2,    7.5333,2,   34.6065,2,      37.2,2,    0.0000, -999.0000,9
     534.0,2,    7.5058,2,   34.6052,2,      37.5,2,    0.0000, -999.0000,9
     535.0,2,    7.4973,2,   34.6045,2,      38.0,2,    0.0000, -999.0000,9
     536.0,2,    7.4936,2,   34.6041,2,      38.6,2,    0.0000, -999.0000,9
     537.0,2,    7.4879,2,   34.6041,2,      39.1,2,    0.0000, -999.0000,9
     538.0,2,    7.4836,2,   34.6040,2,      39.4,2,    0.0000, -999.0000,9
     539.0,2,    7.4769,2,   34.6036,2,      39.5,2,    0.0000, -999.0000,9
     540.0,2,    7.4642,2,   34.6033,2,      39.7,2,    0.0000, -999.0000,9
     541.0,2,    7.4444,2,   34.6027,2,      39.5,2,    0.0000, -999.0000,9
     542.0,2,    7.4260,2,   34.6017,2,      39.4,2,    0.0000, -999.0000,9
     543.0,2,    7.4066,2,   34.6011,2,      39.5,2,    0.0000, -999.0000,9
     544.0,2,    7.3837,2,   34.5999,2,      39.6,2,    0.0000, -999.0000,9
     545.0,2,    7.3740,2,   34.5995,2,      39.9,2,    0.0000, -999.0000,9
     546.0,2,    7.3662,2,   34.5990,2,      40.1,2,    0.0000, -999.0000,9
     547.0,2,    7.3561,2,   34.5984,2,      40.4,2,    0.0000, -999.0000,9
     548.0,2,    7.3462,2,   34.5982,2,      40.6,2,    0.0000, -999.0000,9
     549.0,2,    7.3411,2,   34.5977,2,      40.9,2,    0.0000, -999.0000,9
