CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0801.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 80
CASTNO = 1
DATE = 20080111
TIME = 0228
LATITUDE = -17.5828
LONGITUDE = -103.0007
DEPTH =   4115
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     261.0,2,   13.9822,2,   34.6519,2,     175.5,2,    0.1461,    0.0430,2
     262.0,2,   13.9171,2,   34.6427,2,     174.5,2,    0.1498,    0.0430,2
     263.0,2,   13.8809,2,   34.6386,2,     174.8,2,    0.1436,    0.0430,2
     264.0,2,   13.8779,2,   34.6387,2,     175.2,2,    0.1410,    0.0430,2
     265.0,2,   13.8703,2,   34.6379,2,     175.6,2,    0.1446,    0.0442,2
     266.0,2,   13.8384,2,   34.6345,2,     175.7,2,    0.1434,    0.0430,2
     267.0,2,   13.7852,2,   34.6286,2,     175.7,2,    0.1457,    0.0430,2
     268.0,2,   13.7166,2,   34.6219,2,     175.4,2,    0.1489,    0.0430,2
     269.0,2,   13.6909,2,   34.6203,2,     174.5,2,    0.1455,    0.0430,2
     270.0,2,   13.6455,2,   34.6137,2,     173.7,2,    0.1453,    0.0430,2
     271.0,2,   13.4932,2,   34.5994,2,     173.0,2,    0.1445,    0.0430,2
     272.0,2,   13.4468,2,   34.5936,2,     171.9,2,    0.1452,    0.0430,2
     273.0,2,   13.3984,2,   34.5886,2,     170.9,2,    0.1539,    0.0430,2
     274.0,2,   13.3819,2,   34.5880,2,     170.1,2,    0.1504,    0.0430,2
     275.0,2,   13.3789,2,   34.5881,2,     169.5,2,    0.1482,    0.0430,2
     276.0,2,   13.3227,2,   34.5834,2,     169.3,2,    0.1509,    0.0430,2
     277.0,2,   13.2657,2,   34.5800,2,     168.4,2,    0.1493,    0.0430,2
     278.0,2,   13.2458,2,   34.5784,2,     167.6,2,    0.1509,    0.0430,2
     279.0,2,   13.0564,2,   34.5599,2,     167.8,2,    0.1501,    0.0426,2
     280.0,2,   12.9712,2,   34.5533,2,     167.0,2,    0.1483,    0.0418,2
     281.0,2,   12.9668,2,   34.5524,2,     166.0,2,    0.1459,    0.0422,2
     282.0,2,   12.9171,2,   34.5464,2,     165.1,2,    0.1477,    0.0418,2
     283.0,2,   12.8092,2,   34.5391,2,     164.6,2,    0.1477,    0.0414,2
     284.0,2,   12.7470,2,   34.5351,2,     164.1,2,    0.1461,    0.0414,2
     285.0,2,   12.6966,2,   34.5307,2,     163.4,2,    0.1448,    0.0414,2
     286.0,2,   12.6376,2,   34.5274,2,     162.9,2,    0.1457,    0.0414,2
     287.0,2,   12.6028,2,   34.5248,2,     162.4,2,    0.1549,    0.0410,2
     288.0,2,   12.5879,2,   34.5263,2,     162.2,2,    0.1560,    0.0410,2
     289.0,2,   12.5631,2,   34.5323,2,     162.2,2,    0.1465,    0.0410,2
     290.0,2,   12.4866,2,   34.5300,2,     162.7,2,    0.1498,    0.0406,2
     291.0,2,   12.4595,2,   34.5293,2,     163.4,2,    0.1462,    0.0402,2
     292.0,2,   12.4440,2,   34.5281,2,     164.0,2,    0.1434,    0.0398,2
     293.0,2,   12.3752,2,   34.5214,2,     164.2,2,    0.1522,    0.0398,2
     294.0,2,   12.2962,2,   34.5164,2,     163.0,2,    0.1521,    0.0398,2
     295.0,2,   12.2825,2,   34.5156,2,     160.1,2,    0.1550,    0.0398,2
     296.0,2,   12.1424,2,   34.5045,2,     159.3,2,    0.1544,    0.0398,2
     297.0,2,   12.1190,2,   34.5020,2,     158.3,2,    0.1509,    0.0390,2
     298.0,2,   12.0731,2,   34.4978,2,     156.9,2,    0.1538,    0.0390,2
     299.0,2,   12.0501,2,   34.4965,2,     155.4,2,    0.1483,    0.0390,2
     300.0,2,   11.9722,2,   34.4886,2,     153.8,2,    0.1446,    0.0390,2
     301.0,2,   11.7648,2,   34.4769,2,     152.3,2,    0.1431,    0.0390,2
     302.0,2,   11.7279,2,   34.4750,2,     149.9,2,    0.1479,    0.0390,2
     303.0,2,   11.6870,2,   34.4738,2,     147.2,2,    0.1563,    0.0394,2
     304.0,2,   11.6457,2,   34.4742,2,     144.6,2,    0.1563,    0.0390,2
     305.0,2,   11.5941,2,   34.4739,2,     142.9,2,    0.1556,    0.0390,2
     306.0,2,   11.5590,2,   34.4739,2,     142.0,2,    0.1550,    0.0390,2
     307.0,2,   11.5397,2,   34.4739,2,     141.0,2,    0.1556,    0.0390,2
     308.0,2,   11.4924,2,   34.4731,2,     140.0,2,    0.1536,    0.0390,2
     309.0,2,   11.4367,2,   34.4729,2,     138.9,2,    0.1540,    0.0390,2
     310.0,2,   11.3566,2,   34.4722,2,     137.1,2,    0.1569,    0.0390,2
     311.0,2,   11.2894,2,   34.4723,2,     134.2,2,    0.1553,    0.0390,2
     312.0,2,   11.2006,2,   34.4755,2,     130.2,2,    0.1615,    0.0390,2
     313.0,2,   11.1733,2,   34.4772,2,     126.1,2,    0.1554,    0.0382,2
     314.0,2,   11.1581,2,   34.4775,2,     121.7,2,    0.1537,    0.0386,2
     315.0,2,   11.1247,2,   34.4790,2,     118.2,2,    0.1567,    0.0386,2
     316.0,2,   11.0801,2,   34.4823,2,     115.7,2,    0.1580,    0.0382,2
     317.0,2,   10.9949,2,   34.4839,2,     113.2,2,    0.1598,    0.0386,2
     318.0,2,   10.9489,2,   34.4876,2,     109.3,2,    0.1634,    0.0386,2
     319.0,2,   10.9415,2,   34.4917,2,     104.6,2,    0.1619,    0.0390,2
     320.0,2,   10.9173,2,   34.4994,2,     100.0,2,    0.1579,    0.0382,2
     321.0,2,   10.8934,2,   34.5044,2,      95.8,2,    0.1611,    0.0382,2
     322.0,2,   10.8771,2,   34.5078,2,      92.0,2,    0.1599,    0.0386,2
     323.0,2,   10.8501,2,   34.5116,2,      88.4,2,    0.1662,    0.0386,2
     324.0,2,   10.8434,2,   34.5125,2,      85.7,2,    0.1667,    0.0382,2
     325.0,2,   10.8375,2,   34.5120,2,      83.8,2,    0.1612,    0.0378,2
     326.0,2,   10.8232,2,   34.5140,2,      82.6,2,    0.1705,    0.0382,2
     327.0,2,   10.7961,2,   34.5162,2,      82.0,2,    0.1674,    0.0378,2
     328.0,2,   10.7679,2,   34.5176,2,      82.2,2,    0.1651,    0.0382,2
     329.0,2,   10.7563,2,   34.5173,2,      82.2,2,    0.1724,    0.0382,2
     330.0,2,   10.7203,2,   34.5167,2,      82.0,2,    0.1698,    0.0378,2
     331.0,2,   10.6696,2,   34.5187,2,      81.2,2,    0.1689,    0.0378,2
     332.0,2,   10.6285,2,   34.5199,2,      80.5,2,    0.1694,    0.0378,2
     333.0,2,   10.5875,2,   34.5244,2,      79.4,2,    0.1623,    0.0378,2
     334.0,2,   10.5531,2,   34.5311,2,      77.6,2,    0.1708,    0.0378,2
     335.0,2,   10.5319,2,   34.5316,2,      75.1,2,    0.1680,    0.0370,2
     336.0,2,   10.5188,2,   34.5324,2,      72.0,2,    0.1663,    0.0370,2
     337.0,2,   10.5039,2,   34.5343,2,      68.6,2,    0.1673,    0.0370,2
     338.0,2,   10.4638,2,   34.5387,2,      65.7,2,    0.1620,    0.0370,2
     339.0,2,   10.4283,2,   34.5432,2,      63.5,2,    0.1620,    0.0370,2
     340.0,2,   10.4016,2,   34.5454,2,      61.5,2,    0.1672,    0.0370,2
     341.0,2,   10.3751,2,   34.5496,2,      59.0,2,    0.1741,    0.0370,2
     342.0,2,   10.3659,2,   34.5520,2,      56.2,2,    0.1746,    0.0370,2
     343.0,2,   10.3690,2,   34.5560,2,      53.7,2,    0.1731,    0.0370,2
     344.0,2,   10.3734,2,   34.5593,2,      51.9,2,    0.1735,    0.0370,2
     345.0,2,   10.3790,2,   34.5611,2,      50.8,2,    0.1790,    0.0366,2
     346.0,2,   10.3814,2,   34.5627,2,      50.2,2,    0.1729,    0.0366,2
     347.0,2,   10.3652,2,   34.5649,2,      48.9,2,    0.1750,    0.0358,2
     348.0,2,   10.3581,2,   34.5646,2,      48.8,2,    0.1756,    0.0358,2
     349.0,2,   10.3263,2,   34.5635,2,      49.5,2,    0.1731,    0.0358,2
     350.0,2,   10.2865,2,   34.5625,2,      50.0,2,    0.1718,    0.0354,2
     351.0,2,   10.2451,2,   34.5659,2,      50.0,2,    0.1724,    0.0350,2
     352.0,2,   10.2254,2,   34.5646,2,      49.8,2,    0.1722,    0.0362,2
     353.0,2,   10.1960,2,   34.5637,2,      49.1,2,    0.1716,    0.0350,2
     354.0,2,   10.1729,2,   34.5634,2,      48.4,2,    0.1709,    0.0345,2
     355.0,2,   10.1315,2,   34.5635,2,      47.9,2,    0.1709,    0.0350,2
     356.0,2,   10.0996,2,   34.5647,2,      47.6,2,    0.1709,    0.0354,2
     357.0,2,   10.0912,2,   34.5647,2,      47.3,2,    0.1701,    0.0345,2
     358.0,2,   10.0783,2,   34.5646,2,      47.1,2,    0.1697,    0.0350,2
     359.0,2,   10.0506,2,   34.5663,2,      46.8,2,    0.1680,    0.0358,2
     360.0,2,   10.0459,2,   34.5654,2,      45.5,2,    0.1715,    0.0354,2
     361.0,2,   10.0444,2,   34.5666,2,      43.6,2,    0.1762,    0.0333,2
     362.0,2,   10.0038,2,   34.5688,2,      43.7,2,    0.1731,    0.0337,2
     363.0,2,    9.9846,2,   34.5688,2,      43.9,2,    0.1739,    0.0337,2
     364.0,2,    9.9703,2,   34.5682,2,      43.8,2,    0.1774,    0.0337,2
     365.0,2,    9.9565,2,   34.5678,2,      43.5,2,    0.1778,    0.0333,2
     366.0,2,    9.9483,2,   34.5679,2,      43.1,2,    0.1784,    0.0333,2
     367.0,2,    9.9351,2,   34.5679,2,      43.0,2,    0.1755,    0.0329,2
     368.0,2,    9.9111,2,   34.5679,2,      42.9,2,    0.1750,    0.0333,2
     369.0,2,    9.8847,2,   34.5678,2,      42.8,2,    0.1758,    0.0325,2
     370.0,2,    9.8526,2,   34.5679,2,      42.6,2,    0.1758,    0.0325,2
     371.0,2,    9.8389,2,   34.5681,2,      42.3,2,    0.1771,    0.0325,2
     372.0,2,    9.8205,2,   34.5679,2,      41.9,2,    0.1786,    0.0325,2
     373.0,2,    9.7816,2,   34.5672,2,      41.5,2,    0.1778,    0.0325,2
     374.0,2,    9.7328,2,   34.5667,2,      41.2,2,    0.1721,    0.0325,2
     375.0,2,    9.7079,2,   34.5663,2,      40.8,2,    0.1778,    0.0325,2
     376.0,2,    9.6839,2,   34.5663,2,      40.5,2,    0.1817,    0.0325,2
     377.0,2,    9.6664,2,   34.5663,2,      40.2,2,    0.1738,    0.0325,2
     378.0,2,    9.6455,2,   34.5665,2,      39.9,2,    0.1745,    0.0325,2
     379.0,2,    9.6382,2,   34.5669,2,      39.3,2,    0.1774,    0.0317,2
     380.0,2,    9.6310,2,   34.5673,2,      38.8,2,    0.1802,    0.0317,2
     381.0,2,    9.5959,2,   34.5681,2,      38.8,2,    0.1789,    0.0313,2
     382.0,2,    9.5827,2,   34.5682,2,      38.7,2,    0.1746,    0.0313,2
     383.0,2,    9.5767,2,   34.5683,2,      38.5,2,    0.1758,    0.0313,2
     384.0,2,    9.5663,2,   34.5675,2,      38.3,2,    0.1740,    0.0313,2
     385.0,2,    9.5256,2,   34.5659,2,      38.3,2,    0.1784,    0.0313,2
     386.0,2,    9.4793,2,   34.5640,2,      38.5,2,    0.1813,    0.0313,2
     387.0,2,    9.4552,2,   34.5630,2,      38.9,2,    0.1782,    0.0313,2
     388.0,2,    9.4415,2,   34.5628,2,      39.5,2,    0.1779,    0.0313,2
     389.0,2,    9.4271,2,   34.5621,2,      40.0,2,    0.1844,    0.0309,2
     390.0,2,    9.4041,2,   34.5613,2,      40.2,2,    0.1760,    0.0309,2
     391.0,2,    9.3918,2,   34.5608,2,      40.4,2,    0.1762,    0.0309,2
     392.0,2,    9.3867,2,   34.5608,2,      40.4,2,    0.1755,    0.0309,2
     393.0,2,    9.3811,2,   34.5605,2,      40.5,2,    0.1737,    0.0305,2
     394.0,2,    9.3756,2,   34.5604,2,      40.6,2,    0.1705,    0.0305,2
     395.0,2,    9.3689,2,   34.5598,2,      40.7,2,    0.1807,    0.0305,2
     396.0,2,    9.3634,2,   34.5596,2,      40.9,2,    0.1817,    0.0305,2
     397.0,2,    9.3583,2,   34.5592,2,      41.1,2,    0.1783,    0.0305,2
     398.0,2,    9.3374,2,   34.5577,2,      41.4,2,    0.1749,    0.0305,2
     399.0,2,    9.3031,2,   34.5561,2,      41.9,2,    0.1693,    0.0305,2
     400.0,2,    9.2785,2,   34.5549,2,      42.4,2,    0.1807,    0.0305,2
     401.0,2,    9.2704,2,   34.5552,2,      42.7,2,    0.1800,    0.0301,2
     402.0,2,    9.2591,2,   34.5557,2,      42.8,2,    0.1806,    0.0301,2
     403.0,2,    9.2415,2,   34.5555,2,      42.7,2,    0.1748,    0.0301,2
     404.0,2,    9.2318,2,   34.5554,2,      42.3,2,    0.1694,    0.0293,2
     405.0,2,    9.2158,2,   34.5548,2,      41.9,2,    0.1765,    0.0293,2
     406.0,2,    9.1929,2,   34.5535,2,      41.8,2,    0.1820,    0.0293,2
     407.0,2,    9.1568,2,   34.5518,2,      41.9,2,    0.1837,    0.0293,2
     408.0,2,    9.1065,2,   34.5509,2,      42.2,2,    0.1807,    0.0293,2
     409.0,2,    9.0727,2,   34.5498,2,      42.5,2,    0.1793,    0.0293,2
     410.0,2,    9.0277,2,   34.5502,2,      42.8,2,    0.1781,    0.0289,2
     411.0,2,    8.9992,2,   34.5501,2,      43.0,2,    0.1771,    0.0293,2
     412.0,2,    8.9874,2,   34.5499,2,      43.0,2,    0.1806,    0.0289,2
     413.0,2,    8.9782,2,   34.5502,2,      42.6,2,    0.1754,    0.0289,2
     414.0,2,    8.9692,2,   34.5510,2,      42.3,2,    0.1748,    0.0289,2
     415.0,2,    8.9601,2,   34.5511,2,      42.0,2,    0.1727,    0.0289,2
     416.0,2,    8.9272,2,   34.5496,2,      41.7,2,    0.1772,    0.0289,2
     417.0,2,    8.9119,2,   34.5508,2,      41.4,2,    0.1812,    0.0293,2
     418.0,2,    8.8873,2,   34.5507,2,      41.4,2,    0.1827,    0.0293,2
     419.0,2,    8.8639,2,   34.5499,2,      41.2,2,    0.1809,    0.0293,2
     420.0,2,    8.8461,2,   34.5495,2,      40.9,2,    0.1809,    0.0293,2
     421.0,2,    8.8371,2,   34.5493,2,      40.8,2,    0.1816,    0.0293,2
     422.0,2,    8.8310,2,   34.5493,2,      41.0,2,    0.1777,    0.0289,2
     423.0,2,    8.8232,2,   34.5491,2,      41.2,2,    0.1831,    0.0289,2
     424.0,2,    8.8136,2,   34.5486,2,      41.4,2,    0.1814,    0.0289,2
     425.0,2,    8.8016,2,   34.5485,2,      41.4,2,    0.1820,    0.0289,2
     426.0,2,    8.7710,2,   34.5497,2,      41.4,2,    0.1837,    0.0289,2
     427.0,2,    8.7169,2,   34.5482,2,      41.3,2,    0.1838,    0.0289,2
     428.0,2,    8.7086,2,   34.5476,2,      41.1,2,    0.1657,    0.0289,2
     429.0,2,    8.6778,2,   34.5455,2,      41.4,2,    0.1807,    0.0293,2
     430.0,2,    8.6563,2,   34.5450,2,      41.9,2,    0.1856,    0.0285,2
     431.0,2,    8.6237,2,   34.5425,2,      42.6,2,    0.1883,    0.0285,2
     432.0,2,    8.5901,2,   34.5425,2,      43.6,2,    0.1760,    0.0285,2
     433.0,2,    8.5669,2,   34.5413,2,      44.9,2,    0.1833,    0.0285,2
     434.0,2,    8.5230,2,   34.5392,2,      45.3,2,    0.1807,    0.0285,2
     435.0,2,    8.4938,2,   34.5387,2,      45.5,2,    0.1818,    0.0285,2
     436.0,2,    8.4849,2,   34.5387,2,      46.1,2,    0.1813,    0.0285,2
     437.0,2,    8.4602,2,   34.5381,2,      46.7,2,    0.1783,    0.0285,2
     438.0,2,    8.4398,2,   34.5379,2,      46.8,2,    0.1845,    0.0285,2
     439.0,2,    8.4250,2,   34.5376,2,      46.7,2,    0.1781,    0.0285,2
     440.0,2,    8.4163,2,   34.5378,2,      46.6,2,    0.1710,    0.0285,2
     441.0,2,    8.4137,2,   34.5377,2,      46.6,2,    0.1744,    0.0285,2
     442.0,2,    8.4021,2,   34.5373,2,      46.6,2,    0.1770,    0.0285,2
     443.0,2,    8.3894,2,   34.5371,2,      46.7,2,    0.1724,    0.0285,2
     444.0,2,    8.3589,2,   34.5359,2,      46.8,2,    0.1748,    0.0285,2
     445.0,2,    8.3010,2,   34.5343,2,      47.0,2,    0.1765,    0.0285,2
     446.0,2,    8.2885,2,   34.5338,2,      47.4,2,    0.1740,    0.0285,2
     447.0,2,    8.2609,2,   34.5326,2,      47.9,2,    0.1748,    0.0285,2
     448.0,2,    8.2370,2,   34.5319,2,      48.2,2,    0.1791,    0.0293,2
     449.0,2,    8.2194,2,   34.5312,2,      48.5,2,    0.1810,    0.0281,2
     450.0,2,    8.1917,2,   34.5304,2,      48.7,2,    0.1790,    0.0285,2
     451.0,2,    8.1748,2,   34.5305,2,      48.8,2,    0.1784,    0.0281,2
     452.0,2,    8.1660,2,   34.5309,2,      49.0,2,    0.1747,    0.0285,2
     453.0,2,    8.1424,2,   34.5295,2,      48.9,2,    0.1746,    0.0285,2
     454.0,2,    8.1165,2,   34.5275,2,      49.1,2,    0.1738,    0.0281,2
     455.0,2,    8.0985,2,   34.5263,2,      49.7,2,    0.1785,    0.0273,2
     456.0,2,    8.0850,2,   34.5254,2,      50.8,2,    0.1820,    0.0273,2
     457.0,2,    8.0702,2,   34.5246,2,      52.2,2,    0.1819,    0.0273,2
     458.0,2,    8.0343,2,   34.5230,2,      53.4,2,    0.1807,    0.0273,2
     459.0,2,    7.9950,2,   34.5217,2,      54.5,2,    0.1769,    0.0273,2
     460.0,2,    7.9805,2,   34.5212,2,      55.1,2,    0.1745,    0.0273,2
     461.0,2,    7.9766,2,   34.5210,2,      55.6,2,    0.1684,    0.0273,2
     462.0,2,    7.9712,2,   34.5209,2,      55.8,2,    0.1685,    0.0273,2
     463.0,2,    7.9655,2,   34.5207,2,      55.7,2,    0.1741,    0.0273,2
     464.0,2,    7.9608,2,   34.5206,2,      55.6,2,    0.1761,    0.0273,2
     465.0,2,    7.9429,2,   34.5199,2,      55.5,2,    0.1802,    0.0273,2
     466.0,2,    7.9301,2,   34.5196,2,      55.6,2,    0.1733,    0.0273,2
     467.0,2,    7.9272,2,   34.5195,2,      55.7,2,    0.1764,    0.0273,2
     468.0,2,    7.9177,2,   34.5191,2,      55.7,2,    0.1787,    0.0273,2
     469.0,2,    7.9077,2,   34.5190,2,      55.7,2,    0.1755,    0.0273,2
     470.0,2,    7.9045,2,   34.5190,2,      55.7,2,    0.1775,    0.0273,2
     471.0,2,    7.8996,2,   34.5187,2,      55.7,2,    0.1701,    0.0273,2
     472.0,2,    7.8935,2,   34.5185,2,      55.8,2,    0.1767,    0.0269,2
     473.0,2,    7.8816,2,   34.5182,2,      55.9,2,    0.1767,    0.0265,2
     474.0,2,    7.8536,2,   34.5165,2,      56.2,2,    0.1734,    0.0265,2
     475.0,2,    7.8301,2,   34.5158,2,      56.6,2,    0.1702,    0.0261,2
     476.0,2,    7.8224,2,   34.5154,2,      57.0,2,    0.1786,    0.0261,2
     477.0,2,    7.8042,2,   34.5145,2,      57.6,2,    0.1732,    0.0261,2
     478.0,2,    7.7826,2,   34.5138,2,      58.2,2,    0.1722,    0.0261,2
     479.0,2,    7.7652,2,   34.5136,2,      58.5,2,    0.1722,    0.0261,2
     480.0,2,    7.7574,2,   34.5133,2,      58.5,2,    0.1711,    0.0261,2
     481.0,2,    7.7524,2,   34.5130,2,      58.4,2,    0.1709,    0.0261,2
     482.0,2,    7.7467,2,   34.5127,2,      58.4,2,    0.1748,    0.0265,2
     483.0,2,    7.7279,2,   34.5123,2,      58.3,2,    0.1765,    0.0261,2
     484.0,2,    7.7118,2,   34.5118,2,      58.3,2,    0.1746,    0.0261,2
     485.0,2,    7.6847,2,   34.5114,2,      58.4,2,    0.1779,    0.0261,2
     486.0,2,    7.6607,2,   34.5116,2,      58.6,2,    0.1675,    0.0261,2
     487.0,2,    7.6452,2,   34.5107,2,      58.6,2,    0.1691,    0.0261,2
     488.0,2,    7.6344,2,   34.5100,2,      58.5,2,    0.1693,    0.0257,2
     489.0,2,    7.6224,2,   34.5092,2,      58.8,2,    0.1754,    0.0257,2
     490.0,2,    7.6169,2,   34.5091,2,      59.3,2,    0.1710,    0.0253,2
     491.0,2,    7.6140,2,   34.5092,2,      59.8,2,    0.1746,    0.0253,2
     492.0,2,    7.6098,2,   34.5093,2,      60.2,2,    0.1725,    0.0253,2
     493.0,2,    7.5980,2,   34.5091,2,      60.3,2,    0.1685,    0.0253,2
     494.0,2,    7.5949,2,   34.5092,2,      60.4,2,    0.1722,    0.0253,2
     495.0,2,    7.5893,2,   34.5090,2,      60.3,2,    0.1758,    0.0253,2
     496.0,2,    7.5746,2,   34.5087,2,      60.1,2,    0.1715,    0.0253,2
     497.0,2,    7.5547,2,   34.5080,2,      60.1,2,    0.1763,    0.0253,2
     498.0,2,    7.5415,2,   34.5083,2,      60.2,2,    0.1774,    0.0249,2
     499.0,2,    7.5284,2,   34.5083,2,      60.6,2,    0.1764,    0.0249,2
     500.0,2,    7.5135,2,   34.5074,2,      60.7,2,    0.1753,    0.0249,2
     501.0,2,    7.4928,2,   34.5054,2,      61.1,2,    0.1747,    0.0241,2
     502.0,2,    7.4737,2,   34.5040,2,      61.6,2,    0.1768,    0.0249,2
     503.0,2,    7.4611,2,   34.5039,2,      62.3,2,    0.1734,    0.0241,2
     504.0,2,    7.4509,2,   34.5034,2,      63.1,2,    0.1720,    0.0241,2
     505.0,2,    7.4376,2,   34.5025,2,      63.8,2,    0.1758,    0.0241,2
     506.0,2,    7.4228,2,   34.5015,2,      64.4,2,    0.1758,    0.0241,2
     507.0,2,    7.4087,2,   34.5006,2,      64.9,2,    0.1778,    0.0241,2
     508.0,2,    7.3961,2,   34.4996,2,      65.4,2,    0.1738,    0.0241,2
     509.0,2,    7.3639,2,   34.4982,2,      66.0,2,    0.1704,    0.0241,2
     510.0,2,    7.3536,2,   34.4978,2,      66.3,2,    0.1827,    0.0241,2
     511.0,2,    7.3482,2,   34.4976,2,      66.5,2,    0.1782,    0.0241,2
     512.0,2,    7.3447,2,   34.4975,2,      66.5,2,    0.1741,    0.0241,2
     513.0,2,    7.3383,2,   34.4973,2,      66.4,2,    0.1737,    0.0241,2
     514.0,2,    7.3172,2,   34.4962,2,      66.6,2,    0.1746,    0.0241,2
     515.0,2,    7.3045,2,   34.4961,2,      66.7,2,    0.1735,    0.0241,2
     516.0,2,    7.2978,2,   34.4956,2,      66.8,2,    0.1743,    0.0241,2
     517.0,2,    7.2887,2,   34.4954,2,      67.1,2,    0.1754,    0.0237,2
     518.0,2,    7.2825,2,   34.4954,2,      67.4,2,    0.1704,    0.0237,2
     519.0,2,    7.2689,2,   34.4950,2,      67.4,2,    0.1793,    0.0237,2
     520.0,2,    7.2595,2,   34.4946,2,      67.4,2,    0.1741,    0.0233,2
     521.0,2,    7.2496,2,   34.4938,2,      67.5,2,    0.1685,    0.0233,2
     522.0,2,    7.2289,2,   34.4925,2,      67.9,2,    0.1731,    0.0233,2
     523.0,2,    7.2148,2,   34.4917,2,      68.6,2,    0.1734,    0.0229,2
     524.0,2,    7.2089,2,   34.4914,2,      69.6,2,    0.1757,    0.0229,2
     525.0,2,    7.2006,2,   34.4909,2,      70.8,2,    0.1741,    0.0229,2
     526.0,2,    7.1812,2,   34.4895,2,      71.8,2,    0.1743,    0.0229,2
     527.0,2,    7.1616,2,   34.4885,2,      72.6,2,    0.1753,    0.0229,2
     528.0,2,    7.1511,2,   34.4883,2,      73.0,2,    0.1732,    0.0229,2
     529.0,2,    7.1434,2,   34.4899,2,      73.1,2,    0.1722,    0.0233,2
     530.0,2,    7.1389,2,   34.4925,2,      72.7,2,    0.1733,    0.0233,2
     531.0,2,    7.1202,2,   34.4909,2,      71.7,2,    0.1732,    0.0229,2
     532.0,2,    7.1193,2,   34.4925,2,      69.8,2,    0.1703,    0.0237,2
     533.0,2,    7.1196,2,   34.4937,2,      68.2,2,    0.1733,    0.0233,2
     534.0,2,    7.1156,2,   34.4941,2,      67.2,2,    0.1717,    0.0229,2
     535.0,2,    7.1109,2,   34.4938,2,      66.6,2,    0.1761,    0.0229,2
     536.0,2,    7.1032,2,   34.4944,2,      66.3,2,    0.1795,    0.0229,2
     537.0,2,    7.0924,2,   34.4951,2,      66.1,2,    0.1703,    0.0229,2
     538.0,2,    7.0862,2,   34.4953,2,      65.8,2,    0.1699,    0.0229,2
     539.0,2,    7.0844,2,   34.4953,2,      65.4,2,    0.1764,    0.0229,2
     540.0,2,    7.0728,2,   34.4943,2,      65.6,2,    0.1703,    0.0229,2
     541.0,2,    7.0622,2,   34.4950,2,      66.0,2,    0.1697,    0.0229,2
     542.0,2,    7.0544,2,   34.4942,2,      66.2,2,    0.1677,    0.0229,2
     543.0,2,    7.0403,2,   34.4940,2,      66.7,2,    0.1673,    0.0229,2
     544.0,2,    7.0332,2,   34.4933,2,      67.3,2,    0.1759,    0.0229,2
     545.0,2,    6.9910,2,   34.4885,2,      68.1,2,    0.1757,    0.0229,2
     546.0,2,    6.9714,2,   34.4880,2,      68.9,2,    0.1696,    0.0229,2
     547.0,2,    6.9464,2,   34.4871,2,      70.4,2,    0.1707,    0.0221,2
     548.0,2,    6.9424,2,   34.4881,2,      71.7,2,    0.1716,    0.0221,2
     549.0,2,    6.9296,2,   34.4886,2,      72.0,2,    0.1761,    0.0221,2
