CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1211.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 121
CASTNO = 1
DATE = 20080129
TIME = 0842
LATITUDE = -41.5000
LONGITUDE = -102.9993
DEPTH =   3747
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     263.0,2,    6.9224,2,   34.2749,2,     252.3,2,    0.1404,    0.0205,2
     264.0,2,    6.9220,2,   34.2757,2,     252.1,2,    0.1413,    0.0205,2
     265.0,2,    6.9168,2,   34.2763,2,     252.0,2,    0.1353,    0.0213,2
     266.0,2,    6.9089,2,   34.2767,2,     252.0,2,    0.1371,    0.0205,2
     267.0,2,    6.9026,2,   34.2771,2,     252.0,2,    0.1338,    0.0205,2
     268.0,2,    6.8961,2,   34.2772,2,     252.1,2,    0.1371,    0.0209,2
     269.0,2,    6.8921,2,   34.2771,2,     252.4,2,    0.1462,    0.0205,2
     270.0,2,    6.8790,2,   34.2759,2,     253.0,2,    0.1404,    0.0201,2
     271.0,2,    6.8532,2,   34.2744,2,     253.4,2,    0.1382,    0.0201,2
     272.0,2,    6.8286,2,   34.2730,2,     253.9,2,    0.1414,    0.0201,2
     273.0,2,    6.8218,2,   34.2726,2,     254.5,2,    0.1355,    0.0205,2
     274.0,2,    6.8128,2,   34.2738,2,     255.2,2,    0.1419,    0.0209,2
     275.0,2,    6.8115,2,   34.2743,2,     255.9,2,    0.1342,    0.0205,2
     276.0,2,    6.8119,2,   34.2745,2,     256.1,2,    0.1476, -999.0000,9
     277.0,2,    6.8103,2,   34.2747,2,     255.9,2,    0.1378,    0.0201,2
     278.0,2,    6.8035,2,   34.2751,2,     255.6,2,    0.1427,    0.0205,2
     279.0,2,    6.7985,2,   34.2760,2,     255.2,2,    0.1379,    0.0201,2
     280.0,2,    6.7957,2,   34.2771,2,     255.0,2,    0.1412,    0.0201,2
     281.0,2,    6.7930,2,   34.2777,2,     254.7,2,    0.1340,    0.0201,2
     282.0,2,    6.7887,2,   34.2784,2,     254.5,2,    0.1429,    0.0201,2
     283.0,2,    6.7843,2,   34.2795,2,     254.6,2,    0.1490,    0.0201,2
     284.0,2,    6.7826,2,   34.2798,2,     254.8,2,    0.1425,    0.0201,2
     285.0,2,    6.7817,2,   34.2799,2,     255.0,2,    0.1405,    0.0196,2
     286.0,2,    6.7803,2,   34.2804,2,     255.2,2,    0.1410,    0.0196,2
     287.0,2,    6.7780,2,   34.2809,2,     255.2,2,    0.1348,    0.0196,2
     288.0,2,    6.7750,2,   34.2815,2,     255.1,2,    0.1343,    0.0192,2
     289.0,2,    6.7713,2,   34.2822,2,     254.9,2,    0.1380,    0.0192,2
     290.0,2,    6.7651,2,   34.2833,2,     255.0,2,    0.1380,    0.0192,2
     291.0,2,    6.7634,2,   34.2838,2,     254.9,2,    0.1388,    0.0192,2
     292.0,2,    6.7622,2,   34.2841,2,     254.7,2,    0.1419,    0.0192,2
     293.0,2,    6.7639,2,   34.2833,2,     254.6,2,    0.1398,    0.0192,2
     294.0,2,    6.7400,2,   34.2864,2,     254.8,2,    0.1380,    0.0192,2
     295.0,2,    6.7370,2,   34.2866,2,     254.7,2,    0.1387,    0.0192,2
     296.0,2,    6.7333,2,   34.2865,2,     254.7,2,    0.1392,    0.0192,2
     297.0,2,    6.7283,2,   34.2865,2,     254.8,2,    0.1381,    0.0192,2
     298.0,2,    6.7268,2,   34.2865,2,     255.0,2,    0.1379,    0.0188,2
     299.0,2,    6.7248,2,   34.2867,2,     255.2,2,    0.1380,    0.0188,2
     300.0,2,    6.7218,2,   34.2869,2,     255.4,2,    0.1385,    0.0188,2
     301.0,2,    6.7081,2,   34.2864,2,     255.5,2,    0.1403,    0.0188,2
     302.0,2,    6.6973,2,   34.2864,2,     255.6,2,    0.1418,    0.0184,2
     303.0,2,    6.6908,2,   34.2861,2,     255.8,2,    0.1365,    0.0184,2
     304.0,2,    6.6827,2,   34.2861,2,     256.1,2,    0.1355,    0.0180,2
     305.0,2,    6.6730,2,   34.2862,2,     256.4,2,    0.1351,    0.0180,2
     306.0,2,    6.6710,2,   34.2874,2,     256.3,2,    0.1350,    0.0184,2
     307.0,2,    6.6727,2,   34.2900,2,     256.4,2,    0.1435,    0.0180,2
     308.0,2,    6.6692,2,   34.2927,2,     256.1,2,    0.1378,    0.0180,2
     309.0,2,    6.6670,2,   34.2929,2,     255.8,2,    0.1358,    0.0180,2
     310.0,2,    6.6571,2,   34.2927,2,     255.9,2,    0.1355,    0.0180,2
     311.0,2,    6.6484,2,   34.2932,2,     255.9,2,    0.1362,    0.0180,2
     312.0,2,    6.6422,2,   34.2933,2,     256.1,2,    0.1416,    0.0180,2
     313.0,2,    6.6379,2,   34.2932,2,     256.4,2,    0.1425,    0.0180,2
     314.0,2,    6.6337,2,   34.2933,2,     256.6,2,    0.1403,    0.0180,2
     315.0,2,    6.6282,2,   34.2935,2,     256.8,2,    0.1399,    0.0180,2
     316.0,2,    6.6238,2,   34.2937,2,     256.9,2,    0.1372,    0.0176,2
     317.0,2,    6.6202,2,   34.2937,2,     257.1,2,    0.1393,    0.0176,2
     318.0,2,    6.6144,2,   34.2939,2,     257.3,2,    0.1420,    0.0176,2
     319.0,2,    6.6075,2,   34.2937,2,     257.4,2,    0.1425,    0.0176,2
     320.0,2,    6.6008,2,   34.2940,2,     257.5,2,    0.1416,    0.0176,2
     321.0,2,    6.5980,2,   34.2942,2,     257.7,2,    0.1416,    0.0176,2
     322.0,2,    6.5954,2,   34.2947,2,     257.9,2,    0.1442,    0.0176,2
     323.0,2,    6.5911,2,   34.2955,2,     258.1,2,    0.1439,    0.0176,2
     324.0,2,    6.5850,2,   34.2954,2,     258.2,2,    0.1362,    0.0172,2
     325.0,2,    6.5793,2,   34.2958,2,     258.2,2,    0.1400,    0.0176,2
     326.0,2,    6.5786,2,   34.2957,2,     258.2,2,    0.1382,    0.0172,2
     327.0,2,    6.5780,2,   34.2958,2,     258.2,2,    0.1420,    0.0176,2
     328.0,2,    6.5773,2,   34.2959,2,     258.1,2,    0.1385,    0.0172,2
     329.0,2,    6.5763,2,   34.2970,2,     258.0,2,    0.1407,    0.0172,2
     330.0,2,    6.5761,2,   34.2983,2,     257.9,2,    0.1417,    0.0176,2
     331.0,2,    6.5726,2,   34.2982,2,     257.8,2,    0.1366,    0.0172,2
     332.0,2,    6.5669,2,   34.2984,2,     257.6,2,    0.1346,    0.0172,2
     333.0,2,    6.5626,2,   34.2987,2,     257.6,2,    0.1392,    0.0172,2
     334.0,2,    6.5612,2,   34.2987,2,     257.4,2,    0.1418,    0.0172,2
     335.0,2,    6.5614,2,   34.2996,2,     257.4,2,    0.1385,    0.0172,2
     336.0,2,    6.5570,2,   34.3003,2,     257.5,2,    0.1380,    0.0172,2
     337.0,2,    6.5553,2,   34.3007,2,     257.5,2,    0.1336,    0.0172,2
     338.0,2,    6.5544,2,   34.3008,2,     257.4,2,    0.1380,    0.0172,2
     339.0,2,    6.5530,2,   34.3011,2,     257.5,2,    0.1428,    0.0172,2
     340.0,2,    6.5494,2,   34.3014,2,     257.4,2,    0.1327,    0.0172,2
     341.0,2,    6.5458,2,   34.3020,2,     257.5,2,    0.1427,    0.0168,2
     342.0,2,    6.5446,2,   34.3025,2,     257.5,2,    0.1489,    0.0172,2
     343.0,2,    6.5432,2,   34.3028,2,     257.5,2,    0.1447,    0.0172,2
     344.0,2,    6.5425,2,   34.3036,2,     257.5,2,    0.1429,    0.0172,2
     345.0,2,    6.5397,2,   34.3037,2,     257.5,2,    0.1324,    0.0172,2
     346.0,2,    6.5411,2,   34.3034,2,     257.5,2,    0.1333,    0.0168,2
     347.0,2,    6.5411,2,   34.3035,2,     257.4,2,    0.1369,    0.0164,2
     348.0,2,    6.5262,2,   34.3040,2,     257.4,2,    0.1396,    0.0160,2
     349.0,2,    6.5211,2,   34.3041,2,     257.4,2,    0.1471,    0.0160,2
     350.0,2,    6.5210,2,   34.3042,2,     257.4,2,    0.1456,    0.0160,2
     351.0,2,    6.5201,2,   34.3046,2,     257.5,2,    0.1437,    0.0160,2
     352.0,2,    6.5202,2,   34.3049,2,     257.8,2,    0.1356,    0.0160,2
     353.0,2,    6.5168,2,   34.3053,2,     258.1,2,    0.1349,    0.0172,2
     354.0,2,    6.5125,2,   34.3052,2,     258.3,2,    0.1352,    0.0160,2
     355.0,2,    6.5097,2,   34.3051,2,     258.4,2,    0.1429,    0.0160,2
     356.0,2,    6.5089,2,   34.3050,2,     258.3,2,    0.1397,    0.0160,2
     357.0,2,    6.5078,2,   34.3052,2,     258.1,2,    0.1363,    0.0160,2
     358.0,2,    6.5011,2,   34.3057,2,     258.1,2,    0.1448,    0.0160,2
     359.0,2,    6.4991,2,   34.3059,2,     258.1,2,    0.1435,    0.0160,2
     360.0,2,    6.4972,2,   34.3061,2,     258.2,2,    0.1441,    0.0160,2
     361.0,2,    6.4943,2,   34.3062,2,     258.1,2,    0.1441,    0.0160,2
     362.0,2,    6.4903,2,   34.3063,2,     258.2,2,    0.1457,    0.0160,2
     363.0,2,    6.4829,2,   34.3061,2,     258.3,2,    0.1475,    0.0160,2
     364.0,2,    6.4771,2,   34.3066,2,     258.4,2,    0.1430,    0.0160,2
     365.0,2,    6.4738,2,   34.3073,2,     258.4,2,    0.1444,    0.0160,2
     366.0,2,    6.4721,2,   34.3074,2,     258.4,2,    0.1456,    0.0168,2
     367.0,2,    6.4706,2,   34.3074,2,     258.4,2,    0.1408,    0.0156,2
     368.0,2,    6.4686,2,   34.3076,2,     258.4,2,    0.1385,    0.0152,2
     369.0,2,    6.4674,2,   34.3076,2,     258.6,2,    0.1396,    0.0152,2
     370.0,2,    6.4666,2,   34.3077,2,     258.7,2,    0.1372,    0.0156,2
     371.0,2,    6.4641,2,   34.3079,2,     258.6,2,    0.1446,    0.0152,2
     372.0,2,    6.4598,2,   34.3082,2,     258.5,2,    0.1412,    0.0156,2
     373.0,2,    6.4539,2,   34.3080,2,     258.7,2,    0.1392,    0.0152,2
     374.0,2,    6.4477,2,   34.3080,2,     258.8,2,    0.1445,    0.0152,2
     375.0,2,    6.4466,2,   34.3079,2,     258.8,2,    0.1447,    0.0148,2
     376.0,2,    6.4447,2,   34.3079,2,     258.8,2,    0.1412,    0.0148,2
     377.0,2,    6.4434,2,   34.3079,2,     258.9,2,    0.1388,    0.0152,2
     378.0,2,    6.4399,2,   34.3078,2,     258.9,2,    0.1448,    0.0152,2
     379.0,2,    6.4383,2,   34.3077,2,     258.9,2,    0.1413,    0.0148,2
     380.0,2,    6.4366,2,   34.3077,2,     258.7,2,    0.1372,    0.0152,2
     381.0,2,    6.4338,2,   34.3076,2,     258.8,2,    0.1396,    0.0152,2
     382.0,2,    6.4229,2,   34.3069,2,     259.0,2,    0.1416,    0.0148,2
     383.0,2,    6.4167,2,   34.3064,2,     259.1,2,    0.1414,    0.0152,2
     384.0,2,    6.4124,2,   34.3061,2,     259.2,2,    0.1434,    0.0148,2
     385.0,2,    6.4090,2,   34.3059,2,     259.5,2,    0.1342,    0.0148,2
     386.0,2,    6.4056,2,   34.3059,2,     259.6,2,    0.1321,    0.0148,2
     387.0,2,    6.4025,2,   34.3055,2,     259.7,2,    0.1323,    0.0148,2
     388.0,2,    6.4005,2,   34.3052,2,     259.7,2,    0.1354,    0.0152,2
     389.0,2,    6.3962,2,   34.3050,2,     259.6,2,    0.1386,    0.0148,2
     390.0,2,    6.3904,2,   34.3047,2,     259.7,2,    0.1374,    0.0148,2
     391.0,2,    6.3880,2,   34.3047,2,     259.8,2,    0.1455,    0.0148,2
     392.0,2,    6.3886,2,   34.3053,2,     259.8,2,    0.1374,    0.0148,2
     393.0,2,    6.3873,2,   34.3057,2,     259.8,2,    0.1390,    0.0148,2
     394.0,2,    6.3871,2,   34.3057,2,     259.7,2,    0.1376,    0.0148,2
     395.0,2,    6.3874,2,   34.3058,2,     259.7,2,    0.1413,    0.0148,2
     396.0,2,    6.3892,2,   34.3066,2,     259.7,2,    0.1422,    0.0148,2
     397.0,2,    6.3879,2,   34.3068,2,     259.5,2,    0.1427,    0.0148,2
     398.0,2,    6.3876,2,   34.3068,2,     259.3,2,    0.1423,    0.0148,2
     399.0,2,    6.3842,2,   34.3065,2,     259.1,2,    0.1403,    0.0148,2
     400.0,2,    6.3786,2,   34.3062,2,     259.0,2,    0.1394,    0.0148,2
     401.0,2,    6.3785,2,   34.3062,2,     258.9,2,    0.1368,    0.0148,2
     402.0,2,    6.3744,2,   34.3054,2,     258.9,2,    0.1409,    0.0148,2
     403.0,2,    6.3672,2,   34.3049,2,     259.1,2,    0.1376,    0.0148,2
     404.0,2,    6.3571,2,   34.3035,2,     259.3,2,    0.1430,    0.0148,2
     405.0,2,    6.3447,2,   34.3025,2,     259.3,2,    0.1496,    0.0148,2
     406.0,2,    6.3431,2,   34.3025,2,     259.3,2,    0.1508,    0.0148,2
     407.0,2,    6.3432,2,   34.3024,2,     259.5,2,    0.1443,    0.0148,2
     408.0,2,    6.3428,2,   34.3024,2,     259.6,2,    0.1407,    0.0148,2
     409.0,2,    6.3441,2,   34.3024,2,     259.8,2,    0.1418,    0.0148,2
     410.0,2,    6.3427,2,   34.3027,2,     259.8,2,    0.1344,    0.0148,2
     411.0,2,    6.3386,2,   34.3022,2,     259.8,2,    0.1355,    0.0148,2
     412.0,2,    6.3338,2,   34.3020,2,     259.7,2,    0.1438,    0.0144,2
     413.0,2,    6.3300,2,   34.3015,2,     259.8,2,    0.1403,    0.0144,2
     414.0,2,    6.3258,2,   34.3012,2,     259.9,2,    0.1392,    0.0140,2
     415.0,2,    6.3234,2,   34.3014,2,     260.0,2,    0.1370,    0.0144,2
     416.0,2,    6.3235,2,   34.3023,2,     260.0,2,    0.1394,    0.0140,2
     417.0,2,    6.3241,2,   34.3026,2,     260.0,2,    0.1453,    0.0140,2
     418.0,2,    6.3238,2,   34.3026,2,     260.0,2,    0.1454,    0.0140,2
     419.0,2,    6.3234,2,   34.3029,2,     260.0,2,    0.1464,    0.0140,2
     420.0,2,    6.3229,2,   34.3029,2,     259.8,2,    0.1465,    0.0140,2
     421.0,2,    6.3221,2,   34.3029,2,     259.7,2,    0.1451,    0.0140,2
     422.0,2,    6.3184,2,   34.3029,2,     259.6,2,    0.1451,    0.0140,2
     423.0,2,    6.3143,2,   34.3034,2,     259.4,2,    0.1426,    0.0140,2
     424.0,2,    6.3141,2,   34.3035,2,     259.4,2,    0.1394,    0.0144,2
     425.0,2,    6.3142,2,   34.3037,2,     259.3,2,    0.1392,    0.0140,2
     426.0,2,    6.3141,2,   34.3038,2,     259.1,2,    0.1352,    0.0140,2
     427.0,2,    6.3129,2,   34.3038,2,     259.0,2,    0.1369,    0.0140,2
     428.0,2,    6.3075,2,   34.3037,2,     259.0,2,    0.1361,    0.0144,2
     429.0,2,    6.3024,2,   34.3034,2,     259.1,2,    0.1362,    0.0140,2
     430.0,2,    6.2974,2,   34.3030,2,     259.1,2,    0.1381,    0.0140,2
     431.0,2,    6.2927,2,   34.3026,2,     259.3,2,    0.1392,    0.0140,2
     432.0,2,    6.2915,2,   34.3026,2,     259.4,2,    0.1355,    0.0140,2
     433.0,2,    6.2911,2,   34.3024,2,     259.6,2,    0.1331,    0.0140,2
     434.0,2,    6.2867,2,   34.3019,2,     259.7,2,    0.1359,    0.0140,2
     435.0,2,    6.2867,2,   34.3019,2,     259.8,2,    0.1351,    0.0140,2
     436.0,2,    6.2770,2,   34.3013,2,     259.8,2,    0.1318,    0.0140,2
     437.0,2,    6.2749,2,   34.3010,2,     259.8,2,    0.1385,    0.0140,2
     438.0,2,    6.2724,2,   34.3008,2,     259.7,2,    0.1429,    0.0140,2
     439.0,2,    6.2705,2,   34.3005,2,     259.7,2,    0.1365,    0.0140,2
     440.0,2,    6.2686,2,   34.3004,2,     259.6,2,    0.1396,    0.0136,2
     441.0,2,    6.2666,2,   34.3002,2,     259.7,2,    0.1379,    0.0136,2
     442.0,2,    6.2633,2,   34.2997,2,     259.5,2,    0.1443,    0.0140,2
     443.0,2,    6.2544,2,   34.2992,2,     259.5,2,    0.1415,    0.0136,2
     444.0,2,    6.2518,2,   34.2988,2,     259.4,2,    0.1344,    0.0136,2
     445.0,2,    6.2457,2,   34.2983,2,     259.5,2,    0.1343,    0.0136,2
     446.0,2,    6.2440,2,   34.2985,2,     259.5,2,    0.1386,    0.0136,2
     447.0,2,    6.2429,2,   34.2985,2,     259.6,2,    0.1392,    0.0136,2
     448.0,2,    6.2372,2,   34.2976,2,     259.7,2,    0.1444,    0.0136,2
     449.0,2,    6.2281,2,   34.2967,2,     259.8,2,    0.1463,    0.0136,2
     450.0,2,    6.2394,2,   34.2975,2,     260.0,2,    0.1400,    0.0136,2
     451.0,2,    6.2203,2,   34.2959,2,     260.1,2,    0.1450,    0.0136,2
     452.0,2,    6.2104,2,   34.2954,2,     259.9,2,    0.1431,    0.0132,2
     453.0,2,    6.2028,2,   34.2944,2,     259.9,2,    0.1386,    0.0136,2
     454.0,2,    6.1930,2,   34.2933,2,     260.0,2,    0.1442,    0.0136,2
     455.0,2,    6.1905,2,   34.2933,2,     260.4,2,    0.1380,    0.0132,2
     456.0,2,    6.1900,2,   34.2931,2,     260.7,2,    0.1422,    0.0132,2
     457.0,2,    6.1892,2,   34.2929,2,     260.8,2,    0.1430,    0.0132,2
     458.0,2,    6.1864,2,   34.2929,2,     260.9,2,    0.1417,    0.0132,2
     459.0,2,    6.1842,2,   34.2927,2,     260.9,2,    0.1406,    0.0132,2
     460.0,2,    6.1821,2,   34.2924,2,     261.0,2,    0.1381,    0.0132,2
     461.0,2,    6.1769,2,   34.2922,2,     261.0,2,    0.1375,    0.0128,2
     462.0,2,    6.1730,2,   34.2921,2,     261.0,2,    0.1425,    0.0136,2
     463.0,2,    6.1710,2,   34.2917,2,     261.0,2,    0.1354,    0.0132,2
     464.0,2,    6.1686,2,   34.2916,2,     260.9,2,    0.1276,    0.0128,2
     465.0,2,    6.1626,2,   34.2912,2,     260.8,2,    0.1452,    0.0128,2
     466.0,2,    6.1588,2,   34.2910,2,     260.7,2,    0.1432,    0.0128,2
     467.0,2,    6.1564,2,   34.2907,2,     260.6,2,    0.1412,    0.0128,2
     468.0,2,    6.1480,2,   34.2903,2,     260.7,2,    0.1397,    0.0132,2
     469.0,2,    6.1460,2,   34.2903,2,     260.8,2,    0.1477,    0.0132,2
     470.0,2,    6.1447,2,   34.2904,2,     260.8,2,    0.1477,    0.0128,2
     471.0,2,    6.1425,2,   34.2902,2,     260.8,2,    0.1393,    0.0128,2
     472.0,2,    6.1399,2,   34.2901,2,     260.8,2,    0.1372,    0.0128,2
     473.0,2,    6.1391,2,   34.2900,2,     260.8,2,    0.1358,    0.0128,2
     474.0,2,    6.1385,2,   34.2901,2,     260.6,2,    0.1403,    0.0128,2
     475.0,2,    6.1369,2,   34.2900,2,     260.6,2,    0.1440,    0.0128,2
     476.0,2,    6.1358,2,   34.2898,2,     260.5,2,    0.1415,    0.0128,2
     477.0,2,    6.1347,2,   34.2900,2,     260.5,2,    0.1378,    0.0128,2
     478.0,2,    6.1340,2,   34.2898,2,     260.5,2,    0.1344,    0.0128,2
     479.0,2,    6.1327,2,   34.2896,2,     260.7,2,    0.1401,    0.0128,2
     480.0,2,    6.1351,2,   34.2897,2,     260.6,2,    0.1342,    0.0128,2
     481.0,2,    6.1320,2,   34.2896,2,     260.8,2,    0.1366,    0.0128,2
     482.0,2,    6.1295,2,   34.2894,2,     260.9,2,    0.1405,    0.0128,2
     483.0,2,    6.1255,2,   34.2890,2,     261.0,2,    0.1395,    0.0128,2
     484.0,2,    6.1211,2,   34.2889,2,     261.1,2,    0.1380,    0.0128,2
     485.0,2,    6.1178,2,   34.2886,2,     261.1,2,    0.1406,    0.0128,2
     486.0,2,    6.1152,2,   34.2886,2,     261.0,2,    0.1462,    0.0128,2
     487.0,2,    6.1146,2,   34.2884,2,     260.9,2,    0.1391,    0.0128,2
     488.0,2,    6.1145,2,   34.2885,2,     260.5,2,    0.1351,    0.0128,2
     489.0,2,    6.1206,2,   34.2905,2,     260.2,2,    0.1353,    0.0128,2
     490.0,2,    6.1124,2,   34.2892,2,     260.2,2,    0.1358,    0.0128,2
     491.0,2,    6.1042,2,   34.2888,2,     260.0,2,    0.1381,    0.0128,2
     492.0,2,    6.1074,2,   34.2892,2,     259.8,2,    0.1402,    0.0128,2
     493.0,2,    6.1027,2,   34.2893,2,     259.7,2,    0.1420,    0.0128,2
     494.0,2,    6.1022,2,   34.2894,2,     259.7,2,    0.1428,    0.0128,2
     495.0,2,    6.1014,2,   34.2891,2,     259.8,2,    0.1450,    0.0128,2
     496.0,2,    6.1013,2,   34.2893,2,     259.9,2,    0.1452,    0.0128,2
     497.0,2,    6.1031,2,   34.2905,2,     259.9,2,    0.1464,    0.0128,2
     498.0,2,    6.1001,2,   34.2903,2,     259.8,2,    0.1414,    0.0128,2
     499.0,2,    6.1017,2,   34.2900,2,     259.3,2,    0.1402,    0.0128,2
     500.0,2,    6.0982,2,   34.2902,2,     259.2,2,    0.1439,    0.0124,2
     501.0,2,    6.0978,2,   34.2903,2,     259.2,2,    0.1432,    0.0124,2
     502.0,2,    6.0981,2,   34.2906,2,     259.2,2,    0.1452,    0.0124,2
     503.0,2,    6.0960,2,   34.2904,2,     259.2,2,    0.1485,    0.0120,2
     504.0,2,    6.0927,2,   34.2902,2,     259.1,2,    0.1447,    0.0120,2
     505.0,2,    6.0906,2,   34.2900,2,     259.1,2,    0.1361,    0.0120,2
     506.0,2,    6.0891,2,   34.2899,2,     259.0,2,    0.1441,    0.0120,2
     507.0,2,    6.0875,2,   34.2898,2,     259.0,2,    0.1441,    0.0120,2
     508.0,2,    6.0856,2,   34.2897,2,     259.1,2,    0.1364,    0.0120,2
     509.0,2,    6.0840,2,   34.2897,2,     259.0,2,    0.1492,    0.0120,2
     510.0,2,    6.0797,2,   34.2894,2,     259.1,2,    0.1430,    0.0120,2
     511.0,2,    6.0752,2,   34.2890,2,     259.0,2,    0.1463,    0.0120,2
     512.0,2,    6.0700,2,   34.2886,2,     258.8,2,    0.1428,    0.0120,2
     513.0,2,    6.0644,2,   34.2881,2,     258.7,2,    0.1474,    0.0120,2
     514.0,2,    6.0618,2,   34.2877,2,     258.5,2,    0.1403,    0.0120,2
     515.0,2,    6.0529,2,   34.2872,2,     258.6,2,    0.1407,    0.0120,2
     516.0,2,    6.0510,2,   34.2873,2,     258.7,2,    0.1429,    0.0120,2
     517.0,2,    6.0513,2,   34.2879,2,     258.7,2,    0.1432,    0.0120,2
     518.0,2,    6.0503,2,   34.2875,2,     258.8,2,    0.1433,    0.0120,2
     519.0,2,    6.0526,2,   34.2875,2,     258.6,2,    0.1443,    0.0120,2
     520.0,2,    6.0477,2,   34.2879,2,     258.5,2,    0.1461,    0.0120,2
     521.0,2,    6.0466,2,   34.2878,2,     258.5,2,    0.1460,    0.0120,2
     522.0,2,    6.0433,2,   34.2875,2,     258.6,2,    0.1403,    0.0120,2
     523.0,2,    6.0386,2,   34.2869,2,     258.7,2,    0.1406,    0.0120,2
     524.0,2,    6.0330,2,   34.2865,2,     258.9,2,    0.1416,    0.0120,2
     525.0,2,    6.0297,2,   34.2858,2,     258.9,2,    0.1404,    0.0120,2
     526.0,2,    6.0288,2,   34.2855,2,     258.8,2,    0.1415,    0.0120,2
     527.0,2,    6.0245,2,   34.2853,2,     259.0,2,    0.1407,    0.0120,2
     528.0,2,    6.0181,2,   34.2846,2,     259.2,2,    0.1428,    0.0120,2
     529.0,2,    6.0137,2,   34.2841,2,     259.2,2,    0.1396,    0.0120,2
     530.0,2,    6.0079,2,   34.2835,2,     259.2,2,    0.1383,    0.0120,2
     531.0,2,    6.0014,2,   34.2831,2,     259.2,2,    0.1423,    0.0120,2
     532.0,2,    5.9997,2,   34.2830,2,     259.2,2,    0.1479,    0.0120,2
     533.0,2,    5.9941,2,   34.2822,2,     259.1,2,    0.1489,    0.0120,2
     534.0,2,    5.9852,2,   34.2816,2,     259.1,2,    0.1450,    0.0120,2
     535.0,2,    5.9790,2,   34.2814,2,     259.1,2,    0.1394,    0.0120,2
     536.0,2,    5.9751,2,   34.2812,2,     259.2,2,    0.1439,    0.0120,2
     537.0,2,    5.9730,2,   34.2809,2,     259.2,2,    0.1388,    0.0120,2
     538.0,2,    5.9702,2,   34.2807,2,     259.4,2,    0.1442,    0.0120,2
     539.0,2,    5.9569,2,   34.2794,2,     259.6,2,    0.1421,    0.0120,2
     540.0,2,    5.9502,2,   34.2788,2,     259.6,2,    0.1454,    0.0120,2
     541.0,2,    5.9402,2,   34.2783,2,     259.5,2,    0.1477,    0.0120,2
     542.0,2,    5.9383,2,   34.2782,2,     259.5,2,    0.1477,    0.0120,2
     543.0,2,    5.9355,2,   34.2780,2,     259.5,2,    0.1438,    0.0120,2
     544.0,2,    5.9329,2,   34.2778,2,     259.4,2,    0.1460,    0.0120,2
     545.0,2,    5.9294,2,   34.2776,2,     259.4,2,    0.1448,    0.0120,2
     546.0,2,    5.9252,2,   34.2774,2,     259.3,2,    0.1441,    0.0120,2
     547.0,2,    5.9221,2,   34.2772,2,     259.2,2,    0.1358,    0.0120,2
     548.0,2,    5.9179,2,   34.2770,2,     259.1,2,    0.1330,    0.0120,2
     549.0,2,    5.9151,2,   34.2769,2,     259.1,2,    0.1447,    0.0120,2
     550.0,2,    5.9138,2,   34.2766,2,     259.0,2,    0.1407,    0.0120,2
     551.0,2,    5.9127,2,   34.2766,2,     259.0,2,    0.1373,    0.0120,2
