CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1511.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 151
CASTNO = 1
DATE = 20080207
TIME = 2304
LATITUDE = -58.7560
LONGITUDE = -102.9900
DEPTH =   4471
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     261.0,2,    3.7747,2,   34.0988,2,     284.5,2,    0.1420,    0.0229,2
     262.0,2,    3.7687,2,   34.0985,2,     284.4,2,    0.1422,    0.0225,2
     263.0,2,    3.7671,2,   34.0985,2,     284.1,2,    0.1411,    0.0217,2
     264.0,2,    3.7676,2,   34.0987,2,     283.5,2,    0.1445,    0.0225,2
     265.0,2,    3.7571,2,   34.0989,2,     283.2,2,    0.1461,    0.0221,2
     266.0,2,    3.7642,2,   34.1015,2,     282.7,2,    0.1516,    0.0217,2
     267.0,2,    3.7669,2,   34.1020,2,     282.1,2,    0.1433,    0.0221,2
     268.0,2,    3.7903,2,   34.1070,2,     281.3,2,    0.1449,    0.0229,2
     269.0,2,    3.8119,2,   34.1098,2,     280.5,2,    0.1506,    0.0213,2
     270.0,2,    3.8124,2,   34.1096,2,     278.8,2,    0.1499,    0.0209,2
     271.0,2,    3.8042,2,   34.1080,2,     276.7,2,    0.1460,    0.0209,2
     272.0,2,    3.8166,2,   34.1104,2,     276.6,2,    0.1474,    0.0201,2
     273.0,2,    3.8153,2,   34.1102,2,     277.0,2,    0.1441,    0.0209,2
     274.0,2,    3.7944,2,   34.1076,2,     277.6,2,    0.1382,    0.0205,2
     275.0,2,    3.7693,2,   34.1060,2,     277.9,2,    0.1385,    0.0213,2
     276.0,2,    3.7606,2,   34.1046,2,     278.0,2,    0.1478,    0.0213,2
     277.0,2,    3.7622,2,   34.1047,2,     278.6,2,    0.1408,    0.0209,2
     278.0,2,    3.7544,2,   34.1044,2,     279.2,2,    0.1468,    0.0209,2
     279.0,2,    3.7493,2,   34.1035,2,     279.4,2,    0.1446,    0.0209,2
     280.0,2,    3.7318,2,   34.1021,2,     279.6,2,    0.1448,    0.0217,2
     281.0,2,    3.7201,2,   34.1009,2,     279.7,2,    0.1434,    0.0217,2
     282.0,2,    3.7129,2,   34.1003,2,     279.7,2,    0.1455,    0.0217,2
     283.0,2,    3.7272,2,   34.1013,2,     280.1,2,    0.1465,    0.0213,2
     284.0,2,    3.6904,2,   34.0981,2,     280.5,2,    0.1431,    0.0209,2
     285.0,2,    3.6765,2,   34.0969,2,     280.5,2,    0.1444,    0.0209,2
     286.0,2,    3.6814,2,   34.0983,2,     280.3,2,    0.1508,    0.0213,2
     287.0,2,    3.6805,2,   34.0989,2,     280.2,2,    0.1477,    0.0213,2
     288.0,2,    3.6889,2,   34.1010,2,     280.1,2,    0.1414,    0.0209,2
     289.0,2,    3.7015,2,   34.1034,2,     279.7,2,    0.1435,    0.0205,2
     290.0,2,    3.7040,2,   34.1037,2,     279.1,2,    0.1406,    0.0201,2
     291.0,2,    3.7040,2,   34.1039,2,     278.1,2,    0.1493,    0.0196,2
     292.0,2,    3.7074,2,   34.1045,2,     277.9,2,    0.1463,    0.0201,2
     293.0,2,    3.7073,2,   34.1047,2,     278.0,2,    0.1465,    0.0201,2
     294.0,2,    3.7065,2,   34.1047,2,     278.0,2,    0.1446,    0.0201,2
     295.0,2,    3.7023,2,   34.1042,2,     278.0,2,    0.1485,    0.0201,2
     296.0,2,    3.6802,2,   34.1023,2,     278.2,2,    0.1440,    0.0201,2
     297.0,2,    3.6760,2,   34.1029,2,     278.6,2,    0.1419,    0.0209,2
     298.0,2,    3.6659,2,   34.1018,2,     279.3,2,    0.1440,    0.0209,2
     299.0,2,    3.6508,2,   34.1003,2,     280.0,2,    0.1490,    0.0213,2
     300.0,2,    3.6703,2,   34.1049,2,     280.0,2,    0.1469,    0.0209,2
     301.0,2,    3.7110,2,   34.1121,2,     279.4,2,    0.1418,    0.0205,2
     302.0,2,    3.7189,2,   34.1138,2,     278.7,2,    0.1425,    0.0209,2
     303.0,2,    3.6678,2,   34.1061,2,     278.1,2,    0.1455,    0.0205,2
     304.0,2,    3.6177,2,   34.1023,2,     277.0,2,    0.1498,    0.0213,2
     305.0,2,    3.6150,2,   34.1027,2,     276.2,2,    0.1476,    0.0209,2
     306.0,2,    3.6191,2,   34.1033,2,     277.0,2,    0.1489,    0.0205,2
     307.0,2,    3.6163,2,   34.1036,2,     277.7,2,    0.1502,    0.0201,2
     308.0,2,    3.6212,2,   34.1046,2,     277.9,2,    0.1489,    0.0213,2
     309.0,2,    3.6234,2,   34.1054,2,     277.8,2,    0.1460,    0.0209,2
     310.0,2,    3.6257,2,   34.1062,2,     277.5,2,    0.1471,    0.0221,2
     311.0,2,    3.6283,2,   34.1068,2,     277.1,2,    0.1429,    0.0201,2
     312.0,2,    3.6295,2,   34.1073,2,     276.6,2,    0.1510,    0.0196,2
     313.0,2,    3.6294,2,   34.1074,2,     276.4,2,    0.1459,    0.0201,2
     314.0,2,    3.6369,2,   34.1101,2,     276.3,2,    0.1483,    0.0201,2
     315.0,2,    3.6479,2,   34.1130,2,     276.2,2,    0.1489,    0.0209,2
     316.0,2,    3.6432,2,   34.1119,2,     275.0,2,    0.1444,    0.0201,2
     317.0,2,    3.6621,2,   34.1163,2,     274.3,2,    0.1453,    0.0196,2
     318.0,2,    3.6723,2,   34.1202,2,     274.2,2,    0.1443,    0.0196,2
     319.0,2,    3.6622,2,   34.1196,2,     273.9,2,    0.1440,    0.0196,2
     320.0,2,    3.6595,2,   34.1197,2,     273.2,2,    0.1441,    0.0201,2
     321.0,2,    3.6524,2,   34.1191,2,     272.3,2,    0.1497,    0.0205,2
     322.0,2,    3.6426,2,   34.1187,2,     271.5,2,    0.1515,    0.0201,2
     323.0,2,    3.6356,2,   34.1180,2,     270.9,2,    0.1488,    0.0192,2
     324.0,2,    3.6295,2,   34.1178,2,     271.0,2,    0.1507,    0.0188,2
     325.0,2,    3.6282,2,   34.1183,2,     271.3,2,    0.1510,    0.0201,2
     326.0,2,    3.6217,2,   34.1183,2,     271.6,2,    0.1488,    0.0196,2
     327.0,2,    3.6128,2,   34.1178,2,     271.8,2,    0.1473,    0.0188,2
     328.0,2,    3.5956,2,   34.1161,2,     271.8,2,    0.1467,    0.0196,2
     329.0,2,    3.5888,2,   34.1153,2,     271.7,2,    0.1464,    0.0201,2
     330.0,2,    3.5842,2,   34.1147,2,     271.9,2,    0.1399,    0.0188,2
     331.0,2,    3.5723,2,   34.1131,2,     272.2,2,    0.1392,    0.0188,2
     332.0,2,    3.5675,2,   34.1145,2,     272.3,2,    0.1438,    0.0192,2
     333.0,2,    3.5640,2,   34.1144,2,     272.4,2,    0.1403,    0.0192,2
     334.0,2,    3.5609,2,   34.1144,2,     272.4,2,    0.1434,    0.0196,2
     335.0,2,    3.5594,2,   34.1144,2,     272.4,2,    0.1456,    0.0196,2
     336.0,2,    3.5577,2,   34.1144,2,     272.0,2,    0.1440,    0.0196,2
     337.0,2,    3.5484,2,   34.1138,2,     271.9,2,    0.1477,    0.0196,2
     338.0,2,    3.5413,2,   34.1136,2,     271.9,2,    0.1418,    0.0192,2
     339.0,2,    3.5373,2,   34.1136,2,     271.9,2,    0.1459,    0.0201,2
     340.0,2,    3.5349,2,   34.1142,2,     271.9,2,    0.1460,    0.0192,2
     341.0,2,    3.5320,2,   34.1152,2,     271.9,2,    0.1487,    0.0201,2
     342.0,2,    3.5299,2,   34.1159,2,     271.7,2,    0.1515,    0.0192,2
     343.0,2,    3.5274,2,   34.1157,2,     271.3,2,    0.1510,    0.0192,2
     344.0,2,    3.5259,2,   34.1156,2,     271.1,2,    0.1471,    0.0192,2
     345.0,2,    3.5244,2,   34.1154,2,     270.9,2,    0.1487,    0.0192,2
     346.0,2,    3.5170,2,   34.1146,2,     271.0,2,    0.1475,    0.0201,2
     347.0,2,    3.5023,2,   34.1134,2,     271.2,2,    0.1472,    0.0192,2
     348.0,2,    3.4973,2,   34.1128,2,     271.4,2,    0.1450,    0.0192,2
     349.0,2,    3.4974,2,   34.1129,2,     271.6,2,    0.1434,    0.0188,2
     350.0,2,    3.4906,2,   34.1127,2,     271.8,2,    0.1441,    0.0188,2
     351.0,2,    3.4854,2,   34.1132,2,     271.7,2,    0.1461,    0.0196,2
     352.0,2,    3.4898,2,   34.1143,2,     271.5,2,    0.1481,    0.0201,2
     353.0,2,    3.4995,2,   34.1163,2,     271.2,2,    0.1476,    0.0196,2
     354.0,2,    3.5143,2,   34.1198,2,     270.5,2,    0.1438,    0.0192,2
     355.0,2,    3.5158,2,   34.1210,2,     269.8,2,    0.1448,    0.0180,2
     356.0,2,    3.5188,2,   34.1221,2,     269.1,2,    0.1442,    0.0184,2
     357.0,2,    3.5165,2,   34.1223,2,     268.5,2,    0.1428,    0.0180,2
     358.0,2,    3.5114,2,   34.1219,2,     268.3,2,    0.1442,    0.0180,2
     359.0,2,    3.5052,2,   34.1213,2,     268.1,2,    0.1524,    0.0180,2
     360.0,2,    3.5012,2,   34.1215,2,     268.1,2,    0.1526,    0.0180,2
     361.0,2,    3.4900,2,   34.1203,2,     268.3,2,    0.1507,    0.0188,2
     362.0,2,    3.4838,2,   34.1207,2,     268.4,2,    0.1431,    0.0184,2
     363.0,2,    3.4722,2,   34.1211,2,     268.7,2,    0.1473,    0.0184,2
     364.0,2,    3.4655,2,   34.1205,2,     268.8,2,    0.1504,    0.0180,2
     365.0,2,    3.4592,2,   34.1203,2,     268.8,2,    0.1479,    0.0184,2
     366.0,2,    3.4594,2,   34.1202,2,     268.6,2,    0.1498,    0.0188,2
     367.0,2,    3.4387,2,   34.1189,2,     268.8,2,    0.1463,    0.0180,2
     368.0,2,    3.4373,2,   34.1187,2,     268.9,2,    0.1440,    0.0176,2
     369.0,2,    3.4376,2,   34.1189,2,     268.9,2,    0.1460,    0.0176,2
     370.0,2,    3.4419,2,   34.1199,2,     268.8,2,    0.1472,    0.0176,2
     371.0,2,    3.4891,2,   34.1300,2,     268.0,2,    0.1505,    0.0180,2
     372.0,2,    3.5187,2,   34.1352,2,     267.4,2,    0.1544,    0.0172,2
     373.0,2,    3.5289,2,   34.1371,2,     266.2,2,    0.1513,    0.0172,2
     374.0,2,    3.5289,2,   34.1369,2,     263.6,2,    0.1443,    0.0172,2
     375.0,2,    3.5575,2,   34.1428,2,     262.3,2,    0.1466,    0.0176,2
     376.0,2,    3.5745,2,   34.1458,2,     261.7,2,    0.1509,    0.0176,2
     377.0,2,    3.5733,2,   34.1465,2,     261.4,2,    0.1503,    0.0172,2
     378.0,2,    3.5804,2,   34.1477,2,     260.3,2,    0.1518,    0.0168,2
     379.0,2,    3.5895,2,   34.1495,2,     259.1,2,    0.1480,    0.0164,2
     380.0,2,    3.6052,2,   34.1528,2,     258.7,2,    0.1491,    0.0168,2
     381.0,2,    3.6272,2,   34.1565,2,     258.3,2,    0.1532,    0.0176,2
     382.0,2,    3.6281,2,   34.1567,2,     257.9,2,    0.1499,    0.0168,2
     383.0,2,    3.6271,2,   34.1565,2,     257.2,2,    0.1515,    0.0164,2
     384.0,2,    3.6258,2,   34.1564,2,     256.9,2,    0.1485,    0.0164,2
     385.0,2,    3.6229,2,   34.1560,2,     256.7,2,    0.1486,    0.0160,2
     386.0,2,    3.6137,2,   34.1549,2,     256.6,2,    0.1524,    0.0164,2
     387.0,2,    3.6119,2,   34.1552,2,     256.8,2,    0.1472,    0.0156,2
     388.0,2,    3.6182,2,   34.1566,2,     257.0,2,    0.1505,    0.0156,2
     389.0,2,    3.5763,2,   34.1522,2,     257.4,2,    0.1542,    0.0168,2
     390.0,2,    3.5454,2,   34.1495,2,     257.5,2,    0.1544,    0.0164,2
     391.0,2,    3.5342,2,   34.1483,2,     257.7,2,    0.1490,    0.0160,2
     392.0,2,    3.5283,2,   34.1477,2,     258.4,2,    0.1504,    0.0164,2
     393.0,2,    3.5191,2,   34.1473,2,     259.1,2,    0.1464,    0.0164,2
     394.0,2,    3.5117,2,   34.1470,2,     259.5,2,    0.1496,    0.0160,2
     395.0,2,    3.5063,2,   34.1469,2,     259.5,2,    0.1508,    0.0164,2
     396.0,2,    3.5106,2,   34.1476,2,     259.2,2,    0.1480,    0.0164,2
     397.0,2,    3.5546,2,   34.1550,2,     258.6,2,    0.1479,    0.0168,2
     398.0,2,    3.5575,2,   34.1556,2,     258.4,2,    0.1503,    0.0164,2
     399.0,2,    3.5632,2,   34.1571,2,     257.3,2,    0.1526,    0.0168,2
     400.0,2,    3.5717,2,   34.1586,2,     256.3,2,    0.1507,    0.0156,2
     401.0,2,    3.5693,2,   34.1590,2,     255.4,2,    0.1549,    0.0156,2
     402.0,2,    3.5962,2,   34.1645,2,     254.6,2,    0.1582,    0.0156,2
     403.0,2,    3.6013,2,   34.1663,2,     254.4,2,    0.1537,    0.0168,2
     404.0,2,    3.6041,2,   34.1669,2,     253.9,2,    0.1497,    0.0156,2
     405.0,2,    3.6072,2,   34.1678,2,     253.2,2,    0.1511,    0.0156,2
     406.0,2,    3.6141,2,   34.1693,2,     252.5,2,    0.1565,    0.0156,2
     407.0,2,    3.6269,2,   34.1723,2,     251.5,2,    0.1536,    0.0156,2
     408.0,2,    3.6337,2,   34.1739,2,     250.7,2,    0.1501,    0.0152,2
     409.0,2,    3.6349,2,   34.1742,2,     250.4,2,    0.1499,    0.0164,2
     410.0,2,    3.6353,2,   34.1743,2,     250.3,2,    0.1557,    0.0160,2
     411.0,2,    3.6337,2,   34.1743,2,     250.4,2,    0.1560,    0.0156,2
     412.0,2,    3.6315,2,   34.1741,2,     250.5,2,    0.1540,    0.0156,2
     413.0,2,    3.6261,2,   34.1733,2,     250.6,2,    0.1532,    0.0156,2
     414.0,2,    3.6164,2,   34.1735,2,     250.8,2,    0.1490,    0.0156,2
     415.0,2,    3.6162,2,   34.1736,2,     250.8,2,    0.1501,    0.0160,2
     416.0,2,    3.6138,2,   34.1734,2,     250.5,2,    0.1508,    0.0152,2
     417.0,2,    3.6037,2,   34.1734,2,     250.5,2,    0.1530,    0.0152,2
     418.0,2,    3.5960,2,   34.1727,2,     250.5,2,    0.1532,    0.0148,2
     419.0,2,    3.5833,2,   34.1718,2,     250.6,2,    0.1533,    0.0152,2
     420.0,2,    3.5731,2,   34.1710,2,     250.6,2,    0.1532,    0.0156,2
     421.0,2,    3.5684,2,   34.1708,2,     250.7,2,    0.1538,    0.0168,2
     422.0,2,    3.5663,2,   34.1708,2,     250.8,2,    0.1566,    0.0156,2
     423.0,2,    3.5633,2,   34.1709,2,     251.0,2,    0.1557,    0.0148,2
     424.0,2,    3.5653,2,   34.1719,2,     250.9,2,    0.1587,    0.0148,2
     425.0,2,    3.5606,2,   34.1716,2,     250.8,2,    0.1567,    0.0152,2
     426.0,2,    3.5585,2,   34.1717,2,     250.5,2,    0.1495,    0.0164,2
     427.0,2,    3.5578,2,   34.1720,2,     250.4,2,    0.1557,    0.0156,2
     428.0,2,    3.5568,2,   34.1725,2,     250.2,2,    0.1532,    0.0156,2
     429.0,2,    3.5569,2,   34.1733,2,     250.1,2,    0.1501,    0.0156,2
     430.0,2,    3.5606,2,   34.1745,2,     249.5,2,    0.1532,    0.0156,2
     431.0,2,    3.5641,2,   34.1759,2,     249.0,2,    0.1514,    0.0156,2
     432.0,2,    3.5676,2,   34.1774,2,     248.7,2,    0.1559,    0.0152,2
     433.0,2,    3.5647,2,   34.1783,2,     248.6,2,    0.1539,    0.0156,2
     434.0,2,    3.5670,2,   34.1790,2,     248.5,2,    0.1531,    0.0152,2
     435.0,2,    3.5671,2,   34.1793,2,     248.0,2,    0.1532,    0.0156,2
     436.0,2,    3.5672,2,   34.1797,2,     247.7,2,    0.1554,    0.0156,2
     437.0,2,    3.5673,2,   34.1800,2,     247.3,2,    0.1557,    0.0160,2
     438.0,2,    3.5683,2,   34.1810,2,     247.4,2,    0.1532,    0.0160,2
     439.0,2,    3.5773,2,   34.1835,2,     247.4,2,    0.1519,    0.0156,2
     440.0,2,    3.5804,2,   34.1850,2,     247.3,2,    0.1526,    0.0160,2
     441.0,2,    3.5810,2,   34.1858,2,     247.1,2,    0.1532,    0.0156,2
     442.0,2,    3.5811,2,   34.1858,2,     246.5,2,    0.1512,    0.0160,2
     443.0,2,    3.5805,2,   34.1863,2,     245.8,2,    0.1507,    0.0152,2
     444.0,2,    3.5807,2,   34.1873,2,     245.8,2,    0.1471,    0.0144,2
     445.0,2,    3.5802,2,   34.1883,2,     245.9,2,    0.1494,    0.0160,2
     446.0,2,    3.5835,2,   34.1895,2,     245.8,2,    0.1490,    0.0160,2
     447.0,2,    3.5823,2,   34.1901,2,     245.5,2,    0.1513,    0.0148,2
     448.0,2,    3.5843,2,   34.1912,2,     245.1,2,    0.1550,    0.0156,2
     449.0,2,    3.5875,2,   34.1923,2,     244.4,2,    0.1527,    0.0152,2
     450.0,2,    3.5892,2,   34.1943,2,     243.5,2,    0.1538,    0.0144,2
     451.0,2,    3.5897,2,   34.1964,2,     243.3,2,    0.1508,    0.0148,2
     452.0,2,    3.5896,2,   34.1972,2,     243.1,2,    0.1582,    0.0152,2
     453.0,2,    3.5889,2,   34.1979,2,     242.9,2,    0.1571, -999.0000,9
     454.0,2,    3.5883,2,   34.1981,2,     242.5,2,    0.1538,    0.0152,2
     455.0,2,    3.5887,2,   34.1991,2,     241.9,2,    0.1503,    0.0144,2
     456.0,2,    3.5872,2,   34.2001,2,     241.4,2,    0.1526,    0.0140,2
     457.0,2,    3.5809,2,   34.2001,2,     241.1,2,    0.1510,    0.0152,2
     458.0,2,    3.5772,2,   34.1999,2,     241.0,2,    0.1509,    0.0144,2
     459.0,2,    3.5747,2,   34.2003,2,     240.9,2,    0.1578,    0.0136,2
     460.0,2,    3.5735,2,   34.2013,2,     240.7,2,    0.1550,    0.0136,2
     461.0,2,    3.5735,2,   34.2024,2,     240.7,2,    0.1570,    0.0172,2
     462.0,2,    3.5711,2,   34.2028,2,     240.8,2,    0.1615,    0.0140,2
     463.0,2,    3.5706,2,   34.2028,2,     240.7,2,    0.1572,    0.0156,2
     464.0,2,    3.5702,2,   34.2028,2,     240.6,2,    0.1484,    0.0136,2
     465.0,2,    3.5666,2,   34.2031,2,     240.6,2,    0.1509,    0.0136,2
     466.0,2,    3.5651,2,   34.2038,2,     240.7,2,    0.1519,    0.0136,2
     467.0,2,    3.5643,2,   34.2046,2,     240.6,2,    0.1522,    0.0144,2
     468.0,2,    3.5638,2,   34.2053,2,     240.5,2,    0.1520,    0.0136,2
     469.0,2,    3.5637,2,   34.2056,2,     240.5,2,    0.1549,    0.0144,2
     470.0,2,    3.5639,2,   34.2057,2,     240.3,2,    0.1566,    0.0136,2
     471.0,2,    3.5644,2,   34.2056,2,     239.7,2,    0.1526,    0.0136,2
     472.0,2,    3.5614,2,   34.2083,2,     239.7,2,    0.1444,    0.0132,2
     473.0,2,    3.5618,2,   34.2089,2,     239.5,2,    0.1514,    0.0136,2
     474.0,2,    3.5620,2,   34.2094,2,     239.3,2,    0.1512,    0.0136,2
     475.0,2,    3.5623,2,   34.2104,2,     238.9,2,    0.1463,    0.0140,2
     476.0,2,    3.5622,2,   34.2112,2,     238.4,2,    0.1547,    0.0136,2
     477.0,2,    3.5623,2,   34.2113,2,     237.7,2,    0.1557,    0.0132,2
     478.0,2,    3.5621,2,   34.2117,2,     237.2,2,    0.1523,    0.0136,2
     479.0,2,    3.5617,2,   34.2125,2,     237.2,2,    0.1537,    0.0128,2
     480.0,2,    3.5617,2,   34.2132,2,     237.2,2,    0.1533,    0.0136,2
     481.0,2,    3.5604,2,   34.2141,2,     237.2,2,    0.1537,    0.0136,2
     482.0,2,    3.5595,2,   34.2148,2,     237.0,2,    0.1546,    0.0136,2
     483.0,2,    3.5594,2,   34.2151,2,     236.6,2,    0.1513,    0.0132,2
     484.0,2,    3.5594,2,   34.2158,2,     236.2,2,    0.1523,    0.0128,2
     485.0,2,    3.5616,2,   34.2167,2,     235.8,2,    0.1546,    0.0132,2
     486.0,2,    3.5658,2,   34.2192,2,     235.3,2,    0.1574,    0.0128,2
     487.0,2,    3.5676,2,   34.2210,2,     235.0,2,    0.1509,    0.0156,2
     488.0,2,    3.5678,2,   34.2214,2,     234.6,2,    0.1548,    0.0132,2
     489.0,2,    3.5702,2,   34.2228,2,     234.3,2,    0.1567,    0.0132,2
     490.0,2,    3.5735,2,   34.2239,2,     234.0,2,    0.1600,    0.0128,2
     491.0,2,    3.5721,2,   34.2245,2,     233.8,2,    0.1636,    0.0128,2
     492.0,2,    3.5695,2,   34.2250,2,     233.6,2,    0.1563,    0.0128,2
     493.0,2,    3.5669,2,   34.2249,2,     233.2,2,    0.1610,    0.0128,2
     494.0,2,    3.5649,2,   34.2249,2,     232.9,2,    0.1573,    0.0148,2
     495.0,2,    3.5639,2,   34.2248,2,     232.7,2,    0.1530,    0.0124,2
     496.0,2,    3.5610,2,   34.2249,2,     232.8,2,    0.1587,    0.0120,2
     497.0,2,    3.5593,2,   34.2250,2,     232.9,2,    0.1604,    0.0128,2
     498.0,2,    3.5567,2,   34.2249,2,     233.0,2,    0.1562,    0.0124,2
     499.0,2,    3.5480,2,   34.2258,2,     232.9,2,    0.1582,    0.0132,2
     500.0,2,    3.5467,2,   34.2266,2,     232.9,2,    0.1577,    0.0128,2
     501.0,2,    3.5482,2,   34.2274,2,     232.8,2,    0.1569,    0.0128,2
     502.0,2,    3.5462,2,   34.2287,2,     232.1,2,    0.1569,    0.0124,2
     503.0,2,    3.5431,2,   34.2296,2,     231.7,2,    0.1602,    0.0124,2
     504.0,2,    3.5408,2,   34.2298,2,     231.4,2,    0.1589,    0.0128,2
     505.0,2,    3.5390,2,   34.2302,2,     231.2,2,    0.1514,    0.0124,2
     506.0,2,    3.5377,2,   34.2306,2,     231.2,2,    0.1566,    0.0124,2
     507.0,2,    3.5372,2,   34.2306,2,     231.2,2,    0.1546,    0.0128,2
     508.0,2,    3.5363,2,   34.2309,2,     231.1,2,    0.1549,    0.0116,2
     509.0,2,    3.5357,2,   34.2310,2,     231.0,2,    0.1570,    0.0128,2
     510.0,2,    3.5356,2,   34.2312,2,     231.0,2,    0.1606,    0.0124,2
     511.0,2,    3.5348,2,   34.2315,2,     231.1,2,    0.1573,    0.0120,2
     512.0,2,    3.5326,2,   34.2320,2,     231.0,2,    0.1573,    0.0124,2
     513.0,2,    3.5297,2,   34.2326,2,     231.0,2,    0.1534,    0.0128,2
     514.0,2,    3.5291,2,   34.2332,2,     230.8,2,    0.1546,    0.0128,2
     515.0,2,    3.5298,2,   34.2342,2,     230.6,2,    0.1613,    0.0120,2
     516.0,2,    3.5296,2,   34.2353,2,     230.3,2,    0.1567,    0.0116,2
     517.0,2,    3.5282,2,   34.2359,2,     230.0,2,    0.1619,    0.0120,2
     518.0,2,    3.5259,2,   34.2363,2,     229.7,2,    0.1517,    0.0132,2
     519.0,2,    3.5207,2,   34.2365,2,     229.6,2,    0.1590,    0.0120,2
     520.0,2,    3.5155,2,   34.2365,2,     229.5,2,    0.1538,    0.0124,2
     521.0,2,    3.5121,2,   34.2365,2,     229.5,2,    0.1550,    0.0128,2
     522.0,2,    3.5107,2,   34.2369,2,     229.6,2,    0.1644,    0.0120,2
     523.0,2,    3.5055,2,   34.2366,2,     229.6,2,    0.1579,    0.0128,2
     524.0,2,    3.5000,2,   34.2365,2,     229.7,2,    0.1606,    0.0124,2
     525.0,2,    3.4905,2,   34.2362,2,     229.9,2,    0.1559,    0.0124,2
     526.0,2,    3.4803,2,   34.2357,2,     230.0,2,    0.1529,    0.0124,2
     527.0,2,    3.4679,2,   34.2344,2,     230.2,2,    0.1531,    0.0128,2
     528.0,2,    3.4466,2,   34.2331,2,     230.3,2,    0.1591,    0.0132,2
     529.0,2,    3.4470,2,   34.2332,2,     230.7,2,    0.1523,    0.0128,2
     530.0,2,    3.4442,2,   34.2342,2,     230.9,2,    0.1542,    0.0124,2
     531.0,2,    3.4570,2,   34.2377,2,     230.8,2,    0.1566,    0.0132,2
     532.0,2,    3.4780,2,   34.2435,2,     230.3,2,    0.1581,    0.0128,2
     533.0,2,    3.4760,2,   34.2447,2,     229.8,2,    0.1599,    0.0132,2
     534.0,2,    3.4734,2,   34.2450,2,     229.2,2,    0.1600,    0.0128,2
     535.0,2,    3.4704,2,   34.2448,2,     228.4,2,    0.1545,    0.0136,2
     536.0,2,    3.4685,2,   34.2448,2,     227.2,2,    0.1563,    0.0128,2
     537.0,2,    3.4678,2,   34.2449,2,     226.8,2,    0.1552,    0.0128,2
     538.0,2,    3.4645,2,   34.2449,2,     227.0,2,    0.1601,    0.0128,2
     539.0,2,    3.4612,2,   34.2448,2,     227.2,2,    0.1637,    0.0132,2
     540.0,2,    3.4613,2,   34.2452,2,     227.4,2,    0.1543,    0.0128,2
     541.0,2,    3.4575,2,   34.2451,2,     227.6,2,    0.1551,    0.0132,2
     542.0,2,    3.4364,2,   34.2421,2,     227.9,2,    0.1560,    0.0128,2
     543.0,2,    3.3715,2,   34.2369,2,     228.4,2,    0.1577,    0.0136,2
     544.0,2,    3.3768,2,   34.2370,2,     228.8,2,    0.1596,    0.0132,2
     545.0,2,    3.3646,2,   34.2363,2,     229.6,2,    0.1590,    0.0128,2
     546.0,2,    3.3518,2,   34.2358,2,     229.7,2,    0.1592,    0.0128,2
     547.0,2,    3.3462,2,   34.2353,2,     229.7,2,    0.1520,    0.0140,2
     548.0,2,    3.3445,2,   34.2363,2,     229.5,2,    0.1600,    0.0136,2
     549.0,2,    3.3391,2,   34.2368,2,     229.6,2,    0.1578,    0.0136,2
