CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1281.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 128
CASTNO = 1
DATE = 20080131
TIME = 1223
LATITUDE = -45.5842
LONGITUDE = -102.9998
DEPTH =   3879
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     261.0,2,    6.7196,2,   34.2983,2,     259.1,2,    0.1379,    0.0188,2
     262.0,2,    6.7178,2,   34.2983,2,     259.0,2,    0.1378,    0.0172,2
     263.0,2,    6.7152,2,   34.2980,2,     259.2,2,    0.1446,    0.0176,2
     264.0,2,    6.7093,2,   34.2986,2,     259.3,2,    0.1396,    0.0176,2
     265.0,2,    6.7080,2,   34.2992,2,     259.5,2,    0.1400,    0.0172,2
     266.0,2,    6.7081,2,   34.2998,2,     259.5,2,    0.1425,    0.0168,2
     267.0,2,    6.7026,2,   34.3014,2,     259.6,2,    0.1385,    0.0164,2
     268.0,2,    6.6993,2,   34.3021,2,     259.6,2,    0.1362,    0.0164,2
     269.0,2,    6.6962,2,   34.3029,2,     259.4,2,    0.1400,    0.0164,2
     270.0,2,    6.6944,2,   34.3039,2,     259.2,2,    0.1430,    0.0164,2
     271.0,2,    6.6914,2,   34.3040,2,     258.8,2,    0.1424,    0.0164,2
     272.0,2,    6.6896,2,   34.3043,2,     258.6,2,    0.1362,    0.0164,2
     273.0,2,    6.6872,2,   34.3044,2,     258.7,2,    0.1351,    0.0164,2
     274.0,2,    6.6847,2,   34.3049,2,     258.9,2,    0.1374,    0.0164,2
     275.0,2,    6.6805,2,   34.3053,2,     259.1,2,    0.1413,    0.0164,2
     276.0,2,    6.6733,2,   34.3062,2,     259.4,2,    0.1338,    0.0164,2
     277.0,2,    6.6707,2,   34.3072,2,     259.6,2,    0.1399,    0.0164,2
     278.0,2,    6.6680,2,   34.3076,2,     259.7,2,    0.1348,    0.0168,2
     279.0,2,    6.6673,2,   34.3075,2,     259.6,2,    0.1348,    0.0164,2
     280.0,2,    6.6670,2,   34.3078,2,     259.6,2,    0.1370,    0.0164,2
     281.0,2,    6.6666,2,   34.3079,2,     259.7,2,    0.1439,    0.0164,2
     282.0,2,    6.6643,2,   34.3083,2,     259.6,2,    0.1418,    0.0164,2
     283.0,2,    6.6634,2,   34.3086,2,     259.6,2,    0.1423,    0.0160,2
     284.0,2,    6.6624,2,   34.3089,2,     259.6,2,    0.1365,    0.0160,2
     285.0,2,    6.6594,2,   34.3094,2,     259.6,2,    0.1458,    0.0164,2
     286.0,2,    6.6537,2,   34.3097,2,     259.5,2,    0.1427,    0.0160,2
     287.0,2,    6.6541,2,   34.3105,2,     259.5,2,    0.1429,    0.0156,2
     288.0,2,    6.6527,2,   34.3110,2,     259.5,2,    0.1471,    0.0156,2
     289.0,2,    6.6473,2,   34.3111,2,     259.3,2,    0.1449,    0.0156,2
     290.0,2,    6.6412,2,   34.3108,2,     259.4,2,    0.1416,    0.0156,2
     291.0,2,    6.6397,2,   34.3108,2,     259.4,2,    0.1403,    0.0164,2
     292.0,2,    6.6375,2,   34.3105,2,     259.1,2,    0.1360,    0.0156,2
     293.0,2,    6.6326,2,   34.3105,2,     259.1,2,    0.1441,    0.0156,2
     294.0,2,    6.6301,2,   34.3107,2,     259.1,2,    0.1425,    0.0156,2
     295.0,2,    6.6289,2,   34.3108,2,     259.2,2,    0.1436,    0.0156,2
     296.0,2,    6.6279,2,   34.3111,2,     259.3,2,    0.1429,    0.0156,2
     297.0,2,    6.6291,2,   34.3120,2,     259.4,2,    0.1353,    0.0156,2
     298.0,2,    6.6287,2,   34.3126,2,     259.4,2,    0.1417,    0.0156,2
     299.0,2,    6.6299,2,   34.3135,2,     259.6,2,    0.1414,    0.0156,2
     300.0,2,    6.6285,2,   34.3139,2,     259.7,2,    0.1416,    0.0156,2
     301.0,2,    6.6281,2,   34.3146,2,     259.9,2,    0.1441,    0.0156,2
     302.0,2,    6.6210,2,   34.3136,2,     260.0,2,    0.1383,    0.0156,2
     303.0,2,    6.6110,2,   34.3134,2,     260.0,2,    0.1359,    0.0164,2
     304.0,2,    6.6072,2,   34.3130,2,     259.9,2,    0.1355,    0.0156,2
     305.0,2,    6.6063,2,   34.3135,2,     259.8,2,    0.1431,    0.0152,2
     306.0,2,    6.6080,2,   34.3142,2,     259.6,2,    0.1404,    0.0160,2
     307.0,2,    6.6034,2,   34.3145,2,     259.7,2,    0.1379,    0.0152,2
     308.0,2,    6.5988,2,   34.3144,2,     259.7,2,    0.1419,    0.0152,2
     309.0,2,    6.5970,2,   34.3146,2,     259.7,2,    0.1434,    0.0152,2
     310.0,2,    6.5929,2,   34.3143,2,     259.7,2,    0.1435,    0.0152,2
     311.0,2,    6.5915,2,   34.3146,2,     259.7,2,    0.1359,    0.0152,2
     312.0,2,    6.5905,2,   34.3150,2,     259.8,2,    0.1350,    0.0148,2
     313.0,2,    6.5889,2,   34.3150,2,     259.8,2,    0.1403,    0.0148,2
     314.0,2,    6.5877,2,   34.3152,2,     260.0,2,    0.1416,    0.0148,2
     315.0,2,    6.5858,2,   34.3151,2,     260.1,2,    0.1426,    0.0144,2
     316.0,2,    6.5835,2,   34.3151,2,     260.1,2,    0.1447,    0.0144,2
     317.0,2,    6.5827,2,   34.3153,2,     259.9,2,    0.1418,    0.0148,2
     318.0,2,    6.5799,2,   34.3152,2,     259.8,2,    0.1398,    0.0148,2
     319.0,2,    6.5762,2,   34.3153,2,     259.8,2,    0.1392,    0.0144,2
     320.0,2,    6.5707,2,   34.3154,2,     259.8,2,    0.1392,    0.0144,2
     321.0,2,    6.5664,2,   34.3155,2,     259.8,2,    0.1392,    0.0144,2
     322.0,2,    6.5642,2,   34.3159,2,     259.7,2,    0.1422,    0.0148,2
     323.0,2,    6.5618,2,   34.3159,2,     259.7,2,    0.1431,    0.0144,2
     324.0,2,    6.5603,2,   34.3157,2,     259.8,2,    0.1427,    0.0144,2
     325.0,2,    6.5580,2,   34.3156,2,     259.9,2,    0.1422,    0.0144,2
     326.0,2,    6.5542,2,   34.3160,2,     259.9,2,    0.1428,    0.0144,2
     327.0,2,    6.5517,2,   34.3158,2,     260.0,2,    0.1428,    0.0144,2
     328.0,2,    6.5504,2,   34.3159,2,     260.2,2,    0.1437,    0.0144,2
     329.0,2,    6.5495,2,   34.3160,2,     260.2,2,    0.1431,    0.0144,2
     330.0,2,    6.5469,2,   34.3158,2,     260.4,2,    0.1441,    0.0144,2
     331.0,2,    6.5457,2,   34.3160,2,     260.4,2,    0.1463,    0.0144,2
     332.0,2,    6.5450,2,   34.3161,2,     260.4,2,    0.1429,    0.0144,2
     333.0,2,    6.5427,2,   34.3160,2,     260.3,2,    0.1413,    0.0144,2
     334.0,2,    6.5413,2,   34.3161,2,     260.2,2,    0.1394,    0.0144,2
     335.0,2,    6.5401,2,   34.3161,2,     260.1,2,    0.1406,    0.0144,2
     336.0,2,    6.5358,2,   34.3160,2,     260.1,2,    0.1416,    0.0144,2
     337.0,2,    6.5322,2,   34.3161,2,     260.0,2,    0.1427,    0.0140,2
     338.0,2,    6.5333,2,   34.3166,2,     260.0,2,    0.1376,    0.0144,2
     339.0,2,    6.5329,2,   34.3167,2,     259.9,2,    0.1392,    0.0144,2
     340.0,2,    6.5325,2,   34.3167,2,     260.0,2,    0.1378,    0.0144,2
     341.0,2,    6.5305,2,   34.3165,2,     260.0,2,    0.1354,    0.0140,2
     342.0,2,    6.5265,2,   34.3164,2,     260.1,2,    0.1381,    0.0140,2
     343.0,2,    6.5224,2,   34.3161,2,     260.3,2,    0.1404,    0.0136,2
     344.0,2,    6.5202,2,   34.3158,2,     260.3,2,    0.1394,    0.0140,2
     345.0,2,    6.5161,2,   34.3157,2,     260.4,2,    0.1333,    0.0140,2
     346.0,2,    6.5121,2,   34.3154,2,     260.3,2,    0.1401,    0.0136,2
     347.0,2,    6.5135,2,   34.3154,2,     260.1,2,    0.1467,    0.0136,2
     348.0,2,    6.5058,2,   34.3152,2,     260.1,2,    0.1409,    0.0136,2
     349.0,2,    6.5052,2,   34.3153,2,     260.0,2,    0.1400,    0.0136,2
     350.0,2,    6.5013,2,   34.3150,2,     260.0,2,    0.1344,    0.0136,2
     351.0,2,    6.4986,2,   34.3147,2,     260.1,2,    0.1342,    0.0136,2
     352.0,2,    6.4964,2,   34.3145,2,     260.2,2,    0.1371,    0.0136,2
     353.0,2,    6.4950,2,   34.3144,2,     260.4,2,    0.1438,    0.0140,2
     354.0,2,    6.4922,2,   34.3143,2,     260.7,2,    0.1421,    0.0140,2
     355.0,2,    6.4874,2,   34.3143,2,     260.7,2,    0.1419,    0.0136,2
     356.0,2,    6.4843,2,   34.3141,2,     260.6,2,    0.1412,    0.0136,2
     357.0,2,    6.4840,2,   34.3145,2,     260.5,2,    0.1384,    0.0136,2
     358.0,2,    6.4822,2,   34.3146,2,     260.3,2,    0.1412,    0.0136,2
     359.0,2,    6.4765,2,   34.3141,2,     260.3,2,    0.1412,    0.0136,2
     360.0,2,    6.4718,2,   34.3139,2,     260.3,2,    0.1384,    0.0136,2
     361.0,2,    6.4694,2,   34.3138,2,     260.4,2,    0.1363,    0.0136,2
     362.0,2,    6.4678,2,   34.3139,2,     260.4,2,    0.1401,    0.0136,2
     363.0,2,    6.4643,2,   34.3139,2,     260.5,2,    0.1306,    0.0140,2
     364.0,2,    6.4607,2,   34.3138,2,     260.4,2,    0.1399,    0.0136,2
     365.0,2,    6.4577,2,   34.3136,2,     260.3,2,    0.1418,    0.0136,2
     366.0,2,    6.4506,2,   34.3133,2,     260.3,2,    0.1403,    0.0136,2
     367.0,2,    6.4443,2,   34.3126,2,     260.2,2,    0.1393,    0.0136,2
     368.0,2,    6.4442,2,   34.3126,2,     260.3,2,    0.1383,    0.0136,2
     369.0,2,    6.4446,2,   34.3129,2,     260.5,2,    0.1408,    0.0136,2
     370.0,2,    6.4448,2,   34.3129,2,     260.7,2,    0.1397,    0.0136,2
     371.0,2,    6.4451,2,   34.3132,2,     260.7,2,    0.1404,    0.0136,2
     372.0,2,    6.4432,2,   34.3132,2,     260.7,2,    0.1416,    0.0136,2
     373.0,2,    6.4353,2,   34.3128,2,     260.6,2,    0.1426,    0.0136,2
     374.0,2,    6.4300,2,   34.3125,2,     260.6,2,    0.1372,    0.0136,2
     375.0,2,    6.4258,2,   34.3120,2,     260.5,2,    0.1425,    0.0136,2
     376.0,2,    6.4197,2,   34.3116,2,     260.6,2,    0.1440,    0.0132,2
     377.0,2,    6.4185,2,   34.3113,2,     260.7,2,    0.1440,    0.0128,2
     378.0,2,    6.4176,2,   34.3113,2,     260.9,2,    0.1440,    0.0128,2
     379.0,2,    6.4158,2,   34.3112,2,     261.0,2,    0.1437,    0.0128,2
     380.0,2,    6.4142,2,   34.3112,2,     261.0,2,    0.1431,    0.0128,2
     381.0,2,    6.4141,2,   34.3112,2,     260.8,2,    0.1447,    0.0128,2
     382.0,2,    6.4143,2,   34.3112,2,     260.7,2,    0.1470,    0.0124,2
     383.0,2,    6.4145,2,   34.3112,2,     260.7,2,    0.1401,    0.0124,2
     384.0,2,    6.4146,2,   34.3112,2,     260.7,2,    0.1355,    0.0124,2
     385.0,2,    6.4143,2,   34.3113,2,     260.7,2,    0.1463,    0.0124,2
     386.0,2,    6.4110,2,   34.3110,2,     260.8,2,    0.1408,    0.0132,2
     387.0,2,    6.4079,2,   34.3110,2,     260.8,2,    0.1434,    0.0128,2
     388.0,2,    6.4062,2,   34.3110,2,     260.7,2,    0.1378,    0.0124,2
     389.0,2,    6.4041,2,   34.3110,2,     260.6,2,    0.1379,    0.0124,2
     390.0,2,    6.4040,2,   34.3111,2,     260.7,2,    0.1448,    0.0124,2
     391.0,2,    6.4031,2,   34.3111,2,     260.7,2,    0.1499,    0.0124,2
     392.0,2,    6.4009,2,   34.3110,2,     260.7,2,    0.1408,    0.0124,2
     393.0,2,    6.3975,2,   34.3109,2,     260.6,2,    0.1376,    0.0124,2
     394.0,2,    6.3932,2,   34.3105,2,     260.5,2,    0.1442,    0.0124,2
     395.0,2,    6.3905,2,   34.3104,2,     260.5,2,    0.1425,    0.0124,2
     396.0,2,    6.3896,2,   34.3103,2,     260.6,2,    0.1441,    0.0124,2
     397.0,2,    6.3892,2,   34.3104,2,     260.7,2,    0.1440,    0.0124,2
     398.0,2,    6.3889,2,   34.3106,2,     260.6,2,    0.1436,    0.0124,2
     399.0,2,    6.3879,2,   34.3105,2,     260.6,2,    0.1416,    0.0124,2
     400.0,2,    6.3874,2,   34.3107,2,     260.5,2,    0.1429,    0.0124,2
     401.0,2,    6.3825,2,   34.3102,2,     260.5,2,    0.1441,    0.0124,2
     402.0,2,    6.3771,2,   34.3100,2,     260.5,2,    0.1447,    0.0124,2
     403.0,2,    6.3765,2,   34.3100,2,     260.5,2,    0.1426,    0.0128,2
     404.0,2,    6.3765,2,   34.3099,2,     260.4,2,    0.1379,    0.0124,2
     405.0,2,    6.3741,2,   34.3097,2,     260.2,2,    0.1446,    0.0124,2
     406.0,2,    6.3667,2,   34.3092,2,     260.3,2,    0.1433,    0.0124,2
     407.0,2,    6.3648,2,   34.3091,2,     260.3,2,    0.1473,    0.0124,2
     408.0,2,    6.3629,2,   34.3089,2,     260.4,2,    0.1425,    0.0124,2
     409.0,2,    6.3624,2,   34.3092,2,     260.4,2,    0.1390,    0.0124,2
     410.0,2,    6.3562,2,   34.3085,2,     260.5,2,    0.1357,    0.0124,2
     411.0,2,    6.3509,2,   34.3084,2,     260.6,2,    0.1436,    0.0124,2
     412.0,2,    6.3492,2,   34.3082,2,     260.5,2,    0.1415,    0.0124,2
     413.0,2,    6.3482,2,   34.3081,2,     260.5,2,    0.1451,    0.0120,2
     414.0,2,    6.3471,2,   34.3080,2,     260.4,2,    0.1410,    0.0116,2
     415.0,2,    6.3446,2,   34.3079,2,     260.4,2,    0.1391,    0.0120,2
     416.0,2,    6.3442,2,   34.3080,2,     260.3,2,    0.1397,    0.0116,2
     417.0,2,    6.3441,2,   34.3080,2,     260.2,2,    0.1400,    0.0120,2
     418.0,2,    6.3432,2,   34.3081,2,     260.1,2,    0.1401,    0.0124,2
     419.0,2,    6.3416,2,   34.3079,2,     260.3,2,    0.1407,    0.0116,2
     420.0,2,    6.3403,2,   34.3080,2,     260.5,2,    0.1409,    0.0120,2
     421.0,2,    6.3387,2,   34.3077,2,     260.8,2,    0.1358,    0.0120,2
     422.0,2,    6.3368,2,   34.3076,2,     260.8,2,    0.1357,    0.0116,2
     423.0,2,    6.3358,2,   34.3075,2,     260.7,2,    0.1331,    0.0116,2
     424.0,2,    6.3347,2,   34.3075,2,     260.6,2,    0.1366,    0.0116,2
     425.0,2,    6.3328,2,   34.3071,2,     260.5,2,    0.1403,    0.0116,2
     426.0,2,    6.3314,2,   34.3072,2,     260.2,2,    0.1436,    0.0116,2
     427.0,2,    6.3307,2,   34.3072,2,     260.3,2,    0.1448,    0.0116,2
     428.0,2,    6.3303,2,   34.3073,2,     260.4,2,    0.1428,    0.0116,2
     429.0,2,    6.3276,2,   34.3069,2,     260.5,2,    0.1461,    0.0120,2
     430.0,2,    6.3239,2,   34.3066,2,     260.6,2,    0.1445,    0.0116,2
     431.0,2,    6.3190,2,   34.3060,2,     260.8,2,    0.1421,    0.0116,2
     432.0,2,    6.3157,2,   34.3055,2,     261.0,2,    0.1405,    0.0116,2
     433.0,2,    6.3145,2,   34.3055,2,     261.1,2,    0.1380,    0.0116,2
     434.0,2,    6.3128,2,   34.3053,2,     261.2,2,    0.1359,    0.0116,2
     435.0,2,    6.3111,2,   34.3052,2,     261.1,2,    0.1493,    0.0116,2
     436.0,2,    6.3102,2,   34.3054,2,     261.0,2,    0.1427,    0.0116,2
     437.0,2,    6.3032,2,   34.3047,2,     260.9,2,    0.1392,    0.0116,2
     438.0,2,    6.2972,2,   34.3048,2,     260.7,2,    0.1417,    0.0116,2
     439.0,2,    6.2969,2,   34.3045,2,     260.5,2,    0.1379,    0.0116,2
     440.0,2,    6.2961,2,   34.3046,2,     260.4,2,    0.1398,    0.0116,2
     441.0,2,    6.2949,2,   34.3045,2,     260.4,2,    0.1394,    0.0116,2
     442.0,2,    6.2927,2,   34.3042,2,     260.5,2,    0.1405,    0.0116,2
     443.0,2,    6.2894,2,   34.3039,2,     260.5,2,    0.1362,    0.0116,2
     444.0,2,    6.2852,2,   34.3035,2,     260.4,2,    0.1453,    0.0116,2
     445.0,2,    6.2799,2,   34.3030,2,     260.4,2,    0.1473,    0.0116,2
     446.0,2,    6.2786,2,   34.3029,2,     260.5,2,    0.1427,    0.0116,2
     447.0,2,    6.2766,2,   34.3025,2,     260.7,2,    0.1417,    0.0116,2
     448.0,2,    6.2741,2,   34.3025,2,     260.9,2,    0.1423, -999.0000,9
     449.0,2,    6.2708,2,   34.3022,2,     260.9,2,    0.1400,    0.0116,2
     450.0,2,    6.2676,2,   34.3020,2,     261.0,2,    0.1366,    0.0116,2
     451.0,2,    6.2658,2,   34.3019,2,     261.0,2,    0.1396,    0.0116,2
     452.0,2,    6.2640,2,   34.3017,2,     261.0,2,    0.1405,    0.0116,2
     453.0,2,    6.2627,2,   34.3017,2,     261.0,2,    0.1425,    0.0116,2
     454.0,2,    6.2612,2,   34.3016,2,     261.0,2,    0.1428,    0.0116,2
     455.0,2,    6.2600,2,   34.3015,2,     260.9,2,    0.1392,    0.0116,2
     456.0,2,    6.2584,2,   34.3014,2,     260.9,2,    0.1422,    0.0116,2
     457.0,2,    6.2574,2,   34.3015,2,     260.9,2,    0.1408,    0.0116,2
     458.0,2,    6.2567,2,   34.3014,2,     260.9,2,    0.1367,    0.0116,2
     459.0,2,    6.2555,2,   34.3012,2,     260.8,2,    0.1402,    0.0116,2
     460.0,2,    6.2527,2,   34.3011,2,     260.8,2,    0.1358,    0.0116,2
     461.0,2,    6.2491,2,   34.3008,2,     260.7,2,    0.1435,    0.0116,2
     462.0,2,    6.2467,2,   34.3006,2,     260.8,2,    0.1378,    0.0116,2
     463.0,2,    6.2442,2,   34.3004,2,     260.8,2,    0.1331,    0.0116,2
     464.0,2,    6.2413,2,   34.3002,2,     260.8,2,    0.1390,    0.0116,2
     465.0,2,    6.2378,2,   34.3002,2,     260.8,2,    0.1408,    0.0116,2
     466.0,2,    6.2357,2,   34.3000,2,     260.8,2,    0.1416,    0.0116,2
     467.0,2,    6.2339,2,   34.2999,2,     260.7,2,    0.1402,    0.0116,2
     468.0,2,    6.2337,2,   34.3000,2,     260.6,2,    0.1411,    0.0116,2
     469.0,2,    6.2317,2,   34.2998,2,     260.6,2,    0.1375,    0.0116,2
     470.0,2,    6.2276,2,   34.2997,2,     260.5,2,    0.1504,    0.0116,2
     471.0,2,    6.2255,2,   34.2996,2,     260.3,2,    0.1405,    0.0116,2
     472.0,2,    6.2237,2,   34.2994,2,     260.3,2,    0.1467,    0.0116,2
     473.0,2,    6.2218,2,   34.2991,2,     260.4,2,    0.1456,    0.0116,2
     474.0,2,    6.2190,2,   34.2990,2,     260.5,2,    0.1425,    0.0116,2
     475.0,2,    6.2148,2,   34.2988,2,     260.7,2,    0.1433,    0.0116,2
     476.0,2,    6.2110,2,   34.2989,2,     260.7,2,    0.1392,    0.0116,2
     477.0,2,    6.2092,2,   34.2985,2,     260.7,2,    0.1392,    0.0116,2
     478.0,2,    6.2062,2,   34.2983,2,     260.6,2,    0.1403,    0.0116,2
     479.0,2,    6.2040,2,   34.2981,2,     260.5,2,    0.1437,    0.0112,2
     480.0,2,    6.2029,2,   34.2980,2,     260.3,2,    0.1420,    0.0112,2
     481.0,2,    6.2022,2,   34.2980,2,     260.3,2,    0.1492,    0.0112,2
     482.0,2,    6.2008,2,   34.2980,2,     260.3,2,    0.1417,    0.0112,2
     483.0,2,    6.2004,2,   34.2980,2,     260.4,2,    0.1396,    0.0116,2
     484.0,2,    6.2005,2,   34.2979,2,     260.5,2,    0.1392,    0.0116,2
     485.0,2,    6.2004,2,   34.2981,2,     260.5,2,    0.1438,    0.0112,2
     486.0,2,    6.2000,2,   34.2980,2,     260.6,2,    0.1448,    0.0112,2
     487.0,2,    6.1995,2,   34.2979,2,     260.5,2,    0.1450,    0.0112,2
     488.0,2,    6.1991,2,   34.2979,2,     260.5,2,    0.1416,    0.0116,2
     489.0,2,    6.1977,2,   34.2978,2,     260.5,2,    0.1460,    0.0112,2
     490.0,2,    6.1968,2,   34.2977,2,     260.2,2,    0.1419,    0.0112,2
     491.0,2,    6.1927,2,   34.2972,2,     260.1,2,    0.1443,    0.0112,2
     492.0,2,    6.1858,2,   34.2967,2,     260.2,2,    0.1411,    0.0108,2
     493.0,2,    6.1752,2,   34.2958,2,     260.3,2,    0.1406,    0.0112,2
     494.0,2,    6.1677,2,   34.2955,2,     260.2,2,    0.1441,    0.0108,2
     495.0,2,    6.1644,2,   34.2953,2,     260.2,2,    0.1379,    0.0112,2
     496.0,2,    6.1622,2,   34.2951,2,     260.2,2,    0.1464,    0.0108,2
     497.0,2,    6.1598,2,   34.2949,2,     260.2,2,    0.1440,    0.0108,2
     498.0,2,    6.1567,2,   34.2948,2,     260.3,2,    0.1407,    0.0108,2
     499.0,2,    6.1524,2,   34.2944,2,     260.3,2,    0.1416,    0.0112,2
     500.0,2,    6.1488,2,   34.2941,2,     260.3,2,    0.1337,    0.0112,2
     501.0,2,    6.1453,2,   34.2939,2,     260.2,2,    0.1412,    0.0112,2
     502.0,2,    6.1430,2,   34.2938,2,     260.1,2,    0.1405,    0.0108,2
     503.0,2,    6.1398,2,   34.2935,2,     260.1,2,    0.1414,    0.0108,2
     504.0,2,    6.1342,2,   34.2933,2,     260.0,2,    0.1441,    0.0108,2
     505.0,2,    6.1284,2,   34.2931,2,     260.0,2,    0.1424,    0.0108,2
     506.0,2,    6.1240,2,   34.2927,2,     260.0,2,    0.1407,    0.0108,2
     507.0,2,    6.1210,2,   34.2925,2,     259.9,2,    0.1419,    0.0104,2
     508.0,2,    6.1197,2,   34.2923,2,     259.7,2,    0.1448,    0.0104,2
     509.0,2,    6.1189,2,   34.2922,2,     259.6,2,    0.1443,    0.0108,2
     510.0,2,    6.1175,2,   34.2922,2,     259.7,2,    0.1434,    0.0108,2
     511.0,2,    6.1145,2,   34.2920,2,     259.8,2,    0.1429,    0.0108,2
     512.0,2,    6.1112,2,   34.2916,2,     259.9,2,    0.1445,    0.0108,2
     513.0,2,    6.1084,2,   34.2916,2,     260.1,2,    0.1507,    0.0108,2
     514.0,2,    6.1069,2,   34.2916,2,     260.1,2,    0.1353,    0.0104,2
     515.0,2,    6.1057,2,   34.2913,2,     260.1,2,    0.1435,    0.0104,2
     516.0,2,    6.1042,2,   34.2914,2,     259.8,2,    0.1444,    0.0104,2
     517.0,2,    6.1030,2,   34.2913,2,     259.8,2,    0.1395,    0.0104,2
     518.0,2,    6.1024,2,   34.2913,2,     259.8,2,    0.1423,    0.0104,2
     519.0,2,    6.1011,2,   34.2912,2,     259.8,2,    0.1438,    0.0104,2
     520.0,2,    6.0998,2,   34.2910,2,     259.8,2,    0.1443,    0.0104,2
     521.0,2,    6.0973,2,   34.2911,2,     259.7,2,    0.1484,    0.0104,2
     522.0,2,    6.0952,2,   34.2910,2,     259.8,2,    0.1503,    0.0108,2
     523.0,2,    6.0922,2,   34.2907,2,     259.9,2,    0.1473,    0.0104,2
     524.0,2,    6.0894,2,   34.2905,2,     259.8,2,    0.1430,    0.0104,2
     525.0,2,    6.0881,2,   34.2905,2,     259.8,2,    0.1427,    0.0104,2
     526.0,2,    6.0874,2,   34.2904,2,     259.8,2,    0.1440,    0.0108,2
     527.0,2,    6.0861,2,   34.2904,2,     259.8,2,    0.1418,    0.0104,2
     528.0,2,    6.0848,2,   34.2905,2,     259.7,2,    0.1371,    0.0104,2
     529.0,2,    6.0827,2,   34.2904,2,     259.5,2,    0.1415,    0.0104,2
     530.0,2,    6.0791,2,   34.2901,2,     259.4,2,    0.1404,    0.0104,2
     531.0,2,    6.0770,2,   34.2899,2,     259.4,2,    0.1461,    0.0104,2
     532.0,2,    6.0764,2,   34.2899,2,     259.4,2,    0.1462,    0.0104,2
     533.0,2,    6.0725,2,   34.2894,2,     259.4,2,    0.1428,    0.0104,2
     534.0,2,    6.0729,2,   34.2898,2,     259.3,2,    0.1360,    0.0104,2
     535.0,2,    6.0714,2,   34.2895,2,     259.3,2,    0.1372,    0.0104,2
     536.0,2,    6.0680,2,   34.2892,2,     259.3,2,    0.1391,    0.0104,2
     537.0,2,    6.0660,2,   34.2889,2,     259.4,2,    0.1395,    0.0104,2
     538.0,2,    6.0610,2,   34.2886,2,     259.6,2,    0.1428,    0.0104,2
     539.0,2,    6.0582,2,   34.2884,2,     259.4,2,    0.1398,    0.0104,2
     540.0,2,    6.0545,2,   34.2882,2,     259.3,2,    0.1361,    0.0104,2
     541.0,2,    6.0520,2,   34.2884,2,     259.3,2,    0.1403,    0.0104,2
     542.0,2,    6.0507,2,   34.2881,2,     259.2,2,    0.1434,    0.0104,2
     543.0,2,    6.0486,2,   34.2879,2,     259.2,2,    0.1447,    0.0104,2
     544.0,2,    6.0465,2,   34.2878,2,     259.2,2,    0.1441,    0.0104,2
     545.0,2,    6.0444,2,   34.2875,2,     259.2,2,    0.1446,    0.0104,2
     546.0,2,    6.0429,2,   34.2875,2,     259.1,2,    0.1445,    0.0104,2
     547.0,2,    6.0401,2,   34.2873,2,     259.2,2,    0.1349,    0.0100,2
     548.0,2,    6.0350,2,   34.2869,2,     259.3,2,    0.1357,    0.0100,2
     549.0,2,    6.0299,2,   34.2866,2,     259.2,2,    0.1398,    0.0100,2
