Cruise,CastID,Latitude_decimal,Longitude_decimal,Rosette_Bottle_ID,GMT_DateTime,Depth_m,Chlorophyll_a_Fluor,Nitrate,Nitrite,Ammonium,Phosphate,Silicate,Chlorophyll_c3,Chlorophyll_c2,Chlorophyll_c1,Chlorophyllide_a,Pheophorbide_a,Peridinin,Butanoyloxyfucoxanthin,Fucoxanthin,Neoxanthin,Prasinoxanthin,Violaxanthin,Hexanoyloxyfucoxanthin,Diadinoxanthin,Alloxanthin,Diatoxanthin,Zeaxanthin,Lutein,Gyroxanthin_diester,Chlorophyll_b,Divinyl_Chlorophyll_b,Monovinyl_Chlorophyll_b,Chlorophyll_a_Allomer,Divinyl_Chlorophyll_a,Monovinyl_Chlorophyll_a,Chlorophyll_a_epimer,Pheophytin,alpha_Carotene,beta_Carotene,alpha_beta_Carotene,Total_Chlorophyll_a,POC,PON
LMG0402,G402003d,-61.41683,-58,22,2/20/2004 20:03,9,0.9622525,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402003d,-61.41683,-58,23,2/20/2004 20:03,4,0.8252638,25.74825,0.202921,0.865552,1.74199,64.79984,0.086882353,0.166615203,0,0.001751473,0,0.039867479,0.096918806,0.269805491,0.002191704,0.002144237,0.002710237,0.080018148,0.1422842,0.020636201,0.00899492,0.003331603,0.002477401,0,-999,0,0.054481652,0.0123085,0,1.378144979,0.01098228,0.005457956,0,0.030597409,0.030597409,1.403187037,124.6839,25.63096
LMG0402,G402003d,-61.41683,-58,24,2/20/2004 20:03,4,1.043705,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,g402003e,-61.25317,-57.9965,1,2/20/2004 20:48,20,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,g402003e,-61.25317,-57.9965,10,2/20/2004 20:48,19,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,g402003e,-61.25317,-57.9965,11,2/20/2004 20:48,17,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,g402003e,-61.25317,-57.9965,12,2/20/2004 20:48,18,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,g402003e,-61.25317,-57.9965,2,2/20/2004 20:48,21,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,g402003e,-61.25317,-57.9965,3,2/20/2004 20:48,21,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,g402003e,-61.25317,-57.9965,4,2/20/2004 20:48,20,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,g402003e,-61.25317,-57.9965,5,2/20/2004 20:48,19,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,g402003e,-61.25317,-57.9965,6,2/20/2004 20:48,19,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,g402003e,-61.25317,-57.9965,7,2/20/2004 20:48,20,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,g402003e,-61.25317,-57.9965,8,2/20/2004 20:48,19,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,g402003e,-61.25317,-57.9965,9,2/20/2004 20:48,19,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402004a,-60.99967,-58.19017,1,2/21/2004 0:10,500,0.002301103,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402004a,-60.99967,-58.19017,2,2/21/2004 0:10,502,0.002301103,31.37637,0.101842,0.202458,2.131202,62.57729,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402004a,-60.99967,-58.19017,3,2/21/2004 0:17,202,0.003351605,35.80665,0.012087,0.05411,2.40796,66.46098,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402004a,-60.99967,-58.19017,4,2/21/2004 0:20,150,0.01936483,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402004a,-60.99967,-58.19017,5,2/21/2004 0:22,119,0.08751415,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402004a,-60.99967,-58.19017,6,2/21/2004 0:24,111,0.1139546,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402004a,-60.99967,-58.19017,7,2/21/2004 0:25,101,0.1798695,32.237,0.191939,0.042154,2.203262,43.53015,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402004a,-60.99967,-58.19017,8,2/21/2004 0:26,90,0.2919621,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402004a,-60.99967,-58.19017,9,2/21/2004 0:27,80,0.2476464,28.887,0.258917,0.370126,1.999399,31.92285,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402004a,-60.99967,-58.19017,10,2/21/2004 0:29,70,0.2729696,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402004a,-60.99967,-58.19017,11,2/21/2004 0:30,61,0.2122684,25.93183,0.253848,0.605675,1.779373,23.98261,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402004a,-60.99967,-58.19017,12,2/21/2004 0:30,60,0.2141303,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402004a,-60.99967,-58.19017,13,2/21/2004 0:31,51,0.2308884,25.1586,0.249815,0.574199,1.729382,25.00092,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402004a,-60.99967,-58.19017,14,2/21/2004 0:32,50,0.2122684,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402004a,-60.99967,-58.19017,15,2/21/2004 0:33,42,0.1891795,24.54082,0.289201,0.57189,1.658379,25.0621,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402004a,-60.99967,-58.19017,16,2/21/2004 0:33,41,0.211896,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402004a,-60.99967,-58.19017,17,2/21/2004 0:36,31,0.1523118,24.19149,0.311871,0.767624,1.643055,27.15959,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402004a,-60.99967,-58.19017,18,2/21/2004 0:36,30,0.1411398,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402004a,-60.99967,-58.19017,19,2/21/2004 0:37,21,-999,24.09358,0.322572,0.779443,1.63736,29.1159,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402004a,-60.99967,-58.19017,20,2/21/2004 0:38,21,0.1485879,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402004a,-60.99967,-58.19017,21,2/21/2004 0:39,12,0.1523119,23.85984,0.324104,0.941186,1.64433,29.27864,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402004a,-60.99967,-58.19017,22,2/21/2004 0:40,10,0.1649735,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402004a,-60.99967,-58.19017,23,2/21/2004 0:41,5,0.1932759,24.08725,0.324024,0.748058,1.634175,29.48713,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402004a,-60.99967,-58.19017,24,2/21/2004 0:41,5,0.2820097,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402005a,-60.75017,-58.374,2,2/21/2004 4:07,501,0.005752756,34.99719,0.004363,0.0027595,2.361676,79.6918,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402005a,-60.75017,-58.374,1,2/21/2004 4:07,501,0.006519789,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402005a,-60.75017,-58.374,3,2/21/2004 4:14,201,0.01415122,35.11537,0.021502,0.012252,2.374493,58.88863,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402005a,-60.75017,-58.374,4,2/21/2004 4:16,149,0.04468807,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402005a,-60.75017,-58.374,5,2/21/2004 4:18,121,0.1772627,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402005a,-60.75017,-58.374,6,2/21/2004 4:19,112,0.2148752,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402005a,-60.75017,-58.374,7,2/21/2004 4:20,99,0.2368468,30.17955,0.2651095,0.2658665,2.080813,36.65358,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402005a,-60.75017,-58.374,8,2/21/2004 4:21,90,0.2290264,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402005a,-60.75017,-58.374,9,2/21/2004 4:22,81,0.2610528,27.69853,0.274234,0.523254,1.943783,28.45059,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402005a,-60.75017,-58.374,10,2/21/2004 4:23,70,0.1824763,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402005a,-60.75017,-58.374,11,2/21/2004 4:24,60,0.1552911,25.90651,0.267015,0.591118,1.786152,21.11533,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402005a,-60.75017,-58.374,12,2/21/2004 4:24,61,0.2171096,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402005a,-60.75017,-58.374,13,2/21/2004 4:26,51,0.114327,24.67409,0.3051,0.609371,1.689822,16.39968,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402005a,-60.75017,-58.374,14,2/21/2004 4:26,50,0.1605047,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402005a,-60.75017,-58.374,15,2/21/2004 4:28,41,0.08602455,24.00416,0.330854,0.704366,1.634051,16.93701,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402005a,-60.75017,-58.374,16,2/21/2004 4:28,40,0.09719656,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402005a,-60.75017,-58.374,17,2/21/2004 4:30,31,0.08155573,23.8386,0.340155,0.767672,1.634563,18.12401,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402005a,-60.75017,-58.374,18,2/21/2004 4:30,30,0.08230053,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402005a,-60.75017,-58.374,19,2/21/2004 4:32,22,0.09458976,23.52136,0.337398,0.93879,1.616865,20.71295,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402005a,-60.75017,-58.374,20,2/21/2004 4:32,20,0.1005482,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402005a,-60.75017,-58.374,21,2/21/2004 4:34,11,0.1009206,23.84542,0.34691,0.862407,1.640145,20.38934,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402005a,-60.75017,-58.374,22,2/21/2004 4:34,10,0.103155,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402005a,-60.75017,-58.374,23,2/21/2004 4:35,5,0.1001758,23.79134,0.342112,0.860586,1.629534,20.27316,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402005a,-60.75017,-58.374,24,2/21/2004 4:35,5,0.1284782,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402006a,-60.50217,-58.56417,2,2/21/2004 7:17,503,0.003835171,34.92502,0.008625,0.011697,2.355061,78.31607,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402006a,-60.50217,-58.56417,1,2/21/2004 7:17,502,0.004218687,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402006a,-60.50217,-58.56417,3,2/21/2004 7:23,199,0.01415122,35.22541,0.013904,0.025244,2.363493,59.95316,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402006a,-60.50217,-58.56417,4,2/21/2004 7:24,146,0.04394327,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402006a,-60.50217,-58.56417,5,2/21/2004 7:26,131,0.1314574,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402006a,-60.50217,-58.56417,6,2/21/2004 7:28,109,0.1906691,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402006a,-60.50217,-58.56417,7,2/21/2004 7:29,101,0.2055652,29.44331,0.260099,0.378059,2.024358,35.19466,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402006a,-60.50217,-58.56417,8,2/21/2004 7:30,90,0.1921587,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402006a,-60.50217,-58.56417,9,2/21/2004 7:31,80,0.1839659,26.49317,0.262941,0.807522,1.825644,25.82591,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402006a,-60.50217,-58.56417,10,2/21/2004 7:32,69,0.1601322,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402006a,-60.50217,-58.56417,11,2/21/2004 7:33,61,0.2077995,25.51581,0.281522,0.873283,1.722025,20.75936,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402006a,-60.50217,-58.56417,12,2/21/2004 7:33,61,0.1981171,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402006a,-60.50217,-58.56417,13,2/21/2004 7:35,49,0.1482155,24.39948,0.311195,0.665282,1.671004,15.63883,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402006a,-60.50217,-58.56417,14,2/21/2004 7:35,49,0.1672079,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402006a,-60.50217,-58.56417,15,2/21/2004 7:36,41,0.1072514,23.94952,0.325486,0.637137,1.635439,15.17691,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402006a,-60.50217,-58.56417,16,2/21/2004 7:36,40,0.1232646,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402006a,-60.50217,-58.56417,17,2/21/2004 7:37,31,0.110603,23.92072,0.335171,0.672989,1.633912,15.42239,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402006a,-60.50217,-58.56417,18,2/21/2004 7:37,32,0.1005482,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402006a,-60.50217,-58.56417,19,2/21/2004 7:38,20,0.1165614,23.82762,0.335427,0.659085,1.623424,15.25771,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402006a,-60.50217,-58.56417,20,2/21/2004 7:38,21,0.1120926,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402006a,-60.50217,-58.56417,21,2/21/2004 7:39,10,0.1098582,23.87379,0.338307,0.640882,1.612673,14.80664,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402006a,-60.50217,-58.56417,22,2/21/2004 7:39,10,0.112465,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
