"studyName","Event","Cast","Bottle","Datetime.GMT","Station.Name","Line","Station","Latitude","Longitude","Irradiance","Depth","Chlorophyll.c3","Chlorophyllide","Chlorophyll.c2","Peridinin","Phaeophorbide","X19..butanoyloxyfucoxanthin","Fucoxanthin","Neoxanthin..µg.l.","Prasinoxanthin.","X19..hexanoyloxyfucoxanthin","Violaxanthin","Diadinoxanthin","Antheraxanthin","Alloxanthin","Diatoxanthin","Zeaxanthin","Lutein","Crocoxanthin","Chlorophyll.b","Echinenone","Divinyl.Chlorophyll.a","Chlorophyll.a","Lycopene","Phaeophytin","Alpha.carotene","Beta.carotene","Notes"
"LMG07-01",585,"60","16","2007-01-29 11:16:00","100",100.563,"-0.668",-68.3806333333,-71.6838666667,NA,"",1.0208,NA,1.8222,0.0812,NA,0,6.4313,0,0,0.0306,0,0.5853,NA,0.0079,0.0288,0.0092,0,0.014,0.2539,NA,NA,7.2986,NA,NA,0,0.1496,""
"LMG07-01",585,"60","12","2007-01-29 11:16:00","100",100.563,"-0.668",-68.3806333333,-71.6838666667,NA,"",0.9689,NA,1.73,0.0765,NA,0,6.2396,0,0,0.0378,0,0.5677,NA,0.0079,0.0258,0.0105,0,0.0131,0.2716,NA,NA,6.9125,NA,NA,0,0.148,""
"LMG07-01",592,"61","24","2007-01-29 13:50:00","100.02",99.35,"19.428",-68.2539166667,-72.0301333333,NA,"",0.9985,NA,1.9695,0.0871,NA,0,6.8382,0,0,0.0336,0.0138,0.6419,NA,0.008,0.0371,0.0127,0,0.0158,0.2675,NA,NA,7.6886,NA,NA,0,0.1621,""
"LMG07-01",592,"61","22","2007-01-29 13:50:00","100.02",99.35,"19.428",-68.2539166667,-72.0301333333,NA,"",1.0125,NA,1.987,0.0796,NA,0,6.7735,0,0,0.0336,0.0117,0.6225,NA,0.0086,0.0353,0.0124,0,0.0145,0.2832,NA,NA,7.7893,NA,NA,0,0.1664,""
"LMG07-01",592,"61","20","2007-01-29 13:50:00","100.02",99.35,"19.428",-68.2539166667,-72.0301333333,NA,"",1.0075,NA,1.9602,0.0932,NA,0,6.8709,0,0,0.0326,0.0171,0.6544,NA,0.0045,0.0322,0.0117,0,0.0151,0.2643,NA,NA,7.421,NA,NA,0,0.1597,""
"LMG07-01",592,"61","18","2007-01-29 13:50:00","100.02",99.35,"19.428",-68.2539166667,-72.0301333333,NA,"",1.0296,NA,2.0515,0.0848,NA,0,7.2427,0,0,0.0389,0.0135,0.6796,NA,0.0067,0.034,0.0129,0.0081,0.0172,0.2729,NA,NA,8.0889,NA,NA,0,0.1753,""
"LMG07-01",592,"61","16","2007-01-29 13:50:00","100.02",99.35,"19.428",-68.2539166667,-72.0301333333,NA,"",0.9289,NA,1.8656,0.0802,NA,0,6.1345,0,0,0.0479,0,0.538,NA,0.0074,0.0297,0.0123,0,0.0138,0.2222,NA,NA,6.8785,NA,NA,0,0.1502,""
"LMG07-01",592,"61","14","2007-01-29 13:50:00","100.02",99.35,"19.428",-68.2539166667,-72.0301333333,NA,"",1.0509,NA,2.0233,0.0715,NA,0,7.179,0,0,0.0431,0.0133,0.689,NA,0.0052,0.0385,0.0137,0,0.0155,0.2471,NA,NA,8.1868,NA,NA,0,0.1744,""
"LMG07-01",602,"62","24","2007-01-29 18:40:00","100.04",99.679,"40.448",-68.1105166667,-72.3593166667,NA,"",0.871,NA,1.7213,0.0442,NA,0,5.9949,0,0,0.0497,0,0.5717,NA,0.0075,0.0428,0.0115,0,0.0146,0.15,NA,NA,6.1439,NA,NA,0,0.1316,""
"LMG07-01",602,"62","22","2007-01-29 18:40:00","100.04",99.679,"40.448",-68.1105166667,-72.3593166667,NA,"",0.8294,NA,1.6382,0.0548,NA,0,5.4758,0,0,0.0319,0.0116,0.5274,NA,0.0109,0.0384,0.011,0,0.013,0.129,NA,NA,5.8686,NA,NA,0,0.1245,""
"LMG07-01",602,"62","20","2007-01-29 18:40:00","100.04",99.679,"40.448",-68.1105166667,-72.3593166667,NA,"",0.8888,NA,1.7247,0.0391,NA,0,6.2104,0,0,0.04,0.0119,0.623,NA,0.0084,0.0392,0.0122,0,0.0139,0.1332,NA,NA,6.3247,NA,NA,0,0.1345,""
"LMG07-01",602,"62","18","2007-01-29 18:40:00","100.04",99.679,"40.448",-68.1105166667,-72.3593166667,NA,"",0.8708,NA,1.6805,0.0362,NA,0,5.9684,0,0,0.0353,0.0129,0.5684,NA,0.0069,0.0293,0.0106,0,0.0126,0.1116,NA,NA,6.26,NA,NA,0,0.1261,""
"LMG07-01",602,"62","16","2007-01-29 18:40:00","100.04",99.679,"40.448",-68.1105166667,-72.3593166667,NA,"",0.8314,NA,1.6384,0.059,NA,0,5.7582,0,0,0.0343,0.0145,0.5598,NA,0.0064,0.0301,0.0126,0,0.0124,0.1358,NA,NA,5.7314,NA,NA,0,0.1241,""
"LMG07-01",602,"62","12","2007-01-29 18:40:00","100.04",99.679,"40.448",-68.1105166667,-72.3593166667,NA,"",0.5594,NA,1.0243,0.0488,NA,0,3.8307,0,0,0,0,0.3383,NA,0,0.0146,0.0109,0,0.0068,0.0897,NA,NA,4.4545,NA,NA,0,0.0975,""
"LMG07-01",612,"63","24","2007-01-29 23:51:00","100.06",99.808,"59.774",-67.9800166667,-72.6606,NA,"",0.029,NA,0.0793,0.0113,NA,0.01,0.2321,0,0,0.0729,0,0.054,NA,0.0417,0.0034,0.0074,0,0.0029,0.0058,NA,NA,0.4264,NA,NA,0,0.0074,""
"LMG07-01",612,"63","22","2007-01-29 23:51:00","100.06",99.808,"59.774",-67.9800166667,-72.6606,NA,"",0.0292,NA,0.0695,0.008,NA,0.0091,0.2096,0,0,0.0678,0,0.0475,NA,0.0378,0.0027,0.0066,0,0.0028,0.0055,NA,NA,0.3915,NA,NA,0.0025,0.006,""
"LMG07-01",612,"63","20","2007-01-29 23:51:00","100.06",99.808,"59.774",-67.9800166667,-72.6606,NA,"",0.0299,NA,0.0705,0.0098,NA,0.0093,0.2152,0,0,0.0697,0,0.0462,NA,0.0357,0.0023,0.0068,0,0.0026,0.0064,NA,NA,0.3749,NA,NA,0,0.0069,""
"LMG07-01",612,"63","18","2007-01-29 23:51:00","100.06",99.808,"59.774",-67.9800166667,-72.6606,NA,"",0.0404,NA,0.0619,0.0134,NA,0.0136,0.233,0,0,0.0631,0.0036,0.0208,NA,0.0093,9e-04,0.0065,0,0.001,0.003,NA,NA,0.3507,NA,NA,0.0015,0.0048,""
"LMG07-01",612,"63","16","2007-01-29 23:51:00","100.06",99.808,"59.774",-67.9800166667,-72.6606,NA,"",0.0745,NA,0.0903,0.0087,NA,0.018,0.3285,0.0035,0.0054,0.0498,0.0046,0.018,NA,0.0088,7e-04,0.007,0,9e-04,0.0214,NA,NA,0.4471,NA,NA,0.0016,0.0065,""
"LMG07-01",612,"63","12","2007-01-29 23:51:00","100.06",99.808,"59.774",-67.9800166667,-72.6606,NA,"",0.0237,NA,0.0154,0,NA,0.013,0.0543,0,0,0.0307,0,0.0052,NA,0.0046,0,0.0019,0,0,0.0087,NA,NA,0.1223,NA,NA,0,0.0023,""
"LMG07-01",623,"64","24","2007-01-30 15:06:00","200.-060",199.907,"-60.121",-68.1596,-68.9489,NA,"",0.3545,NA,1.149,0.1456,NA,0,3.4391,0.3992,0,0.0426,0.5048,0.4419,NA,0.0251,0.0466,0.0337,0.0798,0.1719,2.5715,NA,NA,6.8789,NA,NA,0.0275,0.3489,""
"LMG07-01",623,"64","22","2007-01-30 15:06:00","200.-060",199.907,"-60.121",-68.1596,-68.9489,NA,"",0.2662,NA,0.9709,0.127,NA,0,2.9469,0.3548,0,0.0297,0.4667,0.386,NA,0.0245,0.0409,0.044,0.0644,0.152,2.0461,NA,NA,5.3948,NA,NA,0,0.3339,""
"LMG07-01",623,"64","20","2007-01-30 15:06:00","200.-060",199.907,"-60.121",-68.1596,-68.9489,NA,"",0.291,NA,0.9639,0.1297,NA,0,3.0855,0.3927,0,0.0495,0.4879,0.4456,NA,0.0275,0.0412,0.0367,0.085,0.1697,2.2682,NA,NA,5.471,NA,NA,0,0.3691,""
"LMG07-01",623,"64","18","2007-01-30 15:06:00","200.-060",199.907,"-60.121",-68.1596,-68.9489,NA,"",0.2319,NA,0.8909,0.1099,NA,0,2.7568,0.3118,0,0.0305,0.4292,0.3393,NA,0.0209,0.0253,0.016,0.0633,0.1373,1.9193,NA,NA,5.4461,NA,NA,0,0.3059,""
"LMG07-01",623,"64","16","2007-01-30 15:06:00","200.-060",199.907,"-60.121",-68.1596,-68.9489,NA,"",0.2549,NA,0.9057,0.1184,NA,0,2.7744,0.3284,0,0.0374,0.4757,0.3468,NA,0.0229,0.0291,0.0187,0.0669,0.1483,2.1496,NA,NA,5.9048,NA,NA,0,0.3218,""
"LMG07-01",623,"64","12","2007-01-30 15:06:00","200.-060",199.907,"-60.121",-68.1596,-68.9489,NA,"",0.2,NA,0.77,0.1144,NA,0,2.8014,0.0731,0,0.0338,0.1087,0.2469,NA,0.0088,0.0194,0.007,0.0136,0.031,0.3819,NA,NA,4.3513,NA,NA,0,0.1328,""
"LMG07-01",630,"65","24","2007-01-30 17:24:00","200.-040",200.013,"-39.795",-68.0294166667,-69.2880666667,NA,"",0.2923,NA,0.986,0.1599,NA,0,2.9234,1.7685,0,0,2.013,0.4517,NA,0.0691,0.1022,0.2558,0.2765,0.7485,10.2871,NA,NA,13.4023,NA,NA,0.0685,1.0725,""
"LMG07-01",630,"65","22","2007-01-30 17:24:00","200.-040",200.013,"-39.795",-68.0294166667,-69.2880666667,NA,"",0.2652,NA,0.9639,0.168,NA,0,2.7325,1.5008,0,0,1.6806,0.442,NA,0.0606,0.0824,0.2346,0.2425,0.6488,8.8498,NA,NA,11.9528,NA,NA,0.0822,0.966,""
"LMG07-01",630,"65","20","2007-01-30 17:24:00","200.-040",200.013,"-39.795",-68.0294166667,-69.2880666667,NA,"",0.1663,NA,0.6738,0.1156,NA,0,1.9441,1.1479,0,0,1.2794,0.33,NA,0.0456,0.0519,0.1514,0.1864,0.4778,6.4951,NA,NA,8.5779,NA,NA,0.0823,0.6847,""
"LMG07-01",630,"65","18","2007-01-30 17:24:00","200.-040",200.013,"-39.795",-68.0294166667,-69.2880666667,NA,"",0.1855,NA,0.7609,0.1175,NA,0,2.1501,1.0391,0,0,1.135,0.3679,NA,0.0415,0.0545,0.1493,0.1753,0.4467,6.0904,NA,NA,8.634,NA,NA,0.047,0.6758,""
"LMG07-01",630,"65","16","2007-01-30 17:24:00","200.-040",200.013,"-39.795",-68.0294166667,-69.2880666667,NA,"",0.1837,NA,0.8666,0.1322,NA,0,2.589,1.0257,0,0,1.4587,0.3622,NA,0.0332,0.0374,0.0321,0.1352,0.4479,6.2062,NA,NA,10.3347,NA,NA,0.0465,0.7181,""
"LMG07-01",630,"65","12","2007-01-30 17:24:00","200.-040",200.013,"-39.795",-68.0294166667,-69.2880666667,NA,"",0.2988,NA,1.4243,0.2177,NA,0,4.1067,0.1762,0,0.0465,0.2198,0.4273,NA,0,0.0358,0.0147,0.0157,0.0778,0.89,NA,NA,6.6779,NA,NA,0,0.278,""
"LMG07-01",638,"66","24","2007-01-31 09:25:00","225.-020",225.006,"-19.897",-67.7453833333,-69.1918,NA,"",0.1419,NA,0.332,0.0467,NA,0.0657,0.9388,0.199,0,0.0866,0.2586,0.1596,NA,0.0165,0.0162,0.0094,0.0337,0.0789,1.1627,NA,NA,2.9854,NA,NA,0.0243,0.1462,""
"LMG07-01",638,"66","22","2007-01-31 09:25:00","225.-020",225.006,"-19.897",-67.7453833333,-69.1918,NA,"",0.1113,NA,0.2474,0.0174,NA,0.0565,0.705,0.1641,0,0.0749,0.2336,0.132,NA,0.009,0.0099,0.0072,0.028,0.0666,0.9263,NA,NA,2.5451,NA,NA,0.0167,0.1137,""
"LMG07-01",638,"66","20","2007-01-31 09:25:00","225.-020",225.006,"-19.897",-67.7453833333,-69.1918,NA,"",0.1486,NA,0.3506,0.0429,NA,0.0688,0.8673,0.2016,0.012,0.0862,0.2681,0.1519,NA,0.1487,0.0116,0,0.038,0.0842,1.1547,NA,NA,2.8591,NA,NA,0.025,0.1481,""
"LMG07-01",638,"66","18","2007-01-31 09:25:00","225.-020",225.006,"-19.897",-67.7453833333,-69.1918,NA,"",0.1709,NA,0.3633,0.0468,NA,0.0628,1.0451,0.1825,0.0134,0.0765,0.2179,0.124,NA,0.0968,0.0129,0,0.0279,0.0738,1.0203,NA,NA,2.9241,NA,NA,0.0216,0.1321,""
"LMG07-01",638,"66","16","2007-01-31 09:25:00","225.-020",225.006,"-19.897",-67.7453833333,-69.1918,NA,"",0.2008,NA,0.4289,0.0559,NA,0.0596,1.2818,0.168,0.015,0.0688,0.2001,0.1284,NA,0.0697,0.0092,0,0.0225,0.0654,0.8762,NA,NA,3.1103,NA,NA,0.0175,0.1295,""
"LMG07-01",638,"66","12","2007-01-31 09:25:00","225.-020",225.006,"-19.897",-67.7453833333,-69.1918,NA,"",0.1476,NA,0.3833,0.0664,NA,0.0304,1.1251,0,0,0.0447,0.0073,0.1005,NA,0.0075,0.0085,0,0,0,0.0606,NA,NA,2.3808,NA,NA,0,0.0592,""
"LMG07-01",707,"67","24","2007-01-31 20:50:00","210.-030",210.003,"-30.053",-67.9035333333,-69.2792833333,NA,"",0.0784,NA,0.0908,0.0655,NA,0.0087,0.2101,0,0.032,0.0655,0,0.0333,NA,0.0032,0.0077,0,0,0,0.0187,NA,NA,0.4996,NA,NA,0,0.0135,""
"LMG07-01",707,"67","22","2007-01-31 20:50:00","210.-030",210.003,"-30.053",-67.9035333333,-69.2792833333,NA,"",0.1932,NA,0.6824,0.0753,NA,0,1.845,0.1102,0,0.015,0.0877,0.3638,NA,0.0051,0.0848,0.0805,0.0155,0.052,0.5446,NA,NA,2.1384,NA,NA,0,0.1736,""
"LMG07-01",707,"67","20","2007-01-31 20:50:00","210.-030",210.003,"-30.053",-67.9035333333,-69.2792833333,NA,"",0.243,NA,0.8751,0.1181,NA,0,2.4105,0.3934,0,0,0.4514,0.4601,NA,0.0222,0.0971,0.1209,0.0666,0.1775,1.9987,NA,NA,4.0924,NA,NA,0,0.4079,""
"LMG07-01",707,"67","18","2007-01-31 20:50:00","210.-030",210.003,"-30.053",-67.9035333333,-69.2792833333,NA,"",0.2912,NA,0.9558,0.1444,NA,0,2.9292,0.9038,0,0,1.2632,0.529,NA,0.0306,0.0566,0.0851,0.1172,0.4002,4.1493,NA,NA,6.2002,NA,NA,0.0396,0.7328,""
"LMG07-01",707,"67","16","2007-01-31 20:50:00","210.-030",210.003,"-30.053",-67.9035333333,-69.2792833333,NA,"",0.3003,NA,1.223,0.1979,NA,0,3.373,1.2361,0,0,1.7778,0.5149,NA,0.0432,0.0485,0.0618,0.1454,0.5458,5.8236,NA,NA,9.0771,NA,NA,0.0562,0.9784,""
"LMG07-01",707,"67","12","2007-01-31 20:50:00","210.-030",210.003,"-30.053",-67.9035333333,-69.2792833333,NA,"",0.2023,NA,1.0047,0.2387,NA,0,3.5045,0.3185,0,0,0.4714,0.3012,NA,0.0059,0.0254,0.0139,0.0254,0.1459,1.843,NA,NA,6.5709,NA,NA,0,0.3885,""
