SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC
FR199710,1,27-NOV-1997 01:04:00,27-NOV-1997 01:21:00,0,202,995,-24.4745,153.463,-24.4795,153.46467,-24.47067,153.46117,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,186,.78048,44,-.55033,44,35.542,32,18.329,32
FR199710,1,27-NOV-1997 01:04:00,27-NOV-1997 01:21:00,0,202,995,-24.4745,153.463,-24.4795,153.46467,-24.47067,153.46117,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,188,.7493,44,-.53457,44,35.534,32,18.228001,32
FR199710,1,27-NOV-1997 01:04:00,27-NOV-1997 01:21:00,0,202,995,-24.4745,153.463,-24.4795,153.46467,-24.47067,153.46117,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,190,.74722,44,-.64533,44,35.529999,32,18.125,32
FR199710,1,27-NOV-1997 01:04:00,27-NOV-1997 01:21:00,0,202,995,-24.4745,153.463,-24.4795,153.46467,-24.47067,153.46117,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,192,.77729,44,-.60605,44,35.528999,32,18.082001,32
FR199710,1,27-NOV-1997 01:04:00,27-NOV-1997 01:21:00,0,202,995,-24.4745,153.463,-24.4795,153.46467,-24.47067,153.46117,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,194,.72048,44,-.64399,44,35.527,32,18.052999,32
FR199710,1,27-NOV-1997 01:04:00,27-NOV-1997 01:21:00,0,202,995,-24.4745,153.463,-24.4795,153.46467,-24.47067,153.46117,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,196,.73667,44,-.63986,44,35.526001,32,18.040001,32
FR199710,1,27-NOV-1997 01:04:00,27-NOV-1997 01:21:00,0,202,995,-24.4745,153.463,-24.4795,153.46467,-24.47067,153.46117,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,198,.76283,44,-.65346,44,35.526001,32,18.030001,32
FR199710,1,27-NOV-1997 01:04:00,27-NOV-1997 01:21:00,0,202,995,-24.4745,153.463,-24.4795,153.46467,-24.47067,153.46117,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,200,.74183,44,-.64312,44,35.527,32,18.028,32
FR199710,1,27-NOV-1997 01:04:00,27-NOV-1997 01:21:00,0,202,995,-24.4745,153.463,-24.4795,153.46467,-24.47067,153.46117,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,202,.78861,44,-.67152,44,35.526001,32,18.014999,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,2,.88348,44,918.840027,44,35.478001,32,24.125999,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,4,1.0182,44,861.51001,44,35.483002,32,24.127001,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,6,.99194,44,782.969971,44,35.484001,32,24.114,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,8,1.0691,44,625.809998,44,35.486,32,24.099001,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,10,1.1049,44,566.859985,44,35.486,32,24.096001,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,12,1.1208,44,511.070007,44,35.487999,32,24.115,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,14,1.2061,44,430.220001,44,35.491001,32,24.104,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,16,1.1413,44,389.790009,44,35.488998,32,24.103001,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,18,1.1905,44,349.880005,44,35.490002,32,24.084999,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,20,1.3595,44,337.059998,44,35.491001,32,24.080999,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,22,1.7834,44,278.720001,44,35.492001,32,24.077999,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,24,1.7137,44,261.709991,44,35.492001,32,24.072001,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,26,1.845,44,237.100006,44,35.492001,32,24.066,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,28,1.7515,44,231.350006,44,35.493,32,24.063,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,30,1.7248,44,198.5,44,35.493999,32,24.047001,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,32,1.8666,44,192.039993,44,35.493999,32,24.035999,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,34,1.819,44,180.580002,44,35.494999,32,24.028,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,36,1.8711,44,150.419998,44,35.495998,32,23.999001,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,38,2.2007,44,150.580002,44,35.488998,32,23.900999,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,40,2.7671,44,135.600006,44,35.493999,32,23.587999,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,42,4.4875,44,124.699997,44,35.518002,32,22.413,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,44,9.3047,44,112.419998,44,35.536999,32,21.823,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,46,22.246,44,96.268997,44,35.575001,32,21.444,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,48,40.763,44,70.795998,44,35.557999,32,21.191999,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,50,49.323002,44,52.398998,44,35.563,32,21.079,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,52,36.5,44,40.921001,44,35.609001,32,21.111,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,54,33.938,44,32.053001,44,35.620998,32,20.941,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,56,30.808001,44,26.93,44,35.619999,32,20.834999,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,58,23.471001,44,21.76,44,35.627998,32,20.649,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,60,18.531,44,18.605,44,35.633999,32,20.608,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,62,16.108,44,15.945,44,35.618,32,20.445,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,64,17.312,44,14.142,44,35.589001,32,20.267,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,66,14.64,44,11.803,44,35.563999,32,19.992001,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,68,14.139,44,10.144,44,35.571999,32,19.921,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,70,12.354,44,8.6969,44,35.582001,32,19.872999,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,72,12.396,44,7.2921,44,35.570999,32,19.673,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,74,11.769,44,6.4384,44,35.584,32,19.641001,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,76,10.381,44,5.6176,44,35.591,32,19.634001,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,78,18.16,44,4.8669,44,35.598,32,19.584,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,80,10.619,44,4.1763,44,35.603001,32,19.556999,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,82,8.0445,44,3.6686,44,35.611,32,19.461,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,84,7.1523,44,3.121,44,35.615002,32,19.377001,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,86,6.5414,44,2.726,44,35.611,32,19.292,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,88,6.1605,44,2.3968,44,35.609001,32,19.150999,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,90,5.4706,44,2.1538,44,35.610001,32,19.072001,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,92,5.0948,44,1.8973,44,35.598,32,18.999001,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,94,4.982,44,1.6307,44,35.598,32,18.905001,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,96,4.0449,44,1.4243,44,35.595001,32,18.861,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,98,3.7824,44,1.2773,44,35.594002,32,18.823999,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,100,3.7835,44,1.1109,44,35.592999,32,18.819,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,102,3.5973,44,.94303,44,35.591,32,18.788,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,104,3.8188,44,.86195,44,35.588001,32,18.745001,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,106,3.3717,44,.68351,44,35.584999,32,18.681999,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,108,3.1706,44,.5694,44,35.583,32,18.614,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,110,3.0685,44,.53196,44,35.577999,32,18.572001,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,112,2.9599,44,.41069,44,35.569,32,18.481001,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,114,2.7858,44,.29306,44,35.568001,32,18.378,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,116,2.4464,44,.21341,44,35.562,32,18.283001,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,118,2.2734,44,.14669,44,35.556,32,18.231001,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,120,2.0961,44,.11965,44,35.551998,32,18.181999,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,122,1.9478,44,.073828,44,35.544998,32,18.101,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,124,1.7159,44,.10566,44,35.533001,32,18.007,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,126,1.6999,44,.003333,44,35.511002,32,17.662001,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,128,1.2846,44,-.08118,44,35.504002,32,17.579,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,130,1.2686,44,-.024463,44,35.494999,32,17.441999,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,132,.89683,44,-.15061,44,35.483002,32,17.311001,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,134,.79975,44,-.12157,44,35.473,32,17.204,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,136,.8668,44,-.18488,44,35.464001,32,17.111,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,138,1.4693,44,-.24125,44,35.451,32,16.933001,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,140,1.0106,44,-.27073,44,35.443001,32,16.798,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,142,.78205,44,-.26808,44,35.436001,32,16.711,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,144,.8681,44,-.32244,44,35.431999,32,16.662001,32
FR199710,3,29-NOV-1997 00:00:00,29-NOV-1997 00:15:00,0,122,241,-32.83,152.66217,-32.83517,152.66,-32.82883,152.66233,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,2,3.1,44,649.400024,44,35.48,32,23.535999,32
FR199710,3,29-NOV-1997 00:00:00,29-NOV-1997 00:15:00,0,122,241,-32.83,152.66217,-32.83517,152.66,-32.82883,152.66233,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,4,3.6781,44,486.730011,44,35.492001,32,23.465,32
FR199710,3,29-NOV-1997 00:00:00,29-NOV-1997 00:15:00,0,122,241,-32.83,152.66217,-32.83517,152.66,-32.82883,152.66233,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,6,4.1328,44,390.450012,44,35.495998,32,23.398001,32
FR199710,3,29-NOV-1997 00:00:00,29-NOV-1997 00:15:00,0,122,241,-32.83,152.66217,-32.83517,152.66,-32.82883,152.66233,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,8,5.3008,44,313.890015,44,35.494999,32,23.351,32
FR199710,3,29-NOV-1997 00:00:00,29-NOV-1997 00:15:00,0,122,241,-32.83,152.66217,-32.83517,152.66,-32.82883,152.66233,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,10,5.9999,44,264.279999,44,35.497002,32,23.295,32
FR199710,3,29-NOV-1997 00:00:00,29-NOV-1997 00:15:00,0,122,241,-32.83,152.66217,-32.83517,152.66,-32.82883,152.66233,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,12,8.9406,44,235.360001,44,35.493999,32,23.232,32
FR199710,3,29-NOV-1997 00:00:00,29-NOV-1997 00:15:00,0,122,241,-32.83,152.66217,-32.83517,152.66,-32.82883,152.66233,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,14,10.231,44,199.039993,44,35.497002,32,23.132999,32
FR199710,3,29-NOV-1997 00:00:00,29-NOV-1997 00:15:00,0,122,241,-32.83,152.66217,-32.83517,152.66,-32.82883,152.66233,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,16,12.214,44,172.369995,44,35.497002,32,23.027,32
FR199710,3,29-NOV-1997 00:00:00,29-NOV-1997 00:15:00,0,122,241,-32.83,152.66217,-32.83517,152.66,-32.82883,152.66233,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,18,13.321,44,142.509995,44,35.498001,32,22.896999,32
FR199710,3,29-NOV-1997 00:00:00,29-NOV-1997 00:15:00,0,122,241,-32.83,152.66217,-32.83517,152.66,-32.82883,152.66233,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,20,20.063999,44,118.239998,44,35.495998,32,22.714001,32
FR199710,3,29-NOV-1997 00:00:00,29-NOV-1997 00:15:00,0,122,241,-32.83,152.66217,-32.83517,152.66,-32.82883,152.66233,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,22,22.507999,44,101.669998,44,35.497002,32,22.051001,32
