Sample_Date,Sample_ID,YYYY,MM,DD,Time,DateTime_FLAG,CTD_ID,Bottle Number,Analysis_Date,Latitude,Longitude,Location_FLAG,NominalDepth,P457,Chl c3,unk15,Chlidea,MgDVP,Chl c2,Chl c1,unb12,MeChlide a,C-like,unc1,Peridinin,Chlide C like,unk18,unc2,Uriolide,unb17,unb18,19'ButFuco,Fuco,neox,unb20,pras,micromonol,unk20,violax,4-keto hex,Siphon,19'HexFuco,unk36,micromonal,Diadino,unk1,unk26,allox-like,unb34,allox,unk17,Diato,Zea,Lutein,unk23,unb38,Dihlutein,unk14,unb41,unk12,Apo-8,Gyro,unb46,unk25,unk39,unb47,unk21,un421,un421,Chlb,Chl b epi,unb48,np-chl c2,allom1,allom2,Chla,unb50,epi,BY carot,unk micromonas,Phaeo,alpha carot,BB carot,un55,unk5,unk6,unk4,unk3,unk10,,,,
22/01/2007,07JAN057,2007,1,22,12:00:00 AM,1,12,11,,-46.3855,140.4795,,40,0,0.022354105,0,0,0.00051133,0.011641393,0,0,0.001451392,0.000193847,0,0.001369573,0.000486377,0,0,0.000451971,0,0,0.0178116,0.016039969,0.004658603,0,0.003637861,0,0,0,0.002098433,0,0.114069939,0,0,0.008086078,0,0,0,0,0.001580931,0,0,0.001831005,0.000200153,0,0,0.000325891,0,0,0.003084977,0,0,0,0,0.000307852,0,0,0,0,0.011377846,0,0,0.003708649,0,0.00248418,0.149575766,0,0.001761915,0,0,0,0.00181187,0.003333794,0,0,0,0,0.072446641,0.032363949,,,,
22/01/2007,07JAN058,2007,1,22,12:00:00 AM,1,12,10,,-46.3855,140.4795,,47,0,0.004369477,0,0,0.000306768,0.002967327,0,0,0,0.000806372,0,0,0,0,0,0,0,0,0.004930114,0.00730148,0.002538533,0,0.002138602,0,0,0,0,0,0.015880025,0,0,0.002051193,0,0,0,0,0.001075749,0,0,0.001239784,0,0,0,0,0,0,0.000554912,0,0,0,0,0.000221498,0,0,0,0,0.006772639,0.000351085,0,0.000568051,0,0.002186898,0.039751023,0,0.002469988,0,0,0,0,0.002024882,0,0,0,0,0.054237339,0,,,,
22/01/2007,07JAN059,2007,1,22,12:00:00 AM,1,12,7,,-46.3855,140.4795,,60,0,0.00341086,0,0,0.000266725,0.002354419,0,0,0,0.00039099,0,0,0,0,0,0,0,0,0.003654882,0.006615939,0.005983876,0,0.003578677,0,0,0,0,0,0.009500757,0,0,0.001133399,0,0,0,0,0.002230443,0,0,0.001960767,0,0,0,0,0,0,0.001064644,0,0,0,0,0,0,0,0,0.006604081,0.01317981,0,0,0.000214495,0,0,0.042192527,0,0.002840189,0,0,0,0,0.002335106,0,0,0,0,0.086467039,0.081706054,,,,
22/01/2007,07JAN060,2007,1,22,12:00:00 AM,1,12,6,,-46.3855,140.4795,,80,0,0.002516486,0,0,0.000524569,0.000707088,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004700781,0.00194098,0,0.004377621,0,0,0,0,0,0.007253714,0,0,0,0,0,0,0,0,0,0,0.000143531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014297353,0,0,0.000271355,0,0,0.035778205,0,0,0,0,0,0,0.00406993,0,0,0,0,0.195646164,0.099330526,,,,
22/01/2007,07JAN061,2007,1,22,12:00:00 AM,1,12,5,,-46.3855,140.4795,,100,0,0.000666784,0,0,0,0.001146655,0,0,0,0,0,0,0,0,0,0.000372531,0,0,0.000746563,0.004328489,0.003196965,0,0.003523518,0,0,0,0,0,0.00431063,0,0,0,0,0,0,0,0.000970062,0,0,0.000406724,0,0,0,0.000485458,0,0,0,0,0,0,0,0,0,0,0,0,0.00685983,0,0,0.000356332,0,0,0.017206788,0,0.000910516,0,0,0,0,0.000610242,0,0,0,0,0.072080259,0.024258719,,,,
22/01/2007,07JAN062,2007,1,22,12:00:00 AM,1,12,4,,-46.3855,140.4795,,125,0,0.000524182,0,0,0,0.00097985,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003898571,0.001624224,0,0.00198549,0,0,0,0,0,0.002326604,0,0,0.000392505,0,0,0,0,0.000515401,0,0,0.00116764,0,0,0,0.000107833,0,0,0,0,0,0,0,0,0,0,0,0,0.005543215,0,0,0,0,0,0.017453969,0,0,0,0,0,0,0.001065919,0,0,0,0.066762038,0.075142761,0,,,,
22/01/2007,07JAN064,2007,1,22,12:00:00 AM,1,12,2,,-46.3855,140.4795,,175,0,0.048478996,0.007236588,0,0.00509621,0.064038408,0,0,0.003627077,0,0,0.017542346,0.000459534,0.003718271,0,0.001599143,0,0,0.052529529,0.055853799,0.018373854,0,0.010743356,0,0,0.008283976,0,0,0.414495269,0,0,0.073367031,0.001947016,0,0,0,0.003746603,0.004872,0.004330025,0.035932264,0.002740684,0.00310809,0,0.002043554,0,0,0.014124736,0,0,0,0.00325407,0,0,0,0,0,0.051517368,0.003455492,0,0.006551203,0,0.010989413,0.64321572,0,0.014877928,0,0,0,0.003089203,0.013459123,0,0,0,0,0,0,,,,
22/01/2007,07JAN065,2007,1,22,12:00:00 AM,1,12,1,,-46.3855,140.4795,,200,0,0.053289611,0.007887057,0,0.004448347,0.06113631,0,0,0,0,0,0.016891919,0,0,0,0.00211958,0,0,0.053049158,0.038295953,0.00966298,0,0.008905546,0,0,0.009538539,0,0,0.41354099,0,0,0.068550498,0,0,0,0,0.001729146,0,0,0.033099097,0.003364685,0,0,0,0,0,0.015055881,0,0.001628705,0,0.004389793,0,0,0,0,0,0.047736122,0.00229625,0,0.008625753,0,0.011394507,0.619231623,0,0.013774494,0,0,0,0.004720523,0.01816385,0,0,0,0,0.211227032,0.127968031,,,,
22/01/2007,07JAN067,2007,1,22,12:00:00 AM,1,12,3,,-46.3855,140.4795,,150,0,0.056055198,0.007862933,0.009594528,0.004960932,0.068888084,0.000473271,0,0,0,0,0.02094598,0.002048889,0.005124208,0,0.002363567,0,0,0.058028004,0.037420451,0.016573887,0,0.010453029,0,0,0.007970293,0,0,0.439371183,0,0,0.067863095,0,0,0,0,0.005526401,0.006722708,0.004362491,0.035416524,0.003956494,0.003901036,0,0.001954074,0,0,0.015865538,0,0,0,0.003308942,0,0,0,0,0,0.055105731,0.002584003,0,0.009337951,0,0.005878911,0.637542792,0,0.015930537,0,0,0,0.003462495,0.01249169,0,0,0,0,0.105782915,0,,,,
23/01/2007,07JAN070,2007,1,23,9:02:00 PM,1,18,24,,-46.45833333,140.3513333,,10,0,0.067924339,0.005862467,0,0.004518502,0.06700401,0,0,0,0,0,0.016608986,0,0.004416454,0,0.002246421,0,0,0.065416499,0.046832359,0.026394156,0,0.013277982,0,0,0.009435906,0,0,0.497430058,0.003241442,0,0.057345362,0,0,0.00165928,0,0.003321047,0.005303725,0.003192517,0.032144038,0.005804528,0.003845947,0,0.005626293,0,0,0.017553984,0,0,0,0.003145212,0,0,0,0,0,0.086715168,0.003114842,0,0.011951291,0,0.017743952,0.743032722,0,0.014671056,0,0,0.024827344,0.003261343,0.012443354,0,0.014687933,0,0.01111071,0.031531675,0,,,,
23/01/2007,07JAN071,2007,1,23,9:02:00 PM,1,18,18,,-46.45833333,140.3513333,,20,0,0.057368785,0,0.003838552,0.003766782,0.038621767,0,0,0.023487303,0.001299199,0,0.011257451,0.001405682,0.002939831,0,0.002102236,0,0,0.042267584,0.043856398,0.026062239,0,0.011832384,0,0,0.005077327,0,0,0.243724712,0,0,0.021636993,0.000432698,0,0.001924204,0,0.005446513,0.002388387,0,0.011909304,0.001875649,0,0,0.006491826,0,0,0.007614819,0,0,0,0.00115207,0.001076882,0,0,0,0,0.081640374,0.002486704,0,0.010240679,0,0.014066105,0.466917386,0,0.015132655,0,0.000805125,0.03889727,0.003689181,0.007935653,0,0,0,0,0.06432763,0.054985603,,,,
23/01/2007,07JAN072,2007,1,23,9:02:00 PM,1,18,11,,-46.45833333,140.3513333,,40,0,0.038711089,0,0.00176512,0.00159334,0.020910438,0,0,0.009120496,0,0,0.003825098,0.000306341,0,0,0.001227542,0,0,0.027154089,0.023274898,0.008257891,0,0.004556836,0,0,0.003475367,0,0,0.17522301,0,0,0.0150654,0,0,0.0008449,0,0.003974846,0,0,0.002631207,0.00046526,0,0,0.000548944,0,0,0.005462763,0,0,0,0.001433701,0.001514793,0,0,0,0,0.031679836,0.001714239,0,0.00904005,0,0.010304315,0.271491216,0,0.009324164,0,0,0,0.001746473,0.00505125,0,0,0,0.029661944,0.064911296,0.058445564,,,,
23/01/2007,07JAN073,2007,1,23,9:02:00 PM,1,18,7,,-46.45833333,140.3513333,,60,0,0.029707878,0,0,0.001086459,0.016738628,0,0,0.006832975,0.000507231,0,0.004530592,0,0.000387478,0,0,0,0,0.025282682,0.020488261,0.007601593,0,0.004872222,0,0,0.001760565,0,0,0.120979583,0,0,0.010029701,0,0,0,0,0.001418239,0,0,0.00316844,0.000338866,0,0,0,0,0,0.003868755,0,0,0,0,0.000317785,0,0,0,0,0.021284329,0,0,0.005463171,0,0.005774102,0.190819805,0,0.00362394,0,0,0.027928069,0.001635936,0.003448067,0,0.003848059,0,0,0.034794213,0,,,,
23/01/2007,07JAN074,2007,1,23,9:02:00 PM,1,18,6,,-46.45833333,140.3513333,,80,0,0.007774911,0,0,0,0.004218419,0,0,0,0,0,0.002809075,0.000171459,0,0,0,0,0,0.006277908,0.008336764,0.001125171,0,0.002292265,0,0,0,0,0,0.032296122,0,0,0.002658059,0,0,0,0,0.001442299,0,0,0.000823587,0,0,0,0,0,0,0.001412596,0,0,0,0,0,0,0,0,0,0.007573599,0,0,0.001481617,0,0.001679606,0.057354168,0,0,0,0,0,0.000475791,0.001368287,0,0,0,0.016053853,0.034648604,0.025204638,,,,
23/01/2007,07JAN075,2007,1,23,9:02:00 PM,1,18,5,,-46.45833333,140.3513333,,100,0,0.008695461,0,0,0.000350266,0.00483679,0,0,0,0,0,0.00081436,0,0,0,0,0,0,0.007591855,0.005991365,0.001703932,0,0.001397739,0,0,0,0,0,0.036797784,0,0,0.00245548,0,0,0,0,0.000466234,0,0,0.000918662,0,0,0,0.000175253,0,0,0.001341277,0,0,0,0,0,0,0,0,0,0.007924845,0,0,0.001567003,0,0,0.058646521,0,0,0,0,0,0,0.000415773,0,0,0,0,0.045622558,0.033088224,,,,
23/01/2007,07JAN076,2007,1,23,9:02:00 PM,1,18,4,,-46.45833333,140.3513333,,125,0,0.005042166,0,0,0.000176238,0.002950882,0,0,0,0,0,0.000548714,0,0,0,0,0,0,0.005143407,0.005451715,0.002658753,0,0.00298285,0,0,0,0,0,0.019695522,0,0,0.002299951,0.000187166,0,0,0,0.001204951,0,0,0.000727736,0,0,0,0.000295959,0,0,0.001169815,0,0,0,0,0,0,0,0,0,0.009127473,0,0,0.001311528,0,0,0.045057239,0,0,0,0,0,0,0.000350714,0,0,0,0,0.069666662,0.036510075,,,,
23/01/2007,07JAN077,2007,1,23,9:02:00 PM,1,18,3,,-46.45833333,140.3513333,,150,0,0.003395177,0,0,0,0.002453397,0,0,0,0,0,0,0,0,0,0,0,0,0.003516693,0.004061328,0.002617539,0,0.002379992,0,0,0,0,0,0.013149375,0,0,0.001825877,0,0,0,0,0.000644225,0,0,0.00031483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006875599,0,0,0.000747133,0,0,0.034176257,0,0,0,0,0,0,0.001321017,0,0.015090286,0,0.04620128,0.052520397,0.034086407,,,,
23/01/2007,07JAN078,2007,1,23,9:02:00 PM,1,18,2,,-46.45833333,140.3513333,,175,0,0.060044074,0.006376669,0,0.00746227,0.0941332,0,0,0.008760538,0,0,0.014896948,0.000504852,0.003542552,0,0.003367258,0,0,0.06349382,0.138921748,0.03073015,0,0.013475273,0,0,0.01235376,0,0,0.470194567,0,0,0.143548556,0.006591849,0,0.004840125,0,0.007296627,0.006054156,0.008875044,0.033791905,0.00796447,0.009597597,0,0,0,0,0.017405074,0,0,0,0.003267465,0,0,0,0,0.020160105,0.081045997,0.005283253,0,0.008335826,0,0.020809459,0.925430457,0,0.022952508,0,0,0,0.003598543,0.023983772,0,0.079015993,0,0,0.224327217,0.106641122,,,,
23/01/2007,07JAN079,2007,1,23,9:02:00 PM,1,18,1,,-46.45833333,140.3513333,,200,0,0.063795099,0.008556419,0,0.007341368,0.09111039,0,0,0,0,0,0.017269311,0,0.002941607,0,0.00445032,0,0,0.061991065,0.121919923,0.020845779,0,0.01589948,0,0,0.012167084,0,0,0.452436655,0.005044005,0,0.126455185,0.005889048,0,0,0,0.003386008,0.005495213,0.006047555,0.031845978,0.006087702,0,0,0.007262122,0,0,0.017160391,0,0,0,0.002579879,0,0,0,0,0.013589521,0.074534352,0.003464577,0,0.010558488,0.004021309,0.015149528,0.893348733,0,0.025832173,0,0,0,0.002192834,0.021869996,0,0,0,0,0.192553582,0.09662406,,,,
24/01/2007,07JAN086,2007,1,24,9:16:00 PM,1,20,19,,-46.55283333,140.6461667,,15,0,0.06818674,0.009373701,0.015292288,0.007694934,0.093189051,0.000613798,0,0.010936156,0,0,0.020519127,0,0.006082747,0,0.003649324,0,0,0.063757109,0.117963763,0.02655248,0,0.015743161,0,0,0.012533048,0,0,0.434753229,0,0,0.107141797,0.004697242,0,0,0,0.003790978,0,0.004469833,0.029841353,0.006201564,0.007650178,0,0,0,0,0.017422821,0,0.003352674,0,0.003311798,0,0,0,0,0,0.081295558,0.004230347,0,0.011071796,0.005523555,0.015596204,0.859064754,0,0.032084859,0,0,0.035612332,0.002577292,0.017656137,0,0,0,0,0.175198236,0.04980914,,,,
24/01/2007,07JAN087,2007,1,24,9:16:00 PM,1,20,17,,-46.55283333,140.6461667,,35,0,0.042633373,0,0,0.003698885,0.026926017,0,0,0.004483315,0,0,0.004898208,0.000187416,0,0,0.002627304,0,0,0.043459567,0.025108699,0.01805489,0,0.011339623,0,0,0.003519317,0,0,0.192864705,0,0.000492578,0.016543925,0.000201947,0,0.002074085,0,0.003889335,0,0,0.005232307,0.000674748,0,0,0.00304457,0,0,0.006161997,0,0,0,0.00091657,0,0,0,0,0.006262709,0.060083086,0.002116041,0,0.006817301,0,0.019754605,0.356309465,0,0,0,0.002590615,0,0.00262816,0.009379459,0,0,0,0,0.137377986,0.059823538,,,,
24/01/2007,07JAN088,2007,1,24,9:16:00 PM,1,20,9,,-46.55283333,140.6461667,,65,0,0.033284283,0,0.003979794,0.001312085,0.017665694,0,0,0.003892037,0.000537699,0,0,0,0,0,0.000345989,0,0,0.028010265,0.025406163,0.009245985,0,0.00476648,0.000763413,0,0,0.00228503,0,0.130316605,0,0,0.009250711,0,0,0,0,0.001891105,0,0,0.003650769,0.000660422,0,0,0.00029035,0,0,0.003527479,0,0,0,0,0,0,0,0,0.006223002,0.018434221,0.00039459,0,0.004727773,0,0,0.194527259,0,0.006871398,0.000216422,0,0,0.001353689,0.003031819,0,0,0,0,0.10111622,0.075289999,,,,
24/01/2007,07JAN089,2007,1,24,9:16:00 PM,1,20,8,,-46.55283333,140.6461667,,80,0,0.008043013,0,0,0,0.004191502,0,0,0,0,0,0,0,0,0,0,0,0,0.007168518,0.009509495,0.00263191,0,0.003007541,0,0,0,0,0,0.031699464,0,0,0.004329609,0.000607674,0,0,0,0.00042542,0,0,0.002146414,0,0,0,0,0,0,0.001901932,0,0,0,0,0,0,0,0,0,0.010258337,0,0,0.001029722,0,0,0.058105223,0,0.001464744,0,0,0,0,0.001282545,0,0,0,0,0.06191565,0,,,,
24/01/2007,07JAN090,2007,1,24,9:16:00 PM,1,20,7,,-46.55283333,140.6461667,,90,0,0.004579752,0,0,0.00071239,0.002450213,0,0.000530984,0,0,0,0,0,0,0,0.00022224,0,0,0.004243024,0.0066969,0.003775241,0,0.003607415,0,0,0,0,0,0.013250068,0,0,0.000328193,0,0,0,0,0.000425798,0,0,0.001156341,0,0,0,0,0,0,0.000244712,0,0,0,0,0,0,0,0,0,0.006998146,0,0,0.000460799,0,0.002333554,0.03335115,0,0.003017573,0.000333013,0,0,0,0,0,0,0,0,0.076504747,0.052162327,,,,
24/01/2007,07JAN091,2007,1,24,9:16:00 PM,1,20,6,,-46.55283333,140.6461667,,120,0,0.00282295,0,0,0.000283715,0.001593804,0,0,0,0,0,0.000221334,0,0,0,0,0,0,0.001983627,0.004029925,0.002324867,0,0.001718493,0,0,0.00025517,0,0,0.007905497,0,0,0,0,0,0,0,0.001300414,0,0,0.000648946,0,0.000284551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006903323,0,0,7.90211E-05,0,0,0.026324654,0,0.001995902,0,0,0,0,0,0,0,0,0.03540402,0.069777141,0.053714751,,,,
24/01/2007,07JAN092,2007,1,24,9:16:00 PM,1,20,5,,-46.55283333,140.6461667,,150,0,0.00345319,0,0,0,0.001321767,0,0,0,0,0,0,0,0,0,0,0,0,0.001729889,0.003516907,0.001709499,0,0.002417226,0,0,0,0,0,0.010577273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005597931,0,0,0.000588297,0,0,0.023576094,0,0,0,0,0,0,0,0,0,0,0,0.102973731,0.039717666,,,,
24/01/2007,07JAN093,2007,1,24,9:16:00 PM,1,20,1,,-46.55283333,140.6461667,,200,0,0.002689635,0,0,0.000212693,0.001232899,0,0,0,0,0,0,0,0,0,0,0,0,0.001568619,0.00302121,0.001821475,0,0.002208262,0,0,0,0,0,0.010211677,0,0,0.000855417,0,0,0,0,0.000715241,0,0,0,0,0,0,0,0,0,0.000449079,0,0,0,0,0,0,0,0,0,0.005972219,0,0,0.000283476,0,0.002145424,0.02487311,0,0.002210176,0,0,0,0,0,0,0,0,0,0,0.037863845,,,,
24/01/2007,07JAN094,2007,1,24,9:16:00 PM,1,U,,,-46.55283333,140.6461667,,0,0,0.043799073,0.00586961,0,0.00210381,0.052504623,0,0,0.003671745,0,0.003226663,0,0,0,0.000403846,0.000702331,0,0,0.032353432,0.025896962,0.007357033,0,0.004485836,0,0,0.004317648,0,0,0.355894454,0,0,0.086937762,0,0,0,0,0,0,0.007957898,0.010606915,0.002081581,0,0,0.001097443,0.003136365,0,0.013902518,0,0.001194174,0,0.037675336,0,0,0,0,0,0.028969139,0.003581116,0,0.011970253,0,0.022124497,0.506188362,0,0.05256566,0,0,0,0.000560623,0.007623822,0,0,0,0.112631422,0,0.06723179,,,,
24/01/2007,07JAN095,2007,1,24,9:16:00 PM,1,U,,,-46.55283333,140.6461667,,0,0,0.040934795,0.007851258,0,0.0012604,0.044132093,0,0,0,0,0,0.001998173,0,0,0,0.000524952,0,0,0.038114943,0.024587793,0.001809719,0,0.002235364,0,0,0.001128824,0,0,0.378874623,0,0,0.092824213,0.001844978,0,0,0,0.001321918,0,0.015953358,0.01184142,0.000934129,0,0,0,0.00167521,0,0.015093988,0,0,0,0.096124603,0,0,0,0,0,0.028172951,0,0,0.009070372,0,0.008742498,0.526683316,0,0.016177707,0.000662544,0,0,0,0.008608314,0,0,0,0,0,0.124799827,,,,
25/01/2007,07JAN096,2007,1,25,11:57:00 PM,1,21,22,,-46.553,140.6298333,,15,0,0.044713936,0.006761971,0.009392896,0.002982142,0.055430941,0,0,0,0,0,0.005419224,0,0.002670371,0,0,0,0,0.037103573,0.025872081,0.012949266,0,0.006441227,0,0,0.00744871,0,0,0.357025877,0,0,0.082913396,0.003877396,0,0,0,0,0.006250297,0.006458612,0.007596948,0.000910292,0,0,0.001311611,0.00394957,0,0.013869721,0,0.002710707,0,0,0.002235501,0,0,0,0,0.026384384,0,0.000444045,0.0072621,0,0.0057251,0.487070504,0,0.017582833,0,0,0.036663324,0,0.007541334,0,0,0,0.024711619,0.084004811,0,,,,
25/01/2007,07JAN097,2007,1,25,11:57:00 PM,1,21,,,-46.553,140.6298333,,35,0,0.038801549,0.006453916,0,0.00271218,0.048858139,0,0,0,0,0,0.00472557,0,0,0,0,0,0,0.032899453,0.031427487,0.007913815,0,0.005913109,0,0,0.004722972,0,0.000648647,0.358200811,0.003611805,0,0.084907236,0.005288617,0,0,0,0,0.010192243,0.007451686,0.008737442,0.00199993,0,0,0,0.004110667,0,0.012996122,0,0.004256281,0,0,0.002474468,0,0.000821543,0,0,0.028719285,0,0.000219924,0.006943966,0,0.005131228,0.509407582,0,0.005695558,0,0,0,0.001029077,0.007470845,0,0,0,0,0.102195585,0.057131528,,,,
25/01/2007,07JAN098,2007,1,25,11:57:00 PM,1,21,,,-46.553,140.6298333,,45,0,0.029265227,0,0,0.003592399,0.02761493,0,0,0.012019637,0,0,0.016775547,0,0,0,0.002057063,0,0,0.045399983,0.026497854,0.01925672,0,0.014130051,0,0,0.006159523,0,0.0003607,0.14697061,0,0.001604335,0.015519679,0.000594344,0,0,0,0.001213393,0.001499976,0,0.007701459,0,0,0,0.003373359,0,0,0.005842637,0,0,0,0,0,0,0,0,0,0.072590413,0,0.000948974,0.004037176,0,0.011768975,0.393288354,0,0,0,0.002275023,0,0.000487757,0.006836363,0,0,0,0,0.10377476,0.064834018,,,,
25/01/2007,07JAN099,2007,1,25,11:57:00 PM,1,21,,,-46.553,140.6298333,,50,0,0.022675376,0,0,0.0024469,0.020496875,0,0,0.024361137,0,0,0.009035374,0,0,0,0.000772286,0,0,0.041178202,0.033013953,0.012256112,0,0.008574459,0,0,0.002468774,0,0,0.078397329,0,0,0.013499828,0,0,0,0,0.00194907,0,0,0.007447476,0,0,0,0.000721704,0,0,0.002568708,0,0.001004833,0,0,0,0,0,0,0,0.044780099,0,0.000824803,0.002784899,0.001490247,0,0.254238485,0.002459483,0,0,0,0,0.001109645,0.008534704,0,0.034090164,0.047103282,0,0.177215348,0.049377233,,,,
25/01/2007,07JAN100,2007,1,25,11:57:00 PM,1,21,,,-46.553,140.6298333,,60,0,0.011909135,0,0,0.001659845,0.011964502,0,0,0,0,0,0.001322239,0,0,0,0,0,0,0.027496984,0.026990473,0.009812286,0,0.003217091,0,0,0,0,0,0.045019339,0,0,0.007920041,0,0,0,0,0.001292074,0,0,0.004002795,0,0,0,0,0,0,0.001550109,0,0,0,0,0,0,0,0,0,0.030059918,0,0.001160042,0.002286863,0,0.020936756,0.168371787,0,0.001576601,0,0,0,0,0.001581865,0,0.073059045,0,0.13586783,0,0.061958054,,,,
25/01/2007,07JAN101,2007,1,25,11:57:00 PM,1,21,,,-46.553,140.6298333,,80,0,0.009587867,0,0,0,0.008122884,0.000252643,0,0,0,0,0,0,0,0,0,0,0,0.009786502,0.017509379,0,0,0,0,0,0,0,0,0.034318419,0,0,0.004797163,0,0,0,0,0.001021826,0,0,0,0,0,0,0,0,0,0.001150291,0,0,0,0,0,0,0,0,0,0.014150591,0,0.000917603,0.001559145,0.004142842,0.01478929,0.094811907,0.001558498,0.001525618,0.000515505,0,0,0,0.003655611,0,0,0,0,0.212187852,0.076097668,,,,
25/01/2007,07JAN102,2007,1,25,11:57:00 PM,1,21,,,-46.553,140.6298333,,100,0,0.004311291,0,0,0,0.000748839,0,0,0,0,0,0,0,0,0,0,0,0,0.00313442,0.000464298,0,0,0,0,0,0,0,0.000468455,0.020189469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000538113,0,0,0,0,0,0,0,0,0,0.005842869,0,0,0.00065455,0,0,0.032259332,0.001758678,0,0,0.000376929,0,0.001210503,0.002025378,0,0,0,0,0.149184729,0,,,,
25/01/2007,07JAN103,2007,1,25,11:57:00 PM,1,21,,,-46.553,140.6298333,,120,0,0.000250532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001490822,0,0,0,0,0,0,0,0.000322605,0,0,0.000277756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004885689,0,0,0,0,0.002083169,0.015252794,0,0,0,0,0,0,0,0,0,0.061455329,0,0.380617369,0,,,,
25/01/2007,07JAN104,2007,1,25,11:57:00 PM,1,21,,,-46.553,140.6298333,,150,0,0.036860318,0.006218405,0,0.002133752,0.04627875,0,0,0,0,0,0.005200009,0,0,0.00314269,0,0,0,0.034994627,0.026507957,0.004466483,0,0.003030614,0,0,0.001489204,0,0,0.375048629,0,0,0.120047057,0.002729678,0.002883346,0,0,0,0.000191473,0.019853068,0.011524602,0.002124233,0,0,0,0.001128051,0.000523921,0.01395302,0,0,0,0.007290521,0,0,0,0,0,0.027950511,0.001249104,0,0.007402409,0,0.00352568,0.510734172,0,0.005583082,0,0,0,0,0.012319156,0,0,0,0,0,0.192723257,,,,
25/01/2007,07JAN105,2007,1,25,11:57:00 PM,1,21,,,-46.553,140.6298333,,175,0,0.04035744,0.005647573,0,0.004016048,0.055797456,0,0,0,0,0,0.004723784,0,0,0,0,0,0,0.04551087,0.030975224,0.004866668,0,0.003165175,0,0,0.003501127,0,0.000383298,0.397813679,0,0,0.125134718,0.000465538,0,0,0,0,0.001371648,0.004539361,0.013043579,0.001478552,0,0,0,0,0,0.014214616,0,0,0,0.002071612,0,0,0,0,0,0.030988311,0,0,0.009091097,0,0,0.534407875,0,0.015073172,0,0,0,0,0.01297191,0,0,0.081981661,0,0.42350199,0.188633341,,,,
25/01/2007,07JAN106,2007,1,25,11:57:00 PM,1,21,,,-46.553,140.6298333,,200,0,0.041888417,0.007015276,0,0.00328544,0.051035647,0,0,0,0,0,0.013238426,0,0,0,0,0,0,0.039934483,0.03278186,0.005968481,0,0.002401583,0,0,0.00534353,0.001070997,0,0.382299669,0,0,0.105997895,0,0,0,0,0,0,0.002121487,0.010375411,0.002911222,0,0,0,0,0,0.014300015,0,0,0,0.001609926,0,0,0,0,0,0.029551945,0,0,0.006967091,0,0.009758195,0.499507361,0,0.006851001,0,0,0.065662941,0.002931163,0.012138334,0,0,0.115541894,0,0.291653866,0,,,,
25/01/2007,07JAN107,2007,1,25,11:57:00 PM,1,U,,,-46.553,140.6298333,,0,0,0.025238688,0.001332717,0,0.00288787,0.033724298,0,0,0,0,0,0.012528355,0,0,0,0,0,0,0.038965373,0.022923868,0.001814647,0,0.00296539,0,0,0.006077515,0.000960531,0,0.28593736,0,0,0.071783832,0,0,0,0,0,0.00143396,0.003321494,0.007448489,0,0,0,0,0,0,0.011182821,0,0,0,0.001614373,0,0,0,0,0,0.029327375,0.000538458,0,0.006733423,0,0.010413585,0.432425019,0,0.016330561,0,0,0,0.001239939,0.005612489,0,0.047611218,0.164491802,0,0.254354763,0.141695683,,,,
25/01/2007,07JAN108,2007,1,25,3:08:00 AM,1,U,,,-46.55116667,140.6285,,0,0.000434723,0.021449532,0,0,0.00214226,0.027934947,0,0,0,0,0,0.027495759,0,0,0,0.000714333,0,0,0.03942309,0.026582787,0.00994328,0,0.008278475,0,0,0.004992937,0,0,0.153094543,0,0,0.028722642,0.001138839,0,0,0,0,0,0,0.012344032,0.001571841,0,0,0.001630942,0,0,0.005233727,0,0,0,0,0,0,0,0,0,0.046938322,0.00092774,0,0.002976842,0,0.007686977,0.335146637,0.002963385,0.00510237,0,0.000455147,0.015086964,0.000768303,0.007712208,0,0.03703669,0,0,0.273760317,0,,,,
25/01/2007,07JAN109,2007,1,25,3:08:00 AM,1,22,22,,-46.55116667,140.6285,,15,0,0.031303157,0,0,0.003253913,0.034148624,0,0,0,0,0,0.014985742,0,0,0,0.002140402,0,0,0.052231116,0.044549683,0.023889026,0,0.011821283,0,0,0.007841845,0.001692855,0,0.205410749,0,0,0.030344887,0,0,0,0,0,0,0,0.016027945,0.002817795,0,0,0.001508361,0,0,0.008197344,0,0,0,0.000557046,0,0,0,0,0,0.080458493,0.001941202,0,0.005138975,0,0.004966965,0.445611177,0.013491269,0,0,0.001073175,0,0.003710694,0.011976046,0,0,0,0,0.307833725,0.08687906,,,,
