Cruise,CastID,Latitude_decimal,Longitude_decimal,Rosette_Bottle_ID,GMT_DateTime,Depth_m,Chlorophyll_a_Fluor,Nitrate,Nitrite,Ammonium,Phosphate,Silicate,Chlorophyll_c3,Chlorophyll_c2,Chlorophyll_c1,Chlorophyllide_a,Pheophorbide_a,Peridinin,Butanoyloxyfucoxanthin,Fucoxanthin,Neoxanthin,Prasinoxanthin,Violaxanthin,Hexanoyloxyfucoxanthin,Diadinoxanthin,Alloxanthin,Diatoxanthin,Zeaxanthin,Lutein,Gyroxanthin_diester,Chlorophyll_b,Divinyl_Chlorophyll_b,Monovinyl_Chlorophyll_b,Chlorophyll_a_Allomer,Divinyl_Chlorophyll_a,Monovinyl_Chlorophyll_a,Chlorophyll_a_epimer,Pheophytin,alpha_Carotene,beta_Carotene,alpha_beta_Carotene,Total_Chlorophyll_a,POC,PON
NBP0606,p6606205,-61.0955,-58.134,22,7/7/2006 8:47,151,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6606205,-61.0955,-58.134,23,7/7/2006 8:47,152,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6606205,-61.0955,-58.134,24,7/7/2006 8:47,152,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6606205,-61.0955,-58.134,3,7/7/2006 8:45,151,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6606205,-61.0955,-58.134,4,7/7/2006 8:45,151,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6606205,-61.0955,-58.134,5,7/7/2006 8:45,152,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6606205,-61.0955,-58.134,6,7/7/2006 8:45,152,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6606205,-61.0955,-58.134,7,7/7/2006 8:45,152,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6606205,-61.0955,-58.134,8,7/7/2006 8:45,153,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6606205,-61.0955,-58.134,9,7/7/2006 8:45,152,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6606206,-61.09717,-58.11683,1,7/7/2006 9:27,299,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6606206,-61.09717,-58.11683,10,7/7/2006 9:28,298,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6606206,-61.09717,-58.11683,11,7/7/2006 9:28,298,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6606206,-61.09717,-58.11683,12,7/7/2006 9:28,298,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6606206,-61.09717,-58.11683,13,7/7/2006 9:28,298,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6606206,-61.09717,-58.11683,14,7/7/2006 9:28,299,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6606206,-61.09717,-58.11683,15,7/7/2006 9:28,299,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6606206,-61.09717,-58.11683,16,7/7/2006 9:28,298,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6606206,-61.09717,-58.11683,17,7/7/2006 9:28,299,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6606206,-61.09717,-58.11683,18,7/7/2006 9:29,298,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6606206,-61.09717,-58.11683,19,7/7/2006 9:29,298,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6606206,-61.09717,-58.11683,2,7/7/2006 9:27,298,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6606206,-61.09717,-58.11683,20,7/7/2006 9:29,299,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6606206,-61.09717,-58.11683,21,7/7/2006 9:29,298,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6606206,-61.09717,-58.11683,22,7/7/2006 9:29,298,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6606206,-61.09717,-58.11683,23,7/7/2006 9:29,298,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6606206,-61.09717,-58.11683,24,7/7/2006 9:29,299,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6606206,-61.09717,-58.11683,3,7/7/2006 9:27,299,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6606206,-61.09717,-58.11683,4,7/7/2006 9:27,299,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6606206,-61.09717,-58.11683,5,7/7/2006 9:27,298,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6606206,-61.09717,-58.11683,6,7/7/2006 9:27,299,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6606206,-61.09717,-58.11683,7,7/7/2006 9:27,299,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6606206,-61.09717,-58.11683,8,7/7/2006 9:27,298,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6606206,-61.09717,-58.11683,9,7/7/2006 9:27,298,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6607101,-62.19842,-58.13823,1,9/11/2006 1:45,173,0.05688098,31.104,0.147,0.372,1.97365,81.551,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6607101,-62.19842,-58.13823,10,9/11/2006 1:53,33,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6607101,-62.19842,-58.13823,11,9/11/2006 1:53,33,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6607101,-62.19842,-58.13823,12,9/11/2006 1:54,19,0.06430023,31.001,0.15,0.274,1.990445,80.251,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6607101,-62.19842,-58.13823,2,9/11/2006 1:50,119,0.05935406,31.2,0.151,0.395,1.953495,81.251,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6607101,-62.19842,-58.13823,3,9/11/2006 1:51,97,0.06182715,31.307,0.144,0.329,1.980368,82.851,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6607101,-62.19842,-58.13823,4,9/11/2006 1:52,52,0.05440789,31.308,0.143,0.38,2.030754,82.351,0.0067,0.007,1.00E-04,1.00E-04,0.0027,1.00E-04,0.0067,0.0167,1.00E-04,1.00E-04,1.00E-04,0.0058,0.0019,1.00E-04,1.00E-04,1.00E-04,1.00E-04,1.00E-04,0.0066,1.00E-04,-999,-999,1.00E-04,0.054099999,-999,1.00E-04,-999,-999,0.0011,0.054099999,17.53488,2.093023
NBP0606,p6607101,-62.19842,-58.13823,5,9/11/2006 1:52,48,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6607101,-62.19842,-58.13823,6,9/11/2006 1:52,44,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6607101,-62.19842,-58.13823,7,9/11/2006 1:53,40,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6607101,-62.19842,-58.13823,8,9/11/2006 1:53,35,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6607101,-62.19842,-58.13823,9,9/11/2006 1:53,33,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6607104,-62.19833,-58.138,1,7/8/2006 3:35,178,0.07171949,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6607104,-62.19833,-58.138,10,7/8/2006 3:44,78,0.07171949,30.412,0.139,0.199,1.980368,77.951,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6607104,-62.19833,-58.138,11,7/8/2006 3:45,70,0.04204246,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6607104,-62.19833,-58.138,12,7/8/2006 3:45,69,0.0692464,30.483,0.368,0.239,1.956854,78.751,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6607104,-62.19833,-58.138,13,7/8/2006 3:46,59,0.06677332,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6607104,-62.19833,-58.138,14,7/8/2006 3:46,58,0.0692464,30.802,0.149,0.222,2.007241,79.451,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6607104,-62.19833,-58.138,15,7/8/2006 3:47,50,0.06677332,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6607104,-62.19833,-58.138,16,7/8/2006 3:47,48,0.05935406,30.809,0.142,0.18,2.003881,80.551,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6607104,-62.19833,-58.138,17,7/8/2006 3:48,40,-999,30.903,0.148,0.208,1.97365,80.751,0.0073,0.007,1.00E-04,1.00E-04,0.0079,1.00E-04,0.0078,0.018999999,0.0011,1.00E-04,0.0008,0.006,0.0024,0.0012,1.00E-04,1.00E-04,1.00E-04,1.00E-04,0.0078,1.00E-04,-999,-999,1.00E-04,0.059,-999,0.0028,-999,-999,0.0013,0.059,19.62848,2.910217
NBP0606,p6607104,-62.19833,-58.138,18,7/8/2006 3:48,39,0.06182715,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6607104,-62.19833,-58.138,19,7/8/2006 3:49,30,0.06182715,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6607104,-62.19833,-58.138,2,7/8/2006 3:35,178,0.06182715,29.801,0.15,0.267,1.977009,75.351,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6607104,-62.19833,-58.138,20,7/8/2006 3:49,29,0.06677332,31.1,0.151,0.198,2.013959,81.251,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6607104,-62.19833,-58.138,21,7/8/2006 3:50,19,0.06430023,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6607104,-62.19833,-58.138,22,7/8/2006 3:50,19,0.06677332,31.104,0.147,0.193,2.067704,81.351,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6607104,-62.19833,-58.138,23,7/8/2006 3:51,10,0.06182715,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6607104,-62.19833,-58.138,24,7/8/2006 3:51,9,0.05688098,30.713,0.138,0.185,2.074422,80.951,0.008,0.0076,1.00E-04,0.0003,0.0068,1.00E-04,0.0079,0.018999999,0.0011,1.00E-04,0.0008,0.0061,0.0021,0.001,1.00E-04,1.00E-04,1.00E-04,1.00E-04,0.0079,1.00E-04,-999,-999,1.00E-04,0.0603,-999,0.0023,-999,-999,0.0015,0.060600001,18.51393,3.065016
NBP0606,p6607104,-62.19833,-58.138,3,7/8/2006 3:37,148,0.06430023,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6607104,-62.19833,-58.138,4,7/8/2006 3:38,147,0.06430023,29.707,0.144,0.288,2.007241,74.151,0.0069,0.0064,1.00E-04,1.00E-04,0.0064,1.00E-04,0.0072,0.017200001,0.0009,1.00E-04,0.0007,0.0055,0.0022,0.0011,1.00E-04,1.00E-04,1.00E-04,1.00E-04,0.0072,1.00E-04,-999,-999,1.00E-04,0.055500001,-999,0.0021,-999,-999,0.0013,0.055500001,10.49536,2.198142
NBP0606,p6607104,-62.19833,-58.138,5,7/8/2006 3:40,124,0.05688098,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6607104,-62.19833,-58.138,6,7/8/2006 3:40,122,0.05935406,29.802,0.149,0.2,1.997163,74.951,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6607104,-62.19833,-58.138,7,7/8/2006 3:42,99,0.06430023,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6607104,-62.19833,-58.138,8,7/8/2006 3:42,98,0.05440789,30.105,0.146,0.242,1.990445,76.351,0.0078,0.0067,1.00E-04,0.0004,0.0067,1.00E-04,0.0079,0.018300001,0.001,1.00E-04,0.0008,0.0062,0.0022,0.0011,1.00E-04,1.00E-04,1.00E-04,1.00E-04,0.0071,1.00E-04,-999,-999,1.00E-04,0.057100002,-999,0.0024,-999,-999,0.0014,0.057500001,16.09907,2.50774
NBP0606,p6607104,-62.19833,-58.138,9,7/8/2006 3:44,79,0.0519348,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6607201,-62.21467,-58.12767,1,7/8/2006 5:24,570,0.009892344,33.051,0,0,2.035,90.751,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6607201,-62.21467,-58.12767,10,7/8/2006 5:32,346,0.02967703,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6607201,-62.21467,-58.12767,11,7/8/2006 5:33,297,0.02720395,30.5862,0.0648,0.315,1.925,76.851,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6607201,-62.21467,-58.12767,12,7/8/2006 5:33,298,0.02967703,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6607201,-62.21467,-58.12767,13,7/8/2006 5:35,247,0.03956937,30.454,0.097,0.384,1.905,75.751,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6607201,-62.21467,-58.12767,14,7/8/2006 5:35,248,0.0346232,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6607201,-62.21467,-58.12767,15,7/8/2006 5:37,198,0.03956937,30.771,0.08,0.092,1.915,77.051,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6607201,-62.21467,-58.12767,16,7/8/2006 5:37,198,0.03956937,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6607201,-62.21467,-58.12767,17,7/8/2006 5:39,149,0.06182715,30.22,0.131,0.286,1.955,75.551,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6607201,-62.21467,-58.12767,18,7/8/2006 5:39,148,0.0346232,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6607201,-62.21467,-58.12767,19,7/8/2006 5:40,100,0.05688098,30.203,0.148,0.222,1.945,75.151,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6607201,-62.21467,-58.12767,2,7/8/2006 5:24,569,0.01236543,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6607201,-62.21467,-58.12767,20,7/8/2006 5:40,100,0.05935406,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6607201,-62.21467,-58.12767,21,7/8/2006 5:42,49,0.05688098,30.122,0.129,0.115,1.965,75.151,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6607201,-62.21467,-58.12767,22,7/8/2006 5:42,50,0.06677332,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
